Mon Mar 25 15:00:42 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.032296	36.258374	31.383333
240.035577	36.258374	31.400000
240.360929	36.276060	31.416667
240.042036	36.394655	31.433333
240.045419	36.258374	31.450000
240.209786	36.199076	31.466667
240.213067	36.199076	31.483333
240.055363	36.122153	31.500000
240.058541	36.258374	31.516667
240.061924	36.122153	31.533333
240.065001	36.394655	31.550000
239.907194	36.453952	31.566667
240.071562	36.394655	31.583333
240.074843	36.394655	31.600000
240.078123	36.394655	31.616667
240.403476	36.412402	31.633333
240.245874	36.199076	31.650000
240.088068	36.258374	31.666667
240.091348	36.258374	31.683333
240.255614	36.335358	31.700000
239.936822	36.317672	31.716667
240.101088	36.394655	31.733333
240.104471	36.258374	31.750000
239.946664	36.317672	31.766667
240.272017	36.335358	31.783333
239.791934	36.649589	31.800000
240.600753	36.216763	31.816667
240.281961	36.199076	31.833333
240.285344	36.062855	31.850000
239.966553	36.045291	31.866667
240.130921	35.985992	31.883333
240.134099	36.122153	31.900000
240.137380	36.122153	31.916667
240.140661	36.122153	31.933333
239.821665	36.376970	31.950000
240.147222	36.122153	31.966667
240.150503	36.122153	31.983333
240.153783	36.122153	32.000000
240.157064	36.122153	32.016667
239.838068	36.376970	32.033333
240.163523	36.258374	32.050000
240.005717	36.317672	32.066667
240.331172	36.199076	32.083333
240.173467	36.122153	32.100000
240.015559	36.317672	32.116667
240.179927	36.258374	32.133333
240.505484	36.003557	32.150000
240.186692	35.985992	32.166667
240.028886	36.045291	32.183333
240.032064	36.181451	32.200000
240.035345	36.181451	32.216667
240.038524	36.317672	32.233333
240.041804	36.317672	32.250000
240.045085	36.317672	32.266667
239.887278	36.376970	32.283333
240.212733	36.258374	32.300000
240.054825	36.453952	32.316667
240.380382	36.199076	32.333333
240.222780	35.985992	32.350000
240.064973	36.045291	32.366667
240.068254	36.045291	32.383333
240.071535	36.045291	32.400000
240.074815	36.045291	32.416667
240.077994	36.181451	32.433333
240.081275	36.181451	32.450000
240.245642	36.122153	32.466667
240.249025	35.985992	32.483333
240.091117	36.181451	32.500000
240.094295	36.317672	32.516667
240.097576	36.317672	32.533333
239.939769	36.376970	32.550000
240.104035	36.453952	32.566667
240.107316	36.453952	32.583333
240.271888	36.122153	32.600000
240.275271	35.985992	32.616667
240.117566	35.909189	32.633333
239.959658	36.104589	32.650000
240.285113	35.985992	32.666667
240.127204	36.181451	32.683333
240.130689	35.909189	32.700000
239.811591	36.300048	32.716667
239.975857	36.376970	32.733333
239.979137	36.376970	32.750000
240.143403	36.453952	32.766667
240.307873	36.258374	32.783333
240.150271	36.045291	32.800000
240.153552	36.045291	32.816667
239.995643	36.240750	32.833333
239.998924	36.240750	32.850000
240.324379	36.122153	32.866667
240.166572	36.181451	32.883333
240.169955	36.045291	32.900000
240.173236	36.045291	32.916667
240.015429	36.104589	32.933333
240.179899	35.909189	32.950000
240.022093	35.968489	32.966667
240.186358	36.045291	32.983333
240.028450	36.240750	33.000000
240.192920	36.045291	33.016667
240.196098	36.181451	33.033333
240.199379	36.181451	33.050000
239.880485	36.300048	33.066667
240.205940	36.181451	33.083333
240.209221	36.181451	33.100000
240.212706	35.909189	33.116667
240.377176	35.713848	33.133333
240.058282	35.832448	33.150000
240.383635	35.849890	33.166667
240.225931	35.773148	33.183333
239.907037	35.891747	33.200000
240.071405	35.832448	33.216667
239.913700	35.755766	33.233333
240.077966	35.832448	33.250000
240.081043	36.104589	33.266667
240.084426	35.968489	33.283333
240.087604	36.104589	33.300000
239.929798	36.163888	33.316667
240.255253	36.045291	33.333333
240.097548	35.968489	33.350000
240.100727	36.104589	33.366667
239.943023	36.027788	33.383333
240.268477	35.909189	33.400000
240.110671	35.968489	33.416667
240.275039	35.909189	33.433333
240.278319	35.909189	33.450000
239.959528	35.891747	33.466667
239.962707	36.027788	33.483333
240.127074	35.968489	33.500000
240.130355	35.968489	33.516667
240.133534	36.104589	33.533333
240.136916	35.968489	33.550000
240.140197	35.968489	33.566667
240.143478	35.968489	33.583333
239.985467	36.300048	33.600000
240.150039	35.968489	33.616667
240.314407	35.909189	33.633333
240.156600	35.968489	33.650000
240.159881	35.968489	33.666667
240.163366	35.696466	33.683333
240.005457	35.891747	33.700000
240.008636	36.027788	33.716667
240.173106	35.832448	33.733333
240.176387	35.832448	33.750000
240.018478	36.027788	33.766667
240.343831	36.045291	33.783333
240.186127	35.968489	33.800000
239.867335	35.951047	33.816667
240.031499	36.163888	33.833333
240.034882	36.027788	33.850000
240.199147	36.104589	33.866667
240.202428	36.104589	33.883333
240.366898	35.909189	33.900000
240.370382	35.637166	33.916667
240.051591	35.619845	33.933333
240.054770	35.755766	33.950000
240.057846	36.027788	33.966667
240.061229	35.891747	33.983333
240.064510	35.891747	34.000000
240.067586	36.163888	34.016667
240.070969	36.027788	34.033333
240.074148	36.163888	34.050000
240.399705	35.909189	34.066667
239.919724	36.087087	34.083333
239.761815	36.282486	34.100000
240.087168	36.300048	34.116667
240.251638	36.104589	34.133333
240.093832	36.163888	34.150000
240.258097	36.240750	34.166667
240.100393	36.163888	34.183333
240.103572	36.300048	34.200000
239.945765	36.359346	34.216667
240.432409	36.045291	34.233333
240.113516	36.163888	34.250000
240.116899	36.027788	34.266667
240.281266	35.968489	34.283333
240.284547	35.968489	34.300000
240.126741	36.027788	34.316667
240.130123	35.891747	34.333333
239.972215	36.087087	34.350000
240.136583	36.027788	34.366667
239.978674	36.223187	34.383333
239.981853	36.359346	34.400000
240.307410	36.104589	34.416667
239.988414	36.359346	34.433333
240.313869	36.240750	34.450000
240.156062	36.300048	34.466667
240.320634	35.968489	34.483333
240.162930	35.891747	34.500000
240.166109	36.027788	34.516667
240.008302	36.087087	34.533333
240.172670	36.027788	34.550000
240.175951	36.027788	34.566667
240.018144	36.087087	34.583333
240.182512	36.027788	34.600000
240.024706	36.087087	34.616667
240.027884	36.223187	34.633333
240.192252	36.163888	34.650000
240.034548	36.087087	34.666667
240.198813	36.163888	34.683333
240.202094	36.163888	34.700000
240.205477	36.027788	34.716667
239.886583	36.146387	34.733333
240.050849	36.223187	34.750000
239.892940	36.418645	34.766667
240.218395	36.300048	34.783333
240.221778	36.163888	34.800000
240.225059	36.163888	34.816667
240.228544	35.891747	34.833333
240.070737	35.951047	34.850000
240.235207	35.755766	34.866667
240.238488	35.755766	34.883333
240.241768	35.755766	34.900000
240.084064	35.679146	34.916667
240.248432	35.619845	34.933333
240.251814	35.483984	34.950000
240.094008	35.543285	34.966667
240.097187	35.679146	34.983333
240.100569	35.543285	35.000000
240.103850	35.543285	35.016667
239.945941	35.738447	35.033333
240.110309	35.679146	35.050000
240.113386	35.951047	35.066667
240.439045	35.560544	35.083333
239.959064	35.738447	35.100000
239.962345	35.738447	35.116667
239.965626	35.738447	35.133333
239.968702	36.010347	35.150000
240.133070	35.951047	35.166667
240.136453	35.815067	35.183333
240.300821	35.755766	35.200000
240.304203	35.619845	35.216667
240.146499	35.543285	35.233333
240.149779	35.543285	35.250000
240.153060	35.543285	35.266667
240.156443	35.407484	35.283333
240.159621	35.543285	35.300000
240.162800	35.679146	35.316667
240.327372	35.348182	35.333333
240.169667	35.271742	35.350000
239.850672	35.526087	35.366667
240.014836	35.738447	35.383333
240.179204	35.679146	35.400000
240.343571	35.619845	35.416667
240.024780	35.602586	35.433333
240.189147	35.543285	35.450000
239.870152	35.797748	35.466667
240.195505	35.815067	35.483333
240.198888	35.679146	35.500000
240.202270	35.543285	35.516667
240.205449	35.679146	35.533333
240.047643	35.738447	35.550000
240.373301	35.348182	35.566667
240.215495	35.407484	35.583333
240.057688	35.466786	35.600000
240.060867	35.602586	35.616667
240.064250	35.466786	35.633333
240.228516	35.543285	35.650000
240.070709	35.602586	35.666667
240.073990	35.602586	35.683333
240.077271	35.602586	35.700000
240.080449	35.738447	35.716667
240.244919	35.543285	35.733333
239.926025	35.661888	35.750000
240.412466	35.619845	35.766667
239.932689	35.526087	35.783333
240.096853	35.738447	35.800000
240.100235	35.602586	35.816667
240.103414	35.738447	35.833333
240.106899	35.466786	35.850000
240.271266	35.407484	35.866667
240.113358	35.602586	35.883333
240.116741	35.466786	35.900000
240.120123	35.331045	35.916667
240.123302	35.466786	35.933333
240.126786	35.195363	35.950000
240.129965	35.331045	35.966667
240.133246	35.331045	35.983333
239.975338	35.526087	36.000000
240.139705	35.466786	36.016667
239.981899	35.526087	36.033333
239.985180	35.526087	36.050000
240.149344	35.738447	36.066667
240.313813	35.543285	36.083333
240.156109	35.466786	36.100000
240.159389	35.466786	36.116667
239.840292	35.857049	36.133333
240.165747	35.738447	36.150000
240.008042	35.661888	36.166667
240.172410	35.602586	36.183333
240.336880	35.407484	36.200000
240.179175	35.331045	36.216667
240.021267	35.526087	36.233333
240.185635	35.466786	36.250000
239.866741	35.585389	36.266667
240.192196	35.466786	36.283333
240.195375	35.602586	36.300000
240.198758	35.466786	36.316667
240.040951	35.526087	36.333333
240.205217	35.602586	36.350000
240.047512	35.526087	36.366667
240.211778	35.602586	36.383333
239.892885	35.721189	36.400000
240.218340	35.602586	36.416667
240.060533	35.661888	36.433333
240.385988	35.543285	36.450000
240.067197	35.526087	36.466667
240.392753	35.271742	36.483333
239.751685	35.508952	36.500000
240.238024	35.602586	36.516667
240.080421	35.390347	36.533333
240.244687	35.466786	36.550000
240.086779	35.661888	36.566667
240.251350	35.331045	36.583333
240.093442	35.526087	36.600000
240.096723	35.526087	36.616667
239.939018	35.449649	36.633333
240.264473	35.331045	36.650000
239.945478	35.585389	36.666667
240.270932	35.466786	36.683333
240.274315	35.331045	36.700000
240.116509	35.390347	36.716667
240.119789	35.390347	36.733333
240.123070	35.390347	36.750000
240.126351	35.390347	36.766667
240.129529	35.526087	36.783333
240.132912	35.390347	36.800000
240.297381	35.195363	36.816667
239.978488	35.313969	36.833333
240.304045	35.059741	36.850000
240.146340	34.983483	36.866667
240.149620	34.983483	36.883333
240.313988	34.924179	36.900000
240.317371	34.788677	36.916667
240.159564	34.847981	36.933333
240.001758	34.907285	36.950000
240.166125	34.847981	36.966667
240.008319	34.907285	36.983333
240.011600	34.907285	37.000000
240.014677	35.178348	37.016667
240.340234	34.924179	37.033333
240.021340	35.042787	37.050000
240.185708	34.983483	37.066667
240.028003	34.907285	37.083333
240.192269	34.983483	37.100000
240.195550	34.983483	37.116667
240.198831	34.983483	37.133333
240.202213	34.847981	37.150000
240.044305	35.042787	37.166667
240.208774	34.847981	37.183333
240.050968	34.907285	37.200000
240.054249	34.907285	37.216667
239.896341	35.102091	37.233333
240.060607	35.178348	37.250000
240.063887	35.178348	37.266667
240.228255	35.119045	37.283333
240.070449	35.178348	37.300000
240.073729	35.178348	37.316667
240.238097	35.119045	37.333333
239.919204	35.237651	37.350000
239.922383	35.373272	37.366667
240.086649	35.449649	37.383333
240.089929	35.449649	37.400000
240.254399	35.254666	37.416667
240.257679	35.254666	37.433333
240.099873	35.313969	37.450000
240.264343	35.119045	37.466667
240.267725	34.983483	37.483333
240.110122	34.771844	37.500000
240.113402	34.771844	37.516667
240.116581	34.907285	37.533333
240.119964	34.771844	37.550000
240.123143	34.907285	37.566667
240.126423	34.907285	37.583333
240.290791	34.847981	37.600000
240.132985	34.907285	37.616667
239.975178	34.966590	37.633333
240.139445	35.042787	37.650000
239.981638	35.102091	37.666667
239.984919	35.102091	37.683333
239.988098	35.237651	37.700000
240.152364	35.313969	37.716667
240.155746	35.178348	37.733333
240.159027	35.178348	37.750000
240.323293	35.254666	37.766667
240.326879	34.847981	37.783333
240.007782	35.237651	37.800000
240.011164	35.102091	37.816667
240.175430	35.178348	37.833333
240.178813	35.042787	37.850000
240.021006	35.102091	37.866667
240.024287	35.102091	37.883333
240.027364	35.373272	37.900000
240.352921	35.119045	37.916667
240.195318	34.907285	37.933333
240.037410	35.102091	37.950000
240.040690	35.102091	37.966667
240.527232	34.924179	37.983333
240.047556	34.695767	38.000000
240.050736	34.831149	38.016667
240.054016	34.831149	38.033333
240.218384	34.771844	38.050000
240.060578	34.831149	38.066667
240.063757	34.966590	38.083333
239.905950	35.025894	38.100000
240.231405	34.907285	38.116667
240.073497	35.102091	38.133333
239.915792	35.025894	38.150000
240.241247	34.907285	38.166667
240.244528	34.907285	38.183333
239.925736	34.890453	38.200000
240.090002	34.966590	38.216667
240.254370	34.907285	38.233333
240.096564	34.966590	38.250000
240.099946	34.831149	38.266667
240.103125	34.966590	38.283333
240.106507	34.831149	38.300000
240.109686	34.966590	38.316667
240.113069	34.831149	38.333333
240.116248	34.966590	38.350000
239.958441	35.025894	38.366667
240.283998	34.771844	38.383333
240.126191	34.831149	38.400000
239.646007	35.280002	38.416667
240.293535	35.178348	38.433333
240.135830	35.102091	38.450000
240.300198	35.042787	38.466667
240.142391	35.102091	38.483333
240.145672	35.102091	38.500000
240.310243	34.771844	38.516667
240.152437	34.831149	38.533333
240.316804	34.771844	38.550000
240.158998	34.831149	38.566667
240.323467	34.636462	38.583333
240.004574	34.755072	38.600000
240.168840	34.831149	38.616667
240.333309	34.636462	38.633333
240.175706	34.425183	38.650000
240.017798	34.619751	38.666667
240.020977	34.755072	38.683333
240.185345	34.695767	38.700000
240.027539	34.755072	38.716667
240.030819	34.755072	38.733333
240.033998	34.890453	38.750000
240.198366	34.831149	38.766667
239.879473	34.949758	38.783333
240.043739	35.025894	38.800000
240.208208	34.831149	38.816667
240.211590	34.695767	38.833333
240.214973	34.560445	38.850000
240.057166	34.619751	38.866667
240.060345	34.755072	38.883333
240.224916	34.425183	38.900000
240.067008	34.619751	38.916667
240.070390	34.484489	38.933333
239.912482	34.679057	38.950000
240.076749	34.755072	38.966667
240.241117	34.695767	38.983333
240.244397	34.695767	39.000000
240.247779	34.560445	39.016667
240.089973	34.619751	39.033333
240.415529	34.365877	39.050000
240.096534	34.619751	39.066667
240.260902	34.560445	39.083333
240.103299	34.349287	39.100000
240.267666	34.289980	39.116667
240.109961	34.214145	39.133333
240.113141	34.349287	39.150000
240.116320	34.484489	39.166667
240.119601	34.484489	39.183333
240.284070	34.289980	39.200000
239.965075	34.543796	39.216667
239.968355	34.543796	39.233333
240.132723	34.484489	39.250000
239.975018	34.408594	39.266667
239.978197	34.543796	39.283333
239.981478	34.543796	39.300000
240.145846	34.484489	39.316667
240.149127	34.484489	39.333333
240.313494	34.425183	39.350000
239.833615	34.467901	39.366667
240.320056	34.425183	39.383333
240.162148	34.619751	39.400000
240.165530	34.484489	39.416667
239.846535	34.738363	39.433333
240.171990	34.619751	39.450000
240.336358	34.560445	39.466667
240.017566	34.543796	39.483333
240.020846	34.543796	39.500000
240.185113	34.619751	39.516667
240.188495	34.484489	39.533333
240.352863	34.425183	39.550000
240.195158	34.349287	39.566667
240.198438	34.349287	39.583333
239.879646	34.332760	39.600000
240.043811	34.543796	39.616667
240.208280	34.349287	39.633333
240.050474	34.408594	39.650000
240.053653	34.543796	39.666667
240.218021	34.484489	39.683333
240.060316	34.408594	39.700000
240.063597	34.408594	39.716667
240.066776	34.543796	39.733333
240.070057	34.543796	39.750000
240.395511	34.425183	39.766667
239.915632	34.467901	39.783333
240.080000	34.408594	39.800000
240.083179	34.543796	39.816667
239.764184	34.797669	39.833333
240.250625	34.755072	39.850000
240.093021	34.543796	39.866667
240.096200	34.679057	39.883333
240.260568	34.619751	39.900000
240.102762	34.679057	39.916667
240.106043	34.679057	39.933333
240.109425	34.543796	39.950000
240.112604	34.679057	39.966667
240.277073	34.484489	39.983333
240.119267	34.543796	40.000000
240.122446	34.679057	40.016667
240.125828	34.543796	40.033333
240.128906	34.814378	40.050000
240.132288	34.679057	40.066667
239.974482	34.738363	40.083333
240.138951	34.543796	40.100000
240.142130	34.679057	40.116667
240.145512	34.543796	40.133333
240.148793	34.543796	40.150000
240.152073	34.543796	40.166667
240.155456	34.408594	40.183333
240.319823	34.349287	40.200000
240.001031	34.332760	40.216667
240.326385	34.349287	40.233333
239.846404	34.527208	40.250000
240.171960	34.273452	40.266667
240.014053	34.467901	40.283333
240.017232	34.603102	40.300000
240.181701	34.408594	40.316667
240.185083	34.273452	40.333333
240.027277	34.332760	40.350000
240.030456	34.467901	40.366667
240.033737	34.467901	40.383333
240.198104	34.408594	40.400000
240.040298	34.467901	40.416667
240.043477	34.603102	40.433333
240.046859	34.467901	40.450000
240.211328	34.273452	40.466667
240.214609	34.273452	40.483333
240.378977	34.214145	40.500000
240.221373	34.003348	40.516667
240.063465	34.197678	40.533333
239.905659	34.256986	40.550000
240.069925	34.332760	40.566667
240.073105	34.467901	40.583333
240.076385	34.467901	40.600000
240.079767	34.332760	40.616667
240.082947	34.467901	40.633333
239.925242	34.392067	40.650000
239.928218	34.797669	40.666667
240.092687	34.603102	40.683333
239.934780	34.797669	40.700000
240.260234	34.679057	40.716667
240.263515	34.679057	40.733333
240.105912	34.467901	40.750000
240.109091	34.603102	40.766667
240.112371	34.603102	40.783333
240.115551	34.738363	40.800000
240.280020	34.543796	40.816667
240.122214	34.603102	40.833333
240.125596	34.467901	40.850000
239.967789	34.527208	40.866667
240.132056	34.603102	40.883333
239.974351	34.527208	40.900000
240.138617	34.603102	40.916667
240.141898	34.603102	40.933333
240.306265	34.543796	40.950000
240.148560	34.467901	40.966667
240.151740	34.603102	40.983333
239.994035	34.527208	41.000000
240.158402	34.467901	41.016667
239.839509	34.586515	41.033333
240.003674	34.797669	41.050000
240.167940	34.873683	41.066667
240.171322	34.738363	41.083333
240.335893	34.408594	41.100000
240.178086	34.467901	41.116667
240.020280	34.527208	41.133333
240.184749	34.332760	41.150000
239.865754	34.586515	41.166667
240.191209	34.467901	41.183333
240.194490	34.467901	41.200000
240.197771	34.467901	41.216667
240.201051	34.467901	41.233333
240.043245	34.527208	41.250000
240.046424	34.662409	41.266667
240.049705	34.662409	41.283333
240.052884	34.797669	41.300000
240.217353	34.603102	41.316667
239.898358	34.856975	41.333333
240.384900	34.679057	41.350000
239.905021	34.721715	41.366667
239.908099	34.992294	41.383333
240.072263	35.203807	41.400000
240.236834	34.873683	41.416667
240.240014	35.009063	41.433333
240.082410	34.797669	41.450000
240.246778	34.738363	41.466667
240.250160	34.603102	41.483333
240.092354	34.662409	41.500000
240.095634	34.662409	41.516667
240.260205	34.332760	41.533333
240.102398	34.392067	41.550000
239.944592	34.451375	41.566667
240.108858	34.527208	41.583333
240.112139	34.527208	41.600000
240.115420	34.527208	41.616667
240.118700	34.527208	41.633333
239.960691	34.856975	41.650000
240.286247	34.603102	41.666667
240.128644	34.392067	41.683333
239.970736	34.586515	41.700000
239.974118	34.451375	41.716667
240.138384	34.527208	41.733333
240.141564	34.662409	41.750000
240.145149	34.256986	41.766667
240.148227	34.527208	41.783333
240.312696	34.332760	41.800000
240.154991	34.256986	41.816667
240.158372	34.121965	41.833333
239.839378	34.375602	41.850000
240.003543	34.586515	41.866667
239.845736	34.645822	41.883333
240.010003	34.721715	41.900000
240.174371	34.662409	41.916667
240.177651	34.662409	41.933333
240.181033	34.527208	41.950000
240.184314	34.527208	41.966667
240.348884	34.197678	41.983333
240.190977	34.392067	42.000000
240.194359	34.256986	42.016667
240.197741	34.121965	42.033333
240.039833	34.316294	42.050000
239.881925	34.510682	42.066667
240.368569	34.197678	42.083333
240.049675	34.316294	42.100000
240.052854	34.451375	42.116667
239.895048	34.510682	42.133333
240.220503	34.392067	42.150000
240.223784	34.392067	42.166667
240.065977	34.451375	42.183333
240.069359	34.316294	42.200000
240.072640	34.316294	42.216667
240.075920	34.316294	42.233333
240.079201	34.316294	42.250000
239.921293	34.510682	42.266667
239.924574	34.510682	42.283333
240.249928	34.527208	42.300000
240.253208	34.527208	42.316667
240.095402	34.586515	42.333333
240.259972	34.256986	42.350000
240.102065	34.451375	42.366667
240.105345	34.451375	42.383333
240.108626	34.451375	42.400000
240.272994	34.392067	42.416667
239.954201	34.375602	42.433333
240.118468	34.451375	42.450000
240.121749	34.451375	42.466667
240.125029	34.451375	42.483333
239.967223	34.510682	42.500000
239.970301	34.781021	42.516667
239.973581	34.781021	42.533333
240.299036	34.662409	42.550000
240.141331	34.586515	42.566667
240.305800	34.392067	42.583333
239.986907	34.510682	42.600000
240.151173	34.586515	42.616667
239.993468	34.510682	42.633333
240.157735	34.586515	42.650000
240.161015	34.586515	42.666667
240.325586	34.256986	42.683333
240.328867	34.256986	42.700000
240.010074	34.240581	42.716667
239.690978	34.629297	42.733333
240.177520	34.451375	42.750000
240.180801	34.451375	42.766667
240.183980	34.586515	42.783333
240.026275	34.510682	42.800000
240.190643	34.451375	42.816667
240.032836	34.510682	42.833333
240.197204	34.451375	42.850000
239.878311	34.569989	42.866667
240.203766	34.451375	42.883333
240.207148	34.316294	42.900000
240.049341	34.375602	42.916667
240.052622	34.375602	42.933333
240.216990	34.316294	42.950000
240.220270	34.316294	42.966667
240.062464	34.375602	42.983333
240.065745	34.375602	43.000000
240.230011	34.451375	43.016667
240.072407	34.240581	43.033333
240.075587	34.375602	43.050000
240.078867	34.375602	43.066667
240.243134	34.451375	43.083333
240.407603	34.256986	43.100000
239.927723	34.299890	43.116667
240.253077	34.316294	43.133333
240.095169	34.510682	43.150000
240.259638	34.316294	43.166667
240.101933	34.240581	43.183333
240.105113	34.375602	43.200000
240.108495	34.240581	43.216667
240.272862	34.181273	43.233333
239.953868	34.434910	43.250000
240.279323	34.316294	43.266667
239.960530	34.299890	43.283333
240.285985	34.181273	43.300000
240.289367	34.046312	43.316667
239.970474	34.164930	43.333333
239.812566	34.359198	43.350000
240.137919	34.375602	43.366667
240.141301	34.240581	43.383333
240.305669	34.181273	43.400000
240.147762	34.375602	43.416667
239.989854	34.569989	43.433333
240.154222	34.510682	43.450000
239.996516	34.434910	43.466667
240.160884	34.375602	43.483333
240.325252	34.316294	43.500000
240.006460	34.299890	43.516667
240.331915	34.181273	43.533333
240.174108	34.240581	43.550000
240.338577	34.046312	43.566667
240.180771	34.105621	43.583333
240.183950	34.240581	43.600000
240.187332	34.105621	43.616667
239.868439	34.224238	43.633333
240.354981	34.046312	43.650000
240.036188	34.030029	43.666667
240.039368	34.164930	43.683333
239.881359	34.494218	43.700000
240.045727	34.434910	43.716667
240.210094	34.375602	43.733333
240.213476	34.240581	43.750000
240.055670	34.299890	43.766667
240.058951	34.299890	43.783333
240.062231	34.299890	43.800000
240.226599	34.240581	43.816667
240.068995	34.030029	43.833333
240.072175	34.164930	43.850000
240.075455	34.164930	43.866667
240.239924	33.970719	43.883333
240.082017	34.164930	43.900000
240.085196	34.299890	43.916667
240.088477	34.299890	43.933333
240.252845	34.240581	43.950000
239.772965	34.283547	43.966667
239.776043	34.553526	43.983333
240.262484	34.510682	44.000000
240.104678	34.569989	44.016667
239.946972	34.494218	44.033333
240.111239	34.569989	44.050000
240.114520	34.569989	44.066667
239.956713	34.629297	44.083333
240.121081	34.569989	44.100000
240.124260	34.705129	44.116667
240.127642	34.569989	44.133333
240.292111	34.375602	44.150000
240.295291	34.510682	44.166667
240.137788	34.164930	44.183333
240.302156	34.105621	44.200000
240.144349	34.164930	44.216667
239.825355	34.418507	44.233333
240.311897	34.240581	44.250000
240.315279	34.105621	44.266667
239.996385	34.224238	44.283333
239.999565	34.359198	44.300000
240.002845	34.359198	44.316667
240.167314	34.164930	44.333333
240.331682	34.105621	44.350000
240.173876	34.164930	44.366667
240.016170	34.089338	44.383333
240.019350	34.224238	44.400000
240.183616	34.299890	44.416667
240.186998	34.164930	44.433333
240.029091	34.359198	44.450000
239.871284	34.418507	44.466667
240.196739	34.299890	44.483333
240.200020	34.299890	44.500000
240.203300	34.299890	44.516667
240.045595	34.224238	44.533333
240.048977	34.089338	44.550000
240.052157	34.224238	44.566667
240.055437	34.224238	44.583333
240.058617	34.359198	44.600000
240.222985	34.299890	44.616667
240.065178	34.359198	44.633333
240.068459	34.359198	44.650000
240.071841	34.224238	44.666667
240.236209	34.164930	44.683333
240.078402	34.224238	44.700000
240.242770	34.164930	44.716667
240.245949	34.299890	44.733333
240.088244	34.224238	44.750000
240.252612	34.164930	44.766667
239.933718	34.283547	44.783333
240.098086	34.224238	44.800000
240.101266	34.359198	44.816667
240.104648	34.224238	44.833333
240.107827	34.359198	44.850000
240.272296	34.164930	44.866667
240.114490	34.224238	44.883333
239.956784	34.148648	44.900000
239.959964	34.283547	44.916667
240.285419	34.164930	44.933333
240.127713	34.089338	44.950000
240.130893	34.224238	44.966667
240.134275	34.089338	44.983333
240.137555	34.089338	45.000000
240.140836	34.089338	45.016667
239.982929	34.283547	45.033333
240.147296	34.224238	45.050000
240.150678	34.089338	45.066667
239.992771	34.283547	45.083333
239.996152	34.148648	45.100000
240.160520	34.089338	45.116667
240.163700	34.224238	45.133333
240.167082	34.089338	45.150000
240.170362	34.089338	45.166667
240.012556	34.148648	45.183333
240.176822	34.224238	45.200000
240.502379	33.970719	45.216667
240.183586	33.954498	45.233333
239.864794	33.938338	45.250000
240.189945	34.224238	45.266667
240.193327	34.089338	45.283333
240.035622	34.013808	45.300000
240.199990	33.954498	45.316667
240.364458	33.760407	45.333333
240.045464	34.013808	45.350000
239.887455	34.342856	45.366667
240.051823	34.283547	45.383333
240.216191	34.224238	45.400000
240.219572	34.089338	45.416667
240.061665	34.283547	45.433333
240.064946	34.283547	45.450000
240.068327	34.148648	45.466667
240.071608	34.148648	45.483333
240.074889	34.148648	45.500000
240.078068	34.283547	45.516667
239.759175	34.402165	45.533333
240.084427	34.553526	45.550000
240.087708	34.553526	45.566667
240.413264	34.299890	45.583333
240.094472	34.283547	45.600000
240.097651	34.418507	45.616667
240.101033	34.283547	45.633333
240.104212	34.418507	45.650000
240.107696	34.148648	45.666667
240.110774	34.418507	45.683333
240.275243	34.224238	45.700000
240.117436	34.283547	45.716667
240.120717	34.283547	45.733333
240.123998	34.283547	45.750000
240.127278	34.283547	45.766667
239.969472	34.342856	45.783333
240.133840	34.283547	45.800000
240.298309	34.089338	45.816667
240.140502	34.148648	45.833333
240.143783	34.148648	45.850000
240.147064	34.148648	45.866667
239.989257	34.207957	45.883333
240.153625	34.148648	45.900000
239.995717	34.342856	45.916667
240.159984	34.418507	45.933333
240.163265	34.418507	45.950000
240.005559	34.342856	45.966667
240.008840	34.342856	45.983333
240.173107	34.418507	46.000000
240.015300	34.477815	46.016667
240.179567	34.553526	46.033333
240.021963	34.342856	46.050000
240.186229	34.418507	46.066667
240.189510	34.418507	46.083333
240.031602	34.612834	46.100000
240.357159	34.359198	46.116667
240.199352	34.418507	46.133333
240.041546	34.477815	46.150000
240.367203	34.089338	46.166667
240.048309	34.207957	46.183333
240.051489	34.342856	46.200000
240.054770	34.342856	46.216667
240.380326	34.089338	46.233333
240.061432	34.207957	46.250000
240.064713	34.207957	46.266667
240.067994	34.207957	46.283333
240.071173	34.342856	46.300000
239.913367	34.402165	46.316667
240.077633	34.477815	46.333333
240.081015	34.342856	46.350000
239.923107	34.537123	46.366667
240.248562	34.418507	46.383333
240.251843	34.418507	46.400000
240.255326	34.148648	46.416667
240.097418	34.342856	46.433333
239.939612	34.402165	46.450000
240.103980	34.342856	46.466667
240.268449	34.148648	46.483333
240.110642	34.207957	46.500000
240.113923	34.207957	46.516667
240.117103	34.342856	46.533333
240.281673	34.013808	46.550000
240.123866	34.073118	46.566667
240.127248	33.938338	46.583333
240.291616	33.879028	46.600000
239.972621	34.132428	46.616667
239.975902	34.132428	46.633333
239.979081	34.267267	46.650000
239.982362	34.267267	46.666667
240.146629	34.342856	46.683333
240.149909	34.342856	46.700000
240.153190	34.342856	46.716667
240.156572	34.207957	46.733333
240.159650	34.477815	46.750000
240.163234	34.073118	46.766667
239.683153	34.385885	46.783333
240.169492	34.477815	46.800000
240.172874	34.342856	46.816667
240.498430	34.089338	46.833333
240.018551	34.132428	46.850000
240.021528	34.537123	46.866667
