Mon Mar 25 14:21:39 2019
Number of Points = 15746
Depth (nm)	Load (µN)	Time (s)
240.002064	27.968657	63.800000
240.168082	27.909283	63.816667
240.172916	28.036218	63.833333
240.338838	28.103839	63.850000
240.504855	28.044466	63.866667
240.348889	27.849909	63.883333
240.515001	27.663659	63.900000
240.358844	27.723034	63.916667
240.363774	27.723034	63.933333
240.368894	27.469462	63.950000
240.212642	27.655593	63.966667
240.378564	27.723034	63.983333
240.383684	27.469462	64.000000
240.388614	27.469462	64.016667
240.393544	27.469462	64.033333
240.076300	27.588213	64.050000
240.403214	27.723034	64.066667
240.247152	27.655593	64.083333
240.252082	27.655593	64.100000
240.418004	27.723034	64.116667
240.261846	27.782408	64.133333
240.427864	27.723034	64.150000
240.432889	27.596218	64.166667
240.276732	27.655593	64.183333
240.281757	27.528837	64.200000
240.125504	27.714968	64.216667
240.291521	27.655593	64.233333
240.296261	27.909283	64.250000
240.301286	27.782408	64.266667
240.145129	27.841783	64.283333
240.311051	27.909283	64.300000
240.315981	27.909283	64.316667
240.482093	27.723034	64.333333
240.325936	27.782408	64.350000
240.330866	27.782408	64.366667
240.174709	27.841783	64.383333
240.501718	27.849909	64.400000
240.184569	27.841783	64.416667
240.350491	27.909283	64.433333
240.194429	27.841783	64.450000
240.199359	27.841783	64.466667
240.043107	28.028031	64.483333
240.370116	28.036218	64.500000
240.375046	28.036218	64.516667
240.541253	27.723034	64.533333
240.385096	27.782408	64.550000
240.551113	27.723034	64.566667
240.233964	27.714968	64.583333
240.399886	27.782408	64.600000
240.404911	27.655593	64.616667
240.409746	27.782408	64.633333
240.092787	27.520893	64.650000
240.258519	27.841783	64.666667
240.263449	27.841783	64.683333
240.268379	27.841783	64.700000
240.434491	27.655593	64.716667
240.439421	27.655593	64.733333
240.444541	27.402141	64.750000
240.288289	27.588213	64.766667
240.293314	27.461517	64.783333
240.136967	27.774343	64.800000
240.302984	27.714968	64.816667
240.146636	28.028031	64.833333
240.473836	27.782408	64.850000
240.317774	27.714968	64.866667
240.483791	27.655593	64.883333
240.166546	27.774343	64.900000
240.493651	27.655593	64.916667
240.176501	27.647588	64.933333
240.503701	27.402141	64.950000
240.186456	27.520893	64.966667
240.513466	27.528837	64.983333
240.196316	27.520893	65.000000
240.362239	27.588213	65.016667
240.367264	27.461517	65.033333
240.533186	27.528837	65.050000
240.216036	27.520893	65.066667
240.382148	27.334881	65.083333
240.225896	27.520893	65.100000
240.230826	27.520893	65.116667
240.235661	27.647588	65.133333
240.240591	27.647588	65.150000
240.567696	27.528837	65.166667
240.411633	27.461517	65.183333
240.255476	27.520893	65.200000
240.421398	27.588213	65.216667
240.265431	27.394258	65.233333
240.270266	27.520893	65.250000
240.436188	27.588213	65.266667
240.118944	27.706964	65.283333
240.446143	27.461517	65.300000
240.289796	27.774343	65.316667
240.455908	27.588213	65.333333
240.138759	27.580269	65.350000
240.304681	27.647588	65.366667
240.309516	27.774343	65.383333
240.314446	27.774343	65.400000
240.158384	27.706964	65.416667
240.324401	27.647588	65.433333
240.168149	27.833718	65.450000
240.495348	27.588213	65.466667
240.178104	27.706964	65.483333
240.505113	27.714968	65.500000
240.349051	27.647588	65.516667
240.353981	27.647588	65.533333
240.359101	27.394258	65.550000
240.202754	27.706964	65.566667
240.207589	27.833718	65.583333
240.373511	27.901157	65.600000
240.378536	27.774343	65.616667
240.383466	27.774343	65.633333
240.388586	27.520893	65.650000
240.393421	27.647588	65.666667
240.398351	27.647588	65.683333
240.242289	27.580269	65.700000
240.247124	27.706964	65.716667
240.574228	27.588213	65.733333
240.418166	27.520893	65.750000
240.262009	27.580269	65.766667
240.428121	27.394258	65.783333
240.272058	27.327059	65.800000
240.437981	27.394258	65.816667
240.281823	27.453634	65.833333
240.286753	27.453634	65.850000
240.130501	27.639645	65.866667
240.296518	27.580269	65.883333
240.301543	27.453634	65.900000
240.467560	27.394258	65.916667
240.150316	27.513011	65.933333
240.316143	27.706964	65.950000
240.320978	27.833718	65.966667
240.165011	27.639645	65.983333
240.492020	27.647588	66.000000
240.335958	27.580269	66.016667
240.340888	27.580269	66.033333
240.506905	27.520893	66.050000
240.350748	27.580269	66.066667
240.194591	27.639645	66.083333
240.360608	27.580269	66.100000
240.365728	27.327059	66.116667
240.209476	27.513011	66.133333
240.214311	27.639645	66.150000
240.380328	27.580269	66.166667
240.224171	27.639645	66.183333
240.229196	27.513011	66.200000
240.233936	27.766340	66.216667
240.399953	27.706964	66.233333
240.404978	27.580269	66.250000
240.248916	27.513011	66.266667
240.253846	27.513011	66.283333
240.258586	27.766340	66.300000
240.424603	27.706964	66.316667
240.429723	27.453634	66.333333
240.434653	27.453634	66.350000
240.117314	27.699021	66.366667
240.122244	27.699021	66.383333
240.288166	27.766340	66.400000
240.454183	27.706964	66.416667
240.459113	27.706964	66.433333
240.464233	27.453634	66.450000
240.146893	27.699021	66.466667
240.473998	27.580269	66.483333
240.317936	27.513011	66.500000
240.161683	27.699021	66.516667
240.166423	27.952468	66.533333
240.332631	27.639645	66.550000
240.176473	27.699021	66.566667
240.503673	27.453634	66.583333
240.347421	27.639645	66.600000
240.674620	27.394258	66.616667
240.196383	27.445813	66.633333
240.362305	27.513011	66.650000
240.206243	27.445813	66.666667
240.372165	27.513011	66.683333
240.216008	27.572387	66.700000
240.382025	27.513011	66.716667
240.386860	27.639645	66.733333
240.391790	27.639645	66.750000
240.235823	27.445813	66.766667
240.240563	27.699021	66.783333
240.084406	27.758397	66.800000
240.250233	27.952468	66.816667
240.255258	27.825715	66.833333
240.582457	27.580269	66.850000
240.426395	27.513011	66.866667
240.431325	27.513011	66.883333
240.275168	27.572387	66.900000
240.280098	27.572387	66.916667
240.446210	27.386436	66.933333
240.128871	27.631764	66.950000
240.455975	27.513011	66.966667
240.138826	27.505190	66.983333
240.466025	27.259921	67.000000
240.470955	27.259921	67.016667
240.153805	27.252221	67.033333
240.158546	27.505190	67.050000
240.485555	27.513011	67.066667
240.007318	27.564567	67.083333
240.495415	27.513011	67.100000
240.339353	27.445813	67.116667
240.505465	27.259921	67.133333
240.188220	27.378676	67.150000
240.354238	27.319298	67.166667
240.197986	27.505190	67.183333
240.525185	27.259921	67.200000
240.369028	27.319298	67.216667
240.373957	27.319298	67.233333
240.217800	27.378676	67.250000
240.222635	27.505190	67.266667
240.227565	27.505190	67.283333
240.554575	27.513011	67.300000
240.076338	27.564567	67.316667
240.242260	27.631764	67.333333
240.408278	27.572387	67.350000
240.413208	27.572387	67.366667
240.418232	27.445813	67.383333
240.262170	27.378676	67.400000
240.428092	27.445813	67.416667
240.272030	27.378676	67.433333
240.115968	27.311599	67.450000
240.281795	27.505190	67.466667
240.447812	27.445813	67.483333
239.969481	27.623944	67.500000
240.618665	27.513011	67.516667
240.462697	27.319298	67.533333
240.467722	27.192843	67.550000
240.150478	27.311599	67.566667
240.316400	27.378676	67.583333
240.321330	27.378676	67.600000
240.487347	27.319298	67.616667
240.170103	27.438053	67.633333
240.336120	27.378676	67.650000
240.179963	27.438053	67.666667
240.507162	27.192843	67.683333
240.351005	27.252221	67.700000
240.355935	27.252221	67.716667
240.199872	27.185204	67.733333
240.204613	27.438053	67.750000
240.370630	27.378676	67.766667
240.375560	27.378676	67.783333
240.219403	27.438053	67.800000
240.385420	27.378676	67.816667
240.068081	27.623944	67.833333
240.395280	27.378676	67.850000
240.400115	27.505190	67.866667
240.405140	27.378676	67.883333
240.249077	27.311599	67.900000
240.254007	27.311599	67.916667
240.581017	27.319298	67.933333
240.425049	27.125826	67.950000
240.107805	27.244583	67.966667
240.273632	27.438053	67.983333
240.278657	27.311599	68.000000
240.605762	27.192843	68.016667
240.288517	27.311599	68.033333
240.132455	27.244583	68.050000
240.459464	27.252221	68.066667
240.464489	27.125826	68.083333
240.147245	27.244583	68.100000
240.313167	27.311599	68.116667
240.318097	27.311599	68.133333
240.484209	27.125826	68.150000
240.328147	27.058870	68.166667
240.333077	27.058870	68.183333
240.499094	26.999491	68.200000
240.181849	27.118248	68.216667
240.347772	27.185204	68.233333
240.191709	27.118248	68.250000
240.357727	27.058870	68.266667
240.362562	27.185204	68.283333
240.367681	26.932594	68.300000
240.211335	27.244583	68.316667
240.377446	27.058870	68.333333
240.221195	27.244583	68.350000
240.387306	27.058870	68.366667
240.392236	27.058870	68.383333
240.397166	27.058870	68.400000
240.563184	26.999491	68.416667
240.246129	26.865758	68.433333
240.412146	26.806379	68.450000
240.255989	26.865758	68.466667
240.422006	26.806379	68.483333
240.265848	26.865758	68.500000
240.270684	26.991974	68.516667
240.114527	27.051353	68.533333
240.280544	26.991974	68.550000
240.124292	27.177627	68.566667
240.129032	27.430355	68.583333
240.295144	27.244583	68.600000
240.299979	27.370977	68.616667
240.627084	27.252221	68.633333
240.148942	27.177627	68.650000
240.475951	27.185204	68.666667
240.319699	27.370977	68.683333
240.485811	27.185204	68.700000
240.168567	27.303961	68.716667
240.334584	27.244583	68.733333
240.178427	27.303961	68.750000
240.505531	27.185204	68.766667
240.188382	27.177627	68.783333
240.515391	27.185204	68.800000
240.359424	26.991974	68.816667
240.525441	26.932594	68.833333
240.208196	27.051353	68.850000
240.374119	27.118248	68.866667
240.218056	27.051353	68.883333
240.383979	27.118248	68.900000
240.066640	27.363340	68.916667
240.393649	27.370977	68.933333
240.398769	27.118248	68.950000
240.242611	27.177627	68.966667
240.247541	27.177627	68.983333
240.252377	27.303961	69.000000
240.418394	27.244583	69.016667
240.423419	27.118248	69.033333
240.106079	27.363340	69.050000
240.272097	27.303961	69.066667
240.438114	27.244583	69.083333
240.281957	27.303961	69.100000
240.609156	27.058870	69.116667
240.453093	26.991974	69.133333
240.297031	26.925138	69.150000
240.140684	27.237006	69.166667
240.306701	27.177627	69.183333
240.311631	27.177627	69.200000
240.316656	27.051353	69.216667
240.321586	27.051353	69.233333
240.326421	27.177627	69.250000
240.331446	27.051353	69.266667
240.336376	27.051353	69.283333
240.180124	27.237006	69.300000
240.346046	27.303961	69.316667
240.351166	27.051353	69.333333
240.356190	26.925138	69.350000
240.361120	26.925138	69.366667
240.527043	26.991974	69.383333
240.209893	26.984518	69.400000
240.214634	27.237006	69.416667
240.219564	27.237006	69.433333
240.385581	27.177627	69.450000
240.229329	27.363340	69.466667
240.234259	27.363340	69.483333
240.239189	27.363340	69.500000
240.405206	27.303961	69.516667
240.249049	27.363340	69.533333
240.576153	27.244583	69.550000
240.259004	27.237006	69.566667
240.263934	27.237006	69.583333
240.429951	27.177627	69.600000
240.434881	27.177627	69.616667
240.439811	27.177627	69.633333
240.444930	26.925138	69.650000
240.288678	27.110732	69.666667
240.132426	27.296385	69.683333
240.298538	27.110732	69.700000
240.303374	27.237006	69.716667
240.308304	27.237006	69.733333
240.313234	27.237006	69.750000
240.479251	27.177627	69.766667
240.323188	27.110732	69.783333
240.650482	26.739603	69.800000
240.172150	26.917744	69.816667
240.176986	27.043898	69.833333
240.181821	27.170112	69.850000
240.509020	26.925138	69.866667
240.352863	26.984518	69.883333
240.196800	26.917744	69.900000
240.362628	27.110732	69.916667
240.206471	27.170112	69.933333
240.533480	27.177627	69.950000
240.377513	26.984518	69.966667
240.221450	26.917744	69.983333
240.548554	26.798983	70.000000
240.392492	26.732268	70.016667
240.719691	26.487471	70.033333
240.402541	26.480257	70.050000
240.568652	26.294959	70.066667
240.251502	26.287867	70.083333
240.256432	26.287867	70.100000
240.261362	26.287867	70.116667
240.266198	26.413723	70.133333
240.271034	26.539639	70.150000
240.114687	26.851030	70.166667
240.119617	26.851030	70.183333
240.124358	27.103278	70.200000
240.290281	27.170112	70.216667
240.456392	26.984518	70.233333
240.300235	27.043898	70.250000
240.305260	26.917744	70.266667
240.310190	26.917744	70.283333
240.476112	26.984518	70.300000
240.320144	26.791649	70.316667
240.163893	26.977124	70.333333
240.329910	26.917744	70.350000
240.334934	26.791649	70.366667
240.339864	26.791649	70.383333
240.344605	27.043898	70.400000
240.349819	26.665614	70.416667
240.354654	26.791649	70.433333
240.359584	26.791649	70.450000
240.203427	26.851030	70.466667
240.208357	26.851030	70.483333
240.213382	26.724996	70.500000
240.540391	26.732268	70.516667
240.223241	26.724996	70.533333
240.389259	26.665614	70.550000
240.072014	26.784377	70.566667
240.238031	26.724996	70.583333
240.242867	26.851030	70.600000
240.408884	26.791649	70.616667
240.091640	26.910411	70.633333
240.579831	26.732268	70.650000
240.262681	26.724996	70.666667
240.428793	26.539639	70.683333
240.111454	26.784377	70.700000
240.277377	26.851030	70.716667
240.121220	26.910411	70.733333
240.448229	26.917744	70.750000
240.292072	26.977124	70.766667
240.458184	26.791649	70.783333
239.979663	27.222037	70.800000
240.467760	27.170112	70.816667
240.311981	26.724996	70.833333
240.477809	26.917744	70.850000
240.482834	26.791649	70.866667
240.165589	26.910411	70.883333
240.331701	26.724996	70.900000
240.175355	27.036504	70.916667
240.180379	26.910411	70.933333
240.346397	26.851030	70.950000
240.351327	26.851030	70.966667
240.195075	27.036504	70.983333
240.361092	26.977124	71.000000
240.366211	26.724996	71.016667
240.532134	26.791649	71.033333
240.375976	26.851030	71.050000
240.542088	26.665614	71.066667
240.224844	26.784377	71.083333
240.390955	26.599021	71.100000
240.234704	26.784377	71.116667
240.239634	26.784377	71.133333
240.244469	26.910411	71.150000
240.249399	26.910411	71.166667
240.093147	27.095884	71.183333
240.420346	26.851030	71.200000
240.425371	26.724996	71.216667
240.430395	26.599021	71.233333
240.113056	26.843758	71.250000
240.440066	26.851030	71.266667
240.284004	26.784377	71.283333
240.288934	26.784377	71.300000
240.454856	26.851030	71.316667
240.298794	26.784377	71.333333
240.464716	26.851030	71.350000
240.308559	26.910411	71.366667
240.474671	26.724996	71.383333
240.318608	26.658402	71.400000
240.162262	26.969791	71.416667
240.328373	26.784377	71.433333
240.333303	26.784377	71.450000
240.499415	26.599021	71.466667
240.343163	26.784377	71.483333
240.348093	26.784377	71.500000
240.353023	26.784377	71.516667
240.358048	26.658402	71.533333
240.363072	26.532488	71.550000
240.368002	26.532488	71.566667
240.211845	26.591870	71.583333
240.377768	26.658402	71.600000
240.221705	26.591870	71.616667
240.226541	26.717784	71.633333
240.392558	26.658402	71.650000
240.397488	26.658402	71.666667
240.241330	26.717784	71.683333
240.407348	26.658402	71.700000
240.412278	26.658402	71.716667
240.256120	26.717784	71.733333
240.099963	26.777166	71.750000
240.265886	26.843758	71.766667
240.431903	26.784377	71.783333
240.436928	26.658402	71.800000
240.119683	26.777166	71.816667
240.446882	26.532488	71.833333
240.129543	26.777166	71.850000
240.456647	26.658402	71.866667
240.139403	26.777166	71.883333
240.305326	26.843758	71.900000
240.310256	26.843758	71.916667
240.476367	26.658402	71.933333
240.320305	26.591870	71.950000
240.486322	26.532488	71.966667
240.330165	26.591870	71.983333
240.335000	26.717784	72.000000
240.179032	26.525398	72.016667
240.506136	26.406633	72.033333
240.188797	26.651252	72.050000
240.354720	26.717784	72.066667
240.359839	26.466015	72.083333
240.042406	26.836547	72.100000
240.369510	26.717784	72.116667
240.374534	26.591870	72.133333
240.379464	26.591870	72.150000
240.223307	26.651252	72.166667
240.228237	26.651252	72.183333
240.394254	26.591870	72.200000
240.560366	26.406633	72.216667
240.243122	26.525398	72.233333
240.409139	26.466015	72.250000
240.091800	26.710634	72.266667
240.579991	26.532488	72.283333
240.262842	26.525398	72.300000
240.428764	26.591870	72.316667
240.111425	26.836547	72.333333
240.277348	26.903139	72.350000
240.282373	26.777166	72.366667
240.448390	26.717784	72.383333
240.292233	26.777166	72.400000
240.458155	26.843758	72.416667
240.141005	26.836547	72.433333
240.468110	26.717784	72.450000
240.473134	26.591870	72.466667
240.316977	26.651252	72.483333
240.482994	26.591870	72.500000
240.488018	26.466015	72.516667
240.331956	26.399603	72.533333
240.336886	26.399603	72.550000
240.180540	26.710634	72.566667
240.024288	26.895929	72.583333
240.351298	26.903139	72.600000
240.195235	26.836547	72.616667
240.522340	26.717784	72.633333
240.527175	26.843758	72.650000
240.210025	26.836547	72.666667
240.375948	26.903139	72.683333
240.542248	26.466015	72.700000
240.386091	26.525398	72.716667
240.390927	26.651252	72.733333
240.234958	26.458987	72.750000
240.400881	26.525398	72.766667
240.083637	26.644163	72.783333
240.410741	26.525398	72.800000
240.093402	26.770016	72.816667
240.420601	26.525398	72.833333
240.425531	26.525398	72.850000
240.591642	26.340220	72.866667
240.274398	26.458987	72.883333
240.279422	26.333252	72.900000
240.123171	26.518370	72.916667
240.450370	26.273869	72.933333
240.294118	26.458987	72.950000
240.460229	26.273869	72.966667
240.304072	26.333252	72.983333
240.147821	26.518370	73.000000
240.152656	26.644163	73.016667
240.479855	26.399603	73.033333
240.484785	26.399603	73.050000
240.328722	26.333252	73.066667
240.172565	26.392636	73.083333
240.016219	26.703546	73.100000
240.182142	26.770016	73.116667
240.187072	26.770016	73.133333
240.514176	26.651252	73.150000
240.358019	26.710634	73.166667
240.363043	26.584781	73.183333
240.367973	26.584781	73.200000
240.372903	26.584781	73.216667
240.216841	26.518370	73.233333
240.221771	26.518370	73.250000
240.226701	26.518370	73.266667
240.231631	26.518370	73.283333
240.236466	26.644163	73.300000
240.241396	26.644163	73.316667
240.568595	26.399603	73.333333
240.251256	26.644163	73.350000
240.095099	26.703546	73.366667
240.099935	26.829399	73.383333
240.426944	26.836547	73.400000
240.432063	26.584781	73.416667
240.436993	26.584781	73.433333
240.442018	26.458987	73.450000
240.285766	26.644163	73.466667
240.290602	26.770016	73.483333
240.295626	26.644163	73.500000
240.461643	26.584781	73.516667
240.305580	26.518370	73.533333
240.471597	26.458987	73.550000
240.315535	26.392636	73.566667
240.159283	26.577753	73.583333
240.164213	26.577753	73.600000
240.169049	26.703546	73.616667
240.173884	26.829399	73.633333
240.339713	27.021902	73.650000
240.344737	26.895929	73.666667
240.510849	26.710634	73.683333
240.193510	26.955311	73.700000
240.359716	26.644163	73.716667
240.203559	26.703546	73.733333
240.369576	26.644163	73.750000
240.374411	26.770016	73.766667
240.057261	26.762928	73.783333
240.062003	27.014693	73.800000
240.550288	26.710634	73.816667
240.394320	26.518370	73.833333
240.399156	26.644163	73.850000
240.242998	26.703546	73.866667
240.409016	26.644163	73.883333
240.091866	26.637136	73.900000
240.257883	26.577753	73.916667
240.423806	26.644163	73.933333
240.428830	26.518370	73.950000
239.950498	26.696519	73.966667
240.438501	26.770016	73.983333
240.121351	26.762928	74.000000
240.448550	26.518370	74.016667
240.292393	26.577753	74.033333
240.297323	26.577753	74.050000
240.302253	26.577753	74.066667
240.468270	26.518370	74.083333
240.312301	26.326346	74.100000
240.317231	26.326346	74.116667
240.483342	26.141347	74.133333
240.327185	26.200731	74.150000
240.170934	26.385730	74.166667
240.336951	26.326346	74.183333
240.180794	26.385730	74.200000
240.185630	26.511403	74.216667
240.190560	26.511403	74.233333
240.356482	26.577753	74.250000
240.361507	26.452019	74.266667
240.205255	26.637136	74.283333
240.532360	26.518370	74.300000
240.215021	26.762928	74.316667
240.381132	26.577753	74.333333
240.225069	26.511403	74.350000
240.552174	26.392636	74.366667
240.073842	26.570786	74.383333
240.562034	26.392636	74.400000
240.405971	26.326346	74.416667
240.249814	26.385730	74.433333
240.254649	26.511403	74.450000
240.420761	26.326346	74.466667
240.264509	26.511403	74.483333
240.430621	26.326346	74.500000
240.113376	26.445114	74.516667
240.118212	26.570786	74.533333
240.122953	26.822311	74.550000
240.611145	26.644163	74.566667
240.132908	26.696519	74.583333
240.459918	26.703546	74.600000
240.142768	26.696519	74.616667
240.308690	26.762928	74.633333
240.313620	26.762928	74.650000
240.479638	26.703546	74.666667
240.484756	26.452019	74.683333
240.328599	26.511403	74.700000
240.333529	26.511403	74.716667
240.177278	26.696519	74.733333
240.182208	26.696519	74.750000
240.348225	26.637136	74.766667
240.353155	26.637136	74.783333
240.196997	26.696519	74.800000
240.201927	26.696519	74.816667
240.206763	26.822311	74.833333
240.211693	26.822311	74.850000
240.377710	26.762928	74.866667
240.382640	26.762928	74.883333
240.387665	26.637136	74.900000
240.392689	26.511403	74.916667
240.236437	26.696519	74.933333
240.402549	26.511403	74.950000
240.246297	26.696519	74.966667
240.412503	26.385730	74.983333
240.256346	26.445114	75.000000
240.422269	26.511403	75.016667
240.105024	26.630170	75.033333
240.270947	26.696519	75.050000
240.598146	26.452019	75.066667
240.442083	26.385730	75.083333
240.285831	26.570786	75.100000
240.451849	26.511403	75.116667
240.295880	26.319500	75.133333
240.461803	26.385730	75.150000
240.144653	26.378885	75.166667
240.471663	26.385730	75.183333
240.154513	26.378885	75.200000
240.320436	26.445114	75.216667
240.486547	26.260116	75.233333
240.330484	26.193947	75.250000
240.174233	26.378885	75.266667
240.017981	26.563882	75.283333
240.345086	26.445114	75.300000
240.188834	26.630170	75.316667
240.677120	26.326346	75.333333
240.198883	26.378885	75.350000
240.526175	26.009067	75.366667
240.370018	26.068453	75.383333
240.374948	26.068453	75.400000
240.057609	26.312717	75.416667
240.384620	26.319500	75.433333
240.228557	26.253332	75.450000
240.394574	26.193947	75.466667
240.238417	26.253332	75.483333
240.243158	26.504498	75.500000
240.087095	26.438269	75.516667
240.253018	26.504498	75.533333
240.257854	26.630170	75.550000
240.585147	26.260116	75.566667
240.267902	26.378885	75.583333
240.272738	26.504498	75.600000
240.277668	26.504498	75.616667
240.443685	26.445114	75.633333
240.448804	26.193947	75.650000
240.292646	26.253332	75.666667
240.136489	26.312717	75.683333
240.141325	26.438269	75.700000
240.307248	26.504498	75.716667
240.312084	26.630170	75.733333
240.478101	26.570786	75.750000
240.322038	26.504498	75.766667
240.488149	26.319500	75.783333
240.331992	26.378885	75.800000
240.337016	26.253332	75.816667
240.341946	26.253332	75.833333
240.508057	26.068453	75.850000
240.351806	26.253332	75.866667
240.356830	26.127838	75.883333
240.039586	26.246609	75.900000
240.366596	26.253332	75.916667
240.371620	26.127838	75.933333
240.537543	26.193947	75.950000
240.381480	26.127838	75.966667
240.225417	26.061790	75.983333
240.230347	26.061790	76.000000
240.557451	25.943018	76.016667
240.401294	26.002404	76.033333
240.084050	26.121176	76.050000
240.411154	26.002404	76.066667
240.254997	26.061790	76.083333
240.420920	26.127838	76.100000
240.425944	26.002404	76.116667
240.269787	26.061790	76.133333
240.274717	26.061790	76.150000
240.440734	26.002404	76.166667
240.445664	26.002404	76.183333
240.450688	25.877030	76.200000
240.133444	25.995803	76.216667
240.460548	25.877030	76.233333
240.143210	26.121176	76.250000
240.148140	26.121176	76.266667
240.152881	26.372102	76.283333
240.318899	26.312717	76.300000
240.324017	26.061790	76.316667
240.489940	26.127838	76.333333
240.333971	25.936416	76.350000
240.338807	26.061790	76.366667
240.182744	25.995803	76.383333
240.348573	26.187224	76.400000
240.353597	26.061790	76.416667
240.358433	26.187224	76.433333
240.363457	26.061790	76.450000
240.207111	26.372102	76.466667
240.212135	26.246609	76.483333
240.378152	26.187224	76.500000
240.383082	26.187224	76.516667
240.388012	26.187224	76.533333
240.393131	25.936416	76.550000
240.236785	26.246609	76.566667
240.402802	26.187224	76.583333
240.407732	26.187224	76.600000
240.573844	26.002404	76.616667
240.095606	26.055189	76.633333
240.261529	26.121176	76.650000
240.266459	26.121176	76.666667
240.432476	26.061790	76.683333
239.954051	26.365380	76.700000
240.442242	26.187224	76.716667
240.286085	26.246609	76.733333
240.452008	26.312717	76.750000
240.295851	26.372102	76.766667
240.461962	26.187224	76.783333
239.983537	26.490872	76.800000
240.632909	26.127838	76.816667
240.315665	26.246609	76.833333
240.481776	26.061790	76.850000
240.325619	26.121176	76.866667
240.330549	26.121176	76.883333
240.174392	26.180562	76.900000
240.179134	26.431487	76.916667
240.184064	26.431487	76.933333
240.349987	26.497654	76.950000
240.516192	26.187224	76.966667
240.360129	26.121176	76.983333
240.365059	26.121176	77.000000
240.208902	26.180562	77.016667
240.213738	26.305994	77.033333
240.218668	26.305994	77.050000
240.384591	26.372102	77.066667
240.228433	26.431487	77.083333
240.233363	26.431487	77.100000
240.238293	26.431487	77.116667
240.404311	26.372102	77.133333
240.248153	26.431487	77.150000
240.414171	26.372102	77.166667
240.096832	26.616423	77.183333
240.585118	26.312717	77.200000
240.267873	26.431487	77.216667
240.756159	26.127838	77.233333
240.277827	26.305994	77.250000
240.121670	26.365380	77.266667
240.126506	26.490872	77.283333
240.453705	26.246609	77.300000
240.458540	26.372102	77.316667
240.463470	26.372102	77.333333
240.307407	26.305994	77.350000
240.312337	26.305994	77.366667
240.156274	26.239948	77.383333
240.322291	26.180562	77.400000
240.327221	26.180562	77.416667
240.332057	26.305994	77.433333
240.336987	26.305994	77.450000
240.341917	26.305994	77.466667
240.346941	26.180562	77.483333
240.351965	26.055189	77.500000
240.034627	26.299334	77.516667
240.200456	26.490872	77.533333
240.527560	26.372102	77.550000
240.210410	26.365380	77.566667
240.537514	26.246609	77.583333
240.220270	26.365380	77.600000
240.225294	26.239948	77.616667
240.391217	26.305994	77.633333
240.396241	26.180562	77.650000
240.239990	26.365380	77.666667
240.406101	26.180562	77.683333
240.249850	26.365380	77.700000
240.254780	26.365380	77.716667
240.420891	26.180562	77.733333
240.425821	26.180562	77.750000
240.269570	26.365380	77.766667
240.113413	26.424765	77.783333
240.279430	26.365380	77.800000
240.445541	26.180562	77.816667
240.289290	26.365380	77.833333
240.455401	26.180562	77.850000
240.138157	26.299334	77.866667
240.304080	26.365380	77.883333
240.309010	26.365380	77.900000
240.475121	26.180562	77.916667
240.480145	26.055189	77.933333
240.323988	26.114576	77.950000
240.328918	26.114576	77.966667
240.333754	26.239948	77.983333
240.499865	26.055189	78.000000
240.343802	25.989263	78.016667
240.187550	26.173962	78.033333
240.192386	26.299334	78.050000
240.197316	26.299334	78.066667
240.363427	26.114576	78.083333
240.207270	26.173962	78.100000
240.373193	26.239948	78.116667
240.539305	26.055189	78.133333
240.383241	25.989263	78.150000
240.388171	25.989263	78.166667
240.393101	25.989263	78.183333
240.236944	26.048650	78.200000
240.080693	26.233348	78.216667
240.246616	26.299334	78.233333
240.251640	26.173962	78.250000
240.256570	26.173962	78.266667
240.583580	26.180562	78.283333
240.266430	26.173962	78.300000
240.432447	26.114576	78.316667
240.437471	25.989263	78.333333
240.442401	25.989263	78.350000
240.286244	26.048650	78.366667
240.291268	25.923397	78.383333
240.457285	25.864010	78.400000
240.462215	25.864010	78.416667
240.306058	25.923397	78.433333
240.472263	25.613682	78.450000
240.154925	25.857592	78.466667
240.320848	25.923397	78.483333
240.003510	26.167423	78.500000
240.491701	25.989263	78.516667
240.335638	25.923397	78.533333
240.340474	26.048650	78.550000
240.184317	26.108036	78.566667
240.511421	25.989263	78.583333
240.033183	26.042172	78.600000
240.360194	26.048650	78.616667
240.204037	26.108036	78.633333
240.370054	26.048650	78.650000
240.375078	25.923397	78.666667
240.218920	25.982784	78.683333
240.223757	26.108036	78.700000
240.228686	26.108036	78.716667
240.233616	26.108036	78.733333
240.238452	26.233348	78.750000
240.404564	26.048650	78.766667
240.409494	26.048650	78.783333
240.414330	26.173962	78.800000
240.097085	26.292735	78.816667
240.424190	26.173962	78.833333
240.268032	26.233348	78.850000
240.433956	26.299334	78.866667
240.277892	26.233348	78.883333
240.443909	26.173962	78.900000
240.287752	26.233348	78.916667
240.453769	26.173962	78.933333
240.297612	26.233348	78.950000
240.463723	26.048650	78.966667
240.146385	26.292735	78.983333
240.473489	26.173962	79.000000
240.317426	26.108036	79.016667
240.483537	25.923397	79.033333
240.327380	25.982784	79.050000
240.493491	25.798204	79.066667
240.015160	25.976367	79.083333
240.342170	25.982784	79.100000
240.347194	25.857592	79.116667
240.352030	25.982784	79.133333
240.195779	26.167423	79.150000
240.361796	26.108036	79.166667
240.205545	26.292735	79.183333
240.049388	26.352121	79.200000
240.376492	26.233348	79.216667
240.542415	26.299334	79.233333
240.386446	26.108036	79.250000
240.391376	26.108036	79.266667
240.396306	26.108036	79.283333
