Mon Mar 25 14:37:15 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.446837	29.440021	67.683333
240.452508	29.569856	67.700000
240.458275	29.569856	67.716667
240.625228	29.380670	67.733333
240.631093	29.250895	67.750000
240.475870	29.180531	67.766667
240.320454	29.369598	67.783333
240.487211	29.440021	67.800000
240.493076	29.310246	67.816667
240.660028	29.121179	67.833333
240.665796	29.121179	67.850000
240.349389	29.239883	67.866667
240.677331	29.121179	67.883333
240.199838	29.299235	67.900000
240.527780	29.180531	67.916667
240.533450	29.310246	67.933333
240.539218	29.310246	67.950000
240.544888	29.440021	67.966667
240.550948	29.050875	67.983333
240.395628	29.110228	68.000000
240.401299	29.239883	68.016667
240.407066	29.239883	68.033333
240.573824	29.310246	68.050000
240.579689	29.180531	68.066667
240.585554	29.050875	68.083333
240.430235	29.110228	68.100000
240.596992	29.180531	68.116667
240.441770	29.110228	68.133333
240.608625	29.050875	68.150000
240.292218	29.169580	68.166667
240.619966	29.310246	68.183333
240.464743	29.239883	68.200000
240.470511	29.239883	68.216667
240.476279	29.239883	68.233333
240.643036	29.310246	68.250000
240.326630	29.428949	68.266667
240.493290	29.629207	68.283333
240.660242	29.440021	68.300000
240.666107	29.310246	68.316667
240.671875	29.310246	68.333333
240.516653	29.239883	68.350000
240.683508	29.180531	68.366667
240.528285	29.110228	68.383333
240.211782	29.358587	68.400000
240.700811	29.180531	68.416667
240.545491	29.239883	68.433333
240.229085	29.358587	68.450000
240.557124	29.110228	68.466667
240.562794	29.239883	68.483333
240.568562	29.239883	68.500000
240.574135	29.499372	68.516667
240.580000	29.369598	68.533333
240.424778	29.299235	68.550000
240.430546	29.299235	68.566667
240.275129	29.488301	68.583333
240.764255	29.180531	68.600000
240.447752	29.428949	68.616667
240.614704	29.239883	68.633333
240.620569	29.110228	68.650000
240.465249	29.169580	68.666667
240.471017	29.169580	68.683333
240.476785	29.169580	68.700000
240.643639	29.110228	68.716667
240.327233	29.228933	68.733333
240.493990	29.299235	68.750000
240.338671	29.358587	68.766667
240.505429	29.428949	68.783333
240.672283	29.369598	68.800000
240.517061	29.299235	68.816667
240.684110	28.980632	68.833333
240.689975	28.851096	68.850000
240.534656	28.910450	68.866667
240.379336	28.969803	68.883333
240.385007	29.099338	68.900000
240.390775	29.099338	68.916667
240.557630	29.039985	68.933333
240.402310	29.099338	68.950000
240.569068	29.169580	68.966667
240.413748	29.228933	68.983333
240.580506	29.299235	69.000000
240.586468	29.039985	69.016667
240.592139	29.169580	69.033333
240.436916	29.099338	69.050000
240.603577	29.299235	69.066667
240.609539	29.039985	69.083333
240.454122	29.228933	69.100000
240.459987	29.099338	69.116667
240.626842	29.039985	69.133333
240.471522	29.099338	69.150000
240.477290	29.099338	69.166667
240.644145	29.039985	69.183333
240.650107	28.780974	69.200000
240.655875	28.780974	69.216667
240.500652	28.710912	69.233333
240.345236	28.899682	69.250000
240.512091	28.840328	69.266667
240.678945	28.780974	69.283333
240.362539	28.899682	69.300000
240.529297	28.969803	69.316667
240.373783	29.288285	69.333333
240.540735	29.099338	69.350000
240.546503	29.099338	69.366667
240.713455	28.910450	69.383333
240.397048	29.029157	69.400000
240.564000	28.840328	69.416667
240.408681	28.899682	69.433333
240.253070	29.347638	69.450000
240.581109	29.099338	69.466667
240.586876	29.099338	69.483333
240.592644	29.099338	69.500000
240.598509	28.969803	69.516667
240.443190	29.029157	69.533333
240.610044	28.969803	69.550000
240.454725	29.029157	69.566667
240.621580	28.969803	69.583333
240.627542	28.710912	69.600000
240.149951	29.018390	69.616667
240.477699	29.158691	69.633333
240.644651	28.969803	69.650000
240.328244	29.088510	69.666667
240.494905	29.288285	69.683333
240.500672	29.288285	69.700000
240.506537	29.158691	69.716667
240.673392	29.099338	69.733333
240.518170	29.029157	69.750000
240.523937	29.029157	69.766667
240.529802	28.899682	69.783333
240.374386	29.088510	69.800000
240.219066	29.147864	69.816667
240.385824	29.218044	69.833333
240.552582	29.288285	69.850000
240.397165	29.477291	69.866667
240.402933	29.477291	69.883333
240.247613	29.536643	69.900000
240.897632	29.428949	69.916667
240.581420	29.288285	69.933333
240.587188	29.288285	69.950000
240.593053	29.158691	69.966667
240.437636	29.347638	69.983333
240.765772	28.969803	70.000000
240.449366	29.088510	70.016667
240.455231	28.959036	70.033333
240.622085	28.899682	70.050000
240.466669	29.088510	70.066667
240.311349	29.147864	70.083333
240.639194	29.158691	70.100000
240.483875	29.218044	70.116667
240.489740	29.088510	70.133333
240.495410	29.218044	70.150000
240.662265	29.158691	70.166667
240.668130	29.029157	70.183333
240.351820	29.018390	70.200000
240.518675	28.959036	70.216667
240.685433	29.029157	70.233333
240.691298	28.899682	70.250000
240.535978	28.959036	70.266667
240.380853	28.759621	70.283333
240.386427	29.018390	70.300000
240.553281	28.959036	70.316667
240.558952	29.088510	70.333333
240.403730	29.018390	70.350000
240.248410	29.077744	70.366667
240.576255	29.088510	70.383333
240.743013	29.158691	70.400000
240.587791	29.088510	70.416667
240.593655	28.959036	70.433333
240.599423	28.959036	70.450000
240.444104	29.018390	70.466667
240.449774	29.147864	70.483333
240.455639	29.018390	70.500000
240.783484	29.029157	70.516667
240.467271	28.888975	70.533333
240.150671	29.266570	70.550000
240.639700	29.088510	70.566667
240.484380	29.147864	70.583333
240.651429	28.829621	70.600000
240.496013	29.018390	70.616667
240.501781	29.018390	70.633333
240.507548	29.018390	70.650000
240.513316	29.018390	70.666667
240.519084	29.018390	70.683333
240.686036	28.829621	70.700000
240.691900	28.700266	70.716667
240.375397	28.948330	70.733333
240.381164	28.948330	70.750000
240.386932	28.948330	70.766667
240.392506	29.207217	70.783333
240.398273	29.207217	70.800000
240.565128	29.147864	70.816667
240.409906	29.077744	70.833333
240.415576	29.207217	70.850000
240.260160	29.396103	70.866667
240.426917	29.466343	70.883333
240.754859	29.347638	70.900000
240.599734	29.147864	70.916667
240.444415	29.207217	70.933333
240.611270	29.147864	70.950000
240.455853	29.336750	70.966667
240.622902	29.018390	70.983333
240.628573	29.147864	71.000000
240.473448	28.948330	71.016667
240.640302	28.888975	71.033333
240.646167	28.759621	71.050000
240.490848	28.818976	71.066667
240.335431	29.007684	71.083333
240.341199	29.007684	71.100000
240.508054	28.948330	71.116667
240.513724	29.077744	71.133333
240.680676	28.888975	71.150000
240.364270	29.007684	71.166667
240.370037	29.007684	71.183333
240.536892	28.948330	71.200000
240.542660	28.948330	71.216667
240.387243	29.137098	71.233333
240.393011	29.137098	71.250000
240.398779	29.137098	71.266667
240.565634	29.077744	71.283333
240.571401	29.077744	71.300000
240.577169	29.077744	71.316667
240.583034	28.948330	71.333333
240.588899	28.818976	71.350000
240.594569	28.948330	71.366667
240.600434	28.818976	71.383333
240.445115	28.878331	71.400000
240.289795	28.937686	71.416667
240.617543	29.077744	71.433333
240.623408	28.948330	71.450000
240.629175	28.948330	71.466667
240.312769	29.067039	71.483333
240.479527	29.137098	71.500000
240.485488	28.878331	71.516667
240.652343	28.818976	71.533333
240.497024	28.878331	71.550000
240.502792	28.878331	71.566667
240.508656	28.749037	71.583333
240.192056	29.126393	71.600000
240.358716	29.325924	71.616667
240.686755	29.077744	71.633333
240.531436	29.137098	71.650000
240.537204	29.137098	71.666667
240.381884	29.196451	71.683333
240.548642	29.266570	71.700000
240.554507	29.137098	71.716667
240.560274	29.137098	71.733333
240.243771	29.385277	71.750000
240.571616	29.396103	71.766667
240.577578	29.137098	71.783333
240.583345	29.137098	71.800000
240.589210	29.007684	71.816667
240.594978	29.007684	71.833333
240.439658	29.067039	71.850000
240.606513	29.007684	71.866667
240.451291	28.937686	71.883333
240.457058	28.937686	71.900000
240.462826	28.937686	71.916667
240.629584	29.007684	71.933333
240.474361	28.937686	71.950000
240.641119	29.007684	71.966667
240.324713	29.126393	71.983333
240.491568	29.067039	72.000000
240.336345	28.997041	72.016667
240.664093	29.137098	72.033333
240.669958	29.007684	72.050000
240.514735	28.937686	72.066667
240.359416	28.997041	72.083333
240.365087	29.126393	72.100000
240.693126	28.878331	72.116667
240.537806	28.937686	72.133333
240.704467	29.137098	72.150000
240.388254	28.997041	72.166667
240.394022	28.997041	72.183333
240.560877	28.937686	72.200000
240.405558	28.997041	72.216667
240.411131	29.255805	72.233333
240.577986	29.196451	72.250000
240.745035	28.878331	72.266667
240.750900	28.749037	72.283333
240.434396	28.997041	72.300000
240.601348	28.808392	72.316667
240.284941	28.927103	72.333333
240.451699	28.997041	72.350000
240.296283	29.185748	72.366667
240.463137	29.126393	72.383333
240.629992	29.067039	72.400000
240.635857	28.937686	72.416667
240.480538	28.997041	72.433333
240.325121	29.185748	72.450000
240.491976	29.126393	72.466667
240.336657	29.185748	72.483333
240.825783	28.878331	72.500000
240.509279	29.126393	72.516667
240.354057	29.056395	72.533333
240.520814	29.126393	72.550000
240.687669	29.067039	72.566667
240.532447	28.997041	72.583333
240.699302	28.937686	72.600000
240.382798	29.185748	72.616667
240.388566	29.185748	72.633333
240.555421	29.126393	72.650000
240.561285	28.997041	72.666667
240.566956	29.126393	72.683333
240.411637	29.185748	72.700000
240.578589	28.997041	72.716667
240.423172	29.185748	72.733333
240.590124	28.997041	72.750000
240.595795	29.126393	72.766667
240.440475	29.185748	72.783333
240.768514	28.937686	72.800000
240.291117	28.986458	72.816667
240.457875	29.056395	72.833333
240.624536	29.255805	72.850000
240.630401	29.126393	72.866667
240.636168	29.126393	72.883333
240.481043	28.927103	72.900000
240.486714	29.056395	72.916667
240.492481	29.056395	72.933333
240.498249	29.056395	72.950000
240.504017	29.056395	72.966667
240.509688	29.185748	72.983333
240.515552	29.056395	73.000000
240.682407	28.997041	73.016667
240.366097	28.986458	73.033333
240.693845	29.126393	73.050000
240.538720	28.927103	73.066667
240.383304	29.115750	73.083333
240.389071	29.115750	73.100000
240.394742	29.245102	73.116667
240.561597	29.185748	73.133333
240.406277	29.245102	73.150000
240.573229	29.056395	73.166667
240.417910	29.115750	73.183333
240.584765	29.056395	73.200000
240.590629	28.927103	73.216667
240.273932	29.433867	73.233333
240.601971	29.185748	73.250000
240.768923	28.997041	73.266667
240.613700	28.927103	73.283333
240.619468	28.927103	73.300000
240.303061	29.045814	73.316667
240.631003	28.927103	73.333333
240.314597	29.045814	73.350000
240.481354	29.115750	73.366667
240.487219	28.986458	73.383333
240.492890	29.115750	73.400000
240.498658	29.115750	73.416667
240.504425	29.115750	73.433333
240.510193	29.115750	73.450000
240.515961	29.115750	73.466667
240.521825	28.986458	73.483333
240.366409	29.175105	73.500000
240.533264	29.115750	73.516667
240.700216	28.927103	73.533333
240.383809	29.045814	73.550000
240.550664	28.986458	73.566667
240.395344	29.045814	73.583333
240.562102	29.115750	73.600000
240.567967	28.986458	73.616667
240.573735	28.986458	73.633333
240.418318	29.175105	73.650000
240.585270	28.986458	73.666667
240.752125	28.927103	73.683333
240.435718	29.045814	73.700000
240.602573	28.986458	73.716667
240.447060	29.304456	73.733333
240.453021	29.045814	73.750000
240.458692	29.175105	73.766667
240.786634	29.056395	73.783333
240.631412	28.986458	73.800000
240.476092	29.045814	73.816667
240.320870	28.975938	73.833333
240.326443	29.234460	73.850000
240.332211	29.234460	73.866667
240.660056	29.245102	73.883333
240.343747	29.234460	73.900000
240.510504	29.304456	73.916667
240.516369	29.175105	73.933333
240.522234	29.045814	73.950000
240.527905	29.175105	73.966667
240.533769	29.045814	73.983333
240.539537	29.045814	74.000000
240.545402	28.916582	74.016667
240.551169	28.916582	74.033333
240.556937	28.916582	74.050000
240.562705	28.916582	74.066667
240.246201	29.164525	74.083333
240.413153	28.975938	74.100000
240.580008	28.916582	74.116667
240.585872	28.787410	74.133333
240.430456	28.975938	74.150000
240.436127	29.105169	74.166667
240.441894	29.105169	74.183333
240.447662	29.105169	74.200000
240.614517	29.045814	74.216667
240.620382	28.916582	74.233333
240.626149	28.916582	74.250000
240.470927	28.846766	74.266667
240.476501	29.105169	74.283333
240.482365	28.975938	74.300000
240.488133	28.975938	74.316667
240.493998	28.846766	74.333333
240.499668	28.975938	74.350000
240.505436	28.975938	74.366667
240.189029	29.094649	74.383333
240.677962	29.045814	74.400000
240.522642	29.105169	74.416667
240.528507	28.975938	74.433333
240.534275	28.975938	74.450000
240.378858	29.164525	74.466667
240.384723	29.035294	74.483333
240.551481	29.105169	74.500000
240.718336	29.045814	74.516667
240.401929	29.164525	74.533333
240.729968	28.916582	74.550000
240.574745	28.846766	74.566667
240.419426	28.906122	74.583333
240.747465	28.658297	74.600000
240.431058	28.777011	74.616667
240.275642	28.965479	74.633333
240.442400	29.035294	74.650000
240.609352	28.846766	74.666667
240.776303	28.658297	74.683333
240.298809	28.836367	74.700000
240.465664	28.777011	74.716667
240.471335	28.906122	74.733333
240.477006	29.035294	74.750000
240.644055	28.717654	74.766667
240.327551	28.965479	74.783333
240.494503	28.777011	74.800000
240.500174	28.906122	74.816667
240.505941	28.906122	74.833333
240.511709	28.906122	74.850000
240.517574	28.777011	74.866667
240.362254	28.836367	74.883333
240.690099	28.846766	74.900000
240.534877	28.777011	74.916667
240.057286	29.084191	74.933333
240.546218	29.035294	74.950000
240.551986	29.035294	74.966667
240.557851	28.906122	74.983333
240.563715	28.777011	75.000000
240.569386	28.906122	75.016667
240.575347	28.647959	75.033333
240.581212	28.518966	75.050000
240.425892	28.578324	75.066667
240.431660	28.578324	75.083333
240.437428	28.578324	75.100000
240.443099	28.707316	75.116667
240.610050	28.518966	75.133333
240.293450	28.895724	75.150000
240.621489	28.647959	75.166667
240.305082	28.766673	75.183333
240.633024	28.647959	75.200000
240.477608	28.836367	75.216667
240.483376	28.836367	75.233333
240.489144	28.836367	75.250000
240.656095	28.647959	75.266667
240.661960	28.518966	75.283333
240.506640	28.578324	75.300000
240.512311	28.707316	75.316667
240.518079	28.707316	75.333333
240.685224	28.261161	75.350000
240.368624	28.637682	75.366667
240.535575	28.449392	75.383333
240.380256	28.508750	75.400000
240.385927	28.637682	75.416667
240.391598	28.766673	75.433333
240.397269	28.895724	75.450000
240.564124	28.836367	75.466667
240.569988	28.707316	75.483333
240.736746	28.777011	75.500000
240.420436	28.766673	75.516667
240.265020	28.955081	75.533333
240.592962	28.836367	75.550000
240.598827	28.707316	75.566667
240.443410	28.895724	75.583333
240.449178	28.895724	75.600000
240.454946	28.895724	75.616667
240.138539	29.014438	75.633333
240.466384	29.024835	75.650000
240.633142	29.094649	75.666667
240.639007	28.965479	75.683333
240.483687	29.024835	75.700000
240.489455	29.024835	75.716667
240.495320	28.895724	75.733333
240.501087	28.895724	75.750000
240.506855	28.895724	75.766667
240.512623	28.895724	75.783333
240.679574	28.707316	75.800000
240.524255	28.766673	75.816667
240.530023	28.766673	75.833333
240.535694	28.895724	75.850000
240.541558	28.766673	75.866667
240.547423	28.637682	75.883333
240.392103	28.697040	75.900000
240.397871	28.697040	75.916667
240.564532	28.895724	75.933333
240.570493	28.637682	75.950000
240.415174	28.697040	75.966667
240.259758	28.885388	75.983333
240.587603	28.895724	76.000000
240.593467	28.766673	76.016667
240.760419	28.578324	76.033333
240.444012	28.697040	76.050000
240.610964	28.508750	76.066667
240.616828	28.379878	76.083333
240.461509	28.439237	76.100000
240.467180	28.568108	76.116667
240.634131	28.379878	76.133333
240.317725	28.498596	76.150000
240.484483	28.568108	76.166667
240.167980	28.815755	76.183333
240.495825	28.826031	76.200000
240.501593	28.826031	76.216667
240.346176	29.014438	76.233333
240.674118	28.895724	76.250000
240.680080	28.637682	76.266667
240.524760	28.697040	76.283333
240.691712	28.508750	76.300000
240.536392	28.568108	76.316667
240.219792	28.944745	76.333333
240.547928	28.568108	76.350000
240.553599	28.697040	76.366667
240.398376	28.627467	76.383333
240.404047	28.756398	76.400000
240.409718	28.885388	76.416667
240.737757	28.637682	76.433333
240.582534	28.568108	76.450000
240.749292	28.637682	76.466667
240.594069	28.568108	76.483333
240.438846	28.498596	76.500000
240.605605	28.568108	76.516667
240.128304	28.488503	76.533333
240.294966	28.686825	76.550000
240.622811	28.697040	76.566667
240.628772	28.439237	76.583333
240.634540	28.439237	76.600000
240.640307	28.439237	76.616667
240.484988	28.498596	76.633333
240.651940	28.310425	76.650000
240.496523	28.498596	76.666667
240.502291	28.498596	76.683333
240.346972	28.557954	76.700000
240.513827	28.498596	76.716667
240.519594	28.498596	76.733333
240.686546	28.310425	76.750000
240.531226	28.369784	76.766667
240.536994	28.369784	76.783333
240.381675	28.429143	76.800000
240.065075	28.805542	76.816667
240.393017	28.686825	76.833333
240.559775	28.756398	76.850000
240.404455	28.815755	76.866667
240.732494	28.568108	76.883333
240.577271	28.498596	76.900000
240.421855	28.686825	76.916667
240.749797	28.568108	76.933333
240.433391	28.686825	76.950000
240.439062	28.815755	76.966667
240.606013	28.627467	76.983333
240.450694	28.686825	77.000000
240.617548	28.627467	77.016667
240.462229	28.686825	77.033333
240.306813	28.875113	77.050000
240.473668	28.815755	77.066667
240.479435	28.815755	77.083333
240.485203	28.815755	77.100000
240.651961	28.885388	77.116667
240.657922	28.627467	77.133333
240.663787	28.498596	77.150000
240.669651	28.369784	77.166667
240.514332	28.429143	77.183333
240.197828	28.676672	77.200000
240.525770	28.557954	77.216667
240.692529	28.627467	77.233333
240.537402	28.429143	77.250000
240.543170	28.429143	77.266667
240.226570	28.805542	77.283333
240.715599	28.627467	77.300000
240.560377	28.557954	77.316667
240.405154	28.488503	77.333333
240.732999	28.498596	77.350000
240.416689	28.488503	77.366667
240.583544	28.429143	77.383333
240.428225	28.488503	77.400000
240.595079	28.429143	77.416667
240.439856	28.359752	77.433333
240.606711	28.300392	77.450000
240.451392	28.359752	77.466667
240.457256	28.231061	77.483333
240.301840	28.419112	77.500000
240.468598	28.488503	77.516667
240.474366	28.488503	77.533333
240.480134	28.488503	77.550000
240.646989	28.429143	77.566667
240.491766	28.359752	77.583333
240.497437	28.488503	77.600000
240.664292	28.429143	77.616667
240.670253	28.171700	77.633333
240.353846	28.290421	77.650000
240.520701	28.231061	77.666667
240.687459	28.300392	77.683333
240.532236	28.231061	77.700000
240.376917	28.290421	77.716667
240.382781	28.161790	77.733333
240.388452	28.290421	77.750000
240.555307	28.231061	77.766667
240.399891	28.419112	77.783333
240.566746	28.359752	77.800000
240.411330	28.547862	77.816667
240.578281	28.359752	77.833333
240.422962	28.419112	77.850000
240.589817	28.359752	77.866667
240.595584	28.359752	77.883333
240.279274	28.349781	77.900000
240.445936	28.547862	77.916667
240.451704	28.547862	77.933333
240.618462	28.617313	77.950000
240.463143	28.676672	77.966667
240.469007	28.547862	77.983333
240.635862	28.488503	78.000000
240.480639	28.419112	78.016667
240.325319	28.478471	78.033333
240.492078	28.547862	78.050000
240.497942	28.419112	78.066667
240.342622	28.478471	78.083333
240.509477	28.419112	78.100000
240.515052	28.676672	78.116667
240.359829	28.607221	78.133333
240.365500	28.736031	78.150000
240.532258	28.805542	78.166667
240.538123	28.676672	78.183333
240.221619	28.924258	78.200000
240.549465	28.934471	78.216667
240.716416	28.746183	78.233333
240.722281	28.617313	78.250000
240.567058	28.547862	78.266667
240.572825	28.547862	78.283333
240.417603	28.478471	78.300000
240.423274	28.607221	78.316667
240.429041	28.607221	78.333333
240.756887	28.617313	78.350000
240.440577	28.607221	78.366667
240.446248	28.736031	78.383333
240.452016	28.736031	78.400000
240.618967	28.547862	78.416667
240.463648	28.607221	78.433333
240.469415	28.607221	78.450000
240.475280	28.478471	78.466667
240.480951	28.607221	78.483333
240.647806	28.547862	78.500000
240.653670	28.419112	78.516667
240.337263	28.537831	78.533333
240.665109	28.547862	78.550000
240.670973	28.419112	78.566667
240.515653	28.478471	78.583333
240.521518	28.349781	78.600000
240.527382	28.221150	78.616667
240.371869	28.537831	78.633333
240.538724	28.478471	78.650000
240.544492	28.478471	78.666667
240.550356	28.349781	78.683333
240.394844	28.666580	78.700000
240.561795	28.478471	78.716667
240.406476	28.537831	78.733333
240.412243	28.537831	78.750000
240.578905	28.736031	78.766667
240.584673	28.736031	78.783333
240.590537	28.607221	78.800000
240.596305	28.607221	78.816667
240.441178	28.409141	78.833333
240.446753	28.666580	78.850000
240.452521	28.666580	78.866667
240.619472	28.478471	78.883333
240.625336	28.349781	78.900000
240.631104	28.349781	78.916667
240.314601	28.597191	78.933333
240.481456	28.537831	78.950000
240.487223	28.537831	78.966667
240.654175	28.349781	78.983333
240.659942	28.349781	79.000000
240.504816	28.151941	79.016667
240.510487	28.280511	79.033333
240.516255	28.280511	79.050000
240.521926	28.409141	79.066667
240.527790	28.280511	79.083333
240.372471	28.339872	79.100000
240.539229	28.409141	79.116667
240.706181	28.221150	79.133333
240.550861	28.280511	79.150000
240.556725	28.151941	79.166667
240.401309	28.339872	79.183333
240.406981	28.468501	79.200000
240.573835	28.409141	79.216667
240.740690	28.349781	79.233333
240.424380	28.339872	79.250000
240.591235	28.280511	79.266667
240.597003	28.280511	79.283333
240.602867	28.151941	79.300000
240.608538	28.280511	79.316667
240.614402	28.151941	79.333333
240.298092	28.142153	79.350000
240.303570	28.527862	79.366667
240.631416	28.537831	79.383333
240.476193	28.468501	79.400000
240.643048	28.409141	79.416667
240.487825	28.339872	79.433333
240.493496	28.468501	79.450000
240.660447	28.280511	79.466667
240.343944	28.527862	79.483333
240.510799	28.468501	79.500000
240.355480	28.527862	79.516667
240.683422	28.409141	79.533333
240.528102	28.468501	79.550000
240.372783	28.527862	79.566667
240.539638	28.468501	79.583333
240.545405	28.468501	79.600000
240.551270	28.339872	79.616667
240.718221	28.151941	79.633333
240.562901	28.211302	79.650000
240.568669	28.211302	79.666667
240.574340	28.339872	79.683333
240.419214	28.142153	79.700000
240.424981	28.142153	79.716667
240.430556	28.399233	79.733333
240.436324	28.399233	79.750000
240.603179	28.339872	79.766667
240.609043	28.211302	79.783333
240.292636	28.330024	79.800000
240.459491	28.270663	79.816667
240.465162	28.399233	79.833333
240.632114	28.211302	79.850000
240.476698	28.399233	79.866667
240.482466	28.399233	79.883333
240.327243	28.330024	79.900000
240.494097	28.270663	79.916667
240.338682	28.458593	79.933333
240.666624	28.339872	79.950000
240.672391	28.339872	79.966667
240.517168	28.270663	79.983333
240.361849	28.330024	80.000000
240.528607	28.399233	80.016667
240.695558	28.211302	80.033333
240.540239	28.270663	80.050000
240.546103	28.142153	80.066667
240.712958	28.082791	80.083333
240.718726	28.082791	80.100000
240.563406	28.142153	80.116667
240.408087	28.201515	80.133333
240.413758	28.330024	80.150000
240.580613	28.270663	80.166667
240.425293	28.330024	80.183333
240.431061	28.330024	80.200000
240.436732	28.458593	80.216667
240.603491	28.527862	80.233333
240.287084	28.646582	80.250000
240.615026	28.527862	80.266667
240.620890	28.399233	80.283333
240.465571	28.458593	80.300000
240.632522	28.270663	80.316667
240.477203	28.330024	80.333333
240.805145	28.211302	80.350000
240.488931	28.073065	80.366667
240.655689	28.142153	80.383333
240.500563	27.944675	80.400000
240.506234	28.073065	80.416667
240.350818	28.260876	80.433333
240.517577	28.330024	80.450000
240.523441	28.201515	80.466667
240.529208	28.201515	80.483333
240.373889	28.260876	80.500000
240.701831	28.142153	80.516667
240.707791	27.885312	80.533333
240.391192	28.260876	80.550000
240.558143	28.073065	80.566667
240.563911	28.073065	80.583333
240.569775	27.944675	80.600000
240.414455	28.004037	80.616667
240.742397	27.885312	80.633333
240.587174	27.816344	80.650000
240.592846	27.944675	80.666667
240.437623	27.875707	80.683333
240.282207	28.063400	80.700000
240.449062	28.004037	80.716667
240.454829	28.004037	80.733333
240.299414	28.191789	80.750000
240.627356	28.073065	80.766667
240.633220	27.944675	80.783333
240.638891	28.073065	80.800000
240.322484	28.191789	80.816667
240.489339	28.132427	80.833333
240.334116	28.063400	80.850000
240.661865	28.201515	80.866667
240.506642	28.132427	80.883333
240.673497	28.073065	80.900000
240.357091	28.191789	80.916667
240.523945	28.132427	80.933333
240.368530	28.320238	80.950000
240.213307	28.251151	80.966667
240.541056	28.389385	80.983333
240.546920	28.260876	81.000000
240.552591	28.389385	81.016667
240.397272	28.448747	81.033333
240.564127	28.389385	81.050000
240.731078	28.201515	81.066667
240.575855	28.132427	81.083333
240.420535	28.191789	81.100000
240.587294	28.260876	81.116667
240.593062	28.260876	81.133333
240.437838	28.191789	81.150000
240.604597	28.260876	81.166667
240.610557	28.004037	81.183333
240.455238	28.063400	81.200000
240.621996	28.132427	81.216667
240.305686	28.122763	81.233333
240.311357	28.251151	81.250000
240.317029	28.379600	81.266667
240.161613	28.567469	81.283333
240.811729	28.330024	81.300000
240.656410	28.389385	81.316667
240.501283	28.191789	81.333333
240.668138	28.132427	81.350000
240.351539	28.508108	81.366667
240.518490	28.320238	81.383333
240.524258	28.320238	81.400000
240.368938	28.379600	81.416667
240.535697	28.448747	81.433333
240.380377	28.508108	81.450000
240.708319	28.389385	81.466667
240.553096	28.320238	81.483333
240.558960	28.191789	81.500000
240.564631	28.320238	81.516667
240.570496	28.191789	81.533333
240.415176	28.251151	81.550000
240.582031	28.191789	81.566667
240.426711	28.251151	81.583333
240.432383	28.379600	81.600000
240.438054	28.508108	81.616667
240.443822	28.508108	81.633333
240.449590	28.508108	81.650000
240.294366	28.438961	81.666667
240.783299	28.389385	81.683333
240.467085	28.251151	81.700000
240.472660	28.508108	81.716667
240.478428	28.508108	81.733333
240.484196	28.508108	81.750000
240.651147	28.320238	81.766667
240.495828	28.379600	81.783333
240.340508	28.438961	81.800000
240.346083	28.696036	81.816667
240.674121	28.448747	81.833333
240.679985	28.320238	81.850000
240.846937	28.132427	81.866667
240.530530	28.251151	81.883333
240.536298	28.251151	81.900000
240.542258	27.994434	81.916667
240.547833	28.251151	81.933333
240.392514	28.310514	81.950000
240.398185	28.438961	81.966667
240.565040	28.379600	81.983333
240.409720	28.438961	82.000000
240.415392	28.567469	82.016667
240.582343	28.379600	82.033333
240.427024	28.438961	82.050000
240.593878	28.379600	82.066667
240.599550	28.508108	82.083333
240.605606	28.122763	82.100000
240.611374	28.122763	82.116667
240.133591	28.686191	82.133333
240.783900	28.191789	82.150000
240.628677	28.122763	82.166667
240.473358	28.182125	82.183333
240.479029	28.310514	82.200000
240.645980	28.122763	82.216667
240.490565	28.310514	82.233333
240.496332	28.310514	82.250000
240.502100	28.310514	82.266667
240.346781	28.369876	82.283333
240.513635	28.310514	82.300000
240.519403	28.310514	82.316667
240.525074	28.438961	82.333333
240.531035	28.182125	82.350000
240.375619	28.369876	82.366667
240.542378	28.438961	82.383333
240.709232	28.379600	82.400000
240.554009	28.310514	82.416667
240.559873	28.182125	82.433333
240.404458	28.369876	82.450000
240.571409	28.182125	82.466667
240.577176	28.182125	82.483333
240.582944	28.182125	82.500000
240.266537	28.300851	82.516667
240.594287	28.438961	82.533333
240.600247	28.182125	82.550000
240.444831	28.369876	82.566667
240.611783	28.182125	82.583333
240.456463	28.241488	82.600000
240.623318	28.182125	82.616667
240.306815	28.429238	82.633333
240.634564	28.567469	82.650000
240.640621	28.182125	82.666667
240.646389	28.182125	82.683333
240.490973	28.369876	82.700000
240.657924	28.182125	82.716667
240.663692	28.182125	82.733333
240.347382	28.172523	82.750000
240.675324	28.053797	82.766667
240.681187	27.925528	82.783333
240.526060	27.728533	82.800000
240.370645	27.916047	82.816667
240.376316	28.044255	82.833333
240.543267	27.856683	82.850000
240.549035	27.856683	82.866667
240.393715	27.916047	82.883333
240.399387	28.044255	82.900000
240.405058	28.172523	82.916667
240.571913	28.113160	82.933333
240.738768	28.053797	82.950000
240.261371	28.103619	82.966667
240.589313	27.984891	82.983333
240.433993	28.044255	83.000000
240.439665	28.172523	83.016667
240.284345	28.231886	83.033333
240.612383	27.984891	83.050000
240.456968	28.172523	83.066667
240.462832	28.044255	83.083333
240.307320	28.360213	83.100000
240.635262	28.241488	83.116667
240.479942	28.300851	83.133333
240.646893	28.113160	83.150000
240.491574	28.172523	83.166667
