Mon Mar 25 14:45:04 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.737612	35.004614	50.233333
239.742100	35.004614	50.250000
239.907674	34.945289	50.266667
239.751075	35.004614	50.283333
239.916749	34.812341	50.300000
239.921336	34.679452	50.316667
239.764736	34.738778	50.333333
239.769323	34.605950	50.350000
239.934798	34.679452	50.366667
239.778198	34.738778	50.383333
239.460511	34.857431	50.400000
239.948160	34.812341	50.416667
239.952648	34.812341	50.433333
239.957235	34.679452	50.450000
239.961822	34.546624	50.466667
239.966409	34.413855	50.483333
239.648722	34.532509	50.500000
239.814097	34.738778	50.516667
239.657697	34.532509	50.533333
239.662085	34.665277	50.550000
239.827659	34.605950	50.566667
239.832146	34.605950	50.583333
239.675646	34.532509	50.600000
239.679934	34.798104	50.616667
239.684322	34.930992	50.633333
240.010884	34.945289	50.650000
240.015571	34.679452	50.666667
239.858971	34.738778	50.683333
239.863558	34.605950	50.700000
239.868045	34.605950	50.716667
239.872632	34.473182	50.733333
239.877020	34.605950	50.750000
239.720420	34.665277	50.766667
239.885995	34.605950	50.783333
239.729395	34.665277	50.800000
239.733783	34.798104	50.816667
239.738270	34.798104	50.833333
239.903845	34.738778	50.850000
239.908432	34.605950	50.866667
239.751932	34.532509	50.883333
239.756419	34.532509	50.900000
239.599620	34.857431	50.916667
239.604008	34.990317	50.933333
239.769582	34.930992	50.950000
240.096344	34.679452	50.966667
239.778756	34.665277	50.983333
239.783244	34.665277	51.000000
239.787731	34.665277	51.016667
239.631032	34.857431	51.033333
239.796507	34.930992	51.050000
239.962181	34.738778	51.066667
239.805681	34.665277	51.083333
239.971156	34.738778	51.100000
239.814655	34.665277	51.116667
239.980429	34.340473	51.133333
239.823730	34.532509	51.150000
239.989404	34.340473	51.166667
239.671717	34.459128	51.183333
239.998279	34.473182	51.200000
239.680692	34.459128	51.216667
239.846366	34.267152	51.233333
239.850754	34.399800	51.250000
239.855241	34.399800	51.266667
239.698641	34.459128	51.283333
239.864116	34.532509	51.300000
239.546429	34.651163	51.316667
239.873091	34.532509	51.333333
239.555304	34.783930	51.350000
239.881866	34.798104	51.366667
239.564279	34.783930	51.383333
239.729654	34.990317	51.400000
240.056316	34.871666	51.416667
239.899816	34.798104	51.433333
239.582229	34.783930	51.450000
239.908691	34.930992	51.466667
239.913278	34.798104	51.483333
239.917865	34.665277	51.500000
239.922352	34.665277	51.516667
239.765753	34.724603	51.533333
239.931427	34.532509	51.550000
239.774827	34.591836	51.566667
239.940302	34.665277	51.583333
239.783802	34.591836	51.600000
239.466015	34.843257	51.616667
239.631490	34.916757	51.633333
239.958052	34.930992	51.650000
239.962639	34.798104	51.666667
239.806139	34.724603	51.683333
239.649539	34.783930	51.700000
239.976101	34.798104	51.716667
239.819601	34.724603	51.733333
239.824089	34.724603	51.750000
239.989564	34.798104	51.766667
239.833163	34.591836	51.783333
239.676563	34.651163	51.800000
239.680951	34.783930	51.816667
239.846526	34.724603	51.833333
239.851013	34.724603	51.850000
239.694314	34.916757	51.866667
240.021075	34.665277	51.883333
239.703388	34.783930	51.900000
239.868962	34.724603	51.916667
239.712363	34.783930	51.933333
239.716950	34.651163	51.950000
239.560250	34.843257	51.966667
239.725626	35.049643	51.983333
239.891200	34.990317	52.000000
239.895787	34.857431	52.016667
239.739287	34.783930	52.033333
240.065849	34.798104	52.050000
239.748262	34.783930	52.066667
239.752749	34.783930	52.083333
239.918324	34.724603	52.100000
239.761724	34.783930	52.116667
239.927298	34.724603	52.133333
239.770798	34.651163	52.150000
239.775286	34.651163	52.166667
239.779773	34.651163	52.183333
239.784260	34.651163	52.200000
239.627561	34.843257	52.216667
239.793136	34.783930	52.233333
239.797623	34.783930	52.250000
239.963197	34.724603	52.266667
239.967685	34.724603	52.283333
239.649998	34.843257	52.300000
239.976660	34.724603	52.316667
239.820060	34.783930	52.333333
239.663460	34.843257	52.350000
239.990122	34.724603	52.366667
239.833622	34.651163	52.383333
239.676922	34.843257	52.400000
239.359136	35.094735	52.416667
239.846785	35.049643	52.433333
239.851372	34.916757	52.450000
239.855660	35.182589	52.466667
239.860347	34.916757	52.483333
240.025921	34.857431	52.500000
240.030508	34.724603	52.516667
239.873908	34.783930	52.533333
239.556221	34.902583	52.550000
239.882883	34.783930	52.566667
239.726283	34.843257	52.583333
239.730671	34.976083	52.600000
239.735159	34.976083	52.616667
239.900733	34.916757	52.633333
239.905220	34.916757	52.650000
239.909807	34.783930	52.666667
239.914295	34.783930	52.683333
239.918882	34.651163	52.700000
239.762282	34.710490	52.716667
239.927856	34.651163	52.733333
239.932443	34.518456	52.750000
239.936931	34.518456	52.766667
239.941418	34.518456	52.783333
239.784818	34.577783	52.800000
239.789206	34.710490	52.816667
239.954980	34.385808	52.833333
239.637293	34.504464	52.850000
239.802867	34.445136	52.866667
239.646168	34.637111	52.883333
239.811643	34.710490	52.900000
239.977417	34.385808	52.916667
239.659630	34.637111	52.933333
239.664217	34.504464	52.950000
239.829792	34.445136	52.966667
239.673092	34.637111	52.983333
239.677480	34.769817	53.000000
240.004241	34.518456	53.016667
240.008729	34.518456	53.033333
239.852229	34.445136	53.050000
239.534542	34.563792	53.066667
239.861104	34.577783	53.083333
239.865591	34.577783	53.100000
239.708991	34.637111	53.116667
239.874566	34.577783	53.133333
240.040041	34.651163	53.150000
239.722454	34.637111	53.166667
239.888028	34.577783	53.183333
239.731428	34.637111	53.200000
239.897102	34.445136	53.216667
239.901490	34.577783	53.233333
239.905978	34.577783	53.250000
239.749477	34.504464	53.266667
239.753965	34.504464	53.283333
239.758452	34.504464	53.300000
240.085114	34.385808	53.316667
239.767427	34.504464	53.333333
239.933200	34.180020	53.350000
239.615315	34.563792	53.366667
239.942076	34.312548	53.383333
239.785376	34.504464	53.400000
239.789864	34.504464	53.416667
239.794351	34.504464	53.433333
239.798839	34.504464	53.450000
239.803226	34.637111	53.466667
239.807813	34.504464	53.483333
239.973388	34.445136	53.500000
239.655800	34.431205	53.516667
239.821275	34.504464	53.533333
239.664576	34.696438	53.550000
239.830151	34.637111	53.566667
239.995825	34.445136	53.583333
239.839125	34.637111	53.600000
239.843712	34.504464	53.616667
239.848299	34.371877	53.633333
239.852787	34.371877	53.650000
239.696087	34.563792	53.666667
239.700575	34.563792	53.683333
239.705062	34.563792	53.700000
239.870537	34.637111	53.716667
239.875124	34.504464	53.733333
240.040798	34.312548	53.750000
239.723310	34.166211	53.766667
239.566511	34.490534	53.783333
239.732185	34.298679	53.800000
239.736474	34.563792	53.816667
239.902048	34.504464	53.833333
239.745548	34.431205	53.850000
239.588849	34.623120	53.866667
239.915411	34.637111	53.883333
239.758811	34.696438	53.900000
239.763398	34.563792	53.916667
239.928973	34.504464	53.933333
239.772373	34.563792	53.950000
239.937947	34.504464	53.966667
239.781348	34.563792	53.983333
239.624847	34.490534	54.000000
239.790223	34.696438	54.016667
239.955897	34.504464	54.033333
239.799397	34.431205	54.050000
239.803884	34.431205	54.066667
239.808471	34.298679	54.083333
239.812958	34.298679	54.100000
239.656259	34.490534	54.116667
239.821833	34.431205	54.133333
239.826221	34.563792	54.150000
239.991895	34.371877	54.166667
239.513022	34.682448	54.183333
239.678497	34.755766	54.200000
239.844171	34.563792	54.216667
239.848658	34.563792	54.233333
239.692058	34.623120	54.250000
239.696546	34.623120	54.266667
239.862120	34.563792	54.283333
239.866608	34.563792	54.300000
239.710008	34.623120	54.316667
239.875583	34.563792	54.333333
239.880169	34.431205	54.350000
239.723470	34.623120	54.366667
239.889144	34.431205	54.383333
239.571358	34.682448	54.400000
239.414559	35.007125	54.416667
239.902109	35.094735	54.433333
240.067982	34.637111	54.450000
239.911382	34.696438	54.466667
239.916068	34.431205	54.483333
239.759270	34.755766	54.500000
239.763757	34.755766	54.516667
239.929332	34.696438	54.533333
239.933918	34.563792	54.550000
239.616232	34.682448	54.566667
239.942893	34.563792	54.583333
239.786393	34.490534	54.600000
239.790880	34.490534	54.616667
239.634181	34.682448	54.633333
240.122029	34.371877	54.650000
239.643255	34.549863	54.666667
239.808730	34.623120	54.683333
239.813317	34.490534	54.700000
239.817805	34.490534	54.716667
239.661205	34.549863	54.733333
239.826680	34.623120	54.750000
239.670180	34.549863	54.766667
239.674468	34.815093	54.783333
239.839943	34.888471	54.800000
239.844331	35.021236	54.816667
239.849017	34.755766	54.833333
239.853604	34.623120	54.850000
239.858092	34.623120	54.866667
240.023666	34.563792	54.883333
239.867066	34.623120	54.900000
240.032641	34.563792	54.916667
239.715153	34.417337	54.933333
239.880628	34.490534	54.950000
239.724028	34.549863	54.966667
239.889603	34.490534	54.983333
239.733003	34.549863	55.000000
239.898478	34.623120	55.016667
240.064251	34.298679	55.033333
239.746564	34.417337	55.050000
239.750952	34.549863	55.066667
239.755440	34.549863	55.083333
239.759927	34.549863	55.100000
239.925601	34.358008	55.116667
239.930088	34.358008	55.133333
239.934576	34.358008	55.150000
239.778075	34.284870	55.166667
239.621575	34.211794	55.183333
239.948038	34.358008	55.200000
239.791637	34.152464	55.216667
239.634838	34.476666	55.233333
239.800512	34.284870	55.250000
239.965987	34.358008	55.266667
239.648301	34.476666	55.283333
239.975062	34.225541	55.300000
239.818462	34.284870	55.316667
239.822949	34.284870	55.333333
239.988524	34.225541	55.350000
239.832123	34.020117	55.366667
239.675523	34.079447	55.383333
239.841097	34.020117	55.400000
239.845585	34.020117	55.416667
239.850072	34.020117	55.433333
239.693472	34.079447	55.450000
239.697960	34.079447	55.466667
239.541261	34.271124	55.483333
240.028811	34.358008	55.500000
239.872410	34.152464	55.516667
239.876996	34.020117	55.533333
239.559210	34.271124	55.550000
239.885872	34.152464	55.566667
240.051446	34.093134	55.583333
239.894847	34.152464	55.600000
239.738346	34.079447	55.616667
240.065206	33.696270	55.633333
239.586432	33.874265	55.650000
239.751808	34.079447	55.666667
239.595208	34.138778	55.683333
239.760684	34.211794	55.700000
239.765171	34.211794	55.716667
239.930746	34.152464	55.733333
239.774245	34.079447	55.750000
239.778832	33.947161	55.766667
239.622033	34.271124	55.783333
239.948596	34.284870	55.800000
239.791996	34.344200	55.816667
239.796483	34.344200	55.833333
239.962058	34.284870	55.850000
239.805557	34.211794	55.866667
239.810045	34.211794	55.883333
239.653445	34.271124	55.900000
239.819020	34.211794	55.916667
239.984594	34.152464	55.933333
239.989082	34.152464	55.950000
239.993767	33.887830	55.966667
239.675981	34.138778	55.983333
239.519382	34.198108	56.000000
240.007130	34.020117	56.016667
240.011717	33.887830	56.033333
239.855117	33.947161	56.050000
239.859605	33.947161	56.066667
239.703104	33.874265	56.083333
239.707393	34.138778	56.100000
239.711781	34.271124	56.116667
239.877356	34.211794	56.133333
239.881843	34.211794	56.150000
239.886430	34.079447	56.166667
239.729830	34.138778	56.183333
239.895404	34.079447	56.200000
239.899991	33.947161	56.216667
239.904478	33.947161	56.233333
239.747978	33.874265	56.250000
239.752465	33.874265	56.266667
239.918040	33.814933	56.283333
239.761341	34.006492	56.300000
239.927014	33.814933	56.316667
239.770415	33.874265	56.333333
239.613815	33.933596	56.350000
239.457116	34.125154	56.366667
239.783678	34.138778	56.383333
239.788166	34.138778	56.400000
239.792653	34.138778	56.416667
239.797240	34.006492	56.433333
239.801727	34.006492	56.450000
239.806214	34.006492	56.466667
239.649516	34.198108	56.483333
239.814991	34.271124	56.500000
239.980565	34.211794	56.516667
239.824164	34.006492	56.533333
239.667465	34.198108	56.550000
239.671952	34.198108	56.566667
239.837527	34.138778	56.583333
239.841816	34.403530	56.600000
240.007589	34.079447	56.616667
239.850989	34.138778	56.633333
240.016564	34.079447	56.650000
239.698976	34.065823	56.666667
239.864451	34.138778	56.683333
239.869137	33.874265	56.700000
239.712438	34.065823	56.716667
239.716925	34.065823	56.733333
239.721314	34.198108	56.750000
239.725801	34.198108	56.766667
239.730288	34.198108	56.783333
239.895863	34.138778	56.800000
239.900449	34.006492	56.816667
239.904937	34.006492	56.833333
239.748337	34.065823	56.850000
239.752824	34.065823	56.866667
239.918399	34.006492	56.883333
239.761799	34.065823	56.900000
239.766287	34.065823	56.916667
239.931861	34.006492	56.933333
239.614174	34.125154	56.950000
239.940836	34.006492	56.966667
239.623149	34.125154	56.983333
239.788723	34.065823	57.000000
239.793112	34.198108	57.016667
239.958587	34.271124	57.033333
239.640999	34.257439	57.050000
239.967661	34.138778	57.066667
239.811160	34.065823	57.083333
239.976636	34.138778	57.100000
239.820135	34.065823	57.116667
239.824821	33.801430	57.133333
239.990197	34.006492	57.150000
239.833796	33.801430	57.166667
239.676998	34.125154	57.183333
240.003758	33.874265	57.200000
239.847258	33.801430	57.216667
239.851547	34.065823	57.233333
239.694947	34.125154	57.250000
239.860621	33.933596	57.266667
239.865207	33.801430	57.283333
239.869595	33.933596	57.300000
239.551909	34.052260	57.316667
239.717384	34.125154	57.333333
239.883058	33.933596	57.350000
239.726359	34.125154	57.366667
239.891933	34.065823	57.383333
239.735333	34.125154	57.400000
240.062094	33.874265	57.416667
239.744606	33.728656	57.433333
239.748994	33.860762	57.450000
239.914568	33.801430	57.466667
239.757969	33.860762	57.483333
239.601468	33.787988	57.500000
239.927931	33.933596	57.516667
239.771431	33.860762	57.533333
239.937005	33.801430	57.550000
239.941493	33.801430	57.566667
239.784893	33.860762	57.583333
239.950467	33.801430	57.600000
239.793868	33.860762	57.616667
239.637268	33.920094	57.633333
239.641656	34.052260	57.650000
239.323771	34.435431	57.666667
239.972508	34.330454	57.683333
239.816007	34.257439	57.700000
239.820594	34.125154	57.716667
239.986267	33.933596	57.733333
240.151941	33.742098	57.750000
239.673266	33.787988	57.766667
239.838841	33.728656	57.783333
239.682241	33.787988	57.800000
239.686629	33.920094	57.816667
240.013192	33.933596	57.833333
239.856790	33.728656	57.850000
239.861277	33.728656	57.866667
239.543591	33.847321	57.883333
239.547979	33.979426	57.900000
239.874641	33.860762	57.916667
239.879029	33.992928	57.933333
239.561342	34.111591	57.950000
239.887904	34.125154	57.966667
239.892590	33.860762	57.983333
239.735891	34.052260	58.000000
239.901664	33.728656	58.016667
239.906052	33.860762	58.033333
239.749452	33.920094	58.050000
239.754039	33.787988	58.066667
239.758427	33.920094	58.083333
239.762915	33.920094	58.100000
239.928588	33.728656	58.116667
239.610901	33.847321	58.133333
239.937464	33.860762	58.150000
239.780864	33.920094	58.166667
239.624264	33.979426	58.183333
239.950926	33.860762	58.200000
239.794326	33.920094	58.216667
239.959901	33.860762	58.233333
239.803400	33.787988	58.250000
239.646800	33.847321	58.266667
239.812276	33.920094	58.283333
239.655676	33.979426	58.300000
239.982238	33.992928	58.316667
239.825738	33.920094	58.333333
239.991510	33.596609	58.350000
239.834812	33.787988	58.366667
239.839299	33.787988	58.383333
240.004973	33.596609	58.400000
239.848472	33.523955	58.416667
239.852959	33.523955	58.433333
239.535173	33.774608	58.450000
239.700748	33.715275	58.466667
239.705136	33.847321	58.483333
239.870612	33.920094	58.500000
239.714111	33.847321	58.516667
239.718400	34.111591	58.533333
239.722888	34.111591	58.550000
239.888561	33.920094	58.566667
239.731862	34.111591	58.583333
239.897437	34.052260	58.600000
239.902023	33.920094	58.616667
239.906610	33.787988	58.633333
239.750010	33.847321	58.650000
239.593311	34.038758	58.666667
239.758787	34.111591	58.683333
239.924361	34.052260	58.700000
239.767860	33.979426	58.716667
239.772249	34.111591	58.733333
239.937823	34.052260	58.750000
239.781422	33.847321	58.766667
239.785810	33.979426	58.783333
239.629111	34.170923	58.800000
239.633499	34.303147	58.816667
239.960161	34.184485	58.833333
239.964648	34.184485	58.850000
239.808049	34.243816	58.866667
239.973722	34.052260	58.883333
239.817122	34.111591	58.900000
239.821610	34.111591	58.916667
239.826196	33.979426	58.933333
239.830783	33.847321	58.950000
239.835270	33.847321	58.966667
239.839857	33.715275	58.983333
239.844146	33.979426	59.000000
240.009919	33.655942	59.016667
239.853319	33.715275	59.033333
239.535632	33.833941	59.050000
239.539921	34.098090	59.066667
239.866384	34.243816	59.083333
239.709884	34.170923	59.100000
240.036546	34.052260	59.116667
239.718859	34.170923	59.133333
239.884532	33.979426	59.150000
239.727933	34.038758	59.166667
239.571135	34.362478	59.183333
239.736709	34.303147	59.200000
240.063470	34.052260	59.216667
239.745684	34.303147	59.233333
240.072643	33.787988	59.250000
239.755055	33.774608	59.266667
239.759443	33.906653	59.283333
239.763931	33.906653	59.300000
239.768319	34.038758	59.316667
239.933893	33.979426	59.333333
239.938480	33.847321	59.350000
239.943165	33.583289	59.366667
239.786566	33.642622	59.383333
239.629768	33.965986	59.400000
239.795342	33.906653	59.416667
239.799929	33.774608	59.433333
239.965404	33.847321	59.450000
239.969991	33.715275	59.466667
239.813391	33.774608	59.483333
239.817977	33.642622	59.500000
239.822366	33.774608	59.516667
239.988039	33.583289	59.533333
239.831439	33.642622	59.550000
239.836026	33.510696	59.566667
239.840513	33.510696	59.583333
239.683814	33.701956	59.600000
239.688104	33.965986	59.616667
239.692690	33.833941	59.633333
239.697078	33.965986	59.650000
239.862752	33.774608	59.666667
239.867239	33.774608	59.683333
239.871727	33.774608	59.700000
239.876313	33.642622	59.716667
239.719713	33.701956	59.733333
239.724201	33.701956	59.750000
239.728688	33.701956	59.766667
239.733077	33.833941	59.783333
239.898750	33.642622	59.800000
239.903237	33.642622	59.816667
239.746539	33.833941	59.833333
239.589939	33.893274	59.850000
239.755414	33.965986	59.866667
239.760001	33.833941	59.883333
239.764290	34.098090	59.900000
239.768777	34.098090	59.916667
239.934451	33.906653	59.933333
239.777950	33.833941	59.950000
239.782339	33.965986	59.966667
239.948012	33.774608	59.983333
239.952599	33.642622	60.000000
239.795999	33.701956	60.016667
239.800486	33.701956	60.033333
239.643787	33.893274	60.050000
239.970647	33.510696	60.066667
239.652762	33.893274	60.083333
239.657151	34.025318	60.100000
239.822824	33.833941	60.116667
239.827411	33.701956	60.133333
239.670613	34.025318	60.150000
239.836187	33.965986	60.166667
239.840675	33.965986	60.183333
240.006348	33.774608	60.200000
239.527673	33.820623	60.216667
240.015125	34.038758	60.233333
239.858624	33.965986	60.250000
240.024397	33.642622	60.266667
239.867896	33.570030	60.283333
239.711197	33.761289	60.300000
239.715685	33.761289	60.316667
239.881358	33.570030	60.333333
239.885845	33.570030	60.350000
239.729147	33.761289	60.366667
239.733832	33.497499	60.383333
239.899308	33.570030	60.400000
239.903795	33.570030	60.416667
240.069468	33.378830	60.433333
239.590694	33.556834	60.450000
239.433798	34.011940	60.466667
239.760360	34.025318	60.483333
239.925935	33.965986	60.500000
240.091608	33.774608	60.516667
239.935009	33.833941	60.533333
239.778409	33.893274	60.550000
239.943983	33.833941	60.566667
239.626296	33.952607	60.583333
239.952958	33.833941	60.600000
239.796358	33.893274	60.616667
239.800846	33.893274	60.633333
239.805333	33.893274	60.650000
239.970908	33.833941	60.666667
239.814506	33.629364	60.683333
239.818894	33.761289	60.700000
239.823481	33.629364	60.716667
239.505596	34.011940	60.733333
239.832257	33.893274	60.750000
239.675658	33.952607	60.766667
240.002319	33.833941	60.783333
239.845819	33.761289	60.800000
239.850405	33.629364	60.816667
239.854892	33.629364	60.833333
239.698292	33.688698	60.850000
239.702582	33.952607	60.866667
239.707069	33.952607	60.883333
239.711557	33.952607	60.900000
239.877032	34.025318	60.916667
239.881520	34.025318	60.933333
239.724920	34.084651	60.950000
239.568221	34.276086	60.966667
239.894982	34.025318	60.983333
239.899370	34.157422	61.000000
239.903956	34.025318	61.016667
239.747357	34.084651	61.033333
239.590757	34.143983	61.050000
240.078407	34.098090	61.066667
239.922005	33.893274	61.083333
239.765405	33.952607	61.100000
239.769794	34.084651	61.116667
239.774380	33.952607	61.133333
239.778867	33.952607	61.150000
239.783454	33.820623	61.166667
239.948929	33.893274	61.183333
240.114603	33.701956	61.200000
239.958201	33.497499	61.216667
239.640514	33.616168	61.233333
239.483815	33.807366	61.250000
239.971465	33.761289	61.266667
239.653778	33.879956	61.283333
239.980440	33.761289	61.300000
239.823939	33.688698	61.316667
239.989514	33.629364	61.333333
239.832914	33.688698	61.350000
239.998488	33.629364	61.366667
239.842086	33.425028	61.383333
239.524202	33.807366	61.400000
239.850863	33.688698	61.416667
239.855351	33.688698	61.433333
239.859937	33.556834	61.450000
239.864523	33.425028	61.466667
239.385650	33.734837	61.483333
240.034288	33.761289	61.500000
239.877887	33.556834	61.516667
239.882275	33.688698	61.533333
239.564588	33.807366	61.550000
239.729965	34.011940	61.566667
239.734551	33.879956	61.583333
239.738939	34.011940	61.600000
239.743427	34.011940	61.616667
239.909001	33.952607	61.633333
239.913489	33.952607	61.650000
239.917976	33.952607	61.666667
239.922562	33.820623	61.683333
239.927149	33.688698	61.700000
239.931735	33.556834	61.716667
239.613850	33.939290	61.733333
239.779524	33.748032	61.750000
239.945098	33.688698	61.766667
239.788499	33.748032	61.783333
239.792986	33.748032	61.800000
239.797473	33.748032	61.816667
239.318600	34.057957	61.833333
239.967337	33.952607	61.850000
239.810639	34.143983	61.866667
239.815324	33.879956	61.883333
239.819712	34.011940	61.900000
239.985386	33.820623	61.916667
239.828885	33.748032	61.933333
239.994460	33.688698	61.950000
239.676773	33.807366	61.966667
239.681161	33.939290	61.983333
239.846835	33.748032	62.000000
240.012409	33.688698	62.016667
239.694722	33.807366	62.033333
239.699210	33.807366	62.050000
239.703697	33.807366	62.066667
239.869172	33.879956	62.083333
239.551387	34.130606	62.100000
239.716862	34.203316	62.116667
239.882437	34.143983	62.133333
240.048209	33.820623	62.150000
239.891609	33.879956	62.166667
239.735109	33.807366	62.183333
239.900683	33.748032	62.200000
239.905269	33.616168	62.216667
239.909757	33.616168	62.233333
239.914541	33.220933	62.250000
239.596557	33.734837	62.266667
239.762132	33.675503	62.283333
239.927607	33.748032	62.300000
239.932292	33.484363	62.316667
239.775594	33.675503	62.333333
239.457907	33.794172	62.350000
239.784569	33.675503	62.366667
239.788957	33.807366	62.383333
239.793346	33.939290	62.400000
239.959019	33.748032	62.416667
239.802320	33.939290	62.433333
239.968093	33.616168	62.450000
239.811493	33.675503	62.466667
239.816079	33.543698	62.483333
239.820468	33.675503	62.500000
239.825054	33.543698	62.516667
239.829442	33.675503	62.533333
239.511756	33.794172	62.550000
239.838318	33.807366	62.566667
239.842707	33.939290	62.583333
239.847392	33.675503	62.600000
239.690693	33.866700	62.616667
239.856268	33.807366	62.633333
239.860755	33.807366	62.650000
239.704155	33.866700	62.666667
239.708643	33.866700	62.683333
240.035304	33.748032	62.700000
239.878804	33.675503	62.716667
239.883390	33.543698	62.733333
239.887976	33.411954	62.750000
239.892365	33.543698	62.766667
239.735962	33.339605	62.783333
239.579264	33.530625	62.800000
239.744641	33.734837	62.816667
239.910314	33.543698	62.833333
239.592726	33.530625	62.850000
239.758103	33.734837	62.866667
239.762689	33.603033	62.883333
239.928165	33.675503	62.900000
239.932751	33.543698	62.916667
239.776250	33.471289	62.933333
239.619551	33.662368	62.950000
239.946213	33.543698	62.966667
239.789712	33.471289	62.983333
239.794101	33.603033	63.000000
239.798489	33.734837	63.016667
239.802977	33.734837	63.033333
239.807365	33.866700	63.050000
239.811951	33.734837	63.066667
239.655253	33.926034	63.083333
239.820827	33.866700	63.100000
239.825414	33.734837	63.116667
239.829901	33.734837	63.133333
239.995574	33.543698	63.150000
239.677887	33.662368	63.166667
239.843363	33.734837	63.183333
239.686763	33.794172	63.200000
240.013425	33.675503	63.216667
239.857023	33.471289	63.233333
239.700423	33.530625	63.250000
239.704812	33.662368	63.266667
239.709200	33.794172	63.283333
239.874874	33.603033	63.300000
239.879361	33.603033	63.316667
239.883749	33.734837	63.333333
239.727249	33.662368	63.350000
239.892823	33.603033	63.366667
239.736322	33.530625	63.383333
239.740810	33.530625	63.400000
239.745198	33.662368	63.416667
239.910773	33.603033	63.433333
239.593185	33.589960	63.450000
239.758561	33.794172	63.466667
239.762950	33.926034	63.483333
239.767437	33.926034	63.500000
239.772122	33.662368	63.516667
239.776610	33.662368	63.533333
239.942184	33.603033	63.550000
239.624497	33.721703	63.566667
239.789973	33.794172	63.583333
239.794460	33.794172	63.600000
239.960134	33.603033	63.616667
239.803435	33.794172	63.633333
239.807923	33.794172	63.650000
239.973497	33.734837	63.666667
239.978083	33.603033	63.683333
239.821484	33.662368	63.700000
239.664785	33.853506	63.716667
239.830458	33.662368	63.733333
239.835044	33.530625	63.750000
239.678346	33.721703	63.766667
239.843920	33.662368	63.783333
239.687321	33.721703	63.800000
239.852796	33.794172	63.816667
239.857383	33.662368	63.833333
239.861870	33.662368	63.850000
239.866456	33.530625	63.866667
239.870944	33.530625	63.883333
239.875530	33.398941	63.900000
239.880116	33.267317	63.916667
239.562528	33.254426	63.933333
239.727806	33.589960	63.950000
239.893479	33.398941	63.966667
239.897967	33.398941	63.983333
239.741367	33.458277	64.000000
239.584767	33.517613	64.016667
239.589156	33.649296	64.033333
239.754730	33.589960	64.050000
239.920305	33.530625	64.066667
239.924891	33.398941	64.083333
239.768291	33.458277	64.100000
239.611494	33.781038	64.116667
239.777167	33.589960	64.133333
239.942742	33.530625	64.150000
239.786241	33.458277	64.166667
239.629542	33.649296	64.183333
239.795117	33.589960	64.200000
239.799505	33.721703	64.216667
239.804091	33.589960	64.233333
239.808480	33.721703	64.250000
239.973956	33.794172	64.266667
239.656269	33.912841	64.283333
239.660657	34.044703	64.300000
239.504057	34.104037	64.316667
239.830620	34.117291	64.333333
239.835009	34.249272	64.350000
240.000880	33.794172	64.366667
239.683193	33.912841	64.383333
240.009855	33.794172	64.400000
239.692069	34.044703	64.416667
240.018928	33.662368	64.433333
239.701241	33.781038	64.450000
239.866915	33.589960	64.466667
240.032489	33.530625	64.483333
240.037075	33.398941	64.500000
239.719487	33.385990	64.516667
239.723975	33.385990	64.533333
239.567177	33.708631	64.550000
240.054926	33.530625	64.566667
240.059413	33.530625	64.583333
239.903011	33.326653	64.600000
239.585324	33.445326	64.616667
239.911986	33.326653	64.633333
239.755386	33.385990	64.650000
239.759676	33.649296	64.666667
239.925349	33.458277	64.683333
239.929837	33.458277	64.700000
239.934423	33.326653	64.716667
239.938910	33.326653	64.733333
239.621421	33.182259	64.750000
239.786699	33.517613	64.766667
239.468913	33.767967	64.783333
239.634389	33.840373	64.800000
239.961150	33.589960	64.816667
239.965538	33.721703	64.833333
240.131310	33.398941	64.850000
239.813722	33.385990	64.866667
239.979297	33.326653	64.883333
239.983981	33.063585	64.900000
239.827382	33.122922	64.916667
239.670782	33.182259	64.933333
239.997443	33.063585	64.950000
239.679757	33.182259	64.966667
240.006418	33.063585	64.983333
239.688830	33.050816	65.000000
239.854404	32.991478	65.016667
239.697706	33.182259	65.033333
239.863281	33.122922	65.050000
239.867768	33.122922	65.066667
239.872354	32.991478	65.083333
239.876841	32.991478	65.100000
239.881329	32.991478	65.116667
239.563740	32.978770	65.133333
239.729216	33.050816	65.150000
239.733605	33.182259	65.166667
239.738092	33.182259	65.183333
239.742481	33.313763	65.200000
239.908056	33.254426	65.216667
239.751555	33.182259	65.233333
239.917129	33.122922	65.250000
239.599344	33.373100	65.266667
239.764918	33.313763	65.283333
239.608318	33.373100	65.300000
239.934980	33.254426	65.316667
239.778380	33.313763	65.333333
239.782769	33.445326	65.350000
239.948442	33.254426	65.366667
239.952930	33.254426	65.383333
239.796330	33.313763	65.400000
240.122991	33.195089	65.416667
239.644415	33.110154	65.433333
239.809891	33.182259	65.450000
239.653192	33.373100	65.466667
239.818767	33.313763	65.483333
239.823353	33.182259	65.500000
239.827840	33.182259	65.516667
239.832229	33.313763	65.533333
239.836913	33.050816	65.550000
239.680116	33.373100	65.566667
240.006778	33.254426	65.583333
239.850178	33.313763	65.600000
239.693677	33.241597	65.616667
239.859153	33.313763	65.633333
239.702553	33.373100	65.650000
239.545954	33.432437	65.666667
239.872418	33.576949	65.683333
239.876905	33.576949	65.700000
239.881491	33.445326	65.716667
