Mon Mar 25 15:16:20 2019
Number of Points = 15750
Depth (nm)	Load (µN)	Time (s)
240.536666	33.766866	67.083333
240.539095	33.631962	67.100000
240.541423	33.631962	67.116667
240.543650	33.766866	67.133333
240.384891	33.826175	67.150000
240.548205	33.901831	67.166667
240.550635	33.766866	67.183333
240.553064	33.631962	67.200000
240.394305	33.691271	67.216667
240.396634	33.691271	67.233333
240.560049	33.631962	67.250000
240.562478	33.497117	67.266667
240.564806	33.497117	67.283333
240.567135	33.497117	67.300000
240.247289	33.615736	67.316667
240.410603	33.691271	67.333333
240.412931	33.691271	67.350000
240.415259	33.691271	67.366667
240.578674	33.631962	67.383333
240.581104	33.497117	67.400000
240.261359	33.480952	67.416667
240.424471	33.826175	67.433333
240.587886	33.766866	67.450000
240.429228	33.691271	67.466667
240.270469	33.750580	67.483333
240.433682	33.961139	67.500000
240.597098	33.901831	67.516667
240.599527	33.766866	67.533333
240.440768	33.826175	67.550000
240.604285	33.631962	67.566667
240.445627	33.556426	67.583333
240.447955	33.556426	67.600000
240.611269	33.631962	67.616667
240.613699	33.497117	67.633333
240.454940	33.556426	67.650000
240.618355	33.497117	67.666667
240.459697	33.421642	67.683333
240.300837	33.615736	67.700000
240.464253	33.556426	67.716667
240.627466	33.766866	67.733333
240.468909	33.556426	67.750000
240.471136	33.691271	67.766667
240.634653	33.497117	67.783333
240.637082	33.362331	67.800000
240.317135	33.615736	67.816667
240.319463	33.615736	67.833333
240.482979	33.421642	67.850000
240.324119	33.615736	67.866667
240.487535	33.556426	67.883333
240.489964	33.421642	67.900000
240.170017	33.675046	67.916667
240.494418	33.691271	67.933333
240.335558	33.885484	67.950000
240.498872	33.961139	67.966667
240.662389	33.766866	67.983333
240.503630	33.826175	68.000000
240.667146	33.631962	68.016667
240.508488	33.556426	68.033333
240.349730	33.615736	68.050000
240.513044	33.691271	68.066667
240.354386	33.615736	68.083333
240.517700	33.691271	68.100000
240.359042	33.615736	68.116667
240.361371	33.615736	68.133333
240.524584	33.826175	68.150000
240.526912	33.826175	68.166667
240.529341	33.691271	68.183333
240.370683	33.615736	68.200000
240.534099	33.556426	68.216667
240.536326	33.691271	68.233333
240.538755	33.556426	68.250000
240.379996	33.615736	68.266667
240.382223	33.750580	68.283333
240.384653	33.615736	68.300000
240.386779	33.885484	68.316667
240.389005	34.020447	68.333333
240.391435	33.885484	68.350000
240.393763	33.885484	68.366667
240.557178	33.826175	68.383333
240.559507	33.826175	68.400000
240.400950	33.615736	68.416667
240.564264	33.691271	68.433333
240.405708	33.480952	68.450000
240.407834	33.750580	68.466667
240.410162	33.750580	68.483333
240.573476	33.826175	68.500000
240.414818	33.750580	68.516667
240.578335	33.556426	68.533333
240.419475	33.750580	68.550000
240.583092	33.421642	68.566667
240.424333	33.480952	68.583333
240.426560	33.615736	68.600000
240.751063	33.497117	68.616667
240.270130	33.675046	68.633333
240.594632	33.556426	68.650000
240.597061	33.421642	68.666667
240.599390	33.421642	68.683333
240.440530	33.615736	68.700000
240.442858	33.615736	68.716667
240.606475	33.286916	68.733333
240.447716	33.346227	68.750000
240.449943	33.480952	68.766667
240.452272	33.480952	68.783333
240.454701	33.346227	68.800000
240.295740	33.675046	68.816667
240.459054	33.750580	68.833333
240.461382	33.750580	68.850000
240.463710	33.750580	68.866667
240.627227	33.556426	68.883333
240.629656	33.421642	68.900000
240.470796	33.615736	68.916667
240.311936	33.809890	68.933333
240.475453	33.615736	68.950000
240.477781	33.615736	68.966667
240.480008	33.750580	68.983333
240.482437	33.615736	69.000000
240.484664	33.750580	69.016667
240.487094	33.615736	69.033333
240.167146	33.869199	69.050000
240.491446	34.020447	69.066667
240.493876	33.885484	69.083333
240.496103	34.020447	69.100000
240.337445	33.944793	69.116667
240.500759	34.020447	69.133333
240.664073	34.096163	69.150000
240.666705	33.691271	69.166667
240.346960	33.675046	69.183333
240.510376	33.615736	69.200000
240.351516	33.809890	69.216667
240.514830	33.885484	69.233333
240.517158	33.885484	69.250000
240.519688	33.615736	69.266667
240.360828	33.809890	69.283333
240.363157	33.809890	69.300000
240.365485	33.809890	69.316667
240.528900	33.750580	69.333333
240.531228	33.750580	69.350000
240.211382	33.869199	69.366667
240.535784	33.885484	69.383333
240.538112	33.885484	69.400000
240.701628	33.691271	69.416667
240.704058	33.556426	69.433333
240.223226	33.599573	69.450000
240.225453	33.734356	69.466667
240.549753	33.885484	69.483333
240.391095	33.809890	69.500000
240.554510	33.750580	69.516667
240.557041	33.480952	69.533333
240.237094	33.734356	69.550000
240.561495	33.750580	69.566667
240.564025	33.480952	69.583333
240.405165	33.675046	69.600000
240.246407	33.734356	69.616667
240.409721	33.809890	69.633333
240.411948	33.944793	69.650000
240.414175	34.079756	69.666667
240.416503	34.079756	69.683333
240.418730	34.214778	69.700000
240.421058	34.214778	69.716667
240.745662	33.961139	69.733333
240.587004	33.885484	69.750000
240.589433	33.750580	69.766667
240.430573	33.944793	69.783333
240.432902	33.944793	69.800000
240.596317	33.885484	69.816667
240.437558	33.944793	69.833333
240.278799	34.004102	69.850000
240.442214	33.944793	69.866667
240.605731	33.750580	69.883333
240.446972	33.809890	69.900000
240.288213	33.869199	69.916667
240.290339	34.139064	69.933333
240.775928	33.961139	69.950000
240.617271	33.885484	69.966667
240.297526	33.869199	69.983333
240.460840	33.944793	70.000000
240.624255	33.885484	70.016667
240.626685	33.750580	70.033333
240.306940	33.734356	70.050000
240.470254	33.809890	70.066667
240.472683	33.675046	70.083333
240.474910	33.809890	70.100000
240.638326	33.750580	70.116667
240.479769	33.540262	70.133333
240.482097	33.540262	70.150000
240.484223	33.809890	70.166667
240.486754	33.540262	70.183333
240.327894	33.734356	70.200000
240.491309	33.675046	70.216667
240.654724	33.615736	70.233333
240.496066	33.540262	70.250000
240.498395	33.540262	70.266667
240.500723	33.540262	70.283333
240.503051	33.540262	70.300000
240.344292	33.599573	70.316667
240.507809	33.405538	70.333333
240.671325	33.211562	70.350000
240.512465	33.405538	70.366667
240.514793	33.405538	70.383333
240.517323	33.136269	70.400000
240.358564	33.195581	70.416667
240.038516	33.583471	70.433333
240.524005	33.540262	70.450000
240.526333	33.540262	70.466667
240.528661	33.540262	70.483333
240.530990	33.540262	70.500000
240.533419	33.405538	70.516667
240.374660	33.464849	70.533333
240.376887	33.599573	70.550000
240.218128	33.658883	70.566667
240.542631	33.540262	70.583333
240.383872	33.599573	70.600000
240.547388	33.405538	70.616667
240.388528	33.599573	70.633333
240.551943	33.540262	70.650000
240.393184	33.599573	70.666667
240.395513	33.599573	70.683333
240.397740	33.734356	70.700000
240.399967	33.869199	70.716667
240.402295	33.869199	70.733333
240.565710	33.809890	70.750000
240.407053	33.734356	70.766667
240.409280	33.869199	70.783333
240.411709	33.734356	70.800000
240.575124	33.675046	70.816667
240.577453	33.675046	70.833333
240.579882	33.540262	70.850000
240.421123	33.599573	70.866667
240.423350	33.734356	70.883333
240.425577	33.869199	70.900000
240.589094	33.675046	70.916667
240.591624	33.405538	70.933333
240.271677	33.658883	70.950000
240.596078	33.675046	70.966667
240.437319	33.734356	70.983333
240.439749	33.599573	71.000000
240.603164	33.540262	71.016667
240.605492	33.540262	71.033333
240.446733	33.599573	71.050000
240.449061	33.599573	71.066667
240.612477	33.540262	71.083333
240.776094	33.211562	71.100000
240.617335	33.270874	71.116667
240.297489	33.389496	71.133333
240.460904	33.330185	71.150000
240.463132	33.464849	71.166667
240.304373	33.524160	71.183333
240.306802	33.389496	71.200000
240.470217	33.330185	71.216667
240.472444	33.464849	71.233333
240.474773	33.464849	71.250000
240.477101	33.464849	71.266667
240.318443	33.389496	71.283333
240.481656	33.599573	71.300000
240.484085	33.464849	71.316667
240.325124	33.793666	71.333333
240.488641	33.599573	71.350000
240.490767	33.869199	71.366667
240.493196	33.734356	71.383333
240.656814	33.405538	71.400000
240.497954	33.599573	71.416667
240.661470	33.405538	71.433333
240.341725	33.389496	71.450000
240.666126	33.405538	71.466667
240.507469	33.330185	71.483333
240.509999	33.061036	71.500000
240.512327	33.061036	71.516667
240.353568	33.120348	71.533333
240.355795	33.254893	71.550000
240.519210	33.195581	71.566667
240.199264	33.448808	71.583333
240.201491	33.583471	71.600000
240.364805	33.658883	71.616667
240.528220	33.599573	71.633333
240.530549	33.599573	71.650000
240.532978	33.464849	71.666667
240.535306	33.464849	71.683333
240.537735	33.330185	71.700000
240.378875	33.524160	71.716667
240.703479	33.270874	71.733333
240.544720	33.330185	71.750000
240.385961	33.389496	71.766667
240.388289	33.389496	71.783333
240.390617	33.389496	71.800000
240.392844	33.524160	71.816667
240.395173	33.524160	71.833333
240.558588	33.464849	71.850000
240.238742	33.583471	71.866667
240.402056	33.658883	71.883333
240.565472	33.599573	71.900000
240.567699	33.734356	71.916667
240.570128	33.599573	71.933333
240.572557	33.464849	71.950000
240.574885	33.464849	71.966667
240.577315	33.330185	71.983333
240.418455	33.524160	72.000000
240.420783	33.524160	72.016667
240.423111	33.524160	72.033333
240.586526	33.464849	72.050000
240.427768	33.524160	72.066667
240.430197	33.389496	72.083333
240.432525	33.389496	72.100000
240.434752	33.524160	72.116667
240.437080	33.524160	72.133333
240.439308	33.658883	72.150000
240.602824	33.464849	72.166667
240.444065	33.524160	72.183333
240.446494	33.389496	72.200000
240.448620	33.658883	72.216667
240.612238	33.330185	72.233333
240.453479	33.389496	72.250000
240.455807	33.389496	72.266667
240.296947	33.583471	72.283333
240.460362	33.524160	72.300000
240.623778	33.464849	72.316667
240.465019	33.524160	72.333333
240.145173	33.642782	72.350000
240.469574	33.658883	72.366667
240.471902	33.658883	72.383333
240.635419	33.464849	72.400000
240.476660	33.524160	72.416667
240.640075	33.464849	72.433333
240.481518	33.254893	72.450000
240.483745	33.389496	72.466667
240.485973	33.524160	72.483333
240.488402	33.389496	72.500000
240.329441	33.718194	72.516667
240.654145	33.330185	72.533333
240.495487	33.254893	72.550000
240.497816	33.254893	72.566667
240.500144	33.254893	72.583333
240.341385	33.314205	72.600000
240.343612	33.448808	72.616667
240.506926	33.524160	72.633333
240.509356	33.389496	72.650000
240.672771	33.330185	72.666667
240.352824	33.583471	72.683333
240.516239	33.524160	72.700000
240.518568	33.524160	72.716667
240.360011	33.314205	72.733333
240.523325	33.389496	72.750000
240.686942	33.061036	72.766667
240.366995	33.314205	72.783333
240.530410	33.254893	72.800000
240.371652	33.314205	72.816667
240.373980	33.314205	72.833333
240.376207	33.448808	72.850000
240.378434	33.583471	72.866667
240.219675	33.642782	72.883333
240.221801	33.912286	72.900000
240.546203	33.928509	72.916667
240.387444	33.987818	72.933333
240.550960	33.793666	72.950000
240.553187	33.928509	72.966667
240.877993	33.405538	72.983333
240.397060	33.583471	73.000000
240.560374	33.658883	73.016667
240.401716	33.583471	73.033333
240.565233	33.389496	73.050000
240.406373	33.583471	73.066667
240.569788	33.524160	73.083333
240.411130	33.448808	73.100000
240.574646	33.254893	73.116667
240.576975	33.254893	73.133333
240.418317	33.179661	73.150000
240.098269	33.567431	73.166667
240.422569	33.718194	73.183333
240.424998	33.583471	73.200000
240.427428	33.448808	73.216667
240.429554	33.718194	73.233333
240.431882	33.718194	73.250000
240.595499	33.389496	73.266667
240.436639	33.583471	73.283333
240.599954	33.658883	73.300000
240.602484	33.389496	73.316667
240.604812	33.389496	73.333333
240.285269	33.104490	73.350000
240.287294	33.508119	73.366667
240.611797	33.389496	73.383333
240.453139	33.314205	73.400000
240.455467	33.314205	73.416667
240.296708	33.373516	73.433333
240.460022	33.448808	73.450000
240.462452	33.314205	73.466667
240.625766	33.389496	73.483333
240.306021	33.373516	73.500000
240.469335	33.448808	73.516667
240.471663	33.448808	73.533333
240.473992	33.448808	73.550000
240.637306	33.524160	73.566667
240.317662	33.373516	73.583333
240.480875	33.583471	73.600000
240.483203	33.583471	73.616667
240.646720	33.389496	73.633333
240.488163	33.179661	73.650000
240.329202	33.508119	73.666667
240.331429	33.642782	73.683333
240.656033	33.389496	73.700000
240.336287	33.373516	73.716667
240.499602	33.448808	73.733333
240.502031	33.314205	73.750000
240.504258	33.448808	73.766667
240.506687	33.314205	73.783333
240.509117	33.179661	73.800000
240.511546	33.045177	73.816667
240.513874	33.045177	73.833333
240.677289	32.985864	73.850000
240.357443	33.104490	73.866667
240.359771	33.104490	73.883333
240.684274	32.985864	73.900000
240.525616	32.910753	73.916667
240.527944	32.910753	73.933333
240.369185	32.970066	73.950000
240.532600	32.910753	73.966667
240.212553	33.298286	73.983333
240.537156	33.045177	74.000000
240.378397	33.104490	74.016667
240.541812	33.045177	74.033333
240.221966	33.163803	74.050000
240.546368	33.179661	74.066667
240.387609	33.238973	74.083333
240.389735	33.508119	74.100000
240.392265	33.238973	74.116667
240.555681	33.179661	74.133333
240.558009	33.179661	74.150000
240.399149	33.373516	74.166667
240.401578	33.238973	74.183333
240.564893	33.314205	74.200000
240.406235	33.238973	74.216667
240.408462	33.373516	74.233333
240.249703	33.432828	74.250000
240.574003	33.583471	74.266667
240.254157	33.702093	74.283333
240.417573	33.642782	74.300000
240.419800	33.777504	74.316667
240.583316	33.583471	74.333333
240.424658	33.508119	74.350000
240.588074	33.448808	74.366667
240.268329	33.432828	74.383333
240.753918	33.254893	74.400000
240.595260	33.179661	74.416667
240.436501	33.238973	74.433333
240.277742	33.298286	74.450000
240.279869	33.567431	74.466667
240.604371	33.448808	74.483333
240.284424	33.702093	74.500000
240.447839	33.642782	74.516667
240.450168	33.642782	74.533333
240.613785	33.314205	74.550000
240.454925	33.508119	74.566667
240.457354	33.373516	74.583333
240.459581	33.508119	74.600000
240.784084	33.389496	74.616667
240.303151	33.567431	74.633333
240.466566	33.508119	74.650000
240.791270	33.120348	74.666667
240.632511	33.179661	74.683333
240.151679	33.223116	74.700000
240.475879	33.508119	74.716667
240.317322	33.298286	74.733333
240.480636	33.373516	74.750000
240.483065	33.238973	74.766667
240.485293	33.373516	74.783333
240.165447	33.492140	74.800000
240.328761	33.567431	74.816667
240.492075	33.642782	74.833333
240.655592	33.448808	74.850000
240.335746	33.567431	74.866667
240.660248	33.448808	74.883333
240.501590	33.373516	74.900000
240.826294	32.985864	74.916667
240.506549	32.970066	74.933333
240.670065	32.776388	74.950000
240.511407	32.701397	74.966667
240.352648	32.760712	74.983333
240.032600	33.148006	75.000000
240.517887	33.373516	75.016667
240.520417	33.104490	75.033333
240.200370	33.492140	75.050000
240.202698	33.492140	75.066667
240.365911	33.702093	75.083333
240.529326	33.642782	75.100000
240.531756	33.508119	75.116667
240.695070	33.583471	75.133333
240.536513	33.373516	75.150000
240.538942	33.238973	75.166667
240.702357	33.179661	75.183333
240.704887	32.910753	75.200000
240.385142	32.895016	75.216667
240.548457	32.970066	75.233333
240.550886	32.835702	75.250000
240.230939	33.088693	75.266667
240.555340	33.104490	75.283333
240.396582	33.163803	75.300000
240.398910	33.163803	75.316667
240.562325	33.104490	75.333333
240.403566	33.163803	75.350000
240.405894	33.163803	75.366667
240.408122	33.298286	75.383333
240.571537	33.238973	75.400000
240.412879	33.163803	75.416667
240.254120	33.223116	75.433333
240.578622	33.104490	75.450000
240.419864	33.163803	75.466667
240.583380	32.970066	75.483333
240.585708	32.970066	75.500000
240.588137	32.835702	75.516667
240.268190	33.088693	75.533333
240.431605	33.029379	75.550000
240.433833	33.163803	75.566667
240.436161	33.163803	75.583333
240.438489	33.163803	75.600000
240.279529	33.492140	75.616667
240.604132	33.238973	75.633333
240.284286	33.357598	75.650000
240.447600	33.432828	75.666667
240.611016	33.373516	75.683333
240.613445	33.238973	75.700000
240.454787	33.163803	75.716667
240.456913	33.432828	75.733333
240.459443	33.163803	75.750000
240.622858	33.104490	75.766667
240.625187	33.104490	75.783333
240.466528	33.029379	75.800000
240.468957	32.895016	75.816667
240.309997	33.223116	75.833333
240.151238	33.282429	75.850000
240.475640	33.298286	75.866667
240.639156	33.104490	75.883333
240.641585	32.970066	75.900000
240.482826	33.029379	75.916667
240.485053	33.163803	75.933333
240.487482	33.029379	75.950000
240.489710	33.163803	75.966667
240.492038	33.163803	75.983333
240.494467	33.029379	76.000000
240.335607	33.223116	76.016667
240.499123	33.029379	76.033333
240.662539	32.970066	76.050000
240.342693	33.088693	76.066667
240.344819	33.357598	76.083333
240.508335	33.163803	76.100000
240.349576	33.223116	76.116667
240.512790	33.432828	76.133333
240.515219	33.298286	76.150000
240.517648	33.163803	76.166667
240.358889	33.223116	76.183333
240.683291	33.238973	76.200000
240.524734	33.029379	76.216667
240.365975	33.088693	76.233333
240.529390	33.029379	76.250000
240.370530	33.223116	76.266667
240.533845	33.298286	76.283333
240.053012	33.341741	76.300000
240.699588	33.238973	76.316667
240.540930	33.163803	76.333333
240.543258	33.163803	76.350000
240.384701	32.954330	76.366667
240.386828	33.223116	76.383333
240.389257	33.088693	76.400000
240.230498	33.148006	76.416667
240.554799	33.298286	76.433333
240.557328	33.029379	76.450000
240.237382	33.282429	76.466667
240.561884	33.163803	76.483333
240.403024	33.357598	76.500000
240.566540	33.163803	76.516667
240.246594	33.416911	76.533333
240.410009	33.357598	76.550000
240.412236	33.492140	76.566667
240.575752	33.298286	76.583333
240.417094	33.223116	76.600000
240.419322	33.357598	76.616667
240.421650	33.357598	76.633333
240.585065	33.298286	76.650000
240.587595	33.029379	76.666667
240.428735	33.223116	76.683333
240.430963	33.357598	76.700000
240.433291	33.357598	76.716667
240.596807	33.163803	76.733333
240.599135	33.163803	76.750000
240.601665	32.895016	76.766667
240.442906	32.954330	76.783333
240.445335	32.820026	76.800000
240.286375	33.148006	76.816667
240.449891	32.954330	76.833333
240.452118	33.088693	76.850000
240.615634	32.895016	76.866667
240.295788	33.013644	76.883333
240.297915	33.282429	76.900000
240.461330	33.223116	76.916667
240.463658	33.223116	76.933333
240.304900	33.282429	76.950000
240.468315	33.223116	76.966667
240.309556	33.282429	76.983333
240.472971	33.223116	77.000000
240.475299	33.223116	77.016667
240.799903	32.970066	77.033333
240.480057	33.088693	77.050000
240.643472	33.029379	77.066667
240.323727	33.013644	77.083333
240.487142	32.954330	77.100000
240.489571	32.820026	77.116667
240.330510	33.282429	77.133333
240.010563	33.535535	77.150000
240.657240	33.298286	77.166667
240.337494	33.282429	77.183333
240.339722	33.416911	77.200000
240.503036	33.492140	77.216667
240.666552	33.298286	77.233333
240.507894	33.223116	77.250000
240.510122	33.357598	77.266667
240.512551	33.223116	77.283333
240.514980	33.088693	77.300000
240.517308	33.088693	77.316667
240.197462	33.207320	77.333333
240.683051	33.029379	77.350000
240.524293	33.088693	77.366667
240.365534	33.148006	77.383333
240.367862	33.148006	77.400000
240.369988	33.416911	77.416667
240.372417	33.282429	77.433333
240.535732	33.357598	77.450000
240.377074	33.282429	77.466667
240.540489	33.223116	77.483333
240.542918	33.088693	77.500000
240.706334	33.029379	77.516667
240.386487	33.148006	77.533333
240.710990	33.029379	77.550000
240.552432	32.820026	77.566667
240.393674	32.879341	77.583333
240.396002	32.879341	77.600000
240.398330	32.879341	77.616667
240.561645	32.954330	77.633333
240.402986	32.879341	77.650000
240.244026	33.207320	77.666667
240.407340	33.282429	77.683333
240.409770	33.148006	77.700000
240.411997	33.282429	77.716667
240.575412	33.223116	77.733333
240.577740	33.223116	77.750000
240.580069	33.223116	77.766667
240.421411	33.148006	77.783333
240.423638	33.282429	77.800000
240.587255	32.954330	77.816667
240.267308	33.207320	77.833333
240.430623	33.282429	77.850000
240.594038	33.223116	77.866667
240.435481	33.013644	77.883333
240.437809	33.013644	77.900000
240.440036	33.148006	77.916667
240.281277	33.207320	77.933333
240.605679	33.223116	77.950000
240.447021	33.148006	77.966667
240.288363	33.072958	77.983333
240.290489	33.341741	78.000000
240.292817	33.341741	78.016667
240.456031	33.551452	78.033333
240.458460	33.416911	78.050000
240.621674	33.626742	78.066667
240.463217	33.282429	78.083333
240.465546	33.282429	78.100000
240.629062	33.088693	78.116667
240.309014	33.476223	78.133333
240.472429	33.416911	78.150000
240.313670	33.476223	78.166667
240.315797	33.745365	78.183333
240.640400	33.492140	78.200000
240.481742	33.416911	78.216667
240.322983	33.476223	78.233333
240.486197	33.686053	78.250000
240.488727	33.416911	78.266667
240.491055	33.416911	78.283333
240.493484	33.282429	78.300000
240.334624	33.476223	78.316667
240.497838	33.686053	78.333333
240.500267	33.551452	78.350000
240.663783	33.357598	78.366667
240.666212	33.223116	78.383333
240.346467	33.207320	78.400000
240.348694	33.341741	78.416667
240.189935	33.401054	78.433333
240.514236	33.551452	78.450000
240.677752	33.357598	78.466667
240.518993	33.416911	78.483333
240.521423	33.282429	78.500000
240.362764	33.207320	78.516667
240.526180	33.148006	78.533333
240.367320	33.341741	78.550000
240.530634	33.416911	78.566667
240.371976	33.341741	78.583333
240.535392	33.282429	78.600000
240.537720	33.282429	78.616667
240.540149	33.148006	78.633333
240.059115	33.460367	78.650000
240.544604	33.416911	78.666667
240.385744	33.610764	78.683333
240.549361	33.282429	78.700000
240.390501	33.476223	78.716667
240.715104	33.223116	78.733333
240.556446	33.148006	78.750000
240.558775	33.148006	78.766667
240.561204	33.013644	78.783333
240.402445	33.072958	78.800000
240.565860	33.013644	78.816667
240.407101	33.072958	78.833333
240.409530	32.938655	78.850000
240.572744	33.148006	78.866667
240.414086	33.072958	78.883333
240.416515	32.938655	78.900000
240.579829	33.013644	78.916667
240.421171	32.938655	78.933333
240.584687	32.745097	78.950000
240.264740	32.997970	78.966667
240.750330	32.820026	78.983333
240.269598	32.729545	79.000000
240.594000	32.745097	79.016667
239.951778	33.250899	79.033333
240.598455	33.013644	79.050000
240.278609	33.132271	79.066667
240.603212	32.879341	79.083333
240.444352	33.072958	79.100000
240.607768	33.013644	79.116667
240.449109	32.938655	79.133333
240.612525	32.879341	79.150000
240.292779	32.863727	79.166667
240.456094	32.938655	79.183333
240.458322	33.072958	79.200000
240.460549	33.207320	79.216667
240.463079	32.938655	79.233333
240.465407	32.938655	79.250000
240.467634	33.072958	79.266667
240.469963	33.072958	79.283333
240.633479	32.879341	79.300000
240.474720	32.938655	79.316667
240.315860	33.132271	79.333333
240.479275	33.072958	79.350000
240.642892	32.745097	79.366667
240.322945	32.997970	79.383333
240.486461	32.804412	79.400000
240.488588	33.072958	79.416667
240.329930	32.997970	79.433333
240.493144	33.207320	79.450000
240.656861	32.745097	79.466667
240.336915	32.997970	79.483333
240.339142	33.132271	79.500000
240.341571	32.997970	79.516667
240.504886	33.072958	79.533333
240.346127	33.132271	79.550000
240.348556	32.997970	79.566667
240.511870	33.072958	79.583333
240.514299	32.938655	79.600000
240.355540	32.997970	79.616667
240.519056	32.804412	79.633333
240.360096	33.132271	79.650000
240.684699	32.879341	79.666667
240.526041	32.804412	79.683333
240.528369	32.804412	79.700000
240.369610	32.863727	79.716667
240.533126	32.670229	79.733333
240.374267	32.863727	79.750000
240.376595	32.863727	79.766667
240.540111	32.670229	79.783333
240.381251	32.863727	79.800000
240.383479	32.997970	79.816667
240.546995	32.804412	79.833333
240.388236	32.863727	79.850000
240.390463	32.997970	79.866667
240.553879	32.938655	79.883333
240.556408	32.670229	79.900000
240.558636	32.804412	79.916667
240.399977	32.729545	79.933333
240.402104	32.997970	79.950000
240.565620	32.804412	79.966667
240.245774	32.923042	79.983333
240.570277	32.804412	80.000000
240.572605	32.804412	80.016667
240.413846	32.863727	80.033333
240.577362	32.670229	80.050000
240.257415	32.923042	80.066667
240.420831	32.863727	80.083333
240.423159	32.863727	80.100000
240.586474	32.938655	80.116667
240.589003	32.670229	80.133333
240.591331	32.670229	80.150000
240.754948	32.342726	80.166667
240.274115	32.386672	80.183333
240.437329	32.595422	80.200000
240.439658	32.595422	80.216667
240.441986	32.595422	80.233333
240.283227	32.654738	80.250000
240.607729	32.536106	80.266667
240.287783	32.788860	80.283333
240.451198	32.729545	80.300000
240.453526	32.729545	80.316667
240.616941	32.670229	80.333333
240.458183	32.729545	80.350000
240.621598	32.670229	80.366667
240.301852	32.654738	80.383333
240.465167	32.729545	80.400000
240.628683	32.536106	80.416667
240.631212	32.268038	80.433333
240.472453	32.327355	80.450000
240.474782	32.327355	80.466667
239.993848	32.505306	80.483333
240.640224	32.670229	80.500000
240.481465	32.729545	80.516667
240.483994	32.461358	80.533333
240.486222	32.595422	80.550000
240.488550	32.595422	80.566667
240.490878	32.595422	80.583333
240.493206	32.595422	80.600000
240.495534	32.595422	80.616667
240.336876	32.520675	80.633333
240.339204	32.520675	80.650000
240.502620	32.461358	80.666667
240.343861	32.520675	80.683333
240.345887	32.923042	80.700000
240.187229	32.848175	80.716667
240.028269	33.175913	80.733333
240.674845	33.072958	80.750000
240.355099	33.057284	80.766667
240.518414	33.132271	80.783333
240.520843	32.997970	80.800000
240.684359	32.804412	80.816667
240.364613	32.788860	80.833333
240.527928	32.863727	80.850000
240.369169	32.923042	80.866667
240.532685	32.729545	80.883333
240.212638	33.116598	80.900000
240.698227	32.938655	80.916667
240.378482	32.923042	80.933333
240.541897	32.863727	80.950000
240.222051	32.982357	80.966667
240.385366	33.057284	80.983333
240.548781	32.997970	81.000000
240.551009	33.132271	81.016667
240.553538	32.863727	81.033333
240.555867	32.863727	81.050000
240.397007	33.057284	81.066667
240.560624	32.729545	81.083333
240.562952	32.729545	81.100000
240.565381	32.595422	81.116667
240.406521	32.788860	81.133333
240.569936	32.729545	81.150000
240.411278	32.654738	81.166667
240.413606	32.654738	81.183333
240.577022	32.595422	81.200000
240.418263	32.654738	81.216667
240.259403	32.848175	81.233333
240.261631	32.982357	81.250000
240.586133	32.863727	81.266667
240.588562	32.729545	81.283333
240.752178	32.402042	81.300000
240.271044	32.848175	81.316667
240.434560	32.654738	81.333333
240.597875	32.729545	81.350000
240.600203	32.729545	81.366667
240.441545	32.654738	81.383333
240.443973	32.520675	81.400000
240.607389	32.461358	81.416667
240.126456	32.639308	81.433333
240.450858	32.654738	81.450000
240.453186	32.654738	81.466667
240.294326	32.848175	81.483333
240.457842	32.654738	81.500000
240.298882	32.982357	81.516667
240.623485	32.729545	81.533333
240.303639	32.848175	81.550000
240.467054	32.788860	81.566667
240.630369	32.863727	81.583333
240.632898	32.595422	81.600000
240.474140	32.654738	81.616667
240.476468	32.654738	81.633333
240.478695	32.788860	81.650000
240.481124	32.654738	81.666667
240.483452	32.654738	81.683333
240.324693	32.714054	81.700000
240.326820	32.982357	81.716667
240.168062	33.041672	81.733333
240.492463	33.057284	81.750000
240.494791	33.057284	81.766667
240.497120	33.057284	81.783333
240.660736	32.729545	81.800000
240.501877	32.923042	81.816667
240.504406	32.654738	81.833333
240.506734	32.654738	81.850000
240.509063	32.654738	81.866667
240.511491	32.520675	81.883333
240.836094	32.268038	81.900000
240.516349	32.252728	81.916667
240.518576	32.386672	81.933333
240.682092	32.193411	81.950000
240.201159	32.371363	81.966667
240.364474	32.445989	81.983333
240.366802	32.445989	82.000000
240.530117	32.520675	82.016667
240.210170	32.773369	82.033333
240.373485	32.848175	82.050000
240.375713	32.982357	82.066667
240.539128	32.923042	82.083333
240.702543	32.863727	82.100000
240.543885	32.788860	82.116667
240.385126	32.848175	82.133333
240.709729	32.595422	82.150000
240.551071	32.520675	82.166667
240.714587	32.327355	82.183333
240.394741	32.445989	82.200000
240.558055	32.520675	82.216667
240.560484	32.386672	82.233333
240.401725	32.445989	82.250000
240.404053	32.445989	82.266667
240.406281	32.579991	82.283333
240.408710	32.445989	82.300000
240.572125	32.386672	82.316667
240.413366	32.445989	82.333333
240.576782	32.386672	82.350000
240.418023	32.445989	82.366667
240.581438	32.386672	82.383333
240.422579	32.579991	82.400000
240.424907	32.579991	82.416667
240.427235	32.579991	82.433333
240.429463	32.714054	82.450000
240.270704	32.773369	82.466667
240.595106	32.788860	82.483333
240.436447	32.714054	82.500000
240.277588	32.907491	82.516667
240.279815	33.041672	82.533333
240.604318	32.923042	82.550000
240.606747	32.788860	82.566667
