Mon Mar 25 15:24:10 2019
Number of Points = 15765
Depth (nm)	Load (µN)	Time (s)
239.993407	35.000438	49.033333
239.995976	34.864875	49.050000
239.998443	34.864875	49.066667
239.678838	34.847981	49.083333
240.003378	34.864875	49.100000
239.844860	34.788677	49.116667
239.847327	34.788677	49.133333
239.688707	34.847981	49.150000
239.852059	35.059741	49.166667
239.854526	35.059741	49.183333
239.856993	35.059741	49.200000
239.698475	34.983483	49.216667
239.861826	35.195363	49.233333
239.864293	35.195363	49.250000
239.866862	35.059741	49.266667
239.869431	34.924179	49.283333
239.871899	34.924179	49.300000
239.874163	35.195363	49.316667
240.199008	34.805571	49.333333
240.040388	34.864875	49.350000
239.881870	34.788677	49.366667
239.884235	34.924179	49.383333
239.886804	34.788677	49.400000
240.050460	34.593929	49.416667
240.052826	34.729372	49.433333
240.055395	34.593929	49.450000
239.896877	34.517851	49.466667
240.060431	34.458546	49.483333
239.740826	34.441833	49.500000
239.582104	34.636462	49.516667
239.745557	34.712539	49.533333
239.909112	34.653234	49.550000
239.911681	34.517851	49.566667
239.753061	34.577156	49.583333
239.916615	34.517851	49.600000
240.080068	34.593929	49.616667
239.760361	34.712539	49.633333
239.924017	34.517851	49.650000
239.765397	34.577156	49.666667
240.090039	34.458546	49.683333
240.092608	34.323222	49.700000
239.933988	34.382528	49.716667
239.775470	34.306570	49.733333
239.777836	34.441833	49.750000
239.780303	34.441833	49.766667
240.104944	34.323222	49.783333
239.785238	34.441833	49.800000
239.787603	34.577156	49.816667
239.628984	34.636462	49.833333
239.953524	34.653234	49.850000
239.956092	34.517851	49.866667
239.797371	34.712539	49.883333
239.960926	34.653234	49.900000
239.802306	34.712539	49.916667
240.126846	34.729372	49.933333
239.968429	34.517851	49.950000
239.809809	34.577156	49.966667
239.812378	34.441833	49.983333
239.975831	34.517851	50.000000
240.139487	34.323222	50.016667
239.819780	34.441833	50.033333
240.144523	34.187958	50.050000
239.985903	34.247264	50.066667
239.827182	34.441833	50.083333
239.668664	34.365877	50.100000
239.509841	34.695767	50.116667
239.673294	34.771844	50.133333
239.836848	34.712539	50.150000
239.839316	34.712539	50.166667
239.841783	34.712539	50.183333
239.844250	34.712539	50.200000
239.846718	34.712539	50.216667
240.010272	34.653234	50.233333
239.851754	34.577156	50.250000
239.854120	34.712539	50.266667
239.856485	34.847981	50.283333
240.181228	34.593929	50.300000
239.861521	34.712539	50.316667
239.864090	34.577156	50.333333
239.866456	34.712539	50.350000
239.868923	34.712539	50.366667
240.032478	34.653234	50.383333
240.034945	34.653234	50.400000
239.715238	34.771844	50.416667
239.878691	34.847981	50.433333
239.720071	34.907285	50.450000
240.044713	34.788677	50.466667
239.886195	34.712539	50.483333
239.888560	34.847981	50.500000
239.891129	34.712539	50.516667
239.893597	34.712539	50.533333
239.734977	34.771844	50.550000
240.059618	34.653234	50.566667
240.062187	34.517851	50.583333
240.064756	34.382528	50.600000
239.583759	34.831149	50.616667
239.908401	34.712539	50.633333
240.071955	34.653234	50.650000
239.913335	34.712539	50.666667
239.915803	34.712539	50.683333
239.918371	34.577156	50.700000
239.759752	34.636462	50.716667
239.923204	34.712539	50.733333
239.925773	34.577156	50.750000
239.767154	34.636462	50.766667
239.769519	34.771844	50.783333
239.771885	34.907285	50.800000
239.774454	34.771844	50.816667
239.937907	34.847981	50.833333
240.101563	34.653234	50.850000
239.942943	34.712539	50.866667
239.784526	34.501139	50.883333
239.947979	34.577156	50.900000
239.950345	34.712539	50.916667
239.952914	34.577156	50.933333
239.794396	34.501139	50.950000
239.796761	34.636462	50.966667
239.799127	34.771844	50.983333
239.801595	34.771844	51.000000
239.804062	34.771844	51.016667
239.967616	34.712539	51.033333
239.808996	34.771844	51.050000
239.811464	34.771844	51.066667
239.813830	34.907285	51.083333
239.816297	34.907285	51.100000
239.979851	34.847981	51.116667
239.982319	34.847981	51.133333
239.984887	34.712539	51.150000
239.987456	34.577156	51.166667
239.989924	34.577156	51.183333
239.992492	34.441833	51.200000
239.833771	34.636462	51.216667
239.675050	34.831149	51.233333
239.838604	34.771844	51.250000
239.841072	34.771844	51.266667
240.004524	34.847981	51.283333
240.007093	34.712539	51.300000
239.526198	35.025894	51.316667
240.011825	34.983483	51.333333
240.175481	34.788677	51.350000
239.855876	34.771844	51.366667
239.858140	35.042787	51.383333
239.860912	34.636462	51.400000
239.863176	34.907285	51.416667
239.704353	35.237651	51.433333
240.029198	34.847981	51.450000
239.870578	34.907285	51.466667
240.034234	34.712539	51.483333
239.875614	34.771844	51.500000
240.039169	34.712539	51.516667
239.880650	34.636462	51.533333
240.044205	34.577156	51.550000
240.046774	34.441833	51.566667
239.727269	34.289980	51.583333
239.890723	34.365877	51.600000
239.732103	34.425183	51.616667
239.895556	34.501139	51.633333
239.736834	34.695767	51.650000
239.900287	34.771844	51.666667
239.741668	34.831149	51.683333
240.066309	34.712539	51.700000
239.907892	34.501139	51.716667
239.910258	34.636462	51.733333
239.751740	34.560445	51.750000
240.076381	34.441833	51.766667
239.917660	34.636462	51.783333
239.920229	34.501139	51.800000
239.922696	34.501139	51.816667
239.764076	34.560445	51.833333
239.927732	34.365877	51.850000
240.091388	34.171367	51.866667
239.449406	34.543796	51.883333
239.773844	34.695767	51.900000
239.776312	34.695767	51.916667
239.939866	34.636462	51.933333
239.942333	34.636462	51.950000
239.783815	34.560445	51.966667
239.947369	34.501139	51.983333
240.111025	34.306570	52.000000
239.952406	34.365877	52.016667
240.115960	34.306570	52.033333
239.635267	34.349287	52.050000
239.959808	34.365877	52.066667
239.962275	34.365877	52.083333
239.964742	34.365877	52.100000
239.967311	34.230674	52.116667
239.647503	34.484489	52.133333
239.972144	34.365877	52.150000
239.974611	34.365877	52.166667
239.816093	34.289980	52.183333
239.979647	34.230674	52.200000
239.982317	33.960447	52.216667
239.662408	34.349287	52.233333
239.825962	34.289980	52.250000
239.828430	34.289980	52.266667
239.991984	34.230674	52.283333
239.833364	34.289980	52.300000
239.835730	34.425183	52.316667
239.999386	34.230674	52.333333
240.001955	34.095530	52.350000
240.004422	34.095530	52.366667
240.006889	34.095530	52.383333
239.848472	33.884731	52.400000
240.011925	33.960447	52.416667
239.853306	34.019754	52.433333
239.855773	34.019754	52.450000
239.697153	34.079062	52.466667
239.860707	34.019754	52.483333
239.702088	34.079062	52.500000
239.865541	34.154838	52.516667
239.867907	34.289980	52.533333
240.031461	34.230674	52.550000
239.872943	34.154838	52.566667
240.036396	34.230674	52.583333
239.877979	34.019754	52.600000
239.880345	34.154838	52.616667
240.043899	34.095530	52.633333
239.885279	34.154838	52.650000
239.726660	34.214145	52.666667
239.890113	34.289980	52.683333
239.731493	34.349287	52.700000
240.056236	34.095530	52.716667
240.058804	33.960447	52.733333
239.900185	34.019754	52.750000
239.741565	34.079062	52.766667
239.905018	34.154838	52.783333
239.907587	34.019754	52.800000
239.748967	34.079062	52.816667
239.912420	34.154838	52.833333
239.914786	34.289980	52.850000
239.756267	34.214145	52.866667
239.758633	34.349287	52.883333
239.922086	34.425183	52.900000
239.924554	34.425183	52.916667
240.088311	34.095530	52.933333
239.768503	34.349287	52.950000
239.932057	34.289980	52.966667
239.934727	34.019754	52.983333
239.937093	34.154838	53.000000
239.939560	34.154838	53.016667
239.780839	34.349287	53.033333
239.944495	34.154838	53.050000
240.108050	34.095530	53.066667
239.788343	34.214145	53.083333
239.951796	34.289980	53.100000
239.954466	34.019754	53.116667
239.956933	34.019754	53.133333
239.798414	33.944039	53.150000
239.800781	34.079062	53.166667
239.642161	34.138370	53.183333
239.805512	34.349287	53.200000
239.807777	34.619751	53.216667
239.810244	34.619751	53.233333
239.974002	34.289980	53.250000
239.815382	34.349287	53.266667
239.978936	34.289980	53.283333
239.820418	34.214145	53.300000
239.983972	34.154838	53.316667
239.986440	34.154838	53.333333
239.827820	34.214145	53.350000
239.991374	34.154838	53.366667
239.832653	34.349287	53.383333
239.996309	34.154838	53.400000
239.837689	34.214145	53.416667
240.001345	34.019754	53.433333
240.003711	34.154838	53.450000
239.845091	34.214145	53.466667
239.847660	34.079062	53.483333
239.850127	34.079062	53.500000
239.852493	34.214145	53.516667
239.854960	34.214145	53.533333
239.857428	34.214145	53.550000
240.020881	34.289980	53.566667
239.862464	34.079062	53.583333
239.703641	34.408594	53.600000
239.867297	34.214145	53.616667
240.030750	34.289980	53.633333
239.872130	34.349287	53.650000
239.874699	34.214145	53.666667
239.877166	34.214145	53.683333
239.879633	34.214145	53.700000
239.882101	34.214145	53.716667
239.884568	34.214145	53.733333
239.887035	34.214145	53.750000
239.889503	34.214145	53.766667
239.891869	34.349287	53.783333
239.894437	34.214145	53.800000
239.896803	34.349287	53.816667
239.577096	34.467901	53.833333
239.901738	34.349287	53.850000
239.904205	34.349287	53.866667
239.906673	34.349287	53.883333
239.586864	34.603102	53.900000
240.072593	34.425183	53.916667
239.914075	34.349287	53.933333
239.755455	34.408594	53.950000
239.919009	34.349287	53.966667
239.921375	34.484489	53.983333
240.085132	34.154838	54.000000
240.087600	34.154838	54.016667
239.929081	34.079062	54.033333
239.770360	34.273452	54.050000
239.611740	34.332760	54.066667
239.936382	34.214145	54.083333
239.777661	34.408594	54.100000
239.941215	34.349287	54.116667
239.621610	34.332760	54.133333
239.946150	34.349287	54.150000
239.948718	34.214145	54.166667
239.951186	34.214145	54.183333
239.953653	34.214145	54.200000
239.956222	34.079062	54.216667
239.958588	34.214145	54.233333
239.800069	34.138370	54.250000
239.802435	34.273452	54.266667
239.965990	34.214145	54.283333
239.968558	34.079062	54.300000
239.971026	34.079062	54.316667
239.973594	33.944039	54.333333
239.814873	34.138370	54.350000
239.656253	34.197678	54.366667
239.980895	34.079062	54.383333
239.983362	34.079062	54.400000
239.824742	34.138370	54.416667
239.827108	34.273452	54.433333
239.990764	34.079062	54.450000
239.832043	34.273452	54.466667
239.834612	34.138370	54.483333
239.837079	34.138370	54.500000
240.000633	34.079062	54.516667
239.841811	34.408594	54.533333
240.005365	34.349287	54.550000
240.007934	34.214145	54.566667
239.849416	34.138370	54.583333
239.851782	34.273452	54.600000
240.015336	34.214145	54.616667
239.856818	34.138370	54.633333
240.020372	34.079062	54.650000
239.861651	34.273452	54.666667
239.864017	34.408594	54.683333
240.027673	34.214145	54.700000
239.869154	34.138370	54.716667
239.710534	34.197678	54.733333
239.874089	34.138370	54.750000
240.037542	34.214145	54.766667
240.040212	33.944039	54.783333
239.881592	34.003348	54.800000
239.883958	34.138370	54.816667
239.886527	34.003348	54.833333
239.888994	34.003348	54.850000
239.891461	34.003348	54.866667
239.894030	33.868385	54.883333
239.896497	33.868385	54.900000
239.898863	34.003348	54.916667
239.578954	34.392067	54.933333
239.742508	34.332760	54.950000
240.067251	34.079062	54.966667
239.908530	34.273452	54.983333
240.072287	33.944039	55.000000
239.752681	33.927694	55.016667
239.915932	34.273452	55.033333
239.918703	33.868385	55.050000
239.759982	34.062656	55.066667
239.762348	34.197678	55.083333
239.764714	34.332760	55.100000
240.089457	34.079062	55.116667
239.930837	34.138370	55.133333
239.933406	34.003348	55.150000
239.935873	34.003348	55.166667
239.938442	33.868385	55.183333
239.940808	34.003348	55.200000
239.943376	33.868385	55.216667
240.106931	33.809076	55.233333
240.109499	33.674172	55.250000
240.112068	33.539329	55.266667
239.953549	33.463855	55.283333
239.794929	33.523165	55.300000
239.797397	33.523165	55.316667
239.799763	33.657948	55.333333
239.641042	33.852101	55.350000
239.965481	34.003348	55.366667
239.645875	33.987003	55.383333
239.809329	34.062656	55.400000
239.811695	34.197678	55.416667
239.814061	34.332760	55.433333
239.816629	34.197678	55.450000
239.819097	34.197678	55.466667
239.982651	34.138370	55.483333
239.985220	34.003348	55.500000
240.148976	33.674172	55.516667
239.990458	33.598638	55.533333
239.992925	33.598638	55.550000
239.995392	33.598638	55.566667
239.836874	33.523165	55.583333
240.000327	33.598638	55.600000
239.519432	33.911410	55.616667
239.843871	34.062656	55.633333
239.846440	33.927694	55.650000
239.848907	33.927694	55.666667
239.851374	33.927694	55.683333
239.853842	33.927694	55.700000
239.695121	34.121965	55.716667
240.019762	34.003348	55.733333
240.022229	34.003348	55.750000
240.024899	33.733482	55.766667
239.866279	33.792791	55.783333
239.707558	33.987003	55.800000
239.871113	33.927694	55.816667
240.034566	34.003348	55.833333
239.876250	33.657948	55.850000
239.878515	33.927694	55.866667
240.042170	33.733482	55.883333
240.044638	33.733482	55.900000
239.725032	33.717258	55.916667
239.727398	33.852101	55.933333
239.890851	33.927694	55.950000
239.893420	33.792791	55.966667
239.573511	34.181273	55.983333
239.898152	34.062656	56.000000
239.739431	34.256986	56.016667
239.902985	34.197678	56.033333
239.905453	34.197678	56.050000
239.908021	34.062656	56.066667
240.071475	34.138370	56.083333
239.912956	34.062656	56.100000
239.915423	34.062656	56.116667
239.917891	34.062656	56.133333
240.081344	34.138370	56.150000
239.922927	33.927694	56.166667
239.925394	33.927694	56.183333
239.927760	34.062656	56.200000
239.930328	33.927694	56.216667
239.932796	33.927694	56.233333
239.935364	33.792791	56.250000
239.937730	33.927694	56.266667
239.940198	33.927694	56.283333
239.942766	33.792791	56.300000
239.945234	33.792791	56.316667
239.947600	33.927694	56.333333
239.950168	33.792791	56.350000
239.952534	33.927694	56.366667
239.793813	34.121965	56.383333
239.796281	34.121965	56.400000
239.798748	34.121965	56.416667
239.801114	34.256986	56.433333
239.964770	34.062656	56.450000
239.967237	34.062656	56.466667
240.130994	33.733482	56.483333
240.294548	33.674172	56.500000
239.813855	33.717258	56.516667
239.977410	33.657948	56.533333
239.818689	33.852101	56.550000
239.821257	33.717258	56.566667
239.823624	33.852101	56.583333
239.825990	33.987003	56.600000
239.667269	34.181273	56.616667
239.830823	34.121965	56.633333
239.994479	33.927694	56.650000
239.674671	34.181273	56.666667
239.999413	33.927694	56.683333
239.840692	34.121965	56.700000
239.682073	34.181273	56.716667
239.845425	34.392067	56.733333
240.009080	34.197678	56.750000
240.011548	34.197678	56.766667
240.014217	33.927694	56.783333
240.016685	33.927694	56.800000
239.858065	33.987003	56.816667
239.860532	33.987003	56.833333
240.023985	34.062656	56.850000
239.865568	33.852101	56.866667
239.867833	34.121965	56.883333
240.031489	33.927694	56.900000
239.711681	34.181273	56.916667
239.875336	33.987003	56.933333
240.038688	34.197678	56.950000
239.880170	34.121965	56.966667
239.721550	34.181273	56.983333
240.046191	34.062656	57.000000
239.887673	33.987003	57.016667
240.051126	34.062656	57.033333
240.214883	33.733482	57.050000
239.573002	33.970719	57.066667
240.058528	34.062656	57.083333
239.899908	34.121965	57.100000
240.063665	33.792791	57.116667
239.905045	33.852101	57.133333
239.907614	33.717258	57.150000
239.910081	33.717258	57.166667
239.912548	33.717258	57.183333
239.915016	33.717258	57.200000
239.756396	33.776568	57.216667
239.919849	33.852101	57.233333
239.761229	33.911410	57.250000
239.924885	33.717258	57.266667
239.927352	33.717258	57.283333
240.090907	33.657948	57.300000
239.771301	33.641786	57.316667
239.773667	33.776568	57.333333
239.776134	33.776568	57.350000
240.100675	33.792791	57.366667
240.103243	33.657948	57.383333
239.944826	33.447752	57.400000
239.625018	33.701096	57.416667
239.788370	33.911410	57.433333
239.790837	33.911410	57.450000
239.954392	33.852101	57.466667
239.795772	33.911410	57.483333
239.798138	34.046312	57.500000
239.961692	33.987003	57.516667
239.964160	33.987003	57.533333
239.966728	33.852101	57.550000
239.808108	33.911410	57.566667
239.810475	34.046312	57.583333
239.974130	33.852101	57.600000
239.815612	33.776568	57.616667
239.818180	33.641786	57.633333
239.820445	33.911410	57.650000
239.984101	33.717258	57.666667
239.825278	34.046312	57.683333
239.827847	33.911410	57.700000
239.830314	33.911410	57.716667
239.832680	34.046312	57.733333
239.835047	34.181273	57.750000
239.998702	33.987003	57.766667
240.001271	33.852101	57.783333
240.164926	33.657948	57.800000
240.006509	33.447752	57.816667
239.847788	33.641786	57.833333
239.689067	33.835878	57.850000
239.852722	33.641786	57.866667
239.855089	33.776568	57.883333
240.018643	33.717258	57.900000
239.860124	33.641786	57.916667
239.701302	33.970719	57.933333
239.864857	33.911410	57.950000
239.867324	33.911410	57.966667
240.031081	33.582475	57.983333
239.872259	33.911410	58.000000
239.874827	33.776568	58.016667
239.877295	33.776568	58.033333
240.040849	33.717258	58.050000
239.559954	34.030029	58.066667
239.884393	34.181273	58.083333
240.048049	33.987003	58.100000
239.889530	33.911410	58.116667
239.891997	33.911410	58.133333
239.733276	34.105621	58.150000
240.058019	33.852101	58.166667
239.738413	33.835878	58.183333
239.901765	34.046312	58.200000
239.904233	34.046312	58.216667
240.067989	33.717258	58.233333
240.070558	33.582475	58.250000
239.911938	33.641786	58.266667
239.753318	33.701096	58.283333
239.916873	33.641786	58.300000
240.080528	33.447752	58.316667
239.921807	33.641786	58.333333
239.924275	33.641786	58.350000
239.926843	33.507063	58.366667
239.929209	33.641786	58.383333
239.931778	33.507063	58.400000
239.934245	33.507063	58.416667
239.936813	33.372400	58.433333
239.778194	33.431712	58.450000
239.780560	33.566374	58.466667
239.944114	33.507063	58.483333
239.946582	33.507063	58.500000
239.949150	33.372400	58.516667
239.790530	33.431712	58.533333
239.953984	33.507063	58.550000
239.795465	33.431712	58.566667
239.959019	33.372400	58.583333
239.800399	33.431712	58.600000
239.963954	33.372400	58.616667
239.805334	33.431712	58.633333
239.807700	33.566374	58.650000
239.971255	33.507063	58.666667
239.973823	33.372400	58.683333
239.653914	33.760407	58.700000
239.817570	33.566374	58.716667
239.658849	33.760407	58.733333
240.144476	33.717258	58.750000
239.824871	33.701096	58.766667
239.988526	33.507063	58.783333
239.990993	33.507063	58.800000
239.832374	33.566374	58.816667
239.834740	33.701096	58.833333
239.998294	33.641786	58.850000
239.839776	33.566374	58.866667
239.842243	33.566374	58.883333
239.683522	33.760407	58.900000
239.846975	33.835878	58.916667
240.010631	33.641786	58.933333
240.013098	33.641786	58.950000
239.854478	33.701096	58.966667
239.857047	33.566374	58.983333
240.020601	33.507063	59.000000
240.023170	33.372400	59.016667
239.864651	33.297109	59.033333
239.867017	33.431712	59.050000
240.030672	33.237797	59.066667
239.872053	33.297109	59.083333
240.035708	33.103254	59.100000
239.716001	33.221878	59.116667
239.718368	33.356421	59.133333
239.720734	33.491023	59.150000
239.884187	33.566374	59.166667
239.725467	33.760407	59.183333
239.727934	33.760407	59.200000
239.891589	33.566374	59.216667
240.055043	33.641786	59.233333
239.896524	33.566374	59.250000
240.060179	33.372400	59.266667
239.740472	33.491023	59.283333
239.903926	33.566374	59.300000
239.906494	33.431712	59.316667
240.070150	33.237797	59.333333
239.750443	33.356421	59.350000
239.913896	33.431712	59.366667
239.755276	33.491023	59.383333
240.079918	33.372400	59.400000
239.760211	33.491023	59.416667
239.923563	33.701096	59.433333
239.926132	33.566374	59.450000
239.767613	33.491023	59.466667
239.930763	33.970719	59.483333
239.933433	33.701096	59.500000
239.935900	33.701096	59.516667
239.938569	33.431712	59.533333
239.940835	33.701096	59.550000
239.943504	33.431712	59.566667
240.107058	33.372400	59.583333
239.626365	33.415733	59.600000
239.789718	33.625685	59.616667
239.792185	33.625685	59.633333
240.116726	33.641786	59.650000
239.797120	33.625685	59.666667
239.799587	33.625685	59.683333
239.963142	33.566374	59.700000
239.804522	33.625685	59.716667
239.968076	33.566374	59.733333
239.970544	33.566374	59.750000
239.811924	33.625685	59.766667
239.975579	33.431712	59.783333
239.977946	33.566374	59.800000
239.819326	33.625685	59.816667
239.821894	33.491023	59.833333
239.663072	33.819717	59.850000
239.665438	33.954498	59.866667
239.828892	34.030029	59.883333
239.992446	33.970719	59.900000
239.995015	33.835878	59.916667
239.997684	33.566374	59.933333
240.000050	33.701096	59.950000
240.002619	33.566374	59.966667
239.843999	33.625685	59.983333
240.007553	33.566374	60.000000
240.010021	33.566374	60.016667
240.012690	33.297109	60.033333
239.854070	33.356421	60.050000
239.856437	33.491023	60.066667
239.697817	33.550335	60.083333
239.861371	33.491023	60.100000
239.863839	33.491023	60.116667
239.866306	33.491023	60.133333
239.868773	33.491023	60.150000
239.871240	33.491023	60.166667
239.873708	33.491023	60.183333
239.876175	33.491023	60.200000
239.878642	33.491023	60.216667
239.881211	33.356421	60.233333
239.722490	33.550335	60.250000
239.724755	33.819717	60.266667
239.727223	33.819717	60.283333
239.890777	33.760407	60.300000
240.054432	33.566374	60.316667
239.734726	33.684996	60.333333
240.059266	33.701096	60.350000
240.061834	33.566374	60.366667
240.064403	33.431712	60.383333
240.066870	33.431712	60.400000
239.908452	33.221878	60.416667
239.910819	33.356421	60.433333
239.752098	33.550335	60.450000
240.076840	33.297109	60.466667
239.918221	33.356421	60.483333
239.759702	33.281191	60.500000
239.923155	33.356421	60.516667
239.925723	33.221878	60.533333
239.766902	33.550335	60.550000
239.930456	33.491023	60.566667
239.771937	33.415733	60.583333
239.935492	33.356421	60.600000
240.099147	33.162566	60.616667
239.940628	33.087396	60.633333
239.942995	33.221878	60.650000
239.945563	33.087396	60.666667
239.948030	33.087396	60.683333
239.789511	33.012286	60.700000
239.791777	33.281191	60.716667
239.955230	33.356421	60.733333
239.957799	33.221878	60.750000
239.960266	33.221878	60.766667
239.962834	33.087396	60.783333
239.804214	33.146708	60.800000
239.806480	33.415733	60.816667
239.970135	33.221878	60.833333
239.972703	33.087396	60.850000
239.813983	33.281191	60.866667
239.816450	33.281191	60.883333
239.818917	33.281191	60.900000
239.982472	33.221878	60.916667
239.984939	33.221878	60.933333
239.987507	33.087396	60.950000
239.989975	33.087396	60.966667
239.992543	32.952972	60.983333
239.833822	33.146708	61.000000
239.836390	33.012286	61.016667
239.838656	33.281191	61.033333
239.841224	33.146708	61.050000
239.843490	33.415733	61.066667
239.684870	33.475045	61.083333
239.848323	33.550335	61.100000
240.011979	33.356421	61.116667
240.014547	33.221878	61.133333
239.694840	33.340503	61.150000
240.019381	33.356421	61.166667
240.021949	33.221878	61.183333
239.863329	33.281191	61.200000
240.026984	33.087396	61.216667
239.868365	33.146708	61.233333
240.032121	32.818609	61.250000
239.873299	33.146708	61.266667
239.714780	33.071599	61.283333
239.717046	33.340503	61.300000
240.041788	33.087396	61.316667
239.883169	33.146708	61.333333
240.046925	32.818609	61.350000
239.566030	33.130913	61.366667
240.051658	33.087396	61.383333
239.731951	33.206021	61.400000
240.056491	33.221878	61.416667
239.736885	33.206021	61.433333
239.900339	33.281191	61.450000
239.741719	33.340503	61.466667
239.905274	33.281191	61.483333
239.907741	33.281191	61.500000
240.071295	33.221878	61.516667
239.912676	33.281191	61.533333
239.754056	33.340503	61.550000
239.917711	33.146708	61.566667
239.920178	33.146708	61.583333
239.761458	33.340503	61.600000
239.924911	33.415733	61.616667
239.927479	33.281191	61.633333
239.930048	33.146708	61.650000
239.610341	33.265334	61.666667
239.773693	33.475045	61.683333
240.098234	33.491023	61.700000
239.778830	33.206021	61.716667
239.942283	33.281191	61.733333
239.944751	33.281191	61.750000
239.786131	33.340503	61.766667
239.949685	33.281191	61.783333
240.113240	33.221878	61.800000
239.954721	33.146708	61.816667
239.796101	33.206021	61.833333
239.959756	33.012286	61.850000
240.123311	32.952972	61.866667
239.803705	32.937237	61.883333
239.805970	33.206021	61.900000
239.969525	33.146708	61.916667
239.810905	33.206021	61.933333
239.813372	33.206021	61.950000
239.815739	33.340503	61.966667
239.818105	33.475045	61.983333
239.820572	33.475045	62.000000
239.984228	33.281191	62.016667
239.986796	33.146708	62.033333
239.828075	33.340503	62.050000
239.669355	33.534357	62.066667
239.832909	33.475045	62.083333
240.157652	33.221878	62.100000
239.999133	33.146708	62.116667
239.840412	33.340503	62.133333
240.003966	33.281191	62.150000
239.845447	33.206021	62.166667
240.008901	33.281191	62.183333
239.850281	33.340503	62.200000
240.013836	33.281191	62.216667
239.694230	33.265334	62.233333
239.857683	33.340503	62.250000
240.021238	33.281191	62.266667
240.023907	33.012286	62.283333
239.704200	33.130913	62.300000
239.867552	33.340503	62.316667
239.870121	33.206021	62.333333
240.033675	33.146708	62.350000
239.874954	33.340503	62.366667
239.877523	33.206021	62.383333
239.879990	33.206021	62.400000
239.882457	33.206021	62.416667
239.723636	33.534357	62.433333
239.887190	33.475045	62.450000
239.889657	33.475045	62.466667
239.892327	33.206021	62.483333
239.894693	33.340503	62.500000
239.736174	33.265334	62.516667
239.899628	33.340503	62.533333
239.902095	33.340503	62.550000
239.904764	33.071599	62.566667
239.907130	33.206021	62.583333
239.909699	33.071599	62.600000
239.912166	33.071599	62.616667
240.075821	32.877923	62.633333
239.756013	33.130913	62.650000
239.758380	33.265334	62.666667
239.760746	33.399816	62.683333
239.924301	33.340503	62.700000
239.765580	33.534357	62.716667
239.929135	33.475045	62.733333
240.092790	33.281191	62.750000
239.934170	33.340503	62.766667
240.097825	33.146708	62.783333
239.939306	33.071599	62.800000
239.941875	32.937237	62.816667
239.783154	33.130913	62.833333
239.946708	33.071599	62.850000
239.949176	33.071599	62.866667
239.790556	33.130913	62.883333
239.953909	33.340503	62.900000
239.795491	33.130913	62.916667
239.797857	33.265334	62.933333
239.961412	33.206021	62.950000
239.963879	33.206021	62.966667
239.805259	33.265334	62.983333
239.485451	33.518441	63.000000
239.971079	33.475045	63.016667
239.812459	33.534357	63.033333
239.976014	33.475045	63.050000
239.978481	33.475045	63.066667
240.303324	33.087396	63.083333
239.983718	33.071599	63.100000
239.986286	32.937237	63.116667
239.827767	32.862248	63.133333
239.830235	32.862248	63.150000
239.832702	32.862248	63.166667
239.674082	32.921563	63.183333
239.998623	32.937237	63.200000
239.840003	32.996551	63.216667
239.681182	33.324647	63.233333
239.844837	33.130913	63.250000
239.847203	33.265334	63.266667
239.849671	33.265334	63.283333
239.852037	33.399816	63.300000
239.854605	33.265334	63.316667
239.856972	33.399816	63.333333
240.020425	33.475045	63.350000
239.861907	33.399816	63.366667
240.025562	33.206021	63.383333
239.867043	33.130913	63.400000
240.030597	33.071599	63.416667
240.033065	33.071599	63.433333
239.874445	33.130913	63.450000
239.877013	32.996551	63.466667
239.718192	33.324647	63.483333
239.881746	33.265334	63.500000
240.045300	33.206021	63.516667
239.886781	33.130913	63.533333
239.889148	33.265334	63.550000
239.891615	33.265334	63.566667
240.055371	32.937237	63.583333
239.896751	32.996551	63.600000
240.060306	32.937237	63.616667
239.901686	32.996551	63.633333
240.065241	32.937237	63.650000
240.068010	32.534507	63.666667
239.909290	32.728006	63.683333
239.911757	32.728006	63.700000
239.753137	32.787321	63.716667
239.755403	33.055865	63.733333
239.918957	32.996551	63.750000
239.921626	32.728006	63.766667
240.085080	32.802934	63.783333
239.926561	32.728006	63.800000
239.606652	33.115178	63.816667
239.770106	33.190226	63.833333
239.933761	32.996551	63.850000
239.936128	33.130913	63.866667
239.938696	32.996551	63.883333
239.779975	33.190226	63.900000
239.782443	33.190226	63.916667
239.945896	33.265334	63.933333
239.787377	33.190226	63.950000
239.789744	33.324647	63.966667
240.114486	33.071599	63.983333
239.794779	33.190226	64.000000
240.119421	33.071599	64.016667
239.960902	32.996551	64.033333
239.963268	33.130913	64.050000
239.804749	33.055865	64.066667
239.968304	32.996551	64.083333
239.970771	32.996551	64.100000
239.973339	32.862248	64.116667
239.814719	32.921563	64.133333
239.494811	33.308853	64.150000
239.658265	33.383960	64.166667
240.144094	33.071599	64.183333
239.985575	32.996551	64.200000
239.988042	32.996551	64.216667
239.829423	33.055865	64.233333
239.992876	33.130913	64.250000
239.834256	33.190226	64.266667
239.997912	32.996551	64.283333
239.839393	32.921563	64.300000
239.841759	33.055865	64.316667
239.844126	33.190226	64.333333
240.007680	33.130913	64.350000
239.849161	33.055865	64.366667
239.690441	33.249539	64.383333
240.015183	32.996551	64.400000
240.017549	33.130913	64.416667
239.859030	33.055865	64.433333
240.022585	32.996551	64.450000
239.863965	33.055865	64.466667
239.866533	32.921563	64.483333
240.029987	32.996551	64.500000
240.032656	32.728006	64.516667
