Mon Mar 25 14:52:52 2019
Number of Points = 15778
Depth (nm)	Load (µN)	Time (s)
240.123912	30.746589	76.583333
240.288484	30.687258	76.600000
240.130782	30.878842	76.616667
240.295255	30.951825	76.633333
240.137751	30.878842	76.650000
240.302323	30.819511	76.666667
240.466895	30.760180	76.683333
240.148404	30.614395	76.700000
240.151789	30.746589	76.716667
240.316361	30.687258	76.733333
240.158659	30.878842	76.750000
240.323330	30.687258	76.766667
240.326914	30.555063	76.783333
239.847038	30.865252	76.800000
240.172697	30.746589	76.816667
240.176083	30.878842	76.833333
240.340555	30.951825	76.850000
240.183052	30.878842	76.866667
240.186437	31.011155	76.883333
240.351009	30.951825	76.900000
240.193506	30.878842	76.916667
240.196891	31.011155	76.933333
240.522649	30.760180	76.950000
240.203960	30.878842	76.966667
240.368532	30.819511	76.983333
240.533103	30.760180	77.000000
240.214612	30.614395	77.016667
240.379184	30.555063	77.033333
240.382768	30.422929	77.050000
240.225264	30.350187	77.066667
240.067662	30.409520	77.083333
240.070948	30.673727	77.100000
240.235520	30.614395	77.116667
240.239005	30.614395	77.133333
240.403576	30.555063	77.150000
240.084887	30.673727	77.166667
240.088372	30.673727	77.183333
240.574919	30.760180	77.200000
240.417515	30.555063	77.216667
240.098825	30.673727	77.233333
240.424484	30.555063	77.250000
240.266981	30.482261	77.266667
240.270466	30.482261	77.283333
240.112863	30.541594	77.300000
240.277336	30.614395	77.316667
240.280821	30.614395	77.333333
240.284305	30.614395	77.350000
240.126703	30.673727	77.366667
240.291076	30.878842	77.383333
240.133573	30.805920	77.400000
240.298244	30.614395	77.416667
240.301629	30.746589	77.433333
240.305312	30.482261	77.450000
240.147512	30.805920	77.466667
240.473170	30.687258	77.483333
240.476853	30.422929	77.500000
240.319251	30.482261	77.516667
240.322736	30.482261	77.533333
240.165133	30.541594	77.550000
240.329705	30.482261	77.566667
240.010916	30.733059	77.583333
240.497761	30.422929	77.600000
240.179072	30.541594	77.616667
240.343743	30.350187	77.633333
240.024954	30.600926	77.650000
240.350712	30.350187	77.666667
240.193109	30.409520	77.683333
240.035408	30.600926	77.700000
240.038694	30.865252	77.716667
240.203365	30.673727	77.733333
240.206850	30.673727	77.750000
240.371521	30.482261	77.766667
240.213819	30.673727	77.783333
240.378490	30.482261	77.800000
240.220987	30.409520	77.816667
240.385459	30.482261	77.833333
240.066770	30.600926	77.850000
240.231242	30.673727	77.866667
240.234826	30.541594	77.883333
240.399398	30.482261	77.900000
240.403081	30.218172	77.916667
240.245379	30.409520	77.933333
240.087777	30.468853	77.950000
240.252348	30.409520	77.966667
240.416920	30.350187	77.983333
240.098231	30.468853	78.000000
240.262802	30.409520	78.016667
240.105200	30.468853	78.033333
240.108586	30.600926	78.050000
240.273157	30.541594	78.066667
240.276642	30.541594	78.083333
240.441313	30.350187	78.100000
240.122623	30.468853	78.116667
240.448183	30.482261	78.133333
240.129494	30.600926	78.150000
240.132978	30.600926	78.166667
240.458538	30.614395	78.183333
240.139947	30.600926	78.200000
239.982147	30.924583	78.216667
240.146719	30.865252	78.233333
240.150203	30.865252	78.250000
240.314775	30.805920	78.266667
240.157173	30.865252	78.283333
240.160657	30.865252	78.300000
240.325328	30.673727	78.316667
240.328714	30.805920	78.333333
240.332297	30.673727	78.350000
240.496968	30.482261	78.366667
240.339465	30.409520	78.383333
240.181763	30.600926	78.400000
240.024161	30.660258	78.416667
240.349820	30.541594	78.433333
240.192217	30.600926	78.450000
240.356789	30.541594	78.466667
240.199088	30.733059	78.483333
240.202572	30.733059	78.500000
240.044871	30.924583	78.516667
240.209541	30.733059	78.533333
240.212828	30.997504	78.550000
240.216511	30.733059	78.566667
240.219896	30.865252	78.583333
240.384567	30.673727	78.600000
240.388052	30.673727	78.616667
240.391636	30.541594	78.633333
240.395120	30.541594	78.650000
240.237518	30.600926	78.666667
240.241002	30.600926	78.683333
240.244586	30.468853	78.700000
240.248170	30.336839	78.716667
240.251655	30.336839	78.733333
240.255139	30.336839	78.750000
240.419513	30.541594	78.766667
240.262009	30.468853	78.783333
240.265593	30.336839	78.800000
240.107892	30.528186	78.816667
240.272364	30.600926	78.833333
240.437035	30.409520	78.850000
240.118247	30.660258	78.866667
240.282917	30.468853	78.883333
240.286303	30.600926	78.900000
240.289986	30.336839	78.916667
240.132284	30.528186	78.933333
240.296658	30.733059	78.950000
240.139254	30.528186	78.966667
240.303726	30.600926	78.983333
240.307310	30.468853	79.000000
240.149708	30.528186	79.016667
240.153192	30.528186	79.033333
240.478851	30.409520	79.050000
239.999074	30.587518	79.066667
240.163448	30.792391	79.083333
240.166933	30.792391	79.100000
240.170318	30.924583	79.116667
240.496076	30.673727	79.133333
240.338375	30.865252	79.150000
240.180871	30.792391	79.166667
240.184257	30.924583	79.183333
240.348829	30.865252	79.200000
240.352412	30.733059	79.216667
240.355897	30.733059	79.233333
240.198394	30.660258	79.250000
240.040692	30.851723	79.266667
240.205066	31.056835	79.283333
240.369737	30.865252	79.300000
240.373320	30.733059	79.316667
240.215718	30.792391	79.333333
240.380389	30.600926	79.350000
240.222786	30.660258	79.366667
240.065085	30.851723	79.383333
240.390744	30.733059	79.400000
240.394228	30.733059	79.416667
240.236725	30.660258	79.433333
240.240309	30.528186	79.450000
240.243793	30.528186	79.466667
240.247179	30.660258	79.483333
240.250663	30.660258	79.500000
239.931974	30.778923	79.516667
240.257633	30.660258	79.533333
240.422304	30.468853	79.550000
240.586875	30.409520	79.566667
240.429372	30.336839	79.583333
240.271868	30.264219	79.600000
240.114266	30.323553	79.616667
240.117652	30.455506	79.633333
240.121037	30.587518	79.650000
240.124423	30.719591	79.666667
240.289193	30.396172	79.683333
239.970404	30.646851	79.700000
240.295865	30.792391	79.716667
240.460536	30.600926	79.733333
240.303032	30.528186	79.750000
240.145331	30.719591	79.766667
240.148816	30.719591	79.783333
240.313387	30.660258	79.800000
240.316773	30.792391	79.816667
240.481543	30.468853	79.833333
240.485027	30.468853	79.850000
240.166338	30.587518	79.866667
240.169823	30.587518	79.883333
240.334394	30.528186	79.900000
240.337879	30.528186	79.916667
240.180276	30.587518	79.933333
240.344749	30.660258	79.950000
240.187147	30.719591	79.966667
240.190730	30.587518	79.983333
240.194215	30.587518	80.000000
240.358886	30.396172	80.016667
240.362272	30.528186	80.033333
240.365855	30.396172	80.050000
240.369538	30.132325	80.066667
240.050650	30.514839	80.083333
240.215222	30.455506	80.100000
240.218608	30.587518	80.116667
240.061005	30.646851	80.133333
240.225478	30.719591	80.150000
240.228963	30.719591	80.166667
240.232546	30.587518	80.183333
240.235932	30.719591	80.200000
240.239417	30.719591	80.216667
240.403988	30.660258	80.233333
240.246386	30.719591	80.250000
240.411057	30.528186	80.266667
240.253553	30.455506	80.283333
240.095951	30.514839	80.300000
240.099336	30.646851	80.316667
240.102821	30.646851	80.333333
240.267294	30.719591	80.350000
240.270878	30.587518	80.366667
240.435350	30.660258	80.383333
240.277847	30.587518	80.400000
240.120145	30.778923	80.416667
240.284816	30.587518	80.433333
240.127115	30.778923	80.450000
240.291686	30.719591	80.466667
240.295072	30.851723	80.483333
240.137569	30.778923	80.500000
240.302140	30.719591	80.516667
240.305526	30.851723	80.533333
240.309110	30.719591	80.550000
240.312693	30.587518	80.566667
240.155091	30.646851	80.583333
240.158675	30.514839	80.600000
240.323147	30.587518	80.616667
240.165446	30.778923	80.633333
240.330018	30.719591	80.650000
240.333502	30.719591	80.666667
240.175900	30.778923	80.683333
240.179484	30.646851	80.700000
240.343857	30.851723	80.716667
240.186354	30.778923	80.733333
240.189739	30.911055	80.750000
240.354212	30.983914	80.766667
240.196808	30.778923	80.783333
240.361280	30.851723	80.800000
240.203777	30.778923	80.816667
240.207361	30.646851	80.833333
240.371833	30.719591	80.850000
240.214429	30.514839	80.866667
240.379001	30.455506	80.883333
240.221398	30.514839	80.900000
240.224883	30.514839	80.916667
240.067182	30.706184	80.933333
240.231753	30.646851	80.950000
240.235238	30.646851	80.966667
240.238524	30.911055	80.983333
240.242207	30.646851	81.000000
240.084605	30.706184	81.016667
240.249078	30.778923	81.033333
240.413748	30.587518	81.050000
240.094960	30.838255	81.066667
240.098444	30.838255	81.083333
240.424103	30.719591	81.100000
240.266600	30.646851	81.116667
240.431073	30.719591	81.133333
240.273668	30.514839	81.150000
240.277054	30.646851	81.166667
240.280539	30.646851	81.183333
240.445110	30.587518	81.200000
240.448793	30.323553	81.216667
240.291091	30.514839	81.233333
240.133588	30.442220	81.250000
239.975887	30.633506	81.266667
240.140458	30.574172	81.283333
240.304832	30.778923	81.300000
240.308515	30.514839	81.316667
240.311900	30.646851	81.333333
240.315484	30.514839	81.350000
240.157783	30.706184	81.366667
240.322354	30.646851	81.383333
240.326037	30.382887	81.400000
240.329522	30.382887	81.416667
240.171919	30.442220	81.433333
240.336392	30.514839	81.450000
240.178987	30.310328	81.466667
240.343460	30.382887	81.483333
240.185858	30.442220	81.500000
240.028156	30.633506	81.516667
239.870455	30.824850	81.533333
240.357102	30.778923	81.550000
240.199499	30.838255	81.566667
240.363972	30.911055	81.583333
240.528742	30.587518	81.600000
240.371338	30.382887	81.616667
240.213834	30.310328	81.633333
240.378406	30.250994	81.650000
240.220704	30.442220	81.666667
240.224189	30.442220	81.683333
240.388860	30.250994	81.700000
240.392344	30.250994	81.716667
240.073655	30.369662	81.733333
240.077041	30.501554	81.750000
240.241612	30.442220	81.766667
240.245097	30.442220	81.783333
240.248582	30.442220	81.800000
240.252066	30.442220	81.816667
240.255551	30.442220	81.833333
240.258937	30.574172	81.850000
240.262520	30.442220	81.866667
240.427092	30.382887	81.883333
240.269687	30.178495	81.900000
240.434259	30.119161	81.916667
240.276657	30.178495	81.933333
240.441327	29.987387	81.950000
240.122638	30.106058	81.966667
239.964936	30.297165	81.983333
240.451584	30.250994	82.000000
239.971807	30.428997	82.016667
239.975193	30.560888	82.033333
240.139566	30.765517	82.050000
240.304138	30.706184	82.066667
240.307623	30.706184	82.083333
240.311305	30.442220	82.100000
240.153505	30.765517	82.116667
240.318176	30.574172	82.133333
240.321759	30.442220	82.150000
240.164157	30.501554	82.166667
240.167642	30.501554	82.183333
240.332114	30.574172	82.200000
240.335599	30.574172	82.216667
240.339084	30.574172	82.233333
240.181481	30.633506	82.250000
240.023879	30.692839	82.266667
240.188352	30.765517	82.283333
240.352923	30.706184	82.300000
240.517594	30.514839	82.316667
240.199003	30.501554	82.333333
240.202488	30.501554	82.350000
240.205973	30.501554	82.366667
240.370446	30.574172	82.383333
240.051756	30.692839	82.400000
240.216328	30.633506	82.416667
240.380999	30.442220	82.433333
240.223297	30.633506	82.450000
240.226881	30.501554	82.466667
240.391354	30.574172	82.483333
240.395036	30.310328	82.500000
240.237434	30.369662	82.516667
240.079732	30.560888	82.533333
240.405391	30.442220	82.550000
240.408876	30.442220	82.566667
240.251372	30.369662	82.583333
240.416043	30.178495	82.600000
240.258342	30.369662	82.616667
240.261925	30.237830	82.633333
240.265311	30.369662	82.650000
240.268796	30.369662	82.666667
240.272280	30.369662	82.683333
240.275864	30.237830	82.700000
240.279348	30.237830	82.716667
240.121746	30.297165	82.733333
240.286416	30.106058	82.750000
240.289901	30.106058	82.766667
240.293386	30.106058	82.783333
240.296870	30.106058	82.800000
240.139268	30.165393	82.816667
240.142555	30.428997	82.833333
240.307226	30.237830	82.850000
240.310710	30.237830	82.866667
240.314096	30.369662	82.883333
240.156691	30.165393	82.900000
240.321065	30.369662	82.916667
240.324748	30.106058	82.933333
240.328232	30.106058	82.950000
240.170531	30.297165	82.966667
240.335103	30.237830	82.983333
240.177500	30.297165	83.000000
240.342072	30.237830	83.016667
240.184470	30.297165	83.033333
240.349041	30.237830	83.050000
240.191439	30.297165	83.066667
240.194924	30.297165	83.083333
240.359397	30.369662	83.100000
240.201893	30.297165	83.116667
240.205476	30.165393	83.133333
240.208862	30.297165	83.150000
240.051161	30.488331	83.166667
240.376820	30.369662	83.183333
240.380502	30.106058	83.200000
240.222900	30.165393	83.216667
240.065198	30.356500	83.233333
240.229671	30.428997	83.250000
240.394342	30.237830	83.266667
240.397728	30.369662	83.283333
240.401311	30.237830	83.300000
240.243709	30.297165	83.316667
240.247292	30.165393	83.333333
240.411963	29.974345	83.350000
240.093273	30.093016	83.366667
240.096659	30.224728	83.383333
240.261231	30.165393	83.400000
240.103530	30.356500	83.416667
240.429189	30.237830	83.433333
239.949412	30.415835	83.450000
240.274972	30.428997	83.466667
240.278457	30.428997	83.483333
240.281842	30.560888	83.500000
240.124339	30.488331	83.516667
240.449998	30.369662	83.533333
240.292593	30.165393	83.550000
240.295979	30.297165	83.566667
240.299463	30.297165	83.583333
240.464134	30.106058	83.600000
240.306630	30.033681	83.616667
240.149028	30.093016	83.633333
240.152315	30.356500	83.650000
240.155799	30.356500	83.666667
240.320272	30.428997	83.683333
240.323757	30.428997	83.700000
240.327341	30.297165	83.716667
240.330924	30.165393	83.733333
240.334409	30.165393	83.750000
240.176707	30.356500	83.766667
240.180192	30.356500	83.783333
240.344665	30.428997	83.800000
240.348446	30.033681	83.816667
240.190646	30.356500	83.833333
240.194131	30.356500	83.850000
240.197714	30.224728	83.866667
240.362187	30.297165	83.883333
240.043596	30.284064	83.900000
240.208168	30.224728	83.916667
240.372641	30.297165	83.933333
240.215039	30.356500	83.950000
240.057436	30.415835	83.966667
240.221909	30.488331	83.983333
240.225493	30.356500	84.000000
240.390064	30.297165	84.016667
240.071276	30.547665	84.033333
240.397133	30.165393	84.050000
240.239332	30.488331	84.066667
240.403904	30.428997	84.083333
240.246401	30.356500	84.100000
240.249984	30.224728	84.116667
240.253469	30.224728	84.133333
240.257052	30.093016	84.150000
240.099450	30.152352	84.166667
240.263923	30.224728	84.183333
240.267407	30.224728	84.200000
240.109706	30.415835	84.216667
240.274278	30.356500	84.233333
240.277861	30.224728	84.250000
240.281148	30.488331	84.266667
240.284732	30.356500	84.283333
240.288216	30.356500	84.300000
240.291701	30.356500	84.316667
240.134197	30.284064	84.333333
240.459856	30.165393	84.350000
240.141167	30.284064	84.366667
240.305738	30.224728	84.383333
240.148037	30.415835	84.400000
240.312708	30.224728	84.416667
240.155204	30.152352	84.433333
240.158590	30.284064	84.450000
240.161976	30.415835	84.466667
240.165362	30.547665	84.483333
240.168945	30.415835	84.500000
240.333418	30.488331	84.516667
240.176013	30.284064	84.533333
240.179300	30.547665	84.550000
240.182686	30.679556	84.566667
240.347357	30.488331	84.583333
240.350940	30.356500	84.600000
240.354425	30.356500	84.616667
240.196723	30.547665	84.633333
240.522481	30.297165	84.650000
240.203891	30.284064	84.666667
240.368462	30.224728	84.683333
240.371947	30.224728	84.700000
240.214443	30.152352	84.716667
240.217928	30.152352	84.733333
240.221413	30.152352	84.750000
240.224798	30.284064	84.766667
240.228283	30.284064	84.783333
240.070483	30.607000	84.800000
240.396142	30.488331	84.816667
240.399725	30.356500	84.833333
240.403408	30.093016	84.850000
240.245706	30.284064	84.866667
240.249290	30.152352	84.883333
240.413960	29.961364	84.900000
240.095271	30.080037	84.916667
240.259843	30.020700	84.933333
240.102240	30.080037	84.950000
240.427899	29.961364	84.966667
239.948023	30.271024	84.983333
240.273584	30.284064	85.000000
240.277167	30.152352	85.016667
240.119466	30.343399	85.033333
240.123049	30.211688	85.050000
240.287522	30.284064	85.066667
240.291106	30.152352	85.083333
240.294590	30.152352	85.100000
240.297877	30.415835	85.116667
240.301461	30.284064	85.133333
239.982771	30.402734	85.150000
240.147343	30.343399	85.166667
240.150729	30.475170	85.183333
240.315202	30.547665	85.200000
240.318884	30.284064	85.216667
239.999997	30.666334	85.233333
240.164470	30.738890	85.250000
240.490326	30.356500	85.266667
240.493910	30.224728	85.283333
240.336307	30.284064	85.300000
240.178705	30.343399	85.316667
240.343277	30.284064	85.333333
240.346959	30.020700	85.350000
240.350345	30.152352	85.366667
240.353829	30.152352	85.383333
240.035140	30.271024	85.400000
240.360700	30.284064	85.416667
240.364382	30.020700	85.433333
240.206780	30.080037	85.450000
240.210363	29.948445	85.466667
240.052563	30.271024	85.483333
240.378222	30.152352	85.500000
240.220620	30.211688	85.516667
240.223907	30.475170	85.533333
240.388676	30.152352	85.550000
240.392161	30.152352	85.566667
240.234657	30.080037	85.583333
240.238043	30.211688	85.600000
240.241528	30.211688	85.616667
240.245111	30.080037	85.633333
240.087410	30.271024	85.650000
240.251981	30.211688	85.666667
240.416454	30.284064	85.683333
240.259050	30.080037	85.700000
240.262435	30.211688	85.716667
240.104734	30.402734	85.733333
240.430492	30.152352	85.750000
240.272988	30.080037	85.766667
240.276473	30.080037	85.783333
240.279957	30.080037	85.800000
240.283442	30.080037	85.816667
240.125840	30.139373	85.833333
240.290411	30.080037	85.850000
240.132710	30.271024	85.866667
240.297183	30.343399	85.883333
240.300767	30.211688	85.900000
240.143164	30.271024	85.916667
240.307637	30.343399	85.933333
240.150232	30.139373	85.950000
240.153618	30.271024	85.966667
240.479277	30.152352	85.983333
240.321675	30.211688	86.000000
240.325258	30.080037	86.016667
240.490027	29.757576	86.033333
240.171140	30.139373	86.050000
240.013538	30.198709	86.066667
240.339197	30.080037	86.083333
240.181594	30.139373	86.100000
240.346265	29.948445	86.116667
240.188563	30.139373	86.133333
240.030862	30.330360	86.150000
240.356521	30.211688	86.166667
240.198919	30.271024	86.183333
240.202305	30.402734	86.200000
240.205789	30.402734	86.216667
240.370460	30.211688	86.233333
240.374043	30.080037	86.250000
240.216441	30.139373	86.266667
240.381012	30.080037	86.283333
240.545683	29.889108	86.300000
240.226993	30.007782	86.316667
240.230577	29.876251	86.333333
240.072876	30.067119	86.350000
240.237349	30.139373	86.366667
240.079746	30.198709	86.383333
240.244318	30.139373	86.400000
240.247803	30.139373	86.416667
240.090200	30.198709	86.433333
239.771214	30.712509	86.450000
240.419146	30.343399	86.466667
240.422532	30.475170	86.483333
240.426313	30.080037	86.500000
240.268711	30.139373	86.516667
240.433381	29.948445	86.533333
240.275877	29.876251	86.550000
240.279362	29.876251	86.566667
240.121759	29.935588	86.583333
240.125244	29.935588	86.600000
240.128729	29.935588	86.616667
240.132016	30.198709	86.633333
240.296588	30.139373	86.650000
240.300072	30.139373	86.666667
240.142569	30.067119	86.683333
240.307042	30.139373	86.700000
240.310428	30.271024	86.716667
240.314011	30.139373	86.733333
240.156310	30.330360	86.750000
240.159795	30.330360	86.766667
240.163279	30.330360	86.783333
240.327851	30.271024	86.800000
240.331237	30.402734	86.816667
240.496105	29.948445	86.833333
240.499688	29.816913	86.850000
240.503271	29.685441	86.866667
240.345767	29.613367	86.883333
240.188165	29.672705	86.900000
240.030563	29.732043	86.916667
240.356221	29.613367	86.933333
240.359608	29.744779	86.950000
240.202104	29.672705	86.966667
240.044501	29.732043	86.983333
239.886603	30.185792	87.000000
239.889989	30.317382	87.016667
240.376636	30.271024	87.033333
240.058045	30.258046	87.050000
240.061431	30.389696	87.066667
240.225904	30.462070	87.083333
240.390575	30.271024	87.100000
240.555245	30.080037	87.116667
240.558927	29.816913	87.133333
240.240238	29.935588	87.150000
240.404809	29.876251	87.166667
240.247207	29.935588	87.183333
240.411976	29.613367	87.200000
240.415461	29.613367	87.216667
240.257957	29.541353	87.233333
240.261343	29.672705	87.250000
240.264926	29.541353	87.266667
240.429596	29.350722	87.283333
240.271895	29.541353	87.300000
240.114293	29.600692	87.316667
240.117777	29.600692	87.333333
240.443436	29.482014	87.350000
240.124845	29.469400	87.366667
240.289319	29.541353	87.383333
240.292902	29.410061	87.400000
240.135102	29.732043	87.416667
240.299871	29.410061	87.433333
240.464443	29.350722	87.450000
240.145753	29.469400	87.466667
240.310226	29.541353	87.483333
239.991537	29.660031	87.500000
240.155912	29.863454	87.516667
240.320582	29.672705	87.533333
240.324067	29.672705	87.550000
240.327650	29.541353	87.566667
240.008763	29.922792	87.583333
240.334521	29.672705	87.600000
240.338005	29.672705	87.616667
240.019217	29.922792	87.633333
240.022504	30.185792	87.650000
240.348262	29.935588	87.666667
240.190660	29.994925	87.683333
240.516318	29.876251	87.700000
240.358815	29.804117	87.716667
240.201311	29.732043	87.733333
240.365882	29.672705	87.750000
240.369466	29.541353	87.766667
240.211863	29.600692	87.783333
240.376533	29.410061	87.800000
240.057647	29.791382	87.816667
240.061131	29.791382	87.833333
240.225605	29.863454	87.850000
240.390176	29.804117	87.866667
240.071585	29.791382	87.883333
240.235960	29.994925	87.900000
240.239543	29.863454	87.916667
240.243028	29.863454	87.933333
240.246414	29.994925	87.950000
240.249899	29.994925	87.966667
240.253383	29.994925	87.983333
240.256967	29.863454	88.000000
240.260353	29.994925	88.016667
240.102849	29.922792	88.033333
240.267322	29.994925	88.050000
240.270905	29.863454	88.066667
240.274390	29.863454	88.083333
240.438962	29.804117	88.100000
240.281458	29.732043	88.116667
240.284844	29.863454	88.133333
240.127241	29.922792	88.150000
240.291715	29.994925	88.166667
240.456483	29.672705	88.183333
240.298881	29.732043	88.200000
240.141279	29.791382	88.216667
240.305949	29.600692	88.233333
240.631608	29.482014	88.250000
240.151831	29.660031	88.266667
240.155316	29.660031	88.283333
240.158800	29.660031	88.300000
240.323372	29.600692	88.316667
240.326758	29.732043	88.333333
240.330341	29.600692	88.350000
240.172739	29.660031	88.366667
240.176224	29.660031	88.383333
240.340894	29.469400	88.400000
240.344379	29.469400	88.416667
240.025590	29.719369	88.433333
240.028977	29.850720	88.450000
240.193647	29.660031	88.466667
240.358219	29.600692	88.483333
240.200715	29.528739	88.500000
240.204199	29.528739	88.516667
240.046400	29.850720	88.533333
240.211070	29.660031	88.550000
240.375445	29.863454	88.566667
240.217941	29.791382	88.583333
240.060240	29.982130	88.600000
240.224812	29.922792	88.616667
240.389383	29.863454	88.633333
240.393065	29.600692	88.650000
240.396451	29.732043	88.666667
240.238947	29.660031	88.683333
240.081345	29.719369	88.700000
240.245818	29.791382	88.716667
240.410489	29.600692	88.733333
240.252886	29.660031	88.750000
240.256371	29.660031	88.766667
240.259954	29.528739	88.783333
240.263340	29.660031	88.800000
240.266923	29.528739	88.816667
240.270408	29.528739	88.833333
240.273794	29.660031	88.850000
240.116191	29.719369	88.866667
240.280763	29.660031	88.883333
240.284346	29.528739	88.900000
240.287733	29.660031	88.916667
240.291316	29.528739	88.933333
240.294899	29.397508	88.950000
240.298383	29.397508	88.966667
239.979497	29.778708	88.983333
240.144069	29.719369	89.000000
240.308641	29.660031	89.016667
240.312027	29.791382	89.033333
240.315511	29.791382	89.050000
240.158007	29.719369	89.066667
240.161492	29.719369	89.083333
240.164780	29.982130	89.100000
240.168264	29.982130	89.116667
240.494022	29.732043	89.133333
240.336518	29.660031	89.150000
240.178915	29.719369	89.166667
240.343487	29.660031	89.183333
240.185885	29.719369	89.200000
240.350456	29.660031	89.216667
240.192755	29.850720	89.233333
240.196339	29.719369	89.250000
240.199725	29.850720	89.266667
240.203308	29.719369	89.283333
240.367781	29.791382	89.300000
240.210277	29.719369	89.316667
240.374849	29.660031	89.333333
240.217345	29.588079	89.350000
240.543102	29.338168	89.366667
240.224314	29.588079	89.383333
240.388886	29.528739	89.400000
240.070196	29.647418	89.416667
240.234867	29.456847	89.433333
240.399340	29.528739	89.450000
240.241836	29.456847	89.466667
239.923048	29.706757	89.483333
240.087521	29.778708	89.500000
240.252093	29.719369	89.516667
240.255676	29.588079	89.533333
240.259062	29.719369	89.550000
240.423634	29.660031	89.566667
240.266032	29.719369	89.583333
240.269713	29.456847	89.600000
240.112012	29.647418	89.616667
240.437671	29.528739	89.633333
240.280167	29.456847	89.650000
240.122466	29.647418	89.666667
240.448125	29.528739	89.683333
240.129436	29.647418	89.700000
240.294007	29.588079	89.716667
240.297492	29.588079	89.733333
240.301075	29.456847	89.750000
240.143473	29.516187	89.766667
240.308044	29.456847	89.783333
240.150344	29.647418	89.800000
240.153828	29.647418	89.816667
240.318498	29.456847	89.833333
240.160798	29.647418	89.850000
240.486653	29.266336	89.866667
240.329149	29.194564	89.883333
240.332535	29.325676	89.900000
240.174933	29.385016	89.916667
240.178418	29.385016	89.933333
240.020717	29.575527	89.950000
240.185289	29.516187	89.966667
240.188773	29.516187	89.983333
240.192159	29.647418	90.000000
240.195546	29.778708	90.016667
240.521303	29.528739	90.033333
240.524984	29.266336	90.050000
240.045208	29.444356	90.066667
240.370867	29.325676	90.083333
240.213264	29.385016	90.100000
240.377738	29.456847	90.116667
240.381321	29.325676	90.133333
240.062631	29.444356	90.150000
240.227006	29.647418	90.166667
240.069502	29.575527	90.183333
240.072888	29.706757	90.200000
240.398547	29.588079	90.216667
240.240945	29.647418	90.233333
240.405516	29.588079	90.250000
240.409099	29.456847	90.266667
240.412584	29.456847	90.283333
240.093894	29.575527	90.300000
240.258565	29.385016	90.316667
240.261951	29.516187	90.333333
240.265436	29.516187	90.350000
240.269019	29.385016	90.366667
240.433590	29.325676	90.383333
240.275988	29.385016	90.400000
240.279473	29.385016	90.416667
240.121870	29.444356	90.433333
240.125256	29.575527	90.450000
240.128741	29.575527	90.466667
240.293116	29.778708	90.483333
240.135612	29.706757	90.500000
240.300184	29.647418	90.516667
240.303767	29.516187	90.533333
240.468339	29.456847	90.550000
240.149649	29.575527	90.566667
239.991850	29.897386	90.583333
240.317509	29.778708	90.600000
240.320993	29.778708	90.616667
240.324478	29.778708	90.633333
240.328159	29.516187	90.650000
240.170458	29.706757	90.666667
240.173943	29.706757	90.683333
240.177428	29.706757	90.700000
240.180912	29.706757	90.716667
240.345386	29.778708	90.733333
240.348969	29.647418	90.750000
240.513639	29.456847	90.766667
240.033764	29.766096	90.783333
240.359423	29.647418	90.800000
240.363104	29.385016	90.816667
240.205305	29.706757	90.833333
240.208790	29.706757	90.850000
240.373460	29.516187	90.866667
240.215956	29.444356	90.883333
240.219244	29.706757	90.900000
240.222827	29.575527	90.916667
240.387300	29.647418	90.933333
240.229796	29.575527	90.950000
240.233182	29.706757	90.966667
240.236667	29.706757	90.983333
240.240152	29.706757	91.000000
240.243636	29.706757	91.016667
240.247121	29.706757	91.033333
240.089321	30.028735	91.050000
240.414980	29.910058	91.066667
240.096291	30.028735	91.083333
240.421950	29.910058	91.100000
240.103260	30.028735	91.116667
240.428919	29.910058	91.133333
240.271317	29.969396	91.150000
240.435987	29.778708	91.166667
240.439570	29.647418	91.183333
240.282066	29.575527	91.200000
240.285551	29.575527	91.216667
240.288937	29.706757	91.233333
239.970247	29.825436	91.250000
240.295709	29.969396	91.266667
240.299194	29.969396	91.283333
240.141690	29.897386	91.300000
240.306262	29.838047	91.316667
240.148561	30.028735	91.333333
240.313231	29.838047	91.350000
240.155628	29.897386	91.366667
240.481287	29.778708	91.383333
240.484969	29.516187	91.400000
240.166279	29.634867	91.416667
240.008480	29.956724	91.433333
240.173052	29.897386	91.450000
240.176339	30.160143	91.466667
240.179824	30.160143	91.483333
240.183309	30.160143	91.500000
240.347979	29.969396	91.516667
240.190278	30.160143	91.533333
240.354850	30.100806	91.550000
240.197149	30.291612	91.566667
240.361720	30.232274	91.583333
240.043129	30.219481	91.600000
240.207701	30.160143	91.616667
240.372174	30.232274	91.633333
240.375856	29.969396	91.650000
240.379341	29.969396	91.666667
240.221738	30.028735	91.683333
240.064037	30.219481	91.700000
240.228708	30.028735	91.716667
240.393181	30.100806	91.733333
240.396764	29.969396	91.750000
240.239260	29.897386	91.766667
240.242646	30.028735	91.783333
240.085044	30.088073	91.800000
240.088528	30.088073	91.816667
240.253002	30.160143	91.833333
240.256486	30.160143	91.850000
240.260070	30.028735	91.866667
240.263456	30.160143	91.883333
240.266940	30.160143	91.900000
240.270425	30.160143	91.916667
240.274008	30.028735	91.933333
240.438580	29.969396	91.950000
240.442163	29.838047	91.966667
240.284561	29.897386	91.983333
240.288045	29.897386	92.000000
240.452716	29.706757	92.016667
239.972939	29.884775	92.033333
240.298499	29.897386	92.050000
240.302181	29.634867	92.066667
