Thu Mar 28 15:44:50 2019
Number of Points = 15280
Depth (nm)	Load (µN)	Time (s)
239.962648	32.845186	66.116667
240.130754	32.785867	66.133333
240.137773	32.785867	66.150000
240.144792	32.785867	66.166667
240.151910	32.653401	66.183333
239.997842	32.712720	66.200000
240.004762	32.845186	66.216667
240.011681	32.977712	66.233333
240.179887	32.785867	66.250000
240.186906	32.785867	66.266667
240.193925	32.785867	66.283333
240.201043	32.653401	66.300000
240.208062	32.653401	66.316667
240.054093	32.580314	66.333333
240.222100	32.653401	66.350000
240.068131	32.580314	66.366667
240.397424	32.329327	66.383333
240.082368	32.315681	66.400000
240.250573	32.124132	66.416667
239.935318	32.375002	66.433333
240.103424	32.315681	66.450000
239.949356	32.375002	66.466667
240.278550	32.256360	66.483333
240.124581	32.183454	66.500000
239.970413	32.375002	66.516667
239.977432	32.375002	66.533333
240.145439	32.447968	66.550000
240.152359	32.580314	66.566667
239.998291	32.639634	66.583333
240.005409	32.507288	66.600000
240.334602	32.388647	66.616667
240.019645	32.242776	66.633333
239.865379	32.566609	66.650000
240.033386	32.639634	66.666667
240.040305	32.772040	66.683333
240.208511	32.580314	66.700000
239.893356	32.698954	66.716667
240.222648	32.447968	66.733333
239.907493	32.566609	66.750000
240.075500	32.639634	66.766667
239.760245	32.890679	66.783333
240.250525	32.712720	66.800000
239.935271	32.963824	66.816667
240.264464	32.845186	66.833333
239.949408	32.831360	66.850000
240.117415	32.904505	66.866667
239.802260	33.023144	66.883333
240.292540	32.845186	66.900000
240.138472	32.904505	66.916667
240.306578	32.845186	66.933333
239.991522	32.831360	66.950000
240.642989	32.461674	66.966667
240.005858	32.434323	66.983333
240.012778	32.566609	67.000000
240.019697	32.698954	67.016667
240.187803	32.639634	67.033333
240.033835	32.566609	67.050000
239.879667	32.758275	67.066667
240.208960	32.507288	67.083333
240.054892	32.566609	67.100000
240.061811	32.698954	67.116667
240.068830	32.698954	67.133333
240.237036	32.507288	67.150000
240.243955	32.639634	67.166667
240.089986	32.566609	67.183333
240.096906	32.698954	67.200000
240.265112	32.507288	67.216667
239.949956	32.625930	67.233333
240.279249	32.375002	67.250000
240.125181	32.434323	67.266667
240.132299	32.302097	67.283333
240.139219	32.434323	67.300000
239.985349	32.229253	67.316667
239.831082	32.552965	67.333333
240.321363	32.375002	67.350000
239.845120	32.552965	67.366667
240.013127	32.625930	67.383333
239.858960	32.817595	67.400000
240.188153	32.698954	67.416667
240.034085	32.758275	67.433333
240.363278	32.639634	67.450000
240.209309	32.566609	67.466667
240.216328	32.566609	67.483333
240.062260	32.625930	67.500000
240.230465	32.434323	67.516667
240.237584	32.302097	67.533333
240.244702	32.169931	67.550000
239.768360	32.480062	67.566667
240.097553	32.361419	67.583333
240.265759	32.169931	67.600000
240.272778	32.169931	67.616667
239.957721	32.156470	67.633333
239.964443	32.552965	67.650000
239.971462	32.552965	67.666667
240.139568	32.493644	67.683333
240.146686	32.361419	67.700000
240.153606	32.493644	67.716667
240.160724	32.361419	67.733333
240.006755	32.288575	67.750000
240.013774	32.288575	67.766667
240.020595	32.552965	67.783333
240.349986	32.169931	67.800000
239.873645	32.480062	67.816667
240.202838	32.361419	67.833333
240.048869	32.288575	67.850000
240.055789	32.420741	67.866667
240.062808	32.420741	67.883333
240.069827	32.420741	67.900000
240.076846	32.420741	67.916667
240.083865	32.420741	67.933333
239.929797	32.480062	67.950000
239.775530	32.803891	67.966667
240.104724	32.685250	67.983333
240.111743	32.685250	68.000000
240.118762	32.685250	68.016667
240.125781	32.685250	68.033333
240.132800	32.685250	68.050000
239.978731	32.744571	68.066667
240.146838	32.685250	68.083333
240.153857	32.685250	68.100000
240.160975	32.552965	68.116667
240.006807	32.744571	68.133333
240.174913	32.685250	68.150000
240.181932	32.685250	68.166667
240.350138	32.493644	68.183333
239.873895	32.671608	68.200000
240.041902	32.744571	68.216667
240.210108	32.552965	68.233333
240.217127	32.552965	68.250000
240.063158	32.480062	68.266667
239.908990	32.671608	68.283333
239.915910	32.803891	68.300000
239.922929	32.803891	68.316667
240.091035	32.744571	68.333333
240.259141	32.685250	68.350000
240.105073	32.744571	68.366667
240.273179	32.685250	68.383333
240.119210	32.612287	68.400000
240.126229	32.612287	68.416667
240.133447	32.347897	68.433333
239.817895	32.995555	68.450000
240.147088	32.876915	68.466667
240.154206	32.744571	68.483333
240.161225	32.744571	68.500000
240.007058	32.936235	68.516667
240.336449	32.552965	68.533333
240.021294	32.671608	68.550000
240.350487	32.552965	68.566667
239.874245	32.730929	68.583333
240.042351	32.671608	68.600000
240.049370	32.671608	68.616667
240.378563	32.552965	68.633333
240.224594	32.480062	68.650000
240.231712	32.347897	68.666667
240.077644	32.407220	68.683333
240.084663	32.407220	68.700000
240.091682	32.407220	68.716667
240.098602	32.539384	68.733333
240.105720	32.407220	68.750000
239.951553	32.598705	68.766667
239.958572	32.598705	68.783333
240.126480	32.803891	68.800000
239.972511	32.730929	68.816667
240.462890	32.420741	68.833333
240.147834	32.407220	68.850000
239.993766	32.466542	68.866667
240.000686	32.598705	68.883333
239.846519	32.790250	68.900000
240.175811	32.539384	68.916667
240.021545	32.863212	68.933333
240.351035	32.347897	68.950000
239.874694	32.658027	68.966667
240.203986	32.407220	68.983333
239.888732	32.658027	69.000000
240.056838	32.598705	69.016667
239.902671	32.790250	69.033333
240.392951	32.612287	69.050000
240.077895	32.598705	69.066667
240.246001	32.539384	69.083333
240.091933	32.598705	69.100000
240.099051	32.466542	69.116667
240.267157	32.407220	69.133333
240.274275	32.275115	69.150000
239.798132	32.321040	69.166667
240.127127	32.466542	69.183333
239.973158	32.393760	69.200000
240.463339	32.347897	69.216667
239.987295	32.261717	69.233333
240.316488	32.143070	69.250000
240.001333	32.261717	69.266667
240.008253	32.393760	69.283333
240.015272	32.393760	69.300000
240.183378	32.334438	69.316667
240.190397	32.334438	69.333333
240.036329	32.393760	69.350000
240.204336	32.466542	69.366667
239.889279	32.453083	69.383333
240.218473	32.334438	69.400000
240.064405	32.393760	69.416667
240.232511	32.334438	69.433333
239.917355	32.453083	69.450000
240.085362	32.525864	69.466667
240.092381	32.525864	69.483333
240.099400	32.525864	69.500000
240.106320	32.658027	69.516667
240.274526	32.466542	69.533333
239.959271	32.717349	69.550000
239.805203	32.776670	69.566667
240.134198	32.922533	69.583333
240.302502	32.598705	69.600000
239.987347	32.717349	69.616667
240.316540	32.598705	69.633333
240.001385	32.717349	69.650000
240.169491	32.658027	69.666667
239.854435	32.644508	69.683333
240.183529	32.658027	69.700000
240.190548	32.658027	69.716667
240.197666	32.525864	69.733333
239.721424	32.703830	69.750000
240.211506	32.790250	69.766667
240.057537	32.717349	69.783333
240.064556	32.717349	69.800000
240.071674	32.585186	69.816667
240.078594	32.717349	69.833333
240.246799	32.525864	69.850000
240.092731	32.585186	69.866667
240.260936	32.393760	69.883333
240.106868	32.453083	69.900000
240.113887	32.453083	69.916667
239.959720	32.644508	69.933333
239.966640	32.776670	69.950000
240.134746	32.717349	69.966667
240.141864	32.585186	69.983333
239.987697	32.776670	70.000000
239.994716	32.776670	70.016667
240.001636	32.908892	70.033333
239.847667	32.835992	70.050000
240.176761	32.849571	70.066667
240.344966	32.658027	70.083333
240.029811	32.776670	70.100000
240.198016	32.585186	70.116667
240.205035	32.585186	70.133333
240.373141	32.525864	70.150000
239.896998	32.571728	70.166667
239.903918	32.703830	70.183333
240.233111	32.585186	70.200000
240.401217	32.525864	70.216667
240.247347	32.321040	70.233333
240.093378	32.248380	70.250000
240.261484	32.189056	70.266667
239.946329	32.307703	70.283333
240.114336	32.380363	70.300000
240.121454	32.248380	70.316667
240.128374	32.380363	70.333333
240.296678	32.057132	70.350000
239.981424	32.307703	70.366667
240.149530	32.248380	70.383333
240.156648	32.116457	70.400000
240.163765	31.984593	70.416667
240.009598	32.175781	70.433333
240.016518	32.307703	70.450000
240.023537	32.307703	70.466667
240.191742	32.116457	70.483333
240.037674	32.175781	70.500000
240.205682	32.248380	70.516667
240.051613	32.307703	70.533333
240.219818	32.116457	70.550000
240.065651	32.307703	70.566667
240.072769	32.175781	70.583333
240.079788	32.175781	70.600000
240.086807	32.175781	70.616667
240.093826	32.175781	70.633333
240.261932	32.116457	70.650000
239.946678	32.367027	70.666667
240.114784	32.307703	70.683333
239.960716	32.367027	70.700000
240.289909	32.248380	70.716667
239.974754	32.367027	70.733333
240.304046	32.116457	70.750000
239.988990	32.103242	70.766667
240.318183	31.984593	70.783333
239.842040	32.030765	70.800000
240.171134	32.043918	70.816667
239.855880	32.294429	70.833333
240.023986	32.235105	70.850000
240.031005	32.235105	70.866667
240.199111	32.175781	70.883333
240.045142	32.103242	70.900000
240.213248	32.043918	70.916667
239.898093	32.162567	70.933333
240.066100	32.235105	70.950000
240.234305	32.043918	70.966667
239.919150	32.162567	70.983333
240.087157	32.235105	71.000000
240.094275	32.103242	71.016667
240.101393	31.971439	71.033333
239.947127	32.294429	71.050000
240.276419	32.043918	71.066667
240.122351	32.103242	71.083333
240.129370	32.103242	71.100000
240.136389	32.103242	71.116667
240.304594	31.912114	71.133333
239.989340	32.162567	71.150000
239.996457	32.030765	71.166667
240.003377	32.162567	71.183333
240.010298	32.294429	71.200000
240.017514	32.030765	71.216667
240.185324	32.367027	71.233333
240.192442	32.235105	71.250000
240.199560	32.103242	71.266667
240.045491	32.162567	71.283333
240.213696	31.971439	71.300000
240.059529	32.162567	71.316667
240.227635	32.103242	71.333333
240.234753	31.971439	71.350000
240.241871	31.839696	71.366667
239.926617	32.090090	71.383333
240.255909	31.839696	71.400000
240.101742	32.030765	71.416667
240.269848	31.971439	71.433333
240.115978	31.767339	71.450000
239.961910	31.826665	71.466667
239.968929	31.826665	71.483333
240.136936	31.899022	71.500000
239.821879	31.885991	71.516667
240.311962	31.971439	71.533333
239.835819	32.017673	71.550000
240.326000	31.971439	71.566667
240.172031	31.899022	71.583333
240.179050	31.899022	71.600000
240.186168	31.767339	71.616667
240.032099	31.826665	71.633333
240.361293	31.708013	71.650000
240.046236	31.695043	71.666667
239.892168	31.754369	71.683333
240.060175	31.826665	71.700000
240.067194	31.826665	71.716667
240.074213	31.826665	71.733333
240.242319	31.767339	71.750000
240.249437	31.635716	71.766667
240.095468	31.563480	71.783333
240.102487	31.563480	71.800000
240.109506	31.563480	71.816667
239.794252	31.813696	71.833333
240.123445	31.695043	71.850000
240.130365	31.826665	71.866667
240.137483	31.695043	71.883333
239.983316	31.885991	71.900000
240.151422	31.826665	71.916667
239.997453	31.754369	71.933333
240.165460	31.826665	71.950000
240.011293	32.017673	71.966667
240.179498	31.826665	71.983333
240.025430	31.885991	72.000000
240.032350	32.017673	72.016667
240.361543	31.899022	72.033333
240.046487	31.885991	72.050000
240.214593	31.826665	72.066667
240.221711	31.695043	72.083333
239.906457	31.945318	72.100000
240.235650	31.826665	72.116667
239.920495	31.945318	72.133333
240.410874	31.635716	72.150000
239.934631	31.813696	72.166667
240.263825	31.695043	72.183333
240.109855	31.622807	72.200000
240.116874	31.622807	72.216667
240.123893	31.622807	72.233333
240.130912	31.622807	72.250000
239.976745	31.813696	72.266667
240.144852	31.754369	72.283333
239.990783	31.813696	72.300000
239.997704	31.945318	72.316667
240.004723	31.945318	72.333333
240.172829	31.885991	72.350000
240.179946	31.754369	72.366667
239.864692	32.004644	72.383333
240.193787	32.017673	72.400000
240.200905	31.885991	72.416667
240.046935	31.813696	72.433333
240.214943	31.885991	72.450000
240.060973	31.813696	72.466667
239.906905	31.873023	72.483333
240.074913	31.945318	72.500000
239.920844	32.004644	72.516667
239.927765	32.136325	72.533333
240.095871	32.076999	72.550000
240.263977	32.017673	72.566667
240.110007	31.945318	72.583333
240.117125	31.813696	72.600000
239.962958	32.004644	72.616667
239.808693	32.327390	72.633333
239.976700	32.399866	72.650000
240.305992	32.149415	72.666667
240.152023	32.076999	72.683333
240.159042	32.076999	72.700000
240.004875	32.268065	72.716667
240.173080	32.076999	72.733333
240.019011	32.136325	72.750000
240.187118	32.076999	72.766667
240.194334	31.813696	72.783333
240.040167	32.004644	72.800000
240.047186	32.004644	72.816667
240.215193	32.076999	72.833333
239.900137	32.063970	72.850000
240.229231	32.076999	72.866667
240.075262	32.004644	72.883333
240.082281	32.004644	72.900000
240.089300	32.004644	72.916667
240.096319	32.004644	72.933333
240.264326	32.076999	72.950000
240.110357	32.004644	72.966667
240.117475	31.873023	72.983333
240.124494	31.873023	73.000000
239.970426	31.932349	73.016667
240.138433	32.004644	73.033333
240.145551	31.873023	73.050000
239.991384	32.063970	73.066667
240.320774	31.682134	73.083333
240.005521	31.932349	73.100000
240.012539	31.932349	73.116667
240.180744	31.741461	73.133333
240.026479	32.063970	73.150000
240.194684	31.873023	73.166667
240.201801	31.741461	73.183333
239.886646	31.860116	73.200000
240.215839	31.741461	73.216667
240.061771	31.800788	73.233333
240.229877	31.741461	73.250000
240.075809	31.800788	73.266667
240.082828	31.800788	73.283333
240.251033	31.609960	73.300000
240.096965	31.669287	73.316667
240.104082	31.537846	73.333333
240.111003	31.669287	73.350000
239.956934	31.728615	73.366667
240.124942	31.800788	73.383333
240.132060	31.669287	73.400000
240.138980	31.800788	73.416667
239.984813	31.991676	73.433333
239.991832	31.991676	73.450000
240.159938	31.932349	73.466667
240.005969	31.860116	73.483333
240.012889	31.991676	73.500000
240.181094	31.800788	73.516667
240.026927	31.991676	73.533333
240.356219	31.741461	73.550000
240.041162	31.728615	73.566667
240.048083	31.860116	73.583333
240.055003	31.991676	73.600000
240.062121	31.860116	73.616667
240.069140	31.860116	73.633333
240.237344	31.669287	73.650000
240.083276	31.728615	73.666667
240.090295	31.728615	73.683333
239.936227	31.787943	73.700000
240.104333	31.728615	73.716667
240.111352	31.728615	73.733333
240.279458	31.669287	73.750000
239.964303	31.787943	73.766667
240.132409	31.728615	73.783333
239.978341	31.787943	73.800000
240.146349	31.860116	73.816667
239.992379	31.787943	73.833333
240.160485	31.728615	73.850000
240.006318	31.919443	73.866667
240.174424	31.860116	73.883333
239.859368	31.847270	73.900000
240.027277	32.051003	73.916667
240.034394	31.919443	73.933333
240.202500	31.860116	73.950000
239.887345	31.978770	73.966667
240.055353	32.051003	73.983333
240.223459	31.991676	74.000000
240.230478	31.991676	74.016667
240.076508	31.919443	74.033333
240.083527	31.919443	74.050000
240.090448	32.051003	74.066667
240.097565	31.919443	74.083333
240.265770	31.728615	74.100000
240.111702	31.787943	74.116667
240.118819	31.656502	74.133333
240.125641	31.919443	74.150000
240.293846	31.728615	74.166667
239.978789	31.715830	74.183333
240.307982	31.597174	74.200000
239.831740	31.775158	74.216667
239.999748	31.847270	74.233333
240.006668	31.978770	74.250000
240.335960	31.728615	74.266667
240.020805	31.847270	74.283333
240.027824	31.847270	74.300000
240.034941	31.715830	74.316667
240.041763	31.978770	74.333333
239.887596	32.169656	74.350000
240.377876	31.991676	74.366667
239.901733	32.038097	74.383333
240.391914	31.991676	74.400000
240.238044	31.787943	74.416667
240.083975	31.847270	74.433333
239.929907	31.906598	74.450000
240.420286	31.597174	74.466667
240.105131	31.715830	74.483333
240.112150	31.715830	74.500000
240.119169	31.715830	74.516667
240.126188	31.715830	74.533333
240.133207	31.715830	74.550000
240.140324	31.584450	74.566667
239.986256	31.643779	74.583333
240.154264	31.715830	74.600000
240.161381	31.584450	74.616667
240.007215	31.775158	74.633333
240.336408	31.656502	74.650000
240.182438	31.584450	74.666667
240.028469	31.512459	74.683333
240.196476	31.584450	74.700000
240.203495	31.584450	74.716667
240.049526	31.512459	74.733333
240.378817	31.262539	74.750000
239.902476	31.571788	74.766667
240.070484	31.643779	74.783333
239.916514	31.571788	74.800000
240.084424	31.775158	74.816667
240.091443	31.775158	74.833333
240.259647	31.584450	74.850000
240.105579	31.643779	74.866667
240.112697	31.512459	74.883333
239.797443	31.762436	74.900000
240.126537	31.775158	74.916667
240.133655	31.643779	74.933333
239.979587	31.703107	74.950000
239.986606	31.703107	74.966667
240.154712	31.643779	74.983333
240.161632	31.775158	75.000000
240.168750	31.643779	75.016667
240.014682	31.703107	75.033333
240.182788	31.643779	75.050000
239.867633	31.762436	75.066667
240.357913	31.584450	75.083333
240.042758	31.703107	75.100000
240.049777	31.703107	75.116667
240.056796	31.703107	75.133333
240.224902	31.643779	75.150000
240.231921	31.643779	75.166667
240.077853	31.703107	75.183333
240.084970	31.571788	75.200000
240.253076	31.512459	75.216667
240.099107	31.440528	75.233333
240.106027	31.571788	75.250000
239.951959	31.631117	75.266667
239.958978	31.631117	75.283333
239.965997	31.631117	75.300000
240.134005	31.703107	75.316667
240.141122	31.571788	75.333333
239.987054	31.631117	75.350000
239.993974	31.762436	75.366667
240.000993	31.762436	75.383333
240.169001	31.834487	75.400000
240.014933	31.893815	75.416667
240.021952	31.893815	75.433333
240.028774	32.156751	75.450000
240.358164	31.775158	75.466667
240.204194	31.703107	75.483333
239.888941	31.953143	75.500000
240.218232	31.703107	75.516667
239.902979	31.953143	75.533333
240.070986	32.025253	75.550000
240.078104	31.893815	75.566667
240.246210	31.834487	75.583333
240.092142	31.893815	75.600000
239.938172	31.821765	75.616667
240.106180	31.893815	75.633333
240.274286	31.834487	75.650000
240.281403	31.703107	75.666667
240.288521	31.571788	75.683333
240.134649	31.368658	75.700000
240.141570	31.499858	75.716667
240.148589	31.499858	75.733333
240.155706	31.368658	75.750000
240.001638	31.427988	75.766667
240.008657	31.427988	75.783333
240.176862	31.237518	75.800000
240.022597	31.559187	75.816667
240.190801	31.368658	75.833333
240.036733	31.427988	75.850000
240.204839	31.368658	75.866667
239.889586	31.618517	75.883333
239.896506	31.749775	75.900000
240.064612	31.690446	75.916667
240.393806	31.571788	75.933333
240.078749	31.559187	75.950000
240.246855	31.499858	75.966667
239.931700	31.618517	75.983333
240.260893	31.499858	76.000000
240.106923	31.427988	76.016667
240.275029	31.368658	76.033333
239.959874	31.487319	76.050000
240.127980	31.427988	76.066667
239.974010	31.356180	76.083333
240.142018	31.427988	76.100000
239.826863	31.546649	76.116667
239.994772	31.749775	76.133333
239.679518	31.999751	76.150000
240.169799	31.821765	76.166667
239.854545	32.071799	76.183333
240.183738	31.953143	76.200000
240.029769	31.881093	76.216667
240.197678	32.084581	76.233333
240.204894	31.821765	76.250000
240.211913	31.821765	76.266667
240.219129	31.559187	76.283333
240.065060	31.618517	76.300000
240.072178	31.487319	76.316667
240.079197	31.487319	76.333333
240.247204	31.559187	76.350000
240.093136	31.618517	76.366667
240.100254	31.487319	76.383333
240.107174	31.618517	76.400000
240.114292	31.487319	76.416667
239.960125	31.677847	76.433333
240.128133	31.749775	76.450000
239.974065	31.809105	76.466667
240.303356	31.559187	76.483333
239.827114	31.737176	76.500000
240.478383	31.631117	76.516667
240.163425	31.487319	76.533333
240.492716	31.237518	76.550000
240.016572	31.284432	76.566667
240.345765	31.165770	76.583333
240.030708	31.153413	76.600000
240.198814	31.094081	76.616667
239.883757	31.081786	76.633333
240.212754	31.225101	76.650000
240.058784	31.153413	76.666667
240.065803	31.153413	76.683333
240.072724	31.284432	76.700000
240.079743	31.284432	76.716667
240.247849	31.225101	76.733333
240.255065	30.963122	76.750000
239.939909	31.081786	76.766667
240.269201	30.832222	76.783333
240.276220	30.832222	76.800000
240.122152	30.891555	76.816667
240.290356	30.701382	76.833333
239.975201	30.820048	76.850000
239.982220	30.820048	76.866667
239.989140	30.950887	76.883333
240.157345	30.760715	76.900000
240.164265	30.891555	76.916667
240.171383	30.760715	76.933333
240.017314	30.820048	76.950000
240.346606	30.570601	76.966667
239.709178	30.938714	76.983333
240.199557	30.629935	77.000000
240.045489	30.689269	77.016667
240.052507	30.689269	77.033333
239.737156	31.069553	77.050000
240.066251	31.081786	77.066667
239.912085	31.272076	77.083333
240.080093	31.343763	77.100000
240.087210	31.212745	77.116667
240.255414	31.022454	77.133333
240.262433	31.022454	77.150000
240.269550	30.891555	77.166667
240.115580	30.820048	77.183333
240.122501	30.950887	77.200000
240.129618	30.820048	77.216667
240.297822	30.629935	77.233333
239.982667	30.748602	77.250000
239.989686	30.748602	77.266667
240.157792	30.689269	77.283333
240.003626	30.879381	77.300000
240.171830	30.689269	77.316667
240.017762	30.748602	77.333333
240.024683	30.879381	77.350000
240.192887	30.689269	77.366667
240.038819	30.748602	77.383333
240.045838	30.748602	77.400000
240.052759	30.879381	77.416667
239.898593	31.069553	77.433333
240.066699	31.010220	77.450000
239.912631	31.069553	77.466667
240.241824	30.950887	77.483333
239.926669	31.069553	77.500000
240.094775	31.010220	77.516667
240.262881	30.950887	77.533333
240.108911	30.879381	77.550000
239.954843	30.938714	77.566667
240.122753	31.141118	77.583333
240.129870	31.010220	77.600000
240.136987	30.879381	77.616667
240.143908	31.010220	77.633333
240.151025	30.879381	77.650000
240.158044	30.879381	77.666667
240.165063	30.879381	77.683333
240.172278	30.617883	77.700000
240.018112	30.807936	77.716667
240.186218	30.748602	77.733333
240.032052	30.938714	77.750000
240.039169	30.807936	77.766667
239.884904	31.128885	77.783333
240.214196	30.879381	77.800000
240.060226	30.807936	77.816667
240.067048	31.069553	77.833333
240.073969	31.200450	77.850000
239.919999	31.128885	77.866667
240.088105	31.069553	77.883333
240.095124	31.069553	77.900000
239.941056	31.128885	77.916667
239.947879	31.390740	77.933333
240.116083	31.200450	77.950000
239.962015	31.259783	77.966667
240.130121	31.200450	77.983333
240.137140	31.200450	78.000000
240.305344	31.010220	78.016667
239.990189	31.128885	78.033333
240.158197	31.200450	78.050000
239.843042	31.319115	78.066667
240.011050	31.390740	78.083333
240.018167	31.259783	78.100000
240.186175	31.331408	78.116667
240.193194	31.331408	78.133333
240.200311	31.200450	78.150000
240.046341	31.128885	78.166667
240.053262	31.259783	78.183333
240.060183	31.390740	78.200000
240.228387	31.200450	78.216667
240.074417	31.128885	78.233333
240.242523	31.069553	78.250000
239.927368	31.188218	78.266667
240.417648	31.010220	78.283333
239.941602	30.926603	78.300000
240.270697	30.938714	78.316667
239.955542	31.057381	78.333333
240.123746	30.867270	78.350000
240.130667	30.998048	78.366667
240.137686	30.998048	78.383333
239.983618	31.057381	78.400000
240.151724	30.998048	78.416667
240.158743	30.998048	78.433333
240.004675	31.057381	78.450000
240.172781	30.998048	78.466667
240.179898	30.867270	78.483333
240.025830	30.926603	78.500000
240.032653	31.188218	78.516667
240.200955	30.867270	78.533333
240.207876	30.998048	78.550000
240.054004	30.795886	78.566667
240.060925	30.926603	78.583333
240.067944	30.926603	78.600000
240.075061	30.795886	78.616667
240.243167	30.736551	78.633333
239.928012	30.855220	78.650000
240.257205	30.736551	78.666667
239.942050	30.855220	78.683333
240.271243	30.736551	78.700000
239.956088	30.855220	78.716667
240.285379	30.605893	78.733333
239.970224	30.724562	78.750000
240.138330	30.665228	78.766667
239.984262	30.724562	78.783333
240.152172	30.926603	78.800000
239.998202	30.855220	78.816667
240.327395	30.736551	78.833333
239.851152	30.914554	78.850000
240.180248	30.926603	78.866667
240.187365	30.795886	78.883333
240.194384	30.795886	78.900000
239.879228	30.914554	78.916667
240.208324	30.926603	78.933333
240.054451	30.724562	78.950000
240.061372	30.855220	78.966667
240.068293	30.985937	78.983333
240.236399	30.926603	79.000000
240.082429	30.855220	79.016667
239.928263	31.045271	79.033333
240.257456	30.926603	79.050000
239.942399	30.914554	79.066667
240.110505	30.855220	79.083333
239.956339	31.045271	79.100000
239.963358	31.045271	79.116667
240.131366	31.116714	79.133333
240.138581	30.855220	79.150000
239.984415	31.045271	79.166667
240.313608	30.926603	79.183333
239.998551	30.914554	79.200000
240.166755	30.724562	79.216667
240.012491	31.045271	79.233333
240.180695	30.855220	79.250000
239.865540	30.973888	79.266667
240.194733	30.855220	79.283333
239.879480	31.104604	79.300000
240.208673	30.985937	79.316667
239.893518	31.104604	79.333333
240.061526	31.176047	79.350000
240.229828	30.855220	79.366667
240.236749	30.985937	79.383333
239.921790	30.843232	79.400000
240.089798	30.914554	79.416667
240.096719	31.045271	79.433333
240.103836	30.914554	79.450000
240.110855	30.914554	79.466667
240.117776	31.045271	79.483333
239.963806	30.973888	79.500000
240.131912	30.914554	79.516667
240.138931	30.914554	79.533333
240.307037	30.855220	79.550000
239.830795	31.033222	79.566667
240.159792	31.176047	79.583333
240.327996	30.985937	79.600000
240.335113	30.855220	79.616667
240.020154	30.712635	79.633333
240.188260	30.653300	79.650000
240.195279	30.653300	79.666667
240.041211	30.712635	79.683333
240.048327	30.582098	79.700000
240.055151	30.843232	79.716667
240.062267	30.712635	79.733333
240.069286	30.712635	79.750000
240.076305	30.712635	79.766667
240.244412	30.653300	79.783333
239.929256	30.771970	79.800000
240.097264	30.843232	79.816667
239.943196	30.902566	79.833333
240.111302	30.843232	79.850000
240.279409	30.783897	79.866667
240.125536	30.582098	79.883333
240.132457	30.712635	79.900000
240.139476	30.712635	79.916667
240.146495	30.712635	79.933333
240.153612	30.582098	79.950000
240.160729	30.451620	79.966667
240.006661	30.510957	79.983333
240.013680	30.510957	80.000000
240.020699	30.510957	80.016667
240.027718	30.510957	80.033333
240.034639	30.641433	80.050000
239.880571	30.700769	80.066667
240.048579	30.771970	80.083333
240.055598	30.771970	80.100000
240.062715	30.641433	80.116667
240.230821	30.582098	80.133333
240.237938	30.451620	80.150000
240.083674	30.771970	80.166667
240.251976	30.451620	80.183333
240.259190	30.190845	80.200000
239.943840	30.570293	80.216667
240.111946	30.510957	80.233333
240.119063	30.380539	80.250000
240.287169	30.321203	80.266667
240.133198	30.250182	80.283333
239.979032	30.439876	80.300000
239.663779	30.688965	80.316667
239.831788	30.760105	80.333333
239.999698	30.961901	80.350000
240.490076	30.653300	80.366667
239.691562	31.080570	80.383333
240.181842	30.902566	80.400000
240.188959	30.771970	80.416667
240.195978	30.771970	80.433333
240.203095	30.641433	80.450000
240.210016	30.771970	80.466667
240.217133	30.641433	80.483333
240.385532	30.190845	80.500000
239.909192	30.499213	80.516667
240.238385	30.380539	80.533333
239.923230	30.499213	80.550000
239.930151	30.629629	80.566667
240.098257	30.570293	80.583333
239.944189	30.629629	80.600000
240.112197	30.700769	80.616667
240.119216	30.700769	80.633333
239.965148	30.760105	80.650000
239.972069	30.890640	80.666667
240.140175	30.831305	80.683333
240.147292	30.700769	80.700000
240.154311	30.700769	80.716667
240.322515	30.510957	80.733333
240.168545	30.439876	80.750000
240.014379	30.629629	80.766667
240.182583	30.439876	80.783333
240.028515	30.499213	80.800000
240.035534	30.499213	80.816667
239.881368	30.688965	80.833333
240.210561	30.570293	80.850000
239.895308	30.819440	80.866667
240.224599	30.570293	80.883333
240.070433	30.760105	80.900000
240.077550	30.629629	80.916667
240.084471	30.760105	80.933333
240.252675	30.570293	80.950000
239.937520	30.688965	80.966667
240.266615	30.700769	80.983333
240.112645	30.629629	81.000000
240.280849	30.439876	81.016667
239.965694	30.558549	81.033333
239.972615	30.688965	81.050000
239.979536	30.819440	81.066667
239.986457	30.949975	81.083333
240.154759	30.629629	81.100000
240.322865	30.570293	81.116667
240.007710	30.688965	81.133333
240.336903	30.570293	81.150000
239.860758	30.617886	81.166667
240.028669	30.819440	81.183333
240.196873	30.629629	81.200000
240.203892	30.629629	81.216667
240.050019	30.428193	81.233333
240.218125	30.368856	81.250000
240.225242	30.238560	81.266667
240.071174	30.297897	81.283333
240.078193	30.297897	81.300000
240.085212	30.297897	81.316667
239.931046	30.487531	81.333333
240.099152	30.428193	81.350000
240.106073	30.558549	81.366667
239.952103	30.487531	81.383333
240.281101	30.629629	81.400000
240.127130	30.558549	81.416667
240.134149	30.558549	81.433333
240.141070	30.688965	81.450000
240.309372	30.368856	81.466667
240.155499	30.167661	81.483333
239.840246	30.416573	81.500000
240.008157	30.617886	81.516667
240.176263	30.558549	81.533333
240.183478	30.297897	81.550000
240.029312	30.487531	81.566667
239.714059	30.736559	81.583333
240.043154	30.748301	81.600000
