Thu Mar 28 15:14:02 2019
Number of Points = 15300
Depth (nm)	Load (µN)	Time (s)
240.047978	23.083294	55.950000
240.069155	23.083294	55.966667
240.251504	22.910747	55.983333
239.789335	23.202233	56.000000
239.971684	23.029687	56.016667
239.992861	23.029687	56.033333
239.852951	23.089157	56.050000
240.035131	23.142763	56.066667
239.895221	23.202233	56.083333
240.077485	23.142763	56.100000
240.098747	23.029687	56.116667
240.119924	23.029687	56.133333
240.141101	23.029687	56.150000
239.840189	23.035610	56.166667
240.022368	23.089157	56.183333
240.043630	22.976140	56.200000
240.064807	22.976140	56.216667
239.924897	23.035610	56.233333
239.946075	23.035610	56.250000
239.967167	23.148627	56.266667
240.149601	22.863183	56.283333
239.848688	22.869228	56.300000
240.192040	22.750285	56.316667
239.891042	22.869228	56.333333
240.073307	22.809757	56.350000
239.772309	22.928699	56.366667
240.115661	22.809757	56.383333
239.814579	23.041596	56.400000
239.996759	23.095081	56.416667
240.017936	23.095081	56.433333
240.039113	23.095081	56.450000
239.899203	23.154551	56.466667
240.081467	23.095081	56.483333
239.780470	23.214022	56.500000
240.123822	23.095081	56.516667
240.144999	23.095081	56.533333
240.166261	22.982125	56.550000
240.026435	22.928699	56.566667
240.047528	23.041596	56.583333
239.907702	22.988171	56.600000
240.251054	22.869228	56.616667
239.950141	22.875335	56.633333
239.971318	22.875335	56.650000
239.831408	22.934806	56.666667
240.013588	22.988171	56.683333
240.196021	22.703086	56.700000
239.894940	22.934806	56.716667
239.916117	22.934806	56.733333
239.937294	22.934806	56.750000
240.280730	22.703086	56.766667
239.979733	22.822030	56.783333
240.000910	22.822030	56.800000
239.861000	22.881503	56.816667
240.204267	22.875335	56.833333
239.742182	23.053750	56.850000
240.085534	22.934806	56.866667
239.945624	22.994278	56.883333
240.127973	22.822030	56.900000
239.826891	23.053750	56.916667
240.009240	22.881503	56.933333
239.869245	23.053750	56.950000
240.212681	22.822030	56.966667
239.750597	23.000447	56.983333
240.093948	22.881503	57.000000
239.954038	22.940975	57.016667
240.297390	22.822030	57.033333
239.835474	22.775076	57.050000
240.178826	22.656130	57.066667
239.877913	22.662480	57.083333
240.060093	22.715603	57.100000
239.759096	22.834549	57.116667
240.102447	22.715603	57.133333
239.962537	22.775076	57.150000
239.983799	22.662480	57.166667
239.843889	22.721954	57.183333
239.865066	22.721954	57.200000
239.886074	22.947204	57.216667
239.907251	22.947204	57.233333
240.089516	22.887732	57.250000
239.949774	22.721954	57.266667
239.970952	22.721954	57.283333
239.830957	22.894022	57.300000
240.174224	22.887732	57.316667
240.034399	22.834549	57.333333
240.055660	22.721954	57.350000
239.754578	22.953495	57.366667
240.097845	22.947204	57.383333
239.958020	22.894022	57.400000
240.140200	22.947204	57.416667
239.678115	23.125622	57.433333
240.182639	22.834549	57.450000
240.042644	23.006677	57.466667
240.063906	22.894022	57.483333
240.085167	22.781427	57.500000
239.945173	22.953495	57.516667
239.805347	22.900374	57.533333
240.148699	22.781427	57.550000
240.169876	22.781427	57.566667
240.029966	22.840901	57.583333
239.890056	22.900374	57.600000
240.072404	22.728366	57.616667
239.932494	22.787840	57.633333
239.953671	22.787840	57.650000
239.974764	22.900374	57.666667
239.834770	23.072442	57.683333
239.855947	23.072442	57.700000
240.199298	22.953495	57.716667
240.059473	22.900374	57.733333
239.919563	22.959848	57.750000
240.262999	22.728366	57.766667
240.284260	22.615890	57.783333
239.983263	22.734839	57.800000
240.004608	22.510069	57.816667
240.025701	22.622424	57.833333
239.885791	22.681899	57.850000
240.068056	22.622424	57.866667
239.928230	22.569544	57.883333
239.949491	22.457249	57.900000
239.970416	22.794313	57.916667
239.991593	22.794313	57.933333
240.012854	22.681899	57.950000
239.711772	22.913262	57.966667
240.216211	22.734839	57.983333
239.915298	22.741374	58.000000
239.936391	22.853788	58.016667
239.957653	22.741374	58.033333
240.139833	22.794313	58.050000
239.838835	22.913262	58.066667
240.021100	22.853788	58.083333
240.042445	22.629019	58.100000
240.063538	22.741374	58.116667
239.923712	22.688494	58.133333
239.783634	22.972736	58.150000
239.965982	22.800848	58.166667
239.825988	22.972736	58.183333
239.846996	23.197742	58.200000
239.868258	23.085209	58.216667
240.050522	23.025735	58.233333
239.910612	23.085209	58.250000
240.092792	23.138268	58.266667
239.952882	23.197742	58.283333
239.974144	23.085209	58.300000
239.995236	23.197742	58.316667
239.855242	23.369807	58.333333
240.037591	23.197742	58.350000
240.219940	23.025735	58.366667
239.919027	23.032211	58.383333
240.101291	22.972736	58.400000
239.961381	23.032211	58.416667
240.143730	22.860323	58.433333
240.003735	23.032211	58.450000
240.025081	22.807445	58.466667
239.885086	22.979273	58.483333
240.067351	22.919798	58.500000
239.927441	22.979273	58.516667
240.270877	22.747970	58.533333
239.969964	22.754627	58.550000
239.829969	22.926395	58.566667
239.851146	22.926395	58.583333
240.033326	22.979273	58.600000
239.893501	22.926395	58.616667
239.914678	22.926395	58.633333
239.935771	23.038748	58.650000
239.956863	23.151160	58.666667
239.817038	23.098222	58.683333
239.999302	23.038748	58.700000
239.698220	23.270108	58.716667
240.041572	23.151160	58.733333
240.062918	22.926395	58.750000
240.084011	23.038748	58.766667
239.783013	23.157697	58.783333
240.126449	22.926395	58.800000
239.825368	23.157697	58.816667
240.007632	23.098222	58.833333
240.028893	22.985870	58.850000
240.049986	23.098222	58.866667
239.909992	23.270108	58.883333
239.770082	23.329583	58.900000
240.113433	23.210634	58.916667
239.812520	23.217172	58.933333
239.994616	23.382579	58.950000
240.015878	23.270108	58.966667
240.198226	23.098222	58.983333
239.897229	23.217172	59.000000
239.918575	22.992529	59.016667
239.939583	23.217172	59.033333
240.121932	23.045346	59.050000
239.982022	23.104821	59.066667
240.164370	22.933054	59.083333
239.863373	23.052005	59.100000
240.045722	22.880298	59.116667
239.905811	22.939774	59.133333
240.088076	22.880298	59.150000
239.948250	22.827602	59.166667
240.130346	22.992529	59.183333
239.668261	23.170956	59.200000
240.172700	22.992529	59.216667
239.871703	23.111481	59.233333
240.054051	22.939774	59.250000
239.914225	22.887078	59.266667
239.935234	23.111481	59.283333
239.956496	22.999250	59.300000
240.299847	22.880298	59.316667
239.998934	22.887078	59.333333
239.859108	22.834444	59.350000
240.041372	22.774967	59.366667
240.062634	22.662914	59.383333
239.922639	22.834444	59.400000
239.782645	23.006031	59.416667
239.964826	23.058726	59.433333
239.986003	23.058726	59.450000
240.007180	23.058726	59.466667
240.189528	22.887078	59.483333
240.049618	22.946555	59.500000
239.909708	23.006031	59.516667
240.091973	22.946555	59.533333
240.113150	22.946555	59.550000
239.973408	22.781869	59.566667
240.155672	22.722392	59.583333
240.015846	22.669877	59.600000
240.037023	22.669877	59.616667
239.897197	22.617424	59.633333
239.918374	22.617424	59.650000
240.100638	22.557945	59.666667
239.799557	22.788833	59.683333
239.981822	22.729355	59.700000
239.841828	22.900824	59.716667
239.863005	22.900824	59.733333
239.884182	22.900824	59.750000
240.227533	22.781869	59.766667
239.926620	22.788833	59.783333
240.108884	22.729355	59.800000
239.968974	22.788833	59.816667
239.828980	22.960301	59.833333
240.172416	22.729355	59.850000
240.193677	22.617424	59.866667
239.892680	22.736380	59.883333
239.913857	22.736380	59.900000
239.935034	22.736380	59.916667
239.956211	22.736380	59.933333
239.977304	22.848311	59.950000
239.837478	22.795858	59.966667
239.858487	23.019779	59.983333
239.879748	22.907789	60.000000
239.900842	23.019779	60.016667
240.083022	23.072351	60.033333
240.104367	22.848311	60.050000
240.125460	22.960301	60.066667
239.663460	23.026744	60.083333
240.006727	23.019779	60.100000
240.189076	22.848311	60.116667
240.210337	22.736380	60.133333
240.070427	22.795858	60.150000
240.091688	22.683988	60.166667
239.951861	22.631655	60.183333
239.811868	22.802945	60.200000
239.832961	22.914815	60.216667
240.015141	22.967266	60.233333
240.036318	22.967266	60.250000
240.057495	22.967266	60.266667
240.078757	22.855337	60.283333
239.938846	22.914815	60.300000
240.121111	22.855337	60.316667
239.820113	22.974293	60.333333
240.002378	22.914815	60.350000
239.862468	22.974293	60.366667
240.205819	22.855337	60.383333
240.227080	22.743466	60.400000
240.087170	22.802945	60.416667
239.947428	22.638863	60.433333
239.968605	22.638863	60.450000
239.989866	22.527173	60.466667
240.172130	22.467693	60.483333
240.032388	22.303970	60.500000
239.892394	22.475022	60.516667
239.752316	22.757822	60.533333
240.095752	22.527173	60.550000
239.955842	22.586653	60.566667
239.977102	22.475022	60.583333
239.837109	22.646133	60.600000
240.019457	22.475022	60.616667
239.879463	22.646133	60.633333
239.900640	22.646133	60.650000
239.921817	22.646133	60.666667
240.265169	22.527173	60.683333
239.964255	22.534502	60.700000
240.307691	22.303970	60.716667
240.006777	22.311421	60.733333
240.027954	22.311421	60.750000
240.049047	22.422932	60.766667
239.909137	22.482413	60.783333
239.930314	22.482413	60.800000
239.951492	22.482413	60.816667
239.972669	22.482413	60.833333
240.154849	22.534502	60.850000
239.853936	22.541893	60.866667
240.036200	22.482413	60.883333
239.735203	22.601374	60.900000
239.917384	22.653463	60.916667
239.938561	22.653463	60.933333
240.120825	22.593983	60.950000
239.980915	22.653463	60.966667
240.002176	22.541893	60.983333
240.023353	22.541893	61.000000
240.044614	22.430383	61.016667
240.065624	22.653463	61.033333
239.925797	22.601374	61.050000
239.785803	22.772424	61.066667
239.968068	22.712943	61.083333
239.989245	22.712943	61.100000
240.010338	22.824572	61.116667
239.870428	22.884052	61.133333
239.891522	22.995740	61.150000
240.234957	22.765092	61.166667
240.095047	22.824572	61.183333
240.116475	22.489864	61.200000
240.137652	22.489864	61.216667
240.158829	22.489864	61.233333
240.019003	22.437896	61.250000
240.040264	22.326506	61.266667
240.061524	22.215175	61.283333
239.921614	22.274658	61.300000
239.781537	22.556859	61.316667
239.963885	22.385988	61.333333
239.984895	22.608827	61.350000
240.328330	22.378414	61.366667
240.027333	22.497378	61.383333
240.048593	22.385988	61.400000
239.747596	22.504952	61.416667
239.929777	22.556859	61.433333
240.112041	22.497378	61.450000
240.133385	22.274658	61.466667
239.832388	22.393623	61.483333
239.853565	22.393623	61.500000
240.035746	22.445470	61.516667
240.056923	22.445470	61.533333
239.917013	22.504952	61.550000
240.099278	22.445470	61.566667
239.798364	22.453105	61.583333
239.980545	22.504952	61.600000
239.679547	22.623916	61.616667
240.183986	22.445470	61.633333
240.043993	22.616341	61.650000
240.226424	22.334140	61.666667
239.925510	22.341836	61.683333
239.946520	22.564434	61.700000
239.967781	22.453105	61.716667
239.989041	22.341836	61.733333
239.848964	22.623916	61.750000
240.192316	22.504952	61.766667
240.052489	22.453105	61.783333
240.073750	22.341836	61.800000
239.933923	22.290110	61.816667
239.954934	22.512588	61.833333
239.976194	22.401319	61.850000
239.997288	22.512588	61.866667
240.018465	22.512588	61.883333
240.039642	22.512588	61.900000
240.060819	22.512588	61.916667
239.920826	22.683398	61.933333
240.103174	22.512588	61.950000
239.802093	22.742880	61.966667
240.145444	22.623916	61.983333
239.844531	22.631553	62.000000
239.865708	22.631553	62.016667
239.886718	22.854267	62.033333
240.230153	22.623916	62.050000
240.090243	22.683398	62.066667
240.272591	22.512588	62.083333
239.971760	22.409077	62.100000
240.154108	22.238444	62.116667
239.853027	22.468560	62.133333
240.035292	22.409077	62.150000
239.895382	22.468560	62.166667
240.077646	22.409077	62.183333
239.776649	22.528043	62.200000
240.281004	22.460802	62.216667
239.980090	22.468560	62.233333
240.162271	22.520285	62.250000
239.861357	22.528043	62.266667
240.043705	22.357412	62.283333
239.903711	22.528043	62.300000
240.086059	22.357412	62.316667
240.107403	22.135294	62.333333
239.967326	22.416896	62.350000
239.988503	22.416896	62.366667
239.687506	22.535863	62.383333
239.869687	22.587527	62.400000
240.051868	22.639251	62.416667
239.912041	22.587527	62.433333
239.933135	22.698734	62.450000
239.954312	22.698734	62.466667
239.975489	22.698734	62.483333
240.157837	22.528043	62.500000
240.179098	22.416896	62.516667
240.200358	22.305807	62.533333
240.060531	22.254263	62.550000
239.920621	22.313748	62.566667
240.102886	22.254263	62.583333
239.963059	22.202780	62.600000
239.984319	22.091871	62.616667
240.005330	22.313748	62.633333
240.026590	22.202780	62.650000
239.886680	22.262265	62.666667
239.907774	22.373233	62.683333
240.090122	22.202780	62.700000
239.789041	22.432717	62.716667
239.971305	22.373233	62.733333
239.992483	22.373233	62.750000
240.174747	22.313748	62.766667
240.034837	22.373233	62.783333
240.056097	22.262265	62.800000
239.916187	22.321750	62.816667
240.098451	22.262265	62.833333
240.280882	21.981022	62.850000
239.818798	22.159480	62.866667
240.162149	22.040508	62.883333
239.861152	22.159480	62.900000
240.043416	22.099994	62.916667
239.903423	22.270328	62.933333
240.085687	22.210842	62.950000
239.945694	22.381235	62.966667
239.805701	22.551686	62.983333
239.988048	22.381235	63.000000
240.009142	22.492202	63.016667
240.030403	22.381235	63.033333
240.051497	22.492202	63.050000
240.072674	22.492202	63.066667
240.094017	22.270328	63.083333
239.954024	22.440720	63.100000
239.975284	22.329813	63.116667
239.996461	22.329813	63.133333
240.017722	22.218966	63.150000
239.877729	22.389299	63.166667
239.737735	22.559690	63.183333
240.081087	22.440720	63.200000
239.941260	22.389299	63.216667
239.962354	22.500205	63.233333
239.983365	22.722197	63.250000
239.682450	22.730140	63.266667
240.186889	22.551686	63.283333
240.046979	22.611171	63.300000
240.068240	22.500205	63.316667
240.089500	22.389299	63.333333
240.110677	22.389299	63.350000
240.131937	22.278452	63.366667
240.153198	22.167665	63.383333
240.013371	22.116424	63.400000
240.034465	22.227151	63.416667
240.055725	22.116424	63.433333
239.915732	22.286637	63.450000
239.936826	22.397423	63.466667
240.119173	22.227151	63.483333
239.818176	22.346123	63.500000
240.000440	22.286637	63.516667
240.021617	22.286637	63.533333
239.881790	22.235397	63.550000
239.902884	22.346123	63.566667
239.923978	22.456909	63.583333
239.945156	22.456909	63.600000
240.127420	22.397423	63.616667
239.826340	22.627240	63.633333
240.169774	22.397423	63.650000
239.868860	22.405610	63.666667
240.051041	22.456909	63.683333
239.911214	22.405610	63.700000
240.093479	22.346123	63.716667
239.792398	22.575881	63.733333
240.135750	22.456909	63.750000
239.834753	22.575881	63.766667
239.855930	22.575881	63.783333
239.877024	22.686726	63.800000
240.381546	22.397423	63.816667
239.919544	22.465096	63.833333
239.940804	22.354371	63.850000
239.961815	22.575881	63.866667
240.144163	22.405610	63.883333
239.843166	22.524582	63.900000
240.025430	22.465096	63.916667
239.724433	22.584069	63.933333
240.067784	22.465096	63.950000
239.927874	22.524582	63.966667
240.271226	22.405610	63.983333
239.970311	22.413857	64.000000
240.152659	22.243705	64.016667
240.012832	22.192586	64.033333
239.872839	22.362679	64.050000
240.055186	22.192586	64.066667
239.915193	22.362679	64.083333
240.097540	22.192586	64.100000
240.118717	22.192586	64.116667
240.139894	22.192586	64.133333
239.677893	22.260504	64.150000
239.859908	22.532831	64.166667
239.881251	22.311561	64.183333
240.224603	22.192586	64.200000
239.762518	22.371049	64.216667
240.105787	22.362679	64.233333
239.965794	22.532831	64.250000
240.148307	22.141528	64.266667
239.847310	22.260504	64.283333
240.029491	22.311561	64.300000
239.889581	22.371049	64.316667
240.232933	22.252073	64.333333
239.932019	22.260504	64.350000
239.953113	22.371049	64.366667
239.813203	22.430536	64.383333
239.995384	22.481653	64.400000
240.016561	22.481653	64.416667
240.198991	22.201016	64.433333
239.736907	22.379480	64.450000
239.918922	22.651804	64.466667
239.779095	22.600627	64.483333
239.961277	22.651804	64.500000
239.982537	22.541140	64.516667
239.842627	22.600627	64.533333
239.702551	22.881500	64.550000
240.045819	22.873311	64.566667
240.067079	22.762528	64.583333
240.088256	22.762528	64.600000
240.270687	22.481653	64.616667
239.969690	22.600627	64.633333
240.152037	22.430536	64.650000
240.012127	22.490024	64.666667
240.033387	22.379480	64.683333
239.893477	22.438968	64.700000
240.075741	22.379480	64.716667
239.774744	22.498456	64.733333
240.118095	22.379480	64.750000
239.978102	22.549511	64.766667
239.999362	22.438968	64.783333
239.698365	22.557944	64.800000
239.880547	22.608999	64.816667
239.901641	22.719602	64.833333
239.922735	22.830264	64.850000
239.943995	22.719602	64.866667
240.126342	22.549511	64.883333
239.825262	22.779089	64.900000
240.168697	22.549511	64.916667
240.189957	22.438968	64.933333
240.050129	22.387972	64.950000
239.910219	22.447460	64.966667
239.931397	22.447460	64.983333
239.952574	22.447460	65.000000
239.973751	22.447460	65.016667
239.994845	22.557944	65.033333
239.854852	22.727974	65.050000
239.876112	22.617432	65.066667
240.058294	22.668486	65.083333
240.079637	22.447460	65.100000
240.100731	22.557944	65.116667
240.121908	22.557944	65.133333
239.982164	22.396525	65.150000
239.842253	22.456014	65.166667
240.024518	22.396525	65.183333
240.206865	22.226672	65.200000
239.905868	22.345651	65.216667
239.927045	22.345651	65.233333
240.109309	22.286162	65.250000
239.969482	22.235347	65.266667
240.151746	22.175858	65.283333
240.173089	21.955428	65.300000
240.033179	22.014919	65.316667
239.893268	22.074409	65.333333
239.753276	22.244084	65.350000
239.935540	22.184593	65.366667
240.117804	22.125103	65.383333
239.977894	22.184593	65.400000
239.999071	22.184593	65.416667
239.697991	22.413816	65.433333
240.041343	22.294837	65.450000
239.901433	22.354327	65.466667
240.244785	22.235347	65.483333
239.782865	22.193390	65.500000
239.964964	22.354327	65.516667
239.825054	22.413816	65.533333
240.007236	22.464629	65.550000
239.867326	22.524119	65.566667
240.210760	22.294837	65.583333
239.909763	22.413816	65.600000
240.092027	22.354327	65.616667
239.952117	22.413816	65.633333
239.973294	22.413816	65.650000
239.994554	22.303574	65.666667
239.854561	22.473306	65.683333
240.036826	22.413816	65.700000
240.058003	22.413816	65.716667
239.757006	22.532796	65.733333
240.261444	22.354327	65.750000
239.960612	22.252881	65.766667
239.820620	22.422554	65.783333
240.164054	22.193390	65.800000
240.024061	22.363064	65.816667
240.206491	22.083267	65.833333
240.066663	22.032694	65.850000
240.087923	21.922690	65.866667
239.948013	21.982182	65.883333
240.291364	21.863199	65.900000
239.829362	21.931730	65.916667
239.850457	22.041674	65.933333
240.032721	21.982182	65.950000
240.053981	21.872238	65.966667
239.752901	22.101166	65.983333
240.096253	21.982182	66.000000
239.956343	22.041674	66.016667
240.138607	21.982182	66.033333
239.676605	22.050715	66.050000
239.858704	22.211168	66.066667
239.718794	22.270660	66.083333
240.062063	22.261740	66.100000
239.761066	22.380722	66.116667
240.104335	22.371862	66.133333
239.964425	22.431352	66.150000
240.146689	22.371862	66.166667
240.006862	22.321231	66.183333
240.189126	22.261740	66.200000
240.049381	22.101166	66.216667
240.070641	21.991223	66.233333
239.930731	22.050715	66.250000
239.951990	21.940832	66.266667
239.973085	22.050715	66.283333
239.994262	22.050715	66.300000
240.015522	21.940832	66.316667
239.875447	22.220149	66.333333
239.896624	22.220149	66.350000
240.078806	22.270660	66.366667
239.938978	22.220149	66.383333
239.799068	22.279641	66.400000
240.142254	22.380722	66.416667
240.002427	22.330151	66.433333
240.345944	21.991223	66.450000
239.883941	22.059817	66.466667
240.066206	22.000324	66.483333
239.765126	22.229191	66.500000
240.108478	22.110207	66.516667
239.807480	22.229191	66.533333
239.828575	22.339133	66.550000
240.010839	22.279641	66.566667
240.032099	22.169699	66.583333
239.731019	22.398624	66.600000
240.074371	22.279641	66.616667
239.934461	22.339133	66.633333
239.955638	22.339133	66.650000
239.815645	22.508625	66.666667
240.158997	22.389642	66.683333
239.858082	22.398624	66.700000
240.040346	22.339133	66.716667
240.061523	22.339133	66.733333
239.921696	22.288683	66.750000
239.942873	22.288683	66.766667
240.125055	22.339133	66.783333
239.985310	22.178802	66.800000
240.006569	22.068980	66.816667
240.027664	22.178802	66.833333
240.048841	22.178802	66.850000
240.070101	22.068980	66.866667
240.252365	22.009487	66.883333
240.112702	21.739873	66.900000
239.811704	21.858861	66.916667
240.154974	21.849516	66.933333
240.015064	21.909009	66.950000
239.875154	21.968503	66.966667
239.896331	21.968503	66.983333
239.756503	21.918355	67.000000
239.616346	22.306952	67.016667
239.959533	22.407668	67.033333
239.980710	22.407668	67.050000
240.001969	22.297787	67.066667
240.184234	22.238295	67.083333
240.044406	22.187966	67.100000
240.065583	22.187966	67.116667
240.248094	21.799367	67.133333
239.947097	21.918355	67.150000
239.968274	21.918355	67.166667
239.828364	21.977850	67.183333
240.010629	21.918355	67.200000
239.870636	22.087491	67.216667
239.891896	21.977850	67.233333
239.751903	22.146985	67.250000
239.934085	22.197192	67.266667
239.955262	22.197192	67.283333
239.815270	22.366445	67.300000
239.836447	22.366445	67.316667
240.179716	22.357280	67.333333
240.039971	22.197192	67.350000
240.061148	22.197192	67.366667
240.082325	22.197192	67.383333
240.103585	22.087491	67.400000
239.963675	22.146985	67.416667
239.984852	22.146985	67.433333
239.844942	22.206479	67.450000
240.027124	22.256685	67.466667
239.887214	22.316179	67.483333
239.908391	22.316179	67.500000
239.929568	22.316179	67.516667
240.111832	22.256685	67.533333
239.971922	22.316179	67.550000
239.993099	22.316179	67.566667
240.175446	22.146985	67.583333
240.196705	22.037344	67.600000
239.895708	22.156332	67.616667
240.077972	22.096838	67.633333
239.777057	22.106247	67.650000
240.120327	22.096838	67.666667
239.980581	21.937231	67.683333
239.840589	22.106247	67.700000
239.861601	22.325466	67.716667
240.044030	22.046752	67.733333
240.065125	22.156332	67.750000
240.247472	21.987257	67.766667
240.107644	21.937231	67.783333
239.967734	21.996726	67.800000
239.827824	22.056221	67.816667
239.848836	22.275321	67.833333
240.031101	22.215827	67.850000
239.891191	22.275321	67.866667
240.073537	22.106247	67.883333
240.094632	22.215827	67.900000
239.954886	22.056221	67.916667
239.975981	22.165741	67.933333
239.997241	22.056221	67.950000
239.857166	22.334815	67.966667
240.200682	21.996726	67.983333
239.899685	22.115716	68.000000
240.082031	21.946761	68.016667
239.942039	22.115716	68.033333
239.802129	22.175212	68.050000
239.984476	22.006256	68.066667
240.166740	21.946761	68.083333
240.026830	22.006256	68.100000
240.048089	21.896856	68.116667
239.747092	22.015848	68.133333
239.929274	22.065752	68.150000
239.789364	22.125248	68.166667
239.971546	22.175212	68.183333
239.831718	22.125248	68.200000
240.013900	22.175212	68.216667
239.874072	22.125248	68.233333
240.056173	22.284731	68.250000
240.077514	22.065752	68.266667
239.937604	22.125248	68.283333
239.797612	22.294202	68.300000
239.979876	22.234707	68.316667
240.001053	22.234707	68.333333
240.183318	22.175212	68.350000
240.043490	22.125248	68.366667
239.903580	22.184743	68.383333
239.924839	22.075344	68.400000
240.268190	21.956352	68.416667
239.806188	22.025501	68.433333
240.149457	22.015848	68.450000
240.009711	21.856724	68.466667
240.030888	21.856724	68.483333
240.052147	21.747504	68.500000
240.073243	21.856724	68.516667
239.933414	21.807001	68.533333
240.115597	21.856724	68.550000
239.975769	21.807001	68.566667
239.996946	21.807001	68.583333
240.018123	21.807001	68.600000
239.878295	21.757338	68.616667
240.060477	21.807001	68.633333
240.081654	21.807001	68.650000
240.102995	21.588740	68.666667
239.962921	21.866498	68.683333
240.145350	21.588740	68.700000
239.844434	21.598696	68.716667
240.026698	21.539197	68.733333
239.886788	21.598696	68.750000
239.907884	21.707736	68.766667
239.767974	21.767234	68.783333
239.789069	21.876334	68.800000
239.810082	22.094711	68.816667
239.992265	22.144493	68.833333
239.852436	22.094711	68.850000
240.195706	22.084997	68.866667
240.055878	22.035215	68.883333
240.238224	21.866498	68.900000
239.937227	21.985493	68.916667
240.280660	21.757338	68.933333
239.979745	21.767234	68.950000
240.000922	21.767234	68.966667
239.860930	21.935831	68.983333
240.043276	21.767234	69.000000
239.903448	21.717693	69.016667
240.085712	21.658194	69.033333
239.784715	21.777191	69.050000
239.966898	21.826732	69.066667
239.826906	21.995329	69.083333
240.009170	21.935831	69.100000
240.030347	21.935831	69.116667
239.890437	21.995329	69.133333
240.072702	21.935831	69.150000
239.932873	21.886230	69.166667
239.953969	21.995329	69.183333
239.974982	22.213705	69.200000
239.996241	22.104487	69.216667
239.856331	22.163984	69.233333
240.038677	21.995329	69.250000
239.737680	22.114324	69.266667
240.081031	21.995329	69.283333
240.102209	21.995329	69.300000
240.123386	21.995329	69.316667
239.983557	21.945728	69.333333
240.165822	21.886230	69.350000
239.864906	21.896188	69.366667
239.886002	22.005226	69.383333
239.907097	22.114324	69.400000
240.089443	21.945728	69.416667
240.110620	21.945728	69.433333
239.970792	21.896188	69.450000
239.669795	22.015185	69.466667
240.013064	22.005226	69.483333
239.873154	22.064724	69.500000
240.216506	21.945728	69.516667
239.915427	22.173822	69.533333
240.097855	21.896188	69.550000
239.957945	21.955686	69.566667
240.140209	21.896188	69.583333
239.839293	21.906207	69.600000
240.021558	21.846708	69.616667
240.042817	21.737790	69.633333
240.225163	21.569431	69.650000
240.085171	21.737790	69.666667
239.945343	21.688430	69.683333
239.966520	21.688430	69.700000
240.148784	21.628930	69.716667
239.847868	21.639131	69.733333
239.868882	21.856788	69.750000
239.890059	21.856788	69.766667
240.072405	21.688430	69.783333
239.932495	21.747930	69.800000
239.792503	21.916287	69.816667
239.974686	21.965706	69.833333
239.995863	21.965706	69.850000
239.855953	22.025205	69.866667
239.877212	21.916287	69.883333
239.898226	22.134182	69.900000
240.080490	22.074683	69.916667
240.101831	21.856788	69.933333
239.961839	22.025205	69.950000
239.983098	21.916287	69.966667
239.681937	22.253179	69.983333
239.864201	22.193680	70.000000
239.724209	22.362215	70.016667
240.067479	22.352315	70.033333
240.088738	22.243218	70.050000
240.109915	22.243218	70.066667
239.969923	22.411812	70.083333
239.991182	22.302716	70.100000
240.012360	22.302716	70.116667
240.194624	22.243218	70.133333
239.893708	22.253179	70.150000
240.236978	22.243218	70.166667
239.936063	22.253179	70.183333
240.118409	22.084704	70.200000
239.978499	22.144203	70.216667
239.999758	22.035286	70.233333
240.182022	21.975787	70.250000
240.042275	21.817632	70.266667
239.902202	22.094785	70.283333
240.406722	21.807430	70.300000
239.944638	21.985929	70.316667
240.127065	21.708894	70.333333
239.825986	21.936632	70.350000
239.847163	21.936632	70.366667
240.190515	21.817632	70.383333
239.889518	21.936632	70.400000
239.910532	22.154285	70.416667
239.931790	22.045428	70.433333
239.952968	22.045428	70.450000
239.812976	22.213784	70.466667
239.995240	22.154285	70.483333
240.016336	22.263200	70.500000
240.037513	22.263200	70.516667
240.058772	22.154285	70.533333
240.079949	22.154285	70.550000
240.101208	22.045428	70.566667
240.283472	21.985929	70.583333
239.982638	21.887395	70.600000
240.003733	21.996132	70.616667
240.024910	21.996132	70.633333
239.884919	22.164428	70.650000
240.067265	21.996132	70.666667
239.927273	22.164428	70.683333
239.948450	22.164428	70.700000
239.808540	22.223927	70.716667
240.151973	21.996132	70.733333
239.850894	22.223927	70.750000
240.033240	22.055632	70.766667
239.893249	22.223927	70.783333
239.914426	22.223927	70.800000
240.096772	22.055632	70.816667
239.956943	22.006396	70.833333
240.139208	21.946896	70.850000
239.999379	21.897720	70.866667
240.020556	21.897720	70.883333
240.041652	22.006396	70.900000
240.062992	21.789104	70.916667
239.923000	21.957221	70.933333
239.782927	22.234132	70.950000
239.804023	22.342927	70.966667
239.825200	22.342927	70.983333
240.007301	22.501196	71.000000
240.189647	22.332782	71.016667
240.049818	22.283427	71.033333
239.909990	22.234132	71.050000
239.931167	22.234132	71.066667
240.274519	22.115132	71.083333
239.973521	22.234132	71.100000
240.316955	22.006396	71.116667
239.854870	22.184898	71.133333
240.037134	22.125397	71.150000
239.897143	22.293632	71.166667
240.240576	22.065897	71.183333
239.939579	22.184898	71.200000
240.121924	22.016722	71.216667
239.820927	22.135724	71.233333
240.003110	22.184898	71.250000
240.024369	22.076223	71.266667
240.045546	22.076223	71.283333
239.905636	22.135724	71.300000
240.248987	22.016722	71.316667
240.109321	21.750556	71.333333
239.969249	22.027109	71.350000
239.990507	21.918554	71.366667
240.011684	21.918554	71.383333
239.871693	22.086610	71.400000
240.054120	21.810058	71.416667
239.914210	21.869560	71.433333
