Thu Mar 28 15:52:32 2019
Number of Points = 15307
Depth (nm)	Load (µN)	Time (s)
239.345937	38.709735	29.333333
239.511997	38.788789	29.350000
239.516970	38.927173	29.366667
239.844324	38.670251	29.383333
239.366036	38.986441	29.400000
239.693286	38.867904	29.416667
239.537380	38.788789	29.433333
239.542352	38.927173	29.450000
239.386342	38.986441	29.466667
239.713489	39.006348	29.483333
239.396287	39.263387	29.500000
239.562451	39.204119	29.516667
239.567527	39.204119	29.533333
239.733691	39.144852	29.550000
239.416593	39.263387	29.566667
239.743740	39.283415	29.583333
239.587937	39.065616	29.600000
239.754101	39.006348	29.616667
239.437211	38.848058	29.633333
239.764358	38.867904	29.650000
239.608451	38.788789	29.666667
239.774615	38.729520	29.683333
239.457621	38.709735	29.700000
239.784768	38.729520	29.716667
239.628861	38.650465	29.733333
239.472850	38.709735	29.750000
239.638806	38.927173	29.766667
239.643883	38.927173	29.783333
239.649063	38.788789	29.800000
239.493156	38.709735	29.816667
239.659320	38.650465	29.833333
239.664293	38.788789	29.850000
239.669577	38.512201	29.866667
239.674550	38.650465	29.883333
239.679730	38.512201	29.900000
239.523719	38.571471	29.916667
239.689987	38.373997	29.933333
239.533976	38.433268	29.950000
239.700036	38.512201	29.966667
239.382938	38.630741	29.983333
239.548998	38.709735	30.000000
239.554075	38.709735	30.016667
239.881325	38.591196	30.033333
239.403141	38.769004	30.050000
239.569408	38.571471	30.066667
239.574381	38.709735	30.083333
239.579354	38.848058	30.100000
239.584430	38.848058	30.116667
239.750594	38.788789	30.133333
239.433600	38.769004	30.150000
239.760851	38.650465	30.166667
239.443753	38.769004	30.183333
239.448830	38.769004	30.200000
239.614993	38.709735	30.216667
239.781053	38.788789	30.233333
239.625042	38.848058	30.250000
239.630223	38.709735	30.266667
239.635403	38.571471	30.283333
239.640376	38.709735	30.300000
239.645556	38.571471	30.316667
239.489442	38.769004	30.333333
239.494518	38.769004	30.350000
239.499491	38.907327	30.366667
239.665655	38.848058	30.383333
239.509644	38.907327	30.400000
239.675912	38.709735	30.416667
239.519797	38.907327	30.433333
239.685961	38.848058	30.450000
239.368863	38.966596	30.466667
239.534923	39.045710	30.483333
239.378912	39.104978	30.500000
239.544972	39.184152	30.516667
239.711136	39.124884	30.533333
239.716316	38.986441	30.550000
239.560306	39.045710	30.566667
239.726365	39.124884	30.583333
239.731546	38.986441	30.600000
239.736726	38.848058	30.616667
239.580923	38.630741	30.633333
239.585896	38.769004	30.650000
239.590869	38.907327	30.666667
239.595945	38.907327	30.683333
239.762005	38.986441	30.700000
239.444907	39.104978	30.716667
239.772158	38.986441	30.733333
239.777442	38.709735	30.750000
239.782519	38.709735	30.766667
239.626508	38.769004	30.783333
239.631585	38.769004	30.800000
239.636661	38.769004	30.816667
239.802825	38.709735	30.833333
239.646814	38.769004	30.850000
239.652098	38.492538	30.866667
239.334897	38.749281	30.883333
239.500957	38.828274	30.900000
239.505930	38.966596	30.916667
239.672093	38.907327	30.933333
239.838360	38.709735	30.950000
239.521263	38.828274	30.966667
239.687323	38.907327	30.983333
239.692399	38.907327	31.000000
239.697580	38.769004	31.016667
239.380482	38.887543	31.033333
239.707629	38.907327	31.050000
239.551618	38.966596	31.066667
239.879076	38.571471	31.083333
239.400892	38.749281	31.100000
239.566952	38.828274	31.116667
239.572028	38.828274	31.133333
239.738192	38.769004	31.150000
239.582285	38.690011	31.166667
239.426171	38.887543	31.183333
239.431143	39.025865	31.200000
239.597203	39.104978	31.216667
239.763471	38.907327	31.233333
239.768651	38.769004	31.250000
239.451450	39.025865	31.266667
239.617509	39.104978	31.283333
239.461603	39.025865	31.300000
239.788750	39.045710	31.316667
239.632843	38.966596	31.333333
239.637919	38.966596	31.350000
239.643100	38.828274	31.366667
239.648072	38.966596	31.383333
239.814340	38.769004	31.400000
239.658329	38.828274	31.416667
239.502319	38.887543	31.433333
239.668482	38.828274	31.450000
239.673559	38.828274	31.466667
239.678635	38.828274	31.483333
239.683919	38.551809	31.500000
239.527805	38.749281	31.516667
239.532881	38.749281	31.533333
239.537958	38.749281	31.550000
239.865312	38.492538	31.566667
239.387024	38.808551	31.583333
239.714275	38.690011	31.600000
239.397177	38.808551	31.616667
239.563341	38.749281	31.633333
239.568417	38.749281	31.650000
239.895668	38.630741	31.666667
239.578570	38.749281	31.683333
239.583543	38.887543	31.700000
239.588723	38.749281	31.716667
239.593800	38.749281	31.733333
239.437686	38.946813	31.750000
239.603849	38.887543	31.766667
239.447735	39.085134	31.783333
239.774986	38.966596	31.800000
239.619183	38.749281	31.816667
239.785242	38.828274	31.833333
239.629336	38.749281	31.850000
239.795499	38.690011	31.866667
239.478609	38.532208	31.883333
239.966843	38.492538	31.900000
239.488762	38.532208	31.916667
239.816013	38.413666	31.933333
239.337828	38.591479	31.950000
239.503784	38.808551	31.966667
239.508964	38.670350	31.983333
239.513937	38.808551	32.000000
239.680205	38.611079	32.016667
239.524090	38.808551	32.033333
239.851445	38.551809	32.050000
239.534451	38.532208	32.066667
239.861805	38.275582	32.083333
239.544811	38.256103	32.100000
239.549784	38.394126	32.116667
239.393670	38.591479	32.133333
239.721127	38.196831	32.150000
239.564910	38.532208	32.166667
239.731177	38.334854	32.183333
239.252889	38.650750	32.200000
239.741226	38.472937	32.216667
239.424129	38.591479	32.233333
239.590189	38.670350	32.250000
239.595162	38.808551	32.266667
239.761325	38.749281	32.283333
239.605522	38.532208	32.300000
239.771582	38.611079	32.316667
239.454381	38.867821	32.333333
239.942926	38.413666	32.350000
239.787019	38.334854	32.366667
239.631008	38.394126	32.383333
239.474998	38.453397	32.400000
239.480074	38.453397	32.416667
239.646238	38.394126	32.433333
239.651521	38.118141	32.450000
239.495304	38.453397	32.466667
239.500380	38.453397	32.483333
239.666440	38.532208	32.500000
239.510430	38.591479	32.516667
239.676697	38.394126	32.533333
239.681566	38.670350	32.550000
239.847937	38.334854	32.566667
239.369752	38.512669	32.583333
239.697003	38.394126	32.600000
239.702080	38.394126	32.616667
239.546173	38.315375	32.633333
239.389955	38.650750	32.650000
239.556119	38.591479	32.666667
239.561092	38.729620	32.683333
239.727255	38.670350	32.700000
239.893626	38.334854	32.716667
239.576632	38.315375	32.733333
239.420518	38.512669	32.750000
239.586578	38.591479	32.766667
239.591758	38.453397	32.783333
239.596834	38.453397	32.800000
239.601911	38.453397	32.816667
239.768075	38.394126	32.833333
239.612168	38.315375	32.850000
239.617141	38.453397	32.866667
239.461130	38.512669	32.883333
239.466103	38.650750	32.900000
239.793561	38.256103	32.916667
239.637550	38.315375	32.933333
239.642627	38.315375	32.950000
239.647703	38.315375	32.966667
239.652780	38.315375	32.983333
239.657856	38.315375	33.000000
239.663036	38.177413	33.016667
239.345835	38.433920	33.033333
239.673086	38.315375	33.050000
239.678162	38.315375	33.066667
239.683239	38.315375	33.083333
239.366141	38.433920	33.100000
239.371114	38.571940	33.116667
239.537174	38.650750	33.133333
239.703338	38.591479	33.150000
239.708622	38.315375	33.166667
239.552404	38.650750	33.183333
239.718671	38.453397	33.200000
239.723748	38.453397	33.216667
239.890118	38.118141	33.233333
239.573021	38.236686	33.250000
239.578201	38.098784	33.266667
239.583381	37.960942	33.283333
239.588250	38.236686	33.300000
239.593327	38.236686	33.316667
239.759594	38.039511	33.333333
239.442600	38.020216	33.350000
239.447469	38.295959	33.366667
239.452442	38.433920	33.383333
239.618606	38.374647	33.400000
239.462595	38.433920	33.416667
239.467568	38.571940	33.433333
239.472645	38.571940	33.450000
239.799896	38.453397	33.466667
239.643989	38.374647	33.483333
239.648962	38.512669	33.500000
239.654142	38.374647	33.516667
239.659218	38.374647	33.533333
239.664398	38.236686	33.550000
239.830562	38.177413	33.566667
239.513464	38.295959	33.583333
239.518644	38.158057	33.600000
239.523514	38.433920	33.616667
239.528590	38.433920	33.633333
239.694857	38.236686	33.650000
239.699830	38.374647	33.666667
239.382733	38.493192	33.683333
239.709880	38.512669	33.700000
239.715060	38.374647	33.716667
239.558946	38.571940	33.733333
239.725213	38.374647	33.750000
239.569203	38.433920	33.766667
239.735366	38.374647	33.783333
239.579459	38.295959	33.800000
239.745726	38.098784	33.816667
239.589716	38.158057	33.833333
239.594792	38.158057	33.850000
239.438782	38.217330	33.866667
239.766032	38.098784	33.883333
239.287951	38.138763	33.900000
239.775978	38.374647	33.916667
239.458881	38.493192	33.933333
239.786028	38.512669	33.950000
239.630224	38.295959	33.966667
239.635301	38.295959	33.983333
239.318100	38.552464	34.000000
239.806334	38.512669	34.016667
239.650427	38.433920	34.033333
239.816694	38.236686	34.050000
239.499700	38.217330	34.066667
239.826847	38.236686	34.083333
239.671043	38.020216	34.100000
239.676017	38.158057	34.116667
239.520213	37.941708	34.133333
239.525083	38.217330	34.150000
239.691453	37.882434	34.166667
239.857616	37.823160	34.183333
239.540622	37.803987	34.200000
239.545595	37.941708	34.216667
239.389688	37.863261	34.233333
239.555645	38.079489	34.250000
239.721809	38.020216	34.266667
239.726989	37.882434	34.283333
239.732375	37.469447	34.300000
239.737348	37.607050	34.316667
239.742528	37.469447	34.333333
239.425327	37.725600	34.350000
239.591594	37.528723	34.366667
239.596567	37.666325	34.383333
239.601747	37.528723	34.400000
239.445530	37.863261	34.416667
239.611694	37.803987	34.433333
239.455683	37.863261	34.450000
239.621847	37.803987	34.466667
239.465836	37.863261	34.483333
239.632000	37.803987	34.500000
239.475989	37.863261	34.516667
239.803137	37.882434	34.533333
239.647229	37.803987	34.550000
239.652203	37.941708	34.566667
239.496192	38.000982	34.583333
239.662459	37.803987	34.600000
239.828622	37.744712	34.616667
239.672715	37.666325	34.633333
239.677792	37.666325	34.650000
239.682971	37.528723	34.666667
239.688151	37.391181	34.683333
239.531934	37.725600	34.700000
239.375820	37.922536	34.716667
239.541984	37.863261	34.733333
239.546957	38.000982	34.750000
239.552034	38.000982	34.766667
239.396023	38.060257	34.783333
239.562084	38.138763	34.800000
239.567160	38.138763	34.816667
239.411046	38.335877	34.833333
239.577210	38.276604	34.850000
239.743477	38.079489	34.866667
239.748450	38.217330	34.883333
239.431352	38.335877	34.900000
239.758603	38.217330	34.916667
239.763783	38.079489	34.933333
239.768963	37.941708	34.950000
239.613159	37.725600	34.966667
239.457045	37.922536	34.983333
239.462018	38.060257	35.000000
239.466991	38.198037	35.016667
239.633258	38.000982	35.033333
239.638231	38.138763	35.050000
239.804498	37.941708	35.066667
239.648591	37.863261	35.083333
239.492581	37.922536	35.100000
239.658744	37.863261	35.116667
239.502734	37.922536	35.133333
239.507707	38.060257	35.150000
239.673871	38.000982	35.166667
239.679050	37.863261	35.183333
239.522833	38.198037	35.200000
239.689203	37.863261	35.216667
239.694383	37.725600	35.233333
239.699460	37.725600	35.250000
239.704536	37.725600	35.266667
239.548732	37.509733	35.283333
239.553705	37.647274	35.300000
239.558679	37.784875	35.316667
239.724946	37.587999	35.333333
239.730125	37.450457	35.350000
239.574115	37.509733	35.366667
239.418001	37.706550	35.383333
239.584061	37.784875	35.400000
239.750225	37.725600	35.416667
239.594318	37.647274	35.433333
239.760688	37.312975	35.450000
239.604574	37.509733	35.466667
239.770841	37.312975	35.483333
239.614933	37.234830	35.500000
239.781097	37.175553	35.516667
239.463896	37.431529	35.533333
239.791250	37.175553	35.550000
239.474049	37.431529	35.566667
239.640213	37.372252	35.583333
239.323115	37.490805	35.600000
239.489072	37.706550	35.616667
239.494149	37.706550	35.633333
239.499225	37.706550	35.650000
239.504302	37.706550	35.666667
239.670466	37.647274	35.683333
239.836526	37.725600	35.700000
239.680619	37.647274	35.716667
239.524402	37.981811	35.733333
239.690875	37.509733	35.750000
239.695848	37.647274	35.766667
239.701028	37.509733	35.783333
239.545017	37.569010	35.800000
239.711181	37.509733	35.816667
239.555274	37.431529	35.833333
239.560144	37.706550	35.850000
239.404236	37.628286	35.866667
239.731281	37.784875	35.883333
239.575373	37.706550	35.900000
239.580450	37.706550	35.916667
239.746717	37.509733	35.933333
239.751896	37.372252	35.950000
239.595886	37.431529	35.966667
239.762049	37.372252	35.983333
239.606142	37.294108	36.000000
239.611115	37.431529	36.016667
239.616295	37.294108	36.033333
239.460284	37.353385	36.050000
239.304274	37.412662	36.066667
239.631422	37.431529	36.083333
239.797585	37.372252	36.100000
239.480384	37.628286	36.116667
239.646651	37.431529	36.133333
239.490641	37.490805	36.150000
239.817788	37.509733	36.166667
239.500794	37.490805	36.183333
239.666957	37.431529	36.200000
239.510947	37.490805	36.216667
239.838300	37.234830	36.233333
239.360116	37.412662	36.250000
239.526279	37.353385	36.266667
239.531253	37.490805	36.283333
239.697313	37.569010	36.300000
239.702287	37.706550	36.316667
239.707569	37.431529	36.333333
239.551662	37.353385	36.350000
239.717619	37.569010	36.366667
239.561712	37.490805	36.383333
239.405598	37.687562	36.400000
239.571762	37.628286	36.416667
239.576838	37.628286	36.433333
239.581915	37.628286	36.450000
239.748079	37.569010	36.466667
239.592068	37.628286	36.483333
239.597041	37.765826	36.500000
239.602221	37.628286	36.516667
239.607401	37.490805	36.533333
239.612477	37.490805	36.550000
239.617554	37.490805	36.566667
239.622733	37.353385	36.583333
239.466517	37.687562	36.600000
239.471696	37.550082	36.616667
239.637860	37.490805	36.633333
239.642936	37.490805	36.650000
239.647910	37.628286	36.666667
239.652986	37.628286	36.683333
239.496976	37.687562	36.700000
239.824330	37.431529	36.716667
239.668319	37.490805	36.733333
239.834586	37.294108	36.750000
239.517488	37.412662	36.766667
239.683755	37.216024	36.783333
239.527641	37.412662	36.800000
239.532718	37.412662	36.816667
239.537794	37.412662	36.833333
239.542871	37.412662	36.850000
239.547844	37.550082	36.866667
239.553024	37.412662	36.883333
239.396910	37.609359	36.900000
239.724058	37.628286	36.916667
239.568150	37.550082	36.933333
239.895504	37.294108	36.950000
239.417319	37.471940	36.966667
239.744364	37.628286	36.983333
239.427266	37.746838	37.000000
239.915604	37.569010	37.016667
239.598713	37.412662	37.033333
239.603686	37.550082	37.050000
239.447779	37.471940	37.066667
239.774926	37.490805	37.083333
239.619019	37.412662	37.100000
239.462905	37.609359	37.116667
239.629172	37.412662	37.133333
239.634248	37.412662	37.150000
239.639325	37.412662	37.166667
239.644298	37.550082	37.183333
239.649478	37.412662	37.200000
239.654657	37.275302	37.216667
239.659631	37.412662	37.233333
239.664708	37.412662	37.250000
239.669784	37.412662	37.266667
239.674964	37.275302	37.283333
239.518953	37.334580	37.300000
239.523927	37.471940	37.316667
239.690090	37.412662	37.333333
239.534183	37.334580	37.350000
239.539156	37.471940	37.366667
239.705217	37.550082	37.383333
239.549206	37.609359	37.400000
239.554283	37.609359	37.416667
239.720549	37.412662	37.433333
239.564642	37.334580	37.450000
239.891893	37.216024	37.466667
239.574898	37.197280	37.483333
239.579871	37.334580	37.500000
239.584948	37.334580	37.516667
239.590024	37.334580	37.533333
239.756188	37.275302	37.550000
239.439090	37.393858	37.566667
239.605151	37.471940	37.583333
239.610331	37.334580	37.600000
239.615407	37.334580	37.616667
239.781674	37.138001	37.633333
239.625663	37.197280	37.650000
239.630843	37.060039	37.666667
239.635816	37.197280	37.683333
239.318821	37.178597	37.700000
239.645866	37.334580	37.716667
239.651046	37.197280	37.733333
239.656122	37.197280	37.750000
239.661302	37.060039	37.766667
239.666378	37.060039	37.783333
239.671455	37.060039	37.800000
239.515547	36.982138	37.816667
239.359228	37.453136	37.833333
239.525391	37.393858	37.850000
239.691555	37.334580	37.866667
239.696632	37.334580	37.883333
239.379637	37.315837	37.900000
239.706888	37.197280	37.916667
239.712067	37.060039	37.933333
239.555954	37.256558	37.950000
239.561133	37.119318	37.966667
239.727400	36.922859	37.983333
239.571389	36.982138	38.000000
239.576363	37.119318	38.016667
239.581439	37.119318	38.033333
239.747603	37.060039	38.050000
239.591592	37.119318	38.066667
239.596669	37.119318	38.083333
239.601745	37.119318	38.100000
239.606822	37.119318	38.116667
239.611795	37.256558	38.133333
239.616975	37.119318	38.150000
239.783139	37.060039	38.166667
239.627025	37.256558	38.183333
239.632204	37.119318	38.200000
239.637281	37.119318	38.216667
239.803650	36.785738	38.233333
239.647743	36.707958	38.250000
239.491526	37.041418	38.266667
239.335516	37.100697	38.283333
239.662664	37.119318	38.300000
239.667740	37.119318	38.316667
239.511730	37.178597	38.333333
239.677893	37.119318	38.350000
239.682970	37.119318	38.366667
239.687943	37.256558	38.383333
239.370949	37.237876	38.400000
239.537009	37.315837	38.416667
239.541983	37.453136	38.433333
239.869440	37.060039	38.450000
239.552136	37.453136	38.466667
239.718403	37.256558	38.483333
239.723582	37.119318	38.500000
239.567571	37.178597	38.516667
239.411561	37.237876	38.533333
239.738709	37.256558	38.550000
239.421611	37.375115	38.566667
239.587775	37.315837	38.583333
239.753938	37.256558	38.600000
239.598031	37.178597	38.616667
239.280933	37.297155	38.633333
239.608081	37.315837	38.650000
239.613157	37.315837	38.666667
239.779321	37.256558	38.683333
239.623310	37.315837	38.700000
239.628387	37.315837	38.716667
239.311289	37.434393	38.733333
239.638437	37.453136	38.750000
239.643616	37.315837	38.766667
239.648487	37.590494	38.783333
239.814857	37.256558	38.800000
239.820036	37.119318	38.816667
239.664128	37.041418	38.833333
239.508015	37.237876	38.850000
239.674179	37.178597	38.866667
239.518168	37.237876	38.883333
239.523245	37.237876	38.900000
239.528321	37.237876	38.916667
239.533398	37.237876	38.933333
239.377181	37.571691	38.950000
239.704535	37.315837	38.966667
239.548627	37.237876	38.983333
239.875878	37.119318	39.000000
239.558883	37.100697	39.016667
239.725150	36.904298	39.033333
239.407949	37.159977	39.050000
239.896493	36.707958	39.066667
239.740379	36.904298	39.083333
239.906646	36.707958	39.100000
239.428564	36.748800	39.116667
239.755712	36.767238	39.133333
239.599804	36.689519	39.150000
239.604778	36.826519	39.166667
239.448767	36.885799	39.183333
239.614828	36.963578	39.200000
239.620007	36.826519	39.216667
239.624878	37.100697	39.233333
239.468970	37.022858	39.250000
239.635134	36.963578	39.266667
239.640210	36.963578	39.283333
239.806374	36.904298	39.300000
239.650569	36.689519	39.316667
239.655543	36.826519	39.333333
239.660722	36.689519	39.350000
239.665799	36.689519	39.366667
239.509583	37.022858	39.383333
239.675746	36.963578	39.400000
239.842013	36.767238	39.416667
239.363828	36.945080	39.433333
239.529991	36.885799	39.450000
239.534965	37.022858	39.466667
239.701026	37.100697	39.483333
239.545015	37.159977	39.500000
239.550195	37.022858	39.516667
239.393979	37.356434	39.533333
239.882419	37.041418	39.550000
239.565424	37.022858	39.566667
239.731691	36.826519	39.583333
239.575680	36.885799	39.600000
239.903034	36.630238	39.616667
239.747126	36.552579	39.633333
239.752305	36.415699	39.650000
239.596294	36.474981	39.666667
239.601474	36.338161	39.683333
239.445360	36.534263	39.700000
239.611421	36.611860	39.716667
239.455411	36.671142	39.733333
239.621574	36.611860	39.750000
239.465564	36.671142	39.766667
239.631625	36.748800	39.783333
239.475614	36.808081	39.800000
239.641675	36.885799	39.816667
239.485767	36.808081	39.833333
239.651725	37.022858	39.850000
239.495818	36.945080	39.866667
239.823068	36.826519	39.883333
239.667366	36.474981	39.900000
239.511253	36.671142	39.916667
239.516227	36.808081	39.933333
239.682390	36.748800	39.950000
239.526482	36.671142	39.966667
239.692543	36.748800	39.983333
239.536635	36.671142	40.000000
239.541712	36.671142	40.016667
239.385599	36.867362	40.033333
239.551659	36.945080	40.050000
239.717720	37.022858	40.066667
239.722900	36.885799	40.083333
239.566889	36.945080	40.100000
239.572171	36.671142	40.116667
239.738232	36.748800	40.133333
239.743411	36.611860	40.150000
239.587503	36.534263	40.166667
239.592580	36.534263	40.183333
239.597656	36.534263	40.200000
239.763820	36.474981	40.216667
239.446722	36.593545	40.233333
239.290506	36.926643	40.250000
239.456567	37.004360	40.266667
239.461644	37.004360	40.283333
239.627705	37.082138	40.300000
239.794074	36.748800	40.316667
239.476976	36.867362	40.333333
239.804227	36.748800	40.350000
239.648319	36.671142	40.366667
239.814585	36.474981	40.383333
239.819764	36.338161	40.400000
239.663754	36.397444	40.416667
239.507743	36.456726	40.433333
239.512615	36.730424	40.450000
239.678983	36.397444	40.466667
239.361783	36.652827	40.483333
239.689034	36.534263	40.500000
239.532818	36.867362	40.516667
239.698982	36.808081	40.533333
239.542971	36.867362	40.550000
239.709237	36.671142	40.566667
239.392037	36.926643	40.583333
239.558303	36.730424	40.600000
239.563174	37.004360	40.616667
239.890425	36.885799	40.633333
239.734517	36.808081	40.650000
239.578712	36.593545	40.666667
239.583789	36.593545	40.683333
239.911142	36.338161	40.700000
239.432957	36.516009	40.716667
239.599018	36.593545	40.733333
239.443008	36.652827	40.750000
239.609171	36.593545	40.766667
239.291971	36.848987	40.783333
239.780309	36.671142	40.800000
239.463314	36.652827	40.816667
239.629272	36.867362	40.833333
239.634451	36.730424	40.850000
239.639528	36.730424	40.866667
239.483517	36.789705	40.883333
239.649681	36.730424	40.900000
239.654655	36.867362	40.916667
239.820921	36.671142	40.933333
239.503823	36.789705	40.950000
239.669987	36.730424	40.966667
239.675166	36.593545	40.983333
239.680345	36.456726	41.000000
239.846612	36.260684	41.016667
239.529514	36.379250	41.033333
239.695677	36.319967	41.050000
239.539872	36.105912	41.066667
239.705933	36.183268	41.083333
239.550025	36.105912	41.100000
239.554999	36.242551	41.116667
239.398783	36.575291	41.133333
239.565050	36.379250	41.150000
239.408834	36.712109	41.166667
239.574895	36.789705	41.183333
239.418782	36.985924	41.200000
239.746135	36.730424	41.216667
239.590124	36.789705	41.233333
239.917580	36.397444	41.250000
239.439396	36.575291	41.266667
239.766646	36.456726	41.283333
239.610636	36.516009	41.300000
239.615712	36.516009	41.316667
239.620891	36.379250	41.333333
239.625968	36.379250	41.350000
239.469855	36.575291	41.366667
239.797106	36.456726	41.383333
239.641198	36.379250	41.400000
239.646172	36.516009	41.416667
239.651351	36.379250	41.433333
239.495237	36.575291	41.450000
239.500314	36.575291	41.466667
239.827565	36.456726	41.483333
239.671759	36.242551	41.500000
239.676938	36.105912	41.516667
239.520825	36.301835	41.533333
239.686886	36.379250	41.550000
239.692065	36.242551	41.566667
239.697142	36.242551	41.583333
239.702321	36.105912	41.600000
239.546208	36.301835	41.616667
239.551387	36.165196	41.633333
239.234187	36.420402	41.650000
239.722422	36.379250	41.666667
239.244237	36.557099	41.683333
239.893560	36.456726	41.700000
239.576462	36.575291	41.716667
239.581744	36.301835	41.733333
239.586615	36.575291	41.750000
239.430604	36.634574	41.766667
239.596768	36.575291	41.783333
239.763034	36.379250	41.800000
239.445937	36.497816	41.816667
239.773187	36.379250	41.833333
239.456090	36.497816	41.850000
239.622151	36.575291	41.866667
239.627330	36.438533	41.883333
239.793596	36.242551	41.900000
239.637585	36.301835	41.916667
239.642662	36.301835	41.933333
239.486549	36.497816	41.950000
239.491523	36.634574	41.966667
239.657789	36.438533	41.983333
239.662866	36.438533	42.000000
239.829029	36.379250	42.016667
239.673224	36.165196	42.033333
239.678300	36.165196	42.050000
239.522290	36.224480	42.066667
239.688556	36.028618	42.083333
239.693530	36.165196	42.100000
239.698811	35.892099	42.116667
239.703785	36.028618	42.133333
239.386790	36.010669	42.150000
239.391662	36.283765	42.166667
239.557723	36.361118	42.183333
239.723989	36.165196	42.200000
239.406891	36.283765	42.216667
239.572952	36.361118	42.233333
239.578029	36.361118	42.250000
239.744193	36.301835	42.266667
239.588284	36.224480	42.283333
239.593463	36.087902	42.300000
239.598438	36.224480	42.316667
239.603514	36.224480	42.333333
239.608591	36.224480	42.350000
239.452580	36.283765	42.366667
239.618641	36.361118	42.383333
239.784805	36.301835	42.400000
239.467810	36.283765	42.416667
239.633973	36.224480	42.433333
239.316773	36.479686	42.450000
239.643921	36.497816	42.466667
239.487911	36.557099	42.483333
239.815264	36.301835	42.500000
239.498166	36.420402	42.516667
239.664330	36.361118	42.533333
239.669406	36.361118	42.550000
239.674585	36.224480	42.566667
239.357385	36.479686	42.583333
239.684636	36.361118	42.600000
239.689610	36.497816	42.616667
239.694789	36.361118	42.633333
239.538676	36.557099	42.650000
239.543855	36.420402	42.666667
239.548829	36.557099	42.683333
239.715095	36.361118	42.700000
239.559085	36.420402	42.716667
239.564059	36.557099	42.733333
239.569238	36.420402	42.750000
239.413125	36.616382	42.766667
239.579288	36.557099	42.783333
239.584365	36.557099	42.800000
239.911616	36.438533	42.816667
239.594620	36.420402	42.833333
239.599799	36.283765	42.850000
239.443789	36.343049	42.866667
239.770937	36.361118	42.883333
239.292752	36.538969	42.900000
239.619901	36.557099	42.916667
239.624977	36.557099	42.933333
239.630156	36.420402	42.950000
239.635130	36.557099	42.966667
239.640207	36.557099	42.983333
239.484196	36.616382	43.000000
239.811447	36.497816	43.016667
239.494452	36.479686	43.033333
239.660615	36.420402	43.050000
239.665692	36.420402	43.066667
239.831958	36.224480	43.083333
239.676050	36.147187	43.100000
239.681024	36.283765	43.116667
239.364029	36.265756	43.133333
239.691074	36.420402	43.150000
239.696253	36.283765	43.166667
239.540243	36.343049	43.183333
239.545319	36.343049	43.200000
239.711585	36.147187	43.216667
239.716662	36.147187	43.233333
239.721739	36.147187	43.250000
239.887902	36.087902	43.266667
239.570805	36.206472	43.283333
239.575983	36.069954	43.300000
239.581060	36.069954	43.316667
239.747326	35.874211	43.333333
239.591213	36.069954	43.350000
239.757479	35.874211	43.366667
239.601468	35.933496	43.383333
239.606545	35.933496	43.400000
239.289243	36.325041	43.416667
239.616493	36.206472	43.433333
239.460380	36.402333	43.450000
239.626646	36.206472	43.466667
239.470533	36.402333	43.483333
239.797886	36.147187	43.500000
239.641876	36.206472	43.516667
239.808040	36.147187	43.533333
239.652131	36.069954	43.550000
239.818397	35.874211	43.566667
239.501402	35.856385	43.583333
239.828755	35.601473	43.600000
239.350468	35.915671	43.616667
239.677616	35.933496	43.633333
239.360519	36.052068	43.650000
239.526580	36.129239	43.666667
239.370569	36.188524	43.683333
239.697820	36.069954	43.700000
239.541707	36.265756	43.716667
239.707871	36.206472	43.733333
239.390773	36.325041	43.750000
239.395645	36.598253	43.766667
239.561911	36.402333	43.783333
239.727972	36.479686	43.800000
239.572064	36.402333	43.816667
239.577140	36.402333	43.833333
239.904494	36.147187	43.850000
239.587601	35.992782	43.866667
239.592677	35.992782	43.883333
239.758739	36.069954	43.900000
239.602830	35.992782	43.916667
239.446717	36.188524	43.933333
239.612779	36.265756	43.950000
239.456768	36.325041	43.966667
239.622932	36.265756	43.983333
239.627906	36.402333	44.000000
239.794069	36.343049	44.016667
239.638366	35.992782	44.033333
239.643340	36.129239	44.050000
239.648621	35.856385	44.066667
239.814887	35.660760	44.083333
239.497687	35.915671	44.100000
239.663851	35.856385	44.116667
239.346753	35.974957	44.133333
239.673902	35.992782	44.150000
239.517891	36.052068	44.166667
239.522865	36.188524	44.183333
239.366957	36.111353	44.200000
239.694003	36.265756	44.216667
239.699080	36.265756	44.233333
239.704361	35.992782	44.250000
239.709540	35.856385	44.266667
239.553427	36.052068	44.283333
239.558503	36.052068	44.300000
239.563478	36.188524	44.316667
239.407467	36.247810	44.333333
239.895907	35.933496	44.350000
239.578810	36.052068	44.366667
239.744973	35.992782	44.383333
239.750152	35.856385	44.400000
239.755228	35.856385	44.416667
239.438131	35.974957	44.433333
239.443003	36.247810	44.450000
239.448079	36.247810	44.466667
239.614140	36.325041	44.483333
239.780407	36.129239	44.500000
239.624396	36.188524	44.516667
239.629575	36.052068	44.533333
239.795738	35.992782	44.550000
239.317451	36.307095	44.566667
239.805892	35.992782	44.583333
239.488896	35.974957	44.600000
239.493870	36.111353	44.616667
239.498845	36.247810	44.633333
239.503921	36.247810	44.650000
239.831172	36.129239	44.666667
239.514074	36.247810	44.683333
239.841427	35.992782	44.700000
239.846708	35.720047	44.716667
239.690698	35.779334	44.733333
239.534687	35.838620	44.750000
239.378677	35.897907	44.766667
239.544840	35.838620	44.783333
239.549917	35.838620	44.800000
239.393702	36.170639	44.816667
