Thu Mar 28 16:08:01 2019
Number of Points = 15299
Depth (nm)	Load (µN)	Time (s)
239.653067	28.119023	76.250000
239.656114	28.252075	76.266667
239.498073	28.444501	76.283333
239.501220	28.444501	76.300000
239.665354	28.518358	76.316667
239.507413	28.577672	76.333333
239.832734	28.459045	76.350000
239.513706	28.577672	76.366667
239.516853	28.577672	76.383333
239.681087	28.518358	76.400000
240.006407	28.399732	76.416667
239.687579	28.252075	76.433333
239.851913	28.059709	76.450000
239.532985	28.045347	76.466667
239.697219	27.986031	76.483333
239.700465	27.853099	76.500000
239.542325	28.178338	76.516667
239.545471	28.178338	76.533333
239.548618	28.178338	76.550000
239.390478	28.503815	76.566667
239.876886	28.325873	76.583333
239.557958	28.311390	76.600000
239.561004	28.444501	76.616667
239.564151	28.444501	76.633333
239.728285	28.518358	76.650000
239.570344	28.577672	76.666667
239.734478	28.651590	76.683333
239.576537	28.710902	76.700000
239.579784	28.577672	76.716667
239.744017	28.518358	76.733333
239.747164	28.518358	76.750000
239.750410	28.385187	76.766667
239.592470	28.444501	76.783333
239.595616	28.444501	76.800000
239.598563	28.710902	76.816667
239.762897	28.518358	76.833333
239.766143	28.385187	76.850000
239.608203	28.444501	76.866667
239.611349	28.444501	76.883333
239.775683	28.252075	76.900000
239.617642	28.444501	76.916667
239.620789	28.444501	76.933333
239.624035	28.311390	76.950000
239.788169	28.385187	76.966667
239.469141	28.503815	76.983333
239.633375	28.444501	77.000000
239.636521	28.444501	77.016667
239.639668	28.444501	77.033333
239.642914	28.311390	77.050000
239.645961	28.444501	77.066667
239.649307	28.178338	77.083333
239.652354	28.311390	77.100000
239.494413	28.370704	77.116667
239.658547	28.444501	77.133333
239.500707	28.370704	77.150000
239.664840	28.444501	77.166667
239.667987	28.444501	77.183333
239.671133	28.444501	77.200000
239.513193	28.503815	77.216667
239.677327	28.577672	77.233333
239.680473	28.577672	77.250000
239.844707	28.518358	77.266667
239.687066	28.178338	77.283333
239.529125	28.237653	77.300000
239.693259	28.311390	77.316667
239.696306	28.444501	77.333333
239.699552	28.311390	77.350000
239.541711	28.237653	77.366667
239.544758	28.370704	77.383333
239.547805	28.503815	77.400000
239.550951	28.503815	77.416667
239.876172	28.518358	77.433333
239.718431	28.311390	77.450000
239.721678	28.178338	77.466667
239.724824	28.178338	77.483333
239.727971	28.178338	77.500000
239.731217	28.045347	77.516667
239.573376	27.971730	77.533333
239.576523	27.971730	77.550000
239.740757	27.912415	77.566667
239.582816	27.971730	77.583333
239.746950	28.045347	77.600000
239.589109	27.971730	77.616667
239.753343	27.912415	77.633333
239.595402	27.971730	77.650000
239.598549	27.971730	77.666667
239.601695	27.971730	77.683333
239.604941	27.838859	77.700000
239.608088	27.838859	77.716667
239.611135	27.971730	77.733333
239.614182	28.104662	77.750000
239.617428	27.971730	77.766667
239.459487	28.031046	77.783333
239.462534	28.163977	77.800000
239.626668	28.237653	77.816667
239.629815	28.237653	77.833333
239.471874	28.296968	77.850000
239.796995	28.444501	77.866667
239.639155	28.370704	77.883333
239.642401	28.237653	77.900000
239.806535	28.311390	77.916667
239.648893	27.971730	77.933333
239.490853	28.163977	77.950000
239.493900	28.296968	77.966667
239.658034	28.370704	77.983333
239.500193	28.296968	78.000000
239.664327	28.370704	78.016667
239.506486	28.296968	78.033333
239.670620	28.370704	78.050000
239.512679	28.430018	78.066667
239.838000	28.311390	78.083333
239.518972	28.430018	78.100000
239.844293	28.311390	78.116667
239.847540	28.178338	78.133333
239.850686	28.178338	78.150000
239.692845	28.104662	78.166667
239.857079	28.045347	78.183333
239.377064	28.090362	78.200000
240.024559	27.853099	78.216667
239.705631	27.838859	78.233333
239.708877	27.706047	78.250000
239.550837	27.898175	78.266667
239.876158	27.779543	78.283333
239.557130	27.898175	78.300000
239.560276	27.898175	78.316667
239.563423	27.898175	78.333333
239.566370	28.163977	78.350000
239.569616	28.031046	78.366667
239.733850	27.971730	78.383333
239.736997	27.971730	78.400000
239.740342	27.706047	78.416667
239.743489	27.706047	78.433333
239.585449	27.898175	78.450000
239.910869	27.646730	78.466667
239.430754	27.824681	78.483333
239.755976	27.838859	78.500000
239.436948	27.957491	78.516667
239.601082	28.031046	78.533333
239.282054	28.149678	78.550000
239.768362	28.104662	78.566667
239.771509	28.104662	78.583333
239.613568	28.163977	78.600000
239.455727	28.090362	78.616667
239.781048	27.971730	78.633333
239.462120	27.957491	78.650000
239.948329	28.045347	78.666667
239.629401	28.031046	78.683333
239.793634	27.971730	78.700000
239.474706	27.957491	78.716667
239.799928	27.971730	78.733333
239.642186	27.765364	78.750000
239.645233	27.898175	78.766667
239.487193	28.090362	78.783333
239.812514	27.971730	78.800000
239.654772	27.765364	78.816667
239.818906	27.838859	78.833333
239.661065	27.765364	78.850000
239.664112	27.898175	78.866667
239.667359	27.765364	78.883333
239.509318	27.957491	78.900000
239.834739	27.706047	78.916667
239.676699	27.898175	78.933333
239.518758	27.957491	78.950000
239.682992	27.898175	78.966667
239.686039	28.031046	78.983333
239.528198	27.957491	79.000000
239.692232	28.163977	79.016667
239.534491	27.957491	79.033333
239.698724	27.898175	79.050000
239.379597	28.149678	79.066667
239.866005	27.971730	79.083333
239.547077	27.957491	79.100000
239.872398	27.838859	79.116667
239.714457	27.898175	79.133333
239.717703	27.765364	79.150000
239.720750	27.898175	79.166667
239.723897	27.898175	79.183333
239.565956	27.957491	79.200000
239.730190	27.898175	79.216667
239.572349	27.824681	79.233333
239.897670	27.706047	79.250000
239.739928	27.499920	79.266667
239.904162	27.440603	79.283333
239.746321	27.367288	79.300000
239.749567	27.234716	79.316667
239.269253	27.677874	79.333333
239.755661	27.499920	79.350000
239.597820	27.426607	79.366667
239.762153	27.234716	79.383333
239.604212	27.294035	79.400000
239.607160	27.559238	79.416667
239.449219	27.618556	79.433333
239.613453	27.559238	79.450000
239.777687	27.499920	79.466667
239.458659	27.618556	79.483333
239.622793	27.691929	79.500000
239.625940	27.691929	79.516667
239.790273	27.499920	79.533333
239.632332	27.559238	79.550000
239.796566	27.499920	79.566667
239.477538	27.618556	79.583333
239.480585	27.751247	79.600000
239.483533	28.016808	79.616667
239.647866	27.824681	79.633333
239.812199	27.632612	79.650000
239.815346	27.632612	79.666667
239.657405	27.691929	79.683333
239.660651	27.559238	79.700000
239.663599	27.824681	79.716667
239.666944	27.559238	79.733333
239.670091	27.559238	79.750000
239.673237	27.559238	79.766667
239.515297	27.618556	79.783333
239.679431	27.691929	79.800000
239.682677	27.559238	79.816667
239.685824	27.559238	79.833333
239.688970	27.559238	79.850000
239.692216	27.426607	79.866667
239.695263	27.559238	79.883333
239.698609	27.294035	79.900000
239.701755	27.294035	79.916667
239.382628	27.545243	79.933333
239.546663	27.751247	79.950000
239.549809	27.751247	79.966667
239.714043	27.691929	79.983333
239.717389	27.426607	80.000000
239.559249	27.751247	80.016667
239.562396	27.751247	80.033333
239.565642	27.618556	80.050000
239.729776	27.691929	80.066667
239.571935	27.618556	80.083333
239.575081	27.618556	80.100000
239.578228	27.618556	80.116667
239.581275	27.751247	80.133333
239.584322	27.883997	80.150000
239.587667	27.618556	80.166667
239.751802	27.691929	80.183333
239.755048	27.559238	80.200000
239.758194	27.559238	80.216667
239.761440	27.426607	80.233333
239.603500	27.485925	80.250000
239.928920	27.234716	80.266667
239.609991	27.220842	80.283333
239.451952	27.412672	80.300000
239.616185	27.353354	80.316667
239.941506	27.234716	80.333333
239.461391	27.412672	80.350000
239.464538	27.412672	80.366667
239.628672	27.485925	80.383333
239.792906	27.426607	80.400000
239.634965	27.485925	80.416667
239.638112	27.485925	80.433333
239.480171	27.545243	80.450000
239.644206	27.751247	80.466667
239.808539	27.559238	80.483333
239.811685	27.559238	80.500000
239.653844	27.485925	80.516667
239.656991	27.485925	80.533333
239.660237	27.353354	80.550000
239.824371	27.426607	80.566667
239.666530	27.353354	80.583333
239.669577	27.485925	80.600000
239.511736	27.412672	80.616667
239.514783	27.545243	80.633333
239.678917	27.618556	80.650000
239.682064	27.618556	80.666667
239.846496	27.294035	80.683333
239.527270	27.677874	80.700000
239.691603	27.485925	80.716667
239.694749	27.485925	80.733333
240.020269	27.102203	80.750000
239.540154	27.280161	80.766667
239.543301	27.280161	80.783333
239.385261	27.471991	80.800000
239.710482	27.485925	80.816667
239.391454	27.604561	80.833333
239.716676	27.618556	80.850000
239.397648	27.737192	80.866667
239.883956	27.691929	80.883333
239.565128	27.545243	80.900000
239.729361	27.485925	80.916667
239.732508	27.485925	80.933333
239.735754	27.353354	80.950000
239.416627	27.604561	80.966667
239.903035	27.426607	80.983333
239.745293	27.220842	81.000000
239.909626	27.029070	81.016667
239.268325	27.398800	81.033333
239.754633	27.353354	81.050000
239.435605	27.471991	81.066667
239.922013	27.294035	81.083333
239.603085	27.280161	81.100000
239.445045	27.471991	81.116667
239.609279	27.412672	81.133333
239.612326	27.545243	81.150000
239.454485	27.471991	81.166667
239.296345	27.796509	81.183333
239.943840	27.559238	81.200000
239.624813	27.677874	81.216667
239.950332	27.294035	81.233333
239.792491	27.220842	81.250000
239.795737	27.088390	81.266667
239.476709	27.207030	81.283333
239.802030	27.088390	81.300000
239.805177	27.088390	81.316667
239.647335	27.015318	81.333333
239.489295	27.207030	81.350000
239.653430	27.280161	81.366667
239.656477	27.412672	81.383333
239.498636	27.339481	81.400000
239.662770	27.412672	81.416667
239.666016	27.280161	81.433333
239.669163	27.280161	81.450000
239.833595	26.955998	81.466667
239.514468	27.207030	81.483333
239.678701	27.147710	81.500000
239.520662	27.339481	81.516667
239.684796	27.412672	81.533333
239.365868	27.398800	81.550000
239.530002	27.471991	81.566667
239.694235	27.412672	81.583333
239.536295	27.471991	81.600000
239.861715	27.220842	81.616667
239.703675	27.412672	81.633333
239.706921	27.280161	81.650000
239.710167	27.147710	81.666667
239.713413	27.015318	81.683333
239.716559	27.015318	81.700000
239.397432	27.266350	81.716667
239.400480	27.398800	81.733333
239.725800	27.280161	81.750000
239.728947	27.280161	81.766667
239.409919	27.398800	81.783333
239.735041	27.545243	81.800000
239.577200	27.471991	81.816667
239.902720	27.088390	81.833333
239.583592	27.339481	81.850000
239.747727	27.412672	81.866667
239.589786	27.471991	81.883333
239.754119	27.280161	81.900000
239.596079	27.471991	81.916667
239.760412	27.280161	81.933333
239.763658	27.147710	81.950000
239.444631	27.266350	81.966667
239.769951	27.147710	81.983333
239.773098	27.147710	82.000000
239.776344	27.015318	82.016667
239.618403	27.074639	82.033333
239.621649	26.942307	82.050000
239.785883	26.882987	82.066667
239.789029	26.882987	82.083333
239.631188	26.810036	82.100000
239.473148	27.001628	82.116667
239.637282	27.074639	82.133333
239.640528	26.942307	82.150000
239.804663	27.015318	82.166667
239.646821	26.942307	82.183333
239.811154	26.750715	82.200000
239.492027	27.001628	82.216667
239.656162	27.074639	82.233333
239.820495	26.882987	82.250000
239.662554	26.942307	82.266667
239.665800	26.810036	82.283333
239.668847	26.942307	82.300000
239.511006	26.869357	82.316667
239.514053	27.001628	82.333333
239.517100	27.133959	82.350000
239.359160	27.193279	82.366667
239.523095	27.531310	82.383333
239.687329	27.471991	82.400000
239.690674	27.207030	82.416667
239.693821	27.207030	82.433333
239.697067	27.074639	82.450000
239.538928	27.398800	82.466667
239.703161	27.339481	82.483333
239.706506	27.074639	82.500000
239.870740	27.015318	82.516667
239.551712	27.133959	82.533333
239.877033	27.015318	82.550000
239.558005	27.133959	82.566667
239.722338	26.942307	82.583333
239.564497	26.869357	82.600000
239.728731	26.810036	82.616667
239.570790	26.869357	82.633333
239.573937	26.869357	82.650000
239.738071	26.942307	82.666667
239.580130	27.001628	82.683333
239.583376	26.869357	82.700000
239.747511	26.942307	82.716667
239.589471	27.133959	82.733333
239.753804	26.942307	82.750000
239.595863	27.001628	82.766667
239.921184	26.882987	82.783333
239.602156	27.001628	82.800000
239.444216	27.060949	82.816667
239.608449	27.001628	82.833333
239.611497	27.133959	82.850000
239.775730	27.074639	82.866667
239.295616	27.252600	82.883333
239.781924	27.207030	82.900000
239.624083	27.133959	82.916667
239.788317	27.074639	82.933333
239.630376	27.133959	82.950000
239.794709	26.942307	82.966667
239.475681	27.060949	82.983333
239.962188	26.750715	83.000000
239.643260	26.737146	83.016667
239.807593	26.545672	83.033333
239.488466	26.796468	83.050000
239.813786	26.677824	83.066667
239.494759	26.796468	83.083333
239.819980	26.810036	83.100000
239.501151	26.664317	83.116667
239.665286	26.737146	83.133333
239.668432	26.737146	83.150000
239.671678	26.604994	83.166667
239.352551	26.855790	83.183333
239.677773	26.869357	83.200000
239.680919	26.869357	83.216667
239.845153	26.810036	83.233333
239.687410	26.604994	83.250000
239.529470	26.664317	83.266667
239.693604	26.737146	83.283333
239.374577	26.855790	83.300000
239.377525	27.120270	83.316667
239.541659	27.193279	83.333333
239.705992	27.001628	83.350000
239.548052	27.060949	83.366667
239.551198	27.060949	83.383333
239.554246	27.193279	83.400000
239.718578	27.001628	83.416667
239.560539	27.193279	83.433333
239.724772	27.133959	83.450000
239.566832	27.193279	83.466667
239.892152	27.074639	83.483333
239.734212	27.133959	83.500000
239.737557	26.869357	83.516667
239.579517	27.060949	83.533333
239.582763	26.928679	83.550000
239.585810	27.060949	83.566667
239.750044	27.001628	83.583333
239.592203	26.928679	83.600000
239.917523	26.810036	83.616667
239.598595	26.796468	83.633333
239.923916	26.677824	83.650000
239.443900	26.723639	83.666667
239.607935	26.928679	83.683333
239.611082	26.928679	83.700000
239.775415	26.737146	83.716667
239.456387	26.855790	83.733333
239.298248	27.179591	83.750000
239.623569	27.060949	83.766667
239.626616	27.193279	83.783333
239.629763	27.193279	83.800000
239.793996	27.133959	83.816667
239.797242	27.001628	83.833333
239.800389	27.001628	83.850000
239.803734	26.737146	83.866667
239.645694	26.928679	83.883333
239.810126	26.604994	83.900000
239.652086	26.796468	83.916667
239.494145	26.855790	83.933333
239.819466	26.737146	83.950000
239.661526	26.796468	83.966667
239.664771	26.664317	83.983333
239.667918	26.664317	84.000000
239.671064	26.664317	84.016667
239.513124	26.723639	84.033333
239.516171	26.855790	84.050000
239.519219	26.988000	84.066667
239.683551	26.796468	84.083333
239.847785	26.737146	84.100000
239.689845	26.796468	84.116667
239.532003	26.723639	84.133333
239.857225	26.737146	84.150000
239.699383	26.664317	84.166667
239.541443	26.723639	84.183333
239.544490	26.855790	84.200000
239.869910	26.604994	84.216667
239.711870	26.796468	84.233333
239.715116	26.664317	84.250000
239.718362	26.532226	84.266667
239.560421	26.591548	84.283333
239.402381	26.782961	84.300000
239.566516	26.855790	84.316667
239.730750	26.796468	84.333333
239.572809	26.855790	84.350000
239.575956	26.855790	84.366667
239.417817	27.179591	84.383333
239.743137	27.060949	84.400000
239.585197	27.120270	84.416667
239.910518	27.001628	84.433333
239.591589	26.988000	84.450000
239.755823	26.928679	84.466667
239.597882	26.988000	84.483333
239.762215	26.796468	84.500000
239.765362	26.796468	84.516667
239.607421	26.855790	84.533333
239.610667	26.723639	84.550000
239.774702	26.928679	84.566667
239.616762	26.988000	84.583333
239.781094	26.796468	84.600000
239.462166	26.782961	84.616667
239.787288	26.928679	84.633333
239.307173	27.106643	84.650000
239.793482	27.060949	84.666667
239.796728	26.928679	84.683333
239.638787	26.988000	84.700000
239.641934	26.988000	84.716667
239.645080	26.988000	84.733333
239.648227	26.988000	84.750000
239.651274	27.120270	84.766667
239.654619	26.855790	84.783333
239.657766	26.855790	84.800000
239.821900	26.928679	84.816667
239.502972	26.915111	84.833333
239.506118	26.915111	84.850000
239.831538	26.664317	84.866667
239.673697	26.591548	84.883333
239.676645	26.855790	84.900000
239.679891	26.723639	84.916667
239.521950	26.782961	84.933333
239.524898	27.047321	84.950000
239.528045	27.047321	84.966667
239.531192	27.047321	84.983333
239.695326	27.120270	85.000000
239.698572	26.988000	85.016667
239.540532	27.179591	85.033333
239.543678	27.179591	85.050000
239.546726	27.311920	85.066667
239.710959	27.252600	85.083333
239.714304	26.988000	85.100000
239.717550	26.855790	85.116667
239.720498	27.120270	85.133333
239.884930	26.796468	85.150000
239.404816	26.974433	85.166667
239.730136	26.855790	85.183333
239.572295	26.782961	85.200000
239.897616	26.664317	85.216667
239.739675	26.723639	85.233333
239.581834	26.650871	85.250000
239.423794	26.842284	85.266667
239.749115	26.723639	85.283333
239.591075	26.915111	85.300000
239.916297	26.928679	85.316667
239.597467	26.782961	85.333333
239.600614	26.782961	85.350000
239.603859	26.650871	85.366667
239.767994	26.723639	85.383333
239.610053	26.782961	85.400000
239.774386	26.591548	85.416667
239.455160	26.974433	85.433333
239.619493	26.782961	85.450000
239.461453	26.974433	85.466667
239.786774	26.855790	85.483333
239.628834	26.915111	85.500000
239.631980	26.915111	85.516667
239.312853	27.165964	85.533333
239.638075	27.179591	85.550000
239.641321	27.047321	85.566667
239.805554	26.988000	85.583333
239.647614	27.047321	85.600000
239.650661	27.179591	85.616667
239.814994	26.988000	85.633333
239.657053	27.047321	85.650000
239.660299	26.915111	85.666667
239.663446	26.915111	85.683333
239.666592	26.915111	85.700000
239.669838	26.782961	85.716667
239.673083	26.650871	85.733333
239.676032	26.915111	85.750000
239.679277	26.782961	85.766667
239.682424	26.782961	85.783333
239.685670	26.650871	85.800000
239.688717	26.782961	85.816667
239.691963	26.650871	85.833333
239.695208	26.518841	85.850000
239.859640	26.195635	85.866667
239.701501	26.518841	85.883333
239.704747	26.386870	85.900000
239.546806	26.446194	85.916667
239.711139	26.254959	85.933333
239.553000	26.578164	85.950000
239.556246	26.446194	85.966667
239.559194	26.710194	85.983333
239.723428	26.650871	86.000000
239.726575	26.650871	86.016667
239.890907	26.459517	86.033333
239.733066	26.386870	86.050000
239.736311	26.254959	86.066667
239.578272	26.446194	86.083333
239.742604	26.254959	86.100000
239.423577	26.373608	86.116667
239.909886	26.327546	86.133333
239.429870	26.373608	86.150000
239.432917	26.505518	86.166667
239.435866	26.769517	86.183333
239.600000	26.842284	86.200000
239.603345	26.578164	86.216667
239.445206	26.901606	86.233333
239.609440	26.842284	86.250000
239.934761	26.723639	86.266667
239.615832	26.710194	86.283333
239.618979	26.710194	86.300000
239.622125	26.710194	86.316667
239.625272	26.710194	86.333333
239.628418	26.710194	86.350000
239.792652	26.650871	86.366667
239.634811	26.578164	86.383333
239.637858	26.710194	86.400000
239.963179	26.591548	86.416667
239.644349	26.446194	86.433333
239.486211	26.769517	86.450000
239.650444	26.710194	86.466667
239.653690	26.578164	86.483333
239.495650	26.769517	86.500000
239.659785	26.842284	86.516667
239.663030	26.710194	86.533333
239.827264	26.650871	86.550000
239.830609	26.386870	86.566667
239.511482	26.637487	86.583333
239.836803	26.518841	86.600000
239.678862	26.578164	86.616667
239.520823	26.769517	86.633333
239.685056	26.710194	86.650000
239.688401	26.446194	86.666667
239.852634	26.386870	86.683333
239.372520	26.564841	86.700000
239.697840	26.446194	86.716667
239.539900	26.505518	86.733333
239.704035	26.578164	86.750000
239.385007	26.696811	86.766667
239.871514	26.386870	86.783333
239.552387	26.637487	86.800000
239.555534	26.637487	86.816667
239.397494	26.828840	86.833333
239.722914	26.578164	86.850000
239.564775	26.901606	86.866667
239.729108	26.710194	86.883333
239.571068	26.901606	86.900000
239.574116	27.033755	86.916667
239.738448	26.842284	86.933333
239.580508	26.901606	86.950000
239.583654	26.901606	86.966667
239.586801	26.901606	86.983333
239.589848	27.033755	87.000000
239.754181	26.842284	87.016667
239.596241	26.901606	87.033333
239.599288	27.033755	87.050000
239.602534	26.901606	87.066667
239.766767	26.842284	87.083333
239.769914	26.842284	87.100000
239.612171	26.637487	87.116667
239.615219	26.769517	87.133333
239.618266	26.901606	87.150000
239.621512	26.769517	87.166667
239.624559	26.901606	87.183333
239.627607	27.033755	87.200000
239.630753	27.033755	87.216667
239.633900	27.033755	87.233333
239.637047	27.033755	87.250000
239.640292	26.901606	87.266667
239.804427	26.974433	87.283333
239.807672	26.842284	87.300000
239.810819	26.842284	87.316667
239.653076	26.637487	87.333333
239.656223	26.637487	87.350000
239.659370	26.637487	87.366667
239.662516	26.637487	87.383333
239.665564	26.769517	87.400000
239.346536	26.888163	87.416667
239.832944	26.710194	87.433333
239.675003	26.769517	87.450000
239.516964	26.960928	87.466667
239.681296	26.769517	87.483333
239.684344	26.901606	87.500000
239.687688	26.637487	87.516667
239.529649	26.828840	87.533333
239.693883	26.769517	87.550000
239.374855	26.888163	87.566667
239.700077	26.901606	87.583333
239.864409	26.710194	87.600000
239.706568	26.637487	87.616667
239.548627	26.696811	87.633333
239.712762	26.769517	87.650000
239.877094	26.578164	87.666667
239.396980	26.756134	87.683333
239.883289	26.710194	87.700000
239.403372	26.624165	87.716667
239.728594	26.637487	87.733333
239.570752	26.564841	87.750000
239.734986	26.505518	87.766667
239.415859	26.756134	87.783333
239.579994	26.828840	87.800000
239.583140	26.828840	87.816667
239.586088	27.093077	87.833333
239.589235	27.093077	87.850000
239.914556	26.974433	87.866667
239.595726	26.828840	87.883333
239.598774	26.960928	87.900000
239.440734	27.152399	87.916667
239.927142	26.974433	87.933333
239.769400	26.769517	87.950000
239.933534	26.842284	87.966667
239.775891	26.505518	87.983333
239.617851	26.696811	88.000000
239.621196	26.432932	88.016667
239.785330	26.505518	88.033333
239.627390	26.564841	88.050000
239.630437	26.696811	88.066667
239.472497	26.756134	88.083333
239.475346	27.152399	88.100000
239.639679	26.960928	88.116667
239.642627	27.225285	88.133333
239.806960	27.033755	88.150000
239.649118	26.960928	88.166667
239.813451	26.769517	88.183333
239.494424	26.888163	88.200000
239.819744	26.769517	88.216667
239.339629	26.947485	88.233333
239.987125	26.710194	88.250000
239.829382	26.505518	88.266667
239.993715	26.314283	88.283333
239.352611	26.419732	88.300000
239.838921	26.373608	88.316667
239.519893	26.492256	88.333333
239.522940	26.624165	88.350000
239.687174	26.564841	88.366667
239.690321	26.564841	88.383333
239.371293	26.683489	88.400000
239.535329	26.888163	88.416667
239.538574	26.756134	88.433333
239.863796	26.769517	88.450000
239.383780	26.815457	88.466667
239.547915	26.888163	88.483333
239.873236	26.769517	88.500000
239.715295	26.828840	88.516667
239.879628	26.637487	88.533333
239.882873	26.505518	88.550000
239.563944	26.492256	88.566667
239.567091	26.492256	88.583333
239.570040	26.756134	88.600000
239.734471	26.432932	88.616667
239.737618	26.432932	88.633333
239.579578	26.624165	88.650000
239.743911	26.432932	88.666667
239.747057	26.432932	88.683333
239.750204	26.432932	88.700000
239.753350	26.432932	88.716667
239.595509	26.360407	88.733333
239.437469	26.551581	88.750000
239.762691	26.564841	88.766667
239.604850	26.492256	88.783333
239.768984	26.564841	88.800000
239.611242	26.360407	88.816667
239.775376	26.432932	88.833333
239.456349	26.551581	88.850000
239.781768	26.301082	88.866667
239.301653	26.479057	88.883333
239.949050	26.373608	88.900000
239.630121	26.360407	88.916667
239.794354	26.301082	88.933333
239.636414	26.360407	88.950000
239.478473	26.419732	88.966667
239.642707	26.360407	88.983333
239.645853	26.360407	89.000000
239.649000	26.360407	89.016667
239.652147	26.360407	89.033333
239.655194	26.492256	89.050000
239.658341	26.492256	89.066667
239.661586	26.360407	89.083333
239.503547	26.551581	89.100000
239.667780	26.492256	89.116667
239.832014	26.432932	89.133333
239.674172	26.360407	89.150000
239.838406	26.301082	89.166667
239.680465	26.360407	89.183333
239.522624	26.287943	89.200000
239.848043	26.037562	89.216667
239.690004	26.228618	89.233333
239.693249	26.096888	89.250000
239.535309	26.156214	89.266667
239.538356	26.287943	89.283333
239.380317	26.479057	89.300000
239.544452	26.551581	89.316667
239.547598	26.551581	89.333333
239.711733	26.624165	89.350000
239.553793	26.683489	89.366667
239.718026	26.624165	89.383333
239.882359	26.432932	89.400000
239.724418	26.492256	89.416667
239.727763	26.228618	89.433333
239.569822	26.287943	89.450000
239.733957	26.360407	89.466667
239.575917	26.551581	89.483333
239.579163	26.419732	89.500000
239.582309	26.419732	89.516667
239.746444	26.492256	89.533333
239.749689	26.360407	89.550000
239.752836	26.360407	89.566667
239.594994	26.287943	89.583333
239.759129	26.360407	89.600000
239.601287	26.287943	89.616667
239.604335	26.419732	89.633333
239.607580	26.287943	89.650000
239.610628	26.419732	89.666667
239.936048	26.169292	89.683333
239.456032	26.215540	89.700000
239.781155	26.360407	89.716667
239.300941	26.670229	89.733333
239.787349	26.492256	89.750000
239.629507	26.419732	89.766667
239.632654	26.419732	89.783333
239.635702	26.551581	89.800000
239.800034	26.360407	89.816667
239.642192	26.287943	89.833333
239.806525	26.096888	89.850000
239.487300	26.479057	89.866667
239.812719	26.228618	89.883333
239.493593	26.479057	89.900000
239.819012	26.228618	89.916667
239.338700	26.670229	89.933333
239.986195	26.432932	89.950000
239.506179	26.479057	89.966667
239.992587	26.301082	89.983333
239.512472	26.479057	90.000000
239.837990	26.096888	90.016667
239.357876	26.274865	90.033333
239.682999	26.419732	90.050000
239.686343	26.156214	90.066667
239.689292	26.419732	90.083333
239.853624	26.228618	90.100000
239.695783	26.156214	90.116667
239.860115	25.965218	90.133333
239.702174	26.024544	90.150000
239.705518	25.761385	90.166667
239.547479	25.952261	90.183333
239.872701	25.965218	90.200000
239.714761	26.024544	90.216667
239.718006	25.892934	90.233333
239.399077	25.880039	90.250000
239.724299	25.892934	90.266667
239.727544	25.761385	90.283333
239.569604	25.820712	90.300000
239.411564	26.011588	90.316667
239.736885	25.892934	90.333333
239.578944	25.952261	90.350000
239.743178	25.892934	90.366667
239.585238	25.952261	90.383333
239.910558	25.833608	90.400000
239.591629	25.820712	90.416667
239.594776	25.820712	90.433333
239.597922	25.820712	90.450000
239.600970	25.952261	90.466667
239.604216	25.820712	90.483333
239.768449	25.761385	90.500000
239.449421	25.880039	90.516667
239.774742	25.761385	90.533333
239.455715	25.880039	90.550000
239.780937	25.892934	90.566667
239.622996	25.952261	90.583333
239.787230	25.892934	90.600000
239.468301	25.880039	90.616667
239.632337	26.083871	90.633333
239.635484	26.083871	90.650000
239.638630	26.083871	90.666667
239.641875	25.952261	90.683333
239.644824	26.215540	90.700000
239.809256	25.892934	90.716667
239.490228	26.011588	90.733333
239.654462	25.952261	90.750000
239.657509	26.083871	90.766667
239.660755	25.952261	90.783333
239.663901	25.952261	90.800000
239.828135	25.892934	90.816667
239.670293	25.820712	90.833333
239.834527	25.761385	90.850000
239.354412	25.939367	90.866667
239.840721	25.892934	90.883333
239.682780	25.952261	90.900000
240.008299	25.570566	90.916667
239.850457	25.498464	90.933333
239.531527	25.485751	90.950000
239.373587	25.545080	90.966667
239.537623	25.748550	90.983333
239.540671	25.880039	91.000000
239.543719	26.011588	91.016667
239.546866	26.011588	91.033333
239.711001	26.083871	91.050000
239.553060	26.143197	91.066667
239.717392	25.952261	91.083333
239.559452	26.011588	91.100000
239.723686	25.952261	91.116667
239.726931	25.820712	91.133333
239.568793	26.143197	91.150000
239.733224	25.820712	91.166667
239.575185	26.011588	91.183333
239.900505	25.892934	91.200000
239.742663	25.820712	91.216667
239.584723	25.880039	91.233333
239.749055	25.689222	91.250000
239.752202	25.689222	91.266667
239.755447	25.557792	91.283333
239.436419	25.676449	91.300000
239.600554	25.748550	91.316667
239.603701	25.748550	91.333333
239.767836	25.820712	91.350000
239.448907	25.807878	91.366667
239.774129	25.820712	91.383333
239.455200	25.807878	91.400000
239.780521	25.689222	91.416667
239.622580	25.748550	91.433333
239.625727	25.748550	91.450000
239.628873	25.748550	91.466667
239.632020	25.748550	91.483333
239.635166	25.748550	91.500000
239.799400	25.689222	91.516667
239.480372	25.807878	91.533333
239.805792	25.557792	91.550000
239.325677	25.735777	91.566667
239.650899	25.748550	91.583333
239.492860	25.939367	91.600000
239.818082	25.952261	91.616667
239.660339	25.748550	91.633333
239.502299	25.939367	91.650000
239.505446	25.939367	91.666667
239.669680	25.880039	91.683333
239.672727	26.011588	91.700000
239.836961	25.952261	91.716667
239.679119	25.880039	91.733333
