Thu Mar 28 15:37:10 2019
Number of Points = 15284
Depth (nm)	Load (µN)	Time (s)
239.589888	29.146996	49.600000
239.923366	29.028291	49.616667
239.612495	29.146996	49.633333
239.784789	29.216126	49.650000
239.635006	29.275478	49.666667
239.968580	29.028291	49.683333
239.657517	29.404020	49.700000
239.829907	29.344668	49.716667
239.841404	29.087644	49.733333
240.013698	29.156774	49.750000
239.864011	29.087644	49.766667
240.036402	29.028291	49.783333
239.886618	29.087644	49.800000
240.220288	28.712151	49.816667
239.909514	28.702555	49.833333
239.920914	28.574311	49.850000
239.609851	28.949565	49.866667
239.943232	28.959221	49.883333
239.471371	29.008918	49.900000
239.965839	28.959221	49.916667
239.654872	29.206349	49.933333
239.827263	29.146996	49.950000
239.677479	29.206349	49.966667
239.849677	29.404020	49.983333
239.861174	29.146996	50.000000
239.711197	29.463371	50.016667
239.883684	29.275478	50.033333
239.733901	29.334830	50.050000
240.067475	29.087644	50.066667
239.917788	29.018574	50.083333
239.929091	29.018574	50.100000
239.779212	29.206349	50.116667
239.951699	29.018574	50.133333
239.640828	29.137280	50.150000
239.813219	29.077927	50.166667
239.824426	29.206349	50.183333
239.996817	29.146996	50.200000
239.685946	29.265701	50.216667
239.858240	29.334830	50.233333
239.547369	29.453534	50.250000
239.719567	29.651323	50.266667
239.892055	29.463371	50.283333
239.903455	29.334830	50.300000
239.592487	29.582074	50.316667
239.925965	29.463371	50.333333
239.937269	29.463371	50.350000
239.948765	29.206349	50.366667
239.798982	29.265701	50.383333
240.132459	29.146996	50.400000
239.660502	29.325054	50.416667
239.993979	29.206349	50.433333
239.844292	29.137280	50.450000
240.016779	28.949565	50.466667
239.705908	29.068272	50.483333
240.039483	28.821263	50.500000
239.728612	28.939970	50.516667
239.900906	29.008918	50.533333
239.751123	29.068272	50.550000
239.762426	29.068272	50.566667
239.934817	29.008918	50.583333
239.784937	29.196633	50.600000
239.796241	29.196633	50.616667
239.807544	29.196633	50.633333
239.818848	29.196633	50.650000
239.830055	29.325054	50.666667
240.002446	29.265701	50.683333
239.852662	29.325054	50.700000
239.863966	29.325054	50.716667
239.875366	29.196633	50.733333
239.886573	29.325054	50.750000
239.736790	29.384406	50.766667
239.909180	29.325054	50.783333
239.759397	29.384406	50.800000
239.770700	29.384406	50.816667
239.781907	29.512886	50.833333
240.115482	29.265701	50.850000
239.965794	29.196633	50.866667
240.138378	28.880617	50.883333
239.827603	28.871083	50.900000
239.999898	28.939970	50.916667
239.850306	28.742902	50.933333
240.022697	28.683547	50.950000
239.872914	28.742902	50.966667
240.045400	28.555425	50.983333
239.734626	28.546074	51.000000
239.745833	28.674136	51.016667
239.757041	28.802257	51.033333
239.929335	28.871083	51.050000
239.779648	28.802257	51.066667
239.790855	28.930438	51.083333
239.802159	28.930438	51.100000
239.974646	28.742902	51.116667
239.824958	28.674136	51.133333
239.997349	28.614780	51.150000
240.008556	28.742902	51.166667
240.181139	28.427362	51.183333
239.709277	28.477429	51.200000
239.881572	28.546074	51.216667
239.731789	28.605430	51.233333
239.742996	28.733491	51.250000
239.754300	28.733491	51.266667
239.765603	28.733491	51.283333
239.776907	28.733491	51.300000
239.949298	28.674136	51.316667
239.960601	28.674136	51.333333
239.810818	28.733491	51.350000
239.661034	28.792846	51.366667
239.833425	28.733491	51.383333
239.844632	28.861612	51.400000
240.017023	28.802257	51.416667
239.867335	28.733491	51.433333
239.878543	28.861612	51.450000
239.890039	28.605430	51.466667
239.901246	28.733491	51.483333
240.073733	28.546074	51.500000
239.762862	28.664786	51.516667
239.774262	28.536785	51.533333
239.946556	28.605430	51.550000
240.119043	28.418072	51.566667
239.808268	28.408844	51.583333
239.819476	28.536785	51.600000
239.830684	28.664786	51.616667
239.680900	28.724142	51.633333
239.853291	28.664786	51.650000
239.864594	28.664786	51.666667
240.036889	28.733491	51.683333
240.048385	28.477429	51.700000
239.737514	28.596141	51.716667
240.071088	28.349487	51.733333
239.760217	28.468201	51.750000
239.771521	28.468201	51.766667
239.943911	28.408844	51.783333
239.794224	28.340320	51.800000
239.644440	28.399677	51.816667
239.816543	28.724142	51.833333
239.827943	28.596141	51.850000
240.000429	28.408844	51.866667
239.689654	28.399677	51.883333
240.022940	28.536785	51.900000
239.873157	28.596141	51.916667
240.045643	28.408844	51.933333
239.895860	28.468201	51.950000
239.907355	28.212499	51.966667
239.596389	28.459035	51.983333
239.929867	28.340320	52.000000
239.618996	28.459035	52.016667
239.952282	28.596141	52.033333
239.963681	28.468201	52.050000
239.813898	28.527558	52.066667
239.825105	28.655498	52.083333
239.675322	28.714854	52.100000
240.169983	28.408844	52.116667
239.859304	28.271857	52.133333
239.870512	28.399677	52.150000
239.720632	28.586914	52.166667
239.893023	28.527558	52.183333
239.743143	28.714854	52.200000
239.754543	28.586914	52.216667
239.765750	28.714854	52.233333
239.615871	28.902209	52.250000
239.949349	28.783498	52.266667
239.960652	28.783498	52.283333
240.133139	28.596141	52.300000
240.144634	28.340320	52.316667
239.833860	28.331214	52.333333
239.845259	28.203454	52.350000
239.856467	28.331214	52.366667
239.706587	28.518392	52.383333
239.878978	28.459035	52.400000
239.890186	28.586914	52.416667
239.901489	28.586914	52.433333
240.074072	28.271857	52.450000
239.763201	28.390572	52.466667
239.774505	28.390572	52.483333
239.785808	28.390572	52.500000
239.958199	28.331214	52.516667
239.808415	28.390572	52.533333
239.980902	28.203454	52.550000
239.508848	28.509288	52.566667
240.003317	28.459035	52.583333
239.853725	28.262812	52.600000
239.864837	28.518392	52.616667
239.876237	28.390572	52.633333
240.209715	28.271857	52.650000
239.899036	28.135112	52.666667
240.071426	28.075753	52.683333
239.921738	28.007471	52.700000
240.094129	27.948112	52.716667
239.622363	27.871090	52.733333
239.794658	27.939250	52.750000
239.644683	28.253829	52.766667
239.817073	28.194471	52.783333
239.667194	28.381529	52.800000
239.839585	28.322170	52.816667
239.850888	28.322170	52.833333
239.701009	28.509288	52.850000
239.873495	28.322170	52.866667
239.884607	28.577749	52.883333
239.896007	28.449930	52.900000
240.068493	28.262812	52.916667
240.079893	28.135112	52.933333
239.769213	27.998610	52.950000
239.780421	28.126190	52.966667
239.952716	28.194471	52.983333
239.964211	27.939250	53.000000
239.653341	28.057970	53.016667
239.825636	28.126190	53.033333
239.836843	28.253829	53.050000
239.848243	28.126190	53.066667
239.537180	28.500245	53.083333
239.709571	28.440887	53.100000
239.559692	28.628004	53.116667
240.054257	28.449930	53.133333
239.743290	28.696464	53.150000
239.915777	28.509288	53.166667
239.766089	28.440887	53.183333
239.938384	28.509288	53.200000
239.788600	28.568646	53.216667
239.961087	28.381529	53.233333
239.811303	28.440887	53.250000
239.983790	28.253829	53.266667
239.672823	28.500245	53.283333
239.845214	28.440887	53.300000
240.017605	28.381529	53.316667
239.867821	28.440887	53.333333
239.718038	28.500245	53.350000
239.890428	28.440887	53.366667
239.740645	28.500245	53.383333
239.913036	28.440887	53.400000
239.763252	28.500245	53.416667
239.935643	28.440887	53.433333
240.108129	28.253829	53.450000
239.797163	28.500245	53.466667
239.808562	28.372547	53.483333
239.819866	28.372547	53.500000
239.831169	28.372547	53.516667
239.842473	28.372547	53.533333
240.014768	28.440887	53.550000
239.865080	28.372547	53.566667
239.876479	28.244908	53.583333
239.887783	28.244908	53.600000
239.899182	28.117330	53.616667
239.910294	28.372547	53.633333
239.921694	28.244908	53.650000
239.932997	28.244908	53.666667
239.783118	28.431906	53.683333
239.794326	28.559604	53.700000
239.966812	28.372547	53.716667
239.817029	28.431906	53.733333
239.989419	28.372547	53.750000
239.678549	28.491265	53.766667
240.012026	28.372547	53.783333
239.862243	28.431906	53.800000
240.034634	28.372547	53.816667
239.884850	28.431906	53.833333
240.057432	28.117330	53.850000
239.907649	28.176689	53.866667
239.918952	28.176689	53.883333
239.608177	28.167891	53.900000
239.941559	28.176689	53.916667
239.952958	28.049171	53.933333
239.803079	28.236049	53.950000
239.653296	28.295409	53.966667
239.825686	28.236049	53.983333
239.836990	28.236049	54.000000
239.848294	28.236049	54.016667
240.020780	28.049171	54.033333
240.193171	27.989810	54.050000
239.882587	27.726334	54.066667
239.893890	27.726334	54.083333
239.744107	27.785696	54.100000
239.916497	27.726334	54.116667
239.766714	27.785696	54.133333
239.777922	27.913035	54.150000
239.627947	28.227251	54.166667
239.800338	28.167891	54.183333
239.972824	27.981072	54.200000
239.984128	27.981072	54.216667
239.673257	28.099794	54.233333
239.845648	28.040433	54.250000
239.695864	28.099794	54.266667
240.029342	27.981072	54.283333
240.040837	27.726334	54.300000
239.891148	27.658417	54.316667
239.902357	27.785696	54.333333
239.913660	27.785696	54.350000
239.925155	27.531198	54.366667
239.936458	27.531198	54.383333
239.786770	27.463402	54.400000
239.797883	27.717779	54.416667
239.970464	27.404038	54.433333
239.659403	27.777142	54.450000
239.670802	27.649923	54.466667
239.843002	27.845058	54.483333
239.693409	27.649923	54.500000
239.704426	28.031757	54.516667
239.876912	27.845058	54.533333
239.888216	27.845058	54.550000
239.577250	28.091118	54.566667
239.910632	28.099794	54.583333
239.922031	27.972396	54.600000
239.933335	27.972396	54.616667
239.783551	28.031757	54.633333
239.794855	28.031757	54.650000
239.967245	27.972396	54.666667
239.656375	28.091118	54.683333
239.989853	27.972396	54.700000
239.840069	28.031757	54.716667
240.012555	27.845058	54.733333
239.701684	27.963781	54.750000
240.035162	27.845058	54.766667
239.724292	27.963781	54.783333
239.735500	28.091118	54.800000
239.746708	28.218515	54.816667
240.080377	27.845058	54.833333
239.608323	28.150480	54.850000
239.780618	28.218515	54.866667
239.953105	28.031757	54.883333
239.803321	28.091118	54.900000
239.814625	28.091118	54.916667
239.987111	27.904419	54.933333
239.998319	28.031757	54.950000
240.009718	27.904419	54.966667
239.537856	27.955228	54.983333
240.032325	27.904419	55.000000
239.882637	27.836504	55.016667
240.055028	27.777142	55.033333
239.905340	27.709286	55.050000
240.077730	27.649923	55.066667
239.605868	27.700854	55.083333
240.100338	27.649923	55.100000
239.789658	27.514393	55.116667
239.800866	27.641491	55.133333
239.973256	27.582128	55.150000
239.984560	27.582128	55.166667
239.834872	27.514393	55.183333
239.846175	27.514393	55.200000
240.018566	27.455030	55.216667
240.029870	27.455030	55.233333
239.880181	27.387355	55.250000
239.891580	27.260377	55.266667
239.741701	27.446719	55.283333
239.753005	27.446719	55.300000
239.764213	27.573757	55.316667
239.775517	27.573757	55.333333
239.947908	27.514393	55.350000
239.959211	27.514393	55.366667
239.809428	27.573757	55.383333
239.981818	27.514393	55.400000
239.993217	27.387355	55.416667
239.682346	27.506083	55.433333
240.177007	27.201012	55.450000
239.705144	27.252188	55.466667
240.038622	27.133458	55.483333
239.888743	27.319741	55.500000
239.900142	27.192823	55.516667
239.589176	27.438470	55.533333
239.922654	27.319741	55.550000
239.772870	27.379106	55.566667
239.945356	27.192823	55.583333
239.956660	27.192823	55.600000
239.967868	27.319741	55.616667
239.818275	27.125330	55.633333
239.829483	27.252188	55.650000
239.840787	27.252188	55.666667
240.013178	27.192823	55.683333
239.863489	27.125330	55.700000
240.035785	27.192823	55.716667
239.725104	27.057898	55.733333
239.736218	27.311553	55.750000
239.908608	27.252188	55.766667
239.919912	27.252188	55.783333
239.770223	27.184696	55.800000
239.781337	27.438470	55.816667
239.792735	27.311553	55.833333
239.965221	27.125330	55.850000
239.815343	27.311553	55.866667
239.826646	27.311553	55.883333
239.676863	27.370918	55.900000
239.849253	27.311553	55.916667
240.182731	27.192823	55.933333
239.710773	27.370918	55.950000
239.883164	27.311553	55.966667
239.733380	27.370918	55.983333
239.905676	27.438470	56.000000
239.755892	27.497835	56.016667
239.767291	27.370918	56.033333
239.778500	27.497835	56.050000
239.950795	27.565447	56.066667
239.801107	27.497835	56.083333
239.973593	27.311553	56.100000
239.823809	27.370918	56.116667
239.996200	27.311553	56.133333
239.846416	27.370918	56.150000
239.696537	27.557200	56.166667
239.707841	27.557200	56.183333
239.880136	27.624812	56.200000
239.891630	27.370918	56.216667
239.902839	27.497835	56.233333
239.753150	27.430283	56.250000
240.086533	27.438470	56.266667
239.775853	27.303427	56.283333
239.948148	27.370918	56.300000
239.959452	27.370918	56.316667
239.809668	27.430283	56.333333
239.821067	27.303427	56.350000
239.832371	27.303427	56.366667
240.004761	27.244061	56.383333
239.693795	27.489649	56.400000
240.027369	27.244061	56.416667
239.555411	27.422158	56.433333
239.566619	27.549014	56.450000
239.738915	27.616564	56.466667
239.911401	27.430283	56.483333
239.761522	27.616564	56.500000
239.772730	27.743540	56.516667
239.945216	27.557200	56.533333
239.795337	27.743540	56.550000
239.806641	27.743540	56.566667
239.656857	27.802904	56.583333
239.829248	27.743540	56.600000
239.679369	27.929939	56.616667
239.851760	27.870575	56.633333
239.701976	27.929939	56.650000
240.035359	27.938307	56.666667
239.885671	27.870575	56.683333
239.896974	27.870575	56.700000
239.586199	27.862268	56.716667
240.080668	27.811212	56.733333
239.769798	27.929939	56.750000
239.942188	27.870575	56.766667
239.953587	27.743540	56.783333
239.803804	27.802904	56.800000
239.654115	27.735294	56.816667
239.826411	27.802904	56.833333
239.837714	27.802904	56.850000
240.010105	27.743540	56.866667
239.860322	27.802904	56.883333
239.871530	27.929939	56.900000
239.882929	27.802904	56.916667
239.894232	27.802904	56.933333
239.905726	27.549014	56.950000
239.916935	27.675929	56.966667
239.928333	27.549014	56.983333
239.939542	27.675929	57.000000
239.950941	27.549014	57.016667
239.801157	27.608379	57.033333
239.973548	27.549014	57.050000
239.823859	27.481524	57.066667
239.673885	27.794658	57.083333
239.846371	27.608379	57.100000
239.857675	27.608379	57.116667
239.385622	27.913388	57.133333
239.880092	27.862268	57.150000
239.730403	27.794658	57.166667
240.063786	27.802904	57.183333
239.753106	27.667744	57.200000
239.925401	27.735294	57.216667
239.775713	27.667744	57.233333
239.948008	27.735294	57.250000
239.637138	27.854023	57.266667
239.970615	27.735294	57.283333
239.659745	27.854023	57.300000
239.832040	27.921632	57.316667
240.004526	27.735294	57.333333
240.015830	27.735294	57.350000
239.705054	27.727109	57.366667
239.716358	27.727109	57.383333
240.049836	27.608379	57.400000
239.899957	27.794658	57.416667
239.750268	27.727109	57.433333
239.761477	27.854023	57.450000
239.933868	27.794658	57.466667
239.784179	27.727109	57.483333
239.795483	27.727109	57.500000
239.806786	27.727109	57.516667
239.817995	27.854023	57.533333
239.829393	27.727109	57.550000
240.001689	27.794658	57.566667
239.690818	27.913388	57.583333
240.024201	27.921632	57.600000
239.713521	27.786474	57.616667
239.885721	27.980997	57.633333
239.574850	28.099725	57.650000
239.908328	27.980997	57.666667
239.758449	28.167394	57.683333
240.092022	27.921632	57.700000
239.619969	28.226757	57.716667
239.953542	27.980997	57.733333
239.642672	28.099725	57.750000
239.976054	28.108030	57.766667
239.826461	27.913388	57.783333
240.160034	27.667744	57.800000
239.849164	27.786474	57.816667
240.021649	27.600255	57.833333
239.710874	27.592192	57.850000
240.044257	27.600255	57.866667
239.894663	27.406092	57.883333
239.905872	27.532826	57.900000
239.756088	27.592192	57.916667
239.767392	27.592192	57.933333
239.617513	27.778352	57.950000
239.789809	27.845839	57.966667
239.801207	27.718986	57.983333
239.973408	27.913388	58.000000
240.146084	27.473460	58.016667
239.674126	27.651559	58.033333
240.007509	27.659620	58.050000
240.018907	27.532826	58.066667
239.869124	27.592192	58.083333
239.719245	27.778352	58.100000
240.052913	27.406092	58.116667
239.903130	27.465459	58.133333
239.914433	27.465459	58.150000
239.764745	27.398152	58.166667
240.098222	27.279417	58.183333
239.465177	27.516886	58.200000
239.959552	27.592192	58.216667
239.809769	27.651559	58.233333
239.982255	27.465459	58.250000
239.832471	27.524825	58.266667
240.004862	27.465459	58.283333
239.855078	27.524825	58.300000
239.866382	27.524825	58.316667
239.877685	27.524825	58.333333
240.211258	27.279417	58.350000
239.739490	27.204351	58.366667
239.911786	27.271538	58.383333
239.923184	27.144983	58.400000
239.934488	27.144983	58.416667
239.784799	27.077857	58.433333
239.796008	27.204351	58.450000
239.646130	27.390273	58.466667
239.818425	27.457519	58.483333
239.829824	27.330905	58.500000
239.680040	27.390273	58.516667
239.852241	27.584192	58.533333
239.863545	27.584192	58.550000
239.874848	27.584192	58.566667
239.725160	27.516886	58.583333
240.058637	27.398152	58.600000
239.747862	27.390273	58.616667
239.920157	27.457519	58.633333
239.931556	27.330905	58.650000
239.620590	27.576253	58.666667
239.792886	27.643558	58.683333
239.965372	27.457519	58.700000
239.815588	27.516886	58.716667
239.826892	27.516886	58.733333
239.838195	27.516886	58.750000
239.849499	27.516886	58.766667
240.021890	27.457519	58.783333
240.033383	27.204351	58.800000
240.044687	27.204351	58.816667
239.733911	27.196594	58.833333
239.906207	27.263719	58.850000
239.756423	27.323087	58.866667
239.606640	27.382456	58.883333
239.778935	27.449640	58.900000
239.951326	27.390273	58.916667
239.962630	27.390273	58.933333
239.812941	27.323087	58.950000
239.663062	27.509008	58.966667
239.996540	27.390273	58.983333
239.685765	27.382456	59.000000
239.858060	27.449640	59.016667
240.030451	27.390273	59.033333
240.041850	27.263719	59.050000
239.730979	27.382456	59.066667
239.903464	27.196594	59.083333
239.914768	27.196594	59.100000
239.926072	27.196594	59.116667
239.615106	27.441824	59.133333
239.787497	27.382456	59.150000
239.959887	27.323087	59.166667
239.971286	27.196594	59.183333
239.821502	27.255963	59.200000
239.832711	27.382456	59.216667
240.005291	27.070161	59.233333
239.694326	27.315331	59.250000
240.027804	27.196594	59.266667
239.717028	27.188899	59.283333
240.050506	27.070161	59.300000
239.739635	27.188899	59.316667
239.912026	27.129530	59.333333
239.601060	27.374700	59.350000
239.934633	27.129530	59.366667
239.623667	27.374700	59.383333
240.118232	27.196594	59.400000
239.807456	27.188899	59.416667
239.818760	27.188899	59.433333
239.830064	27.188899	59.450000
240.163541	27.070161	59.466667
239.852765	27.062526	59.483333
240.025156	27.003157	59.500000
239.875467	26.936213	59.516667
239.886676	27.062526	59.533333
239.575805	27.181265	59.550000
239.748101	27.248268	59.566667
239.759500	27.121896	59.583333
239.931701	27.315331	59.600000
240.104376	26.876843	59.616667
240.115585	27.003157	59.633333
239.965991	26.809960	59.650000
239.816207	26.869330	59.666667
239.827511	26.869330	59.683333
239.677632	27.054953	59.700000
239.850118	26.869330	59.716667
239.861327	26.995583	59.733333
239.872630	26.995583	59.750000
239.722847	27.054953	59.766667
240.217506	26.750590	59.783333
239.745549	26.928701	59.800000
240.079121	26.683766	59.816667
239.768345	26.676375	59.833333
239.940736	26.617004	59.850000
239.629770	26.861879	59.866667
239.963248	26.743137	59.883333
239.652283	26.988071	59.900000
239.824768	26.802508	59.916667
239.513708	27.173693	59.933333
240.008273	26.995583	59.950000
239.858490	27.054953	59.966667
240.192062	26.809960	59.983333
239.720293	26.735747	60.000000
240.053677	26.743137	60.016667
239.742995	26.609674	60.033333
239.915291	26.676375	60.050000
239.765602	26.609674	60.066667
240.098986	26.617004	60.083333
239.788304	26.483661	60.100000
239.960600	26.550302	60.116667
239.810911	26.483661	60.133333
239.822120	26.609674	60.150000
239.672337	26.669046	60.166667
240.005720	26.676375	60.183333
239.694944	26.669046	60.200000
239.867145	26.861879	60.216667
239.717456	26.795118	60.233333
239.889658	26.988071	60.250000
239.739969	26.921250	60.266667
239.590185	26.980621	60.283333
239.601300	27.233063	60.300000
239.773501	27.426375	60.316667
239.945986	27.240635	60.333333
239.957290	27.240635	60.350000
240.129681	27.181265	60.366667
239.980086	26.988071	60.383333
239.991485	26.861879	60.400000
239.680614	26.980621	60.416667
239.852815	27.173693	60.433333
239.864214	27.047442	60.450000
240.197691	26.928701	60.466667
240.048192	26.609674	60.483333
239.898314	26.795118	60.500000
239.909806	26.543033	60.516667
239.759928	26.728418	60.533333
239.771326	26.602406	60.550000
239.943717	26.543033	60.566667
239.632752	26.787790	60.583333
239.966230	26.669046	60.600000
239.977533	26.669046	60.616667
239.666757	26.661778	60.633333
239.516784	26.973232	60.650000
239.850168	26.980621	60.666667
240.022653	26.795118	60.683333
240.033956	26.795118	60.700000
239.884362	26.602406	60.716667
240.056753	26.543033	60.733333
239.745882	26.661778	60.750000
239.918367	26.476453	60.766667
239.607402	26.721150	60.783333
239.618611	26.847161	60.800000
239.952089	26.728418	60.816667
239.802116	27.039992	60.833333
239.652333	27.099363	60.850000
239.824723	27.039992	60.866667
239.997114	26.980621	60.883333
239.847425	26.913861	60.900000
239.858729	26.913861	60.916667
240.031214	26.728418	60.933333
240.203605	26.669046	60.950000
240.053821	26.728418	60.966667
239.904226	26.535826	60.983333
239.915530	26.535826	61.000000
239.926928	26.409934	61.016667
239.938232	26.409934	61.033333
239.788354	26.595199	61.050000
239.799752	26.469307	61.066667
239.649968	26.528681	61.083333
239.983446	26.409934	61.100000
239.672575	26.528681	61.116667
240.006053	26.409934	61.133333
239.856269	26.469307	61.150000
239.867573	26.469307	61.166667
239.717884	26.402849	61.183333
239.890180	26.469307	61.200000
239.901484	26.469307	61.216667
239.912882	26.343475	61.233333
239.924185	26.343475	61.250000
239.935583	26.217703	61.266667
239.624524	26.588054	61.283333
239.635733	26.713945	61.300000
239.808124	26.654572	61.316667
239.658151	26.965905	61.333333
239.669455	26.965905	61.350000
239.841751	27.032604	61.366667
240.014236	26.847161	61.383333
239.864452	26.906533	61.400000
240.037032	26.595199	61.416667
239.887249	26.654572	61.433333
239.898552	26.654572	61.450000
239.748769	26.713945	61.466667
239.921254	26.528681	61.483333
239.932463	26.654572	61.500000
239.943861	26.528681	61.516667
239.794077	26.588054	61.533333
240.127650	26.343475	61.550000
239.977960	26.277077	61.566667
239.828177	26.336452	61.583333
239.678393	26.395826	61.600000
240.011871	26.277077	61.616667
239.701000	26.395826	61.633333
240.034572	26.151365	61.650000
239.562520	26.455200	61.666667
240.056991	26.402849	61.683333
239.585033	26.580970	61.700000
240.079504	26.528681	61.716667
239.929909	26.336452	61.733333
239.941212	26.336452	61.750000
239.630247	26.580970	61.766667
239.963725	26.462223	61.783333
239.813942	26.521597	61.800000
239.986427	26.336452	61.816667
239.675556	26.455200	61.833333
239.686860	26.455200	61.850000
239.697974	26.706800	61.866667
239.548191	26.766174	61.883333
240.042756	26.588054	61.900000
239.731885	26.706800	61.916667
239.743189	26.706800	61.933333
239.754398	26.832690	61.950000
239.765701	26.832690	61.966667
239.776911	26.958640	61.983333
240.110483	26.713945	62.000000
239.960699	26.773317	62.016667
239.972097	26.647427	62.033333
239.822314	26.706800	62.050000
240.155886	26.462223	62.066667
239.845110	26.455200	62.083333
240.178587	26.336452	62.100000
239.706630	26.514574	62.116667
239.879020	26.455200	62.133333
239.729331	26.388864	62.150000
239.901722	26.329489	62.166667
239.913025	26.329489	62.183333
239.924329	26.329489	62.200000
239.613458	26.448239	62.216667
239.947030	26.203838	62.233333
239.797152	26.388864	62.250000
240.130630	26.270115	62.266667
239.658767	26.322589	62.283333
239.992056	26.455200	62.300000
239.842367	26.388864	62.316667
240.014757	26.329489	62.333333
239.703981	26.322589	62.350000
239.715190	26.448239	62.366667
239.726494	26.448239	62.383333
239.898790	26.514574	62.400000
239.910188	26.388864	62.416667
239.760310	26.573949	62.433333
239.932795	26.388864	62.450000
239.782917	26.573949	62.466667
239.794127	26.699718	62.483333
239.805430	26.699718	62.500000
239.655647	26.759092	62.516667
239.989125	26.640344	62.533333
240.000523	26.514574	62.550000
239.850833	26.448239	62.566667
239.862137	26.448239	62.583333
239.873346	26.573949	62.600000
240.045925	26.263214	62.616667
239.734960	26.507614	62.633333
239.907351	26.448239	62.650000
239.596386	26.692697	62.666667
239.929864	26.573949	62.683333
239.779986	26.759092	62.700000
239.791384	26.633323	62.716667
239.641600	26.692697	62.733333
239.813897	26.759092	62.750000
239.664113	26.818466	62.766667
239.997497	26.825547	62.783333
240.008895	26.699718	62.800000
240.181474	26.388864	62.816667
239.870509	26.633323	62.833333
239.881813	26.633323	62.850000
240.054298	26.448239	62.866667
240.065695	26.322589	62.883333
239.754919	26.315750	62.900000
239.927310	26.256374	62.916667
239.777526	26.315750	62.933333
239.788641	26.566988	62.950000
239.800133	26.315750	62.966667
240.133517	26.322589	62.983333
239.661653	26.375126	63.000000
239.672862	26.500715	63.016667
239.522796	26.937213	63.033333
239.856274	26.818466	63.050000
240.350839	26.640344	63.066667
239.879164	26.441339	63.083333
239.729286	26.626363	63.100000
239.901677	26.566988	63.116667
240.235343	26.196999	63.133333
239.924567	26.190220	63.150000
239.774783	26.249596	63.166667
239.947080	26.315750	63.183333
239.797390	26.249596	63.200000
239.808694	26.249596	63.216667
239.819903	26.375126	63.233333
239.992482	26.064750	63.250000
240.003786	26.064750	63.266667
240.015183	25.939340	63.283333
239.704313	26.058094	63.300000
240.037790	25.939340	63.316667
239.726920	26.058094	63.333333
239.899310	25.998717	63.350000
239.749527	26.058094	63.366667
239.760736	26.183504	63.383333
239.772134	26.058094	63.400000
239.622162	26.368349	63.416667
239.633372	26.493877	63.433333
239.805762	26.434501	63.450000
239.817066	26.434501	63.466667
239.828275	26.560090	63.483333
239.839673	26.434501	63.500000
240.012064	26.375126	63.516667
239.862374	26.308973	63.533333
239.873584	26.434501	63.550000
240.045975	26.375126	63.566667
239.896285	26.308973	63.583333
240.068676	26.249596	63.600000
240.080074	26.124127	63.616667
239.769297	26.117471	63.633333
240.102775	25.998717	63.650000
239.953179	25.807455	63.666667
239.481127	26.110878	63.683333
239.653330	26.302257	63.700000
239.503546	26.361634	63.716667
239.836930	26.368349	63.733333
239.686958	26.678840	63.750000
240.020530	26.434501	63.766667
239.709754	26.427725	63.783333
239.882144	26.368349	63.800000
239.732267	26.553253	63.816667
240.227020	26.124127	63.833333
239.754968	26.427725	63.850000
240.088446	26.308973	63.866667
239.777669	26.302257	63.883333
239.950060	26.242880	63.900000
239.800276	26.302257	63.916667
239.972761	26.117471	63.933333
239.822978	26.176849	63.950000
239.995368	26.117471	63.966667
239.845679	26.051500	63.983333
239.856888	26.176849	64.000000
239.545924	26.421010	64.016667
239.718220	26.487101	64.033333
239.890705	26.302257	64.050000
239.902009	26.302257	64.066667
239.752225	26.361634	64.083333
239.924616	26.302257	64.100000
239.935919	26.302257	64.116667
239.786042	26.487101	64.133333
239.797439	26.361634	64.150000
239.969830	26.302257	64.166667
239.981134	26.302257	64.183333
239.992531	26.176849	64.200000
240.165016	25.992122	64.216667
239.693152	26.044967	64.233333
239.704362	26.170255	64.250000
239.554484	26.354980	64.266667
239.887868	26.361634	64.283333
239.738084	26.421010	64.300000
240.071656	26.176849	64.316667
239.921967	26.110878	64.333333
240.094357	26.051500	64.350000
239.944762	25.860360	64.366667
239.956065	25.860360	64.383333
239.967463	25.735191	64.400000
239.978860	25.610082	64.416667
239.667896	25.853949	64.433333
239.840286	25.794570	64.450000
239.690503	25.853949	64.466667
239.862800	25.919739	64.483333
239.551929	26.038496	64.500000
239.885407	25.919739	64.516667
239.896710	25.919739	64.533333
240.069195	25.735191	64.550000
239.758418	25.728841	64.566667
240.091802	25.735191	64.583333
239.781025	25.728841	64.600000
239.953416	25.669462	64.616667
239.964813	25.544412	64.633333
239.815030	25.603792	64.650000
239.826333	25.603792	64.666667
239.837637	25.603792	64.683333
239.848940	25.603792	64.700000
239.860150	25.728841	64.716667
239.710367	25.788221	64.733333
239.721576	25.913328	64.750000
239.732880	25.913328	64.766667
239.582908	26.223102	64.783333
239.916386	26.104345	64.800000
239.927690	26.104345	64.816667
239.778000	26.038496	64.833333
239.628123	26.223102	64.850000
239.800514	26.163723	64.866667
239.650636	26.348388	64.883333
239.984114	26.229633	64.900000
239.995417	26.229633	64.916667
239.684641	26.223102	64.933333
239.695756	26.473734	64.950000
240.029422	26.104345	64.966667
239.879639	26.163723	64.983333
239.890942	26.163723	65.000000
240.063427	25.979118	65.016667
239.913737	25.913328	65.033333
240.086128	25.853949	65.050000
239.936438	25.788221	65.066667
239.947835	25.663172	65.083333
