Thu Mar 28 16:15:45 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
239.981949	34.228182	40.216667
240.468062	34.188675	40.233333
240.309930	34.247945	40.250000
240.151694	34.445575	40.266667
240.476720	34.465460	40.283333
240.479883	34.188675	40.300000
240.321751	34.247945	40.316667
240.485793	34.188675	40.333333
240.327765	34.109643	40.350000
240.652895	33.991103	40.366667
240.494763	34.050373	40.383333
240.658909	33.852860	40.400000
240.339794	33.833217	40.416667
240.181662	33.892488	40.433333
240.345600	33.971400	40.450000
240.026278	34.228182	40.466667
240.512391	34.188675	40.483333
240.515450	34.050373	40.500000
240.196231	34.168912	40.516667
240.360169	34.247945	40.533333
240.524315	34.050373	40.550000
240.366287	33.971400	40.566667
240.691417	33.852860	40.583333
240.372301	33.833217	40.600000
240.375153	33.971400	40.616667
240.378316	33.695095	40.633333
240.381167	33.833217	40.650000
240.384226	33.695095	40.666667
240.387181	33.695095	40.683333
240.390033	33.833217	40.700000
240.393092	33.695095	40.716667
240.396047	33.695095	40.733333
240.398899	33.833217	40.750000
240.401854	33.833217	40.766667
240.404913	33.695095	40.783333
240.246574	34.030670	40.800000
240.410616	33.971400	40.816667
240.252381	34.168912	40.833333
240.416423	34.109643	40.850000
240.419378	34.109643	40.866667
240.422334	34.109643	40.883333
240.425393	33.971400	40.900000
240.428348	33.971400	40.916667
240.431303	33.971400	40.933333
240.595449	33.773947	40.950000
240.598508	33.635823	40.966667
240.440480	33.557032	40.983333
240.282244	33.754366	41.000000
240.446390	33.557032	41.016667
240.288051	33.892488	41.033333
240.291110	33.754366	41.050000
240.455153	33.695095	41.066667
240.458004	33.833217	41.083333
240.299976	33.754366	41.100000
240.302724	34.030670	41.116667
240.466766	33.971400	41.133333
240.469825	33.833217	41.150000
240.311693	33.892488	41.166667
240.475736	33.833217	41.183333
240.317604	33.892488	41.200000
240.642837	33.635823	41.216667
240.323825	33.478301	41.233333
240.648851	33.497760	41.250000
240.329736	33.478301	41.266667
240.332691	33.478301	41.283333
240.174456	33.675575	41.300000
240.177204	33.951759	41.316667
240.180159	33.951759	41.333333
240.183114	33.951759	41.350000
240.347053	34.030670	41.366667
240.350008	34.030670	41.383333
240.352964	34.030670	41.400000
240.517006	33.971400	41.416667
240.358874	34.030670	41.433333
240.523020	33.833217	41.450000
240.364888	33.892488	41.466667
240.367844	33.892488	41.483333
240.370902	33.754366	41.500000
240.534841	33.833217	41.516667
240.376813	33.754366	41.533333
240.218578	33.951759	41.550000
240.221429	34.089941	41.566667
240.385575	33.892488	41.583333
240.549617	33.833217	41.600000
240.391486	33.892488	41.616667
240.233457	33.813637	41.633333
240.075118	34.149211	41.650000
240.400248	34.030670	41.666667
240.403203	34.030670	41.683333
240.406262	33.892488	41.700000
240.409217	33.892488	41.716667
240.412173	33.892488	41.733333
240.254041	33.951759	41.750000
240.418083	33.892488	41.766667
240.259848	34.089941	41.783333
240.423994	33.892488	41.800000
240.104671	34.149211	41.816667
240.913165	33.714676	41.833333
240.271979	33.675575	41.850000
240.596902	33.833217	41.866667
240.277786	33.813637	41.883333
240.441829	33.754366	41.900000
240.444784	33.754366	41.916667
240.608930	33.557032	41.933333
240.289815	33.537573	41.950000
240.453753	33.616303	41.966667
240.295829	33.399630	41.983333
240.298680	33.537573	42.000000
240.462723	33.478301	42.016667
240.304591	33.537573	42.033333
240.146563	33.458903	42.050000
240.310398	33.675575	42.066667
240.474440	33.616303	42.083333
240.316205	33.813637	42.100000
240.480247	33.754366	42.116667
240.161028	33.872909	42.133333
240.486261	33.616303	42.150000
240.167042	33.734847	42.166667
240.653155	33.695095	42.183333
240.334040	33.675575	42.200000
240.498186	33.478301	42.216667
240.178863	33.734847	42.233333
240.503889	33.754366	42.250000
240.184670	33.872909	42.266667
240.670991	33.557032	42.283333
240.190685	33.734847	42.300000
240.515814	33.616303	42.316667
240.357786	33.537573	42.333333
240.521828	33.478301	42.350000
240.041419	33.794119	42.366667
240.527635	33.616303	42.383333
240.369503	33.675575	42.400000
240.533649	33.478301	42.416667
240.214327	33.734847	42.433333
240.539560	33.478301	42.450000
240.381531	33.399630	42.466667
240.545470	33.478301	42.483333
240.226355	33.458903	42.500000
240.229310	33.458903	42.516667
240.393249	33.537573	42.533333
240.235117	33.596845	42.550000
240.399159	33.537573	42.566667
240.402218	33.399630	42.583333
240.243879	33.734847	42.600000
240.569112	33.478301	42.616667
240.411187	33.261748	42.633333
240.414143	33.261748	42.650000
240.417098	33.261748	42.666667
240.258966	33.321021	42.683333
240.261921	33.321021	42.700000
240.264773	33.458903	42.716667
240.428816	33.399630	42.733333
240.431874	33.261748	42.750000
240.434933	33.123925	42.766667
240.437888	33.123925	42.783333
240.440843	33.123925	42.800000
240.443799	33.123925	42.816667
240.285563	33.321021	42.833333
240.127432	33.380295	42.850000
240.452561	33.261748	42.866667
240.294429	33.321021	42.883333
240.297385	33.321021	42.900000
240.461427	33.261748	42.916667
240.303398	33.183199	42.933333
240.467337	33.261748	42.950000
240.309102	33.458903	42.966667
240.473351	33.123925	42.983333
240.476307	33.123925	43.000000
240.479262	33.123925	43.016667
240.321130	33.183199	43.033333
240.485069	33.261748	43.050000
240.327041	33.183199	43.066667
240.329996	33.183199	43.083333
240.493935	33.261748	43.100000
240.497097	32.986162	43.116667
240.339068	32.907733	43.133333
240.341920	33.045436	43.150000
240.344772	33.183199	43.166667
240.186537	33.380295	43.183333
240.350683	33.183199	43.200000
240.514725	33.123925	43.216667
240.517680	33.123925	43.233333
240.359755	32.907733	43.250000
240.523797	32.848458	43.266667
240.526753	32.848458	43.283333
240.368724	32.770090	43.300000
240.049402	33.026283	43.316667
240.535515	32.986162	43.333333
240.216400	32.967008	43.350000
240.380339	33.045436	43.366667
240.222207	33.104711	43.383333
240.225162	33.104711	43.400000
240.389204	33.045436	43.416667
240.392160	33.045436	43.433333
240.234028	33.104711	43.450000
240.559157	32.986162	43.466667
240.239938	33.104711	43.483333
240.564965	33.123925	43.500000
240.407039	32.907733	43.516667
240.570978	32.986162	43.533333
240.251966	32.829366	43.550000
240.415905	32.907733	43.566667
240.257670	33.104711	43.583333
240.421816	32.907733	43.600000
240.424771	32.907733	43.616667
240.427829	32.770090	43.633333
240.269491	33.104711	43.650000
240.433637	32.907733	43.666667
240.436695	32.770090	43.683333
240.278357	33.104711	43.700000
240.281519	32.829366	43.716667
240.284371	32.967008	43.733333
240.448310	33.045436	43.750000
240.290281	32.967008	43.766667
240.454427	32.770090	43.783333
240.457176	33.045436	43.800000
240.460441	32.632507	43.816667
240.302206	32.829366	43.833333
240.466145	32.907733	43.850000
240.308116	32.829366	43.866667
240.472158	32.770090	43.883333
240.314027	32.829366	43.900000
240.639156	32.710815	43.916667
240.319937	32.829366	43.933333
240.322892	32.829366	43.950000
240.164657	33.026283	43.966667
240.489890	32.770090	43.983333
240.170671	32.888641	44.000000
240.495594	33.045436	44.016667
240.337462	33.104711	44.033333
240.662695	32.848458	44.050000
240.343476	32.967008	44.066667
240.507622	32.770090	44.083333
240.027212	33.085558	44.100000
240.513429	32.907733	44.116667
240.194210	33.026283	44.133333
240.358149	33.104711	44.150000
240.361104	33.104711	44.166667
240.525147	33.045436	44.183333
240.367015	33.104711	44.200000
240.531057	33.045436	44.216667
240.373132	32.829366	44.233333
240.375984	32.967008	44.250000
240.217852	33.026283	44.266667
240.381895	32.967008	44.283333
240.545937	32.907733	44.300000
240.549099	32.632507	44.316667
240.390967	32.691783	44.333333
240.394025	32.554260	44.350000
240.396980	32.554260	44.366667
240.238642	32.888641	44.383333
240.241701	32.751059	44.400000
240.083466	32.947917	44.416667
240.247302	33.163985	44.433333
240.250257	33.163985	44.450000
240.575386	33.045436	44.466667
240.256167	33.163985	44.483333
240.420210	33.104711	44.500000
240.262078	33.163985	44.516667
240.587104	33.183199	44.533333
240.429076	33.104711	44.550000
240.432031	33.104711	44.566667
240.274002	33.026283	44.583333
240.437941	33.104711	44.600000
240.441000	32.967008	44.616667
240.443852	33.104711	44.633333
240.285823	33.026283	44.650000
240.611056	32.770090	44.666667
240.291837	32.888641	44.683333
240.133705	32.947917	44.700000
240.458628	33.104711	44.716667
240.622877	32.770090	44.733333
240.464745	32.829366	44.750000
240.306717	32.751059	44.766667
240.148482	32.947917	44.783333
240.473714	32.691783	44.800000
240.315479	32.888641	44.816667
240.318331	33.026283	44.833333
240.321287	33.026283	44.850000
240.324345	32.888641	44.866667
240.327300	32.888641	44.883333
240.491343	32.829366	44.900000
240.333211	32.888641	44.916667
240.336063	33.026283	44.933333
240.339018	33.026283	44.950000
240.342077	32.888641	44.966667
240.345135	32.751059	44.983333
240.347884	33.026283	45.000000
240.512133	32.691783	45.016667
240.354001	32.751059	45.033333
240.357059	32.613537	45.050000
240.359911	32.751059	45.066667
240.201573	33.085558	45.083333
240.365616	33.026283	45.100000
240.368571	33.026283	45.116667
240.371732	32.751059	45.133333
240.374585	32.888641	45.150000
240.216453	32.947917	45.166667
240.219305	33.085558	45.183333
240.222260	33.085558	45.200000
240.547389	32.967008	45.216667
240.389258	33.026283	45.233333
240.231229	32.947917	45.250000
240.395168	33.026283	45.266667
240.398123	33.026283	45.283333
240.078905	33.144833	45.300000
240.404034	33.026283	45.316667
240.406989	33.026283	45.333333
240.409945	33.026283	45.350000
240.574090	32.829366	45.366667
240.254871	32.947917	45.383333
240.257723	33.085558	45.400000
240.260679	33.085558	45.416667
240.263531	33.223260	45.433333
240.427470	33.301747	45.450000
240.269544	33.085558	45.466667
240.433587	33.026283	45.483333
240.275352	33.223260	45.500000
240.600584	32.967008	45.516667
240.442452	33.026283	45.533333
240.445511	32.888641	45.550000
240.287379	32.947917	45.566667
240.290334	32.947917	45.583333
240.293186	33.085558	45.600000
240.457332	32.888641	45.616667
240.299200	32.947917	45.633333
240.463243	32.888641	45.650000
240.305214	32.810335	45.666667
240.308066	32.947917	45.683333
240.472108	32.888641	45.700000
240.475064	32.888641	45.716667
240.155845	33.007192	45.733333
240.158697	33.144833	45.750000
240.322739	33.085558	45.766667
240.325694	33.085558	45.783333
240.489737	33.026283	45.800000
240.331605	33.085558	45.816667
240.495647	33.026283	45.833333
240.337619	32.947917	45.850000
240.340471	33.085558	45.866667
240.182339	33.144833	45.883333
240.668555	32.967008	45.900000
240.349337	33.085558	45.916667
240.352292	33.085558	45.933333
240.355247	33.085558	45.950000
240.680480	32.829366	45.966667
240.200174	33.007192	45.983333
240.203026	33.144833	46.000000
240.367068	33.085558	46.016667
240.208833	33.282534	46.033333
240.372875	33.223260	46.050000
240.537021	33.026283	46.066667
240.378889	33.085558	46.083333
240.542828	33.163985	46.100000
240.223816	33.007192	46.116667
240.548945	32.888641	46.133333
240.390813	32.947917	46.150000
240.393769	32.947917	46.166667
240.396724	32.947917	46.183333
240.399782	32.810335	46.200000
240.241651	32.869611	46.216667
240.405693	32.810335	46.233333
240.247458	33.007192	46.250000
240.411604	32.810335	46.266667
240.253369	33.007192	46.283333
240.256221	33.144833	46.300000
240.259176	33.144833	46.316667
240.262234	33.007192	46.333333
240.103999	33.204108	46.350000
240.429025	33.223260	46.366667
240.431981	33.223260	46.383333
240.434936	33.223260	46.400000
240.438098	32.947917	46.416667
240.441053	32.947917	46.433333
240.283024	32.869611	46.450000
240.446964	32.947917	46.466667
240.449919	32.947917	46.483333
240.291787	33.007192	46.500000
240.455829	32.947917	46.516667
240.458785	32.947917	46.533333
240.300859	32.732090	46.550000
240.303608	33.007192	46.566667
240.306563	33.007192	46.583333
240.148328	33.204108	46.600000
240.473354	33.223260	46.616667
240.315326	33.144833	46.633333
240.318178	33.282534	46.650000
240.321236	33.144833	46.666667
240.163001	33.341809	46.683333
240.327044	33.282534	46.700000
240.652070	33.301747	46.716667
240.332954	33.282534	46.733333
240.496997	33.223260	46.750000
240.339071	33.007192	46.766667
240.664097	33.026283	46.783333
240.345085	32.869611	46.800000
240.347937	33.007192	46.816667
240.350892	33.007192	46.833333
240.192864	32.928887	46.850000
240.356700	33.144833	46.866667
240.198465	33.341809	46.883333
240.362610	33.144833	46.900000
240.687740	33.026283	46.916667
240.368624	33.007192	46.933333
240.532769	32.810335	46.950000
240.213551	32.928887	46.966667
240.538680	32.810335	46.983333
240.541532	32.947917	47.000000
240.544694	32.672813	47.016667
240.064388	32.850643	47.033333
240.389414	32.869611	47.050000
240.231179	33.066468	47.066667
240.556412	32.810335	47.083333
240.398280	32.869611	47.100000
240.240148	32.928887	47.116667
240.243000	33.066468	47.133333
240.407042	33.007192	47.150000
240.571085	32.947917	47.166667
240.251969	32.928887	47.183333
240.415908	33.007192	47.200000
240.257776	33.066468	47.216667
240.421819	33.007192	47.233333
240.585964	32.810335	47.250000
240.427936	32.732090	47.266667
240.430891	32.732090	47.283333
240.433949	32.594628	47.300000
240.114627	32.850643	47.316667
240.439860	32.594628	47.333333
240.281522	32.928887	47.350000
240.284580	32.791366	47.366667
240.287329	33.066468	47.383333
240.290388	32.928887	47.400000
240.131946	33.401083	47.416667
240.457179	33.144833	47.433333
240.299150	33.066468	47.450000
240.463192	33.007192	47.466667
240.304957	33.204108	47.483333
240.469103	33.007192	47.500000
240.311074	32.928887	47.516667
240.475014	33.007192	47.533333
240.316882	33.066468	47.550000
240.480924	33.007192	47.566667
240.484086	32.732090	47.583333
240.487041	32.732090	47.600000
240.329012	32.653905	47.616667
240.654039	32.672813	47.633333
240.173836	32.713182	47.650000
240.337878	32.653905	47.666667
240.179643	32.850643	47.683333
240.343582	32.928887	47.700000
240.024363	33.047439	47.716667
240.671667	32.810335	47.733333
240.352448	32.928887	47.750000
240.355403	32.928887	47.766667
240.358255	33.066468	47.783333
240.522401	32.869611	47.800000
240.525459	32.732090	47.816667
240.528518	32.594628	47.833333
240.370283	32.791366	47.850000
240.373238	32.791366	47.866667
240.215209	32.713182	47.883333
240.379149	32.791366	47.900000
240.220914	32.988163	47.916667
240.385059	32.791366	47.933333
240.226721	33.125743	47.950000
240.229676	33.125743	47.966667
240.232528	33.263383	47.983333
240.235380	33.401083	48.000000
240.560613	33.144833	48.016667
240.402584	33.066468	48.033333
240.566524	33.144833	48.050000
240.408598	32.928887	48.066667
240.572744	32.732090	48.083333
240.575802	32.594628	48.100000
240.256583	32.713182	48.116667
240.259538	32.713182	48.133333
240.262391	32.850643	48.150000
240.265449	32.713182	48.166667
240.429491	32.653905	48.183333
240.271256	32.850643	48.200000
240.435299	32.791366	48.216667
240.599238	32.869611	48.233333
240.441312	32.653905	48.250000
240.121990	32.909920	48.266667
240.447120	32.791366	48.283333
240.288885	32.988163	48.300000
240.452927	32.928887	48.316667
240.294795	32.988163	48.333333
240.458941	32.791366	48.350000
240.461793	32.928887	48.366667
240.464851	32.791366	48.383333
240.306720	32.850643	48.400000
240.470865	32.653905	48.416667
240.312733	32.713182	48.433333
240.476672	32.791366	48.450000
240.157557	32.772459	48.466667
240.482583	32.791366	48.483333
240.163261	33.047439	48.500000
240.488390	32.928887	48.516667
240.330259	32.988163	48.533333
240.333317	32.850643	48.550000
240.174979	33.185019	48.566667
240.500211	32.928887	48.583333
240.342080	32.988163	48.600000
240.667415	32.594628	48.616667
240.348093	32.850643	48.633333
240.512239	32.653905	48.650000
240.354210	32.575782	48.666667
240.357165	32.575782	48.683333
240.198930	32.772459	48.700000
240.201886	32.772459	48.716667
240.365928	32.713182	48.733333
240.368883	32.713182	48.750000
240.532926	32.653905	48.766667
240.697071	32.457226	48.783333
240.378058	32.301159	48.800000
240.380910	32.438441	48.816667
240.544953	32.379162	48.833333
240.386924	32.301159	48.850000
240.389982	32.163938	48.866667
240.392937	32.163938	48.883333
240.234908	32.086056	48.900000
240.398848	32.163938	48.916667
240.240716	32.223217	48.933333
240.404758	32.163938	48.950000
240.085437	32.419717	48.966667
240.249376	32.497719	48.983333
240.091141	32.694337	49.000000
239.932803	33.028473	49.016667
240.419020	32.850643	49.033333
240.260785	33.047439	49.050000
240.263637	33.185019	49.066667
240.427782	32.988163	49.083333
240.752912	32.869611	49.100000
240.272812	32.772459	49.116667
240.436854	32.713182	49.133333
240.439913	32.575782	49.150000
240.603955	32.516504	49.166667
240.284736	32.635059	49.183333
240.448779	32.575782	49.200000
240.290544	32.772459	49.216667
240.454689	32.575782	49.233333
240.135470	32.694337	49.250000
240.460600	32.575782	49.266667
240.302365	32.772459	49.283333
240.466407	32.713182	49.300000
240.308275	32.772459	49.316667
240.472214	32.850643	49.333333
240.314186	32.772459	49.350000
240.639418	32.516504	49.366667
239.998025	32.753614	49.383333
240.484036	32.850643	49.400000
240.487094	32.713182	49.416667
240.490152	32.575782	49.433333
240.171036	32.556997	49.450000
240.335079	32.497719	49.466667
240.176947	32.556997	49.483333
240.340783	32.772459	49.500000
240.021564	32.891014	49.516667
240.346591	32.909920	49.533333
240.510736	32.713182	49.550000
240.513794	32.575782	49.566667
240.516750	32.575782	49.583333
240.197531	32.694337	49.600000
240.522660	32.575782	49.616667
240.525615	32.575782	49.633333
240.206603	32.419717	49.650000
240.531526	32.575782	49.666667
240.534687	32.301159	49.683333
240.376658	32.223217	49.700000
240.379614	32.223217	49.716667
240.382569	32.223217	49.733333
240.385627	32.086056	49.750000
240.227392	32.282496	49.766667
240.552522	32.163938	49.783333
240.072113	32.478995	49.800000
240.558226	32.438441	49.816667
240.239110	32.419717	49.833333
240.242066	32.419717	49.850000
240.244918	32.556997	49.866667
240.247770	32.694337	49.883333
240.411813	32.635059	49.900000
240.575958	32.438441	49.916667
240.417826	32.497719	49.933333
240.420884	32.360438	49.950000
240.423840	32.360438	49.966667
240.426898	32.223217	49.983333
240.268766	32.282496	50.000000
240.271618	32.419717	50.016667
240.435558	32.497719	50.033333
240.277529	32.419717	50.050000
240.280484	32.419717	50.066667
240.444527	32.360438	50.083333
240.608569	32.301159	50.100000
240.289453	32.282496	50.116667
240.453495	32.223217	50.133333
240.295466	32.145335	50.150000
240.459509	32.086056	50.166667
240.301274	32.282496	50.183333
240.304126	32.419717	50.200000
240.307184	32.282496	50.216667
240.148950	32.478995	50.233333
240.151802	32.616275	50.250000
240.154654	32.753614	50.266667
240.479681	32.772459	50.283333
240.321652	32.694337	50.300000
240.324607	32.694337	50.316667
240.488650	32.635059	50.333333
240.330518	32.694337	50.350000
240.494560	32.635059	50.366667
240.336531	32.556997	50.383333
240.339384	32.694337	50.400000
240.342339	32.694337	50.416667
240.506484	32.497719	50.433333
240.348249	32.694337	50.450000
240.512292	32.635059	50.466667
240.676540	32.301159	50.483333
240.357321	32.419717	50.500000
240.521466	32.223217	50.516667
240.202145	32.478995	50.533333
240.527377	32.223217	50.550000
240.046968	32.538274	50.566667
240.371994	32.556997	50.583333
240.375156	32.282496	50.600000
240.538992	32.497719	50.616667
240.381066	32.282496	50.633333
240.222728	32.616275	50.650000
240.386771	32.556997	50.666667
240.228536	32.753614	50.683333
240.392681	32.556997	50.700000
240.395534	32.694337	50.716667
240.720766	32.438441	50.733333
240.401650	32.419717	50.750000
240.565795	32.223217	50.766667
240.407766	32.145335	50.783333
240.571706	32.223217	50.800000
240.413677	32.145335	50.816667
240.255545	32.204615	50.833333
240.258398	32.341775	50.850000
240.261353	32.341775	50.866667
240.425498	32.145335	50.883333
240.428350	32.282496	50.900000
240.270321	32.204615	50.916667
240.434364	32.145335	50.933333
240.115145	32.263895	50.950000
240.601361	32.086056	50.966667
239.959865	32.460334	50.983333
240.284789	32.616275	51.000000
240.448934	32.419717	51.016667
240.613080	32.223217	51.033333
240.132671	32.538274	51.050000
240.296610	32.616275	51.066667
240.299565	32.616275	51.083333
240.463608	32.556997	51.100000
240.305682	32.341775	51.116667
240.308534	32.478995	51.133333
240.311489	32.478995	51.150000
240.314342	32.616275	51.166667
240.478487	32.419717	51.183333
240.320252	32.616275	51.200000
240.484500	32.282496	51.216667
240.165076	32.675553	51.233333
240.490205	32.556997	51.250000
240.332073	32.616275	51.266667
240.496219	32.419717	51.283333
240.338087	32.478995	51.300000
240.663319	32.223217	51.316667
240.344100	32.341775	51.333333
240.508245	32.145335	51.350000
240.189027	32.263895	51.366667
240.353069	32.204615	51.383333
240.194834	32.401054	51.400000
240.519758	32.556997	51.416667
240.039555	32.597553	51.433333
240.525771	32.419717	51.450000
240.367639	32.478995	51.466667
240.370595	32.478995	51.483333
240.212463	32.538274	51.500000
240.537386	32.694337	51.516667
240.379358	32.616275	51.533333
240.543503	32.419717	51.550000
240.385474	32.341775	51.566667
240.549516	32.282496	51.583333
240.552677	32.008235	51.600000
240.555530	32.145335	51.616667
240.397604	31.930474	51.633333
240.400456	32.067515	51.650000
240.403617	31.793493	51.666667
240.084295	32.049036	51.683333
240.248132	32.263895	51.700000
240.412277	32.067515	51.716667
240.254145	32.126795	51.733333
240.417982	32.341775	51.750000
240.421246	31.930474	51.766667
240.262908	32.263895	51.783333
240.588141	32.008235	51.800000
240.430009	32.067515	51.816667
240.433067	31.930474	51.833333
240.113745	32.186075	51.850000
240.599962	32.008235	51.866667
240.119758	32.049036	51.883333
240.283595	32.263895	51.900000
240.286550	32.263895	51.916667
240.450593	32.204615	51.933333
240.292564	32.126795	51.950000
240.456606	32.067515	51.966667
240.298474	32.126795	51.983333
240.462414	32.204615	52.000000
240.304385	32.126795	52.016667
240.468427	32.067515	52.033333
240.149208	32.186075	52.050000
240.474235	32.204615	52.066667
240.316206	32.126795	52.083333
240.318955	32.401054	52.100000
240.483101	32.204615	52.116667
240.324969	32.263895	52.133333
240.327924	32.263895	52.150000
240.330777	32.401054	52.166667
240.494922	32.204615	52.183333
240.497877	32.204615	52.200000
240.339848	32.126795	52.216667
240.342803	32.126795	52.233333
240.345759	32.126795	52.250000
240.348508	32.401054	52.266667
240.190376	32.460334	52.283333
240.354419	32.401054	52.300000
240.518461	32.341775	52.316667
240.360329	32.401054	52.333333
240.363284	32.401054	52.350000
240.204947	32.734831	52.366667
240.368989	32.675553	52.383333
240.210857	32.734831	52.400000
240.697074	32.556997	52.416667
240.378061	32.401054	52.433333
240.219929	32.460334	52.450000
240.383868	32.538274	52.466667
240.548014	32.341775	52.483333
240.550969	32.341775	52.500000
240.393043	32.126795	52.516667
240.234705	32.460334	52.533333
240.398748	32.401054	52.550000
240.562790	32.341775	52.566667
240.243674	32.323175	52.583333
240.407613	32.401054	52.600000
240.410672	32.263895	52.616667
240.574817	32.067515	52.633333
240.255598	32.186075	52.650000
240.258553	32.186075	52.666667
240.261406	32.323175	52.683333
240.425448	32.263895	52.700000
240.428506	32.126795	52.716667
240.431461	32.126795	52.733333
240.273432	32.049036	52.750000
240.276285	32.186075	52.766667
240.279240	32.186075	52.783333
240.443282	32.126795	52.800000
240.446238	32.126795	52.816667
240.449296	31.989755	52.833333
240.452251	31.989755	52.850000
240.294119	32.049036	52.866667
240.458264	31.852775	52.883333
240.461117	31.989755	52.900000
240.464277	31.715854	52.916667
240.306146	31.775136	52.933333
240.308998	31.912056	52.950000
240.311953	31.912056	52.966667
240.476201	31.578993	52.983333
240.317864	31.912056	53.000000
240.481906	31.852775	53.016667
240.323980	31.638276	53.033333
240.487920	31.715854	53.050000
240.329788	31.775136	53.066667
240.654814	31.793493	53.083333
240.174611	31.834418	53.100000
240.338654	31.775136	53.116667
240.180419	31.971337	53.133333
240.344461	31.912056	53.150000
240.186227	32.108316	53.166667
240.511356	31.989755	53.183333
240.192137	32.108316	53.200000
240.517267	31.989755	53.216667
240.359135	32.049036	53.233333
240.362193	31.912056	53.250000
240.365046	32.049036	53.266667
240.368104	31.912056	53.283333
240.532146	31.852775	53.300000
240.535101	31.852775	53.316667
240.377175	31.638276	53.333333
240.218837	31.971337	53.350000
240.221793	31.971337	53.366667
240.385630	32.186075	53.383333
240.549775	31.989755	53.400000
240.230659	31.971337	53.416667
240.394598	32.049036	53.433333
240.236364	32.245355	53.450000
240.400509	32.049036	53.466667
240.403464	32.049036	53.483333
240.567609	31.852775	53.500000
240.087200	32.167597	53.516667
240.412330	32.049036	53.533333
240.093008	32.304636	53.550000
240.418240	32.049036	53.566667
240.098919	32.304636	53.583333
240.585032	32.263895	53.600000
240.265813	32.382454	53.616667
240.429856	32.323175	53.633333
240.271827	32.245355	53.650000
240.435766	32.323175	53.666667
240.438927	32.049036	53.683333
240.441677	32.323175	53.700000
240.605925	31.989755	53.716667
240.447793	32.049036	53.733333
240.289661	32.108316	53.750000
240.614791	31.989755	53.766667
240.134485	32.167597	53.783333
240.137337	32.304636	53.800000
240.140190	32.441734	53.816667
240.465319	32.323175	53.833333
240.468274	32.323175	53.850000
240.310245	32.245355	53.866667
240.474185	32.323175	53.883333
240.316053	32.382454	53.900000
240.319008	32.382454	53.916667
240.482948	32.460334	53.933333
240.486109	32.186075	53.950000
240.489064	32.186075	53.966667
240.492019	32.186075	53.983333
240.333887	32.245355	54.000000
240.336843	32.245355	54.016667
240.178711	32.304636	54.033333
240.665030	31.989755	54.050000
240.345708	32.245355	54.066667
240.348766	32.108316	54.083333
240.190635	32.167597	54.100000
240.354677	32.108316	54.116667
240.196545	32.167597	54.133333
240.360588	32.108316	54.150000
240.202456	32.167597	54.166667
240.366395	32.245355	54.183333
240.369351	32.245355	54.200000
240.533290	32.323175	54.216667
240.375261	32.245355	54.233333
240.539406	32.049036	54.250000
240.381274	32.108316	54.266667
240.384332	31.971337	54.283333
240.387288	31.971337	54.300000
240.390243	31.971337	54.316667
240.232214	31.893700	54.333333
240.396153	31.971337	54.350000
240.399006	32.108316	54.366667
240.240977	32.030618	54.383333
240.405019	31.971337	54.400000
240.407975	31.971337	54.416667
240.249740	32.167597	54.433333
240.413885	31.971337	54.450000
240.255651	32.167597	54.466667
240.258606	32.167597	54.483333
240.261561	32.167597	54.500000
240.425603	32.108316	54.516667
240.589749	31.912056	54.533333
240.431617	31.971337	54.550000
240.595762	31.775136	54.566667
240.437733	31.697558	54.583333
240.601775	31.638276	54.600000
240.443746	31.560758	54.616667
240.285409	31.893700	54.633333
240.288467	31.756840	54.650000
240.291319	31.893700	54.666667
240.294274	31.893700	54.683333
240.297332	31.756840	54.700000
240.461272	31.834418	54.716667
240.464125	31.971337	54.733333
240.306095	31.893700	54.750000
240.147861	32.089900	54.766667
240.472990	31.971337	54.783333
240.314859	32.030618	54.800000
240.479004	31.834418	54.816667
240.481959	31.834418	54.833333
240.485017	31.697558	54.850000
240.326885	31.756840	54.866667
240.329840	31.756840	54.883333
240.332898	31.620041	54.900000
240.335751	31.756840	54.916667
240.338809	31.620041	54.933333
240.341661	31.756840	54.950000
240.505704	31.697558	54.966667
240.347572	31.756840	54.983333
240.350527	31.756840	55.000000
240.353585	31.620041	55.016667
240.195351	31.816123	55.033333
240.520377	31.834418	55.050000
240.362451	31.620041	55.066667
240.365303	31.756840	55.083333
240.368361	31.620041	55.100000
240.371214	31.756840	55.116667
240.535359	31.560758	55.133333
240.377227	31.620041	55.150000
240.380182	31.620041	55.166667
240.221948	31.816123	55.183333
240.547077	31.697558	55.200000
240.388946	31.756840	55.216667
240.392003	31.620041	55.233333
240.395061	31.483301	55.250000
240.559104	31.424018	55.266667
240.078695	31.738607	55.283333
240.403927	31.483301	55.300000
240.406780	31.620041	55.316667
240.409838	31.483301	55.333333
240.251706	31.542585	55.350000
240.254661	31.542585	55.366667
240.418703	31.483301	55.383333
240.421556	31.620041	55.400000
240.263424	31.679324	55.416667
240.588554	31.560758	55.433333
240.269437	31.542585	55.450000
240.272290	31.679324	55.466667
240.275348	31.542585	55.483333
240.278201	31.679324	55.500000
240.281258	31.542585	55.516667
240.767475	31.364735	55.533333
240.448256	31.483301	55.550000
240.290227	31.405905	55.566667
240.293080	31.542585	55.583333
240.457122	31.483301	55.600000
240.299093	31.405905	55.616667
240.140756	31.738607	55.633333
240.304798	31.679324	55.650000
240.468840	31.620041	55.666667
240.471796	31.620041	55.683333
240.313766	31.542585	55.700000
