Thu Mar 28 16:00:17 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.442380	25.994289	60.100000
240.446457	26.125410	60.116667
240.611818	25.934958	60.133333
240.455004	25.863227	60.150000
240.459180	25.863227	60.166667
240.302268	25.922559	60.183333
240.467531	25.863227	60.200000
240.310521	26.053620	60.216667
240.475881	25.863227	60.233333
240.318970	25.922559	60.250000
240.484232	25.863227	60.266667
240.327321	25.922559	60.283333
240.331496	25.922559	60.300000
240.335573	26.053620	60.316667
240.500934	25.863227	60.333333
240.344022	25.922559	60.350000
240.509285	25.863227	60.366667
240.191286	25.981890	60.383333
240.517636	25.863227	60.400000
240.360724	25.922559	60.416667
240.364900	25.922559	60.433333
240.369075	25.922559	60.450000
240.212065	26.112951	60.466667
240.377328	26.053620	60.483333
240.381601	25.922559	60.500000
240.224591	26.112951	60.516667
240.228668	26.244071	60.533333
240.394029	26.053620	60.550000
240.237019	26.244071	60.566667
240.402282	26.184740	60.583333
240.406457	26.184740	60.600000
240.088360	26.434581	60.616667
240.575698	26.387832	60.633333
240.418885	26.315921	60.650000
240.423061	26.315921	60.666667
240.427236	26.315921	60.683333
240.431411	26.315921	60.700000
240.435685	26.184740	60.716667
240.439861	26.184740	60.733333
240.605123	26.125410	60.750000
240.287321	25.981890	60.766667
240.452485	26.053620	60.783333
240.456661	26.053620	60.800000
240.299847	25.981890	60.816667
240.142837	26.172281	60.833333
240.308002	26.244071	60.850000
240.473362	26.053620	60.866667
240.155265	26.303401	60.883333
240.642604	26.256591	60.900000
240.485790	26.184740	60.916667
240.490064	26.053620	60.933333
240.655425	25.863227	60.950000
240.337426	25.981890	60.966667
240.502885	25.660616	60.983333
240.345974	25.719948	61.000000
240.188964	25.910221	61.016667
240.515313	25.791557	61.033333
240.197314	25.910221	61.050000
240.362479	25.981890	61.066667
240.205567	26.041221	61.083333
240.531917	25.922559	61.100000
240.375103	25.850889	61.116667
240.379180	25.981890	61.133333
240.383454	25.850889	61.150000
240.387531	25.981890	61.166667
240.552794	25.922559	61.183333
240.234893	25.910221	61.200000
240.561243	25.791557	61.216667
240.243244	25.910221	61.233333
240.569692	25.660616	61.250000
240.412780	25.719948	61.266667
240.416956	25.719948	61.283333
240.421033	25.850889	61.300000
240.425405	25.589067	61.316667
240.107308	25.838613	61.333333
240.433559	25.850889	61.350000
240.276648	25.910221	61.366667
240.280725	26.041221	61.383333
240.284999	25.910221	61.400000
240.450261	25.850889	61.416667
240.293349	25.910221	61.433333
240.458415	26.112951	61.450000
240.301700	25.910221	61.466667
240.627952	25.922559	61.483333
240.471138	25.850889	61.500000
240.475314	25.850889	61.516667
240.318500	25.779281	61.533333
240.483763	25.719948	61.550000
240.326851	25.779281	61.566667
240.331026	25.779281	61.583333
240.335104	25.910221	61.600000
240.339279	25.910221	61.616667
240.504542	25.850889	61.633333
240.508815	25.719948	61.650000
240.190816	25.838613	61.666667
240.355981	25.910221	61.683333
240.360156	25.910221	61.700000
240.364332	25.910221	61.716667
240.529692	25.719948	61.733333
240.533966	25.589067	61.750000
240.377054	25.648400	61.766667
240.381230	25.648400	61.783333
240.546394	25.719948	61.800000
240.228494	25.707733	61.816667
240.554843	25.589067	61.833333
240.236844	25.707733	61.850000
240.402107	25.648400	61.866667
240.084010	25.897945	61.883333
240.410261	25.910221	61.900000
240.414535	25.779281	61.916667
240.579896	25.589067	61.933333
240.583973	25.719948	61.950000
240.427160	25.648400	61.966667
240.270248	25.707733	61.983333
240.596696	25.458245	62.000000
240.117512	25.767066	62.016667
240.604948	25.589067	62.033333
240.125764	25.897945	62.050000
240.291027	25.838613	62.066667
240.134017	26.028885	62.083333
240.460268	26.041221	62.100000
240.464444	26.041221	62.116667
240.307532	26.100553	62.133333
240.311708	26.100553	62.150000
240.315785	26.231612	62.166667
240.642233	25.981890	62.183333
240.324332	25.969553	62.200000
240.489595	25.910221	62.216667
240.493672	26.041221	62.233333
240.497946	25.910221	62.250000
240.341034	25.969553	62.266667
240.184122	26.028885	62.283333
240.027014	26.350274	62.300000
240.353364	26.231612	62.316667
240.518626	26.172281	62.333333
240.522802	26.172281	62.350000
240.204803	26.290943	62.366667
240.370065	26.231612	62.383333
240.374241	26.231612	62.400000
240.539405	26.303401	62.416667
240.382493	26.362732	62.433333
240.547854	26.172281	62.450000
240.068866	26.219216	62.466667
240.556205	26.172281	62.483333
240.399293	26.231612	62.500000
240.725741	25.981890	62.516667
240.407841	25.969553	62.533333
240.412016	25.969553	62.550000
240.255104	26.028885	62.566667
240.420367	25.969553	62.583333
240.263455	26.028885	62.600000
240.589903	25.779281	62.616667
240.271904	25.897945	62.633333
240.275982	26.028885	62.650000
240.280059	26.159884	62.666667
240.606408	26.041221	62.683333
240.449595	25.969553	62.700000
240.453770	25.969553	62.716667
240.619131	25.779281	62.733333
240.301132	25.897945	62.750000
240.305308	25.897945	62.766667
240.470570	25.838613	62.783333
240.474746	25.838613	62.800000
240.317834	25.897945	62.816667
240.321911	26.028885	62.833333
240.165098	25.957278	62.850000
240.652436	25.910221	62.866667
240.495623	25.838613	62.883333
240.499897	25.707733	62.900000
240.181800	25.957278	62.916667
240.185975	25.957278	62.933333
240.351139	26.028885	62.950000
240.355315	26.028885	62.966667
240.520676	25.838613	62.983333
240.363764	25.897945	63.000000
240.528928	25.969553	63.016667
240.533300	25.707733	63.033333
240.376290	25.897945	63.050000
240.702934	25.386818	63.066667
240.223750	25.695579	63.083333
240.389111	25.505485	63.100000
240.393188	25.636246	63.116667
240.397462	25.505485	63.133333
240.401539	25.636246	63.150000
240.244627	25.695579	63.166667
240.409792	25.767066	63.183333
240.575251	25.446151	63.200000
240.579426	25.446151	63.216667
240.422612	25.374785	63.233333
240.426788	25.374785	63.250000
240.430963	25.374785	63.266667
240.273953	25.564819	63.283333
240.439314	25.374785	63.300000
240.443587	25.244144	63.316667
240.447861	25.113563	63.333333
240.290851	25.303479	63.350000
240.294929	25.434119	63.366667
240.299006	25.564819	63.383333
240.625356	25.446151	63.400000
240.307455	25.434119	63.416667
240.472717	25.374785	63.433333
240.315708	25.564819	63.450000
240.642155	25.315450	63.466667
240.324157	25.434119	63.483333
240.489517	25.244144	63.500000
240.493693	25.244144	63.516667
240.658955	25.184809	63.533333
240.341152	25.042378	63.550000
240.506317	25.113563	63.566667
240.349405	25.172898	63.583333
240.514668	25.113563	63.600000
240.035582	25.291569	63.616667
240.361735	25.434119	63.633333
240.366107	25.172898	63.650000
240.370184	25.303479	63.666667
240.374360	25.303479	63.683333
240.539622	25.244144	63.700000
240.382809	25.172898	63.716667
240.548071	25.113563	63.733333
240.068985	25.291569	63.750000
240.395335	25.172898	63.766667
240.560597	25.113563	63.783333
240.403588	25.303479	63.800000
240.407763	25.303479	63.816667
240.573124	25.113563	63.833333
240.577495	24.852580	63.850000
240.420485	25.042378	63.866667
240.585748	24.983042	63.883333
240.267749	25.101713	63.900000
240.433109	24.911917	63.916667
240.276100	25.101713	63.933333
240.280275	25.101713	63.950000
240.445342	25.303479	63.966667
240.449811	24.911917	63.983333
240.292900	24.971253	64.000000
240.296879	25.232234	64.016667
240.301055	25.232234	64.033333
240.305132	25.362814	64.050000
240.631580	25.113563	64.066667
240.474668	25.172898	64.083333
240.317854	25.101713	64.100000
240.644204	24.983042	64.116667
240.326303	24.971253	64.133333
240.652555	24.983042	64.150000
240.334654	24.971253	64.166667
240.499916	24.911917	64.183333
240.343005	24.971253	64.200000
240.347180	24.971253	64.216667
240.190268	25.030589	64.233333
240.516520	25.042378	64.250000
240.198424	25.291569	64.266667
240.363686	25.232234	64.283333
240.206774	25.291569	64.300000
240.533124	25.172898	64.316667
240.215125	25.291569	64.333333
240.541475	25.172898	64.350000
240.384563	25.232234	64.366667
240.549826	25.172898	64.383333
240.393110	24.971253	64.400000
240.558372	24.911917	64.416667
240.401559	24.840852	64.433333
240.405734	24.840852	64.450000
240.409909	24.840852	64.466667
240.252900	25.030589	64.483333
240.418162	24.971253	64.500000
240.422338	24.971253	64.516667
240.265426	25.030589	64.533333
240.108514	25.089926	64.550000
240.434766	25.101713	64.566667
240.600127	24.911917	64.583333
240.282226	24.900189	64.600000
240.286205	25.161049	64.616667
240.612653	24.911917	64.633333
240.455839	24.840852	64.650000
240.621199	24.651174	64.666667
240.464288	24.710511	64.683333
240.307376	24.769848	64.700000
240.311454	24.900189	64.716667
240.315727	24.769848	64.733333
240.158717	24.959526	64.750000
240.323980	24.900189	64.766667
240.328155	24.900189	64.783333
240.332135	25.161049	64.800000
240.336409	25.030589	64.816667
240.340682	24.900189	64.833333
240.344759	25.030589	64.850000
240.510120	24.840852	64.866667
240.030838	25.279721	64.883333
240.679362	25.042378	64.900000
240.200276	25.220385	64.916667
240.526724	24.971253	64.933333
240.369616	25.291569	64.950000
240.534977	25.101713	64.966667
240.217076	25.089926	64.983333
240.543328	25.101713	65.000000
240.225329	25.220385	65.016667
240.390493	25.291569	65.033333
240.394767	25.161049	65.050000
240.560127	24.971253	65.066667
240.242128	25.089926	65.083333
240.246304	25.089926	65.100000
240.250283	25.350904	65.116667
240.415546	25.291569	65.133333
240.581004	24.971253	65.150000
240.262908	25.220385	65.166667
240.428072	25.291569	65.183333
240.432248	25.291569	65.200000
240.275336	25.350904	65.216667
240.440599	25.291569	65.233333
240.283785	25.220385	65.250000
240.448949	25.291569	65.266667
240.292136	25.220385	65.283333
240.296213	25.350904	65.300000
240.300486	25.220385	65.316667
240.465651	25.291569	65.333333
240.469924	25.161049	65.350000
240.474198	25.030589	65.366667
240.478373	25.030589	65.383333
240.643734	24.840852	65.400000
240.325735	24.959526	65.416667
240.329812	25.089926	65.433333
240.333988	25.089926	65.450000
240.338163	25.089926	65.466667
240.342339	25.089926	65.483333
240.346514	25.089926	65.500000
240.350689	25.089926	65.516667
240.354767	25.220385	65.533333
240.358943	25.220385	65.550000
240.363216	25.089926	65.566667
240.528478	25.030589	65.583333
240.371664	24.959526	65.600000
240.536927	24.900189	65.616667
240.541200	24.769848	65.633333
240.545376	24.769848	65.650000
240.388562	24.698905	65.666667
240.392639	24.829186	65.683333
240.235728	24.888523	65.700000
240.400990	24.829186	65.716667
240.405263	24.698905	65.733333
240.409439	24.698905	65.750000
240.574701	24.639568	65.766667
240.417887	24.568685	65.783333
240.421965	24.698905	65.800000
240.265151	24.628023	65.816667
240.269131	24.888523	65.833333
240.595481	24.769848	65.850000
240.277482	24.888523	65.866667
240.442842	24.698905	65.883333
240.447018	24.698905	65.900000
240.290106	24.758243	65.916667
240.294281	24.758243	65.933333
240.459642	24.568685	65.950000
240.302632	24.758243	65.966667
240.467895	24.698905	65.983333
240.472168	24.568685	66.000000
240.476441	24.438524	66.016667
240.319432	24.628023	66.033333
240.484792	24.438524	66.050000
240.327783	24.628023	66.066667
240.493143	24.438524	66.083333
240.336231	24.497863	66.100000
240.179222	24.687362	66.116667
240.183299	24.817581	66.133333
240.348464	24.888523	66.150000
240.352640	24.888523	66.166667
240.517902	24.829186	66.183333
240.522175	24.698905	66.200000
240.526351	24.698905	66.216667
240.369439	24.758243	66.233333
240.212527	24.817581	66.250000
240.377790	24.758243	66.266667
240.704237	24.509346	66.283333
240.386239	24.628023	66.300000
240.229327	24.687362	66.316667
240.555579	24.698905	66.333333
240.398569	24.888523	66.350000
240.402843	24.758243	66.366667
240.084844	24.876919	66.383333
240.250009	24.947860	66.400000
240.254086	25.078200	66.416667
240.419349	25.018863	66.433333
240.423622	24.888523	66.450000
240.266710	24.947860	66.466667
240.270690	25.208598	66.483333
240.597138	24.959526	66.500000
240.440226	25.018863	66.516667
240.444499	24.888523	66.533333
240.287588	24.947860	66.550000
240.452752	25.018863	66.566667
240.295938	24.947860	66.583333
240.622386	24.698905	66.600000
240.304387	24.817581	66.616667
240.147475	24.876919	66.633333
240.312640	24.947860	66.650000
240.477805	25.018863	66.666667
240.320893	25.078200	66.683333
240.325069	25.078200	66.700000
240.329342	24.947860	66.716667
240.494604	24.888523	66.733333
240.337595	25.078200	66.750000
240.502955	24.888523	66.766667
240.346044	24.947860	66.783333
240.672393	24.829186	66.800000
240.354590	24.687362	66.816667
240.680939	24.568685	66.833333
240.363038	24.557202	66.850000
240.367214	24.557202	66.866667
240.210204	24.746700	66.883333
240.536456	24.758243	66.900000
240.057468	24.806038	66.916667
240.383720	24.817581	66.933333
240.387896	24.817581	66.950000
240.391973	24.947860	66.966667
240.396149	24.947860	66.983333
240.239237	25.007198	67.000000
240.404402	25.078200	67.016667
240.408675	24.947860	67.033333
240.573938	24.888523	67.050000
240.256036	24.876919	67.066667
240.743571	24.568685	67.083333
240.264387	24.876919	67.100000
240.590932	24.497863	67.116667
240.433923	24.687362	67.133333
240.599381	24.367762	67.150000
240.442469	24.427102	67.166667
240.446644	24.427102	67.183333
239.967461	24.735218	67.200000
240.776974	24.568685	67.216667
240.136899	24.675879	67.233333
240.302064	24.746700	67.250000
240.306239	24.746700	67.266667
240.471502	24.687362	67.283333
240.314688	24.616541	67.300000
240.318668	24.876919	67.316667
240.161756	24.936257	67.333333
240.327019	24.876919	67.350000
240.331194	24.876919	67.366667
240.657544	24.758243	67.383333
240.339545	24.876919	67.400000
240.665895	24.758243	67.416667
240.347994	24.746700	67.433333
240.513256	24.687362	67.450000
240.356442	24.616541	67.466667
240.521607	24.687362	67.483333
240.203706	24.675879	67.500000
240.368871	24.746700	67.516667
240.373241	24.486441	67.533333
240.377319	24.616541	67.550000
240.381495	24.616541	67.566667
240.385768	24.486441	67.583333
240.228758	24.675879	67.600000
240.232934	24.675879	67.616667
240.237012	24.806038	67.633333
240.241089	24.936257	67.650000
240.567537	24.687362	67.666667
240.410723	24.616541	67.683333
240.414898	24.616541	67.700000
240.257986	24.675879	67.716667
240.423151	24.746700	67.733333
240.266142	24.936257	67.750000
240.592394	24.947860	67.766667
240.274591	24.806038	67.783333
240.439755	24.876919	67.800000
240.444126	24.616541	67.816667
240.448302	24.616541	67.833333
240.452477	24.616541	67.850000
240.456652	24.616541	67.866667
240.299838	24.545780	67.883333
240.465101	24.486441	67.900000
240.308189	24.545780	67.916667
240.312365	24.545780	67.933333
240.477627	24.486441	67.950000
240.481803	24.486441	67.966667
240.486076	24.356401	67.983333
240.329164	24.415741	68.000000
240.333339	24.415741	68.016667
240.337320	24.675879	68.033333
240.341690	24.415741	68.050000
240.184583	24.735218	68.066667
240.349846	24.675879	68.083333
240.354021	24.675879	68.100000
240.358197	24.675879	68.116667
240.201187	24.865377	68.133333
240.527537	24.746700	68.150000
240.209538	24.865377	68.166667
240.374703	24.936257	68.183333
240.540063	24.746700	68.200000
240.383152	24.806038	68.216667
240.387522	24.545780	68.233333
240.391698	24.545780	68.250000
240.234689	24.735218	68.266667
240.238766	24.865377	68.283333
240.404127	24.675879	68.300000
240.408302	24.675879	68.316667
240.573565	24.616541	68.333333
240.416653	24.675879	68.350000
240.420926	24.545780	68.366667
240.425101	24.545780	68.383333
240.590364	24.486441	68.400000
240.272463	24.475081	68.416667
240.437530	24.675879	68.433333
240.280716	24.605120	68.450000
240.768348	24.167081	68.466667
240.289262	24.345102	68.483333
240.293340	24.475081	68.500000
240.136330	24.664459	68.516667
240.301495	24.735218	68.533333
240.305671	24.735218	68.550000
240.309846	24.735218	68.566667
240.475206	24.545780	68.583333
240.479284	24.675879	68.600000
240.483557	24.545780	68.616667
240.487733	24.545780	68.633333
240.330821	24.605120	68.650000
240.334996	24.605120	68.666667
240.339172	24.605120	68.683333
240.343152	24.865377	68.700000
240.669697	24.486441	68.716667
240.190709	24.534421	68.733333
240.355874	24.605120	68.750000
240.198962	24.664459	68.766667
240.525214	24.675879	68.783333
240.529585	24.415741	68.800000
240.372575	24.605120	68.816667
240.215761	24.534421	68.833333
240.542013	24.545780	68.850000
240.224015	24.664459	68.866667
240.389179	24.735218	68.883333
240.232268	24.794557	68.900000
240.558617	24.675879	68.916667
240.401803	24.605120	68.933333
240.567066	24.545780	68.950000
240.249067	24.664459	68.966667
240.575417	24.545780	68.983333
240.257515	24.534421	69.000000
240.422681	24.605120	69.016667
240.265769	24.664459	69.033333
240.269944	24.664459	69.050000
240.435207	24.605120	69.066667
240.439382	24.605120	69.083333
240.282471	24.664459	69.100000
240.447733	24.605120	69.116667
240.613093	24.415741	69.133333
240.456181	24.475081	69.150000
240.460454	24.345102	69.166667
240.464630	24.345102	69.183333
240.307718	24.404442	69.200000
240.311796	24.534421	69.216667
240.154982	24.463782	69.233333
240.642321	24.415741	69.250000
240.485507	24.345102	69.266667
240.328790	24.144664	69.283333
240.493955	24.215182	69.300000
240.498131	24.215182	69.316667
240.341219	24.274523	69.333333
240.184307	24.333864	69.350000
240.349570	24.274523	69.366667
240.031474	24.523123	69.383333
240.518910	24.345102	69.400000
240.200814	24.593760	69.416667
240.527164	24.475081	69.433333
240.209165	24.593760	69.450000
240.535417	24.605120	69.466667
240.217418	24.723798	69.483333
240.543768	24.605120	69.500000
240.225769	24.723798	69.516667
240.874293	24.486441	69.533333
240.395402	24.404442	69.550000
240.238393	24.593760	69.566667
240.403656	24.534421	69.583333
240.407928	24.404442	69.600000
240.412006	24.534421	69.616667
240.416182	24.534421	69.633333
240.259270	24.593760	69.650000
240.424338	24.794557	69.666667
240.267621	24.593760	69.683333
240.593776	24.735218	69.700000
240.437157	24.404442	69.716667
240.280147	24.593760	69.733333
240.284323	24.593760	69.750000
240.449585	24.534421	69.766667
240.453663	24.664459	69.783333
240.457839	24.664459	69.800000
240.462209	24.404442	69.816667
240.144113	24.653100	69.833333
240.470560	24.404442	69.850000
240.313551	24.593760	69.866667
240.478911	24.404442	69.883333
240.321902	24.593760	69.900000
240.326077	24.593760	69.916667
240.491242	24.664459	69.933333
240.495613	24.404442	69.950000
240.338798	24.333864	69.966667
240.504061	24.274523	69.983333
240.347149	24.333864	70.000000
240.512314	24.404442	70.016667
240.194315	24.523123	70.033333
240.520665	24.404442	70.050000
240.363753	24.463782	70.066667
240.529016	24.404442	70.083333
240.372202	24.333864	70.100000
240.537367	24.404442	70.116667
240.219368	24.523123	70.133333
240.545815	24.274523	70.150000
240.711175	24.085323	70.166667
240.554263	24.144664	70.183333
240.558536	24.014865	70.200000
240.401527	24.204005	70.216667
240.566984	23.885125	70.233333
240.410170	23.814788	70.250000
240.253161	24.003810	70.266667
240.418521	23.814788	70.283333
240.261609	23.874131	70.300000
240.426872	23.814788	70.316667
240.430853	24.074206	70.333333
240.274038	24.003810	70.350000
240.278214	24.003810	70.366667
240.443281	24.204005	70.383333
240.286564	24.003810	70.400000
240.451827	23.944467	70.416667
240.456100	23.814788	70.433333
240.298993	24.133548	70.450000
240.303169	24.133548	70.466667
240.629519	24.014865	70.483333
240.311617	24.003810	70.500000
240.315695	24.133548	70.516667
240.319773	24.263347	70.533333
240.485133	24.074206	70.550000
240.328221	24.133548	70.566667
240.171212	24.322688	70.583333
240.336378	24.393205	70.600000
240.501737	24.204005	70.616667
240.183641	24.452546	70.633333
240.509991	24.333864	70.650000
240.191992	24.452546	70.666667
240.518342	24.333864	70.683333
240.522420	24.463782	70.700000
240.365703	24.263347	70.716667
240.369878	24.263347	70.733333
240.696325	24.014865	70.750000
240.217337	24.063152	70.766667
240.543686	23.944467	70.783333
240.225590	24.192890	70.800000
240.229766	24.192890	70.816667
240.233941	24.192890	70.833333
240.237922	24.452546	70.850000
240.403282	24.263347	70.866667
240.246370	24.322688	70.883333
240.089361	24.511886	70.900000
240.254526	24.582463	70.916667
240.419789	24.523123	70.933333
240.262877	24.582463	70.950000
240.589227	24.463782	70.966667
240.432315	24.523123	70.983333
240.597772	24.204005	71.000000
240.118686	24.382029	71.016667
240.445036	24.263347	71.033333
240.288027	24.452546	71.050000
240.614377	24.333864	71.066667
240.135388	24.382029	71.083333
240.461640	24.393205	71.100000
240.304826	24.322688	71.116667
240.469991	24.393205	71.133333
240.313080	24.452546	71.150000
240.478342	24.393205	71.166667
240.160343	24.511886	71.183333
240.647780	24.333864	71.200000
240.491161	24.003810	71.216667
240.656326	24.074206	71.233333
240.177240	24.252232	71.250000
240.503590	24.133548	71.266667
240.185591	24.252232	71.283333
240.350756	24.322688	71.300000
240.032757	24.441371	71.316667
240.358814	24.712440	71.333333
240.524175	24.523123	71.350000
240.528447	24.393205	71.366667
240.532623	24.393205	71.383333
240.375711	24.452546	71.400000
240.541071	24.263347	71.416667
240.222975	24.511886	71.433333
240.710509	24.204005	71.450000
240.231423	24.382029	71.466667
240.557870	24.133548	71.483333
240.562046	24.133548	71.500000
240.405231	24.063152	71.516667
240.409407	24.063152	71.533333
240.413679	23.933473	71.550000
240.417855	23.933473	71.566667
240.583117	23.874131	71.583333
240.265118	23.992816	71.600000
240.430381	23.933473	71.616667
240.273469	23.992816	71.633333
240.438635	24.063152	71.650000
240.281723	24.122494	71.666667
240.447083	23.933473	71.683333
240.128889	24.311574	71.700000
240.455142	24.322688	71.716667
240.298327	24.252232	71.733333
240.624677	24.133548	71.750000
240.306776	24.122494	71.766667
240.633125	24.003810	71.783333
240.315126	24.122494	71.800000
240.480389	24.063152	71.816667
240.162390	24.181836	71.833333
240.327555	24.252232	71.850000
240.170644	24.311574	71.866667
240.496896	24.322688	71.883333
240.501169	24.192890	71.900000
240.505344	24.192890	71.916667
240.187443	24.181836	71.933333
240.513695	24.192890	71.950000
240.356783	24.252232	71.966667
240.360861	24.382029	71.983333
240.203950	24.441371	72.000000
240.530202	24.452546	72.016667
240.534670	24.063152	72.033333
240.216573	24.311574	72.050000
240.542923	24.192890	72.066667
240.224827	24.441371	72.083333
240.551371	24.063152	72.100000
240.233372	24.181836	72.116667
240.720809	24.003810	72.133333
240.402810	24.122494	72.150000
240.245899	24.181836	72.166667
240.250074	24.181836	72.183333
240.415337	24.122494	72.200000
240.419512	24.122494	72.216667
240.584775	24.063152	72.233333
240.266873	24.052159	72.250000
240.754310	23.874131	72.266667
240.114137	24.111502	72.283333
240.440389	24.122494	72.300000
240.444565	24.122494	72.316667
240.287653	24.181836	72.333333
240.291828	24.181836	72.350000
240.618178	24.063152	72.366667
240.461266	24.122494	72.383333
240.304452	24.052159	72.400000
240.308627	24.052159	72.416667
240.473793	24.122494	72.433333
240.316978	24.052159	72.450000
240.159969	24.241179	72.466667
240.325329	24.052159	72.483333
240.329310	24.311574	72.500000
240.333485	24.311574	72.516667
240.337661	24.311574	72.533333
240.341739	24.441371	72.550000
240.345914	24.441371	72.566667
240.511177	24.382029	72.583333
240.515450	24.252232	72.600000
240.519625	24.252232	72.616667
240.362811	24.181836	72.633333
240.205899	24.241179	72.650000
240.532151	24.252232	72.666667
240.214153	24.370915	72.683333
240.218328	24.370915	72.700000
240.383591	24.311574	72.716667
240.548853	24.252232	72.733333
240.553029	24.252232	72.750000
240.235127	24.241179	72.766667
240.239205	24.370915	72.783333
240.243381	24.370915	72.800000
240.247459	24.500712	72.816667
240.573808	24.382029	72.833333
240.416994	24.311574	72.850000
240.582257	24.252232	72.866667
240.264355	24.241179	72.883333
240.429618	24.181836	72.900000
240.433793	24.181836	72.916667
240.760240	23.933473	72.933333
240.442338	23.922541	72.950000
240.446514	23.922541	72.966667
240.450786	23.792983	72.983333
240.454962	23.792983	73.000000
240.298147	23.722829	73.016667
240.141139	23.911671	73.033333
240.467391	23.922541	73.050000
240.632654	23.863198	73.066667
240.475839	23.792983	73.083333
240.319024	23.722829	73.100000
240.161918	24.041228	73.116667
240.327278	23.852327	73.133333
240.331356	23.981885	73.150000
240.335435	24.111502	73.166667
240.500697	24.052159	73.183333
240.343786	24.111502	73.200000
240.347961	24.111502	73.216667
240.190952	24.300521	73.233333
240.517302	24.181836	73.250000
240.199303	24.300521	73.266667
240.364468	24.370915	73.283333
240.368644	24.370915	73.300000
240.533906	24.311574	73.316667
240.215907	24.430257	73.333333
240.542257	24.311574	73.350000
240.385540	24.111502	73.366667
240.711792	24.122494	73.383333
240.393891	24.111502	73.400000
240.559153	24.052159	73.416667
240.241252	24.041228	73.433333
240.406417	24.111502	73.450000
240.410690	23.981885	73.466667
240.575952	23.922541	73.483333
240.096866	24.100571	73.500000
240.745293	23.992816	73.516667
240.266401	23.911671	73.533333
240.592654	23.922541	73.550000
240.274752	23.911671	73.566667
240.439918	23.981885	73.583333
240.444190	23.852327	73.600000
240.448463	23.722829	73.616667
240.452541	23.852327	73.633333
240.295727	23.782174	73.650000
240.299902	23.782174	73.666667
240.303883	24.041228	73.683333
240.630330	23.792983	73.700000
240.473515	23.722829	73.716667
240.477788	23.593391	73.733333
240.320876	23.652736	73.750000
240.486042	23.722829	73.766667
240.329130	23.782174	73.783333
240.494393	23.722829	73.800000
240.337578	23.652736	73.816667
240.502743	23.722829	73.833333
240.184745	23.841518	73.850000
240.672181	23.663485	73.866667
240.193095	23.841518	73.883333
240.358358	23.782174	73.900000
240.040359	23.900862	73.916667
240.527699	23.852327	73.933333
240.370884	23.782174	73.950000
240.536147	23.722829	73.966667
240.379235	23.782174	73.983333
240.544692	23.464013	74.000000
240.226596	23.712081	74.016667
240.391664	23.911671	74.033333
240.234753	23.971015	74.050000
240.400015	23.911671	74.066667
240.243006	24.100571	74.083333
240.569356	23.981885	74.100000
240.412444	24.041228	74.116667
240.416717	23.911671	74.133333
240.420795	24.041228	74.150000
240.586155	23.852327	74.166667
240.268156	23.971015	74.183333
240.433419	23.911671	74.200000
240.437594	23.911671	74.216667
240.280682	23.971015	74.233333
240.284761	24.100571	74.250000
240.288936	24.100571	74.266667
240.454199	24.041228	74.283333
240.458374	24.041228	74.300000
240.462647	23.911671	74.316667
240.305638	24.100571	74.333333
240.470998	23.911671	74.350000
240.475173	23.911671	74.366667
240.318261	23.971015	74.383333
240.483524	23.911671	74.400000
240.487796	23.782174	74.416667
240.169700	24.030359	74.433333
240.334866	24.100571	74.450000
240.339138	23.971015	74.466667
240.504304	24.041228	74.483333
240.508479	24.041228	74.500000
240.351762	23.841518	74.516667
240.355646	24.230187	74.533333
240.359918	24.100571	74.550000
240.363997	24.230187	74.566667
240.690444	23.981885	74.583333
240.211455	24.030359	74.600000
240.376620	24.100571	74.616667
240.219708	24.159915	74.633333
240.707048	24.111502	74.650000
240.066972	24.219258	74.666667
240.393225	24.230187	74.683333
240.397400	24.230187	74.700000
240.401673	24.100571	74.716667
240.405654	24.359863	74.733333
240.409926	24.230187	74.750000
240.414102	24.230187	74.766667
240.579364	24.170845	74.783333
240.583734	23.911671	74.800000
240.426823	23.971015	74.816667
240.430998	23.971015	74.833333
240.274183	23.900862	74.850000
240.278262	24.030359	74.866667
240.282340	24.159915	74.883333
240.125234	24.478548	74.900000
240.451583	24.359863	74.916667
240.455856	24.230187	74.933333
240.460032	24.230187	74.950000
240.303023	24.419206	74.966667
240.629372	24.300521	74.983333
240.633839	23.911671	75.000000
240.476928	23.971015	75.016667
240.320113	23.900862	75.033333
240.324191	24.030359	75.050000
240.328367	24.030359	75.066667
240.654717	23.911671	75.083333
240.336912	23.771426	75.100000
240.340893	24.030359	75.116667
240.345166	23.900862	75.133333
240.510331	23.971015	75.150000
240.353517	23.900862	75.166667
240.196411	24.219258	75.183333
240.361770	24.030359	75.200000
240.365849	24.159915	75.216667
240.370024	24.159915	75.233333
240.535287	24.100571	75.250000
240.217385	24.089702	75.266667
240.382647	24.030359	75.283333
240.386920	23.900862	75.300000
240.390998	24.030359	75.316667
240.395077	24.159915	75.333333
240.399252	24.159915	75.350000
240.564515	24.100571	75.366667
240.407700	24.030359	75.383333
240.573060	23.841518	75.400000
240.093974	24.019551	75.416667
240.420226	24.030359	75.433333
240.424499	23.900862	75.450000
240.428577	24.030359	75.466667
240.271665	24.089702	75.483333
240.275938	23.960207	75.500000
240.279919	24.219258	75.516667
240.284192	24.089702	75.533333
240.449260	24.289530	75.550000
240.614717	23.971015	75.566667
240.296815	23.960207	75.583333
