Mon Mar 25 15:45:07 2019
Number of Points = 17423
Depth (nm)	Load (µN)	Time (s)
240.414483	34.026303	59.433333
240.258721	33.954387	59.450000
240.263947	33.954387	59.466667
240.269173	33.954387	59.483333
240.274301	34.085642	59.500000
240.279626	33.954387	59.516667
240.284950	33.823191	59.533333
240.289980	34.085642	59.550000
240.134217	34.013726	59.566667
240.300432	34.085642	59.583333
240.305658	34.085642	59.600000
240.310983	33.954387	59.616667
240.155122	34.013726	59.633333
240.321436	33.954387	59.650000
240.165476	34.144981	59.666667
240.331790	34.085642	59.683333
240.498201	33.895047	59.700000
240.342341	33.954387	59.716667
240.186480	34.013726	59.733333
240.191706	34.013726	59.750000
240.358019	33.954387	59.766667
240.363344	33.823191	59.783333
240.368570	33.823191	59.800000
239.729251	34.322998	59.816667
240.378826	34.085642	59.833333
240.545238	33.895047	59.850000
240.228290	34.013726	59.866667
240.233614	33.882530	59.883333
240.238841	33.882530	59.900000
240.244067	33.882530	59.916667
240.249195	34.013726	59.933333
240.254421	34.013726	59.950000
240.420833	33.823191	59.966667
240.426157	33.692054	59.983333
240.109111	33.941870	60.000000
240.275523	33.751395	60.016667
240.280749	33.751395	60.033333
240.447062	33.692054	60.050000
240.130213	33.679659	60.066667
240.296526	33.620318	60.083333
240.140665	33.679659	60.100000
240.145891	33.679659	60.116667
240.151019	33.810735	60.133333
240.156246	33.810735	60.150000
240.000188	34.132405	60.166667
240.166501	34.073066	60.183333
240.494000	33.823191	60.200000
240.177249	33.679659	60.216667
240.182377	33.810735	60.233333
240.187603	33.810735	60.250000
240.353916	33.751395	60.266667
240.198056	33.810735	60.283333
240.364369	33.751395	60.300000
240.208508	33.810735	60.316667
240.213636	33.941870	60.333333
240.218961	33.810735	60.350000
240.224187	33.810735	60.366667
240.229413	33.810735	60.383333
240.234639	33.810735	60.400000
240.078778	33.870075	60.416667
240.245092	33.810735	60.433333
240.250318	33.810735	60.450000
240.416533	33.882530	60.466667
240.260869	33.679659	60.483333
240.427084	33.751395	60.500000
240.271321	33.679659	60.516667
240.115362	33.870075	60.533333
240.120588	33.870075	60.550000
240.286803	33.941870	60.566667
240.130943	34.001210	60.583333
240.297354	33.810735	60.600000
240.302482	33.941870	60.616667
240.307708	33.941870	60.633333
240.151946	33.870075	60.650000
240.318259	33.810735	60.666667
240.162398	33.870075	60.683333
240.167723	33.739000	60.700000
240.172949	33.739000	60.716667
240.339164	33.810735	60.733333
240.344391	33.810735	60.750000
240.188530	33.870075	60.766667
240.354941	33.679659	60.783333
240.198982	33.870075	60.800000
240.204208	33.870075	60.816667
240.209435	33.870075	60.833333
240.214563	34.001210	60.850000
240.219887	33.870075	60.866667
240.386201	33.810735	60.883333
240.391525	33.679659	60.900000
240.235763	33.607984	60.916667
240.079803	33.798341	60.933333
240.407204	33.679659	60.950000
240.251343	33.739000	60.966667
240.256668	33.607984	60.983333
240.100807	33.667326	61.000000
240.428109	33.679659	61.016667
240.111161	33.798341	61.033333
240.277474	33.739000	61.050000
239.960526	33.857682	61.066667
240.449014	33.679659	61.083333
240.132066	33.798341	61.100000
240.459466	33.679659	61.116667
240.142420	33.929416	61.133333
240.308832	33.739000	61.150000
240.152971	33.798341	61.166667
240.319383	33.607984	61.183333
240.324511	33.739000	61.200000
240.168650	33.798341	61.216667
240.173778	33.929416	61.233333
240.340189	33.739000	61.250000
240.184328	33.798341	61.266667
240.350445	34.001210	61.283333
240.355868	33.739000	61.300000
240.038822	33.988756	61.316667
240.205135	33.929416	61.333333
240.210460	33.798341	61.350000
240.376773	33.739000	61.366667
240.381999	33.739000	61.383333
240.387422	33.477028	61.400000
240.070376	33.726667	61.416667
240.236689	33.667326	61.433333
240.241915	33.667326	61.450000
240.408229	33.607984	61.466667
240.252368	33.667326	61.483333
240.418779	33.477028	61.500000
239.779461	33.976364	61.516667
240.267948	33.798341	61.533333
240.273273	33.667326	61.550000
240.278401	33.798341	61.566667
240.283627	33.798341	61.583333
240.449941	33.739000	61.600000
240.294080	33.798341	61.616667
240.299502	33.536370	61.633333
240.304827	33.405474	61.650000
240.309857	33.667326	61.666667
240.154094	33.595712	61.683333
240.159222	33.726667	61.700000
240.325535	33.667326	61.716667
240.169773	33.595712	61.733333
240.335890	33.798341	61.750000
240.180127	33.726667	61.766667
240.346539	33.536370	61.783333
240.351667	33.667326	61.800000
240.195708	33.857682	61.816667
240.362119	33.667326	61.833333
240.206356	33.595712	61.850000
240.372670	33.536370	61.866667
240.055722	33.655054	61.883333
239.899566	34.107437	61.900000
240.227065	33.857682	61.916667
240.232193	33.988756	61.933333
240.237321	34.119890	61.950000
240.403831	33.798341	61.966667
240.409057	33.798341	61.983333
240.253295	33.726667	62.000000
240.258619	33.595712	62.016667
240.263747	33.726667	62.033333
240.107886	33.786009	62.050000
240.274101	33.857682	62.066667
240.118240	33.917023	62.083333
240.284554	33.857682	62.100000
240.128595	34.048097	62.116667
240.617279	33.607984	62.133333
240.300527	33.464817	62.150000
240.305655	33.595712	62.166667
240.149794	33.655054	62.183333
240.316108	33.595712	62.200000
240.160247	33.655054	62.216667
240.165375	33.786009	62.233333
240.331688	33.726667	62.250000
240.498100	33.536370	62.266667
240.342435	33.333981	62.283333
240.025389	33.583502	62.300000
240.191506	33.786009	62.316667
240.196732	33.786009	62.333333
240.363144	33.595712	62.350000
240.207283	33.655054	62.366667
240.373596	33.595712	62.383333
240.378823	33.595712	62.400000
240.384147	33.464817	62.416667
240.228286	33.524159	62.433333
240.394698	33.333981	62.450000
240.077750	33.452667	62.466667
240.244063	33.393324	62.483333
240.088104	33.583502	62.500000
240.254418	33.524159	62.516667
240.259644	33.524159	62.533333
240.103783	33.583502	62.550000
240.108813	33.845350	62.566667
240.436312	33.595712	62.583333
240.280451	33.655054	62.600000
240.285677	33.655054	62.616667
240.451990	33.595712	62.633333
240.457413	33.333981	62.650000
240.301650	33.262548	62.666667
240.468061	33.072489	62.683333
240.151113	33.191176	62.700000
240.478416	33.203205	62.716667
240.161566	33.191176	62.733333
240.327977	33.001176	62.750000
240.010833	33.381235	62.766667
240.177049	33.452667	62.783333
240.182275	33.452667	62.800000
240.348490	33.524159	62.816667
240.192629	33.583502	62.833333
240.197855	33.583502	62.850000
240.203082	33.583502	62.866667
240.369395	33.524159	62.883333
240.213534	33.583502	62.900000
240.379946	33.393324	62.916667
240.224183	33.321892	62.933333
240.390398	33.393324	62.950000
240.234635	33.321892	62.966667
240.239960	33.191176	62.983333
240.406175	33.262548	63.000000
240.250412	33.191176	63.016667
240.255638	33.191176	63.033333
240.099778	33.250520	63.050000
240.266091	33.191176	63.066667
240.271317	33.191176	63.083333
240.276445	33.321892	63.100000
240.120584	33.381235	63.116667
240.286898	33.321892	63.133333
240.453211	33.262548	63.150000
240.297448	33.191176	63.166667
240.141588	33.250520	63.183333
240.146814	33.250520	63.200000
240.151942	33.381235	63.216667
240.479441	33.131832	63.233333
240.162493	33.250520	63.250000
240.167719	33.250520	63.266667
240.172749	33.512010	63.283333
240.339258	33.191176	63.300000
240.344485	33.191176	63.316667
240.349711	33.191176	63.333333
240.193948	33.119865	63.350000
240.360163	33.191176	63.366667
240.204401	33.119865	63.383333
240.209431	33.381235	63.400000
240.053668	33.309864	63.416667
240.380970	33.321892	63.433333
240.386393	33.060520	63.450000
240.230630	32.989269	63.466667
240.235660	33.250520	63.483333
240.402169	32.929924	63.500000
240.246406	32.858733	63.516667
240.251437	33.119865	63.533333
240.256663	33.119865	63.550000
240.100802	33.179209	63.566667
240.428203	33.060520	63.583333
239.950070	33.369208	63.600000
240.277372	33.381235	63.616667
240.282696	33.250520	63.633333
240.287923	33.250520	63.650000
240.293051	33.381235	63.666667
240.298473	33.119865	63.683333
240.303797	32.989269	63.700000
240.309023	32.989269	63.716667
240.153065	33.179209	63.733333
240.319378	33.119865	63.750000
240.163517	33.179209	63.766667
240.168743	33.179209	63.783333
240.173872	33.309864	63.800000
240.340185	33.250520	63.816667
240.345411	33.250520	63.833333
240.189648	33.179209	63.850000
240.356158	32.858733	63.866667
240.361286	32.989269	63.883333
240.205523	32.918078	63.900000
240.210749	32.918078	63.916667
240.215878	33.048614	63.933333
240.221006	33.179209	63.950000
240.387515	32.858733	63.966667
240.231752	32.787602	63.983333
240.397968	32.858733	64.000000
240.242205	32.787602	64.016667
240.247431	32.787602	64.033333
240.252657	32.787602	64.050000
240.257786	32.918078	64.066667
240.263012	32.918078	64.083333
240.268238	32.918078	64.100000
240.434453	32.989269	64.116667
240.278788	32.787602	64.133333
240.122927	32.846948	64.150000
240.289241	32.787602	64.166667
240.294467	32.787602	64.183333
240.299791	32.657186	64.200000
240.305017	32.657186	64.216667
239.988069	32.775879	64.233333
240.154285	32.846948	64.250000
240.159413	32.977424	64.266667
240.164640	32.977424	64.283333
240.169768	33.107959	64.300000
240.174994	33.107959	64.316667
240.341308	33.048614	64.333333
240.024262	33.297898	64.350000
240.512749	33.119865	64.366667
240.356986	33.048614	64.383333
240.523300	32.989269	64.400000
240.206547	32.846948	64.416667
240.211676	32.977424	64.433333
240.216902	32.977424	64.450000
240.061139	32.906294	64.466667
240.388344	33.048614	64.483333
240.232679	32.846948	64.500000
240.237905	32.846948	64.516667
240.243033	32.977424	64.533333
240.409445	32.787602	64.550000
240.092497	32.906294	64.566667
240.097429	33.297898	64.583333
240.263840	33.107959	64.600000
240.591241	32.989269	64.616667
240.274391	32.977424	64.633333
240.279617	32.977424	64.650000
240.123756	33.036769	64.666667
240.289776	33.369208	64.683333
240.456285	33.048614	64.700000
240.300522	32.977424	64.716667
240.305846	32.846948	64.733333
240.149985	32.906294	64.750000
240.316201	32.977424	64.766667
240.482612	32.787602	64.783333
240.326849	32.716532	64.800000
240.009999	32.704870	64.816667
240.176117	32.906294	64.833333
240.181147	33.167304	64.850000
240.347558	32.977424	64.866667
240.191795	32.906294	64.883333
240.358109	32.846948	64.900000
240.202248	32.906294	64.916667
240.368561	32.846948	64.933333
240.373885	32.716532	64.950000
240.218024	32.775879	64.966667
240.061968	33.096114	64.983333
240.228281	33.036769	65.000000
240.072420	33.096114	65.016667
240.399821	32.977424	65.033333
240.243960	33.036769	65.050000
240.249186	33.036769	65.066667
240.093325	33.096114	65.083333
240.259639	33.036769	65.100000
240.264865	33.036769	65.116667
240.270091	33.036769	65.133333
240.275415	32.906294	65.150000
240.119554	32.965640	65.166667
240.285770	33.036769	65.183333
240.452083	32.977424	65.200000
240.296320	32.906294	65.216667
240.301644	32.775879	65.233333
240.145686	32.965640	65.250000
240.150912	32.965640	65.266667
240.156138	32.965640	65.283333
240.161169	33.226648	65.300000
240.166297	33.357242	65.316667
240.332806	33.036769	65.333333
240.015760	33.285993	65.350000
240.342867	33.559265	65.366667
240.509474	33.107959	65.383333
240.353809	32.906294	65.400000
240.359035	32.906294	65.416667
239.880902	33.214805	65.433333
240.208205	33.226648	65.450000
240.213431	33.226648	65.466667
240.379843	33.036769	65.483333
240.223982	33.096114	65.500000
240.390295	33.036769	65.516667
239.912260	33.214805	65.533333
240.400748	33.036769	65.550000
240.244789	33.226648	65.566667
240.572287	32.977424	65.583333
240.094350	33.024986	65.600000
240.099576	33.024986	65.616667
240.265792	33.096114	65.633333
240.270920	33.226648	65.650000
240.276244	33.096114	65.666667
240.281470	33.096114	65.683333
240.286795	32.965640	65.700000
240.292021	32.965640	65.716667
240.297247	32.965640	65.733333
240.302473	32.965640	65.750000
240.307700	32.965640	65.766667
240.151936	32.894571	65.783333
240.318152	32.965640	65.800000
240.162389	32.894571	65.816667
240.328605	32.965640	65.833333
240.172841	32.894571	65.850000
240.177970	33.024986	65.866667
240.505468	32.775879	65.883333
240.027335	33.084332	65.900000
240.193746	32.894571	65.916667
240.198875	33.024986	65.933333
240.365188	32.965640	65.950000
240.209327	33.024986	65.966667
240.214651	32.894571	65.983333
240.219878	32.894571	66.000000
240.064017	32.953918	66.016667
240.230135	33.155460	66.033333
240.235361	33.155460	66.050000
240.401772	32.965640	66.066667
239.923541	33.404683	66.083333
240.250942	33.285993	66.100000
240.417353	33.096114	66.116667
240.422677	32.965640	66.133333
240.266914	32.894571	66.150000
240.272140	32.894571	66.166667
240.277269	33.024986	66.183333
240.121408	33.084332	66.200000
240.126634	33.084332	66.216667
240.131762	33.214805	66.233333
240.298076	33.155460	66.250000
240.464389	33.096114	66.266667
240.308528	33.155460	66.283333
240.313852	33.024986	66.300000
240.157991	33.084332	66.316667
240.324305	33.024986	66.333333
240.168346	33.214805	66.350000
240.495747	33.096114	66.366667
240.178994	32.953918	66.383333
240.345308	32.894571	66.400000
240.189447	32.953918	66.416667
240.355760	32.894571	66.433333
240.199997	32.823563	66.450000
240.366213	32.894571	66.466667
240.049167	33.143677	66.483333
240.376567	33.024986	66.500000
240.220707	33.084332	66.516667
240.387118	32.894571	66.533333
239.909083	33.072610	66.550000
240.397472	33.024986	66.566667
240.241612	33.084332	66.583333
240.407925	33.024986	66.600000
240.413347	32.764217	66.616667
240.257486	32.823563	66.633333
240.262712	32.823563	66.650000
240.267938	32.823563	66.666667
240.273262	32.693269	66.683333
240.278489	32.693269	66.700000
239.961541	32.811963	66.716667
240.127658	33.013264	66.733333
240.294167	32.693269	66.750000
240.299296	32.823563	66.766667
240.465707	32.633922	66.783333
240.309846	32.693269	66.800000
239.992898	32.811963	66.816667
240.320201	32.823563	66.833333
240.486514	32.764217	66.850000
240.330751	32.693269	66.866667
240.336075	32.563034	66.883333
239.858040	32.741077	66.900000
240.346430	32.693269	66.916667
240.190569	32.752616	66.933333
240.356882	32.693269	66.950000
240.039837	32.942257	66.966667
240.367237	32.823563	66.983333
240.050289	32.942257	67.000000
240.377690	32.823563	67.016667
240.383014	32.693269	67.033333
240.388337	32.563034	67.050000
240.232477	32.622382	67.066667
240.237800	32.492207	67.083333
240.242929	32.622382	67.100000
240.248155	32.622382	67.116667
240.253382	32.622382	67.133333
240.258608	32.622382	67.150000
240.263834	32.622382	67.166667
240.269060	32.622382	67.183333
240.113199	32.681729	67.200000
240.279513	32.622382	67.216667
240.284739	32.622382	67.233333
240.451150	32.432859	67.250000
240.295289	32.492207	67.266667
240.461798	32.172687	67.283333
239.983665	32.480789	67.300000
240.149881	32.551555	67.316667
239.994020	32.610903	67.333333
240.321323	32.622382	67.350000
240.165560	32.551555	67.366667
240.170688	32.681729	67.383333
240.176012	32.551555	67.400000
240.181141	32.681729	67.416667
240.347356	32.752616	67.433333
240.191593	32.681729	67.450000
240.357809	32.752616	67.466667
240.363035	32.752616	67.483333
240.368457	32.492207	67.500000
240.212596	32.551555	67.516667
240.217822	32.551555	67.533333
240.545223	32.432859	67.550000
240.228372	32.421440	67.566667
240.233598	32.421440	67.583333
240.077835	32.350735	67.600000
240.243953	32.551555	67.616667
240.249277	32.421440	67.633333
240.254503	32.421440	67.650000
240.098643	32.480789	67.666667
240.103771	32.610903	67.683333
240.592259	32.432859	67.700000
240.275408	32.421440	67.716667
240.441722	32.362092	67.733333
240.286056	32.161390	67.750000
240.452369	32.102040	67.766667
240.135324	32.350735	67.783333
240.140550	32.350735	67.800000
240.145679	32.480789	67.816667
240.473079	32.362092	67.833333
240.156131	32.480789	67.850000
240.161358	32.480789	67.866667
240.166486	32.610903	67.883333
240.493984	32.362092	67.900000
240.177134	32.350735	67.916667
240.182360	32.350735	67.933333
240.026402	32.540138	67.950000
240.353900	32.291385	67.966667
240.520213	32.232036	67.983333
240.042275	32.280089	68.000000
240.208491	32.350735	68.016667
240.374805	32.291385	68.033333
240.057954	32.280089	68.050000
240.385355	32.161390	68.066667
240.390581	32.161390	68.083333
240.234720	32.220740	68.100000
240.078957	32.150155	68.116667
240.245270	32.090805	68.133333
240.089312	32.280089	68.150000
240.094440	32.410084	68.166667
240.099472	32.670252	68.183333
240.426872	32.551555	68.200000
240.271206	32.350735	68.216667
240.276335	32.480789	68.233333
240.281561	32.480789	68.250000
240.447972	32.291385	68.266667
240.292111	32.350735	68.283333
240.297240	32.480789	68.300000
240.141477	32.410084	68.316667
240.307790	32.350735	68.333333
240.313114	32.220740	68.350000
240.318145	32.480789	68.366667
240.323469	32.350735	68.383333
240.167705	32.280089	68.400000
240.011747	32.469433	68.416667
240.177963	32.540138	68.433333
240.344276	32.480789	68.450000
240.188513	32.410084	68.466667
240.354826	32.350735	68.483333
240.198965	32.410084	68.500000
240.204192	32.410084	68.516667
240.048331	32.469433	68.533333
240.053460	32.599487	68.550000
240.058491	32.859773	68.566667
240.385793	32.871311	68.583333
240.230128	32.670252	68.600000
240.396441	32.610903	68.616667
240.079493	32.729600	68.633333
240.406796	32.741077	68.650000
240.412120	32.610903	68.666667
240.095270	32.599487	68.683333
240.261583	32.540138	68.700000
240.266712	32.670252	68.716667
240.433123	32.480789	68.733333
240.277262	32.540138	68.750000
240.282585	32.410084	68.766667
240.448899	32.350735	68.783333
240.293233	32.150155	68.800000
240.298362	32.280089	68.816667
240.303685	32.150155	68.833333
240.308814	32.280089	68.850000
240.314138	32.150155	68.866667
240.158277	32.209505	68.883333
240.163406	32.339439	68.900000
240.329719	32.280089	68.916667
240.496130	32.090805	68.933333
240.340464	31.890464	68.950000
240.023321	32.268855	68.966667
240.028547	32.268855	68.983333
240.355948	32.150155	69.000000
240.361174	32.150155	69.016667
240.205313	32.209505	69.033333
240.049257	32.528782	69.050000
240.376853	32.150155	69.066667
240.221089	32.079630	69.083333
240.065131	32.268855	69.100000
240.392337	32.410084	69.116667
240.236671	32.209505	69.133333
240.241897	32.209505	69.150000
240.408113	32.280089	69.166667
240.091262	32.268855	69.183333
240.257478	32.339439	69.200000
240.262705	32.339439	69.216667
240.106941	32.268855	69.233333
240.273157	32.339439	69.250000
240.278481	32.209505	69.266667
240.444697	32.280089	69.283333
240.289031	32.079630	69.300000
240.133072	32.268855	69.316667
240.299483	32.079630	69.333333
240.143525	32.268855	69.350000
240.148654	32.398789	69.366667
240.153880	32.398789	69.383333
240.320193	32.339439	69.400000
240.325517	32.209505	69.416667
240.169656	32.268855	69.433333
240.174785	32.398789	69.450000
240.341293	32.079630	69.466667
240.507509	32.150155	69.483333
240.351746	32.079630	69.500000
240.034895	32.068518	69.516667
240.201111	32.138981	69.533333
240.367424	32.079630	69.550000
240.050379	32.328205	69.566667
240.377780	32.209505	69.583333
240.382908	32.339439	69.600000
240.227242	32.138981	69.616667
240.232469	32.138981	69.633333
240.237695	32.138981	69.650000
240.242824	32.268855	69.666667
240.086963	32.328205	69.683333
240.253081	32.528782	69.700000
240.419590	32.209505	69.716667
240.263729	32.268855	69.733333
240.269052	32.138981	69.750000
240.274084	32.398789	69.766667
240.279505	32.138981	69.783333
240.284828	32.009166	69.800000
240.289957	32.138981	69.816667
240.134194	32.068518	69.833333
240.300410	32.138981	69.850000
240.305733	32.009166	69.866667
240.310862	32.138981	69.883333
240.155001	32.198332	69.900000
240.321315	32.138981	69.916667
240.004367	32.257682	69.933333
240.009398	32.517488	69.950000
240.014527	32.647481	69.966667
240.341927	32.528782	69.983333
240.186067	32.588132	70.000000
240.352477	32.398789	70.016667
240.357606	32.528782	70.033333
240.201940	32.328205	70.050000
240.368351	32.138981	70.066667
240.373480	32.268855	70.083333
240.056629	32.257682	70.100000
240.222943	32.198332	70.116667
240.389256	32.138981	70.133333
240.394482	32.138981	70.150000
239.916447	32.317033	70.166667
240.243750	32.328205	70.183333
240.248977	32.328205	70.200000
240.254203	32.328205	70.216667
239.776168	32.506256	70.233333
240.425548	32.528782	70.250000
240.108697	32.517488	70.266667
240.274913	32.588132	70.283333
240.280334	32.328205	70.300000
240.124278	32.647481	70.316667
240.129504	32.647481	70.333333
240.456905	32.528782	70.350000
240.301239	32.328205	70.366667
240.306465	32.328205	70.383333
240.472779	32.268855	70.400000
240.317015	32.198332	70.416667
240.161252	32.127869	70.433333
240.327468	32.198332	70.450000
240.332694	32.198332	70.466667
240.176930	32.127869	70.483333
240.343146	32.198332	70.500000
240.348470	32.068518	70.516667
240.192609	32.127869	70.533333
240.358923	32.068518	70.550000
240.364149	32.068518	70.566667
239.886114	32.246571	70.583333
240.213319	32.387555	70.600000
240.379633	32.328205	70.616667
240.385054	32.068518	70.633333
240.229096	32.257682	70.650000
240.234322	32.257682	70.666667
240.078364	32.446906	70.683333
240.244677	32.387555	70.700000
240.250001	32.257682	70.716667
240.255129	32.387555	70.733333
240.099269	32.446906	70.750000
240.265484	32.517488	70.766667
240.109624	32.576838	70.783333
240.437024	32.458139	70.800000
240.120076	32.576838	70.816667
240.286292	32.647481	70.833333
240.452605	32.588132	70.850000
240.296842	32.517488	70.866667
239.979894	32.636188	70.883333
240.468284	32.588132	70.900000
240.312521	32.517488	70.916667
240.317844	32.387555	70.933333
240.161984	32.446906	70.950000
240.489384	32.328205	70.966667
240.333621	32.257682	70.983333
240.338749	32.387555	71.000000
240.182889	32.446906	71.016667
240.027028	32.506256	71.033333
240.032254	32.506256	71.050000
240.359557	32.517488	71.066667
240.203794	32.446906	71.083333
240.370009	32.517488	71.100000
240.536518	32.198332	71.116667
240.219764	32.057466	71.133333
240.386078	31.998115	71.150000
240.069130	32.116818	71.166667
240.235346	32.187220	71.183333
240.079485	32.246571	71.200000
240.406885	32.127869	71.216667
240.089937	32.246571	71.233333
240.095066	32.376384	71.250000
240.422467	32.257682	71.266667
240.427790	32.127869	71.283333
240.271930	32.187220	71.300000
240.116166	32.116818	71.316667
239.960110	32.435734	71.333333
240.609685	32.198332	71.350000
240.292737	32.317033	71.366667
239.975887	32.305922	71.383333
240.464374	32.127869	71.400000
240.308611	32.057466	71.416667
240.313837	32.057466	71.433333
240.318966	32.187220	71.450000
240.163105	32.246571	71.466667
240.329418	32.187220	71.483333
240.173557	32.246571	71.500000
240.501055	31.998115	71.516667
240.184107	32.116818	71.533333
240.350421	32.057466	71.550000
240.033375	32.305922	71.566667
240.360776	32.187220	71.583333
240.366002	32.187220	71.600000
240.371326	32.057466	71.616667
240.215465	32.116818	71.633333
240.220594	32.246571	71.650000
240.225820	32.246571	71.666667
240.231144	32.116818	71.683333
240.075185	32.305922	71.700000
240.241401	32.376384	71.716667
239.924356	32.624956	71.733333
240.251659	32.636188	71.750000
240.418070	32.446906	71.766667
240.423393	32.317033	71.783333
240.428717	32.187220	71.800000
240.111769	32.305922	71.816667
240.278082	32.246571	71.833333
240.444396	32.187220	71.850000
240.127642	32.046477	71.866667
240.293664	32.376384	71.883333
240.299085	32.116818	71.900000
239.981942	32.495085	71.916667
240.309343	32.376384	71.933333
240.314569	32.376384	71.950000
240.480980	32.187220	71.966667
240.486303	32.057466	71.983333
240.169550	31.916844	72.000000
240.174679	32.046477	72.016667
240.179808	32.176170	72.033333
240.346121	32.116818	72.050000
240.351542	31.857491	72.066667
240.356865	31.727917	72.083333
240.200907	31.916844	72.100000
240.045046	31.976196	72.116667
240.211360	31.916844	72.133333
240.055304	32.235521	72.150000
240.221618	32.176170	72.166667
240.226844	32.176170	72.183333
240.232070	32.176170	72.200000
240.237199	32.305922	72.216667
240.403707	31.987125	72.233333
240.247846	32.046477	72.250000
240.253072	32.046477	72.266667
240.258396	31.916844	72.283333
240.424709	31.857491	72.300000
240.107858	31.846623	72.316667
240.435259	31.727917	72.333333
240.118311	31.846623	72.350000
240.445711	31.727917	72.366667
240.128666	31.976196	72.383333
240.294980	31.916844	72.400000
239.978032	32.035549	72.416667
240.144248	32.105829	72.433333
240.310367	32.305922	72.450000
240.637962	31.927773	72.466667
240.160024	31.976196	72.483333
240.326337	31.916844	72.500000
240.009486	31.905976	72.516667
240.336887	31.787270	72.533333
240.180929	31.976196	72.550000
240.185960	32.235521	72.566667
240.191284	32.105829	72.583333
240.196607	31.976196	72.600000
240.201639	32.235521	72.616667
240.529137	31.987125	72.633333
240.373471	31.787270	72.650000
240.217610	31.846623	72.666667
240.222836	31.846623	72.683333
240.066878	32.035549	72.700000
240.072007	32.165181	72.716667
240.399407	32.046477	72.733333
240.243644	31.976196	72.750000
239.926598	32.224533	72.766667
240.414989	32.176170	72.783333
240.098041	32.294873	72.800000
240.586626	31.987125	72.816667
240.430862	31.916844	72.833333
240.436186	31.787270	72.850000
240.119238	31.905976	72.866667
240.285454	31.976196	72.883333
240.129690	31.905976	72.900000
240.295809	32.105829	72.916667
240.301133	31.976196	72.933333
240.306456	31.846623	72.950000
240.150595	31.905976	72.966667
240.316811	31.976196	72.983333
240.322135	31.846623	73.000000
240.166274	31.905976	73.016667
240.171403	32.035549	73.033333
240.337716	31.976196	73.050000
240.343040	31.846623	73.066667
240.187179	31.905976	73.083333
240.192405	31.905976	73.100000
240.036544	31.965330	73.116667
240.202760	32.035549	73.133333
240.369074	31.976196	73.150000
240.213310	31.905976	73.166667
240.379623	31.846623	73.183333
240.385044	31.587656	73.200000
240.067999	31.835817	73.216667
240.234215	31.905976	73.233333
240.400431	31.976196	73.250000
240.083580	31.965330	73.266667
240.249797	32.035549	73.283333
240.255023	32.035549	73.300000
240.421336	31.976196	73.316667
240.426757	31.717110	73.333333
240.270896	31.776463	73.350000
240.115035	31.835817	73.366667
240.281348	31.776463	73.383333
240.125585	31.706364	73.400000
240.291704	31.905976	73.416667
240.297027	31.776463	73.433333
240.141263	31.706364	73.450000
240.307383	31.905976	73.466667
240.151619	31.835817	73.483333
240.479019	31.717110	73.500000
240.323256	31.647010	73.516667
240.167395	31.706364	73.533333
240.172524	31.835817	73.550000
240.338934	31.647010	73.566667
240.182976	31.835817	73.583333
240.188203	31.835817	73.600000
240.193429	31.835817	73.616667
240.359936	31.517617	73.633333
240.365066	31.647010	73.650000
240.370292	31.647010	73.666667
240.053344	31.765718	73.683333
240.219560	31.835817	73.700000
240.224786	31.835817	73.716667
240.230013	31.835817	73.733333
240.235239	31.835817	73.750000
240.240465	31.835817	73.766667
240.245788	31.706364	73.783333
240.250918	31.835817	73.800000
240.256047	31.965330	73.816667
240.261370	31.835817	73.833333
240.266596	31.835817	73.850000
240.271725	31.965330	73.866667
240.115962	31.895171	73.883333
240.282081	32.094902	73.900000
240.126220	32.154254	73.916667
240.292533	32.094902	73.933333
240.136672	32.154254	73.950000
240.302986	32.094902	73.966667
240.308212	32.094902	73.983333
240.313535	31.965330	74.000000
240.157577	32.154254	74.016667
240.001814	32.084036	74.033333
240.329117	32.094902	74.050000
240.173256	32.154254	74.066667
240.178482	32.154254	74.083333
240.344893	31.965330	74.100000
240.188935	32.154254	74.116667
240.516433	31.905976	74.133333
240.199582	31.895171	74.150000
240.365895	31.835817	74.166667
240.209937	32.024683	74.183333
240.376348	31.835817	74.200000
240.059400	31.954524	74.216667
240.225713	31.895171	74.233333
240.230842	32.024683	74.250000
240.397350	31.706364	74.266667
240.080305	31.954524	74.283333
240.407608	31.965330	74.300000
240.251941	31.765718	74.316667
240.095886	32.084036	74.333333
240.262297	31.895171	74.350000
240.267523	31.895171	74.366667
240.272846	31.765718	74.383333
240.277975	31.895171	74.400000
240.283299	31.765718	74.416667
240.288525	31.765718	74.433333
240.132470	32.084036	74.450000
240.137599	32.213607	74.466667
240.304010	32.024683	74.483333
240.148149	32.084036	74.500000
240.314559	31.895171	74.516667
240.319883	31.765718	74.533333
240.324915	32.024683	74.550000
240.330238	31.895171	74.566667
240.496648	31.706364	74.583333
240.340982	31.506993	74.600000
240.185121	31.566348	74.616667
240.029163	31.755035	74.633333
240.195379	31.825072	74.650000
240.039421	32.013878	74.666667
240.205735	31.954524	74.683333
240.049777	32.143389	74.700000
240.377274	31.895171	74.716667
240.382500	31.895171	74.733333
240.226640	31.954524	74.750000
240.231866	31.954524	74.766667
240.559266	31.835817	74.783333
240.242512	31.695680	74.800000
240.086652	31.755035	74.816667
240.091781	31.884426	74.833333
240.258094	31.825072	74.850000
240.424408	31.765718	74.866667
240.107459	31.884426	74.883333
240.112686	31.884426	74.900000
240.278805	32.084036	74.916667
