Mon Mar 25 16:42:59 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
187.361521	37.929022	31.716667
187.524523	38.126823	31.733333
187.687620	38.196134	31.750000
187.850621	38.394296	31.766667
187.852825	38.265506	31.783333
188.177106	38.146787	31.800000
188.501388	38.028069	31.816667
188.503784	37.642048	31.833333
188.505891	37.642048	31.850000
188.508095	37.513494	31.866667
188.348922	37.830022	31.883333
188.512116	37.770662	31.900000
188.514030	38.028069	31.916667
188.999205	38.107639	31.933333
188.840321	38.038144	31.950000
189.003322	38.236552	31.966667
189.327700	37.988922	31.983333
189.329807	37.988922	32.000000
189.170827	38.048281	32.016667
189.494915	38.187453	32.033333
189.496829	38.445581	32.050000
189.982391	38.009382	32.066667
189.984594	37.880406	32.083333
189.986701	37.880406	32.100000
189.827624	38.068739	32.116667
189.990722	38.138417	32.133333
190.153916	38.079060	32.150000
190.317110	38.019703	32.166667
190.319217	38.019703	32.183333
190.160237	38.079060	32.200000
190.645509	38.030087	32.216667
190.808606	38.099888	32.233333
190.971994	37.782276	32.250000
190.974101	37.782276	32.266667
190.815024	37.970731	32.283333
190.816937	38.229105	32.300000
191.141025	38.369008	32.316667
191.143229	38.239671	32.333333
191.467510	38.120961	32.350000
191.469423	38.379697	32.366667
191.632617	38.320343	32.383333
191.473540	38.509154	32.400000
191.797918	38.260989	32.416667
191.800025	38.260989	32.433333
191.963219	38.201635	32.450000
192.126219	38.401259	32.466667
192.611782	37.964219	32.483333
192.291812	37.953527	32.500000
192.454909	38.023573	32.516667
192.295832	38.212387	32.533333
192.620016	38.223200	32.550000
192.622123	38.223200	32.566667
193.107588	37.915620	32.583333
192.787521	38.034327	32.600000
193.111900	37.786158	32.616667
192.791735	38.034327	32.633333
193.115822	38.174723	32.650000
192.956745	38.363715	32.666667
193.441919	38.445122	32.683333
193.444123	38.315361	32.700000
193.446133	38.445122	32.716667
193.448142	38.574943	32.733333
193.772326	38.586123	32.750000
193.774238	38.846064	32.766667
194.259704	38.538015	32.783333
194.100822	38.467423	32.800000
194.264113	38.278190	32.816667
194.266123	38.408073	32.833333
194.429317	38.348723	32.850000
194.592609	38.159489	32.866667
194.594618	38.289373	32.883333
194.596725	38.289373	32.900000
194.759822	38.359966	32.916667
194.922918	38.430621	32.933333
194.924928	38.560684	32.950000
195.088122	38.501336	32.966667
195.090229	38.501336	32.983333
195.253423	38.441987	33.000000
195.255433	38.572111	33.016667
195.579714	38.453415	33.033333
195.581723	38.583600	33.050000
195.744918	38.524252	33.066667
195.746927	38.654497	33.083333
195.910121	38.595150	33.100000
195.912326	38.464904	33.116667
196.075422	38.535803	33.133333
196.077529	38.535803	33.150000
196.401713	38.547415	33.166667
196.242733	38.606761	33.183333
196.405829	38.677781	33.200000
196.569023	38.618435	33.216667
196.571032	38.748861	33.233333
196.734227	38.689515	33.250000
196.897323	38.760656	33.266667
196.899332	38.891202	33.283333
197.062428	38.962464	33.300000
197.225818	38.641966	33.316667
197.227827	38.772513	33.333333
197.229836	38.903120	33.350000
197.715205	38.725087	33.366667
197.717410	38.594479	33.383333
197.719615	38.463930	33.400000
197.882907	38.274096	33.416667
197.723731	38.594479	33.433333
197.886729	38.796412	33.450000
198.049923	38.737068	33.466667
198.213019	38.808453	33.483333
198.053941	38.998585	33.500000
198.217037	39.070090	33.516667
198.541220	39.082315	33.533333
198.704513	38.892064	33.550000
198.706620	38.892064	33.566667
198.708727	38.892064	33.583333
198.871921	38.832721	33.600000
199.035115	38.773379	33.616667
199.037222	38.773379	33.633333
199.200416	38.714037	33.650000
199.202425	38.844948	33.666667
199.204532	38.844948	33.683333
199.528617	38.988267	33.700000
199.691909	38.797895	33.716667
199.532831	38.988267	33.733333
199.857210	38.738553	33.750000
199.698034	39.060017	33.766667
200.183500	38.750904	33.783333
200.024520	38.810245	33.800000
200.348802	38.691563	33.816667
200.350909	38.691563	33.833333
200.191732	39.013149	33.850000
200.515915	39.025682	33.866667
200.518120	38.894469	33.883333
200.681314	38.835130	33.900000
200.683224	39.097616	33.916667
200.685430	38.966343	33.933333
201.009613	38.978938	33.950000
200.850534	39.169610	33.966667
201.013630	39.241665	33.983333
201.176627	39.445294	34.000000
201.339821	39.385957	34.016667
201.503015	39.326620	34.033333
201.666209	39.267283	34.050000
201.668217	39.398857	34.066667
201.831412	39.339521	34.083333
201.833617	39.207947	34.100000
201.996811	39.148610	34.116667
202.159907	39.220848	34.133333
202.323298	38.898420	34.150000
202.325504	38.766963	34.166667
202.166425	38.957757	34.183333
202.329521	39.029936	34.200000
202.653802	38.911263	34.216667
202.333636	39.161512	34.233333
202.818906	39.115140	34.250000
202.821013	39.115140	34.266667
202.984108	39.187502	34.283333
202.825128	39.246837	34.300000
202.987927	39.714887	34.316667
203.151121	39.655554	34.333333
203.475402	39.536887	34.350000
203.316422	39.596220	34.366667
203.640604	39.609551	34.383333
203.803798	39.550218	34.400000
203.806004	39.418220	34.416667
203.969199	39.358887	34.433333
203.971207	39.490885	34.450000
203.973314	39.490885	34.466667
204.136310	39.695729	34.483333
204.299504	39.636397	34.500000
204.462797	39.444946	34.516667
204.464706	39.709244	34.533333
204.627999	39.517733	34.550000
204.791193	39.458402	34.566667
204.793201	39.590581	34.583333
204.795407	39.458402	34.600000
204.958502	39.531250	34.616667
205.121696	39.471919	34.633333
205.123704	39.604159	34.650000
205.448085	39.353256	34.666667
205.288906	39.677128	34.683333
205.613287	39.426166	34.700000
205.615394	39.426166	34.716667
205.778588	39.366836	34.733333
205.619509	39.558468	34.750000
205.782603	39.631499	34.766667
206.106984	39.380477	34.783333
206.108992	39.512839	34.800000
206.111099	39.512839	34.816667
205.952019	39.704591	34.833333
206.437189	39.791628	34.850000
206.600582	39.467273	34.866667
206.441602	39.526603	34.883333
206.443410	39.924230	34.900000
206.767592	39.938237	34.916667
206.930886	39.746246	34.933333
206.932993	39.746246	34.950000
207.257374	39.494986	34.966667
207.098294	39.686918	34.983333
207.261488	39.627591	35.000000
207.263595	39.627591	35.016667
207.426690	39.700927	35.033333
207.267610	39.892978	35.050000
207.591892	39.774325	35.066667
207.754986	39.847783	35.083333
207.757093	39.847783	35.100000
207.920188	39.921301	35.116667
208.083182	40.127845	35.133333
208.407563	39.876230	35.150000
208.248583	39.935555	35.166667
208.572964	39.683998	35.183333
208.413984	39.743324	35.200000
208.577178	39.683998	35.216667
208.579186	39.816905	35.233333
208.420205	39.876230	35.250000
208.583200	40.082897	35.266667
209.068369	40.171157	35.283333
208.909289	40.363686	35.300000
209.394657	40.185718	35.316667
209.235877	39.978687	35.333333
209.559958	40.126395	35.350000
209.562165	39.993187	35.366667
209.564272	39.993187	35.383333
209.566379	39.993187	35.400000
210.051648	39.948426	35.416667
209.892967	39.608302	35.433333
210.056161	39.548977	35.450000
209.897081	39.741391	35.466667
210.060276	39.682067	35.483333
210.223270	39.889103	35.500000
210.547751	39.504096	35.516667
210.388571	39.829781	35.533333
210.390678	39.829781	35.550000
210.553672	40.037058	35.566667
210.716766	40.111126	35.583333
210.880061	39.918414	35.600000
211.043255	39.859093	35.616667
211.045362	39.859093	35.633333
211.047369	39.992484	35.650000
211.210463	40.066614	35.666667
211.373657	40.007293	35.683333
211.375664	40.140804	35.700000
211.700045	39.888651	35.716667
211.702052	40.022164	35.733333
211.704159	40.022164	35.750000
211.867253	40.096416	35.766667
211.869360	40.096416	35.783333
211.871367	40.230048	35.800000
212.195548	40.245102	35.816667
212.197755	40.111409	35.833333
212.360849	40.185783	35.850000
212.362956	40.185783	35.866667
212.526050	40.260218	35.883333
212.689244	40.200900	35.900000
212.691351	40.200900	35.916667
213.015632	40.082263	35.933333
213.017739	40.082263	35.950000
213.181034	39.889189	35.966667
213.021953	40.082263	35.983333
213.346034	40.231317	36.000000
213.187054	40.290634	36.016667
213.511235	40.305935	36.033333
213.513342	40.305935	36.050000
213.515449	40.305935	36.066667
213.839730	40.187301	36.083333
214.002924	40.127985	36.100000
213.843944	40.187301	36.116667
214.007138	40.127985	36.133333
214.009044	40.396037	36.150000
214.333325	40.277406	36.166667
214.335432	40.277406	36.183333
214.337338	40.545699	36.200000
214.500532	40.486384	36.216667
214.824813	40.367754	36.233333
214.665934	40.292892	36.250000
214.829027	40.367754	36.266667
214.670047	40.427069	36.283333
214.994026	40.711333	36.300000
215.318308	40.592706	36.316667
215.320515	40.458348	36.333333
215.322723	40.324049	36.350000
215.646904	40.339720	36.366667
215.326837	40.458348	36.383333
215.651017	40.474080	36.400000
215.975197	40.489873	36.416667
215.977405	40.355453	36.433333
215.979613	40.221093	36.450000
215.981518	40.489873	36.466667
216.144813	40.296140	36.483333
216.307806	40.505728	36.500000
216.310014	40.371247	36.516667
216.473208	40.311935	36.533333
216.636402	40.252622	36.550000
216.638408	40.387104	36.566667
216.962689	40.268479	36.583333
216.642622	40.387104	36.600000
216.644527	40.656246	36.616667
216.968708	40.672285	36.633333
217.292989	40.553663	36.650000
217.295298	40.284398	36.666667
217.458290	40.494353	36.683333
217.138223	40.612974	36.700000
217.462403	40.629075	36.716667
217.625496	40.704548	36.733333
217.788488	40.914984	36.750000
217.951783	40.720772	36.766667
217.953991	40.585929	36.783333
217.955997	40.720772	36.800000
218.280076	40.872022	36.816667
218.121096	40.931330	36.833333
218.606566	40.618440	36.850000
218.286498	40.737058	36.866667
218.449591	40.812714	36.883333
218.612785	40.753405	36.900000
218.775878	40.829122	36.916667
218.938971	40.904900	36.933333
219.102266	40.710507	36.950000
219.104374	40.710507	36.966667
219.106379	40.845592	36.983333
219.269573	40.786285	37.000000
219.271478	41.056637	37.016667
219.112396	41.251208	37.033333
219.758953	40.878718	37.050000
219.599871	41.073290	37.066667
219.762964	41.149311	37.083333
219.765071	41.149311	37.100000
219.928265	41.090006	37.116667
219.930271	41.225392	37.133333
220.254552	41.106783	37.150000
220.256760	40.971395	37.166667
220.258664	41.242230	37.183333
220.421858	41.182926	37.200000
220.746038	41.199826	37.216667
220.748247	41.064317	37.233333
220.750252	41.199826	37.250000
220.752359	41.199826	37.266667
220.915452	41.276091	37.283333
221.078544	41.352416	37.300000
221.241738	41.293113	37.316667
221.566121	41.038878	37.333333
221.568330	40.903307	37.350000
221.570538	40.767796	37.366667
221.733733	40.708492	37.383333
221.735840	40.708492	37.400000
221.415772	40.827101	37.416667
221.739850	40.979575	37.433333
221.903044	40.920272	37.450000
222.066137	40.996600	37.466667
222.068142	41.132291	37.483333
222.392423	41.013687	37.500000
222.394632	40.877995	37.516667
222.396536	41.149439	37.533333
222.398643	41.149439	37.550000
222.722822	41.166648	37.566667
222.725031	41.030836	37.583333
222.888225	40.971534	37.600000
222.890128	41.243220	37.616667
223.053322	41.183920	37.633333
222.894138	41.515145	37.650000
223.218317	41.532598	37.666667
223.220322	41.668711	37.683333
223.383414	41.745585	37.700000
223.546506	41.822520	37.716667
223.870890	41.567691	37.733333
224.034288	41.236103	37.750000
223.875206	41.431517	37.766667
224.038502	41.236103	37.783333
224.362783	41.117505	37.800000
224.204007	40.904752	37.816667
224.367099	40.981448	37.833333
224.208119	41.040748	37.850000
224.210022	41.312919	37.866667
224.373216	41.253621	37.883333
224.697191	41.543733	37.900000
224.538109	41.739385	37.916667
225.023375	41.697912	37.933333
225.025584	41.561495	37.950000
225.188778	41.502199	37.966667
225.190987	41.365842	37.983333
225.192890	41.638616	38.000000
225.517273	41.383606	38.016667
225.680467	41.324309	38.033333
225.521590	41.247247	38.050000
225.523594	41.383606	38.066667
225.686686	41.460727	38.083333
225.849778	41.537910	38.100000
226.013074	41.342135	38.116667
225.853992	41.537910	38.133333
226.339360	41.360024	38.150000
226.180380	41.419319	38.166667
226.343472	41.496563	38.183333
226.506564	41.573868	38.200000
226.669860	41.377973	38.216667
226.510675	41.710528	38.233333
226.834956	41.591940	38.250000
226.837063	41.591940	38.266667
227.000155	41.669367	38.283333
227.324539	41.414058	38.300000
227.326748	41.277396	38.316667
227.167768	41.336690	38.333333
227.492049	41.218101	38.350000
227.494156	41.218101	38.366667
227.496263	41.218101	38.383333
227.175991	41.610073	38.400000
227.822241	41.646525	38.416667
227.985538	41.450389	38.433333
227.987543	41.587232	38.450000
227.989752	41.450389	38.466667
227.991654	41.724135	38.483333
227.993555	41.998120	38.500000
228.317631	42.153763	38.516667
228.319841	42.016621	38.533333
228.482932	42.094473	38.550000
228.807110	42.113097	38.566667
228.970407	41.916604	38.583333
228.972617	41.779459	38.600000
228.974622	41.916604	38.616667
229.138021	41.583084	38.633333
229.301113	41.660879	38.650000
229.142133	41.720169	38.666667
229.305224	41.798024	38.683333
229.307331	41.798024	38.700000
229.631406	41.953917	38.716667
229.633616	41.816651	38.733333
229.796707	41.894628	38.750000
229.476537	42.150530	38.766667
229.800509	42.444290	38.783333
230.285980	42.128923	38.800000
230.449278	41.932188	38.816667
230.612472	41.872901	38.833333
230.292714	41.579493	38.850000
230.616892	41.598184	38.866667
230.618896	41.735512	38.883333
230.782193	41.538895	38.900000
230.784403	41.401625	38.916667
231.108787	41.145836	38.933333
230.627530	41.460915	38.950000
230.790415	41.813613	38.966667
230.953712	41.616936	38.983333
231.277787	41.773199	39.000000
231.440981	41.713912	39.016667
231.282001	41.773199	39.033333
231.444989	41.988992	39.050000
231.608183	41.929706	39.066667
231.771274	42.008050	39.083333
231.773278	42.145740	39.100000
231.936472	42.086455	39.116667
231.938579	42.086455	39.133333
232.262654	42.243447	39.150000
232.425951	42.046352	39.166667
232.266971	42.105636	39.183333
232.591252	41.987067	39.200000
232.593359	41.987067	39.216667
232.595466	41.987067	39.233333
232.758557	42.065595	39.250000
232.760561	42.203467	39.266667
232.923651	42.282116	39.283333
233.086845	42.222833	39.300000
233.089056	42.084900	39.316667
233.413130	42.242260	39.333333
233.576428	42.044983	39.350000
233.417448	42.104267	39.366667
233.580642	42.044983	39.383333
233.743836	41.985700	39.400000
233.746046	41.847765	39.416667
233.909137	41.926417	39.433333
233.750053	42.123695	39.450000
233.912937	42.478756	39.466667
233.753957	42.538037	39.483333
234.561292	42.518164	39.500000
234.402415	42.439148	39.516667
234.243332	42.636724	39.533333
234.567509	42.656519	39.550000
234.891790	42.537960	39.566667
234.894001	42.399604	39.583333
235.057299	42.202026	39.600000
235.220493	42.142746	39.616667
235.061617	42.063789	39.633333
235.063724	42.063789	39.650000
235.388005	41.945227	39.666667
235.390112	41.945227	39.683333
235.553202	42.024185	39.700000
235.394222	42.083465	39.716667
235.396122	42.360121	39.733333
235.559108	42.577738	39.750000
235.883389	42.459181	39.766667
235.885392	42.597719	39.783333
236.048483	42.677040	39.800000
236.211677	42.617763	39.816667
236.213784	42.617763	39.833333
236.376874	42.697144	39.850000
236.378877	42.835864	39.866667
236.703158	42.717311	39.883333
236.866560	42.380653	39.900000
237.029858	42.182774	39.916667
236.709687	42.439930	39.933333
237.033864	42.460037	39.950000
237.197162	42.262098	39.966667
237.199269	42.262098	39.983333
236.879098	42.519314	40.000000
237.364258	42.618987	40.016667
237.527452	42.559711	40.033333
237.529559	42.559711	40.050000
237.370475	42.757829	40.066667
237.855739	42.718905	40.083333
237.535568	42.976416	40.100000
238.020832	42.937616	40.116667
238.184130	42.739319	40.133333
238.347220	42.819068	40.150000
238.188344	42.739319	40.166667
238.190451	42.739319	40.183333
238.353541	42.819068	40.200000
238.838910	42.641247	40.216667
238.679929	42.700521	40.233333
238.843228	42.502222	40.250000
239.006422	42.442948	40.266667
238.847442	42.502222	40.283333
239.010427	42.721059	40.300000
239.173621	42.661785	40.316667
239.336816	42.602512	40.333333
239.338923	42.602512	40.350000
239.663099	42.623113	40.366667
239.504119	42.682386	40.383333
239.506331	42.543239	40.400000
239.669420	42.623113	40.416667
239.832823	42.285605	40.433333
239.351460	42.741658	40.450000
239.675846	42.483966	40.466667
239.678162	42.205851	40.483333
240.002443	42.087302	40.500000
239.682688	41.789125	40.516667
240.006969	41.670574	40.533333
239.526023	41.570884	40.550000
239.689217	41.511607	40.566667
239.691324	41.511607	40.583333
239.854622	41.313660	40.600000
239.695954	40.957286	40.616667
239.697957	41.095777	40.633333
239.378098	40.937414	40.650000
239.863258	41.036499	40.666667
239.543399	40.878135	40.683333
239.706489	40.957286	40.700000
239.708700	40.818856	40.716667
239.549720	40.878135	40.733333
239.713018	40.680484	40.750000
239.392847	40.937414	40.766667
239.717024	40.957286	40.783333
239.719235	40.818856	40.800000
239.721446	40.680484	40.816667
239.723657	40.542173	40.833333
239.725764	40.542173	40.850000
239.566887	40.463202	40.866667
239.569098	40.325010	40.883333
239.570998	40.601453	40.900000
239.734295	40.403921	40.916667
239.575315	40.463202	40.933333
239.738613	40.265729	40.950000
239.418546	40.384292	40.966667
239.581740	40.325010	40.983333
239.744934	40.265729	41.000000
239.747248	39.989523	41.016667
239.749355	39.989523	41.033333
239.590479	39.910793	41.050000
239.592586	39.910793	41.066667
239.755676	39.989523	41.083333
239.596800	39.910793	41.100000
239.598803	40.048806	41.116667
239.762101	39.851510	41.133333
239.764311	39.713557	41.150000
239.444141	39.970076	41.166667
239.768422	39.851510	41.183333
239.609545	39.772840	41.200000
239.611549	39.910793	41.216667
239.613759	39.772840	41.233333
239.615970	39.634947	41.250000
239.456886	39.832124	41.266667
239.781271	39.575663	41.283333
239.622291	39.634947	41.300000
239.624295	39.772840	41.316667
239.626505	39.634947	41.333333
239.628715	39.497113	41.350000
239.630719	39.634947	41.366667
239.794017	39.437829	41.383333
239.796330	39.162339	41.400000
239.637350	39.221625	41.416667
239.639560	39.083970	41.433333
239.641667	39.083970	41.450000
239.643878	38.946376	41.466667
239.645881	39.083970	41.483333
239.486798	39.280911	41.500000
239.488802	39.418624	41.516667
239.651996	39.359339	41.533333
239.493119	39.280911	41.550000
239.495123	39.418624	41.566667
239.658214	39.497113	41.583333
239.660424	39.359339	41.600000
239.662634	39.221625	41.616667
239.664741	39.221625	41.633333
239.828039	39.024684	41.650000
239.830249	38.887089	41.666667
239.671372	38.808840	41.683333
239.512495	38.730652	41.700000
239.514499	38.868127	41.716667
239.677796	38.671365	41.733333
239.679800	38.808840	41.750000
239.682010	38.671365	41.766667
239.684117	38.671365	41.783333
239.525240	38.593237	41.800000
239.688331	38.671365	41.816667
239.368264	38.789940	41.833333
239.692442	38.808840	41.850000
239.694549	38.808840	41.866667
239.696862	38.533949	41.883333
239.698866	38.671365	41.900000
239.700973	38.671365	41.916667
239.703080	38.671365	41.933333
239.866481	38.337304	41.950000
239.385326	38.515170	41.966667
239.548417	38.593237	41.983333
239.711508	38.671365	42.000000
239.713719	38.533949	42.016667
239.554841	38.455881	42.033333
239.556948	38.455881	42.050000
239.720040	38.533949	42.066667
239.722353	38.259296	42.083333
239.563270	38.455881	42.100000
239.565274	38.593237	42.116667
239.728571	38.396593	42.133333
239.569591	38.455881	42.150000
239.893975	38.200007	42.166667
239.734995	38.259296	42.183333
239.898292	38.062770	42.200000
239.578430	37.907056	42.216667
239.741624	37.847765	42.233333
239.421557	37.966346	42.250000
239.584649	38.044173	42.266667
239.586756	38.044173	42.283333
239.588863	38.044173	42.300000
239.590867	38.181349	42.316667
239.592974	38.181349	42.333333
239.595081	38.181349	42.350000
239.436101	38.240639	42.366667
239.438208	38.240639	42.383333
239.440006	38.652525	42.400000
239.764493	38.259296	42.416667
239.605616	38.181349	42.433333
239.607826	38.044173	42.450000
239.609727	38.318585	42.466667
239.612040	38.044173	42.483333
239.452957	38.240639	42.500000
239.616151	38.181349	42.516667
239.618361	38.044173	42.533333
239.459278	38.240639	42.550000
239.461179	38.515170	42.566667
239.785666	38.122060	42.583333
239.465599	38.240639	42.600000
239.628793	38.181349	42.616667
239.469710	38.377875	42.633333
239.794094	38.122060	42.650000
239.635114	38.181349	42.666667
239.637221	38.181349	42.683333
239.639328	38.181349	42.700000
239.480451	38.103463	42.716667
239.643542	38.181349	42.733333
239.645752	38.044173	42.750000
239.647962	37.907056	42.766667
239.649966	38.044173	42.783333
239.652176	37.907056	42.800000
239.493196	37.966346	42.816667
239.495200	38.103463	42.833333
239.658291	38.181349	42.850000
239.499414	38.103463	42.866667
239.662608	38.044173	42.883333
239.664715	38.044173	42.900000
239.666822	38.044173	42.916667
239.669032	37.907056	42.933333
239.832226	37.847765	42.950000
239.512159	37.966346	42.966667
239.675353	37.907056	42.983333
239.516373	37.966346	43.000000
239.679670	37.769998	43.016667
239.520690	37.829290	43.033333
239.683987	37.633001	43.050000
239.524801	37.966346	43.066667
239.526805	38.103463	43.083333
239.689999	38.044173	43.100000
239.692209	37.907056	43.116667
239.855506	37.710707	43.133333
239.535439	37.829290	43.150000
239.537546	37.829290	43.166667
239.539653	37.829290	43.183333
239.702847	37.769998	43.200000
239.543867	37.829290	43.216667
239.868148	37.710707	43.233333
239.709271	37.633001	43.250000
239.711378	37.633001	43.266667
239.713588	37.496063	43.283333
239.715797	37.359185	43.300000
239.556817	37.418477	43.316667
239.397837	37.477770	43.333333
239.722016	37.496063	43.350000
239.563138	37.418477	43.366667
239.726230	37.496063	43.383333
239.406163	37.614647	43.400000
239.408167	37.751584	43.416667
239.571258	37.829290	43.433333
239.412175	38.025637	43.450000
239.736457	37.907056	43.466667
239.577477	37.966346	43.483333
239.740774	37.769998	43.500000
239.904070	37.573709	43.516667
239.584106	37.555355	43.533333
239.747300	37.496063	43.550000
239.749407	37.496063	43.566667
239.590530	37.418477	43.583333
239.753826	37.222366	43.600000
239.594949	37.144901	43.616667
239.758143	37.085607	43.633333
239.599163	37.144901	43.650000
239.440080	37.340953	43.666667
239.442187	37.340953	43.683333
239.444089	37.614647	43.700000
239.446093	37.751584	43.716667
239.609390	37.555355	43.733333
239.450410	37.614647	43.750000
239.613501	37.692293	43.766667
239.776798	37.496063	43.783333
239.778905	37.496063	43.800000
239.781218	37.222366	43.816667
239.783325	37.222366	43.833333
239.624447	37.144901	43.850000
239.787744	36.948908	43.866667
239.628661	37.144901	43.883333
239.630768	37.144901	43.900000
239.632978	37.008202	43.916667
239.473998	37.067497	43.933333
239.476002	37.204195	43.950000
239.639196	37.144901	43.966667
239.802390	37.085607	43.983333
239.643513	37.008202	44.000000
239.323343	37.263489	44.016667
239.647522	37.281659	44.033333
239.649834	37.008202	44.050000
239.651941	37.008202	44.066667
239.654048	37.008202	44.083333
239.656052	37.144901	44.100000
239.658364	36.871563	44.116667
239.338092	37.263489	44.133333
239.662271	37.281659	44.150000
239.503393	37.204195	44.166667
239.666485	37.281659	44.183333
239.829782	37.085607	44.200000
239.670904	37.008202	44.216667
239.512026	36.930858	44.233333
239.675221	36.871563	44.250000
239.516138	37.067497	44.266667
239.840419	36.948908	44.283333
239.520352	37.067497	44.300000
239.522562	36.930858	44.316667
239.524669	36.930858	44.333333
239.687863	36.871563	44.350000
239.689867	37.008202	44.366667
239.853164	36.812269	44.383333
239.372112	36.853575	44.400000
239.535204	36.930858	44.416667
239.698398	36.871563	44.433333
239.700607	36.734984	44.450000
239.541627	36.794279	44.466667
239.704719	36.871563	44.483333
239.545841	36.794279	44.500000
239.547846	36.930858	44.516667
239.711142	36.734984	44.533333
239.552060	36.930858	44.550000
239.554167	36.930858	44.566667
239.717361	36.871563	44.583333
239.558483	36.794279	44.600000
239.721575	36.871563	44.616667
239.562697	36.794279	44.633333
239.725891	36.734984	44.650000
239.727998	36.734984	44.666667
239.569121	36.657760	44.683333
239.571228	36.657760	44.700000
239.734422	36.598465	44.716667
239.575442	36.657760	44.733333
239.577549	36.657760	44.750000
239.579656	36.657760	44.766667
239.581763	36.657760	44.783333
239.583972	36.521301	44.800000
239.586079	36.521301	44.816667
239.749171	36.598465	44.833333
239.751380	36.462005	44.850000
239.592400	36.521301	44.866667
239.755697	36.325604	44.883333
239.596717	36.384901	44.900000
239.437634	36.580597	44.916667
239.600624	36.794279	44.933333
239.602935	36.521301	44.950000
239.605042	36.521301	44.966667
239.607047	36.657760	44.983333
239.770344	36.462005	45.000000
239.450174	36.717056	45.016667
239.613471	36.521301	45.033333
239.454388	36.717056	45.050000
239.778669	36.598465	45.066667
239.619792	36.521301	45.083333
239.621899	36.521301	45.100000
239.624108	36.384901	45.116667
239.626113	36.521301	45.133333
239.628424	36.248561	45.150000
239.469240	36.580597	45.166667
239.793623	36.325604	45.183333
239.473556	36.444198	45.200000
239.475663	36.444198	45.216667
239.638857	36.384901	45.233333
239.801949	36.462005	45.250000
239.643173	36.248561	45.266667
239.645280	36.248561	45.283333
239.647490	36.112281	45.300000
239.488407	36.307858	45.316667
239.490514	36.307858	45.333333
239.653606	36.384901	45.350000
239.494626	36.444198	45.366667
239.657718	36.521301	45.383333
239.659927	36.384901	45.400000
239.662137	36.248561	45.416667
239.664244	36.248561	45.433333
239.505263	36.307858	45.450000
239.668355	36.384901	45.466667
239.670565	36.248561	45.483333
239.511584	36.307858	45.500000
239.513589	36.444198	45.516667
239.676783	36.384901	45.533333
239.678890	36.384901	45.550000
239.681100	36.248561	45.566667
239.683207	36.248561	45.583333
239.524227	36.307858	45.600000
239.365349	36.230876	45.616667
239.689528	36.248561	45.633333
239.691533	36.384901	45.650000
239.693742	36.248561	45.666667
239.695951	36.112281	45.683333
239.536971	36.171578	45.700000
239.861456	35.780600	45.716667
239.702476	35.839899	45.733333
239.704583	35.839899	45.750000
239.545603	35.899198	45.766667
239.547608	36.035358	45.783333
239.710904	35.839899	45.800000
239.390837	35.958497	45.816667
239.553827	36.171578	45.833333
239.394745	36.367156	45.850000
239.557939	36.307858	45.866667
239.398959	36.367156	45.883333
239.562051	36.444198	45.900000
239.564158	36.444198	45.916667
239.566265	36.444198	45.933333
239.729357	36.521301	45.950000
239.892857	36.052983	45.966667
239.895067	35.916762	45.983333
239.736189	35.839899	46.000000
239.738398	35.703798	46.016667
239.579418	35.763097	46.033333
239.420438	35.822396	46.050000
239.422443	35.958497	46.066667
239.585535	36.035358	46.083333
239.748831	35.839899	46.100000
239.750938	35.839899	46.116667
239.430973	35.822396	46.133333
239.755254	35.703798	46.150000
239.596274	35.763097	46.166667
239.598381	35.763097	46.183333
239.278314	35.881696	46.200000
239.602493	35.899198	46.216667
239.604498	36.035358	46.233333
239.606809	35.763097	46.250000
239.608712	36.035358	46.266667
239.610921	35.899198	46.283333
239.612926	36.035358	46.300000
239.615237	35.763097	46.316667
239.778227	35.976060	46.333333
239.780538	35.703798	46.350000
239.621660	35.627056	46.366667
239.623665	35.763097	46.383333
239.464685	35.822396	46.400000
239.466690	35.958497	46.416667
239.468797	35.958497	46.433333
239.631889	36.035358	46.450000
239.472909	36.094657	46.466667
239.313724	36.426453	46.483333
239.638006	36.307858	46.500000
239.801200	36.248561	46.516667
239.803409	36.112281	46.533333
239.805618	35.976060	46.550000
239.807827	35.839899	46.566667
239.648949	35.763097	46.583333
239.812143	35.703798	46.600000
239.653265	35.627056	46.616667
239.655372	35.627056	46.633333
239.335305	35.745655	46.650000
239.498295	35.958497	46.666667
239.661591	35.763097	46.683333
239.663698	35.763097	46.700000
239.665805	35.763097	46.716667
239.506825	35.822396	46.733333
239.670019	35.763097	46.750000
239.672229	35.627056	46.766667
239.674438	35.491074	46.783333
239.676341	35.763097	46.800000
239.678550	35.627056	46.816667
239.519467	35.822396	46.833333
239.682764	35.627056	46.850000
239.684871	35.627056	46.866667
239.686978	35.627056	46.883333
239.528100	35.550375	46.900000
239.530207	35.550375	46.916667
239.532212	35.686356	46.933333
239.695406	35.627056	46.950000
239.536426	35.686356	46.966667
239.699620	35.627056	46.983333
239.540538	35.822396	47.000000
239.542645	35.822396	47.016667
239.544752	35.822396	47.033333
239.707946	35.763097	47.050000
239.387879	35.881696	47.066667
239.712160	35.763097	47.083333
239.714267	35.763097	47.100000
239.716374	35.763097	47.116667
239.718685	35.491074	47.133333
239.720894	35.355152	47.150000
239.400725	35.609675	47.166667
239.724904	35.627056	47.183333
239.082663	35.864255	47.200000
