Mon Mar 25 16:01:41 2019
Number of Points = 17426
Depth (nm)	Load (µN)	Time (s)
239.913721	36.642913	65.533333
239.917344	36.642913	65.550000
239.759782	36.834327	65.566667
239.924394	36.907136	65.583333
239.928117	36.774995	65.600000
240.092828	36.715663	65.616667
239.935463	36.642913	65.633333
239.938988	36.774995	65.650000
240.103699	36.715663	65.666667
239.946236	36.774995	65.683333
239.788673	36.966468	65.700000
239.631012	37.290258	65.716667
240.117897	37.112266	65.733333
239.960334	37.303917	65.750000
240.125343	36.847804	65.766667
240.128966	36.847804	65.783333
239.971602	36.774995	65.800000
240.136313	36.715663	65.816667
239.656676	36.893659	65.833333
239.660002	37.290258	65.850000
240.146887	37.112266	65.866667
240.150610	36.980005	65.883333
240.154234	36.980005	65.900000
240.157957	36.847804	65.916667
240.000692	36.642913	65.933333
240.165304	36.715663	65.950000
240.008038	36.510891	65.966667
239.689488	36.629558	65.983333
240.015088	36.774995	66.000000
240.018612	36.907136	66.016667
240.022236	36.907136	66.033333
239.864773	36.966468	66.050000
240.029484	36.907136	66.066667
239.871921	37.098668	66.083333
240.036831	36.774995	66.100000
240.040355	36.907136	66.116667
240.043880	37.039337	66.133333
240.047603	36.907136	66.150000
240.373599	36.524248	66.166667
239.893862	36.834327	66.183333
239.897486	36.834327	66.200000
240.062296	36.642913	66.216667
240.065920	36.642913	66.233333
239.908556	36.570225	66.250000
240.073267	36.510891	66.266667
240.076890	36.510891	66.283333
239.919526	36.438263	66.300000
239.923051	36.570225	66.316667
239.926675	36.570225	66.333333
239.930100	36.834327	66.350000
240.094811	36.774995	66.366667
240.098534	36.642913	66.383333
240.102158	36.642913	66.400000
239.944794	36.570225	66.416667
239.948318	36.702246	66.433333
239.952041	36.570225	66.450000
240.116752	36.510891	66.466667
239.959190	36.702246	66.483333
240.124099	36.378929	66.500000
239.805449	36.629558	66.516667
239.970061	36.702246	66.533333
239.973685	36.702246	66.550000
240.138396	36.642913	66.566667
239.819845	36.761579	66.583333
239.984556	36.702246	66.600000
239.988180	36.702246	66.616667
239.991804	36.702246	66.633333
239.995527	36.570225	66.650000
240.321424	36.319596	66.666667
239.841786	36.497597	66.683333
240.006497	36.438263	66.700000
240.010121	36.438263	66.716667
240.013844	36.306361	66.733333
239.856281	36.497597	66.750000
240.020794	36.702246	66.766667
240.024616	36.438263	66.783333
239.705967	36.688891	66.800000
240.031666	36.702246	66.816667
239.874301	36.629558	66.833333
240.038814	36.834327	66.850000
239.881450	36.761579	66.866667
240.046062	36.834327	66.883333
240.210872	36.642913	66.900000
240.053606	36.438263	66.916667
239.896044	36.629558	66.933333
240.060656	36.702246	66.950000
240.225466	36.510891	66.966667
240.068102	36.438263	66.983333
240.071824	36.306361	67.000000
240.075448	36.306361	67.016667
239.917985	36.365695	67.033333
239.921609	36.365695	67.050000
239.925133	36.497597	67.066667
239.928856	36.365695	67.083333
239.771393	36.425029	67.100000
240.096993	36.570225	67.116667
239.939629	36.497597	67.133333
239.943153	36.629558	67.150000
239.946876	36.497597	67.166667
239.950500	36.497597	67.183333
240.115211	36.438263	67.200000
239.957748	36.497597	67.216667
239.961470	36.365695	67.233333
239.964995	36.497597	67.250000
239.968718	36.365695	67.266667
239.811156	36.556930	67.283333
239.814581	36.820911	67.300000
239.979193	36.893659	67.316667
240.144102	36.570225	67.333333
239.986441	36.893659	67.350000
240.312437	36.510891	67.366667
239.993887	36.629558	67.383333
239.997609	36.497597	67.400000
240.001332	36.365695	67.416667
240.004956	36.365695	67.433333
240.008580	36.365695	67.450000
240.012203	36.365695	67.466667
239.854740	36.425029	67.483333
240.019352	36.497597	67.500000
240.023075	36.365695	67.516667
240.026699	36.365695	67.533333
240.030421	36.233853	67.550000
240.034045	36.233853	67.566667
239.876582	36.293188	67.583333
240.202380	36.174518	67.600000
239.883829	36.293188	67.616667
239.887354	36.425029	67.633333
240.051867	36.629558	67.650000
239.894503	36.556930	67.666667
240.059115	36.629558	67.683333
240.062937	36.365695	67.700000
239.905473	36.425029	67.716667
240.070085	36.497597	67.733333
239.912622	36.556930	67.750000
240.077333	36.497597	67.766667
239.919968	36.425029	67.783333
239.923493	36.556930	67.800000
240.088204	36.497597	67.816667
239.930642	36.688891	67.833333
239.934365	36.556930	67.850000
239.937791	36.820911	67.866667
239.941513	36.688891	67.883333
239.945038	36.820911	67.900000
240.109650	36.893659	67.916667
239.952385	36.688891	67.933333
240.117096	36.629558	67.950000
240.120818	36.497597	67.966667
240.124343	36.629558	67.983333
239.966979	36.556930	68.000000
239.970603	36.556930	68.016667
240.135314	36.497597	68.033333
239.977850	36.556930	68.050000
239.820387	36.616264	68.066667
240.146086	36.629558	68.083333
239.988623	36.688891	68.100000
239.992345	36.556930	68.116667
239.995969	36.556930	68.133333
239.838407	36.748224	68.150000
240.164304	36.497597	68.166667
239.845754	36.616264	68.183333
240.010365	36.688891	68.200000
240.013989	36.688891	68.216667
240.017712	36.556930	68.233333
240.021237	36.688891	68.250000
240.024960	36.556930	68.266667
239.867595	36.484363	68.283333
239.870922	36.880244	68.300000
240.035732	36.688891	68.316667
240.200542	36.497597	68.333333
240.365352	36.306361	68.350000
239.885813	36.352522	68.366667
239.889338	36.484363	68.383333
239.892962	36.484363	68.400000
240.057574	36.556930	68.416667
239.900209	36.484363	68.433333
240.064821	36.556930	68.450000
240.068544	36.425029	68.466667
239.911180	36.352522	68.483333
239.914705	36.484363	68.500000
240.079415	36.425029	68.516667
239.921952	36.484363	68.533333
240.086663	36.425029	68.550000
239.929200	36.484363	68.566667
239.932725	36.616264	68.583333
239.936348	36.616264	68.600000
240.101059	36.556930	68.616667
239.943596	36.616264	68.633333
240.108307	36.556930	68.650000
239.950943	36.484363	68.666667
240.115653	36.425029	68.683333
239.797103	36.543698	68.700000
239.961616	36.748224	68.716667
239.965339	36.616264	68.733333
239.968864	36.748224	68.750000
239.972388	36.880244	68.766667
239.976012	36.880244	68.783333
239.979636	36.880244	68.800000
240.144545	36.556930	68.816667
239.987082	36.616264	68.833333
239.990705	36.616264	68.850000
240.155416	36.556930	68.866667
240.159238	36.293188	68.883333
240.001873	36.220741	68.900000
240.005398	36.352522	68.916667
240.009121	36.220741	68.933333
239.851658	36.280076	68.950000
239.855183	36.411857	68.966667
240.019893	36.352522	68.983333
240.023517	36.352522	69.000000
239.865955	36.543698	69.016667
240.030666	36.484363	69.033333
239.873302	36.411857	69.050000
239.554454	36.926224	69.066667
240.041339	36.748224	69.083333
240.044963	36.748224	69.100000
239.887401	36.939577	69.116667
240.213298	36.688891	69.133333
240.217021	36.556930	69.150000
240.059854	36.220741	69.166667
239.741106	36.603032	69.183333
240.227991	36.425029	69.200000
239.909638	36.280076	69.216667
240.235338	36.293188	69.233333
239.916787	36.411857	69.250000
239.920510	36.280076	69.266667
239.762849	36.603032	69.283333
240.088548	36.616264	69.300000
239.931282	36.411857	69.316667
240.095993	36.352522	69.333333
239.777443	36.471192	69.350000
239.942055	36.543698	69.366667
239.945679	36.543698	69.383333
240.110488	36.352522	69.400000
239.953124	36.280076	69.416667
240.117835	36.220741	69.433333
239.960371	36.280076	69.450000
239.963995	36.280076	69.466667
239.967619	36.280076	69.483333
239.810156	36.339411	69.500000
239.974768	36.411857	69.516667
239.978490	36.280076	69.533333
239.982015	36.411857	69.550000
239.985738	36.280076	69.566667
239.989263	36.411857	69.583333
239.831800	36.471192	69.600000
239.835226	36.734931	69.616667
239.999937	36.675598	69.633333
240.164746	36.484363	69.650000
240.007184	36.675598	69.666667
240.172093	36.352522	69.683333
240.014728	36.280076	69.700000
240.018253	36.411857	69.716667
239.860889	36.339411	69.733333
240.025600	36.280076	69.750000
240.029224	36.280076	69.766667
240.032749	36.411857	69.783333
239.875285	36.471192	69.800000
240.039996	36.411857	69.816667
240.043620	36.411857	69.833333
240.047145	36.543698	69.850000
240.212251	35.957357	69.866667
240.054788	36.016694	69.883333
240.058411	36.016694	69.900000
240.062035	36.016694	69.916667
239.904572	36.076030	69.933333
240.069283	36.016694	69.950000
239.911918	35.944428	69.966667
240.076530	36.016694	69.983333
239.919067	36.076030	70.000000
240.083778	36.016694	70.016667
239.926413	35.944428	70.033333
239.930037	35.944428	70.050000
239.772475	36.135366	70.066667
239.937087	36.207691	70.083333
239.940810	36.076030	70.100000
240.105422	36.148355	70.116667
239.947959	36.207691	70.133333
239.951681	36.076030	70.150000
240.116392	36.016694	70.166667
239.797842	36.135366	70.183333
239.962454	36.207691	70.200000
239.966078	36.207691	70.216667
239.969702	36.207691	70.233333
240.295598	35.957357	70.250000
239.977147	35.944428	70.266667
239.819683	36.003765	70.283333
239.823208	36.135366	70.300000
239.987820	36.207691	70.316667
239.830357	36.267026	70.333333
239.833684	36.662366	70.350000
240.159680	36.280076	70.366667
240.163403	36.148355	70.383333
240.006038	36.076030	70.400000
240.009662	36.076030	70.416667
240.013286	36.076030	70.433333
240.017008	35.944428	70.450000
240.181818	35.753549	70.466667
239.863169	36.003765	70.483333
240.027978	35.812887	70.500000
240.031503	35.944428	70.516667
239.874040	36.003765	70.533333
240.038751	35.944428	70.550000
240.042375	35.944428	70.566667
239.884912	36.003765	70.583333
239.727350	36.194702	70.600000
240.053049	36.207691	70.616667
239.895585	36.267026	70.633333
240.221285	36.280076	70.650000
239.902833	36.267026	70.666667
240.228631	36.148355	70.683333
240.232452	35.885092	70.700000
240.236175	35.753549	70.716667
239.917624	35.872224	70.733333
239.921248	35.872224	70.750000
239.763785	35.931561	70.766667
239.928496	35.872224	70.783333
239.932021	36.003765	70.800000
239.774558	36.063102	70.816667
240.100257	36.076030	70.833333
239.781805	36.063102	70.850000
239.946417	36.135366	70.866667
239.949942	36.267026	70.883333
239.953665	36.135366	70.900000
240.118376	36.076030	70.916667
240.283087	36.016694	70.933333
240.125722	35.944428	70.950000
239.968259	36.003765	70.966667
239.810697	36.194702	70.983333
240.136594	35.944428	71.000000
239.656759	36.385698	71.016667
239.982458	36.398747	71.033333
239.986378	36.003765	71.050000
240.312176	35.885092	71.066667
240.154713	35.944428	71.083333
239.997150	36.135366	71.100000
239.839687	36.194702	71.116667
240.004497	36.003765	71.133333
239.847033	36.063102	71.150000
240.011646	36.135366	71.166667
239.854084	36.326362	71.183333
240.018893	36.135366	71.200000
240.022418	36.267026	71.216667
239.865054	36.194702	71.233333
239.868678	36.194702	71.250000
240.194377	36.207691	71.266667
240.198198	35.944428	71.283333
240.040636	36.135366	71.300000
240.044359	36.003765	71.316667
239.886895	36.063102	71.333333
239.890420	36.194702	71.350000
240.055131	36.135366	71.366667
240.058755	36.135366	71.383333
239.740303	36.122438	71.400000
240.066101	36.003765	71.416667
239.908539	36.194702	71.433333
240.234436	35.944428	71.450000
239.754897	35.990898	71.466667
239.919411	36.194702	71.483333
239.923034	36.194702	71.500000
240.087844	36.003765	71.516667
239.930381	36.063102	71.533333
240.094993	36.135366	71.550000
239.776443	36.254038	71.566667
240.424316	36.148355	71.583333
239.944777	36.194702	71.600000
239.787413	36.122438	71.616667
240.113013	36.267026	71.633333
240.116736	36.135366	71.650000
240.120557	35.872224	71.666667
239.963094	35.931561	71.683333
240.127706	36.003765	71.700000
240.131330	36.003765	71.716667
239.973965	35.931561	71.733333
240.138676	35.872224	71.750000
239.820125	35.990898	71.766667
239.984836	35.931561	71.783333
239.988559	35.800080	71.800000
239.991985	36.063102	71.816667
239.995609	36.063102	71.833333
239.838047	36.254038	71.850000
240.163845	36.135366	71.866667
240.167568	36.003765	71.883333
240.332574	35.549982	71.900000
239.852838	35.859417	71.916667
240.017549	35.800080	71.933333
240.021173	35.800080	71.950000
240.024797	35.800080	71.966667
239.867432	35.727996	71.983333
240.193131	35.740742	72.000000
239.874680	35.727996	72.016667
240.039292	35.800080	72.033333
240.042916	35.800080	72.050000
239.724365	35.918755	72.066667
239.888879	36.122438	72.083333
240.053688	35.931561	72.100000
239.896126	36.122438	72.116667
240.060837	36.063102	72.133333
240.064658	35.800080	72.150000
239.907096	35.990898	72.166667
240.071807	35.931561	72.183333
240.075431	35.931561	72.200000
240.079154	35.800080	72.216667
240.082777	35.800080	72.233333
240.086500	35.668658	72.250000
239.929036	35.727996	72.266667
240.093649	35.800080	72.283333
240.097273	35.800080	72.300000
239.939908	35.727996	72.316667
239.943532	35.727996	72.333333
239.947057	35.859417	72.350000
239.789594	35.918755	72.366667
240.115392	35.800080	72.383333
239.957928	35.859417	72.400000
240.122541	35.931561	72.416667
239.965077	35.990898	72.433333
240.129887	35.800080	72.450000
239.972522	35.727996	72.466667
240.137134	35.800080	72.483333
239.657497	35.978092	72.500000
239.822208	35.918755	72.516667
239.986721	36.122438	72.533333
239.990444	35.990898	72.550000
240.155253	35.800080	72.566667
239.997691	35.990898	72.583333
240.001414	35.859417	72.600000
240.166223	35.668658	72.616667
240.008760	35.727996	72.633333
240.012482	35.596635	72.650000
240.016106	35.596635	72.666667
240.019730	35.596635	72.683333
240.023354	35.596635	72.700000
240.026977	35.596635	72.716667
239.869416	35.787334	72.733333
239.550767	36.037430	72.750000
240.037454	36.122438	72.766667
240.041177	35.990898	72.783333
240.205888	35.931561	72.800000
240.209709	35.668658	72.816667
240.213431	35.537296	72.833333
240.217055	35.537296	72.850000
240.059789	35.334091	72.866667
239.902227	35.524672	72.883333
240.066938	35.465333	72.900000
239.909573	35.393431	72.916667
240.235371	35.274752	72.933333
239.916919	35.262249	72.950000
239.920444	35.393431	72.966667
239.924068	35.393431	72.983333
239.927692	35.393431	73.000000
239.931217	35.524672	73.016667
240.096026	35.334091	73.033333
239.777378	35.584011	73.050000
239.780706	35.978092	73.066667
240.106602	35.727996	73.083333
239.949238	35.655973	73.100000
240.113949	35.596635	73.116667
239.956584	35.524672	73.133333
239.960109	35.655973	73.150000
239.802646	35.715312	73.166667
239.967258	35.787334	73.183333
240.132068	35.596635	73.200000
239.974703	35.524672	73.216667
239.978228	35.655973	73.233333
239.981753	35.787334	73.250000
240.146563	35.596635	73.266667
239.989099	35.655973	73.283333
239.992625	35.787334	73.300000
239.996347	35.655973	73.316667
239.999971	35.655973	73.333333
240.003496	35.787334	73.350000
240.007120	35.787334	73.366667
240.172028	35.465333	73.383333
240.014564	35.524672	73.400000
239.857101	35.584011	73.416667
240.021812	35.524672	73.433333
239.703065	35.906011	73.450000
240.028863	35.787334	73.466667
239.871498	35.715312	73.483333
239.875023	35.846672	73.500000
240.039635	35.918755	73.516667
240.043358	35.787334	73.533333
239.885796	35.978092	73.550000
240.211594	35.859417	73.566667
239.893142	35.846672	73.583333
240.218940	35.727996	73.600000
239.739401	35.774651	73.616667
240.226286	35.596635	73.633333
239.907736	35.715312	73.650000
239.911261	35.846672	73.666667
239.914885	35.846672	73.683333
240.240683	35.727996	73.700000
240.083318	35.655973	73.716667
239.925855	35.715312	73.733333
239.929478	35.715312	73.750000
239.772015	35.774651	73.766667
240.097813	35.655973	73.783333
240.101437	35.655973	73.800000
240.105258	35.393431	73.816667
239.947794	35.452770	73.833333
239.951418	35.452770	73.850000
239.954944	35.584011	73.866667
240.119851	35.262249	73.883333
239.962290	35.452770	73.900000
240.127000	35.393431	73.916667
239.808450	35.512110	73.933333
239.973063	35.584011	73.950000
240.137773	35.524672	73.966667
240.141397	35.524672	73.983333
239.822945	35.512110	74.000000
239.987656	35.452770	74.016667
239.991181	35.584011	74.033333
239.995002	35.321589	74.050000
239.998528	35.452770	74.066667
239.841064	35.512110	74.083333
239.683502	35.702689	74.100000
240.009103	35.846672	74.116667
239.851739	35.774651	74.133333
240.177438	35.787334	74.150000
239.858986	35.774651	74.166667
240.184784	35.655973	74.183333
240.027321	35.715312	74.200000
240.031043	35.584011	74.216667
240.195754	35.524672	74.233333
239.877204	35.643350	74.250000
239.880827	35.643350	74.266667
240.045440	35.715312	74.283333
240.049064	35.715312	74.300000
239.730612	35.702689	74.316667
239.734039	35.965349	74.333333
240.059738	35.978092	74.350000
240.224548	35.787334	74.366667
240.228270	35.655973	74.383333
239.748632	35.833989	74.400000
239.752158	35.965349	74.416667
240.400130	35.727996	74.433333
240.081776	35.584011	74.450000
239.924313	35.643350	74.466667
240.089122	35.452770	74.483333
239.931561	35.643350	74.500000
239.774097	35.702689	74.516667
240.099797	35.715312	74.533333
240.103421	35.715312	74.550000
240.107241	35.452770	74.566667
239.949680	35.643350	74.583333
239.953205	35.774651	74.600000
240.118014	35.584011	74.616667
239.960551	35.643350	74.633333
240.125262	35.584011	74.650000
240.128984	35.452770	74.666667
239.810335	35.702689	74.683333
240.136232	35.452770	74.700000
239.978670	35.643350	74.716667
239.982392	35.512110	74.733333
240.147103	35.452770	74.750000
239.989640	35.512110	74.766667
239.832078	35.702689	74.783333
240.157876	35.584011	74.800000
240.000413	35.643350	74.816667
240.165320	35.321589	74.833333
240.007857	35.380929	74.850000
239.850394	35.440269	74.866667
239.853919	35.571449	74.883333
240.179816	35.321589	74.900000
240.022254	35.512110	74.916667
240.025878	35.512110	74.933333
239.707229	35.762029	74.950000
239.871841	35.833989	74.966667
240.036552	35.774651	74.983333
240.040274	35.643350	75.000000
240.043898	35.643350	75.016667
240.047522	35.643350	75.033333
239.890059	35.702689	75.050000
240.054868	35.512110	75.066667
240.058492	35.512110	75.083333
240.062214	35.380929	75.100000
239.904652	35.571449	75.116667
239.908178	35.702689	75.133333
239.911802	35.702689	75.150000
239.915524	35.571449	75.166667
239.919148	35.571449	75.183333
239.922673	35.702689	75.200000
239.926297	35.702689	75.216667
240.090811	35.906011	75.233333
239.933544	35.702689	75.250000
240.098255	35.643350	75.266667
240.262966	35.584011	75.283333
239.944514	35.571449	75.300000
239.948138	35.571449	75.316667
239.951860	35.440269	75.333333
239.955287	35.702689	75.350000
239.958911	35.702689	75.366667
240.123720	35.512110	75.383333
239.966257	35.571449	75.400000
239.969881	35.571449	75.416667
239.973504	35.571449	75.433333
240.138117	35.643350	75.450000
239.980752	35.571449	75.466667
239.984277	35.702689	75.483333
239.987803	35.833989	75.500000
239.830438	35.762029	75.516667
239.995050	35.833989	75.533333
239.998674	35.833989	75.550000
239.841112	36.024687	75.566667
240.005922	35.833989	75.583333
240.009546	35.833989	75.600000
240.335344	35.715312	75.616667
240.178077	35.512110	75.633333
240.181898	35.249808	75.650000
240.024434	35.309148	75.666667
240.027960	35.440269	75.683333
240.031584	35.440269	75.700000
239.713033	35.558949	75.716667
240.038831	35.440269	75.733333
239.881368	35.499609	75.750000
240.207166	35.380929	75.766667
240.049801	35.309148	75.783333
240.053425	35.309148	75.800000
239.895863	35.499609	75.816667
239.899487	35.499609	75.833333
239.903111	35.499609	75.850000
240.067822	35.440269	75.866667
239.910358	35.499609	75.883333
240.074971	35.571449	75.900000
239.917507	35.630789	75.916667
239.921131	35.630789	75.933333
240.085842	35.571449	75.950000
240.089367	35.702689	75.966667
239.932003	35.630789	75.983333
240.096714	35.571449	76.000000
239.939152	35.762029	76.016667
240.265147	35.380929	76.033333
240.107683	35.440269	76.050000
240.111307	35.440269	76.066667
239.792855	35.427829	76.083333
240.118555	35.440269	76.100000
240.122178	35.440269	76.116667
239.964813	35.368489	76.133333
239.968536	35.237428	76.150000
239.972061	35.368489	76.166667
239.975685	35.368489	76.183333
240.140494	35.178087	76.200000
240.144118	35.178087	76.216667
240.147840	35.047085	76.233333
239.990475	34.975485	76.250000
239.994197	34.844604	76.266667
239.997624	35.106427	76.283333
239.840161	35.165768	76.300000
239.843686	35.296769	76.316667
240.008397	35.237428	76.333333
239.850934	35.296769	76.350000
240.015547	35.368489	76.366667
239.858182	35.296769	76.383333
239.861609	35.558949	76.400000
239.865331	35.427829	76.416667
240.029943	35.499609	76.433333
240.033469	35.630789	76.450000
240.037093	35.630789	76.466667
240.040913	35.368489	76.483333
240.205722	35.178087	76.500000
240.048357	35.106427	76.516667
240.052079	34.975485	76.533333
240.055703	34.975485	76.550000
240.059130	35.237428	76.566667
239.901765	35.165768	76.583333
240.066476	35.106427	76.600000
239.747828	35.356110	76.616667
239.912440	35.427829	76.633333
239.916064	35.427829	76.650000
239.919688	35.427829	76.666667
240.084300	35.499609	76.683333
240.088023	35.368489	76.700000
239.769472	35.487170	76.716667
240.095270	35.368489	76.733333
240.098894	35.368489	76.750000
240.102616	35.237428	76.766667
240.106338	35.106427	76.783333
239.948973	35.034827	76.800000
240.113782	34.844604	76.816667
239.956024	35.296769	76.833333
239.959648	35.296769	76.850000
239.963370	35.165768	76.866667
239.966994	35.165768	76.883333
239.970519	35.296769	76.900000
239.813056	35.356110	76.916667
239.977669	35.427829	76.933333
239.981391	35.296769	76.950000
239.823927	35.356110	76.966667
239.988540	35.427829	76.983333
239.831077	35.487170	77.000000
239.834602	35.618289	77.016667
240.160400	35.499609	77.033333
240.164024	35.499609	77.050000
240.006659	35.427829	77.066667
240.171370	35.368489	77.083333
239.852918	35.356110	77.100000
240.017629	35.296769	77.116667
240.021351	35.165768	77.133333
239.863789	35.356110	77.150000
240.028402	35.427829	77.166667
240.032025	35.427829	77.183333
239.874562	35.487170	77.200000
240.039273	35.427829	77.216667
240.042995	35.296769	77.233333
240.046619	35.296769	77.250000
239.889057	35.487170	77.266667
240.053768	35.427829	77.283333
239.896305	35.487170	77.300000
239.900027	35.356110	77.316667
240.064541	35.558949	77.333333
240.068165	35.558949	77.350000
240.072084	35.165768	77.366667
239.914522	35.356110	77.383333
239.918048	35.487170	77.400000
239.921573	35.618289	77.416667
240.086284	35.558949	77.433333
239.767734	35.677629	77.450000
239.771259	35.808808	77.466667
240.258046	35.762029	77.483333
240.261866	35.499609	77.500000
240.104501	35.427829	77.516667
240.108125	35.427829	77.533333
239.950760	35.356110	77.550000
239.954286	35.487170	77.566667
239.796822	35.546510	77.583333
240.122522	35.558949	77.600000
239.804070	35.546510	77.616667
240.129770	35.558949	77.633333
239.972208	35.749468	77.650000
239.976028	35.487170	77.666667
239.979652	35.487170	77.683333
239.983178	35.618289	77.700000
239.825813	35.546510	77.716667
240.151611	35.427829	77.733333
239.994246	35.356110	77.750000
240.158858	35.427829	77.766667
240.001591	35.225110	77.783333
240.005215	35.225110	77.800000
240.008741	35.356110	77.816667
240.012168	35.618289	77.833333
240.016185	35.094169	77.850000
240.019514	35.487170	77.866667
240.023432	35.094169	77.883333
240.188045	35.165768	77.900000
240.030680	35.094169	77.916667
240.034206	35.225110	77.933333
240.037829	35.225110	77.950000
240.041551	35.094169	77.966667
239.883990	35.284451	77.983333
239.726330	35.605851	78.000000
240.213314	35.296769	78.016667
239.894861	35.284451	78.033333
239.898387	35.415451	78.050000
240.224185	35.296769	78.066667
240.227907	35.165768	78.083333
239.909356	35.284451	78.100000
239.751795	35.474792	78.116667
240.077691	35.225110	78.133333
240.081217	35.356110	78.150000
239.923852	35.284451	78.166667
240.088563	35.225110	78.183333
239.931197	35.153511	78.200000
239.773538	35.474792	78.216667
240.099336	35.356110	78.233333
240.103058	35.225110	78.250000
239.945496	35.415451	78.266667
239.949120	35.415451	78.283333
239.952842	35.284451	78.300000
240.117651	35.094169	78.316667
239.960188	35.153511	78.333333
239.963812	35.153511	78.350000
239.967337	35.284451	78.366667
240.132048	35.225110	78.383333
239.974683	35.153511	78.400000
239.978209	35.284451	78.416667
239.981734	35.415451	78.433333
239.985358	35.415451	78.450000
240.150265	35.094169	78.466667
240.153889	35.094169	78.483333
239.835437	35.081974	78.500000
239.838962	35.212853	78.516667
239.842390	35.474792	78.533333
240.007002	35.546510	78.550000
240.171910	35.225110	78.566667
240.014447	35.284451	78.583333
240.018070	35.284451	78.600000
240.021694	35.284451	78.616667
240.025416	35.153511	78.633333
240.028843	35.415451	78.650000
240.032566	35.284451	78.666667
239.875102	35.343793	78.683333
239.878726	35.343793	78.700000
240.043339	35.415451	78.716667
240.046962	35.415451	78.733333
240.050684	35.284451	78.750000
240.054406	35.153511	78.766667
240.058030	35.153511	78.783333
240.061752	35.022631	78.800000
240.065376	35.022631	78.816667
239.907913	35.081974	78.833333
240.072624	35.022631	78.850000
239.915258	34.951153	78.866667
239.918686	35.212853	78.883333
239.922408	35.081974	78.900000
240.087021	35.153511	78.916667
239.929655	35.081974	78.933333
239.933083	35.343793	78.950000
240.097794	35.284451	78.966667
240.101516	35.153511	78.983333
239.944052	35.212853	79.000000
240.108960	34.891810	79.016667
239.951398	35.081974	79.033333
239.954924	35.212853	79.050000
240.280820	34.963289	79.066667
239.962270	35.081974	79.083333
240.288264	34.701706	79.100000
239.969713	34.820393	79.116667
240.134620	34.499706	79.133333
239.977059	34.689692	79.150000
239.819498	34.879736	79.166667
239.823121	34.879736	79.183333
239.987636	35.081974	79.200000
239.830173	35.141316	79.216667
239.994884	35.081974	79.233333
239.676333	35.200659	79.250000
240.163120	35.153511	79.266667
239.844570	35.272195	79.283333
240.009281	35.212853	79.300000
239.851817	35.272195	79.316667
240.016528	35.212853	79.333333
240.181337	35.022631	79.350000
240.185059	34.891810	79.366667
239.866509	35.010496	79.383333
240.192209	35.022631	79.400000
239.873855	34.879736	79.416667
239.877380	35.010496	79.433333
239.880808	35.272195	79.450000
240.045617	35.081974	79.466667
239.888055	35.272195	79.483333
239.891581	35.403134	79.500000
240.056390	35.212853	79.516667
240.059916	35.343793	79.533333
239.741365	35.462476	79.550000
240.228250	35.284451	79.566667
240.231972	35.153511	79.583333
240.074607	35.081974	79.600000
239.917242	35.010496	79.616667
239.920768	35.141316	79.633333
240.085479	35.081974	79.650000
240.089201	34.951153	79.666667
240.092824	34.951153	79.683333
239.935459	34.879736	79.700000
239.938985	35.010496	79.716667
239.781521	35.069839	79.733333
239.946134	35.141316	79.750000
239.788573	35.331537	79.766667
240.275458	35.153511	79.783333
239.957104	35.010496	79.800000
240.282902	34.891810	79.816667
239.964547	34.749036	79.833333
239.968073	34.879736	79.850000
239.810512	35.069839	79.866667
239.814038	35.200659	79.883333
239.978748	35.141316	79.900000
240.143459	35.081974	79.916667
240.147181	34.951153	79.933333
239.989816	34.879736	79.950000
239.832353	34.939080	79.966667
239.996966	35.010496	79.983333
240.000491	35.141316	80.000000
240.004115	35.141316	80.016667
239.846750	35.069839	80.033333
240.011461	35.010496	80.050000
240.015085	35.010496	80.066667
240.018708	35.010496	80.083333
240.022430	34.879736	80.100000
240.025956	35.010496	80.116667
239.868493	35.069839	80.133333
239.872116	35.069839	80.150000
240.036827	35.010496	80.166667
240.201538	34.951153	80.183333
239.883086	34.939080	80.200000
239.886710	34.939080	80.216667
240.051322	35.010496	80.233333
239.893859	35.069839	80.250000
240.058570	35.010496	80.266667
240.062096	35.141316	80.283333
239.904632	35.200659	80.300000
240.069343	35.141316	80.316667
240.072869	35.272195	80.333333
239.915700	34.939080	80.350000
239.919226	35.069839	80.366667
239.922751	35.200659	80.383333
240.087560	35.010496	80.400000
240.091184	35.010496	80.416667
240.094808	35.010496	80.433333
239.937443	34.939080	80.450000
239.779979	34.998423	80.466667
239.944592	35.069839	80.483333
240.109205	35.141316	80.500000
239.951938	34.939080	80.516667
239.955562	34.939080	80.533333
239.797902	35.260001	80.550000
239.962711	35.069839	80.566667
240.127422	35.010496	80.583333
239.970057	34.939080	80.600000
240.134768	34.879736	80.616667
239.977305	34.939080	80.633333
239.980830	35.069839	80.650000
239.984552	34.939080	80.666667
240.149263	34.879736	80.683333
239.830614	35.129182	80.700000
239.995423	34.939080	80.716667
239.838058	34.867724	80.733333
240.163758	34.879736	80.750000
240.006295	34.939080	80.766667
240.009919	34.939080	80.783333
240.013738	34.677739	80.800000
240.017264	34.808380	80.816667
240.020986	34.677739	80.833333
239.863523	34.737084	80.850000
240.028136	34.808380	80.866667
240.031759	34.808380	80.883333
240.035383	34.808380	80.900000
240.039007	34.808380	80.916667
239.881544	34.867724	80.933333
240.046255	34.808380	80.950000
240.049878	34.808380	80.966667
239.892611	34.606504	80.983333
239.734952	34.927068	81.000000
240.060750	34.808380	81.016667
