Mon Mar 25 16:34:42 2019
Number of Points = 17413
Depth (nm)	Load (µN)	Time (s)
240.167990	34.179759	87.816667
240.008725	34.239066	87.833333
240.171533	34.314901	87.850000
240.495529	34.196287	87.866667
240.336365	34.120451	87.883333
240.338289	33.985369	87.900000
240.340111	33.985369	87.916667
240.341933	33.985369	87.933333
240.343856	33.850346	87.950000
240.345678	33.850346	87.966667
240.025225	34.103984	87.983333
240.026946	34.239066	88.000000
240.351043	33.985369	88.016667
240.352865	33.985369	88.033333
239.871426	34.163292	88.050000
240.356408	34.120451	88.066667
240.197143	34.179759	88.083333
240.521140	34.061144	88.100000
240.362077	33.850346	88.116667
240.363899	33.850346	88.133333
240.204634	33.909654	88.150000
240.206355	34.044677	88.166667
240.369366	33.850346	88.183333
240.371289	33.715382	88.200000
240.212024	33.774691	88.216667
240.052759	33.834000	88.233333
240.215567	33.909654	88.250000
240.378476	33.850346	88.266667
240.219312	33.774691	88.283333
240.221236	33.639788	88.300000
240.383942	33.850346	88.316667
240.385967	33.580479	88.333333
240.226702	33.639788	88.350000
240.389611	33.580479	88.366667
240.230346	33.639788	88.383333
240.393255	33.580479	88.400000
240.233990	33.639788	88.416667
240.074725	33.699098	88.433333
240.398620	33.715382	88.450000
240.239456	33.639788	88.466667
240.241279	33.639788	88.483333
240.082014	33.699098	88.500000
240.083734	33.834000	88.516667
240.407832	33.580479	88.533333
240.409654	33.580479	88.550000
240.250490	33.504945	88.566667
240.413399	33.445635	88.583333
240.254134	33.504945	88.600000
240.255956	33.504945	88.616667
240.096590	33.699098	88.633333
240.420688	33.445635	88.650000
239.939147	33.758407	88.666667
240.101955	33.834000	88.683333
240.103676	33.968963	88.700000
240.266484	34.044677	88.716667
240.107118	34.239066	88.733333
240.431317	33.850346	88.750000
240.272153	33.774691	88.766667
240.273975	33.774691	88.783333
240.275696	33.909654	88.800000
240.277518	33.909654	88.816667
240.279441	33.774691	88.833333
240.120075	33.968963	88.850000
240.282984	33.909654	88.866667
240.123821	33.834000	88.883333
239.964353	34.163292	88.900000
240.288248	34.179759	88.916667
240.290171	34.044677	88.933333
240.291892	34.179759	88.950000
240.132627	34.239066	88.966667
240.456725	33.985369	88.983333
240.458749	33.715382	89.000000
240.299383	33.909654	89.016667
240.462495	33.580479	89.033333
240.303230	33.639788	89.050000
240.143965	33.699098	89.066667
240.145686	33.834000	89.083333
240.308595	33.774691	89.100000
240.149431	33.699098	89.116667
240.151152	33.834000	89.133333
240.152974	33.834000	89.150000
240.154796	33.834000	89.166667
240.156517	33.968963	89.183333
240.319426	33.909654	89.200000
240.321350	33.774691	89.216667
240.323273	33.639788	89.233333
240.163805	33.968963	89.250000
240.165628	33.968963	89.266667
240.328638	33.774691	89.283333
240.169272	33.968963	89.300000
240.171094	33.968963	89.316667
240.333902	34.044677	89.333333
240.174637	34.103984	89.350000
240.337748	33.774691	89.366667
240.178483	33.834000	89.383333
240.341291	33.909654	89.400000
240.343215	33.774691	89.416667
240.344936	33.909654	89.433333
240.346859	33.774691	89.450000
240.187594	33.834000	89.466667
240.189416	33.834000	89.483333
240.191137	33.968963	89.500000
240.192959	33.968963	89.516667
240.355969	33.774691	89.533333
240.035617	33.893309	89.550000
240.037237	34.163292	89.566667
240.361132	34.179759	89.583333
240.363157	33.909654	89.600000
240.526066	33.850346	89.616667
240.366902	33.774691	89.633333
240.207637	33.834000	89.650000
240.209459	33.834000	89.666667
240.211281	33.834000	89.683333
240.213103	33.834000	89.700000
240.215027	33.699098	89.716667
240.216747	33.834000	89.733333
240.218570	33.834000	89.750000
240.381479	33.774691	89.766667
240.061228	33.758407	89.783333
240.062949	33.893309	89.800000
240.225757	33.968963	89.816667
240.227680	33.834000	89.833333
240.390589	33.774691	89.850000
240.231425	33.699098	89.866667
240.394335	33.639788	89.883333
240.073881	33.893309	89.900000
240.075703	33.893309	89.916667
240.238613	33.834000	89.933333
240.079145	34.163292	89.950000
240.080967	34.163292	89.966667
240.243775	34.239066	89.983333
240.406786	34.044677	90.000000
240.408709	33.909654	90.016667
240.249444	33.968963	90.033333
240.412454	33.774691	90.050000
240.253291	33.699098	90.066667
240.255011	33.834000	90.083333
240.256834	33.834000	90.100000
240.258554	33.968963	90.116667
240.260478	33.834000	90.133333
240.262199	33.968963	90.150000
240.425310	33.639788	90.166667
240.266045	33.699098	90.183333
240.267867	33.699098	90.200000
240.269588	33.834000	90.216667
240.271511	33.699098	90.233333
240.112246	33.758407	90.250000
240.113967	33.893309	90.266667
240.437964	33.774691	90.283333
240.600974	33.580479	90.300000
240.119737	33.488782	90.316667
240.121458	33.623565	90.333333
240.284165	33.834000	90.350000
240.125001	33.758407	90.366667
240.126722	33.893309	90.383333
240.128443	34.028271	90.400000
239.969077	34.222600	90.416667
240.293073	34.103984	90.433333
240.294794	34.239066	90.450000
240.135529	34.298374	90.466667
240.137249	34.433514	90.483333
240.461246	34.314901	90.500000
240.463271	34.044677	90.516667
240.304006	34.103984	90.533333
240.305929	33.968963	90.550000
240.307953	33.699098	90.566667
240.309674	33.834000	90.583333
240.311598	33.699098	90.600000
240.152231	33.893309	90.616667
240.154053	33.893309	90.633333
240.155876	33.893309	90.650000
240.157596	34.028271	90.666667
240.159419	34.028271	90.683333
240.322328	33.968963	90.700000
240.324150	33.968963	90.716667
239.842609	34.281908	90.733333
240.327490	34.374207	90.750000
240.490501	34.179759	90.766667
240.492424	34.044677	90.783333
240.494347	33.909654	90.800000
240.173995	34.028271	90.816667
240.498093	33.774691	90.833333
240.338929	33.699098	90.850000
240.340751	33.699098	90.866667
240.342674	33.564255	90.883333
240.344395	33.699098	90.900000
240.024043	33.817716	90.916667
240.186851	33.893309	90.933333
240.027586	33.952618	90.950000
240.190394	34.028271	90.966667
240.192216	34.028271	90.983333
240.193937	34.163292	91.000000
240.034672	34.222600	91.016667
240.036393	34.357681	91.033333
240.521578	34.044677	91.050000
240.201225	34.163292	91.066667
240.203048	34.163292	91.083333
240.204768	34.298374	91.100000
240.367779	34.103984	91.116667
240.369601	34.103984	91.133333
240.371524	33.968963	91.150000
240.212361	33.893309	91.166667
240.375169	33.968963	91.183333
240.216005	33.893309	91.200000
240.217827	33.893309	91.216667
240.058461	34.087579	91.233333
240.221269	34.163292	91.250000
240.223091	34.163292	91.266667
240.225014	34.028271	91.283333
240.387923	33.968963	91.300000
240.228658	34.028271	91.316667
240.230480	34.028271	91.333333
240.554578	33.774691	91.350000
240.395414	33.699098	91.366667
240.236149	33.758407	91.383333
240.076884	33.817716	91.400000
240.400880	33.699098	91.416667
240.241615	33.758407	91.433333
240.243437	33.758407	91.450000
240.245259	33.758407	91.466667
240.085994	33.817716	91.483333
240.087614	34.087579	91.500000
240.250523	34.028271	91.516667
240.413433	33.968963	91.533333
240.254269	33.893309	91.550000
240.256091	33.893309	91.566667
240.257812	34.028271	91.583333
240.420822	33.834000	91.600000
240.422745	33.699098	91.616667
240.102393	33.817716	91.633333
240.265201	33.893309	91.650000
240.267023	33.893309	91.666667
240.269048	33.623565	91.683333
240.431856	33.699098	91.700000
240.433779	33.564255	91.716667
240.274615	33.488782	91.733333
240.276336	33.623565	91.750000
240.278158	33.623565	91.766667
240.280081	33.488782	91.783333
240.120715	33.682874	91.800000
240.122335	33.952618	91.816667
240.285346	33.758407	91.833333
240.125979	33.952618	91.850000
240.127801	33.952618	91.866667
240.129522	34.087579	91.883333
240.292330	34.163292	91.900000
240.455442	33.834000	91.916667
240.296278	33.758407	91.933333
240.297999	33.893309	91.950000
240.461009	33.699098	91.966667
240.301845	33.623565	91.983333
239.981392	33.877026	92.000000
240.144301	33.817716	92.016667
240.146022	33.952618	92.033333
240.147946	33.817716	92.050000
240.310754	33.893309	92.066667
240.151387	34.087579	92.083333
240.475485	33.834000	92.100000
240.316321	33.758407	92.116667
240.157056	33.817716	92.133333
240.319965	33.758407	92.150000
240.321686	33.893309	92.166667
240.162522	33.817716	92.183333
240.164344	33.817716	92.200000
240.005079	33.877026	92.216667
240.328873	34.028271	92.233333
240.169710	33.952618	92.250000
240.332720	33.758407	92.266667
240.173455	33.817716	92.283333
240.336263	33.893309	92.300000
240.338085	33.893309	92.316667
240.340110	33.623565	92.333333
240.180743	33.817716	92.350000
240.182464	33.952618	92.366667
240.184388	33.817716	92.383333
240.025021	34.011927	92.400000
240.187829	34.087579	92.416667
240.350739	34.028271	92.433333
240.030488	34.011927	92.450000
240.354484	33.893309	92.466667
240.356306	33.893309	92.483333
240.358229	33.758407	92.500000
240.037877	33.877026	92.516667
240.361772	33.893309	92.533333
240.041420	34.011927	92.550000
240.204329	33.952618	92.566667
240.206152	33.952618	92.583333
240.368959	34.028271	92.600000
240.370984	33.758407	92.616667
240.211618	33.952618	92.633333
240.374628	33.758407	92.650000
240.215262	33.952618	92.666667
240.378272	33.758407	92.683333
240.219007	33.817716	92.700000
240.220931	33.682874	92.716667
240.383840	33.623565	92.733333
240.385763	33.488782	92.750000
240.065411	33.607403	92.766667
240.228219	33.682874	92.783333
240.068752	34.011927	92.800000
240.231560	34.087579	92.816667
240.394671	33.758407	92.833333
240.396594	33.623565	92.850000
240.237228	33.817716	92.866667
240.400239	33.623565	92.883333
239.918799	33.801494	92.900000
240.403883	33.623565	92.916667
240.083430	33.877026	92.933333
240.407527	33.623565	92.950000
240.248262	33.682874	92.966667
240.411272	33.488782	92.983333
240.090819	33.742184	93.000000
240.253728	33.682874	93.016667
240.094463	33.742184	93.033333
240.418257	33.893309	93.050000
240.098006	33.877026	93.066667
240.260916	33.817716	93.083333
240.101651	33.877026	93.100000
240.425647	33.758407	93.116667
240.105295	33.877026	93.133333
240.429291	33.758407	93.150000
240.108939	33.877026	93.166667
240.432935	33.758407	93.183333
240.273670	33.817716	93.200000
240.114304	34.011927	93.216667
240.438503	33.623565	93.233333
240.279137	33.817716	93.250000
240.280857	33.952618	93.266667
240.282882	33.682874	93.283333
240.284704	33.682874	93.300000
240.125439	33.742184	93.316667
240.127160	33.877026	93.333333
240.289968	33.952618	93.350000
240.291790	33.952618	93.366667
239.971438	34.071236	93.383333
240.295434	33.952618	93.400000
240.297155	34.087579	93.416667
240.299180	33.817716	93.433333
239.978726	34.071236	93.450000
240.141534	34.146888	93.466667
240.304545	33.952618	93.483333
240.306266	34.087579	93.500000
240.146899	34.281908	93.516667
240.309910	34.087579	93.533333
240.472718	34.163292	93.550000
240.152568	34.011927	93.566667
240.154289	34.146888	93.583333
240.317299	33.952618	93.600000
240.480209	33.893309	93.616667
240.482233	33.623565	93.633333
240.000693	33.936335	93.650000
240.324588	33.952618	93.666667
240.165525	33.742184	93.683333
240.167246	33.877026	93.700000
240.330155	33.817716	93.716667
240.331977	33.817716	93.733333
240.172712	33.877026	93.750000
240.335824	33.548092	93.766667
240.337444	33.817716	93.783333
240.339367	33.682874	93.800000
240.341391	33.413370	93.816667
240.343112	33.548092	93.833333
240.344934	33.548092	93.850000
240.346857	33.413370	93.866667
240.187592	33.472681	93.883333
240.028226	33.666713	93.900000
240.191034	33.742184	93.916667
240.192755	33.877026	93.933333
240.194577	33.877026	93.950000
240.357487	33.817716	93.966667
240.198222	33.877026	93.983333
240.361131	33.817716	94.000000
240.201967	33.742184	94.016667
240.203789	33.742184	94.033333
240.205510	33.877026	94.050000
240.368621	33.548092	94.066667
240.048168	33.801494	94.083333
240.049990	33.801494	94.100000
240.212798	33.877026	94.116667
240.214418	34.146888	94.133333
240.216240	34.146888	94.150000
240.218163	34.011927	94.166667
240.380971	34.087579	94.183333
240.382895	33.952618	94.200000
240.384717	33.952618	94.216667
240.225553	33.877026	94.233333
240.388462	33.817716	94.250000
240.390588	33.413370	94.266667
240.231222	33.607403	94.283333
240.233044	33.607403	94.300000
240.234866	33.607403	94.316667
240.236688	33.607403	94.333333
240.238409	33.742184	94.350000
240.240130	33.877026	94.366667
240.080865	33.936335	94.383333
240.243774	33.877026	94.400000
240.406683	33.817716	94.416667
240.247418	33.877026	94.433333
240.088153	33.936335	94.450000
240.251062	33.877026	94.466667
240.575160	33.623565	94.483333
240.254808	33.742184	94.500000
240.417717	33.682874	94.516667
240.258452	33.742184	94.533333
240.260274	33.742184	94.550000
240.101009	33.801494	94.566667
240.425207	33.413370	94.583333
240.104754	33.666713	94.600000
240.267562	33.742184	94.616667
240.108297	33.801494	94.633333
240.432395	33.548092	94.650000
240.273130	33.607403	94.666667
240.275053	33.472681	94.683333
240.115586	33.801494	94.700000
240.117408	33.801494	94.716667
240.119129	33.936335	94.733333
240.443125	33.817716	94.750000
240.122975	33.666713	94.766667
240.285682	33.877026	94.783333
240.126417	33.936335	94.800000
240.289225	34.011927	94.816667
240.129960	34.071236	94.833333
240.292869	34.011927	94.850000
240.294793	33.877026	94.866667
240.457702	33.817716	94.883333
240.459625	33.682874	94.900000
240.461548	33.548092	94.916667
240.302485	33.338018	94.933333
240.143119	33.531991	94.950000
240.306028	33.472681	94.966667
240.307851	33.472681	94.983333
240.471063	33.009560	95.000000
239.989422	33.456641	95.016667
240.313418	33.338018	95.033333
240.154153	33.397330	95.050000
240.155874	33.531991	95.066667
240.157595	33.666713	95.083333
240.159316	33.801494	95.100000
240.161239	33.666713	95.116667
240.485236	33.548092	95.133333
240.326072	33.472681	95.150000
240.327894	33.472681	95.166667
240.329817	33.338018	95.183333
240.170451	33.531991	95.200000
240.172172	33.666713	95.216667
240.335081	33.607403	95.233333
240.176018	33.397330	95.250000
240.338927	33.338018	95.266667
240.018373	33.726023	95.283333
240.181282	33.666713	95.300000
240.022017	33.726023	95.316667
240.184825	33.801494	95.333333
240.186749	33.666713	95.350000
240.349557	33.742184	95.366667
240.190393	33.666713	95.383333
240.353201	33.742184	95.400000
240.194037	33.666713	95.416667
240.195859	33.666713	95.433333
240.358768	33.607403	95.450000
240.199503	33.666713	95.466667
240.362513	33.472681	95.483333
240.042060	33.726023	95.500000
240.527245	33.413370	95.516667
240.045704	33.726023	95.533333
240.369600	33.742184	95.550000
240.049450	33.591302	95.566667
240.534432	33.548092	95.583333
240.214080	33.666713	95.600000
240.376989	33.607403	95.616667
240.056637	33.726023	95.633333
240.380734	33.472681	95.650000
240.060281	33.726023	95.666667
240.545365	33.548092	95.683333
240.225215	33.397330	95.700000
240.388023	33.472681	95.716667
240.228859	33.397330	95.733333
240.230580	33.531991	95.750000
240.071214	33.726023	95.766667
240.234123	33.666713	95.783333
240.235945	33.666713	95.800000
240.559941	33.548092	95.816667
240.078502	33.726023	95.833333
240.402600	33.472681	95.850000
240.243436	33.397330	95.866667
240.084070	33.591302	95.883333
240.408066	33.472681	95.900000
240.248700	33.666713	95.916667
240.089536	33.591302	95.933333
240.413431	33.607403	95.950000
240.254267	33.531991	95.966667
240.256089	33.531991	95.983333
240.418998	33.472681	96.000000
240.098646	33.591302	96.016667
240.422643	33.472681	96.033333
240.424465	33.472681	96.050000
240.265402	33.262727	96.066667
240.267123	33.397330	96.083333
240.268945	33.397330	96.100000
240.109680	33.456641	96.116667
240.272589	33.397330	96.133333
240.274411	33.397330	96.150000
240.276233	33.397330	96.166667
240.278055	33.397330	96.183333
240.279776	33.531991	96.200000
240.120511	33.591302	96.216667
240.283320	33.666713	96.233333
240.285243	33.531991	96.250000
240.448253	33.338018	96.266667
240.288988	33.397330	96.283333
240.129824	33.322039	96.300000
240.131444	33.591302	96.316667
240.455541	33.338018	96.333333
240.296175	33.531991	96.350000
240.297997	33.531991	96.366667
240.299920	33.397330	96.383333
240.140857	33.187497	96.400000
240.142579	33.322039	96.416667
240.305488	33.262727	96.433333
240.307411	33.128185	96.450000
240.148045	33.322039	96.466667
240.149766	33.456641	96.483333
240.473762	33.338018	96.500000
240.153612	33.187497	96.516667
239.994145	33.515952	96.533333
240.318141	33.397330	96.550000
240.158775	33.591302	96.566667
240.321685	33.531991	96.583333
240.323608	33.397330	96.600000
240.164242	33.591302	96.616667
240.166266	33.322039	96.633333
240.328973	33.531991	96.650000
240.491983	33.338018	96.666667
240.171833	33.187497	96.683333
240.495728	33.203415	96.700000
240.336665	32.993702	96.716667
240.177400	33.053015	96.733333
240.340309	32.993702	96.750000
240.181145	32.918592	96.766667
240.182866	33.053015	96.783333
240.184386	33.456641	96.800000
240.186309	33.322039	96.816667
240.349319	33.128185	96.833333
240.190054	33.187497	96.850000
240.191775	33.322039	96.866667
240.193597	33.322039	96.883333
240.356405	33.397330	96.900000
240.197241	33.322039	96.916667
240.521238	33.203415	96.933333
240.040000	33.112328	96.950000
240.202708	33.322039	96.966667
240.204530	33.322039	96.983333
240.367540	33.128185	97.000000
240.369463	32.993702	97.016667
240.210198	33.053015	97.033333
240.212020	33.053015	97.050000
240.213741	33.187497	97.066667
240.054375	33.381351	97.083333
240.217183	33.456641	97.100000
240.219107	33.322039	97.116667
240.220828	33.456641	97.133333
240.383939	33.128185	97.150000
240.224674	33.187497	97.166667
240.065409	33.246810	97.183333
240.389203	33.397330	97.200000
240.391126	33.262727	97.216667
240.070673	33.515952	97.233333
240.233683	33.322039	97.250000
240.235404	33.456641	97.266667
240.559603	33.068872	97.283333
240.239150	33.322039	97.300000
240.241173	33.053015	97.316667
240.081606	33.515952	97.333333
240.244717	33.187497	97.350000
240.246438	33.322039	97.366667
240.409347	33.262727	97.383333
240.250082	33.322039	97.400000
240.251904	33.322039	97.416667
240.092639	33.381351	97.433333
240.577824	33.068872	97.450000
240.257471	33.187497	97.466667
240.259294	33.187497	97.483333
240.099928	33.381351	97.500000
240.262837	33.322039	97.516667
240.264659	33.322039	97.533333
240.266481	33.322039	97.550000
240.107216	33.381351	97.566667
240.270024	33.456641	97.583333
240.271947	33.322039	97.600000
240.273769	33.322039	97.616667
240.436779	33.128185	97.633333
240.277514	33.187497	97.650000
240.118249	33.246810	97.666667
240.119971	33.381351	97.683333
240.282880	33.322039	97.700000
239.962528	33.440663	97.716667
240.286423	33.456641	97.733333
240.288245	33.456641	97.750000
240.290168	33.322039	97.766667
240.453077	33.262727	97.783333
240.132725	33.381351	97.800000
240.134648	33.246810	97.816667
240.297457	33.322039	97.833333
240.138091	33.515952	97.850000
240.301101	33.322039	97.866667
240.302822	33.456641	97.883333
240.143557	33.515952	97.900000
240.145379	33.515952	97.916667
240.147100	33.650613	97.933333
240.310110	33.456641	97.950000
240.150946	33.381351	97.966667
240.313654	33.591302	97.983333
240.315577	33.456641	98.000000
240.317500	33.322039	98.016667
240.319423	33.187497	98.033333
240.160259	33.112328	98.050000
240.322966	33.322039	98.066667
240.002614	33.440663	98.083333
240.326610	33.322039	98.100000
240.167244	33.515952	98.116667
240.169268	33.246810	98.133333
240.331975	33.456641	98.150000
240.172710	33.515952	98.166667
240.013445	33.575264	98.183333
240.337442	33.456641	98.200000
240.339264	33.456641	98.216667
240.341086	33.456641	98.233333
240.181720	33.650613	98.250000
240.344831	33.322039	98.266667
240.185465	33.515952	98.283333
240.348374	33.456641	98.300000
240.350196	33.456641	98.316667
240.513307	33.128185	98.333333
240.192955	33.246810	98.350000
240.194677	33.381351	98.366667
240.196499	33.381351	98.383333
240.198321	33.381351	98.400000
240.361230	33.322039	98.416667
240.363052	33.322039	98.433333
240.364874	33.322039	98.450000
240.205710	33.246810	98.466667
240.207330	33.515952	98.483333
240.209152	33.515952	98.500000
240.049786	33.709924	98.516667
240.212696	33.650613	98.533333
240.375807	33.322039	98.550000
240.216340	33.650613	98.566667
240.379451	33.322039	98.583333
240.220085	33.515952	98.600000
240.383095	33.322039	98.616667
240.062743	33.440663	98.633333
240.225551	33.515952	98.650000
240.388662	33.187497	98.666667
240.229296	33.381351	98.683333
240.231219	33.246810	98.700000
240.233041	33.246810	98.716667
240.234763	33.381351	98.733333
240.236686	33.246810	98.750000
240.238407	33.381351	98.766667
240.240330	33.246810	98.783333
240.242051	33.381351	98.800000
240.243974	33.246810	98.816667
240.084608	33.440663	98.833333
240.408705	33.187497	98.850000
240.088353	33.306122	98.866667
240.412350	33.187497	98.883333
240.414172	33.187497	98.900000
240.255007	33.112328	98.916667
240.256830	33.112328	98.933333
240.258652	33.112328	98.950000
240.260474	33.112328	98.966667
240.423484	32.918592	98.983333
240.264219	32.977906	99.000000
240.104853	33.171641	99.016667
240.267661	33.246810	99.033333
240.269483	33.246810	99.050000
240.110319	33.171641	99.066667
240.273128	33.246810	99.083333
240.436138	33.053015	99.100000
240.276973	32.977906	99.116667
240.278695	33.112328	99.133333
240.280618	32.977906	99.150000
240.121252	33.171641	99.166667
240.284262	32.977906	99.183333
240.285983	33.112328	99.200000
240.126718	33.171641	99.216667
240.289627	33.112328	99.233333
240.291449	33.112328	99.250000
240.132083	33.306122	99.266667
240.294993	33.246810	99.283333
240.296815	33.246810	99.300000
240.298738	33.112328	99.316667
240.300560	33.112328	99.333333
240.463570	32.918592	99.350000
240.143218	33.037219	99.366667
240.306026	33.112328	99.383333
240.146761	33.171641	99.400000
240.148583	33.171641	99.416667
240.150204	33.440663	99.433333
240.313214	33.246810	99.450000
240.314935	33.381351	99.466667
240.155872	33.171641	99.483333
240.318680	33.246810	99.500000
240.159415	33.306122	99.516667
240.322324	33.246810	99.533333
240.162958	33.440663	99.550000
240.487055	33.187497	99.566667
240.166804	33.171641	99.583333
240.329613	33.246810	99.600000
240.492623	33.053015	99.616667
240.011284	33.096532	99.633333
240.335180	33.112328	99.650000
240.176015	33.037219	99.666667
240.177838	33.037219	99.683333
240.340646	33.112328	99.700000
240.342468	33.112328	99.716667
240.344492	32.843543	99.733333
240.346213	32.977906	99.750000
240.348136	32.843543	99.766667
240.188871	32.902857	99.783333
240.190693	32.902857	99.800000
240.353501	32.977906	99.816667
240.033250	32.962171	99.833333
240.035072	32.962171	99.850000
240.358867	33.112328	99.866667
240.199602	33.171641	99.883333
240.362511	33.112328	99.900000
240.203347	33.037219	99.916667
240.043880	33.365434	99.933333
240.367977	33.112328	99.950000
240.208712	33.171641	99.966667
240.049447	33.230954	99.983333
240.373444	33.112328	100.000000
240.214179	33.171641	100.016667
240.216001	33.171641	100.033333
240.378910	33.112328	100.050000
240.219746	33.037219	100.066667
240.382756	32.843543	100.083333
240.062303	33.096532	100.100000
240.386299	32.977906	100.116667
240.226933	33.171641	100.133333
240.228856	33.037219	100.150000
240.230578	33.171641	100.166667
240.232500	33.037219	100.183333
240.395309	33.112328	100.200000
240.397232	32.977906	100.216667
240.399155	32.843543	100.233333
240.239890	32.902857	100.250000
240.080625	32.962171	100.266667
240.082245	33.230954	100.283333
240.245154	33.171641	100.300000
240.408164	32.977906	100.316667
240.248899	33.037219	100.333333
240.250621	33.171641	100.350000
240.252543	33.037219	100.366667
240.415553	32.843543	100.383333
240.095101	33.096532	100.400000
240.096822	33.230954	100.416667
240.098543	33.365434	100.433333
240.422640	33.112328	100.450000
240.102187	33.365434	100.466667
240.426284	33.112328	100.483333
240.267120	33.037219	100.500000
240.268842	33.171641	100.516667
240.270664	33.171641	100.533333
240.433573	33.112328	100.550000
240.435596	32.843543	100.566667
240.437419	32.843543	100.583333
240.278154	32.902857	100.600000
240.118889	32.962171	100.616667
240.281798	32.902857	100.633333
240.122432	33.096532	100.650000
240.124254	33.096532	100.666667
240.125874	33.365434	100.683333
240.288784	33.306122	100.700000
240.290807	33.037219	100.716667
240.292630	33.037219	100.733333
240.133365	33.096532	100.750000
240.134985	33.365434	100.766667
240.136807	33.365434	100.783333
240.299615	33.440663	100.800000
240.301538	33.306122	100.816667
240.464347	33.381351	100.833333
240.305283	33.171641	100.850000
240.629481	32.784229	100.866667
240.309129	32.902857	100.883333
240.310951	32.902857	100.900000
240.151787	32.827869	100.916667
240.314595	32.902857	100.933333
240.155230	33.096532	100.950000
240.318139	33.037219	100.966667
240.320062	32.902857	100.983333
240.321985	32.768555	101.000000
240.162720	32.827869	101.016667
240.164441	32.962171	101.033333
240.327249	33.037219	101.050000
240.329273	32.768555	101.066667
240.169907	32.962171	101.083333
240.332816	32.902857	101.100000
240.334639	32.902857	101.116667
240.336561	32.768555	101.133333
240.338484	32.634312	101.150000
240.340206	32.768555	101.166667
240.181041	32.693627	101.183333
240.343850	32.768555	101.200000
240.506759	32.709240	101.216667
240.186608	32.559444	101.233333
240.349517	32.500129	101.250000
240.028964	32.887183	101.266667
240.191974	32.693627	101.283333
240.193695	32.827869	101.300000
240.034430	32.887183	101.316667
240.197138	33.096532	101.333333
240.360249	32.768555	101.350000
240.362071	32.768555	101.366667
240.363993	32.634312	101.383333
240.204728	32.693627	101.400000
240.206551	32.693627	101.416667
240.208272	32.827869	101.433333
240.371382	32.500129	101.450000
240.211916	32.827869	101.466667
240.052852	32.618760	101.483333
240.215560	32.827869	101.500000
240.217282	32.962171	101.516667
240.380191	32.902857	101.533333
240.382114	32.768555	101.550000
240.383936	32.768555	101.566667
240.385859	32.634312	101.583333
240.387882	32.366006	101.600000
239.906141	32.946498	101.616667
240.230137	32.827869	101.633333
240.393147	32.634312	101.650000
240.233983	32.559444	101.666667
240.235704	32.693627	101.683333
240.398613	32.634312	101.700000
240.239348	32.693627	101.716667
240.079983	32.887183	101.733333
240.404180	32.500129	101.750000
240.244714	32.827869	101.766667
240.246637	32.693627	101.783333
240.087372	32.752942	101.800000
240.089093	32.887183	101.816667
240.251902	32.962171	101.833333
240.415113	32.500129	101.850000
240.255747	32.693627	101.866667
240.257469	32.827869	101.883333
240.420579	32.500129	101.900000
240.261314	32.559444	101.916667
240.263036	32.693627	101.933333
240.264858	32.693627	101.950000
240.105492	32.887183	101.966667
240.268401	32.827869	101.983333
240.270324	32.693627	102.000000
240.272045	32.827869	102.016667
240.112780	32.887183	102.033333
240.597964	32.574997	102.050000
240.116525	32.752942	102.066667
240.118347	32.752942	102.083333
240.281256	32.693627	102.100000
240.121891	32.887183	102.116667
240.123713	32.887183	102.133333
240.447709	32.768555	102.150000
240.288444	32.827869	102.166667
240.451454	32.634312	102.183333
240.131203	32.618760	102.200000
240.294011	32.693627	102.216667
240.295833	32.693627	102.233333
240.136468	32.887183	102.250000
240.138290	32.887183	102.266667
240.140112	32.887183	102.283333
239.980847	32.946498	102.300000
240.304742	32.962171	102.316667
240.145376	33.155846	102.333333
240.308286	33.096532	102.350000
240.310108	33.096532	102.366667
240.311930	33.096532	102.383333
240.475041	32.768555	102.400000
240.154588	33.021485	102.416667
240.156410	33.021485	102.433333
239.997044	33.215159	102.450000
240.482127	33.037219	102.466667
240.161876	33.021485	102.483333
240.324785	32.962171	102.500000
240.165520	33.021485	102.516667
240.328329	33.096532	102.533333
240.169165	33.021485	102.550000
240.332074	32.962171	102.566667
240.172708	33.155846	102.583333
240.174631	33.021485	102.600000
240.337540	32.962171	102.616667
240.017087	33.215159	102.633333
240.018808	33.349579	102.650000
240.181818	33.155846	102.666667
240.183540	33.290267	102.683333
240.346550	33.096532	102.700000
240.348271	33.230954	102.716667
240.511180	33.171641	102.733333
240.352117	32.962171	102.750000
240.354140	32.693627	102.766667
240.194875	32.752942	102.783333
240.357583	32.962171	102.800000
240.037231	33.080799	102.816667
239.877865	33.274473	102.833333
240.201761	33.290267	102.850000
240.042395	33.484059	102.866667
240.366290	33.499975	102.883333
240.529401	33.171641	102.900000
240.370136	33.230954	102.916667
240.372059	33.096532	102.933333
240.212794	33.155846	102.950000
240.214717	33.021485	102.966667
240.216337	33.290267	102.983333
240.379247	33.230954	103.000000
240.220183	33.021485	103.016667
240.060817	33.215159	103.033333
240.223727	33.155846	103.050000
240.386737	32.962171	103.066667
240.388659	32.827869	103.083333
240.229294	33.021485	103.100000
240.392203	32.962171	103.116667
240.233039	32.887183	103.133333
240.395948	32.827869	103.150000
240.236783	32.752942	103.166667
240.238505	32.887183	103.183333
240.240327	32.887183	103.200000
240.242250	32.752942	103.216667
240.405058	32.827869	103.233333
240.406981	32.693627	103.250000
240.247817	32.618760	103.266667
239.927465	32.737391	103.283333
240.412447	32.693627	103.300000
