Mon Mar 25 15:36:49 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.334362	23.414563	65.616667
239.341203	23.414563	65.633333
239.509131	23.355173	65.650000
239.354884	23.414563	65.666667
239.522718	23.480144	65.683333
239.368378	23.664562	65.700000
239.375312	23.539533	65.716667
239.382059	23.664562	65.733333
239.711074	23.545785	65.750000
239.395740	23.664562	65.766667
239.402675	23.539533	65.783333
239.570509	23.605174	65.800000
239.577443	23.480144	65.816667
239.423291	23.414563	65.833333
239.430131	23.414563	65.850000
239.436972	23.414563	65.866667
239.443719	23.539533	65.883333
239.289285	23.849040	65.900000
239.779387	23.670875	65.916667
239.464241	23.539533	65.933333
239.471081	23.539533	65.950000
239.477922	23.539533	65.966667
239.645944	23.355173	65.983333
239.330516	23.598922	66.000000
239.659625	23.355173	66.016667
239.505285	23.539533	66.033333
239.673213	23.480144	66.050000
239.519060	23.414563	66.066667
239.364813	23.473952	66.083333
239.371560	23.598922	66.100000
239.539394	23.664562	66.116667
239.546235	23.664562	66.133333
239.553169	23.539533	66.150000
239.560104	23.414563	66.166667
239.728031	23.355173	66.183333
239.735059	23.105411	66.200000
239.419726	23.224192	66.216667
239.426473	23.349043	66.233333
239.594401	23.289652	66.250000
239.601428	23.040011	66.266667
239.447182	23.099402	66.283333
239.292935	23.158793	66.300000
239.460676	23.349043	66.316667
239.467517	23.349043	66.333333
239.474545	23.099402	66.350000
239.320204	23.283583	66.366667
239.649219	23.164802	66.383333
239.495067	23.099402	66.400000
239.501814	23.224192	66.416667
239.508654	23.224192	66.433333
239.354501	23.158793	66.450000
239.361155	23.408433	66.466667
239.690263	23.164802	66.483333
239.374930	23.283583	66.500000
239.542764	23.349043	66.516667
239.388611	23.283583	66.533333
239.556632	23.099402	66.550000
239.402199	23.408433	66.566667
239.570220	23.224192	66.583333
239.577154	23.099402	66.600000
239.422721	23.408433	66.616667
239.590836	23.099402	66.633333
239.597770	22.974671	66.650000
239.604611	22.974671	66.666667
239.450364	23.034062	66.683333
239.457205	23.034062	66.700000
239.463952	23.158793	66.716667
239.309612	23.342973	66.733333
239.316452	23.342973	66.750000
239.484474	23.158793	66.766667
239.652402	23.099402	66.783333
239.498155	23.158793	66.800000
239.505089	23.034062	66.816667
239.350749	23.218184	66.833333
239.518677	23.158793	66.850000
239.525518	23.158793	66.866667
239.371178	23.342973	66.883333
239.539199	23.158793	66.900000
239.546040	23.158793	66.916667
239.552880	23.158793	66.933333
239.559814	23.034062	66.950000
239.566655	23.034062	66.966667
239.573589	22.909391	66.983333
239.419343	22.968783	67.000000
239.265003	23.152845	67.016667
239.432837	23.218184	67.033333
239.600765	23.158793	67.050000
239.607699	23.034062	67.066667
239.453359	23.218184	67.083333
239.621380	23.034062	67.100000
239.467134	23.093454	67.116667
239.634968	23.158793	67.133333
239.641996	22.909391	67.150000
239.326475	23.277575	67.166667
239.655584	23.034062	67.183333
239.501337	23.093454	67.200000
239.508365	22.844173	67.216667
239.354025	23.028175	67.233333
239.360959	22.903565	67.250000
239.528793	22.968783	67.266667
239.535727	22.844173	67.283333
239.381387	23.028175	67.300000
239.388228	23.028175	67.316667
239.394975	23.152845	67.333333
239.562903	23.093454	67.350000
239.247569	23.212236	67.366667
239.576584	23.093454	67.383333
239.583425	23.093454	67.400000
239.590359	22.968783	67.416667
239.275025	23.087567	67.433333
239.442953	23.028175	67.450000
239.288613	23.212236	67.466667
239.617628	23.093454	67.483333
239.463382	23.152845	67.500000
239.470222	23.152845	67.516667
239.477156	23.028175	67.533333
239.806171	22.909391	67.550000
239.329751	23.087567	67.566667
239.497678	23.028175	67.583333
239.343432	23.087567	67.600000
239.511360	23.028175	67.616667
239.518107	23.152845	67.633333
239.686128	22.968783	67.650000
239.370794	23.087567	67.666667
239.538909	22.779014	67.683333
239.545656	22.903565	67.700000
239.391503	22.838407	67.716667
239.237163	23.022350	67.733333
239.566085	23.028175	67.750000
239.411932	22.962957	67.766667
239.579766	23.028175	67.783333
239.586700	22.903565	67.800000
239.593541	22.903565	67.816667
239.439388	22.838407	67.833333
239.285141	22.897800	67.850000
239.453069	22.838407	67.866667
239.459910	22.838407	67.883333
239.466657	22.962957	67.900000
239.473498	22.962957	67.916667
239.480525	22.713917	67.933333
239.326092	23.022350	67.950000
239.332933	23.022350	67.966667
239.339680	23.146959	67.983333
239.507608	23.087567	68.000000
239.675535	23.028175	68.016667
239.521289	23.087567	68.033333
239.367229	22.897800	68.050000
239.696338	22.654523	68.066667
239.542091	22.713917	68.083333
239.710112	22.530092	68.100000
239.716953	22.530092	68.116667
239.562613	22.713917	68.133333
239.408553	22.524509	68.150000
239.576388	22.589486	68.166667
239.422234	22.524509	68.183333
239.429075	22.524509	68.200000
239.597003	22.465115	68.216667
239.442663	22.648879	68.233333
239.288417	22.708273	68.250000
239.295350	22.583903	68.266667
239.463092	22.773310	68.283333
239.631020	22.713917	68.300000
239.315686	22.832703	68.316667
239.483614	22.773310	68.333333
239.490454	22.773310	68.350000
239.497482	22.524509	68.366667
239.504229	22.648879	68.383333
239.349982	22.708273	68.400000
239.678997	22.589486	68.416667
239.363664	22.708273	68.433333
239.370504	22.708273	68.450000
239.377252	22.832703	68.466667
239.545180	22.773310	68.483333
239.390840	22.957193	68.500000
239.558767	22.897800	68.516667
239.404708	22.708273	68.533333
239.411455	22.832703	68.550000
239.418296	22.832703	68.566667
239.747311	22.713917	68.583333
239.431977	22.832703	68.600000
239.599811	22.897800	68.616667
239.606839	22.648879	68.633333
239.452592	22.708273	68.650000
239.620427	22.773310	68.666667
239.466273	22.708273	68.683333
239.473114	22.708273	68.700000
239.479955	22.708273	68.716667
239.647789	22.773310	68.733333
239.654723	22.648879	68.750000
239.661750	22.400198	68.766667
239.507690	22.211150	68.783333
239.353351	22.394736	68.800000
239.198824	22.827061	68.816667
239.527839	22.708273	68.833333
239.695860	22.524509	68.850000
239.541614	22.583903	68.866667
239.548455	22.583903	68.883333
239.555388	22.459592	68.900000
239.562322	22.335341	68.916667
239.730343	22.151754	68.933333
239.415010	22.270545	68.950000
239.260577	22.578382	68.966667
239.428505	22.518987	68.983333
239.274258	22.578382	69.000000
239.280912	22.827061	69.016667
239.448933	22.643297	69.033333
239.455681	22.767667	69.050000
239.301341	22.951490	69.066667
239.630449	22.708273	69.083333
239.637383	22.583903	69.100000
239.644317	22.459592	69.116667
239.490070	22.518987	69.133333
239.657998	22.459592	69.150000
239.664839	22.459592	69.166667
239.510779	22.270545	69.183333
239.356532	22.329941	69.200000
239.524460	22.270545	69.216667
239.531301	22.270545	69.233333
239.376961	22.454131	69.250000
239.383709	22.578382	69.266667
239.551636	22.518987	69.283333
239.236396	22.513527	69.300000
239.404230	22.578382	69.316667
239.249891	22.762085	69.333333
239.578906	22.643297	69.350000
239.424566	22.827061	69.366667
239.431407	22.827061	69.383333
239.599428	22.643297	69.400000
239.767449	22.459592	69.416667
239.613295	22.394736	69.433333
239.620136	22.394736	69.450000
239.304895	22.389336	69.466667
239.633910	22.270545	69.483333
239.318484	22.513527	69.500000
239.325324	22.513527	69.516667
239.332072	22.637776	69.533333
239.338819	22.762085	69.550000
239.506747	22.702691	69.566667
239.513588	22.702691	69.583333
239.681515	22.643297	69.600000
239.527362	22.578382	69.616667
239.534110	22.702691	69.633333
239.379863	22.762085	69.650000
239.547791	22.702691	69.666667
239.554725	22.578382	69.683333
239.561565	22.578382	69.700000
239.568499	22.454131	69.716667
239.575433	22.329941	69.733333
239.421093	22.513527	69.750000
239.589021	22.454131	69.766667
239.434682	22.637776	69.783333
239.280435	22.697171	69.800000
239.448363	22.637776	69.816667
239.616291	22.578382	69.833333
239.462137	22.513527	69.850000
239.791059	22.518987	69.866667
239.314731	22.572922	69.883333
239.643746	22.454131	69.900000
239.489593	22.389336	69.916667
239.657521	22.329941	69.933333
239.342187	22.448732	69.950000
239.510022	22.513527	69.966667
239.516863	22.513527	69.983333
239.684884	22.329941	70.000000
239.369643	22.324602	70.016667
239.537478	22.389336	70.033333
239.222237	22.383998	70.050000
239.551066	22.513527	70.066667
239.396819	22.572922	70.083333
239.564747	22.513527	70.100000
239.571681	22.389336	70.116667
239.417341	22.572922	70.133333
239.746449	22.329941	70.150000
239.431302	22.200532	70.166667
239.437956	22.448732	70.183333
239.444704	22.572922	70.200000
239.612725	22.389336	70.216667
239.458571	22.324602	70.233333
239.626499	22.265206	70.250000
239.472253	22.324602	70.266667
239.640181	22.265206	70.283333
239.324847	22.383998	70.300000
239.492775	22.324602	70.316667
239.338435	22.508128	70.333333
239.345276	22.508128	70.350000
239.352023	22.632317	70.366667
239.358771	22.756565	70.383333
239.526699	22.697171	70.400000
239.533632	22.572922	70.416667
239.540473	22.572922	70.433333
239.547220	22.697171	70.450000
239.393160	22.508128	70.466667
239.560995	22.572922	70.483333
239.406655	22.756565	70.500000
239.574769	22.448732	70.516667
239.581517	22.572922	70.533333
239.588451	22.448732	70.550000
239.434204	22.508128	70.566667
239.279958	22.567523	70.583333
239.609066	22.324602	70.600000
239.454726	22.508128	70.616667
239.461660	22.383998	70.633333
239.629495	22.448732	70.650000
239.636335	22.448732	70.666667
239.643269	22.324602	70.683333
239.327935	22.443394	70.700000
239.495956	22.259928	70.716667
239.502704	22.383998	70.733333
239.509544	22.383998	70.750000
239.516478	22.259928	70.766667
239.362046	22.567523	70.783333
239.691154	22.324602	70.800000
239.537093	22.135918	70.816667
239.543841	22.259928	70.833333
239.550774	22.135918	70.850000
239.557708	22.011968	70.866667
239.403369	22.195315	70.883333
239.571296	22.135918	70.900000
239.417143	22.071365	70.916667
239.423984	22.071365	70.933333
239.430731	22.195315	70.950000
239.276392	22.378721	70.966667
239.605500	22.135918	70.983333
239.612340	22.135918	71.000000
239.619181	22.135918	71.016667
239.626115	22.011968	71.033333
239.471868	22.071365	71.050000
239.478709	22.071365	71.066667
239.485549	22.071365	71.083333
239.492390	22.071365	71.100000
239.499231	22.071365	71.116667
239.344984	22.130762	71.133333
239.190645	22.314109	71.150000
239.680654	22.259928	71.166667
239.526407	22.319325	71.183333
239.533434	22.071365	71.200000
239.540275	22.071365	71.216667
239.547115	22.071365	71.233333
239.553956	22.071365	71.250000
239.399802	22.006872	71.266667
239.406457	22.254712	71.283333
239.574478	22.071365	71.300000
239.259144	22.190160	71.316667
239.265985	22.190160	71.333333
239.111459	22.621582	71.350000
239.762649	22.383998	71.366667
239.447408	22.378721	71.383333
239.615336	22.319325	71.400000
239.622269	22.195315	71.416667
239.629110	22.195315	71.433333
239.474864	22.254712	71.450000
239.642884	22.071365	71.466667
239.488731	22.006872	71.483333
239.656566	22.071365	71.500000
239.341325	22.066270	71.516667
239.348073	22.190160	71.533333
239.515908	22.254712	71.550000
239.522841	22.130762	71.566667
239.690862	21.947475	71.583333
239.697703	21.947475	71.600000
239.382462	21.942440	71.616667
239.389117	22.190160	71.633333
239.395957	22.190160	71.650000
239.402798	22.190160	71.666667
239.409639	22.190160	71.683333
239.416479	22.190160	71.700000
239.423320	22.190160	71.716667
239.591248	22.130762	71.733333
239.437001	22.190160	71.750000
239.443842	22.190160	71.766667
239.611863	22.006872	71.783333
239.618796	21.883042	71.800000
239.464457	22.066270	71.816667
239.149216	22.061237	71.833333
239.478138	22.066270	71.850000
239.646066	22.006872	71.866667
239.491819	22.066270	71.883333
239.337573	22.125668	71.900000
239.344506	22.001839	71.916667
239.512155	22.314109	71.933333
239.518996	22.314109	71.950000
239.525930	22.190160	71.966667
239.371683	22.249557	71.983333
239.539518	22.314109	72.000000
239.546452	22.190160	72.016667
239.231025	22.432903	72.033333
239.398860	22.497514	72.050000
239.728061	22.130762	72.066667
239.412727	22.249557	72.083333
239.580748	22.066270	72.100000
239.748676	22.006872	72.116667
239.433342	22.125668	72.133333
239.601363	21.942440	72.150000
239.285936	22.185066	72.166667
239.453771	22.249557	72.183333
239.621606	22.314109	72.200000
239.467545	22.125668	72.216667
239.474386	22.125668	72.233333
239.320046	22.308955	72.250000
239.488067	22.125668	72.266667
239.494908	22.125668	72.283333
239.501748	22.125668	72.300000
239.508496	22.249557	72.316667
239.515523	22.001839	72.333333
239.683450	21.942440	72.350000
239.368210	21.937468	72.366667
239.374957	22.061237	72.383333
239.703880	22.066270	72.400000
239.388732	21.937468	72.416667
239.556659	21.878069	72.433333
239.563500	21.878069	72.450000
239.409346	21.813758	72.466667
239.416094	21.937468	72.483333
239.583929	22.001839	72.500000
239.268595	22.120636	72.516667
239.597610	22.001839	72.533333
239.443271	22.185066	72.550000
239.611385	21.878069	72.566667
239.457045	22.061237	72.583333
239.624973	22.001839	72.600000
239.470819	21.937468	72.616667
239.316480	22.120636	72.633333
239.484501	21.937468	72.650000
239.491248	22.061237	72.666667
239.498089	22.061237	72.683333
239.666017	22.001839	72.700000
239.511863	21.937468	72.716667
239.518704	21.937468	72.733333
239.203370	22.056265	72.750000
239.532292	22.061237	72.766667
239.539226	21.937468	72.783333
239.384794	22.244464	72.800000
239.552814	22.061237	72.816667
239.398568	22.120636	72.833333
239.405223	22.368352	72.850000
239.734423	22.001839	72.866667
239.419183	21.996867	72.883333
239.587018	22.061237	72.900000
239.593858	22.061237	72.916667
239.439797	21.873157	72.933333
239.607632	21.937468	72.950000
239.614566	21.813758	72.966667
239.621499	21.690108	72.983333
239.467253	21.749508	73.000000
239.313099	21.685318	73.016667
239.319661	22.056265	73.033333
239.326502	22.056265	73.050000
239.494523	21.873157	73.066667
239.501456	21.749508	73.083333
239.508204	21.873157	73.100000
239.515045	21.873157	73.116667
239.521885	21.873157	73.133333
239.689813	21.813758	73.150000
239.535659	21.749508	73.166667
239.542407	21.873157	73.183333
239.549433	21.625918	73.200000
239.556274	21.625918	73.216667
239.563115	21.625918	73.233333
239.247781	21.744718	73.250000
239.576703	21.749508	73.266667
239.422364	21.932557	73.283333
239.590384	21.749508	73.300000
239.436045	21.932557	73.316667
239.442886	21.932557	73.333333
239.610906	21.749508	73.350000
239.617747	21.749508	73.366667
239.624680	21.625918	73.383333
239.309347	21.744718	73.400000
239.316002	21.991956	73.416667
239.645110	21.749508	73.433333
239.490956	21.685318	73.450000
239.658791	21.749508	73.466667
239.504637	21.685318	73.483333
239.350298	21.868307	73.500000
239.518226	21.808907	73.516667
239.363979	21.868307	73.533333
239.531814	21.932557	73.550000
239.538840	21.685318	73.566667
239.545681	21.685318	73.583333
239.230255	21.927707	73.600000
239.398182	21.868307	73.616667
239.243936	21.927707	73.633333
239.572858	21.932557	73.650000
239.418612	21.991956	73.666667
239.586540	21.932557	73.683333
239.593380	21.932557	73.700000
239.278232	21.804118	73.716667
239.607247	21.685318	73.733333
239.452908	21.868307	73.750000
239.459656	21.991956	73.766667
239.466589	21.868307	73.783333
239.473430	21.868307	73.800000
239.480270	21.868307	73.816667
239.487204	21.744718	73.833333
239.493952	21.868307	73.850000
239.500885	21.744718	73.866667
239.507726	21.744718	73.883333
239.192392	21.863519	73.900000
239.521314	21.868307	73.916667
239.528155	21.868307	73.933333
239.534996	21.868307	73.950000
239.703016	21.685318	73.966667
239.548862	21.621189	73.983333
239.555795	21.497719	74.000000
239.401549	21.557120	74.016667
239.569291	21.744718	74.033333
239.415138	21.680589	74.050000
239.421886	21.804118	74.066667
239.589906	21.621189	74.083333
239.274480	21.863519	74.100000
239.764582	21.685318	74.116667
239.610521	21.497719	74.133333
239.456367	21.433710	74.150000
239.624295	21.374309	74.166667
239.470048	21.433710	74.183333
239.638068	21.250958	74.200000
239.483729	21.433710	74.216667
239.329483	21.493112	74.233333
239.658590	21.250958	74.250000
239.343349	21.246472	74.266667
239.511277	21.187070	74.283333
239.518118	21.187070	74.300000
239.524958	21.187070	74.316667
239.531799	21.187070	74.333333
239.377460	21.369762	74.350000
239.223121	21.552513	74.366667
239.391049	21.493112	74.383333
239.397889	21.493112	74.400000
239.565817	21.433710	74.416667
239.411571	21.493112	74.433333
239.418319	21.616521	74.450000
239.586339	21.433710	74.466667
239.432093	21.493112	74.483333
239.600020	21.433710	74.500000
239.606954	21.310360	74.516667
239.452615	21.493112	74.533333
239.459548	21.369762	74.550000
239.627476	21.310360	74.566667
239.634409	21.187070	74.583333
239.319075	21.305875	74.600000
239.487095	21.123242	74.616667
239.654838	21.310360	74.633333
239.500684	21.246472	74.650000
239.346438	21.305875	74.666667
239.514273	21.369762	74.683333
239.360026	21.429164	74.700000
239.528047	21.246472	74.716667
239.373708	21.429164	74.733333
239.541543	21.493112	74.750000
239.226302	21.488566	74.766667
239.555317	21.369762	74.783333
239.562065	21.493112	74.800000
239.407818	21.552513	74.816667
239.575746	21.493112	74.833333
239.421592	21.429164	74.850000
239.589520	21.369762	74.866667
239.757633	21.063839	74.883333
239.281212	21.242048	74.900000
239.449047	21.305875	74.916667
239.455888	21.305875	74.933333
239.462729	21.305875	74.950000
239.469569	21.305875	74.966667
239.637590	21.123242	74.983333
239.483251	21.305875	75.000000
239.329004	21.365277	75.016667
239.335752	21.488566	75.033333
239.342500	21.611915	75.050000
239.510521	21.429164	75.066667
239.678449	21.369762	75.083333
239.363207	21.365277	75.100000
239.531043	21.429164	75.116667
239.376889	21.365277	75.133333
239.705811	21.369762	75.150000
239.390662	21.242048	75.166667
239.558405	21.429164	75.183333
239.726426	21.246472	75.200000
239.572272	21.182645	75.216667
239.579205	21.059474	75.233333
239.585953	21.182645	75.250000
239.753973	21.000071	75.266667
239.438639	21.118878	75.283333
239.606752	20.813313	75.300000
239.291326	21.055172	75.316667
239.298074	21.178281	75.333333
239.304822	21.301451	75.350000
239.472750	21.242048	75.366667
239.157232	21.607370	75.383333
239.647334	21.429164	75.400000
239.331908	21.671317	75.416667
239.822102	21.369762	75.433333
239.506861	21.365277	75.450000
239.513794	21.242048	75.466667
239.520542	21.365277	75.483333
239.688470	21.305875	75.500000
239.534224	21.365277	75.516667
239.541157	21.242048	75.533333
239.547997	21.242048	75.550000
239.716018	21.059474	75.566667
239.561863	20.995768	75.583333
239.568704	20.995768	75.600000
239.414458	21.055172	75.616667
239.582385	20.995768	75.633333
239.428139	21.055172	75.650000
239.273892	21.114575	75.666667
239.441728	21.178281	75.683333
239.770743	21.059474	75.700000
239.455409	21.178281	75.716667
239.301070	21.360854	75.733333
239.469183	21.055172	75.750000
239.637111	20.995768	75.766667
239.482864	21.055172	75.783333
239.489612	21.178281	75.800000
239.335458	21.114575	75.816667
239.181119	21.297088	75.833333
239.510042	21.301451	75.850000
239.516883	21.301451	75.866667
239.523723	21.301451	75.883333
239.691836	20.995768	75.900000
239.537589	21.055172	75.916667
239.222163	21.297088	75.933333
239.551086	21.301451	75.950000
239.558019	21.178281	75.966667
239.403772	21.237685	75.983333
239.410613	21.237685	76.000000
239.739628	21.118878	76.016667
239.585381	21.178281	76.033333
239.592314	21.055172	76.050000
239.599155	21.055172	76.066667
239.444909	21.114575	76.083333
239.451842	20.991526	76.100000
239.458590	21.114575	76.116667
239.465431	21.114575	76.133333
239.633451	20.932121	76.150000
239.479204	20.991526	76.166667
239.324958	21.050930	76.183333
239.653973	20.932121	76.200000
239.499634	21.114575	76.216667
239.506474	21.114575	76.233333
239.352228	21.173979	76.250000
239.359069	21.173979	76.266667
239.688176	20.932121	76.283333
239.372750	21.173979	76.300000
239.540678	21.114575	76.316667
239.708606	21.055172	76.333333
239.554451	20.991526	76.350000
239.400205	21.050930	76.366667
239.407045	21.050930	76.383333
239.574789	21.237685	76.400000
239.420634	21.173979	76.416667
239.588470	21.237685	76.433333
239.756582	20.932121	76.450000
239.441341	20.927941	76.466667
239.448182	20.927941	76.483333
239.616017	20.991526	76.500000
239.622858	20.991526	76.516667
239.468704	20.927941	76.533333
239.636631	20.868536	76.550000
239.482385	20.927941	76.566667
239.650497	20.622735	76.583333
239.657338	20.622735	76.600000
239.503183	20.559330	76.616667
239.187757	20.800952	76.633333
239.355501	20.987345	76.650000
239.362249	21.110335	76.666667
239.530269	20.927941	76.683333
239.376023	20.987345	76.700000
239.704946	20.991526	76.716667
239.389704	20.987345	76.733333
239.718627	20.991526	76.750000
239.564657	20.682140	76.766667
239.249139	21.046750	76.783333
239.416975	21.110335	76.800000
239.584995	20.927941	76.816667
239.269569	21.169739	76.833333
239.437497	21.110335	76.850000
239.444429	20.987345	76.866667
239.451270	20.987345	76.883333
239.457926	21.233383	76.900000
239.464859	21.110335	76.916667
239.471700	21.110335	76.933333
239.478356	21.356492	76.950000
239.646376	21.173979	76.966667
239.331135	21.169739	76.983333
239.660057	21.173979	77.000000
239.505811	21.233383	77.016667
239.512836	20.987345	77.033333
239.680856	20.805011	77.050000
239.687789	20.682140	77.066667
239.372363	20.923821	77.083333
239.379111	21.046750	77.100000
239.063778	21.165560	77.116667
239.553788	21.110335	77.133333
239.560721	20.987345	77.150000
239.406474	21.046750	77.166667
239.413222	21.169739	77.183333
239.581242	20.987345	77.200000
239.587991	21.110335	77.216667
239.433837	21.046750	77.233333
239.279590	21.106155	77.250000
239.608605	20.987345	77.266667
239.454359	21.046750	77.283333
239.461107	21.169739	77.300000
239.467855	21.292787	77.316667
239.474881	21.046750	77.333333
239.481629	21.169739	77.350000
239.488470	21.169739	77.366667
239.495402	21.046750	77.383333
239.663238	21.110335	77.400000
239.670171	20.987345	77.416667
239.516017	20.923821	77.433333
239.522765	21.046750	77.450000
239.368519	21.106155	77.466667
239.375451	20.983226	77.483333
239.704559	20.741546	77.500000
239.550312	20.800952	77.516667
239.557153	20.800952	77.533333
239.402906	20.860358	77.550000
239.409655	20.983226	77.566667
239.577675	20.800952	77.583333
239.423428	20.860358	77.600000
239.591264	20.923821	77.616667
239.598197	20.800952	77.633333
239.605129	20.678142	77.650000
239.289704	20.919763	77.666667
239.618719	20.800952	77.683333
239.464472	20.860358	77.700000
239.632492	20.678142	77.716667
239.317066	20.919763	77.733333
239.484994	20.860358	77.750000
239.491835	20.860358	77.766667
239.659855	20.678142	77.783333
239.505700	20.614799	77.800000
239.512541	20.614799	77.816667
239.358202	20.796954	77.833333
239.526038	20.860358	77.850000
239.210704	20.979169	77.866667
239.378632	20.919763	77.883333
239.385381	21.042632	77.900000
239.553401	20.860358	77.916667
239.560241	20.860358	77.933333
239.406087	20.796954	77.950000
239.412835	20.919763	77.966667
239.419676	20.919763	77.983333
239.587604	20.860358	78.000000
239.433357	20.919763	78.016667
239.440290	20.796954	78.033333
239.446946	21.042632	78.050000
239.615151	20.614799	78.066667
239.621899	20.737548	78.083333
239.628832	20.614799	78.100000
239.474677	20.551516	78.116667
239.320431	20.610923	78.133333
239.327179	20.733612	78.150000
239.334020	20.733612	78.166667
239.501948	20.674205	78.183333
239.508789	20.674205	78.200000
239.354450	20.856361	78.216667
239.683557	20.614799	78.233333
239.368039	20.979169	78.250000
239.536059	20.796954	78.266667
239.381813	20.856361	78.283333
239.549833	20.674205	78.300000
239.556765	20.551516	78.316667
239.724693	20.492109	78.333333
239.409359	20.610923	78.350000
239.416200	20.610923	78.366667
239.423041	20.610923	78.383333
239.429697	20.856361	78.400000
239.597809	20.551516	78.416667
239.443471	20.733612	78.433333
239.611398	20.674205	78.450000
239.296157	20.670330	78.466667
239.463900	20.856361	78.483333
239.470833	20.733612	78.500000
239.638761	20.674205	78.516667
239.484607	20.610923	78.533333
239.491355	20.733612	78.550000
239.498288	20.610923	78.566667
239.505036	20.733612	78.583333
239.511969	20.610923	78.600000
239.518718	20.733612	78.616667
239.686738	20.551516	78.633333
239.371496	20.547701	78.650000
239.700511	20.428886	78.666667
239.385085	20.670330	78.683333
239.553105	20.488293	78.700000
239.398767	20.670330	78.716667
239.566786	20.488293	78.733333
239.734714	20.428886	78.750000
239.580560	20.365723	78.766667
239.426221	20.547701	78.783333
239.594149	20.488293	78.800000
239.439994	20.425131	78.816667
239.446835	20.425131	78.833333
239.453676	20.425131	78.850000
239.621512	20.488293	78.866667
239.467357	20.425131	78.883333
239.635285	20.365723	78.900000
239.642125	20.365723	78.916667
239.487971	20.302622	78.933333
239.333632	20.484539	78.950000
239.501468	20.547701	78.966667
239.186135	20.666516	78.983333
239.676237	20.488293	79.000000
239.360903	20.607108	79.016667
239.528739	20.670330	79.033333
239.374584	20.607108	79.050000
239.381149	20.975173	79.066667
239.388082	20.852425	79.083333
239.394830	20.975173	79.100000
239.723937	20.733612	79.116667
239.569691	20.793018	79.133333
239.576531	20.793018	79.150000
239.583464	20.670330	79.166667
239.590397	20.547701	79.183333
239.436242	20.484539	79.200000
239.765165	20.488293	79.216667
239.449832	20.607108	79.233333
239.617943	20.302622	79.250000
239.302609	20.421439	79.266667
239.631624	20.302622	79.283333
239.638465	20.302622	79.300000
239.484310	20.239580	79.316667
239.329972	20.421439	79.333333
239.658987	20.302622	79.350000
239.504832	20.239580	79.366667
239.672852	20.057781	79.383333
239.196247	20.480847	79.400000
239.525263	20.362030	79.416667
239.370924	20.543947	79.433333
239.538852	20.484539	79.450000
239.545693	20.484539	79.466667
239.391446	20.543947	79.483333
239.398287	20.543947	79.500000
239.566215	20.484539	79.516667
239.573147	20.362030	79.533333
239.741075	20.302622	79.550000
239.425925	20.176600	79.566667
239.432674	20.298989	79.583333
239.439514	20.298989	79.600000
239.446355	20.298989	79.616667
239.453104	20.421439	79.633333
239.459944	20.421439	79.650000
239.627872	20.362030	79.666667
239.473809	20.176600	79.683333
239.480466	20.421439	79.700000
239.326404	20.236009	79.716667
239.655419	20.117190	79.733333
239.339901	20.480847	79.750000
239.507829	20.421439	79.766667
239.514762	20.298989	79.783333
239.521602	20.298989	79.800000
239.528351	20.421439	79.816667
239.535283	20.298989	79.833333
239.542216	20.176600	79.850000
239.549148	20.054270	79.866667
239.394810	20.236009	79.883333
239.401651	20.236009	79.900000
239.408400	20.358398	79.916667
239.576327	20.298989	79.933333
239.260994	20.417807	79.950000
239.428922	20.358398	79.966667
239.435670	20.480847	79.983333
239.603690	20.298989	80.000000
239.449535	20.236009	80.016667
239.778459	20.239580	80.033333
239.463217	20.236009	80.050000
239.631144	20.176600	80.066667
239.476806	20.358398	80.083333
239.644826	20.176600	80.100000
239.490763	19.991410	80.116667
239.497603	19.991410	80.133333
239.665439	20.054270	80.150000
239.672372	19.931999	80.166667
239.518217	19.869199	80.183333
239.524966	19.991410	80.200000
239.531807	19.991410	80.216667
239.377560	20.050820	80.233333
239.706575	19.931999	80.250000
239.391241	20.050820	80.266667
239.236903	20.232499	80.283333
239.404831	20.173089	80.300000
239.411580	20.295418	80.316667
239.579508	20.236009	80.333333
239.425261	20.295418	80.350000
239.432102	20.295418	80.366667
239.438851	20.417807	80.383333
239.445691	20.417807	80.400000
239.613711	20.236009	80.416667
239.620460	20.358398	80.433333
239.466213	20.417807	80.450000
239.150788	20.659072	80.466667
239.479803	20.540255	80.483333
239.486735	20.417807	80.500000
239.654663	20.358398	80.516667
239.500508	20.295418	80.533333
239.507257	20.417807	80.550000
239.353011	20.477216	80.566667
239.682026	20.358398	80.583333
239.527779	20.417807	80.600000
239.695799	20.236009	80.616667
239.541552	20.295418	80.633333
239.548485	20.173089	80.650000
239.716412	20.113680	80.666667
239.562258	20.050820	80.683333
239.408011	20.110230	80.700000
239.414760	20.232499	80.716667
239.421601	20.232499	80.733333
239.428350	20.354828	80.750000
239.435190	20.354828	80.766667
239.441939	20.477216	80.783333
239.287601	20.659072	80.800000
239.455620	20.477216	80.816667
239.462369	20.599664	80.833333
239.791476	20.358398	80.850000
239.476142	20.477216	80.866667
239.482983	20.477216	80.883333
239.489824	20.477216	80.900000
239.657843	20.295418	80.916667
239.342510	20.414237	80.933333
239.510437	20.354828	80.950000
239.356191	20.414237	80.966667
239.685206	20.295418	80.983333
239.531051	20.232499	81.000000
239.698979	20.173089	81.016667
239.383737	20.169640	81.033333
239.551665	20.110230	81.050000
239.397327	20.291909	81.066667
239.404259	20.169640	81.083333
239.410916	20.414237	81.100000
