Mon Apr 01 15:23:42 2019
Number of Points = 15774
Depth (nm)	Load (µN)	Time (s)
240.253622	39.328499	28.900000
240.103262	39.523408	28.916667
240.275178	39.464134	28.933333
240.124920	39.523408	28.950000
240.296735	39.599829	28.966667
240.307665	39.464134	28.983333
240.318596	39.328499	29.000000
240.329425	39.328499	29.016667
240.340254	39.328499	29.033333
240.351185	39.192923	29.050000
240.362217	38.921950	29.066667
240.211959	38.981226	29.083333
240.222687	39.116682	29.100000
240.233516	39.116682	29.116667
240.244142	39.387773	29.133333
240.255073	39.252198	29.150000
240.265902	39.252198	29.166667
240.276731	39.252198	29.183333
240.126473	39.311473	29.200000
240.298389	39.252198	29.216667
240.309218	39.252198	29.233333
240.158960	39.311473	29.250000
240.169687	39.447048	29.266667
240.341603	39.387773	29.283333
240.352636	39.116682	29.300000
240.202378	39.175958	29.316667
240.213207	39.175958	29.333333
240.062949	39.235233	29.350000
240.556937	39.192923	29.366667
240.406781	39.116682	29.383333
240.095436	39.235233	29.400000
240.267352	39.175958	29.416667
240.117094	39.235233	29.433333
240.450097	39.116682	29.450000
240.138854	39.099778	29.466667
240.149480	39.370748	29.483333
240.160309	39.370748	29.500000
240.332123	39.447048	29.516667
240.020778	39.565596	29.533333
240.192491	39.777649	29.550000
240.364509	39.582682	29.566667
240.375440	39.447048	29.583333
240.386269	39.447048	29.600000
240.236112	39.370748	29.616667
240.408130	39.175958	29.633333
240.096683	39.430023	29.650000
240.268600	39.370748	29.666667
240.279429	39.370748	29.683333
240.290359	39.235233	29.700000
240.301290	39.099778	29.716667
240.312119	39.099778	29.733333
240.161861	39.159054	29.750000
240.333777	39.099778	29.766667
240.183519	39.159054	29.783333
240.194348	39.159054	29.800000
240.043887	39.489297	29.816667
240.376890	39.370748	29.833333
240.065647	39.353784	29.850000
240.398447	39.506322	29.866667
240.248392	39.294508	29.883333
240.420410	39.099778	29.900000
240.108963	39.353784	29.916667
240.280981	39.159054	29.933333
240.130621	39.353784	29.950000
240.463624	39.235233	29.966667
240.152482	39.082935	29.983333
240.324297	39.159054	30.000000
240.173937	39.353784	30.016667
240.184665	39.489297	30.033333
240.356683	39.294508	30.050000
240.528700	39.099778	30.066667
240.378544	39.023659	30.083333
240.067199	39.142212	30.100000
240.239115	39.082935	30.116667
240.088755	39.277606	30.133333
240.260672	39.218330	30.150000
240.110312	39.413059	30.166667
240.121039	39.548572	30.183333
240.292956	39.489297	30.200000
240.303886	39.353784	30.216667
240.314614	39.489297	30.233333
240.486530	39.430023	30.250000
240.175388	39.277606	30.266667
240.508290	39.294508	30.283333
240.358032	39.353784	30.300000
240.207875	39.277606	30.316667
240.379893	39.082935	30.333333
240.390823	38.947601	30.350000
240.240464	39.142212	30.366667
240.251496	38.871603	30.383333
240.101035	39.201488	30.400000
240.434038	39.082935	30.416667
240.122795	39.066155	30.433333
240.455798	38.947601	30.450000
240.305743	38.736388	30.466667
240.316369	39.006878	30.483333
240.166212	38.930881	30.500000
240.338027	39.006878	30.516667
240.187871	38.930881	30.533333
240.198598	39.066155	30.550000
240.370514	39.006878	30.566667
240.381445	38.871603	30.583333
240.231187	38.930881	30.600000
240.242016	38.930881	30.616667
240.252845	38.930881	30.633333
240.263674	38.930881	30.650000
240.435590	38.871603	30.666667
240.285434	38.795666	30.683333
239.973987	39.049436	30.700000
240.306889	39.066155	30.716667
239.995442	39.320042	30.733333
240.167257	39.396158	30.750000
240.339173	39.336882	30.766667
240.188915	39.396158	30.783333
240.360933	39.201488	30.800000
240.049689	39.184709	30.816667
240.221504	39.260765	30.833333
240.232231	39.396158	30.850000
240.404147	39.336882	30.866667
240.415078	39.201488	30.883333
240.426009	39.066155	30.900000
240.114664	39.184709	30.916667
240.286580	39.125432	30.933333
240.297409	39.125432	30.950000
240.469426	38.930881	30.966667
240.480255	38.930881	30.983333
240.330099	38.854944	31.000000
240.179841	38.914222	31.016667
240.351757	38.854944	31.033333
240.201499	38.914222	31.050000
240.212328	38.914222	31.066667
240.061969	39.108713	31.083333
240.233783	39.184709	31.100000
240.244612	39.184709	31.116667
240.416529	39.125432	31.133333
240.427459	38.990158	31.150000
240.277302	38.914222	31.166667
240.288132	38.914222	31.183333
240.299062	38.779068	31.200000
240.309891	38.779068	31.216667
240.159532	38.973500	31.233333
240.331448	38.914222	31.250000
240.181291	38.838347	31.266667
240.192019	38.973500	31.283333
240.202949	38.838347	31.300000
240.052590	39.032778	31.316667
240.385593	38.914222	31.333333
240.235335	38.973500	31.350000
240.407251	38.914222	31.366667
240.256993	38.973500	31.383333
240.267924	38.838347	31.400000
240.278651	38.973500	31.416667
240.450669	38.779068	31.433333
240.139324	38.897626	31.450000
240.311240	38.838347	31.466667
240.160982	38.897626	31.483333
240.171811	38.897626	31.500000
240.021452	39.092057	31.516667
240.193368	39.032778	31.533333
240.204197	39.032778	31.550000
240.376214	38.838347	31.566667
240.387043	38.838347	31.583333
240.236785	38.897626	31.600000
240.247615	38.897626	31.616667
240.419531	38.838347	31.633333
240.269374	38.762532	31.650000
240.280203	38.762532	31.666667
240.291032	38.762532	31.683333
240.140673	38.956904	31.700000
240.312690	38.762532	31.716667
240.001244	39.016183	31.733333
240.334247	38.897626	31.750000
240.183888	39.092057	31.766667
240.517094	38.703253	31.783333
240.044560	39.016183	31.800000
240.377665	38.762532	31.816667
240.227407	38.821812	31.833333
240.238236	38.821812	31.850000
240.249065	38.821812	31.866667
240.098807	38.881091	31.883333
240.270520	39.092057	31.900000
240.120364	39.016183	31.916667
240.292178	39.092057	31.933333
240.303007	39.092057	31.950000
240.313938	38.956904	31.966667
240.324767	38.956904	31.983333
240.335697	38.821812	32.000000
240.346526	38.821812	32.016667
240.196167	39.016183	32.033333
240.529272	38.762532	32.050000
240.218230	38.476172	32.066667
240.228958	38.611085	32.083333
240.239787	38.611085	32.100000
240.089428	38.805338	32.116667
240.422431	38.686778	32.133333
240.433361	38.551805	32.150000
240.283205	38.476172	32.166667
240.294034	38.476172	32.183333
240.304863	38.476172	32.200000
240.315793	38.341318	32.216667
240.004448	38.459881	32.233333
240.337249	38.611085	32.250000
240.348179	38.476172	32.266667
240.197820	38.670365	32.283333
240.208750	38.535453	32.300000
240.219478	38.670365	32.316667
240.230408	38.535453	32.333333
240.241136	38.670365	32.350000
240.252066	38.535453	32.366667
240.262895	38.535453	32.383333
240.273623	38.670365	32.400000
240.123467	38.594733	32.416667
240.134296	38.594733	32.433333
240.144922	38.864618	32.450000
240.316940	38.670365	32.466667
240.166682	38.729646	32.483333
240.499685	38.611085	32.500000
240.188441	38.594733	32.516667
240.360357	38.535453	32.533333
240.210099	38.594733	32.550000
240.059841	38.654014	32.566667
240.231656	38.729646	32.583333
240.242384	38.864618	32.600000
240.253314	38.729646	32.616667
240.264042	38.864618	32.633333
240.274972	38.729646	32.650000
240.446990	38.535453	32.666667
240.135645	38.654014	32.683333
240.468648	38.535453	32.700000
240.318491	38.459881	32.716667
240.329421	38.325088	32.733333
240.340149	38.459881	32.750000
240.351079	38.325088	32.766667
240.200821	38.384369	32.783333
240.372838	38.190354	32.800000
240.061493	38.308919	32.816667
240.233409	38.249636	32.833333
240.082949	38.578443	32.850000
240.254967	38.384369	32.866667
239.943520	38.637725	32.883333
240.276524	38.519162	32.900000
240.126266	38.578443	32.916667
240.136994	38.713295	32.933333
240.309011	38.519162	32.950000
240.319840	38.519162	32.966667
240.330770	38.384369	32.983333
240.180512	38.443651	33.000000
240.191442	38.308919	33.016667
240.363257	38.384369	33.033333
240.052013	38.368201	33.050000
240.384814	38.519162	33.066667
240.073469	38.637725	33.083333
240.245284	38.713295	33.100000
240.256214	38.578443	33.116667
240.105855	38.772576	33.133333
240.438960	38.519162	33.150000
240.288601	38.713295	33.166667
240.138545	38.502933	33.183333
240.149273	38.637725	33.200000
240.321189	38.578443	33.216667
240.009844	38.697006	33.233333
240.342746	38.713295	33.250000
240.353676	38.578443	33.266667
240.364606	38.443651	33.283333
240.053261	38.562215	33.300000
240.386163	38.578443	33.316667
240.074919	38.562215	33.333333
240.246734	38.637725	33.350000
240.096375	38.831856	33.366667
240.429378	38.713295	33.383333
240.279222	38.637725	33.400000
240.290051	38.637725	33.416667
240.300981	38.502933	33.433333
240.311911	38.368201	33.450000
240.322740	38.368201	33.466667
240.172381	38.562215	33.483333
240.022224	38.486766	33.500000
240.193938	38.697006	33.516667
240.204767	38.697006	33.533333
240.376683	38.637725	33.550000
240.387613	38.502933	33.566667
240.398442	38.502933	33.583333
240.409474	38.233529	33.600000
240.420303	38.233529	33.616667
240.431233	38.098916	33.633333
240.119988	38.082931	33.650000
240.130515	38.486766	33.666667
240.141344	38.486766	33.683333
240.152173	38.486766	33.700000
240.163002	38.486766	33.716667
240.334918	38.427483	33.733333
240.184660	38.486766	33.750000
240.517764	38.233529	33.766667
240.206419	38.352095	33.783333
240.378436	38.158199	33.800000
240.228178	38.217483	33.816667
240.239108	38.082931	33.833333
240.249735	38.352095	33.850000
240.260564	38.352095	33.866667
240.271494	38.217483	33.883333
240.443411	38.158199	33.900000
240.293254	38.082931	33.916667
240.303982	38.217483	33.933333
240.153623	38.411377	33.950000
240.325640	38.217483	33.966667
240.336469	38.217483	33.983333
240.347298	38.217483	34.000000
240.358228	38.082931	34.016667
240.207970	38.142215	34.033333
240.218799	38.142215	34.050000
240.390715	38.082931	34.066667
240.240659	37.873290	34.083333
240.251488	37.873290	34.100000
239.940042	38.126292	34.116667
240.272743	38.411377	34.133333
240.444760	38.217483	34.150000
240.133314	38.470660	34.166667
240.305230	38.411377	34.183333
240.155073	38.336050	34.200000
240.165902	38.336050	34.216667
240.337717	38.411377	34.233333
240.509633	38.352095	34.250000
240.359678	38.007723	34.266667
240.209420	38.067007	34.283333
240.220249	38.067007	34.300000
240.392165	38.007723	34.316667
240.403196	37.738918	34.333333
240.252837	37.932575	34.350000
240.102780	37.723177	34.366667
240.274596	37.798203	34.383333
240.285324	37.932575	34.400000
240.134965	38.126292	34.416667
240.145693	38.260783	34.433333
240.478697	38.142215	34.450000
240.328640	37.932575	34.466667
240.178382	37.991860	34.483333
240.028124	38.051145	34.500000
240.361128	37.932575	34.516667
240.371957	37.932575	34.533333
240.060612	38.051145	34.550000
240.232528	37.991860	34.566667
240.243357	37.991860	34.583333
240.254186	37.991860	34.600000
239.942639	38.379350	34.616667
240.275642	38.260783	34.633333
240.125384	38.320066	34.650000
240.136213	38.320066	34.666667
240.308130	38.260783	34.683333
240.157771	38.454616	34.700000
240.329687	38.395333	34.716667
240.340617	38.260783	34.733333
240.351547	38.126292	34.750000
240.201289	38.185576	34.766667
240.212118	38.185576	34.783333
240.222846	38.320066	34.800000
240.556051	37.932575	34.816667
240.083518	38.244861	34.833333
240.416521	38.126292	34.850000
240.266263	38.185576	34.866667
240.438280	37.991860	34.883333
240.288123	37.916774	34.900000
240.460039	37.857489	34.916667
239.987707	37.901035	34.933333
240.481697	37.857489	34.950000
240.009366	37.901035	34.966667
240.180979	38.244861	34.983333
240.030721	38.304145	35.000000
240.202537	38.379350	35.016667
240.213467	38.244861	35.033333
240.224195	38.379350	35.050000
240.235125	38.244861	35.066667
240.245752	38.513900	35.083333
240.256682	38.379350	35.100000
240.106424	38.438634	35.116667
240.439326	38.454616	35.133333
240.289068	38.513900	35.150000
240.138911	38.438634	35.166667
240.310626	38.648509	35.183333
240.321656	38.379350	35.200000
240.332486	38.379350	35.216667
240.343416	38.244861	35.233333
240.354144	38.379350	35.250000
240.526262	38.051145	35.266667
240.376104	37.976060	35.283333
240.387135	37.707497	35.300000
240.236877	37.766784	35.316667
240.247706	37.766784	35.333333
240.097347	37.960321	35.350000
240.108176	37.960321	35.366667
239.796730	38.213202	35.383333
240.290619	38.304145	35.400000
240.301448	38.304145	35.416667
240.473364	38.244861	35.433333
240.001033	38.288285	35.450000
240.495123	38.110430	35.466667
240.344966	38.035345	35.483333
240.516882	37.976060	35.500000
240.366826	37.766784	35.516667
240.377655	37.766784	35.533333
240.388584	37.632592	35.550000
240.399413	37.632592	35.566667
240.088068	37.751167	35.583333
240.098897	37.751167	35.600000
240.109525	38.019607	35.616667
240.281441	37.960321	35.633333
240.131083	38.153916	35.650000
240.303099	37.960321	35.666667
240.152841	38.019607	35.683333
240.485845	37.901035	35.700000
240.174600	37.885357	35.716667
240.185429	37.885357	35.733333
240.196258	37.885357	35.750000
240.368175	37.826070	35.766667
240.218017	37.751167	35.783333
240.389933	37.691880	35.800000
240.239575	37.885357	35.816667
240.411592	37.691880	35.833333
240.422622	37.423677	35.850000
240.272364	37.482965	35.866667
240.122106	37.542253	35.883333
240.293921	37.617036	35.900000
240.143563	37.810454	35.916667
240.154392	37.810454	35.933333
240.326308	37.751167	35.950000
240.176150	37.676324	35.966667
240.186879	37.810454	35.983333
240.036621	37.869741	36.000000
240.208436	37.944643	36.016667
240.057977	38.272487	36.033333
240.390980	38.153916	36.050000
240.079736	38.138179	36.066667
240.090363	38.406855	36.083333
240.262380	38.213202	36.100000
240.434397	38.019607	36.116667
240.284139	38.078893	36.133333
240.456156	37.885357	36.150000
240.144811	38.003930	36.166667
240.477814	37.885357	36.183333
240.327657	37.810454	36.200000
240.177399	37.869741	36.216667
240.349315	37.810454	36.233333
240.037869	38.063217	36.250000
240.048698	38.063217	36.266667
240.059326	38.331773	36.283333
240.231242	38.272487	36.300000
240.241970	38.406855	36.316667
240.413987	38.213202	36.333333
240.102642	38.331773	36.350000
240.274659	38.138179	36.366667
240.446575	38.078893	36.383333
240.135230	38.197465	36.400000
240.307146	38.138179	36.416667
240.317975	38.138179	36.433333
240.489992	37.944643	36.450000
240.339835	37.869741	36.466667
240.350664	37.869741	36.483333
240.200507	37.794899	36.500000
240.372322	37.869741	36.516667
240.222165	37.794899	36.533333
240.394181	37.601541	36.550000
240.244024	37.526819	36.566667
240.093665	37.720117	36.583333
240.104394	37.854186	36.600000
240.276209	37.929028	36.616667
240.287139	37.794899	36.633333
240.297968	37.794899	36.650000
240.147710	37.854186	36.666667
240.319727	37.660829	36.683333
240.169368	37.854186	36.700000
240.341385	37.660829	36.716667
240.191127	37.720117	36.733333
240.201956	37.720117	36.750000
240.212685	37.854186	36.766667
240.384601	37.794899	36.783333
240.234443	37.720117	36.800000
240.245172	37.854186	36.816667
240.256101	37.720117	36.833333
240.266830	37.854186	36.850000
240.277760	37.720117	36.866667
240.288589	37.720117	36.883333
240.299418	37.720117	36.900000
239.987972	37.972762	36.916667
240.159888	37.913474	36.933333
240.492992	37.660829	36.950000
240.503922	37.526819	36.966667
240.031590	37.570737	36.983333
240.525580	37.526819	37.000000
240.053147	37.704685	37.016667
240.386151	37.586108	37.033333
240.235792	37.779406	37.050000
240.407809	37.586108	37.066667
240.257752	37.377558	37.083333
240.268581	37.377558	37.100000
240.279410	37.377558	37.116667
240.290239	37.377558	37.133333
239.978693	37.763974	37.150000
240.150609	37.704685	37.166667
240.161338	37.838694	37.183333
240.333254	37.779406	37.200000
240.505271	37.586108	37.216667
240.355213	37.377558	37.233333
240.366042	37.377558	37.250000
240.215684	37.570737	37.266667
240.065426	37.630026	37.283333
240.237342	37.570737	37.300000
240.086984	37.763974	37.316667
240.258900	37.704685	37.333333
240.269729	37.704685	37.350000
240.119370	37.897982	37.366667
240.291287	37.838694	37.383333
240.302116	37.838694	37.400000
240.313045	37.704685	37.416667
240.323874	37.704685	37.433333
240.495690	37.779406	37.450000
240.184445	37.763974	37.466667
240.195274	37.763974	37.483333
240.045016	37.823263	37.500000
240.378020	37.704685	37.516667
240.227762	37.763974	37.533333
240.238591	37.763974	37.550000
240.249319	37.897982	37.566667
240.421336	37.704685	37.583333
240.271178	37.630026	37.600000
240.282007	37.630026	37.616667
240.292736	37.763974	37.633333
240.303766	37.496137	37.650000
240.153407	37.689315	37.666667
240.164237	37.689315	37.683333
240.174965	37.823263	37.700000
240.508069	37.570737	37.716667
240.196824	37.555427	37.733333
240.368740	37.496137	37.750000
240.218382	37.689315	37.766667
240.229311	37.555427	37.783333
240.078953	37.748604	37.800000
240.250769	37.823263	37.816667
240.261799	37.555427	37.833333
240.111440	37.748604	37.850000
240.283256	37.823263	37.866667
240.294185	37.689315	37.883333
240.143827	37.882552	37.900000
240.154656	37.882552	37.916667
240.165385	38.016558	37.933333
240.337200	38.091337	37.950000
240.348130	37.957270	37.966667
240.197872	38.016558	37.983333
240.369888	37.823263	38.000000
240.219530	38.016558	38.016667
240.230359	38.016558	38.033333
240.241188	38.016558	38.050000
240.252118	37.882552	38.066667
240.262947	37.882552	38.083333
240.273876	37.748604	38.100000
240.445692	37.823263	38.116667
240.456722	37.555427	38.133333
240.306564	37.480889	38.150000
240.478581	37.287830	38.166667
240.006048	37.599469	38.183333
240.500038	37.555427	38.200000
240.349981	37.347120	38.216667
240.360810	37.347120	38.233333
240.049565	37.331994	38.250000
240.382568	37.213412	38.266667
239.909935	37.658760	38.283333
240.242939	37.540179	38.300000
240.253868	37.406411	38.316667
240.264597	37.540179	38.333333
240.275426	37.540179	38.350000
240.286255	37.540179	38.366667
240.297084	37.540179	38.383333
240.308114	37.272703	38.400000
240.157655	37.599469	38.416667
240.168384	37.733296	38.433333
240.179012	38.001129	38.450000
240.512216	37.614717	38.466667
240.362159	37.406411	38.483333
240.372888	37.540179	38.500000
240.061542	37.658760	38.516667
240.394646	37.406411	38.533333
240.244488	37.331994	38.550000
240.255117	37.599469	38.566667
240.104859	37.658760	38.583333
240.276775	37.599469	38.600000
240.126517	37.658760	38.616667
240.298232	37.867183	38.633333
240.147974	37.926472	38.650000
240.319890	37.867183	38.666667
240.330820	37.733296	38.683333
240.341749	37.599469	38.700000
240.191491	37.658760	38.716667
240.363407	37.599469	38.733333
240.374337	37.465702	38.750000
240.385166	37.465702	38.766667
240.235108	37.257638	38.783333
240.245837	37.391286	38.800000
240.256767	37.257638	38.816667
240.267596	37.257638	38.833333
240.117338	37.316930	38.850000
240.289053	37.524993	38.866667
240.299983	37.391286	38.883333
240.149725	37.450577	38.900000
239.999467	37.509868	38.916667
240.171383	37.450577	38.933333
240.343299	37.391286	38.950000
240.193041	37.450577	38.966667
240.364857	37.524993	38.983333
240.053512	37.643574	39.000000
240.547702	37.331994	39.016667
240.397544	37.257638	39.033333
240.247286	37.316930	39.050000
240.258116	37.316930	39.066667
240.430132	37.124050	39.083333
240.118787	37.242635	39.100000
240.129415	37.509868	39.116667
240.140144	37.643574	39.133333
240.311960	37.718050	39.150000
240.161702	37.777340	39.166667
240.172631	37.643574	39.183333
240.344548	37.584284	39.200000
240.194290	37.643574	39.216667
240.205119	37.643574	39.233333
240.377035	37.584284	39.250000
240.387964	37.450577	39.266667
240.398793	37.450577	39.283333
240.087448	37.569159	39.300000
240.259264	37.643574	39.316667
240.109006	37.702865	39.333333
240.119735	37.836630	39.350000
240.452939	37.450577	39.366667
240.302681	37.509868	39.383333
240.313610	37.376222	39.400000
240.324339	37.509868	39.416667
240.335268	37.376222	39.433333
240.507184	37.316930	39.450000
240.195939	37.301927	39.466667
240.367855	37.242635	39.483333
240.217697	37.168400	39.500000
240.389614	37.109107	39.516667
240.078269	37.227693	39.533333
240.411272	37.109107	39.550000
240.099927	37.227693	39.566667
240.271743	37.301927	39.583333
240.121485	37.361219	39.600000
240.132214	37.494805	39.616667
240.304230	37.301927	39.633333
240.153872	37.494805	39.650000
240.325888	37.301927	39.666667
240.336717	37.301927	39.683333
240.347646	37.168400	39.700000
240.358375	37.301927	39.716667
240.208217	37.227693	39.733333
240.219046	37.227693	39.750000
240.390862	37.301927	39.766667
240.240705	37.227693	39.783333
240.573808	36.975639	39.800000
240.423650	36.901525	39.816667
240.273492	36.827472	39.833333
239.962047	37.079407	39.850000
240.294750	37.361219	39.866667
240.305779	37.094226	39.883333
240.316708	36.960819	39.900000
240.166350	37.153520	39.916667
240.338166	37.227693	39.933333
240.188008	37.153520	39.950000
240.359924	37.094226	39.966667
240.370854	36.960819	39.983333
240.220596	37.020113	40.000000
240.070338	37.079407	40.016667
240.242254	37.020113	40.033333
240.253083	37.020113	40.050000
240.264012	36.886766	40.066667
240.274741	37.020113	40.083333
240.285670	36.886766	40.100000
240.135412	36.946060	40.116667
240.307228	37.020113	40.133333
240.157070	36.946060	40.150000
240.328886	37.020113	40.166667
240.339815	36.886766	40.183333
240.350744	36.753479	40.200000
240.200486	36.812774	40.216667
240.211215	36.946060	40.233333
240.060957	37.005355	40.250000
240.232774	37.079407	40.266667
240.404690	37.020113	40.283333
240.254532	36.946060	40.300000
239.943187	37.064649	40.316667
240.114903	37.272106	40.333333
240.286819	37.212813	40.350000
240.297648	37.212813	40.366667
240.308477	37.212813	40.383333
240.319406	37.079407	40.400000
240.330335	36.946060	40.416667
240.341264	36.812774	40.433333
240.352093	36.812774	40.450000
240.040648	37.064649	40.466667
240.534839	36.753479	40.483333
240.223593	36.738842	40.500000
240.395410	36.812774	40.516667
240.245152	36.872069	40.533333
240.417268	36.546379	40.550000
240.267009	36.605675	40.566667
240.438926	36.546379	40.583333
240.127581	36.664971	40.600000
240.460684	36.413270	40.616667
239.988152	36.724267	40.633333
240.321055	36.738842	40.650000
240.009810	36.724267	40.666667
240.342713	36.738842	40.683333
240.192555	36.664971	40.700000
240.364371	36.738842	40.716667
240.214213	36.664971	40.733333
240.225042	36.664971	40.750000
240.235871	36.664971	40.766667
240.246800	36.531863	40.783333
240.257529	36.664971	40.800000
240.429446	36.605675	40.816667
240.279287	36.531863	40.833333
240.290116	36.531863	40.850000
240.139858	36.591160	40.866667
240.150588	36.724267	40.883333
240.000330	36.783563	40.900000
240.172146	36.857433	40.916667
240.344062	36.798137	40.933333
240.193804	36.857433	40.950000
240.204533	36.990658	40.966667
240.376349	37.064649	40.983333
240.387378	36.798137	41.000000
240.398307	36.664971	41.016667
240.409236	36.531863	41.033333
240.259078	36.458113	41.050000
240.108720	36.650457	41.066667
240.119449	36.783563	41.083333
240.291366	36.724267	41.100000
240.463382	36.531863	41.116667
240.474310	36.398816	41.133333
240.163065	36.384423	41.150000
240.334881	36.458113	41.166667
240.023536	36.576707	41.183333
240.356440	36.591160	41.200000
240.045194	36.576707	41.216667
240.378198	36.458113	41.233333
240.227940	36.517410	41.250000
240.238769	36.517410	41.266667
240.249498	36.650457	41.283333
239.938153	36.769050	41.300000
240.110069	36.709753	41.316667
240.281786	36.916728	41.333333
240.453802	36.724267	41.350000
240.303643	36.650457	41.366667
240.153385	36.709753	41.383333
240.325302	36.650457	41.400000
240.336131	36.650457	41.416667
240.347059	36.517410	41.433333
240.196801	36.576707	41.450000
240.207531	36.709753	41.466667
240.057372	36.636004	41.483333
240.390276	36.650457	41.500000
240.401305	36.384423	41.516667
240.251047	36.443721	41.533333
240.100788	36.503018	41.550000
240.272605	36.576707	41.566667
240.283534	36.443721	41.583333
240.294363	36.443721	41.600000
240.144105	36.503018	41.616667
240.316021	36.443721	41.633333
240.004676	36.562316	41.650000
240.176392	36.769050	41.666667
240.187222	36.769050	41.683333
240.197951	36.902155	41.700000
240.047693	36.961451	41.716667
240.219609	36.902155	41.733333
240.230338	37.035319	41.750000
240.402254	36.976024	41.766667
240.251996	37.035319	41.783333
240.262825	37.035319	41.800000
240.434741	36.976024	41.816667
240.445770	36.709753	41.833333
240.456599	36.709753	41.850000
240.306341	36.769050	41.866667
240.317470	36.370092	41.883333
240.328099	36.636004	41.900000
239.855667	36.813895	41.916667
240.349757	36.636004	41.933333
240.199499	36.695301	41.950000
240.049241	36.754598	41.966667
240.220958	36.961451	41.983333
240.231787	36.961451	42.000000
240.242816	36.695301	42.016667
240.253445	36.961451	42.033333
240.264374	36.828346	42.050000
240.436290	36.769050	42.066667
240.447319	36.503018	42.083333
240.297160	36.429390	42.100000
240.146803	36.621614	42.116667
240.318719	36.562316	42.133333
240.329648	36.429390	42.150000
240.340377	36.562316	42.166667
240.351306	36.429390	42.183333
240.200948	36.621614	42.200000
240.211777	36.621614	42.216667
240.061519	36.680911	42.233333
240.233435	36.621614	42.250000
240.244364	36.488688	42.266667
240.416180	36.562316	42.283333
240.104835	36.680911	42.300000
240.276751	36.621614	42.316667
240.287581	36.621614	42.333333
240.459696	36.296524	42.350000
239.987264	36.474420	42.366667
240.159080	36.547986	42.383333
240.169810	36.680911	42.400000
240.341626	36.754598	42.416667
240.352754	36.355823	42.433333
240.363484	36.488688	42.450000
240.374313	36.488688	42.466667
240.385341	36.223017	42.483333
240.073996	36.341615	42.500000
240.245713	36.547986	42.516667
240.095555	36.474420	42.533333
240.267471	36.415121	42.550000
240.117113	36.607285	42.566667
239.966755	36.799506	42.583333
240.299659	36.813895	42.600000
240.149401	36.873192	42.616667
240.482404	36.754598	42.633333
240.332345	36.547986	42.650000
240.504262	36.488688	42.666667
240.515190	36.355823	42.683333
240.203845	36.474420	42.700000
240.214674	36.474420	42.716667
240.386690	36.282316	42.733333
240.236532	36.208870	42.750000
240.408249	36.415121	42.766667
240.097103	36.268169	42.783333
240.430006	36.282316	42.800000
240.118661	36.400914	42.816667
240.451665	36.282316	42.833333
240.140319	36.400914	42.850000
240.312236	36.341615	42.866667
240.323065	36.341615	42.883333
240.333894	36.341615	42.900000
240.183735	36.268169	42.916667
240.355651	36.208870	42.933333
240.205393	36.268169	42.950000
240.377310	36.208870	42.966667
240.227151	36.135484	42.983333
240.237881	36.268169	43.000000
240.087722	36.194784	43.016667
240.420725	36.076184	43.033333
240.109380	36.194784	43.050000
240.120010	36.460213	43.066667
240.292125	36.135484	43.083333
239.980681	36.386769	43.100000
240.313385	36.666583	43.116667
240.163127	36.725881	43.133333
240.335043	36.666583	43.150000
240.184785	36.725881	43.166667
240.517789	36.607285	43.183333
240.206643	36.460213	43.200000
240.539746	36.208870	43.216667
240.228400	36.327469	43.233333
240.400317	36.268169	43.250000
240.088971	36.386769	43.266667
240.260987	36.194784	43.283333
239.949642	36.313385	43.300000
240.443533	36.400914	43.316667
240.293375	36.327469	43.333333
240.143216	36.254084	43.350000
239.992660	36.711615	43.366667
240.325663	36.593017	43.383333
240.336592	36.460213	43.400000
240.508508	36.400914	43.416667
240.358548	36.062159	43.433333
240.369278	36.194784	43.450000
240.219219	35.988895	43.466667
240.229948	36.121460	43.483333
240.079591	36.313385	43.500000
240.251408	36.386769	43.516667
240.101348	36.180761	43.533333
240.434252	36.194784	43.550000
240.122907	36.313385	43.566667
240.617097	36.002858	43.583333
240.466938	35.929594	43.600000
240.155593	36.048196	43.616667
239.844149	36.299362	43.633333
240.338140	36.254084	43.650000
240.187882	36.313385	43.666667
240.198611	36.446068	43.683333
240.209341	36.578812	43.700000
240.220269	36.446068	43.716667
240.392185	36.386769	43.733333
240.241828	36.578812	43.750000
240.252756	36.446068	43.766667
240.263685	36.313385	43.783333
240.274514	36.313385	43.800000
240.285343	36.313385	43.816667
240.296172	36.313385	43.833333
240.146014	36.240061	43.850000
240.156743	36.372685	43.866667
240.167572	36.372685	43.883333
240.339389	36.446068	43.900000
240.189131	36.505368	43.916667
240.200060	36.372685	43.933333
240.210789	36.505368	43.950000
240.221519	36.638111	43.966667
240.393435	36.578812	43.983333
240.243276	36.505368	44.000000
240.415292	36.313385	44.016667
240.426221	36.180761	44.033333
240.275963	36.240061	44.050000
240.286792	36.240061	44.066667
240.297621	36.240061	44.083333
240.147462	36.166798	44.100000
240.158291	36.166798	44.116667
240.330108	36.240061	44.133333
240.179850	36.299362	44.150000
240.029592	36.358663	44.166667
240.201409	36.431985	44.183333
240.051151	36.491285	44.200000
240.222868	36.697410	44.216667
240.394784	36.638111	44.233333
240.405812	36.372685	44.250000
240.577828	36.180761	44.266667
240.105495	36.226100	44.283333
240.277311	36.299362	44.300000
240.127153	36.226100	44.316667
240.137883	36.358663	44.333333
240.148612	36.491285	44.350000
240.320528	36.431985	44.366667
240.009183	36.550585	44.383333
