Mon Apr 01 16:02:48 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.647763	29.794452	63.200000
239.653098	29.794452	63.216667
239.819520	29.735133	63.233333
239.663670	29.924947	63.250000
239.508016	29.853771	63.266667
239.352166	30.043584	63.283333
239.679578	30.055501	63.300000
239.523825	30.114819	63.316667
239.528964	30.376105	63.333333
239.534398	30.245432	63.350000
239.539536	30.506838	63.366667
239.867046	30.388205	63.383333
239.872577	30.126797	63.400000
239.716923	30.055501	63.416667
239.722160	30.186115	63.433333
239.566506	30.114819	63.450000
240.055102	29.936865	63.466667
239.738458	29.794452	63.483333
239.743793	29.794452	63.500000
239.749226	29.664017	63.516667
239.754659	29.533642	63.533333
239.598907	29.592962	63.550000
239.604242	29.592962	63.566667
239.448392	29.782657	63.583333
239.453629	29.913090	63.600000
239.620149	29.723337	63.616667
239.625386	29.853771	63.633333
239.469634	29.913090	63.650000
239.635959	29.984265	63.666667
239.641294	29.984265	63.683333
239.646531	30.114819	63.700000
239.651964	29.984265	63.716667
239.818386	29.924947	63.733333
239.501644	29.913090	63.750000
239.667969	29.984265	63.766667
239.834489	29.794452	63.783333
239.678737	29.853771	63.800000
239.684072	29.853771	63.816667
239.689504	29.723337	63.833333
239.533850	29.652282	63.850000
239.700077	29.853771	63.866667
239.544422	29.782657	63.883333
239.710747	29.853771	63.900000
239.555092	29.782657	63.916667
239.560330	29.913090	63.933333
239.565665	29.913090	63.950000
239.732087	29.853771	63.966667
239.737520	29.723337	63.983333
239.742952	29.592962	64.000000
239.587200	29.652282	64.016667
239.753525	29.723337	64.033333
239.436685	29.841976	64.050000
239.603107	29.782657	64.066667
239.608442	29.782657	64.083333
239.613680	29.913090	64.100000
239.619015	29.913090	64.116667
239.624350	29.913090	64.133333
239.790772	29.853771	64.150000
239.635118	29.782657	64.166667
239.801540	29.723337	64.183333
239.645788	29.782657	64.200000
239.973395	29.533642	64.216667
239.817740	29.462647	64.233333
239.823173	29.332391	64.250000
239.506334	29.451034	64.266667
239.833745	29.462647	64.283333
239.355819	29.640609	64.300000
239.683230	29.652282	64.316667
239.366293	29.901296	64.333333
239.532618	29.972410	64.350000
239.537953	29.972410	64.366667
239.543288	29.972410	64.383333
239.548525	30.102903	64.400000
239.876034	29.984265	64.416667
239.559293	29.972410	64.433333
239.886900	29.723337	64.450000
239.570061	29.841976	64.466667
239.897570	29.723337	64.483333
239.580828	29.711602	64.500000
239.747153	29.782657	64.516667
239.752586	29.652282	64.533333
239.919105	29.462647	64.550000
239.441277	29.510355	64.566667
239.607503	29.711602	64.583333
239.451751	29.770922	64.600000
239.618076	29.841976	64.616667
239.301236	29.960615	64.633333
239.467463	30.162221	64.650000
239.633787	30.233455	64.666667
239.800209	30.174137	64.683333
239.966827	29.853771	64.700000
239.488901	30.031729	64.716667
239.816508	29.782657	64.733333
239.660756	29.841976	64.750000
239.827276	29.652282	64.766667
239.671524	29.711602	64.783333
239.837946	29.652282	64.800000
239.360019	29.830243	64.816667
239.848616	29.652282	64.833333
239.531777	29.770922	64.850000
239.859481	29.391712	64.866667
239.542544	29.640609	64.883333
239.547879	29.640609	64.900000
239.553117	29.770922	64.916667
239.880528	29.782657	64.933333
239.402602	29.960615	64.950000
239.569024	29.901296	64.966667
239.574359	29.901296	64.983333
239.579596	30.031729	65.000000
239.746116	29.841976	65.016667
239.751451	29.841976	65.033333
239.595797	29.770922	65.050000
239.439849	30.091048	65.066667
239.767358	29.972410	65.083333
239.772889	29.711602	65.100000
239.778224	29.711602	65.116667
239.783657	29.581288	65.133333
239.789089	29.451034	65.150000
239.472250	29.569676	65.166667
239.799759	29.451034	65.183333
239.644007	29.510355	65.200000
239.327168	29.628997	65.216667
239.493492	29.699929	65.233333
239.659817	29.770922	65.250000
239.504065	29.830243	65.266667
239.509302	29.960615	65.283333
239.353452	30.150367	65.300000
239.842048	29.972410	65.316667
239.525307	29.960615	65.333333
239.691631	30.031729	65.350000
239.858151	29.841976	65.366667
239.702497	29.770922	65.383333
239.869114	29.451034	65.400000
239.713362	29.510355	65.416667
239.396523	29.628997	65.433333
239.885119	29.451034	65.450000
239.407193	29.628997	65.466667
239.573518	29.699929	65.483333
239.417765	29.759250	65.500000
239.906264	29.711602	65.516667
239.589523	29.699929	65.533333
239.755945	29.640609	65.550000
239.600193	29.699929	65.566667
239.766615	29.640609	65.583333
239.610765	29.830243	65.600000
239.777285	29.640609	65.616667
239.621630	29.569676	65.633333
239.788052	29.510355	65.650000
239.632300	29.569676	65.666667
239.637635	29.569676	65.683333
239.643068	29.439482	65.700000
239.970675	29.190703	65.716667
239.653933	29.179273	65.733333
239.498181	29.238595	65.750000
239.503419	29.368669	65.766667
239.508656	29.498803	65.783333
239.675078	29.439482	65.800000
239.519228	29.628997	65.816667
239.524563	29.628997	65.833333
239.690985	29.569676	65.850000
239.696321	29.569676	65.866667
239.379481	29.688318	65.883333
239.867980	29.640609	65.900000
239.551141	29.759250	65.916667
239.717563	29.699929	65.933333
239.722996	29.569676	65.950000
239.567243	29.628997	65.966667
239.572481	29.759250	65.983333
239.577816	29.759250	66.000000
239.905423	29.510355	66.016667
239.749671	29.569676	66.033333
239.755201	29.309347	66.050000
239.599351	29.498803	66.066667
239.765773	29.439482	66.083333
239.771303	29.179273	66.100000
239.937726	29.119950	66.116667
239.620886	29.238595	66.133333
239.626319	29.108580	66.150000
239.470567	29.167904	66.166667
239.636891	29.238595	66.183333
239.481139	29.297918	66.200000
239.647366	29.498803	66.216667
239.652799	29.368669	66.233333
239.658134	29.368669	66.250000
239.663371	29.498803	66.266667
239.668804	29.368669	66.283333
239.674041	29.498803	66.300000
239.679376	29.498803	66.316667
239.523624	29.558125	66.333333
239.851231	29.309347	66.350000
239.695577	29.238595	66.366667
239.539727	29.427992	66.383333
239.545159	29.297918	66.400000
239.550397	29.427992	66.416667
240.038993	29.250025	66.433333
239.722349	29.108580	66.450000
239.727684	29.108580	66.466667
239.572029	29.037949	66.483333
239.577267	29.167904	66.500000
239.582505	29.297918	66.516667
239.426752	29.357240	66.533333
239.431990	29.487314	66.550000
239.437130	29.747639	66.566667
239.925726	29.569676	66.583333
239.770072	29.498803	66.600000
239.775407	29.498803	66.616667
239.942024	29.179273	66.633333
239.625380	29.037949	66.650000
239.791607	29.238595	66.666667
239.636050	29.037949	66.683333
239.641385	29.037949	66.700000
239.646720	29.037949	66.716667
239.652055	29.037949	66.733333
239.657390	29.037949	66.750000
239.501540	29.227227	66.766667
239.667962	29.167904	66.783333
239.673297	29.167904	66.800000
239.517545	29.227227	66.816667
239.522783	29.357240	66.833333
239.689205	29.297918	66.850000
239.372365	29.416563	66.866667
239.699680	29.558125	66.883333
239.704917	29.688318	66.900000
240.032817	29.049257	66.916667
239.877162	28.978625	66.933333
239.882594	28.848730	66.950000
239.565852	28.837543	66.966667
239.893362	28.718894	66.983333
239.415435	28.896868	67.000000
239.742945	28.778219	67.016667
239.426105	28.896868	67.033333
239.753517	28.908054	67.050000
239.275493	29.215920	67.066667
239.763992	29.167904	67.083333
239.447153	29.286550	67.100000
239.452488	29.286550	67.116667
239.457628	29.546636	67.133333
239.785137	29.427992	67.150000
239.307113	29.736090	67.166667
239.795710	29.558125	67.183333
239.801045	29.558125	67.200000
240.128749	29.179273	67.216667
239.973290	28.848730	67.233333
239.656548	28.837543	67.250000
239.661980	28.707768	67.266667
239.989392	28.718894	67.283333
239.672747	28.578052	67.300000
239.355908	28.696704	67.316667
239.361048	28.956193	67.333333
239.527471	28.896868	67.350000
239.532708	29.026702	67.366667
239.537946	29.156596	67.383333
239.543086	29.416563	67.400000
239.548518	29.286550	67.416667
239.714941	29.227227	67.433333
239.398004	29.475886	67.450000
240.047785	29.108580	67.466667
239.731043	29.097273	67.483333
239.736475	28.967378	67.500000
239.741810	28.967378	67.516667
239.908427	28.648443	67.533333
239.591491	28.896868	67.550000
239.758010	28.707768	67.566667
239.441171	28.826418	67.583333
239.607593	28.767093	67.600000
239.612831	28.896868	67.616667
239.618166	28.896868	67.633333
239.462316	29.086027	67.650000
239.628641	29.156596	67.666667
239.633976	29.156596	67.683333
239.800398	29.097273	67.700000
239.644743	29.026702	67.716667
239.811166	28.967378	67.733333
239.655511	28.896868	67.750000
239.660748	29.026702	67.766667
239.666181	28.896868	67.783333
239.832603	28.837543	67.800000
239.515764	28.956193	67.816667
239.521099	28.956193	67.833333
239.526336	29.086027	67.850000
239.853846	28.967378	67.866667
239.859278	28.837543	67.883333
239.864710	28.707768	67.900000
239.708861	28.896868	67.916667
239.714391	28.637378	67.933333
239.719823	28.507722	67.950000
239.564071	28.567049	67.966667
239.569406	28.567049	67.983333
239.574644	28.696704	68.000000
239.579979	28.696704	68.016667
239.424129	28.885744	68.033333
239.590551	28.826418	68.050000
239.756973	28.767093	68.066667
239.601221	28.826418	68.083333
239.767741	28.637378	68.100000
239.450804	28.885744	68.116667
239.778313	28.767093	68.133333
239.622561	28.826418	68.150000
239.627896	28.826418	68.166667
239.472144	28.885744	68.183333
239.799653	28.767093	68.200000
239.643999	28.696704	68.216667
239.649236	28.826418	68.233333
239.493484	28.885744	68.250000
239.659809	28.956193	68.266667
239.665144	28.956193	68.283333
239.509392	29.015517	68.300000
239.675814	28.956193	68.316667
239.681052	29.086027	68.333333
239.525397	29.015517	68.350000
239.691722	29.086027	68.366667
239.535872	29.275244	68.383333
239.702294	29.215920	68.400000
239.707727	29.086027	68.416667
239.712964	29.215920	68.433333
239.557212	29.275244	68.450000
239.401460	29.334567	68.466667
239.567785	29.405196	68.483333
239.734304	29.215920	68.500000
239.739737	29.086027	68.516667
239.906159	29.026702	68.533333
239.911689	28.767093	68.550000
239.755937	28.826418	68.566667
239.761369	28.696704	68.583333
239.444627	28.685701	68.600000
239.772136	28.567049	68.616667
239.616190	28.885744	68.633333
239.782612	28.826418	68.650000
239.304880	28.745027	68.666667
239.632195	28.885744	68.683333
239.637432	29.015517	68.700000
239.642865	28.885744	68.716667
239.486918	29.204675	68.733333
239.975612	28.896868	68.750000
239.819957	28.826418	68.766667
239.825389	28.696704	68.783333
239.669734	28.626375	68.800000
239.675069	28.626375	68.816667
239.680404	28.626375	68.833333
239.846924	28.437453	68.850000
239.691269	28.367244	68.866667
239.857788	28.178441	68.883333
239.379861	28.356424	68.900000
239.545992	28.685701	68.916667
239.551424	28.556107	68.933333
239.556662	28.685701	68.950000
239.561997	28.685701	68.966667
239.728419	28.626375	68.983333
239.733852	28.496780	69.000000
239.578099	28.556107	69.016667
239.583337	28.685701	69.033333
239.588575	28.815355	69.050000
239.432823	28.874681	69.066667
239.599148	28.945069	69.083333
239.926754	28.696704	69.100000
239.771002	28.756029	69.116667
239.937522	28.567049	69.133333
239.620779	28.556107	69.150000
239.626114	28.556107	69.166667
239.631450	28.556107	69.183333
239.797774	28.626375	69.200000
239.642022	28.685701	69.216667
239.808639	28.367244	69.233333
239.652887	28.426572	69.250000
239.658222	28.426572	69.266667
239.502372	28.615433	69.283333
239.507707	28.615433	69.300000
239.674130	28.556107	69.316667
239.840552	28.496780	69.333333
239.523712	28.615433	69.350000
239.690135	28.556107	69.366667
239.534383	28.615433	69.383333
239.700805	28.556107	69.400000
239.383868	28.804353	69.416667
239.711377	28.685701	69.433333
239.878091	28.237769	69.450000
239.722242	28.426572	69.466667
239.566393	28.615433	69.483333
239.732912	28.426572	69.500000
239.738247	28.426572	69.516667
239.582495	28.485899	69.533333
239.749014	28.297096	69.550000
239.593165	28.485899	69.566667
239.598597	28.356424	69.583333
239.764825	28.556107	69.600000
239.609073	28.615433	69.616667
239.453321	28.674760	69.633333
239.619646	28.745027	69.650000
239.463893	28.804353	69.666667
239.630316	28.745027	69.683333
239.635553	28.874681	69.700000
239.640888	28.874681	69.716667
239.646223	28.874681	69.733333
240.134820	28.696704	69.750000
239.496098	28.545226	69.766667
239.823510	28.556107	69.783333
239.667855	28.485899	69.800000
239.673093	28.615433	69.816667
239.678525	28.485899	69.833333
239.522676	28.674760	69.850000
239.205836	28.793413	69.866667
239.694238	28.874681	69.883333
239.538584	28.804353	69.900000
239.382637	29.123044	69.916667
239.549156	28.934006	69.933333
239.715384	29.134167	69.950000
239.720913	28.874681	69.966667
239.726346	28.745027	69.983333
239.731681	28.745027	70.000000
239.898200	28.556107	70.016667
239.742448	28.615433	70.033333
239.747880	28.485899	70.050000
239.753118	28.615433	70.066667
239.919734	28.297096	70.083333
239.602895	28.415752	70.100000
239.447143	28.475080	70.116667
239.613565	28.415752	70.133333
239.779793	28.615433	70.150000
239.624235	28.415752	70.166667
239.629473	28.545226	70.183333
239.634808	28.545226	70.200000
239.478959	28.734087	70.216667
239.806468	28.615433	70.233333
239.811900	28.485899	70.250000
239.817332	28.356424	70.266667
239.822764	28.227009	70.283333
239.828099	28.227009	70.300000
239.672444	28.156982	70.316667
239.838963	27.968357	70.333333
239.683211	28.027687	70.350000
239.688643	27.898451	70.366667
239.532891	27.957780	70.383333
239.699216	28.027687	70.400000
239.543464	28.087016	70.416667
239.548799	28.087016	70.433333
239.231766	28.464322	70.450000
239.881450	28.227009	70.466667
239.564610	28.345665	70.483333
239.731129	28.156982	70.500000
239.575280	28.345665	70.516667
239.741702	28.286337	70.533333
239.585950	28.345665	70.550000
239.591188	28.475080	70.566667
239.757708	28.286337	70.583333
239.924227	28.097653	70.600000
239.607484	28.087016	70.616667
239.773907	28.027687	70.633333
239.618154	28.087016	70.650000
239.945664	27.968357	70.666667
239.628921	27.957780	70.683333
239.956431	27.839121	70.700000
239.478601	27.887935	70.716667
239.806014	27.898451	70.733333
239.650358	27.828605	70.750000
239.816684	27.898451	70.766667
239.499941	27.887935	70.783333
239.666266	27.957780	70.800000
239.349427	28.076440	70.816667
239.515752	28.146345	70.833333
239.520990	28.275640	70.850000
239.687316	28.345665	70.866667
239.531563	28.404994	70.883333
239.697986	28.345665	70.900000
239.542233	28.404994	70.916667
239.708559	28.475080	70.933333
239.713991	28.345665	70.950000
239.719326	28.345665	70.966667
239.724758	28.216311	70.983333
239.730190	28.087016	71.000000
239.896612	28.027687	71.016667
239.579869	28.017110	71.033333
239.585204	28.017110	71.050000
239.751530	28.087016	71.066667
239.595778	28.146345	71.083333
239.601113	28.146345	71.100000
239.606448	28.146345	71.116667
239.450599	28.334968	71.133333
239.778108	28.216311	71.150000
239.461366	28.205674	71.166667
239.788875	28.087016	71.183333
239.633026	28.275640	71.200000
239.638361	28.275640	71.216667
239.804783	28.216311	71.233333
239.649031	28.275640	71.250000
239.654463	28.146345	71.266667
239.498517	28.464322	71.283333
239.664939	28.404994	71.300000
239.670371	28.275640	71.316667
239.514522	28.464322	71.333333
239.681041	28.275640	71.350000
239.525192	28.464322	71.366667
239.852701	28.345665	71.383333
239.535959	28.334968	71.400000
239.702284	28.404994	71.416667
239.546629	28.334968	71.433333
239.713051	28.275640	71.450000
239.718386	28.275640	71.466667
239.884808	28.216311	71.483333
239.729250	28.017110	71.500000
239.734488	28.146345	71.516667
239.417649	28.265004	71.533333
239.745158	28.146345	71.550000
239.428319	28.265004	71.566667
239.755828	28.146345	71.583333
239.438989	28.265004	71.600000
239.605314	28.334968	71.616667
239.610552	28.464322	71.633333
239.776974	28.404994	71.650000
239.621319	28.334968	71.666667
239.626654	28.334968	71.683333
239.470805	28.523650	71.700000
239.637227	28.464322	71.716667
239.803552	28.534407	71.733333
239.647994	28.334968	71.750000
239.492145	28.523650	71.766667
239.658470	28.593735	71.783333
239.502815	28.523650	71.800000
239.669140	28.593735	71.816667
239.674475	28.593735	71.833333
239.679810	28.593735	71.850000
239.685145	28.593735	71.866667
239.851664	28.404994	71.883333
239.696106	28.205674	71.900000
239.540257	28.394297	71.916667
239.706582	28.464322	71.933333
239.711917	28.464322	71.950000
239.878533	28.146345	71.966667
239.561694	28.265004	71.983333
239.728213	28.076440	72.000000
239.572461	28.135770	72.016667
239.899970	28.017110	72.033333
239.422141	28.065926	72.050000
239.588369	28.265004	72.066667
239.754888	28.076440	72.083333
239.599136	28.135770	72.100000
239.443384	28.195099	72.116667
239.609806	28.135770	72.133333
239.615141	28.135770	72.150000
239.781466	28.205674	72.166667
239.464530	28.453626	72.183333
239.792136	28.205674	72.200000
239.475200	28.453626	72.216667
239.802709	28.334968	72.233333
239.485967	28.324333	72.250000
239.813476	28.205674	72.266667
239.496637	28.324333	72.283333
239.663059	28.265004	72.300000
239.507307	28.324333	72.316667
239.673729	28.265004	72.333333
239.517880	28.453626	72.350000
239.684302	28.394297	72.366667
239.689734	28.265004	72.383333
239.695069	28.265004	72.400000
239.539220	28.453626	72.416667
239.705739	28.265004	72.433333
239.710880	28.523650	72.450000
239.877496	28.205674	72.466667
239.399570	28.383662	72.483333
239.565992	28.324333	72.500000
239.893404	28.334968	72.516667
239.737749	28.265004	72.533333
239.582191	28.065926	72.550000
239.587429	28.195099	72.566667
239.753754	28.265004	72.583333
239.759186	28.135770	72.600000
239.603434	28.195099	72.616667
239.608672	28.324333	72.633333
239.775094	28.265004	72.650000
239.619342	28.324333	72.666667
239.624774	28.195099	72.683333
239.791196	28.135770	72.700000
239.635541	28.065926	72.716667
239.479692	28.254429	72.733333
239.807201	28.135770	72.750000
239.490459	28.125256	72.766667
239.817968	28.006595	72.783333
239.662410	27.807757	72.800000
239.667648	27.936811	72.816667
239.350712	28.184586	72.833333
239.839308	28.006595	72.850000
239.522566	27.996142	72.866667
239.688794	28.195099	72.883333
239.694226	28.065926	72.900000
239.699561	28.065926	72.916667
239.543809	28.125256	72.933333
239.710231	28.065926	72.950000
239.554479	28.125256	72.966667
239.720901	28.065926	72.983333
239.726236	28.065926	73.000000
239.570387	28.254429	73.016667
239.575819	28.125256	73.033333
239.742144	28.195099	73.050000
239.586586	27.996142	73.066667
239.591824	28.125256	73.083333
239.758246	28.065926	73.100000
239.441407	28.184586	73.116667
239.768820	28.195099	73.133333
239.774251	28.065926	73.150000
239.779780	27.807757	73.166667
239.463038	27.797425	73.183333
239.629266	27.996142	73.200000
239.634698	27.867088	73.216667
239.640130	27.738094	73.233333
239.645465	27.738094	73.250000
239.489616	27.926419	73.266667
239.494854	28.055473	73.283333
239.661179	28.125256	73.300000
239.666708	27.867088	73.316667
239.671946	27.996142	73.333333
239.677184	28.125256	73.350000
239.843703	27.936811	73.366667
239.688048	27.867088	73.383333
239.693480	27.738094	73.400000
239.698718	27.867088	73.416667
239.704053	27.867088	73.433333
239.709485	27.738094	73.450000
239.553733	27.797425	73.466667
239.720058	27.867088	73.483333
239.564306	27.926419	73.500000
239.408554	27.985751	73.516667
239.574879	28.055473	73.533333
239.419127	28.114804	73.550000
239.585452	28.184586	73.566667
239.751875	28.125256	73.583333
239.918297	28.065926	73.600000
239.762738	27.867088	73.616667
239.607083	27.797425	73.633333
239.934592	27.678762	73.650000
239.295579	27.916089	73.666667
239.784175	27.738094	73.683333
239.789510	27.738094	73.700000
239.633758	27.797425	73.716667
239.639190	27.668491	73.733333
239.483438	27.727823	73.750000
239.649763	27.797425	73.766667
239.655001	27.926419	73.783333
239.660336	27.926419	73.800000
239.665671	27.926419	73.816667
239.671103	27.797425	73.833333
239.515351	27.856757	73.850000
239.520686	27.856757	73.866667
239.687108	27.797425	73.883333
239.853530	27.738094	73.900000
239.536594	27.985751	73.916667
239.864200	27.738094	73.933333
239.547361	27.856757	73.950000
239.391512	28.045082	73.966667
239.557837	28.114804	73.983333
239.724260	28.055473	74.000000
239.729595	28.055473	74.016667
239.735026	27.926419	74.033333
239.418090	28.174134	74.050000
239.745503	28.184586	74.066667
239.750935	28.055473	74.083333
239.756366	27.926419	74.100000
239.761798	27.797425	74.116667
239.767230	27.668491	74.133333
239.611381	27.856757	74.150000
239.777803	27.797425	74.166667
239.783138	27.797425	74.183333
239.788473	27.797425	74.200000
239.793905	27.668491	74.216667
239.638249	27.598949	74.233333
239.804768	27.410801	74.250000
239.487832	27.658282	74.266667
239.654351	27.470134	74.283333
239.337415	27.717615	74.300000
239.664828	27.727823	74.316667
239.347892	27.975421	74.333333
239.836488	27.797425	74.350000
239.519649	27.916089	74.366667
239.686071	27.856757	74.383333
239.369232	27.975421	74.400000
239.857635	28.055473	74.416667
239.540989	27.916089	74.433333
239.868498	27.797425	74.450000
239.390572	27.975421	74.466667
239.879168	27.797425	74.483333
239.562232	28.045082	74.500000
239.889935	27.668491	74.516667
239.572999	27.916089	74.533333
239.578334	27.916089	74.550000
239.583669	27.916089	74.566667
239.750091	27.856757	74.583333
239.755426	27.856757	74.600000
239.599674	27.916089	74.616667
239.605106	27.787156	74.633333
239.610344	27.916089	74.650000
239.776863	27.727823	74.666667
239.621014	27.916089	74.683333
239.787436	27.856757	74.700000
239.470597	27.975421	74.716667
239.798010	27.985751	74.733333
239.803441	27.856757	74.750000
239.808970	27.598949	74.766667
239.492227	27.588801	74.783333
239.819736	27.470134	74.800000
239.502801	27.717615	74.816667
239.830213	27.727823	74.833333
239.674558	27.658282	74.850000
239.841077	27.470134	74.866667
239.685324	27.529468	74.883333
239.529572	27.588801	74.900000
239.695994	27.529468	74.916667
239.701329	27.529468	74.933333
239.545577	27.588801	74.950000
239.711999	27.529468	74.966667
239.717334	27.529468	74.983333
239.561582	27.588801	75.000000
239.405734	27.776947	75.016667
239.894330	27.598949	75.033333
239.738675	27.529468	75.050000
239.582922	27.588801	75.066667
239.588161	27.717615	75.083333
239.915767	27.470134	75.100000
239.760015	27.529468	75.116667
239.926630	27.212684	75.133333
239.609694	27.460047	75.150000
239.615029	27.460047	75.166667
239.620461	27.331352	75.183333
239.464612	27.519381	75.200000
239.792025	27.529468	75.216667
239.475185	27.648134	75.233333
239.641704	27.460047	75.250000
239.485662	27.905820	75.266667
239.652181	27.717615	75.283333
239.496429	27.776947	75.300000
239.823938	27.658282	75.316667
239.668283	27.588801	75.333333
239.673521	27.717615	75.350000
239.678953	27.588801	75.366667
239.523200	27.648134	75.383333
239.689623	27.588801	75.400000
239.855948	27.658282	75.416667
239.539302	27.519381	75.433333
239.705628	27.588801	75.450000
239.549876	27.648134	75.466667
239.716394	27.460047	75.483333
239.721729	27.460047	75.500000
239.565881	27.648134	75.516667
239.571119	27.776947	75.533333
239.576551	27.648134	75.550000
239.581789	27.776947	75.566667
239.748114	27.846488	75.583333
239.592362	27.905820	75.600000
239.597794	27.776947	75.616667
239.764216	27.717615	75.633333
239.608561	27.648134	75.650000
239.613799	27.776947	75.666667
239.780221	27.717615	75.683333
239.624469	27.776947	75.700000
239.790988	27.588801	75.716667
239.796323	27.588801	75.733333
239.640764	27.390687	75.750000
239.807186	27.331352	75.766667
239.812617	27.202717	75.783333
239.656865	27.262052	75.800000
239.662104	27.390687	75.816667
239.667439	27.390687	75.833333
239.672967	27.133477	75.850000
239.678109	27.390687	75.866667
239.522453	27.321387	75.883333
239.688779	27.390687	75.900000
239.533027	27.450021	75.916667
239.538265	27.578714	75.933333
239.704784	27.390687	75.950000
239.549032	27.450021	75.966667
239.715261	27.648134	75.983333
239.398422	27.766801	76.000000
239.564940	27.578714	76.016667
239.570179	27.707467	76.033333
239.736601	27.648134	76.050000
239.580849	27.707467	76.066667
239.747174	27.776947	76.083333
239.591615	27.578714	76.100000
239.919028	27.588801	76.116667
239.602285	27.578714	76.133333
239.768708	27.519381	76.150000
239.774236	27.262052	76.166667
239.618387	27.450021	76.183333
239.623915	27.192813	76.200000
239.629153	27.321387	76.216667
239.473401	27.380722	76.233333
239.639727	27.450021	76.250000
239.645062	27.450021	76.266667
239.489213	27.638048	76.283333
239.655636	27.578714	76.300000
239.338796	27.697382	76.316667
239.666306	27.578714	76.333333
239.671641	27.578714	76.350000
239.676976	27.578714	76.366667
239.682214	27.707467	76.383333
239.687742	27.450021	76.400000
239.693077	27.450021	76.416667
239.859499	27.390687	76.433333
239.703844	27.321387	76.450000
239.709371	27.064298	76.466667
239.392339	27.440057	76.483333
239.880936	27.262052	76.500000
239.564097	27.380722	76.516667
239.730615	27.192813	76.533333
239.413679	27.440057	76.550000
239.580102	27.380722	76.566667
239.424253	27.568689	76.583333
239.912753	27.519381	76.600000
239.434923	27.568689	76.616667
239.923519	27.390687	76.633333
239.606777	27.380722	76.650000
239.934286	27.262052	76.666667
239.617543	27.252148	76.683333
240.106236	26.945626	76.700000
239.628406	26.995179	76.716667
239.794924	26.807447	76.733333
239.639172	26.866784	76.750000
239.644507	26.866784	76.766667
239.488755	26.926121	76.783333
239.655081	26.995179	76.800000
239.660608	26.738449	76.816667
239.665751	26.995179	76.833333
239.671086	26.995179	76.850000
239.354150	27.242305	76.866667
239.681660	27.123634	76.883333
239.686995	27.123634	76.900000
239.692330	27.123634	76.916667
239.697665	27.123634	76.933333
239.864183	26.935843	76.950000
239.708527	26.866784	76.966667
239.713766	26.995179	76.983333
239.558206	26.797786	77.000000
239.885619	26.807447	77.016667
239.730060	26.610173	77.033333
239.735299	26.738449	77.050000
239.418363	26.985458	77.066667
239.584689	27.054515	77.083333
239.428937	27.113852	77.100000
239.595359	27.054515	77.116667
239.439414	27.370819	77.133333
239.605836	27.311483	77.150000
239.611075	27.440057	77.166667
239.938681	27.192813	77.183333
239.621938	27.182970	77.200000
239.788360	27.123634	77.216667
239.471521	27.242305	77.233333
239.637846	27.311483	77.250000
239.482287	27.113852	77.266667
239.809603	27.252148	77.283333
239.654044	27.054515	77.300000
239.659379	27.054515	77.316667
239.503627	27.113852	77.333333
239.831040	27.123634	77.350000
239.836471	26.995179	77.366667
239.519728	26.985458	77.383333
239.524871	27.242305	77.400000
239.530109	27.370819	77.416667
239.535444	27.370819	77.433333
239.701866	27.311483	77.450000
239.707201	27.311483	77.466667
239.712633	27.182970	77.483333
239.718064	27.054515	77.500000
239.562312	27.113852	77.516667
239.889821	26.995179	77.533333
239.734262	26.797786	77.550000
239.739597	26.797786	77.566667
239.583941	26.728849	77.583333
239.750267	26.797786	77.600000
239.594515	26.857123	77.616667
239.922120	26.610173	77.633333
239.444194	26.788186	77.650000
239.771703	26.669511	77.666667
239.616047	26.600633	77.683333
239.621286	26.728849	77.700000
239.626717	26.600633	77.716667
239.631956	26.728849	77.733333
239.637291	26.728849	77.750000
239.642434	26.985458	77.766667
239.325594	27.104131	77.783333
239.653007	27.113852	77.800000
239.658342	27.113852	77.816667
239.824861	26.926121	77.833333
239.669205	26.857123	77.850000
239.835627	26.797786	77.866667
239.841154	26.541295	77.883333
239.846586	26.413139	77.900000
239.690929	26.344382	77.916667
239.696168	26.472478	77.933333
239.540416	26.531816	77.950000
239.545751	26.531816	77.966667
239.873164	26.541295	77.983333
239.556421	26.531816	78.000000
239.722747	26.600633	78.016667
239.405908	26.719310	78.033333
239.572234	26.788186	78.050000
239.738560	26.857123	78.066667
239.421721	26.975798	78.083333
239.749230	26.857123	78.100000
239.754565	26.857123	78.116667
239.437822	26.847524	78.133333
239.442965	27.104131	78.150000
239.770474	26.985458	78.166667
239.614722	27.044795	78.183333
239.942327	26.797786	78.200000
239.786671	26.728849	78.216667
239.630919	26.788186	78.233333
239.636254	26.788186	78.250000
239.641685	26.659972	78.266667
239.646924	26.788186	78.283333
239.813443	26.600633	78.300000
239.657690	26.659972	78.316667
239.662929	26.788186	78.333333
239.668360	26.659972	78.350000
239.512608	26.719310	78.366667
239.678934	26.788186	78.383333
239.523182	26.847524	78.400000
239.689604	26.788186	78.416667
239.533852	26.847524	78.433333
239.700082	27.044795	78.450000
239.705417	27.044795	78.466667
239.872032	26.728849	78.483333
239.716279	26.788186	78.500000
239.882894	26.472478	78.516667
239.727142	26.531816	78.533333
239.571486	26.463060	78.550000
239.415541	26.778648	78.566667
239.743051	26.659972	78.583333
239.587298	26.719310	78.600000
239.592633	26.719310	78.616667
239.597969	26.719310	78.633333
239.603304	26.719310	78.650000
239.447551	26.778648	78.666667
239.774965	26.788186	78.683333
