Mon Apr 01 15:31:30 2019
Number of Points = 15769
Depth (nm)	Load (µN)	Time (s)
240.760841	40.679119	41.100000
240.285622	40.718691	41.116667
240.454544	40.797621	41.133333
240.301396	40.856873	41.150000
240.470317	40.935863	41.166667
240.317169	40.995113	41.183333
240.325004	41.133414	41.200000
240.332942	41.133414	41.216667
240.501864	41.212524	41.233333
240.348611	41.410193	41.250000
240.195463	41.469442	41.266667
240.525472	41.489424	41.283333
240.533410	41.489424	41.300000
240.541556	41.212524	41.316667
240.227217	41.469442	41.333333
240.718417	41.291695	41.350000
240.243094	41.469442	41.366667
240.573207	41.350944	41.383333
240.420058	41.410193	41.400000
240.589187	41.212524	41.416667
240.274744	41.607921	41.433333
240.605064	41.212524	41.450000
240.290725	41.469442	41.466667
240.620734	41.489424	41.483333
240.467793	41.271774	41.500000
240.475627	41.410193	41.516667
240.483670	41.271774	41.533333
240.491608	41.271774	41.550000
240.338460	41.331023	41.566667
240.668676	41.074163	41.583333
240.354544	41.054364	41.600000
240.523362	41.271774	41.616667
240.531404	41.133414	41.633333
240.539343	41.133414	41.650000
240.547385	40.995113	41.666667
240.716411	40.935863	41.683333
240.402279	40.916124	41.700000
240.410217	40.916124	41.716667
240.257069	40.975375	41.733333
240.587078	40.995113	41.750000
240.434240	40.639822	41.766667
240.441971	40.916124	41.783333
240.449910	40.916124	41.800000
240.457848	40.916124	41.816667
240.465890	40.777943	41.833333
240.312638	40.975375	41.850000
240.642854	40.718691	41.866667
240.167324	41.172865	41.883333
240.658731	40.718691	41.900000
240.183305	41.034626	41.916667
240.352331	40.975375	41.933333
240.360165	41.113614	41.950000
240.529191	41.054364	41.966667
240.376042	41.113614	41.983333
240.383981	41.113614	42.000000
240.391919	41.113614	42.016667
240.399961	40.975375	42.033333
240.407900	40.975375	42.050000
240.737909	40.995113	42.066667
240.423777	40.975375	42.083333
240.754097	40.580570	42.100000
240.439861	40.699074	42.116667
240.609094	40.363759	42.133333
240.455945	40.423013	42.150000
240.302797	40.482266	42.166667
240.310632	40.620267	42.183333
240.318467	40.758327	42.200000
240.326301	40.896447	42.216667
240.172946	41.232116	42.233333
240.342075	41.034626	42.250000
240.511100	40.975375	42.266667
240.518935	41.113614	42.283333
240.527081	40.837195	42.300000
240.535019	40.837195	42.316667
240.381767	41.034626	42.333333
240.389809	40.896447	42.350000
240.397541	41.172865	42.366667
240.566773	40.837195	42.383333
240.413625	40.896447	42.400000
240.421563	40.896447	42.416667
240.268415	40.955698	42.433333
240.437337	41.034626	42.450000
240.445275	41.034626	42.466667
240.292023	41.232116	42.483333
240.622136	41.113614	42.500000
240.308004	41.093877	42.516667
240.477029	41.034626	42.533333
240.323777	41.232116	42.550000
240.331715	41.232116	42.566667
240.661932	40.975375	42.583333
240.831061	40.777943	42.600000
240.516929	40.758327	42.616667
240.363884	40.679519	42.633333
240.210632	40.876831	42.650000
240.540641	40.896447	42.666667
240.387389	41.093877	42.683333
240.556621	40.758327	42.700000
240.403473	40.817579	42.716667
240.411411	40.817579	42.733333
240.258470	40.600773	42.750000
240.427288	40.817579	42.766667
240.274036	41.014950	42.783333
240.442958	41.093877	42.800000
240.289913	41.014950	42.816667
240.619818	41.172865	42.833333
240.466877	40.955698	42.850000
240.474712	41.093877	42.866667
240.482754	40.955698	42.883333
240.490589	41.093877	42.900000
240.337648	40.876831	42.916667
240.667657	40.896447	42.933333
240.675699	40.758327	42.950000
240.361567	40.738772	42.966667
240.369402	40.876831	42.983333
240.377236	41.014950	43.000000
240.707453	40.758327	43.016667
240.393321	40.738772	43.033333
240.401156	40.876831	43.050000
240.248007	40.936083	43.066667
240.417136	40.738772	43.083333
240.424971	40.876831	43.100000
240.594100	40.679519	43.116667
240.279968	40.660026	43.133333
240.609977	40.679519	43.150000
240.295741	40.798025	43.166667
240.303680	40.798025	43.183333
240.311515	40.936083	43.200000
240.319350	41.074202	43.216667
240.327288	41.074202	43.233333
240.496210	41.153128	43.250000
240.504252	41.014950	43.266667
240.673174	41.093877	43.283333
240.359249	40.798025	43.300000
240.366981	41.074202	43.316667
240.374919	41.074202	43.333333
240.705032	40.955698	43.350000
240.551987	40.876831	43.366667
240.559925	40.876831	43.383333
240.406777	40.936083	43.400000
240.414715	40.936083	43.416667
240.583741	40.876831	43.433333
240.269505	40.995336	43.450000
240.438634	40.798025	43.466667
240.124192	41.192705	43.483333
240.454304	41.074202	43.500000
240.462139	41.212380	43.516667
240.631165	41.153128	43.533333
240.478120	41.074202	43.550000
240.647145	41.014950	43.566667
240.171719	41.330882	43.583333
240.663022	41.014950	43.600000
240.348890	40.995336	43.616667
240.678899	41.014950	43.633333
240.525854	40.936083	43.650000
240.694983	40.738772	43.666667
240.380851	40.719279	43.683333
240.710860	40.738772	43.700000
240.235745	40.640594	43.716667
240.565754	40.660026	43.733333
240.251622	40.640594	43.750000
240.420337	40.995336	43.766667
240.267395	40.778533	43.783333
240.597404	40.798025	43.800000
240.283272	40.778533	43.816667
240.452194	40.857278	43.833333
240.298942	41.054588	43.850000
240.468071	40.857278	43.866667
240.476010	40.857278	43.883333
240.645035	40.798025	43.900000
240.491990	40.719279	43.916667
240.177651	40.975783	43.933333
240.507764	40.857278	43.950000
240.515702	40.857278	43.966667
240.362553	40.916530	43.983333
240.209301	41.113840	44.000000
240.539414	40.995336	44.016667
240.225178	41.113840	44.033333
240.555291	40.995336	44.050000
240.563229	40.995336	44.066667
240.410184	40.916530	44.083333
240.418019	41.054588	44.100000
240.425958	41.054588	44.116667
240.434000	40.916530	44.133333
240.603025	40.857278	44.150000
240.288686	41.113840	44.166667
240.457815	40.916530	44.183333
240.304563	41.113840	44.200000
240.473692	40.916530	44.216667
240.481631	40.916530	44.233333
240.489673	40.778533	44.250000
240.336524	40.837786	44.266667
240.505446	40.916530	44.283333
240.352505	40.699848	44.300000
240.521323	40.916530	44.316667
240.529469	40.640594	44.333333
240.537511	40.502716	44.350000
240.384362	40.561970	44.366667
240.553284	40.640594	44.383333
240.561326	40.502716	44.400000
240.569368	40.364897	44.416667
240.577203	40.502716	44.433333
240.585245	40.364897	44.450000
240.432200	40.286393	44.466667
240.279051	40.345648	44.483333
240.447973	40.424152	44.500000
240.455809	40.561970	44.516667
240.463850	40.424152	44.533333
240.310598	40.621224	44.550000
240.640711	40.502716	44.566667
240.487769	40.286393	44.583333
240.495708	40.286393	44.600000
240.181369	40.542661	44.616667
240.511481	40.424152	44.633333
240.358436	40.345648	44.650000
240.527358	40.424152	44.666667
240.374210	40.483407	44.683333
240.382045	40.621224	44.700000
240.551174	40.424152	44.716667
240.398025	40.483407	44.733333
240.405964	40.483407	44.750000
240.575093	40.286393	44.766667
240.583031	40.286393	44.783333
240.268899	40.267206	44.800000
240.438027	40.070310	44.816667
240.445863	40.207949	44.833333
240.453801	40.207949	44.850000
240.461843	40.070310	44.866667
240.308591	40.267206	44.883333
240.638601	40.286393	44.900000
240.485452	40.345648	44.916667
240.493494	40.207949	44.933333
240.662519	40.148693	44.950000
240.670561	40.011054	44.966667
240.517619	39.795211	44.983333
240.525557	39.795211	45.000000
240.211322	39.913726	45.016667
240.380244	39.991988	45.033333
240.227095	40.051245	45.050000
240.396018	40.129567	45.066667
240.404059	39.991988	45.083333
240.411895	40.129567	45.100000
240.258746	40.188824	45.116667
240.266581	40.326462	45.133333
240.274417	40.464159	45.150000
240.443339	40.542661	45.166667
240.451381	40.404904	45.183333
240.459319	40.404904	45.200000
240.628448	40.207949	45.216667
240.475299	40.267206	45.233333
240.483341	40.129567	45.250000
240.652470	39.932731	45.266667
240.338234	40.051245	45.283333
240.346173	40.051245	45.300000
240.192921	40.248080	45.316667
240.522930	40.267206	45.333333
240.369782	40.326462	45.350000
240.538807	40.267206	45.366667
240.385762	40.188824	45.383333
240.393597	40.326462	45.400000
240.401536	40.326462	45.416667
240.570561	40.267206	45.433333
240.256326	40.385718	45.450000
240.264161	40.523415	45.466667
240.433187	40.464159	45.483333
240.602109	40.542661	45.500000
240.449167	40.326462	45.516667
240.457002	40.464159	45.533333
240.303957	40.385718	45.550000
240.472879	40.464159	45.566667
240.480817	40.464159	45.583333
240.488756	40.464159	45.600000
240.335711	40.385718	45.616667
240.343546	40.523415	45.633333
240.512571	40.464159	45.650000
240.037145	40.779681	45.666667
240.367155	40.798988	45.683333
240.213903	40.996118	45.700000
240.705206	40.680479	45.716667
240.552161	40.601916	45.733333
240.560099	40.601916	45.750000
240.245863	40.720426	45.766667
240.575976	40.601916	45.783333
240.583915	40.601916	45.800000
240.591956	40.464159	45.816667
240.438808	40.523415	45.833333
240.607937	40.326462	45.850000
240.132511	40.641926	45.866667
240.462623	40.523415	45.883333
240.309371	40.720426	45.900000
240.478397	40.661171	45.916667
240.325248	40.720426	45.933333
240.333187	40.720426	45.950000
240.341022	40.858242	45.966667
240.671031	40.877610	45.983333
240.518089	40.661171	46.000000
240.364941	40.720426	46.016667
240.533966	40.661171	46.033333
240.541905	40.661171	46.050000
240.549947	40.523415	46.066667
240.719179	40.188824	46.083333
240.243753	40.504230	46.100000
240.573969	40.248080	46.116667
240.420820	40.307337	46.133333
240.267568	40.504230	46.150000
240.436697	40.307337	46.166667
240.444636	40.307337	46.183333
240.452471	40.444974	46.200000
240.460409	40.444974	46.216667
240.307261	40.504230	46.233333
240.315096	40.641926	46.250000
240.323034	40.641926	46.266667
240.491957	40.720426	46.283333
240.660982	40.661171	46.300000
240.346850	40.641926	46.316667
240.515876	40.582670	46.333333
240.362727	40.641926	46.350000
240.370872	40.366593	46.366667
240.539691	40.582670	46.383333
240.386646	40.504230	46.400000
240.394481	40.641926	46.416667
240.402419	40.641926	46.433333
240.410255	40.779681	46.450000
240.740574	40.385718	46.466667
240.426441	40.366593	46.483333
240.595570	40.169759	46.500000
240.281231	40.425850	46.516667
240.450360	40.229016	46.533333
240.297108	40.425850	46.550000
240.466134	40.366593	46.566667
240.474279	40.091499	46.583333
240.643201	40.169759	46.600000
240.329069	40.150757	46.616667
240.336904	40.288274	46.633333
240.667017	40.169759	46.650000
240.675161	39.894784	46.666667
240.522116	39.816644	46.683333
240.369070	39.738565	46.700000
240.376803	40.013300	46.716667
240.384844	39.875903	46.733333
240.231593	40.072558	46.750000
240.400515	40.150757	46.766667
240.408453	40.150757	46.783333
240.255202	40.347531	46.800000
240.424227	40.288274	46.816667
240.593356	40.091499	46.833333
240.601398	39.954042	46.850000
240.609336	39.954042	46.866667
240.456291	39.875903	46.883333
240.464229	39.875903	46.900000
240.472271	39.738565	46.916667
240.319019	39.935161	46.933333
240.649235	39.679306	46.950000
240.334896	39.935161	46.966667
240.342834	39.935161	46.983333
240.350670	40.072558	47.000000
240.519902	39.738565	47.016667
240.527840	39.738565	47.033333
240.374691	39.797824	47.050000
240.221543	39.857083	47.066667
240.390362	40.072558	47.083333
240.237111	40.269272	47.100000
240.567223	40.150757	47.116667
240.414178	40.072558	47.133333
240.422219	39.935161	47.150000
240.269071	39.994420	47.166667
240.437890	40.210015	47.183333
240.284639	40.406788	47.200000
240.453664	40.347531	47.216667
240.461499	40.485106	47.233333
240.469541	40.347531	47.250000
240.638670	40.150757	47.266667
240.485727	39.935161	47.283333
240.493563	40.072558	47.300000
240.340517	39.994420	47.316667
240.509440	40.072558	47.333333
240.517275	40.210015	47.350000
240.686404	40.013300	47.366667
240.533358	39.935161	47.383333
240.380210	39.994420	47.400000
240.388148	39.994420	47.416667
240.396087	39.994420	47.433333
240.565112	39.935161	47.450000
240.411964	39.994420	47.466667
240.258815	40.053679	47.483333
240.427738	40.131816	47.500000
240.274589	40.191075	47.516667
240.443615	40.131816	47.533333
240.451450	40.269272	47.550000
240.298301	40.328530	47.566667
240.467224	40.406788	47.583333
240.475265	40.269272	47.600000
240.483307	40.131816	47.616667
240.330158	40.191075	47.633333
240.338097	40.191075	47.650000
240.668210	40.072558	47.666667
240.676251	39.935161	47.683333
240.362118	39.916343	47.700000
240.531144	39.857083	47.716667
240.377995	39.916343	47.733333
240.547021	39.857083	47.750000
240.555062	39.719806	47.766667
240.402017	39.641849	47.783333
240.409852	39.779066	47.800000
240.578981	39.582589	47.816667
240.425935	39.504692	47.833333
240.433771	39.641849	47.850000
240.441709	39.641849	47.866667
240.449648	39.641849	47.883333
240.457586	39.641849	47.900000
240.465422	39.779066	47.916667
240.473463	39.641849	47.933333
240.481299	39.779066	47.950000
240.328150	39.838326	47.966667
240.497073	39.916343	47.983333
240.344027	39.838326	48.000000
240.351863	39.975602	48.016667
240.520888	39.916343	48.033333
240.528724	40.053679	48.050000
240.536868	39.779066	48.066667
240.222530	40.034861	48.083333
240.391555	39.975602	48.100000
240.560684	39.779066	48.116667
240.729812	39.582589	48.133333
240.254490	39.760370	48.150000
240.584499	39.779066	48.166667
240.270366	39.760370	48.183333
240.439392	39.701110	48.200000
240.608315	39.779066	48.216667
240.294285	39.623214	48.233333
240.302018	39.897586	48.250000
240.632130	39.779066	48.266667
240.156807	39.956846	48.283333
240.486817	39.975602	48.300000
240.333566	40.172196	48.316667
240.502591	40.112938	48.333333
240.349546	40.034861	48.350000
240.357484	40.034861	48.366667
240.365320	40.172196	48.383333
240.534345	40.112938	48.400000
240.381300	40.034861	48.416667
240.389135	40.172196	48.433333
240.558264	39.975602	48.450000
240.405115	40.034861	48.466667
240.574346	39.701110	48.483333
240.582182	39.838326	48.500000
240.106756	40.153380	48.516667
240.436869	40.034861	48.533333
240.444807	40.034861	48.550000
240.291659	40.094120	48.566667
240.299597	40.094120	48.583333
240.307227	40.506303	48.600000
240.476458	40.172196	48.616667
240.484397	40.172196	48.633333
240.653422	40.112938	48.650000
240.500377	40.034861	48.666667
240.508315	40.034861	48.683333
240.516254	40.034861	48.700000
240.685588	39.563953	48.716667
240.371353	39.682475	48.733333
240.540378	39.623214	48.750000
240.387230	39.682475	48.766667
240.395271	39.545379	48.783333
240.403106	39.682475	48.800000
240.733322	39.426856	48.816667
240.419292	39.271365	48.833333
240.427128	39.408342	48.850000
240.112789	39.663901	48.866667
240.442799	39.682475	48.883333
240.611927	39.486117	48.900000
240.458676	39.682475	48.916667
240.466614	39.682475	48.933333
240.635743	39.486117	48.950000
240.482697	39.408342	48.966667
240.490636	39.408342	48.983333
240.337487	39.467604	49.000000
240.506512	39.408342	49.016667
240.353364	39.467604	49.033333
240.361200	39.604640	49.050000
240.369241	39.467604	49.066667
240.215990	39.663901	49.083333
240.384912	39.741735	49.100000
240.392851	39.741735	49.116667
240.561979	39.545379	49.133333
240.408831	39.604640	49.150000
240.416769	39.604640	49.166667
240.424605	39.741735	49.183333
240.593733	39.545379	49.200000
240.118410	39.723163	49.216667
240.609610	39.545379	49.233333
240.617549	39.545379	49.250000
240.464503	39.467604	49.266667
240.472441	39.467604	49.283333
240.480483	39.330628	49.300000
240.327334	39.389890	49.316667
240.496154	39.604640	49.333333
240.343005	39.663901	49.350000
240.673324	39.271365	49.366667
240.359088	39.389890	49.383333
240.205837	39.586128	49.400000
240.213672	39.723163	49.416667
240.382698	39.663901	49.433333
240.551621	39.741735	49.450000
240.559662	39.604640	49.466667
240.084236	39.919518	49.483333
240.575333	39.878891	49.500000
240.422288	39.800996	49.516667
240.591313	39.741735	49.533333
240.438267	39.663901	49.550000
240.446103	39.800996	49.566667
240.454144	39.663901	49.583333
240.300996	39.723163	49.600000
240.470021	39.663901	49.616667
240.477960	39.663901	49.633333
240.485898	39.663901	49.650000
240.493940	39.526866	49.666667
240.340688	39.723163	49.683333
240.187437	39.919518	49.700000
240.356462	39.860257	49.716667
240.364401	39.860257	49.733333
240.533324	39.938151	49.750000
240.380175	39.997411	49.766667
240.549303	39.800996	49.783333
240.557242	39.800996	49.800000
240.726370	39.604640	49.816667
240.573427	39.389890	49.833333
240.581468	39.252974	49.850000
240.106146	39.430763	49.866667
240.436156	39.449153	49.883333
240.605181	39.389890	49.900000
240.452033	39.449153	49.916667
240.137797	39.567678	49.933333
240.467704	39.723163	49.950000
240.475643	39.723163	49.966667
240.483684	39.586128	49.983333
240.330535	39.645390	50.000000
240.499561	39.586128	50.016667
240.668689	39.389890	50.033333
240.515643	39.312237	50.050000
240.523582	39.312237	50.066667
240.531623	39.175381	50.083333
240.539459	39.312237	50.100000
240.225326	39.293908	50.116667
240.394249	39.371500	50.133333
240.241100	39.430763	50.150000
240.410126	39.371500	50.166667
240.417961	39.508415	50.183333
240.426003	39.371500	50.200000
240.433941	39.371500	50.216667
240.441777	39.508415	50.233333
240.288628	39.567678	50.250000
240.296464	39.704652	50.266667
240.465490	39.645390	50.283333
240.473428	39.645390	50.300000
240.320177	39.841686	50.316667
240.489408	39.508415	50.333333
240.658433	39.449153	50.350000
240.344198	39.567678	50.366667
240.674413	39.312237	50.383333
240.359972	39.704652	50.400000
240.529203	39.371500	50.416667
240.376054	39.430763	50.433333
240.544977	39.508415	50.450000
240.230742	39.626940	50.466667
240.399664	39.704652	50.483333
240.246516	39.763914	50.500000
240.415336	39.978779	50.516667
240.262393	39.763914	50.533333
240.592300	39.919518	50.550000
240.278167	39.900947	50.566667
240.447090	39.978779	50.583333
240.455028	39.978779	50.600000
240.785347	39.586128	50.616667
240.310024	39.763914	50.633333
240.479049	39.704652	50.650000
240.487091	39.567678	50.666667
240.494926	39.704652	50.683333
240.502865	39.704652	50.700000
240.510906	39.567678	50.716667
240.357757	39.626940	50.733333
240.365696	39.626940	50.750000
240.534722	39.567678	50.766667
240.542660	39.567678	50.783333
240.550701	39.430763	50.800000
240.236466	39.549289	50.816667
240.566578	39.430763	50.833333
240.413532	39.353172	50.850000
240.421471	39.353172	50.866667
240.268220	39.549289	50.883333
240.437245	39.490026	50.900000
240.122907	39.745465	50.916667
240.614106	39.567678	50.933333
240.460958	39.626940	50.950000
240.630086	39.430763	50.966667
240.154661	39.745465	50.983333
240.646066	39.293908	51.000000
240.492712	39.626940	51.016667
240.661840	39.430763	51.033333
240.347604	39.549289	51.050000
240.677820	39.293908	51.066667
240.363687	39.275641	51.083333
240.532610	39.353172	51.100000
240.218374	39.471699	51.116667
240.548384	39.490026	51.133333
240.395338	39.412435	51.150000
240.403174	39.549289	51.166667
240.411215	39.412435	51.183333
240.580241	39.353172	51.200000
240.427092	39.412435	51.216667
240.596220	39.216377	51.233333
240.281985	39.334905	51.250000
240.611995	39.353172	51.266667
240.459051	39.138907	51.283333
240.466887	39.275641	51.300000
240.474826	39.275641	51.316667
240.482764	39.275641	51.333333
240.490805	39.138907	51.350000
240.176467	39.394169	51.366667
240.506682	39.138907	51.383333
240.192139	39.667815	51.400000
240.522354	39.412435	51.416667
240.530395	39.275641	51.433333
240.377246	39.334905	51.450000
240.385185	39.334905	51.466667
240.393123	39.334905	51.483333
240.239872	39.530963	51.500000
240.569985	39.412435	51.516667
240.416836	39.471699	51.533333
240.585964	39.275641	51.550000
240.432816	39.334905	51.566667
240.601841	39.275641	51.583333
240.448795	39.198171	51.600000
240.617923	39.002232	51.616667
240.303585	39.257436	51.633333
240.472611	39.198171	51.650000
240.319462	39.257436	51.666667
240.488488	39.198171	51.683333
240.174150	39.453434	51.700000
240.504160	39.471699	51.716667
240.351011	39.530963	51.733333
240.681124	39.412435	51.750000
240.689165	39.275641	51.766667
240.375032	39.257436	51.783333
240.221883	39.316701	51.800000
240.390704	39.530963	51.816667
240.559832	39.334905	51.833333
240.245596	39.453434	51.850000
240.414519	39.530963	51.866667
240.422458	39.530963	51.883333
240.591586	39.334905	51.900000
240.277247	39.590226	51.916667
240.285186	39.590226	51.933333
240.293124	39.590226	51.950000
240.623134	39.608552	51.966667
240.470089	39.530963	51.983333
240.316837	39.727078	52.000000
240.485863	39.667815	52.016667
240.332714	39.727078	52.033333
240.662827	39.608552	52.050000
240.348694	39.590226	52.066667
240.517719	39.530963	52.083333
240.525658	39.530963	52.100000
240.533699	39.394169	52.116667
240.380550	39.453434	52.133333
240.388592	39.316701	52.150000
240.557617	39.257436	52.166667
240.404366	39.453434	52.183333
240.251217	39.512698	52.200000
240.420243	39.453434	52.216667
240.428079	39.590226	52.233333
240.597002	39.667815	52.250000
240.443956	39.590226	52.266667
240.451894	39.590226	52.283333
240.298746	39.649490	52.300000
240.467771	39.590226	52.316667
240.475710	39.590226	52.333333
240.644838	39.394169	52.350000
240.330705	39.375965	52.366667
240.338643	39.375965	52.383333
240.346479	39.512698	52.400000
240.515505	39.453434	52.416667
240.523546	39.316701	52.433333
240.370500	39.239292	52.450000
240.217146	39.571962	52.466667
240.547259	39.453434	52.483333
240.394213	39.375965	52.500000
240.402049	39.512698	52.516667
240.732366	39.120762	52.533333
240.418028	39.375965	52.550000
240.264982	39.298558	52.566667
240.433905	39.375965	52.583333
240.441946	39.239292	52.600000
240.610972	39.180027	52.616667
240.457823	39.239292	52.633333
240.465864	39.102679	52.650000
240.473803	39.102679	52.666667
240.481741	39.102679	52.683333
240.489680	39.102679	52.700000
240.175444	39.221211	52.716667
240.505454	39.239292	52.733333
240.352306	39.298558	52.750000
240.521331	39.239292	52.766667
240.207095	39.357823	52.783333
240.376019	39.435230	52.800000
240.383957	39.435230	52.816667
240.552983	39.375965	52.833333
240.238849	39.357823	52.850000
240.407670	39.571962	52.866667
240.415814	39.298558	52.883333
240.423650	39.435230	52.900000
240.431588	39.435230	52.916667
240.439526	39.435230	52.933333
240.608655	39.239292	52.950000
240.455506	39.298558	52.966667
240.302255	39.494495	52.983333
240.471280	39.435230	53.000000
240.479219	39.435230	53.016667
240.487157	39.435230	53.033333
240.495096	39.435230	53.050000
240.180758	39.690490	53.066667
240.349886	39.494495	53.083333
240.357722	39.631226	53.100000
240.526850	39.435230	53.116667
240.373599	39.631226	53.133333
240.542522	39.708753	53.150000
240.389578	39.494495	53.166667
240.397414	39.631226	53.183333
240.405455	39.494495	53.200000
240.574481	39.435230	53.216667
240.582522	39.298558	53.233333
240.590358	39.435230	53.250000
240.437312	39.357823	53.266667
240.606337	39.298558	53.283333
240.292204	39.280476	53.300000
240.461127	39.357823	53.316667
240.307876	39.553759	53.333333
240.477004	39.357823	53.350000
240.485045	39.221211	53.366667
240.331897	39.280476	53.383333
240.500820	39.357823	53.400000
240.508758	39.357823	53.416667
240.355814	39.143924	53.433333
240.685825	39.161945	53.450000
240.371589	39.280476	53.466667
240.540615	39.221211	53.483333
240.548758	38.948165	53.500000
240.395507	39.143924	53.516667
240.403548	39.007432	53.533333
240.411384	39.143924	53.550000
240.258235	39.203191	53.566667
240.266071	39.339742	53.583333
240.757374	39.025392	53.600000
240.281948	39.339742	53.616667
240.289887	39.339742	53.633333
240.297723	39.476353	53.650000
240.466646	39.553759	53.666667
240.313497	39.613024	53.683333
240.321538	39.476353	53.700000
240.490564	39.417088	53.716667
240.659590	39.357823	53.733333
240.506646	39.143924	53.750000
240.353497	39.203191	53.766667
240.361333	39.339742	53.783333
240.530359	39.280476	53.800000
240.055036	39.458274	53.816667
240.385046	39.476353	53.833333
240.554072	39.417088	53.850000
240.562113	39.280476	53.866667
240.247980	39.262457	53.883333
240.738974	39.357823	53.900000
240.263857	39.262457	53.916667
240.432677	39.476353	53.933333
240.440718	39.339742	53.950000
240.609744	39.280476	53.966667
240.456800	39.066699	53.983333
240.303447	39.399008	54.000000
240.472575	39.203191	54.016667
240.641498	39.280476	54.033333
240.488452	39.203191	54.050000
240.174216	39.321723	54.066667
240.504226	39.339742	54.083333
240.512165	39.339742	54.100000
240.520103	39.339742	54.116667
240.366852	39.535618	54.133333
240.374996	39.262457	54.150000
240.543919	39.339742	54.166667
240.551960	39.203191	54.183333
240.237621	39.458274	54.200000
240.567837	39.203191	54.216667
240.414688	39.262457	54.233333
240.422626	39.262457	54.250000
240.430565	39.262457	54.266667
240.760678	39.143924	54.283333
240.607734	38.930266	54.300000
240.293600	38.912430	54.316667
240.462421	39.125965	54.333333
240.309375	39.048801	54.350000
240.317109	39.321723	54.366667
240.486134	39.262457	54.383333
240.494175	39.125965	54.400000
240.340924	39.321723	54.416667
240.509950	39.262457	54.433333
240.356801	39.321723	54.450000
240.364842	39.185232	54.466667
240.533970	38.989534	54.483333
240.380719	39.185232	54.500000
240.549745	39.125965	54.516667
240.235509	39.244499	54.533333
240.726709	39.066699	54.550000
240.412473	39.185232	54.566667
240.742688	38.930266	54.583333
240.267468	38.971697	54.600000
240.436289	39.185232	54.616667
240.283242	39.108068	54.633333
240.613253	39.125965	54.650000
240.299119	39.108068	54.666667
240.468043	39.185232	54.683333
240.314996	39.108068	54.700000
240.645109	38.989534	54.716667
240.330873	39.108068	54.733333
240.338812	39.108068	54.750000
240.185561	39.303766	54.766667
240.515469	39.458274	54.783333
240.684699	39.125965	54.800000
240.370463	39.244499	54.816667
240.539387	39.321723	54.833333
240.547325	39.321723	54.850000
240.394381	39.108068	54.866667
240.402320	39.108068	54.883333
240.249171	39.167336	54.900000
240.256905	39.440256	54.916667
240.425930	39.380989	54.933333
240.594956	39.321723	54.950000
240.441807	39.380989	54.966667
240.610935	39.185232	54.983333
240.457889	39.108068	55.000000
240.626812	39.185232	55.016667
240.473868	38.971697	55.033333
240.320618	39.167336	55.050000
240.167469	39.226603	55.066667
240.336392	39.303766	55.083333
240.344228	39.440256	55.100000
240.513254	39.380989	55.116667
240.521295	39.244499	55.133333
240.368044	39.440256	55.150000
240.375982	39.440256	55.166667
240.545008	39.380989	55.183333
240.552946	39.380989	55.200000
240.399900	39.303766	55.216667
240.568926	39.244499	55.233333
240.576762	39.380989	55.250000
240.584905	39.108068	55.266667
240.431859	39.030965	55.283333
240.439797	39.030965	55.300000
240.286546	39.226603	55.316667
240.616659	39.108068	55.333333
240.463715	38.894654	55.350000
240.310464	39.090233	55.366667
240.318300	39.226603	55.383333
240.487326	39.167336	55.400000
240.495264	39.167336	55.416667
240.503407	38.894654	55.433333
240.672331	38.971697	55.450000
240.358299	38.817672	55.466667
240.366136	38.953923	55.483333
240.535161	38.894654	55.500000
240.220926	39.013191	55.516667
240.550936	39.030965	55.533333
240.397685	39.226603	55.550000
240.567018	38.758403	55.566667
240.252680	39.013191	55.583333
240.582792	38.894654	55.600000
240.429746	38.817672	55.616667
240.437684	38.817672	55.633333
240.123347	39.072460	55.650000
240.453357	39.090233	55.666667
240.300208	39.149501	55.683333
240.469234	39.090233	55.700000
240.316085	39.149501	55.716667
240.323922	39.285871	55.733333
240.331758	39.422300	55.750000
240.661973	39.167336	55.766667
240.508926	39.090233	55.783333
240.355778	39.149501	55.800000
240.363716	39.149501	55.816667
240.532640	39.226603	55.833333
240.379491	39.285871	55.850000
240.548517	39.226603	55.866667
240.395470	39.149501	55.883333
240.403409	39.149501	55.900000
240.411347	39.149501	55.916667
240.257994	39.481566	55.933333
240.427020	39.422300	55.950000
240.435060	39.285871	55.966667
240.442897	39.422300	55.983333
240.611922	39.363033	56.000000
240.297891	39.208769	56.016667
240.466814	39.285871	56.033333
240.313768	39.208769	56.050000
240.321502	39.481566	56.066667
240.651512	39.499522	56.083333
240.498568	39.285871	56.100000
240.506507	39.285871	56.116667
240.353358	39.345138	56.133333
240.683573	39.090233	56.150000
240.530527	39.013191	56.166667
240.377378	39.072460	56.183333
240.385215	39.208769	56.200000
240.554138	39.285871	56.216667
240.401194	39.072460	56.233333
240.409132	39.072460	56.250000
240.255984	39.131728	56.266667
240.424907	39.208769	56.283333
240.432846	39.208769	56.300000
240.601973	39.013191	56.316667
240.287635	39.268037	56.333333
240.295472	39.404405	56.350000
240.464497	39.345138	56.366667
240.633523	39.285871	56.383333
240.480579	39.072460	56.400000
240.488517	39.072460	56.416667
240.496558	38.936210	56.433333
240.504394	39.072460	56.450000
240.351450	38.859289	56.466667
240.520373	38.936210	56.483333
240.367225	38.995479	56.500000
240.536148	39.072460	56.516667
240.221912	39.190996	56.533333
240.552127	38.936210	56.550000
240.237789	39.190996	56.566667
240.728887	39.149501	56.583333
