Mon Apr 01 15:39:19 2019
Number of Points = 15780
Depth (nm)	Load (µN)	Time (s)
239.244473	39.777503	77.466667
239.411477	39.443989	77.483333
239.095015	39.562512	77.500000
239.261712	39.640347	77.516667
238.945353	39.621774	77.533333
239.112049	39.699608	77.550000
239.278848	39.640347	77.566667
239.284663	39.503251	77.583333
239.129186	39.699608	77.600000
239.457175	39.443989	77.616667
239.140713	39.562512	77.633333
239.307615	39.366214	77.650000
239.152240	39.425476	77.666667
238.996762	39.621774	77.683333
239.163356	39.836764	77.700000
239.330155	39.777503	77.716667
239.013693	39.896024	77.733333
239.180389	39.973979	77.750000
239.186101	39.973979	77.766667
239.353003	39.777503	77.783333
239.358716	39.777503	77.800000
239.364531	39.640347	77.816667
238.886982	39.818130	77.833333
239.214868	39.699608	77.850000
239.059287	40.033239	77.866667
239.387276	39.777503	77.883333
239.070608	40.170513	77.900000
239.398701	39.777503	77.916667
239.243326	39.836764	77.933333
239.410228	39.640347	77.950000
239.093869	39.621774	77.966667
239.421755	39.503251	77.983333
239.105396	39.484738	78.000000
239.433282	39.366214	78.016667
239.116820	39.484738	78.033333
239.283516	39.562512	78.050000
238.967157	39.544000	78.066667
239.294838	39.699608	78.083333
239.300756	39.425476	78.100000
239.145278	39.621774	78.116667
239.312077	39.562512	78.133333
239.156805	39.484738	78.150000
239.484691	39.366214	78.166667
239.329522	39.151582	78.183333
239.335234	39.151582	78.200000
238.857582	39.466287	78.216667
239.346453	39.425476	78.233333
239.191078	39.484738	78.250000
239.357877	39.425476	78.266667
239.202708	39.210845	78.283333
239.369302	39.425476	78.300000
239.052942	39.407024	78.316667
239.219639	39.484738	78.333333
239.064367	39.407024	78.350000
239.231166	39.347762	78.366667
238.914601	39.603262	78.383333
239.242282	39.758869	78.400000
239.086907	39.818130	78.416667
239.253706	39.758869	78.433333
239.259418	39.758869	78.450000
239.104043	39.818130	78.466667
239.270843	39.758869	78.483333
239.276555	39.758869	78.500000
239.282472	39.484738	78.516667
239.126995	39.681035	78.533333
238.971620	39.740296	78.550000
239.138316	39.818130	78.566667
239.305218	39.621774	78.583333
239.310828	39.758869	78.600000
239.316643	39.621774	78.616667
239.161370	39.544000	78.633333
239.328067	39.621774	78.650000
239.172692	39.681035	78.666667
239.178404	39.681035	78.683333
239.184013	39.818130	78.700000
239.189931	39.544000	78.716667
239.195541	39.681035	78.733333
239.201253	39.681035	78.750000
239.207068	39.544000	78.766667
239.212780	39.544000	78.783333
239.057302	39.740296	78.800000
239.063117	39.603262	78.816667
239.068726	39.740296	78.833333
239.396510	39.758869	78.850000
239.080151	39.740296	78.866667
239.246950	39.681035	78.883333
239.252662	39.681035	78.900000
239.258374	39.681035	78.916667
239.264292	39.407024	78.933333
239.108917	39.466287	78.950000
239.114629	39.466287	78.966667
238.959049	39.799558	78.983333
239.448125	39.484738	79.000000
239.292853	39.407024	79.016667
239.298668	39.270108	79.033333
239.143190	39.466287	79.050000
239.310092	39.270108	79.066667
239.154820	39.192515	79.083333
238.999239	39.525549	79.100000
239.004951	39.525549	79.116667
239.332838	39.407024	79.133333
239.177566	39.329371	79.150000
239.183072	39.603262	79.166667
239.188887	39.466287	79.183333
239.355789	39.270108	79.200000
239.200414	39.329371	79.216667
239.045039	39.388634	79.233333
239.211736	39.466287	79.250000
239.217448	39.466287	79.266667
239.062073	39.525549	79.283333
239.228769	39.603262	79.300000
239.234482	39.603262	79.316667
239.240194	39.603262	79.333333
239.084922	39.525549	79.350000
239.251618	39.603262	79.366667
239.257330	39.603262	79.383333
239.102058	39.525549	79.400000
239.107667	39.662524	79.416667
239.274467	39.603262	79.433333
239.280179	39.603262	79.450000
239.124701	39.799558	79.466667
239.452793	39.407024	79.483333
238.975244	39.584812	79.500000
239.625304	39.347762	79.516667
239.147961	39.251779	79.533333
239.475847	39.133252	79.550000
239.159590	38.978247	79.566667
239.326184	39.192515	79.583333
239.170912	39.114983	79.600000
239.015434	39.311042	79.616667
238.860059	39.370306	79.633333
239.187740	39.525549	79.650000
239.032365	39.584812	79.666667
239.037975	39.721786	79.683333
239.204671	39.799558	79.700000
239.210281	39.936652	79.716667
239.216096	39.799558	79.733333
239.221705	39.936652	79.750000
239.227520	39.799558	79.766667
239.394319	39.740296	79.783333
239.400134	39.603262	79.800000
239.244862	39.525549	79.816667
239.572851	39.270108	79.833333
239.095404	39.311042	79.850000
239.262306	39.114983	79.866667
239.106829	39.311042	79.883333
239.273628	39.251779	79.900000
238.957166	39.370306	79.916667
239.285052	39.251779	79.933333
238.968385	39.644074	79.950000
239.296168	39.662524	79.966667
239.140896	39.584812	79.983333
239.146608	39.584812	80.000000
239.152218	39.721786	80.016667
239.641191	39.544000	80.033333
239.163848	39.447897	80.050000
239.330749	39.251779	80.066667
239.175375	39.311042	80.083333
239.503363	39.055719	80.100000
239.186901	39.174247	80.116667
239.353803	38.978247	80.133333
239.037239	39.233511	80.150000
239.204038	39.174247	80.166667
239.048663	39.233511	80.183333
239.376344	39.388634	80.200000
238.898898	39.429570	80.216667
239.226681	39.447897	80.233333
239.393583	39.251779	80.250000
238.915931	39.566423	80.266667
239.243818	39.447897	80.283333
239.249530	39.447897	80.300000
239.255345	39.311042	80.316667
239.099867	39.507160	80.333333
239.427753	39.388634	80.350000
238.950204	39.566423	80.366667
239.278091	39.447897	80.383333
239.283905	39.311042	80.400000
239.289720	39.174247	80.416667
238.973258	39.292775	80.433333
239.139852	39.507160	80.450000
238.984375	39.703337	80.466667
239.151071	39.781048	80.483333
238.995593	39.977342	80.500000
239.323582	39.721786	80.516667
239.168208	39.781048	80.533333
239.173714	40.055174	80.550000
239.340719	39.721786	80.566667
239.346431	39.721786	80.583333
239.191159	39.644074	80.600000
239.196871	39.644074	80.616667
239.041496	39.703337	80.633333
239.208193	39.781048	80.650000
239.375095	39.584812	80.666667
239.380909	39.447897	80.683333
239.386622	39.447897	80.700000
239.231247	39.507160	80.716667
239.075974	39.429570	80.733333
239.081584	39.566423	80.750000
239.248280	39.644074	80.766667
239.092803	39.840310	80.783333
239.259705	39.644074	80.800000
239.104227	39.840310	80.816667
239.271026	39.781048	80.833333
239.276841	39.644074	80.850000
239.282553	39.644074	80.866667
239.288368	39.507160	80.883333
239.132993	39.566423	80.900000
239.299690	39.644074	80.916667
239.305505	39.507160	80.933333
239.311319	39.370306	80.950000
239.317134	39.233511	80.966667
239.322846	39.233511	80.983333
239.167471	39.292775	81.000000
239.011994	39.488833	81.016667
239.017706	39.488833	81.033333
239.023316	39.625686	81.050000
239.028925	39.762599	81.066667
239.195724	39.703337	81.083333
239.201334	39.840310	81.100000
239.206943	39.977342	81.116667
239.373948	39.644074	81.133333
239.218470	39.840310	81.150000
239.224182	39.840310	81.166667
239.229997	39.703337	81.183333
239.235812	39.566423	81.200000
239.402611	39.507160	81.216667
239.086252	39.488833	81.233333
239.091861	39.625686	81.250000
239.097471	39.762599	81.266667
239.264167	39.840310	81.283333
239.270085	39.566423	81.300000
239.275797	39.566423	81.316667
239.120422	39.625686	81.333333
239.287119	39.703337	81.350000
239.293036	39.429570	81.366667
239.298748	39.429570	81.383333
239.465650	39.233511	81.400000
239.310275	39.292775	81.416667
239.316192	39.019366	81.433333
239.160817	39.078631	81.450000
239.166530	39.078631	81.466667
239.172344	38.942017	81.483333
239.177954	39.078631	81.500000
239.022476	39.274570	81.516667
239.189276	39.215306	81.533333
239.356075	39.156041	81.550000
239.200700	39.215306	81.566667
238.884238	39.333835	81.583333
239.212022	39.352040	81.600000
238.895457	39.607360	81.616667
239.384225	39.703337	81.633333
239.229056	39.488833	81.650000
239.234768	39.488833	81.666667
239.079290	39.684949	81.683333
239.407279	39.429570	81.700000
239.413094	39.292775	81.716667
239.418909	39.156041	81.733333
239.424723	39.019366	81.750000
239.269246	39.215306	81.766667
239.113973	39.137896	81.783333
239.280773	39.078631	81.800000
238.964311	39.197162	81.816667
239.130905	39.411304	81.833333
239.297704	39.352040	81.850000
239.142329	39.411304	81.866667
239.148041	39.411304	81.883333
239.314635	39.625686	81.900000
239.159466	39.411304	81.916667
239.165178	39.411304	81.933333
239.492961	39.429570	81.950000
239.176602	39.411304	81.966667
239.343606	39.078631	81.983333
239.188231	39.137896	82.000000
239.355236	38.805461	82.016667
239.199861	38.864728	82.033333
239.366660	38.805461	82.050000
239.050198	38.923994	82.066667
239.216997	38.864728	82.083333
239.061622	38.923994	82.100000
239.228319	39.001282	82.116667
239.072842	39.197162	82.133333
239.078451	39.333835	82.150000
239.084163	39.333835	82.166667
239.250963	39.274570	82.183333
239.095588	39.333835	82.200000
239.262284	39.411304	82.216667
239.268099	39.274570	82.233333
239.434898	39.215306	82.250000
239.279626	39.137896	82.266667
239.446630	38.805461	82.283333
238.969081	38.983260	82.300000
239.135675	39.197162	82.316667
238.980300	39.256427	82.333333
239.308084	39.274570	82.350000
239.313796	39.274570	82.366667
239.480698	39.078631	82.383333
239.164441	38.923994	82.400000
239.170051	39.060548	82.416667
239.175660	39.197162	82.433333
239.181270	39.333835	82.450000
238.864808	39.452364	82.466667
239.353679	39.411304	82.483333
239.359596	39.137896	82.500000
239.204221	39.197162	82.516667
238.887862	39.179079	82.533333
239.376527	39.411304	82.550000
239.221255	39.333835	82.566667
239.065778	39.529832	82.583333
239.393766	39.274570	82.600000
239.238494	39.197162	82.616667
239.244309	39.060548	82.633333
239.249918	39.197162	82.650000
239.255733	39.060548	82.666667
239.261445	39.060548	82.683333
239.105865	39.393100	82.700000
239.111577	39.393100	82.716667
239.117289	39.393100	82.733333
239.123002	39.393100	82.750000
239.128714	39.393100	82.766667
239.134323	39.529832	82.783333
239.301225	39.333835	82.800000
238.984763	39.452364	82.816667
239.312752	39.197162	82.833333
239.318362	39.333835	82.850000
239.324279	39.060548	82.866667
239.168801	39.256427	82.883333
239.335805	38.923994	82.900000
239.019241	39.179079	82.916667
239.186040	39.119814	82.933333
239.191752	39.119814	82.950000
239.358552	39.060548	82.966667
238.880900	39.374957	82.983333
239.369873	39.197162	83.000000
239.214293	39.529832	83.016667
239.381298	39.197162	83.033333
239.387010	39.197162	83.050000
239.392825	39.060548	83.066667
239.237552	38.983260	83.083333
239.243162	39.119814	83.100000
239.248976	38.983260	83.116667
239.415776	38.923994	83.133333
239.260605	38.710332	83.150000
239.266317	38.710332	83.166667
238.949855	38.828867	83.183333
239.116552	38.906033	83.200000
239.283249	38.983260	83.216667
238.966890	38.965300	83.233333
239.133586	39.042526	83.250000
239.139196	39.179079	83.266667
239.144908	39.179079	83.283333
239.472692	39.197162	83.300000
239.156435	39.042526	83.316667
239.162147	39.042526	83.333333
239.167859	39.042526	83.350000
239.173469	39.179079	83.366667
239.340268	39.119814	83.383333
239.184996	39.042526	83.400000
239.190708	39.042526	83.416667
239.196318	39.179079	83.433333
239.363219	38.983260	83.450000
239.207844	39.042526	83.466667
239.213557	39.042526	83.483333
239.058182	39.101793	83.500000
239.224981	39.042526	83.516667
239.230693	39.042526	83.533333
239.236405	39.042526	83.550000
239.242117	39.042526	83.566667
239.086742	39.101793	83.583333
239.253439	39.179079	83.600000
239.259151	39.179079	83.616667
239.103776	39.238345	83.633333
239.270678	39.042526	83.650000
239.276493	38.906033	83.666667
239.282205	38.906033	83.683333
239.287917	38.906033	83.700000
239.293629	38.906033	83.716667
239.138356	38.828867	83.733333
239.305156	38.769599	83.750000
239.149883	38.692493	83.766667
239.316580	38.769599	83.783333
239.000118	38.888134	83.800000
239.328004	38.769599	83.816667
239.172629	38.828867	83.833333
239.178137	39.101793	83.850000
239.022762	39.161059	83.866667
239.189561	39.101793	83.883333
239.034289	39.024567	83.900000
239.200985	39.101793	83.916667
239.367785	39.042526	83.933333
239.373599	38.906033	83.950000
239.218224	38.965300	83.966667
239.224039	38.828867	83.983333
239.229649	38.965300	84.000000
239.235361	38.965300	84.016667
239.241175	38.828867	84.033333
239.246887	38.828867	84.050000
239.252702	38.692493	84.066667
239.097225	38.888134	84.083333
239.264024	38.828867	84.100000
239.108649	38.888134	84.116667
239.275448	38.828867	84.133333
239.120176	38.751761	84.150000
239.286975	38.692493	84.166667
239.131702	38.615447	84.183333
239.298297	38.828867	84.200000
238.981835	38.947401	84.216667
239.148532	39.024567	84.233333
239.315331	38.965300	84.250000
239.321248	38.692493	84.266667
239.165873	38.751761	84.283333
239.332774	38.556179	84.300000
239.177399	38.615447	84.316667
239.183009	38.751761	84.333333
239.188824	38.615447	84.350000
239.355725	38.419925	84.366667
239.200350	38.479194	84.383333
239.044975	38.538463	84.400000
239.050483	38.811029	84.416667
239.056093	38.947401	84.433333
239.222892	38.888134	84.450000
239.067415	39.083833	84.466667
239.073025	39.220325	84.483333
239.401013	38.965300	84.500000
239.084653	38.947401	84.516667
239.251248	39.161059	84.533333
239.418150	38.965300	84.550000
239.423862	38.965300	84.566667
239.429779	38.692493	84.583333
239.435593	38.556179	84.600000
239.441509	38.283730	84.616667
239.447324	38.147595	84.633333
238.969775	38.325405	84.650000
239.297661	38.206865	84.666667
238.981097	38.461538	84.683333
239.147794	38.538463	84.700000
239.153506	38.538463	84.716667
239.159116	38.674716	84.733333
239.164828	38.674716	84.750000
239.170438	38.811029	84.766667
239.176252	38.674716	84.783333
239.342949	38.751761	84.800000
239.187575	38.811029	84.816667
239.354374	38.751761	84.833333
239.360086	38.751761	84.850000
239.365900	38.615447	84.866667
239.210525	38.674716	84.883333
239.216340	38.538463	84.900000
239.222154	38.402269	84.916667
239.066677	38.597731	84.933333
239.072287	38.733984	84.950000
239.238984	38.811029	84.966667
239.244798	38.674716	84.983333
239.089423	38.733984	85.000000
239.095136	38.733984	85.016667
238.939556	39.065936	85.033333
239.267442	38.947401	85.050000
239.112067	39.006669	85.066667
239.278867	38.947401	85.083333
239.123492	39.006669	85.100000
239.129204	39.006669	85.116667
239.296105	38.811029	85.133333
239.462905	38.751761	85.150000
239.146545	38.733984	85.166667
239.152257	38.733984	85.183333
239.157969	38.733984	85.200000
239.324666	38.811029	85.216667
239.169291	38.870297	85.233333
239.497280	38.615447	85.250000
239.342007	38.538463	85.266667
239.347821	38.402269	85.283333
239.031359	38.520808	85.300000
239.359144	38.538463	85.316667
239.203973	38.325405	85.333333
239.209583	38.461538	85.350000
238.893223	38.443945	85.366667
239.220905	38.597731	85.383333
239.065428	38.793253	85.400000
239.232227	38.733984	85.416667
239.238041	38.597731	85.433333
239.404841	38.538463	85.450000
239.249466	38.597731	85.466667
239.255280	38.461538	85.483333
239.422181	38.266135	85.500000
239.105617	38.520808	85.516667
239.272519	38.325405	85.533333
239.116939	38.657000	85.550000
239.283841	38.461538	85.566667
239.128568	38.384675	85.583333
239.295265	38.461538	85.600000
238.978803	38.580077	85.616667
239.306689	38.461538	85.633333
239.151212	38.657000	85.650000
239.318012	38.597731	85.666667
239.001652	38.580077	85.683333
239.329436	38.597731	85.700000
239.174061	38.657000	85.716667
239.340860	38.597731	85.733333
239.185587	38.520808	85.750000
239.352387	38.461538	85.766667
239.197012	38.520808	85.783333
239.363913	38.325405	85.800000
239.047451	38.443945	85.816667
239.214148	38.520808	85.833333
239.219962	38.384675	85.850000
239.225573	38.520808	85.866667
239.070300	38.443945	85.883333
239.398288	38.189331	85.900000
239.242913	38.248601	85.916667
239.087538	38.307872	85.933333
239.093148	38.443945	85.950000
239.098860	38.443945	85.966667
239.104675	38.307872	85.983333
239.110183	38.580077	86.000000
239.277084	38.384675	86.016667
239.121505	38.716269	86.033333
239.288406	38.520808	86.050000
239.294118	38.520808	86.066667
239.299933	38.384675	86.083333
238.983368	38.639347	86.100000
239.311357	38.384675	86.116667
238.994691	38.775538	86.133333
239.161490	38.716269	86.150000
239.167202	38.716269	86.166667
239.334103	38.520808	86.183333
239.178728	38.580077	86.200000
239.184441	38.580077	86.216667
239.029066	38.639347	86.233333
239.195763	38.716269	86.250000
239.201373	38.852521	86.266667
239.529361	38.597731	86.283333
239.052016	38.503215	86.300000
238.896437	38.834807	86.316667
239.224119	38.988832	86.333333
239.068744	39.048100	86.350000
239.396733	38.793253	86.366667
239.402547	38.657000	86.383333
238.924794	39.107368	86.400000
239.252782	38.852521	86.416667
239.258494	38.852521	86.433333
239.264309	38.716269	86.450000
239.269919	38.852521	86.466667
239.275733	38.716269	86.483333
239.120358	38.775538	86.500000
239.287157	38.716269	86.516667
239.292972	38.580077	86.533333
239.137597	38.639347	86.550000
239.143207	38.775538	86.566667
239.310006	38.716269	86.583333
239.315820	38.580077	86.600000
239.160547	38.503215	86.616667
239.166259	38.503215	86.633333
239.493942	38.657000	86.650000
239.016495	38.698616	86.666667
239.022309	38.562485	86.683333
239.349991	38.716269	86.700000
239.033529	38.834807	86.716667
239.200328	38.775538	86.733333
239.206040	38.775538	86.750000
239.050563	38.971058	86.766667
239.056275	38.971058	86.783333
239.384162	38.852521	86.800000
239.389874	38.852521	86.816667
239.234601	38.775538	86.833333
239.240109	39.048100	86.850000
239.246025	38.775538	86.866667
239.412927	38.580077	86.883333
239.257654	38.503215	86.900000
239.424555	38.307872	86.916667
239.108093	38.426413	86.933333
239.435877	38.443945	86.950000
239.280605	38.367142	86.966667
239.286317	38.367142	86.983333
239.131146	38.154448	87.000000
239.297843	38.231130	87.016667
239.142468	38.290401	87.033333
239.148078	38.426413	87.050000
239.153790	38.426413	87.066667
238.998313	38.621755	87.083333
239.165113	38.562485	87.100000
239.009636	38.757886	87.116667
239.176435	38.698616	87.133333
239.182147	38.698616	87.150000
239.187859	38.698616	87.166667
239.193469	38.834807	87.183333
239.360371	38.639347	87.200000
239.043806	38.894076	87.216667
239.210503	38.971058	87.233333
239.216318	38.834807	87.250000
239.383219	38.639347	87.266667
239.066757	38.757886	87.283333
239.555731	38.580077	87.300000
239.078284	38.621755	87.316667
239.406272	38.367142	87.333333
238.767534	38.740295	87.350000
239.256303	38.834807	87.366667
239.100928	38.894076	87.383333
239.267829	38.698616	87.400000
239.112352	38.894076	87.416667
239.279151	38.834807	87.433333
239.123777	38.894076	87.450000
239.612750	38.716269	87.466667
239.135303	38.757886	87.483333
239.302204	38.562485	87.500000
239.146829	38.621755	87.516667
239.474716	38.503215	87.533333
238.997269	38.544954	87.550000
239.163966	38.621755	87.566667
239.169678	38.621755	87.583333
239.336477	38.562485	87.600000
239.181306	38.349672	87.616667
239.348004	38.426413	87.633333
239.192629	38.485684	87.650000
239.198239	38.621755	87.666667
239.042966	38.544954	87.683333
239.209663	38.621755	87.700000
239.376462	38.562485	87.716667
239.059898	38.817155	87.733333
239.226697	38.757886	87.750000
238.910133	39.012614	87.766667
239.238020	38.894076	87.783333
239.243732	38.894076	87.800000
239.249546	38.757886	87.816667
239.094171	38.817155	87.833333
239.422160	38.562485	87.850000
239.105595	38.817155	87.866667
239.272395	38.757886	87.883333
239.116918	38.953345	87.900000
239.283819	38.757886	87.916667
238.967255	39.012614	87.933333
239.295039	39.030326	87.950000
239.139664	39.089595	87.966667
239.145274	39.225904	87.983333
239.151088	39.089595	88.000000
239.478975	38.971058	88.016667
239.162513	39.089595	88.033333
239.329312	39.030326	88.050000
239.335228	38.757886	88.066667
239.340838	38.894076	88.083333
239.024376	39.012614	88.100000
239.352365	38.757886	88.116667
239.196990	38.817155	88.133333
239.202804	38.681025	88.150000
239.208516	38.681025	88.166667
239.214126	38.817155	88.183333
239.058853	38.740295	88.200000
239.064361	39.012614	88.216667
239.070074	39.012614	88.233333
239.236771	39.089595	88.250000
239.242687	38.817155	88.266667
239.087210	39.012614	88.283333
239.254009	38.953345	88.300000
239.259824	38.817155	88.316667
239.426623	38.757886	88.333333
239.110263	38.740295	88.350000
239.276960	38.817155	88.366667
239.282774	38.681025	88.383333
239.288486	38.681025	88.400000
239.294301	38.544954	88.416667
239.138824	38.740295	88.433333
239.144536	38.740295	88.450000
239.633815	38.154448	88.466667
239.156266	38.332263	88.483333
239.000687	38.663495	88.500000
239.167384	38.740295	88.516667
239.334286	38.544954	88.533333
239.017619	38.935694	88.550000
239.345608	38.681025	88.566667
239.190335	38.604225	88.583333
239.196149	38.468214	88.600000
239.362846	38.544954	88.616667
239.207573	38.468214	88.633333
239.213286	38.468214	88.650000
239.218998	38.468214	88.666667
239.224710	38.468214	88.683333
239.230524	38.332263	88.700000
239.236236	38.332263	88.716667
239.080861	38.391535	88.733333
239.247559	38.468214	88.750000
238.931097	38.586756	88.766667
238.936605	38.858835	88.783333
239.264491	38.740295	88.800000
239.109218	38.663495	88.816667
239.114930	38.663495	88.833333
239.281627	38.740295	88.850000
239.287340	38.740295	88.866667
239.132067	38.663495	88.883333
239.459851	38.681025	88.900000
239.304578	38.604225	88.916667
239.310392	38.468214	88.933333
239.155017	38.527485	88.950000
239.321918	38.332263	88.966667
239.005355	38.586756	88.983333
239.333343	38.332263	89.000000
239.016779	38.586756	89.016667
239.344767	38.332263	89.033333
239.028203	38.586756	89.050000
239.356089	38.468214	89.066667
239.039627	38.586756	89.083333
239.206325	38.663495	89.100000
239.211935	38.799565	89.116667
239.378632	38.876425	89.133333
239.223461	38.663495	89.150000
239.229173	38.663495	89.166667
239.234885	38.663495	89.183333
239.401685	38.604225	89.200000
239.085223	38.722766	89.216667
239.413109	38.604225	89.233333
239.096749	38.586756	89.250000
239.102461	38.586756	89.266667
239.108173	38.586756	89.283333
239.113783	38.722766	89.300000
239.280481	38.799565	89.316667
239.125208	38.722766	89.333333
239.291905	38.799565	89.350000
239.136632	38.722766	89.366667
239.303533	38.527485	89.383333
239.148158	38.586756	89.400000
239.476045	38.468214	89.416667
239.159583	38.586756	89.433333
239.165499	38.314916	89.450000
239.171109	38.450806	89.466667
239.499097	38.196372	89.483333
239.182533	38.450806	89.500000
239.349332	38.391535	89.516667
239.032870	38.510078	89.533333
239.360859	38.255644	89.550000
239.044295	38.510078	89.566667
239.372079	38.527485	89.583333
239.055719	38.510078	89.600000
239.222518	38.450806	89.616667
239.228332	38.314916	89.633333
239.395030	38.391535	89.650000
239.078568	38.510078	89.666667
239.245265	38.586756	89.683333
239.089992	38.510078	89.700000
239.417878	38.391535	89.716667
239.101416	38.510078	89.733333
239.268215	38.450806	89.750000
239.273928	38.450806	89.766667
239.279538	38.586756	89.783333
238.963280	38.433460	89.800000
239.291064	38.450806	89.816667
239.135689	38.510078	89.833333
239.141299	38.646027	89.850000
239.308201	38.450806	89.866667
239.152826	38.510078	89.883333
239.319625	38.450806	89.900000
239.164148	38.646027	89.916667
239.008773	38.705298	89.933333
239.175674	38.510078	89.950000
239.181284	38.646027	89.966667
238.864720	38.900577	89.983333
239.353796	38.586756	90.000000
239.198421	38.646027	90.016667
239.204133	38.646027	90.033333
239.048758	38.705298	90.050000
239.376746	38.450806	90.066667
239.060182	38.705298	90.083333
239.387967	38.722766	90.100000
239.232694	38.646027	90.116667
239.399391	38.722766	90.133333
239.083031	38.705298	90.150000
239.249830	38.646027	90.166667
239.094455	38.705298	90.183333
239.422342	38.586756	90.200000
239.105880	38.705298	90.216667
239.272577	38.782036	90.233333
239.117304	38.705298	90.250000
239.123016	38.705298	90.266667
239.289815	38.646027	90.283333
239.295527	38.646027	90.300000
238.979167	38.628621	90.316667
239.145865	38.705298	90.333333
239.151475	38.841307	90.350000
239.479565	38.450806	90.366667
239.162899	38.841307	90.383333
239.168713	38.705298	90.400000
239.013338	38.764569	90.416667
239.341225	38.646027	90.433333
239.185850	38.705298	90.450000
239.352853	38.374188	90.466667
239.358769	38.102587	90.483333
239.042205	38.356903	90.500000
239.209004	38.297631	90.516667
239.375803	38.238358	90.533333
239.220428	38.297631	90.550000
239.065053	38.356903	90.566667
239.070766	38.356903	90.583333
239.237463	38.433460	90.600000
239.243175	38.433460	90.616667
239.248989	38.297631	90.633333
239.254599	38.433460	90.650000
239.260312	38.433460	90.666667
239.266024	38.433460	90.683333
239.110649	38.492732	90.700000
239.116361	38.492732	90.716667
239.444247	38.374188	90.733333
238.966800	38.416176	90.750000
239.455672	38.374188	90.766667
239.139311	38.356903	90.783333
239.145024	38.356903	90.800000
239.311925	38.161861	90.816667
239.156448	38.356903	90.833333
239.000971	38.552005	90.850000
239.167770	38.492732	90.866667
239.173381	38.628621	90.883333
239.340282	38.433460	90.900000
239.346096	38.297631	90.916667
239.351910	38.161861	90.933333
239.035346	38.416176	90.950000
238.879971	38.475449	90.966667
239.368741	38.569350	90.983333
239.052279	38.687893	91.000000
239.218976	38.764569	91.016667
238.902514	38.883112	91.033333
239.230400	38.764569	91.050000
239.236214	38.628621	91.066667
239.242028	38.492732	91.083333
239.247639	38.628621	91.100000
239.253453	38.492732	91.116667
239.420252	38.433460	91.133333
239.264979	38.356903	91.150000
239.109604	38.416176	91.166667
238.954127	38.611277	91.183333
239.281911	38.628621	91.200000
239.448813	38.433460	91.216667
239.132249	38.687893	91.233333
239.299252	38.356903	91.250000
239.143775	38.552005	91.266667
238.988400	38.611277	91.283333
239.154995	38.823841	91.300000
239.321998	38.492732	91.316667
239.327812	38.356903	91.333333
239.333525	38.356903	91.350000
239.178048	38.552005	91.366667
239.183862	38.416176	91.383333
239.350661	38.356903	91.400000
239.195388	38.280407	91.416667
239.201100	38.280407	91.433333
239.367899	38.221134	91.450000
239.212626	38.144698	91.466667
239.057251	38.203971	91.483333
239.385138	38.085424	91.500000
239.229864	38.009048	91.516667
239.074388	38.203971	91.533333
239.079998	38.339680	91.550000
239.085608	38.475449	91.566667
239.091219	38.611277	91.583333
239.258018	38.552005	91.600000
239.102643	38.611277	91.616667
239.269442	38.552005	91.633333
239.113863	38.883112	91.650000
239.442056	38.356903	91.666667
239.286681	38.416176	91.683333
238.970015	38.806436	91.700000
238.975727	38.806436	91.716667
239.303715	38.552005	91.733333
239.148238	38.747164	91.750000
239.315140	38.552005	91.766667
239.320852	38.552005	91.783333
239.326768	38.280407	91.800000
239.171393	38.339680	91.816667
239.177207	38.203971	91.833333
239.021730	38.398953	91.850000
239.349514	38.416176	91.866667
239.194241	38.339680	91.883333
239.199953	38.339680	91.900000
239.205665	38.339680	91.916667
239.211276	38.475449	91.933333
239.378177	38.280407	91.950000
239.222802	38.339680	91.966667
239.228616	38.203971	91.983333
239.234328	38.203971	92.000000
239.078953	38.263245	92.016667
239.245651	38.339680	92.033333
238.929290	38.322519	92.050000
239.095784	38.670549	92.066667
238.940511	38.593994	92.083333
239.107208	38.670549	92.100000
239.274008	38.611277	92.116667
239.279618	38.747164	92.133333
239.446621	38.416176	92.150000
239.291246	38.475449	92.166667
239.135871	38.534721	92.183333
239.141583	38.534721	92.200000
239.308382	38.475449	92.216667
239.314196	38.339680	92.233333
238.997734	38.458227	92.250000
239.164330	38.670549	92.266667
239.170144	38.534721	92.283333
239.175958	38.398953	92.300000
239.181568	38.534721	92.316667
239.348469	38.339680	92.333333
239.354181	38.339680	92.350000
239.198807	38.398953	92.366667
239.365606	38.339680	92.383333
239.049246	38.322519	92.400000
239.216045	38.263245	92.416667
239.060568	38.458227	92.433333
239.227367	38.398953	92.450000
239.071992	38.458227	92.466667
239.399675	38.611277	92.483333
239.083417	38.458227	92.500000
239.088925	38.729821	92.516667
239.255826	38.534721	92.533333
239.261538	38.534721	92.550000
239.267352	38.398953	92.566667
239.434253	38.203971	92.583333
239.117791	38.322519	92.600000
239.123503	38.322519	92.616667
239.129114	38.458227	92.633333
239.295913	38.398953	92.650000
238.979349	38.653267	92.666667
239.307236	38.534721	92.683333
238.990875	38.517500	92.700000
239.479645	38.611277	92.716667
239.163387	38.458227	92.733333
239.168895	38.729821	92.750000
239.013520	38.789093	92.766667
239.341407	38.670549	92.783333
239.347221	38.534721	92.800000
239.191948	38.458227	92.816667
239.358747	38.398953	92.833333
239.525648	38.203971	92.850000
239.209288	38.186871	92.866667
239.376188	37.992007	92.883333
239.382002	37.856478	92.900000
239.226627	37.915753	92.916667
239.232339	37.915753	92.933333
239.076761	38.246145	92.950000
