Mon Apr 01 15:47:10 2019
Number of Points = 15761
Depth (nm)	Load (µN)	Time (s)
240.239767	19.739569	44.283333
240.406473	19.806547	44.300000
240.251006	19.992291	44.316667
240.417807	19.932938	44.333333
240.423522	19.932938	44.350000
240.429236	19.932938	44.366667
240.435045	19.806547	44.383333
240.601752	19.873585	44.400000
240.446569	19.680215	44.416667
240.452188	19.806547	44.433333
240.457997	19.680215	44.450000
240.141537	19.798923	44.466667
240.469236	19.932938	44.483333
240.313864	19.992291	44.500000
240.641847	19.747193	44.516667
240.325387	19.865900	44.533333
240.492189	19.806547	44.550000
240.336911	19.739569	44.566667
240.342625	19.739569	44.583333
240.187158	19.925254	44.600000
240.515046	19.806547	44.616667
240.198586	19.925254	44.633333
240.526475	19.806547	44.650000
240.210015	19.925254	44.666667
240.537904	19.806547	44.683333
240.221444	19.925254	44.700000
240.227063	20.051644	44.716667
240.393865	19.992291	44.733333
240.560761	19.806547	44.750000
240.405483	19.739569	44.766667
240.411103	19.865900	44.783333
240.255730	19.925254	44.800000
240.583618	19.806547	44.816667
240.428340	19.739569	44.833333
240.433960	19.865900	44.850000
240.439769	19.739569	44.866667
240.445389	19.865900	44.883333
240.451198	19.739569	44.900000
240.456818	19.865900	44.916667
240.140452	19.858277	44.933333
240.307064	20.051644	44.950000
240.473961	19.865900	44.966667
240.318588	19.925254	44.983333
240.324207	20.051644	45.000000
240.329922	20.051644	45.016667
240.335731	19.925254	45.033333
240.502438	19.992291	45.050000
240.347254	19.798923	45.066667
240.513961	19.865900	45.083333
240.358588	19.925254	45.100000
240.364397	19.798923	45.116667
240.208930	19.984607	45.133333
240.536724	19.992291	45.150000
240.220264	20.110997	45.166667
240.387065	20.051644	45.183333
240.231598	20.237447	45.200000
240.398494	20.051644	45.216667
240.565296	19.992291	45.233333
240.571105	19.865900	45.250000
240.576914	19.739569	45.266667
240.421730	19.546440	45.283333
240.266358	19.605795	45.300000
240.271977	19.732006	45.316667
240.438684	19.798923	45.333333
240.444588	19.546440	45.350000
240.450208	19.672651	45.366667
240.456017	19.546440	45.383333
240.461826	19.420288	45.400000
240.306264	19.732006	45.416667
240.473160	19.546440	45.433333
240.156700	19.665150	45.450000
240.323501	19.605795	45.466667
240.168128	19.665150	45.483333
240.334835	19.732006	45.500000
240.179368	19.917631	45.516667
240.346169	19.858277	45.533333
240.351884	19.858277	45.550000
240.357503	19.984607	45.566667
240.202131	20.043961	45.583333
240.368837	20.110997	45.600000
240.374552	20.110997	45.616667
240.702440	19.992291	45.633333
240.386075	19.984607	45.650000
240.391790	19.984607	45.666667
240.558686	19.798923	45.683333
240.403313	19.858277	45.700000
240.247940	19.917631	45.716667
240.253655	19.917631	45.733333
240.420456	19.858277	45.750000
240.426170	19.858277	45.766667
240.270798	19.917631	45.783333
240.437599	19.858277	45.800000
240.443314	19.858277	45.816667
240.610115	19.798923	45.833333
240.454742	19.858277	45.850000
240.299464	19.791360	45.866667
240.143997	19.976985	45.883333
240.149616	20.103314	45.900000
240.638592	19.925254	45.916667
240.322227	19.917631	45.933333
240.489028	19.858277	45.950000
240.333750	19.791360	45.966667
240.500457	19.858277	45.983333
240.345084	19.917631	46.000000
240.511981	19.732006	46.016667
240.517600	19.858277	46.033333
240.201140	19.976985	46.050000
240.529218	19.605795	46.066667
240.373846	19.665150	46.083333
240.379371	19.917631	46.100000
240.385085	19.917631	46.116667
240.390799	19.917631	46.133333
240.396608	19.791360	46.150000
240.402228	19.917631	46.166667
240.569124	19.732006	46.183333
240.252664	19.850715	46.200000
240.419466	19.791360	46.216667
240.425085	19.917631	46.233333
240.591887	19.858277	46.250000
240.275616	19.724505	46.266667
240.442323	19.791360	46.283333
240.286950	19.850715	46.300000
240.453847	19.665150	46.316667
240.298474	19.724505	46.333333
240.465086	19.917631	46.350000
240.309808	19.850715	46.366667
240.315428	19.976985	46.383333
239.999062	19.969424	46.400000
240.648936	19.984607	46.416667
240.332571	19.976985	46.433333
240.499277	20.043961	46.450000
240.505086	19.917631	46.466667
240.510801	19.917631	46.483333
240.194341	20.036339	46.500000
240.361142	19.976985	46.516667
240.366857	19.976985	46.533333
240.372571	19.976985	46.550000
240.700554	19.732006	46.566667
240.384095	19.850715	46.583333
240.389809	19.850715	46.600000
240.395429	19.976985	46.616667
240.240056	20.036339	46.633333
240.406763	20.103314	46.650000
240.412666	19.850715	46.666667
240.579468	19.791360	46.683333
240.101921	19.969424	46.700000
240.429620	20.103314	46.716667
240.596611	19.791360	46.733333
240.441238	19.850715	46.750000
240.285865	19.910070	46.766667
240.452572	19.976985	46.783333
240.458381	19.850715	46.800000
240.464096	19.850715	46.816667
240.308628	20.036339	46.833333
240.475430	19.976985	46.850000
240.159064	19.969424	46.866667
240.486764	20.103314	46.883333
240.492573	19.976985	46.900000
240.337105	20.162668	46.916667
240.665089	19.917631	46.933333
240.348723	19.910070	46.950000
240.354532	19.783860	46.966667
240.360152	19.910070	46.983333
240.365866	19.910070	47.000000
240.371486	20.036339	47.016667
240.377295	19.910070	47.033333
240.544002	19.976985	47.050000
240.549906	19.724505	47.066667
240.233446	19.843215	47.083333
240.400153	19.910070	47.100000
240.083693	20.028779	47.116667
240.250399	20.095693	47.133333
240.417201	20.036339	47.150000
240.584002	19.976985	47.166667
240.428630	20.036339	47.183333
240.434439	19.910070	47.200000
240.440248	19.783860	47.216667
240.445962	19.783860	47.233333
240.290495	19.969424	47.250000
240.457202	20.036339	47.266667
240.140742	20.155047	47.283333
240.468630	20.036339	47.300000
240.474345	20.036339	47.316667
240.319067	19.969424	47.333333
240.485773	20.036339	47.350000
240.491582	19.910070	47.366667
240.497297	19.910070	47.383333
240.342019	19.843215	47.400000
240.347828	19.717065	47.416667
240.514534	19.783860	47.433333
240.520438	19.531619	47.450000
240.365065	19.590975	47.466667
240.370780	19.590975	47.483333
240.215312	19.776421	47.500000
240.543201	19.657710	47.516667
240.226646	19.902570	47.533333
240.232455	19.776421	47.550000
240.238075	19.902570	47.566667
240.727146	19.598354	47.583333
240.410780	19.590975	47.600000
240.255407	19.650331	47.616667
240.422114	19.717065	47.633333
240.589105	19.405588	47.650000
240.111558	19.583658	47.666667
240.439446	19.464945	47.683333
240.284074	19.524301	47.700000
240.611868	19.531619	47.716667
240.134415	19.583658	47.733333
240.462209	19.590975	47.750000
240.468018	19.464945	47.766667
240.634725	19.531619	47.783333
240.157273	19.583658	47.800000
240.485067	19.590975	47.816667
240.168701	19.583658	47.833333
240.335503	19.524301	47.850000
240.341123	19.650331	47.866667
240.507830	19.717065	47.883333
240.352552	19.650331	47.900000
240.196990	19.961925	47.916667
240.202704	19.961925	47.933333
240.530498	19.969424	47.950000
240.536307	19.843215	47.966667
240.542210	19.590975	47.983333
240.386838	19.650331	48.000000
240.392457	19.776421	48.016667
240.559448	19.464945	48.033333
240.242988	19.583658	48.050000
240.409695	19.650331	48.066667
240.576591	19.464945	48.083333
240.421313	19.398331	48.100000
240.265846	19.583658	48.116667
240.432647	19.524301	48.133333
240.438456	19.398331	48.150000
240.444076	19.524301	48.166667
240.288703	19.583658	48.183333
240.294417	19.583658	48.200000
240.300226	19.457688	48.216667
240.467028	19.398331	48.233333
240.311655	19.457688	48.250000
240.478456	19.398331	48.266667
240.323084	19.457688	48.283333
240.489885	19.398331	48.300000
240.334512	19.457688	48.316667
240.501219	19.524301	48.333333
240.507028	19.398331	48.350000
240.351655	19.457688	48.366667
240.518646	19.146569	48.383333
240.685447	19.087211	48.400000
240.368893	19.331778	48.416667
240.374702	19.205927	48.433333
240.380416	19.205927	48.450000
240.386036	19.331778	48.466667
240.230758	19.265285	48.483333
240.236283	19.517045	48.500000
240.241903	19.643014	48.516667
240.247617	19.643014	48.533333
240.575506	19.524301	48.550000
240.420228	19.457688	48.566667
240.264761	19.643014	48.583333
240.431562	19.583658	48.600000
240.276284	19.517045	48.616667
240.442991	19.583658	48.633333
240.287618	19.643014	48.650000
240.454514	19.457688	48.666667
240.299047	19.643014	48.683333
240.465848	19.583658	48.700000
240.310475	19.643014	48.716667
240.477277	19.583658	48.733333
240.483086	19.457688	48.750000
240.327807	19.391135	48.766667
240.333333	19.643014	48.783333
240.339142	19.517045	48.800000
240.667125	19.272420	48.816667
240.350665	19.391135	48.833333
240.356379	19.391135	48.850000
240.361999	19.517045	48.866667
240.367808	19.391135	48.883333
240.373428	19.517045	48.900000
240.540229	19.457688	48.916667
240.546038	19.331778	48.933333
240.390665	19.391135	48.950000
240.557561	19.205927	48.966667
240.241101	19.324643	48.983333
240.407903	19.265285	49.000000
240.413523	19.391135	49.016667
240.258150	19.450493	49.033333
240.586227	19.080136	49.050000
240.269673	19.324643	49.066667
240.436475	19.265285	49.083333
240.281008	19.450493	49.100000
240.286722	19.450493	49.116667
240.292436	19.450493	49.133333
240.459238	19.391135	49.150000
240.303771	19.576402	49.166667
240.470666	19.391135	49.183333
240.315199	19.576402	49.200000
240.482095	19.391135	49.216667
240.326722	19.450493	49.233333
240.493524	19.391135	49.250000
240.338151	19.450493	49.266667
240.666134	19.205927	49.283333
240.188493	19.509850	49.300000
240.516381	19.391135	49.316667
240.199921	19.509850	49.333333
240.527810	19.391135	49.350000
240.372437	19.450493	49.366667
240.217065	19.509850	49.383333
240.383772	19.576402	49.400000
240.711849	19.205927	49.416667
240.234302	19.384001	49.433333
240.562191	19.265285	49.450000
240.245731	19.384001	49.466667
240.412438	19.450493	49.483333
240.257065	19.509850	49.500000
240.584954	19.391135	49.516667
240.268588	19.384001	49.533333
240.274208	19.509850	49.550000
240.279922	19.509850	49.566667
240.124361	19.821084	49.583333
240.613526	19.391135	49.600000
240.458058	19.576402	49.616667
240.302780	19.509850	49.633333
240.469581	19.450493	49.650000
240.475296	19.450493	49.666667
240.481010	19.450493	49.683333
240.486725	19.450493	49.700000
240.170359	19.443359	49.716667
240.336972	19.635759	49.733333
240.342686	19.635759	49.750000
240.509582	19.450493	49.766667
240.193028	19.695116	49.783333
240.521011	19.450493	49.800000
240.365543	19.635759	49.816667
240.371447	19.384001	49.833333
240.377067	19.509850	49.850000
240.543963	19.324643	49.866667
240.066415	19.502717	49.883333
240.071941	19.754473	49.900000
240.238648	19.821084	49.916667
240.566537	19.702371	49.933333
240.411164	19.761727	49.950000
240.739147	19.517045	49.966667
240.422782	19.509850	49.983333
240.589583	19.450493	50.000000
240.273123	19.569208	50.016667
240.278743	19.695116	50.033333
240.606537	19.702371	50.050000
240.773622	19.265285	50.066667
240.296075	19.443359	50.083333
240.301789	19.443359	50.100000
240.307598	19.317570	50.116667
240.635392	19.324643	50.133333
240.480114	19.258211	50.150000
240.485828	19.258211	50.166667
240.330455	19.317570	50.183333
240.336170	19.317570	50.200000
240.180703	19.502717	50.216667
240.347504	19.443359	50.233333
240.514306	19.384001	50.250000
240.359027	19.317570	50.266667
240.525829	19.258211	50.283333
240.370456	19.317570	50.300000
240.376265	19.191840	50.316667
240.381790	19.443359	50.333333
240.548781	19.132482	50.350000
240.232226	19.376928	50.366667
240.560209	19.132482	50.383333
240.404836	19.191840	50.400000
240.249464	19.251199	50.416667
240.093997	19.436287	50.433333
240.421885	19.317570	50.450000
240.427505	19.443359	50.466667
240.433408	19.191840	50.483333
240.439123	19.191840	50.500000
240.444743	19.317570	50.516667
240.289464	19.251199	50.533333
240.617353	19.132482	50.550000
240.462074	19.066171	50.566667
240.467694	19.191840	50.583333
240.473503	19.066171	50.600000
240.640399	18.881200	50.616667
240.162757	19.184890	50.633333
240.329559	19.125530	50.650000
240.174186	19.184890	50.666667
240.340988	19.125530	50.683333
240.507695	19.191840	50.700000
240.352322	19.251199	50.716667
240.358131	19.125530	50.733333
240.202758	19.184890	50.750000
240.530741	18.940560	50.766667
240.375368	18.999920	50.783333
240.380894	19.251199	50.800000
240.386608	19.251199	50.816667
240.553504	19.066171	50.833333
240.398226	18.999920	50.850000
240.403751	19.251199	50.866667
240.409560	19.125530	50.883333
240.254187	19.184890	50.900000
240.420989	19.125530	50.916667
240.426703	19.125530	50.933333
240.432417	19.125530	50.950000
240.599219	19.066171	50.966667
240.443940	18.999920	50.983333
240.127386	19.244249	51.000000
240.294188	19.184890	51.016667
240.299808	19.310558	51.033333
240.627791	19.066171	51.050000
240.150244	19.244249	51.066667
240.478132	19.125530	51.083333
240.322760	19.184890	51.100000
240.650742	18.940560	51.116667
240.334377	18.933731	51.133333
240.500990	19.125530	51.150000
240.184530	19.244249	51.166667
240.512513	18.999920	51.183333
240.518227	18.999920	51.200000
240.362760	19.184890	51.216667
240.529750	18.874370	51.233333
240.374377	18.933731	51.250000
240.541179	18.874370	51.266667
240.224625	19.118640	51.283333
240.391520	18.933731	51.300000
240.236148	18.993091	51.316667
240.241862	18.993091	51.333333
240.247388	19.244249	51.350000
240.414189	19.184890	51.366667
240.419998	19.059280	51.383333
240.586705	19.125530	51.400000
240.270340	19.118640	51.416667
240.598228	18.999920	51.433333
240.442950	18.933731	51.450000
240.448758	18.808241	51.466667
240.293385	18.867601	51.483333
240.460093	18.933731	51.500000
240.304814	18.867601	51.516667
240.471521	18.933731	51.533333
239.993974	19.111812	51.550000
240.482950	18.933731	51.566667
240.488664	18.933731	51.583333
240.333292	18.993091	51.600000
240.338912	19.118640	51.616667
240.505808	18.933731	51.633333
240.189348	19.052451	51.650000
240.517142	19.059280	51.666667
240.361863	18.993091	51.683333
240.367578	18.993091	51.700000
240.373386	18.867601	51.716667
240.540094	18.933731	51.733333
240.223728	18.926962	51.750000
240.390435	18.993091	51.766667
240.396244	18.867601	51.783333
240.401958	18.867601	51.800000
240.085404	19.111812	51.816667
240.413104	19.244249	51.833333
240.580094	18.933731	51.850000
240.424721	18.993091	51.866667
240.591523	18.933731	51.883333
240.275157	18.926962	51.900000
240.603046	18.808241	51.916667
240.286492	19.052451	51.933333
240.292300	18.926962	51.950000
240.298015	18.926962	51.966667
240.464816	18.867601	51.983333
240.309349	19.052451	52.000000
240.315064	19.052451	52.016667
240.320778	19.052451	52.033333
240.648667	18.933731	52.050000
240.171025	19.237360	52.066667
240.337733	19.303608	52.083333
240.343447	19.303608	52.100000
240.510154	19.369917	52.116667
240.193977	19.111812	52.133333
240.360590	19.303608	52.150000
240.366304	19.303608	52.166667
240.371925	19.429276	52.183333
240.377827	19.178000	52.200000
240.705622	19.184890	52.216667
240.389256	19.178000	52.233333
240.555963	19.244249	52.250000
240.400779	19.052451	52.266667
240.406493	19.052451	52.283333
240.573295	18.993091	52.300000
240.418016	18.926962	52.316667
240.423731	18.926962	52.333333
240.268264	19.111812	52.350000
240.273978	19.111812	52.366667
240.118417	19.422327	52.383333
240.446494	19.052451	52.400000
240.452114	19.178000	52.416667
240.296835	19.111812	52.433333
240.463449	19.303608	52.450000
240.469351	19.052451	52.466667
240.313979	19.111812	52.483333
240.480686	19.178000	52.500000
240.325407	19.111812	52.516667
240.653296	18.993091	52.533333
240.175749	19.171172	52.550000
240.503732	18.926962	52.566667
240.509446	18.926962	52.583333
240.354167	18.860894	52.600000
240.198700	19.045684	52.616667
240.526495	19.052451	52.633333
240.210223	18.920256	52.650000
240.538018	18.926962	52.666667
240.221652	18.920256	52.683333
240.388359	18.986323	52.700000
240.233081	18.920256	52.716667
240.399788	18.986323	52.733333
240.244415	19.045684	52.750000
240.411217	18.986323	52.766667
240.416837	19.111812	52.783333
240.583733	18.926962	52.800000
240.267273	19.045684	52.816667
240.595161	18.926962	52.833333
240.600970	18.801533	52.850000
240.284510	18.920256	52.866667
240.451311	18.860894	52.883333
240.618207	18.676163	52.900000
240.462834	18.735525	52.916667
240.307461	18.794887	52.933333
240.313176	18.794887	52.950000
240.641158	18.550853	52.966667
240.485879	18.484965	52.983333
240.330319	18.794887	53.000000
240.336127	18.669578	53.016667
240.180660	18.854249	53.033333
240.347462	18.794887	53.050000
240.514169	18.860894	53.066667
240.358891	18.794887	53.083333
240.525786	18.610215	53.100000
240.531500	18.610215	53.116667
240.537215	18.610215	53.133333
240.381842	18.669578	53.150000
240.226375	18.854249	53.166667
240.393177	18.794887	53.183333
240.398985	18.669578	53.200000
240.565787	18.610215	53.216667
240.571595	18.484965	53.233333
240.094048	18.663054	53.250000
240.421749	18.794887	53.266667
240.266376	18.854249	53.283333
240.433177	18.794887	53.300000
240.277992	18.603691	53.316667
240.444606	18.794887	53.333333
240.128052	19.038979	53.350000
240.455941	18.920256	53.366667
240.300568	18.979617	53.383333
240.467275	19.045684	53.400000
240.634171	18.860894	53.416667
240.478704	19.045684	53.433333
240.484701	18.669578	53.450000
240.168241	18.788302	53.466667
240.173861	18.913611	53.483333
240.179575	18.913611	53.500000
240.668363	18.986323	53.516667
240.513084	18.920256	53.533333
240.679980	18.735525	53.550000
240.363614	18.728940	53.566667
240.369422	18.603691	53.583333
240.213955	18.788302	53.600000
240.541844	18.669578	53.616667
240.225290	18.913611	53.633333
240.392186	18.728940	53.650000
240.075632	18.972973	53.666667
240.403426	18.979617	53.683333
240.409141	18.979617	53.700000
240.414855	18.979617	53.716667
240.420475	19.105045	53.733333
240.426284	18.979617	53.750000
240.270911	19.038979	53.766667
240.598800	18.920256	53.783333
240.282340	19.038979	53.800000
240.449329	18.728940	53.816667
240.455044	18.728940	53.833333
240.460664	18.854249	53.850000
240.466472	18.728940	53.866667
240.311006	18.913611	53.883333
240.316814	18.788302	53.900000
240.322340	19.038979	53.916667
240.167062	18.972973	53.933333
240.333769	19.038979	53.950000
240.339483	19.038979	53.966667
240.345198	19.038979	53.983333
240.511999	18.979617	54.000000
240.517714	18.979617	54.016667
240.362341	19.038979	54.033333
240.690324	18.794887	54.050000
240.696132	18.669578	54.066667
240.218585	18.847665	54.083333
240.385480	18.663054	54.100000
240.391101	18.788302	54.116667
240.396815	18.788302	54.133333
240.402529	18.788302	54.150000
240.569425	18.603691	54.166667
240.252871	18.847665	54.183333
240.580854	18.603691	54.200000
240.264394	18.722417	54.216667
240.431101	18.788302	54.233333
240.436910	18.663054	54.250000
240.442718	18.537864	54.266667
240.126164	18.781779	54.283333
240.292872	18.847665	54.300000
240.298586	18.847665	54.316667
240.626475	18.728940	54.333333
240.310109	18.722417	54.350000
240.476816	18.788302	54.366667
240.321537	18.722417	54.383333
240.649332	18.728940	54.400000
240.171879	18.781779	54.416667
240.660949	18.478501	54.433333
240.183308	18.781779	54.450000
240.511196	18.663054	54.466667
240.355917	18.597228	54.483333
240.361538	18.722417	54.500000
240.206165	18.781779	54.516667
240.372967	18.722417	54.533333
240.217594	18.781779	54.550000
240.384395	18.722417	54.566667
240.390016	18.847665	54.583333
240.395824	18.722417	54.600000
240.240451	18.781779	54.616667
240.568340	18.663054	54.633333
240.574148	18.537864	54.650000
240.579862	18.537864	54.666667
240.263496	18.531463	54.683333
240.430204	18.597228	54.700000
240.274831	18.656591	54.716667
240.280452	18.781779	54.733333
240.125173	18.715955	54.750000
240.452874	18.847665	54.766667
240.458682	18.722417	54.783333
240.625577	18.537864	54.800000
240.309023	18.781779	54.816667
240.314832	18.656591	54.833333
240.320452	18.781779	54.850000
240.487254	18.722417	54.866667
240.654149	18.537864	54.883333
240.176602	18.715955	54.900000
240.504491	18.597228	54.916667
240.188031	18.715955	54.933333
240.515919	18.597228	54.950000
240.360453	18.781779	54.966667
240.527348	18.597228	54.983333
240.371975	18.656591	55.000000
240.538871	18.472099	55.016667
240.383404	18.656591	55.033333
240.550393	18.347029	55.050000
240.072752	18.650190	55.066667
240.400547	18.656591	55.083333
240.567443	18.472099	55.100000
240.573157	18.472099	55.116667
240.256697	18.590827	55.133333
240.262505	18.465758	55.150000
240.429213	18.531463	55.166667
240.434927	18.531463	55.183333
240.279648	18.465758	55.200000
240.446450	18.406394	55.216667
240.290983	18.590827	55.233333
240.457691	18.656591	55.250000
240.463499	18.531463	55.266667
240.469307	18.406394	55.283333
240.152847	18.525122	55.300000
240.480642	18.531463	55.316667
240.325269	18.590827	55.333333
240.169803	18.775318	55.350000
240.175517	18.775318	55.366667
240.503312	18.781779	55.383333
240.348033	18.715955	55.400000
240.192566	18.900505	55.416667
240.359274	18.966390	55.433333
240.526075	18.907027	55.450000
240.693065	18.597228	55.466667
240.537786	18.531463	55.483333
240.382413	18.590827	55.500000
240.388033	18.715955	55.516667
240.393748	18.715955	55.533333
240.560643	18.531463	55.550000
240.244183	18.650190	55.566667
240.088717	18.834681	55.583333
240.416511	18.841142	55.600000
240.261045	19.025752	55.616667
240.588933	18.907027	55.633333
240.272567	18.900505	55.650000
240.439463	18.715955	55.666667
240.122909	18.959868	55.683333
240.611885	18.781779	55.700000
240.295331	19.025752	55.716667
240.623407	18.656591	55.733333
240.468034	18.715955	55.750000
240.312662	18.775318	55.766667
240.318376	18.775318	55.783333
240.485178	18.715955	55.800000
240.329805	18.775318	55.816667
240.496512	18.841142	55.833333
240.341233	18.775318	55.850000
240.507941	18.841142	55.866667
240.513749	18.715955	55.883333
240.519558	18.590827	55.900000
240.525366	18.465758	55.916667
240.531174	18.340749	55.933333
240.214620	18.584487	55.950000
240.220335	18.584487	55.966667
240.387042	18.650190	55.983333
240.392757	18.650190	56.000000
240.237384	18.709554	56.016667
240.404091	18.775318	56.033333
240.409806	18.775318	56.050000
240.576607	18.715955	56.066667
240.421328	18.650190	56.083333
240.588130	18.590827	56.100000
240.271764	18.584487	56.116667
240.438565	18.525122	56.133333
240.283192	18.584487	56.150000
240.288813	18.709554	56.166667
240.455615	18.650190	56.183333
240.300336	18.584487	56.200000
240.467137	18.525122	56.216667
240.311764	18.584487	56.233333
240.478566	18.525122	56.250000
240.484280	18.525122	56.266667
240.167820	18.643851	56.283333
240.656702	18.590827	56.300000
240.179249	18.643851	56.316667
240.668319	18.340749	56.333333
240.351859	18.459479	56.350000
240.518660	18.400114	56.366667
240.363381	18.334531	56.383333
240.369002	18.459479	56.400000
240.374810	18.334531	56.416667
240.219437	18.393896	56.433333
240.225058	18.518844	56.450000
240.230584	18.768918	56.466667
240.397480	18.584487	56.483333
240.403100	18.709554	56.500000
240.408908	18.584487	56.516667
240.253442	18.768918	56.533333
240.420337	18.584487	56.550000
240.264964	18.643851	56.566667
240.592853	18.525122	56.583333
240.437386	18.709554	56.600000
240.443195	18.584487	56.616667
240.287822	18.643851	56.633333
240.454623	18.584487	56.650000
240.299251	18.643851	56.666667
240.465958	18.709554	56.683333
240.310679	18.643851	56.700000
240.316206	18.894045	56.716667
240.483101	18.709554	56.733333
240.649997	18.525122	56.750000
240.333537	18.643851	56.766667
240.500338	18.584487	56.783333
240.344872	18.768918	56.800000
240.511767	18.584487	56.816667
240.517575	18.459479	56.833333
240.362202	18.518844	56.850000
240.206736	18.703216	56.866667
240.534624	18.584487	56.883333
240.540339	18.584487	56.900000
240.385060	18.518844	56.916667
240.229781	18.453261	56.933333
240.235308	18.703216	56.950000
240.241022	18.703216	56.966667
240.407730	18.768918	56.983333
240.413538	18.643851	57.000000
240.419252	18.643851	57.016667
240.425060	18.518844	57.033333
240.591955	18.334531	57.050000
240.436676	18.269008	57.066667
240.281210	18.453261	57.083333
240.448011	18.393896	57.100000
240.292732	18.328374	57.116667
240.620621	18.209642	57.133333
239.981987	18.447105	57.150000
240.470869	18.393896	57.166667
240.154315	18.637574	57.183333
240.482110	18.643851	57.200000
240.326831	18.578209	57.216667
240.493633	18.518844	57.233333
240.338260	18.578209	57.250000
240.505155	18.393896	57.266667
240.349689	18.578209	57.283333
240.677671	18.334531	57.300000
240.361305	18.328374	57.316667
240.528106	18.269008	57.333333
240.372733	18.328374	57.350000
240.539535	18.269008	57.366667
240.062081	18.322278	57.383333
240.389876	18.328374	57.400000
240.395497	18.453261	57.416667
240.401305	18.328374	57.433333
240.084658	18.696938	57.450000
240.573727	18.393896	57.466667
240.257174	18.637574	57.483333
240.423975	18.578209	57.500000
240.429783	18.453261	57.516667
240.435498	18.453261	57.533333
240.441118	18.578209	57.550000
240.446926	18.453261	57.566667
240.452734	18.328374	57.583333
240.297268	18.512627	57.600000
240.464163	18.328374	57.616667
240.147703	18.447105	57.633333
240.636585	18.393896	57.650000
240.320219	18.387739	57.666667
240.487114	18.203545	57.683333
240.331648	18.387739	57.700000
240.659630	18.144179	57.716667
240.343170	18.262912	57.733333
240.348884	18.262912	57.750000
240.354505	18.387739	57.766667
240.521307	18.328374	57.783333
240.366028	18.262912	57.800000
240.371742	18.262912	57.816667
240.216369	18.322278	57.833333
240.383077	18.387739	57.850000
240.388885	18.262912	57.866667
240.394599	18.262912	57.883333
240.239133	18.447105	57.900000
240.406028	18.262912	57.916667
240.250655	18.322278	57.933333
240.417363	18.387739	57.950000
240.423078	18.387739	57.966667
240.267705	18.447105	57.983333
240.434413	18.512627	58.000000
240.601401	18.203545	58.016667
240.284941	18.322278	58.033333
240.451743	18.262912	58.050000
240.457551	18.138144	58.066667
240.463265	18.138144	58.083333
240.468980	18.138144	58.100000
240.313607	18.197511	58.116667
240.319228	18.322278	58.133333
240.486029	18.262912	58.150000
240.330750	18.197511	58.166667
240.336464	18.197511	58.183333
240.342179	18.197511	58.200000
240.347893	18.197511	58.216667
240.353514	18.322278	58.233333
240.520222	18.387739	58.250000
240.364943	18.322278	58.266667
240.531838	18.138144	58.283333
240.376465	18.197511	58.300000
240.382179	18.197511	58.316667
240.387987	18.072803	58.333333
240.393701	18.072803	58.350000
240.399416	18.072803	58.366667
240.243949	18.256877	58.383333
240.410657	18.322278	58.400000
240.577459	18.262912	58.416667
240.422180	18.197511	58.433333
240.427801	18.322278	58.450000
240.433702	18.072803	58.466667
240.278236	18.256877	58.483333
240.283950	18.256877	58.500000
240.450658	18.322278	58.516667
240.456372	18.322278	58.533333
240.301000	18.381644	58.550000
240.306807	18.256877	58.566667
240.473515	18.322278	58.583333
240.479323	18.197511	58.600000
240.323951	18.256877	58.616667
240.329571	18.381644	58.633333
240.335286	18.381644	58.650000
240.341000	18.381644	58.666667
240.346808	18.256877	58.683333
240.513610	18.197511	58.700000
240.197150	18.316244	58.716667
240.524945	18.322278	58.733333
240.369665	18.256877	58.750000
240.375286	18.381644	58.766667
240.219913	18.441011	58.783333
240.547896	18.197511	58.800000
240.392523	18.256877	58.816667
240.559418	18.072803	58.833333
240.404139	18.007522	58.850000
240.570847	18.072803	58.866667
240.254387	18.191537	58.883333
240.421188	18.132170	58.900000
240.426903	18.132170	58.916667
240.432617	18.132170	58.933333
240.116157	18.250905	58.950000
240.605039	18.197511	58.966667
240.288579	18.316244	58.983333
240.455287	18.381644	59.000000
240.300008	18.316244	59.016667
240.466810	18.256877	59.033333
240.311437	18.316244	59.050000
240.478238	18.256877	59.066667
240.322959	18.191537	59.083333
240.489761	18.132170	59.100000
240.495475	18.132170	59.116667
240.501189	18.132170	59.133333
240.184823	18.126258	59.150000
240.351624	18.066890	59.166667
240.518426	18.007522	59.183333
240.685227	17.948154	59.200000
240.368954	17.817774	59.216667
240.213488	18.001670	59.233333
240.380196	18.066890	59.250000
240.386004	17.942302	59.266667
240.713893	17.823565	59.283333
240.236346	18.001670	59.300000
240.403240	17.817774	59.316667
240.408861	17.942302	59.333333
240.736937	17.574567	59.350000
240.259390	17.752674	59.366667
240.426191	17.693305	59.383333
240.270725	17.877143	59.400000
240.276346	18.001670	59.416667
240.282060	18.001670	59.433333
240.448862	17.942302	59.450000
240.132309	18.185625	59.466667
240.621284	18.007522	59.483333
240.143831	18.061039	59.500000
240.632620	18.132170	59.516667
240.155259	18.061039	59.533333
240.483055	18.066890	59.550000
240.327682	18.126258	59.566667
240.494483	18.066890	59.583333
240.178117	18.061039	59.600000
240.666906	18.132170	59.616667
240.189452	18.185625	59.633333
240.517247	18.191537	59.650000
240.200881	18.185625	59.666667
240.528770	18.066890	59.683333
240.373397	18.126258	59.700000
240.540198	18.066890	59.716667
240.223738	18.185625	59.733333
240.551627	18.066890	59.750000
240.557435	17.942302	59.766667
