Mon Apr 01 15:54:57 2019
Number of Points = 15741
Depth (nm)	Load (µN)	Time (s)
239.711682	19.649670	71.016667
239.556579	19.709031	71.033333
239.884831	19.464944	71.050000
239.568641	19.583668	71.066667
239.896799	19.464944	71.083333
239.741883	19.273757	71.100000
239.586686	19.458364	71.116667
239.431583	19.517727	71.133333
239.598466	19.709031	71.150000
239.926812	19.339639	71.166667
239.610621	19.458364	71.183333
239.777692	19.399002	71.200000
239.783676	19.399002	71.216667
239.789848	19.148573	71.233333
239.473563	19.392483	71.250000
239.801815	19.148573	71.266667
239.646712	19.207936	71.283333
239.652696	19.207936	71.300000
239.658680	19.207936	71.316667
239.664663	19.207936	71.333333
239.348473	19.326663	71.350000
239.676537	19.333120	71.366667
239.521340	19.517727	71.383333
239.688411	19.458364	71.400000
239.211039	19.761754	71.416667
239.700191	19.709031	71.433333
239.545087	19.768393	71.450000
239.712158	19.709031	71.466667
239.718142	19.709031	71.483333
239.885307	19.524306	71.500000
239.730204	19.583668	71.516667
239.897556	19.148573	71.533333
239.742359	19.333120	71.550000
239.748343	19.333120	71.566667
239.754421	19.207936	71.583333
239.760405	19.207936	71.600000
239.766482	19.082811	71.616667
239.611285	19.267299	71.633333
239.456088	19.451846	71.650000
239.461978	19.577089	71.666667
239.467961	19.577089	71.683333
239.796026	19.583668	71.700000
239.641110	19.392483	71.716667
239.485819	19.702392	71.733333
239.814071	19.458364	71.750000
239.658968	19.517727	71.766667
239.987220	19.273757	71.783333
239.671123	19.267299	71.800000
239.999281	19.148573	71.816667
239.522098	19.201539	71.833333
240.011343	19.023447	71.850000
239.534159	19.076475	71.866667
239.862317	18.957746	71.883333
239.385039	19.135839	71.900000
239.551923	19.326663	71.916667
239.396819	19.386026	71.933333
239.724978	19.267299	71.950000
239.731055	19.142175	71.966667
239.576046	19.076475	71.983333
239.420755	19.386026	72.000000
239.587826	19.326663	72.016667
239.432628	19.511209	72.033333
239.599605	19.577089	72.050000
239.766676	19.517727	72.066667
239.933841	19.333120	72.083333
239.617839	19.201539	72.100000
239.945903	19.207936	72.116667
239.629806	19.201539	72.133333
239.796877	19.142175	72.150000
239.802861	19.142175	72.166667
239.809032	18.892105	72.183333
239.653835	19.076475	72.200000
239.498732	19.135839	72.216667
239.665803	19.076475	72.233333
239.671787	19.076475	72.250000
239.516590	19.260903	72.266667
239.522480	19.386026	72.283333
239.689551	19.326663	72.300000
239.695628	19.201539	72.316667
239.540525	19.260903	72.333333
239.868683	19.142175	72.350000
239.713673	19.076475	72.366667
239.719657	19.076475	72.383333
239.725641	19.076475	72.400000
239.570631	19.010835	72.416667
239.576522	19.135839	72.433333
239.582505	19.135839	72.450000
239.588489	19.135839	72.466667
239.594379	19.260903	72.483333
239.761638	18.951470	72.500000
239.606347	19.260903	72.516667
239.934599	19.017110	72.533333
239.457321	19.195204	72.550000
239.463211	19.320267	72.566667
239.791369	19.201539	72.583333
239.797447	19.076475	72.600000
239.642344	19.135839	72.616667
239.648327	19.135839	72.633333
239.493224	19.195204	72.650000
239.821288	19.201539	72.666667
239.666185	19.260903	72.683333
239.672263	19.135839	72.700000
239.517065	19.320267	72.716667
239.845130	19.326663	72.733333
239.851301	19.076475	72.750000
239.696292	19.010835	72.766667
239.541095	19.195204	72.783333
239.708072	19.260903	72.800000
239.714243	19.010835	72.816667
239.720133	19.135839	72.833333
239.404036	19.129565	72.850000
239.732101	19.135839	72.866667
239.577091	19.070200	72.883333
239.744068	19.135839	72.900000
239.588965	19.195204	72.916667
239.917217	18.951470	72.933333
239.601026	19.070200	72.950000
239.607010	19.070200	72.966667
239.612994	19.070200	72.983333
239.618978	19.070200	73.000000
239.624962	19.070200	73.016667
239.630946	19.070200	73.033333
239.636836	19.195204	73.050000
239.804000	19.010835	73.066667
239.487810	19.129565	73.083333
239.654787	19.195204	73.100000
239.499777	19.129565	73.116667
239.666755	19.195204	73.133333
239.672832	19.070200	73.150000
239.839809	19.135839	73.166667
239.684800	19.070200	73.183333
239.851871	19.010835	73.200000
239.696861	18.945256	73.216667
239.541664	19.129565	73.233333
239.547554	19.254568	73.250000
239.714625	19.195204	73.266667
239.559522	19.254568	73.283333
239.726593	19.195204	73.300000
239.571490	19.254568	73.316667
239.255205	19.498359	73.333333
239.744357	19.445390	73.350000
239.750434	19.320267	73.366667
239.917505	19.260903	73.383333
239.601409	19.254568	73.400000
239.768480	19.195204	73.416667
239.613376	19.254568	73.433333
239.780447	19.195204	73.450000
239.625438	19.129565	73.466667
239.792415	19.195204	73.483333
239.637405	19.129565	73.500000
239.482208	19.313933	73.516667
239.649279	19.254568	73.533333
239.494082	19.438995	73.550000
239.822334	19.195204	73.566667
239.989499	19.010835	73.583333
239.512221	19.188930	73.600000
239.679386	19.004621	73.616667
239.524282	19.063987	73.633333
239.691260	19.129565	73.650000
239.374975	19.373297	73.666667
239.703040	19.379631	73.683333
239.709117	19.254568	73.700000
239.876282	19.070200	73.716667
239.882266	19.070200	73.733333
239.566169	19.063987	73.750000
239.733146	19.129565	73.766667
239.739318	18.879737	73.783333
239.584121	19.063987	73.800000
239.751098	19.129565	73.816667
239.435001	19.123352	73.833333
239.601978	19.188930	73.850000
239.607962	19.188930	73.866667
239.613946	19.188930	73.883333
239.619930	19.188930	73.900000
239.625820	19.313933	73.916667
239.792797	19.379631	73.933333
239.798875	19.254568	73.950000
239.804952	19.129565	73.966667
239.810936	19.129565	73.983333
239.817201	18.754913	74.000000
239.662004	18.939103	74.016667
239.506994	18.873646	74.033333
239.835152	18.754913	74.050000
239.518962	18.873646	74.066667
239.524946	18.873646	74.083333
239.530929	18.873646	74.100000
239.375545	19.307660	74.116667
239.703797	19.063987	74.133333
239.548600	19.248295	74.150000
239.715671	19.188930	74.166667
239.560474	19.373297	74.183333
239.888726	19.129565	74.200000
239.733716	19.063987	74.216667
239.900787	19.004621	74.233333
239.584690	18.998469	74.250000
239.912848	18.879737	74.266667
239.757745	18.939103	74.283333
239.925003	18.630148	74.300000
239.608813	18.748882	74.316667
239.614703	18.873646	74.333333
239.459599	18.933012	74.350000
239.626577	18.998469	74.366667
239.632654	18.873646	74.383333
239.799725	18.814279	74.400000
239.483535	18.933012	74.416667
239.811599	18.939103	74.433333
239.817677	18.814279	74.450000
239.823660	18.814279	74.466667
239.507657	18.683545	74.483333
239.674635	18.748882	74.500000
239.519438	18.933012	74.516667
239.847502	18.939103	74.533333
239.531312	19.057835	74.550000
239.698383	18.998469	74.566667
239.543279	19.057835	74.583333
239.710257	19.123352	74.600000
239.555247	19.057835	74.616667
239.561231	19.057835	74.633333
239.567215	19.057835	74.650000
239.895279	19.063987	74.666667
239.740269	18.998469	74.683333
239.585166	19.057835	74.700000
239.752237	18.998469	74.716667
239.597040	19.182718	74.733333
239.764298	18.873646	74.750000
239.448108	18.992379	74.766667
239.614991	19.182718	74.783333
239.621069	19.057835	74.800000
239.788233	18.873646	74.816667
239.633037	19.057835	74.833333
239.639114	18.933012	74.850000
239.645004	19.057835	74.866667
239.812262	18.748882	74.883333
239.656972	19.057835	74.900000
239.662956	19.057835	74.916667
239.507852	19.117201	74.933333
239.675017	18.933012	74.950000
239.519914	18.992379	74.966667
239.686891	19.057835	74.983333
239.692875	19.057835	75.000000
239.698859	19.057835	75.016667
239.543849	18.992379	75.033333
239.710826	19.057835	75.050000
239.394636	19.176567	75.066667
239.722794	19.057835	75.083333
239.567784	18.992379	75.100000
239.895942	18.873646	75.116667
239.740839	18.933012	75.133333
239.585829	18.867616	75.150000
239.591906	18.742913	75.166667
239.758790	18.933012	75.183333
239.603781	18.867616	75.200000
239.770852	18.808249	75.216667
239.615748	18.867616	75.233333
239.460551	19.051745	75.250000
239.466441	19.176567	75.266667
239.472332	19.301448	75.283333
239.800583	19.057835	75.300000
239.484393	19.176567	75.316667
239.651464	19.117201	75.333333
239.657354	19.242083	75.350000
239.824519	19.057835	75.366667
239.669415	19.117201	75.383333
239.836486	19.057835	75.400000
239.681477	18.992379	75.416667
239.526373	19.051745	75.433333
239.693351	19.117201	75.450000
239.860515	18.933012	75.466667
239.705505	18.867616	75.483333
239.872483	18.933012	75.500000
239.556479	18.802280	75.516667
239.884544	18.808249	75.533333
239.568447	18.802280	75.550000
239.735518	18.742913	75.566667
239.580415	18.802280	75.583333
239.586399	18.802280	75.600000
239.431202	18.986349	75.616667
239.920447	18.808249	75.633333
239.765344	18.867616	75.650000
239.610147	19.051745	75.666667
239.616224	18.926983	75.683333
239.783201	18.992379	75.700000
239.789185	18.992379	75.716667
239.795263	18.867616	75.733333
239.801433	18.618269	75.750000
239.646330	18.677637	75.766667
239.652314	18.677637	75.783333
239.658298	18.677637	75.800000
239.664188	18.802280	75.816667
239.670265	18.677637	75.833333
239.676249	18.677637	75.850000
239.521146	18.737005	75.866667
239.527036	18.861647	75.883333
239.694107	18.802280	75.900000
239.700091	18.802280	75.916667
239.706075	18.802280	75.933333
239.550972	18.861647	75.950000
239.556955	18.861647	75.966667
239.723933	18.926983	75.983333
239.729917	18.926983	76.000000
239.897081	18.742913	76.016667
239.742071	18.677637	76.033333
239.748055	18.677637	76.050000
239.592952	18.737005	76.066667
239.598936	18.737005	76.083333
239.765913	18.802280	76.100000
239.771990	18.677637	76.116667
239.616887	18.737005	76.133333
239.622871	18.737005	76.150000
239.628761	18.861647	76.166667
239.473564	19.045716	76.183333
239.640542	19.111111	76.200000
239.646619	18.986349	76.216667
239.652603	18.986349	76.233333
239.658587	18.986349	76.250000
239.825658	18.926983	76.266667
239.670554	18.986349	76.283333
239.837719	18.802280	76.300000
239.843890	18.553053	76.316667
239.527512	18.921015	76.333333
239.694677	18.737005	76.350000
239.539573	18.796372	76.366667
240.028725	18.742913	76.383333
239.551634	18.671790	76.400000
239.718612	18.737005	76.416667
239.563602	18.671790	76.433333
239.730673	18.612422	76.450000
239.736563	18.737005	76.466667
239.742641	18.612422	76.483333
239.748718	18.487898	76.500000
239.754702	18.487898	76.516667
239.760779	18.363434	76.533333
239.766763	18.363434	76.550000
239.611659	18.422804	76.566667
239.778824	18.239030	76.583333
239.462540	18.482173	76.600000
239.629517	18.547267	76.616667
239.474414	18.606636	76.633333
239.802665	18.363434	76.650000
239.486475	18.482173	76.666667
239.492272	18.731158	76.683333
239.659343	18.671790	76.700000
239.665327	18.671790	76.716667
239.510223	18.731158	76.733333
239.838382	18.612422	76.750000
239.683372	18.547267	76.766667
239.689262	18.671790	76.783333
239.695339	18.547267	76.800000
239.701323	18.547267	76.816667
239.868487	18.363434	76.833333
239.713384	18.422804	76.850000
239.719461	18.298400	76.866667
239.564451	18.233426	76.883333
239.731336	18.422804	76.900000
239.415145	18.541542	76.916667
239.743303	18.422804	76.933333
239.427019	18.666005	76.950000
239.755177	18.547267	76.966667
239.438987	18.666005	76.983333
239.605965	18.731158	77.000000
239.611855	18.855740	77.016667
239.779113	18.547267	77.033333
239.623916	18.731158	77.050000
239.952168	18.487898	77.066667
239.636164	18.357770	77.083333
239.964322	18.239030	77.100000
239.487044	18.417139	77.116667
239.976289	18.239030	77.133333
239.337925	18.476509	77.150000
239.827170	18.298400	77.166667
239.349892	18.476509	77.183333
239.677864	18.606636	77.200000
239.522854	18.541542	77.216667
239.689925	18.482173	77.233333
239.373641	18.725373	77.250000
239.701706	18.731158	77.266667
239.546602	18.790527	77.283333
239.713673	18.731158	77.300000
239.558570	18.790527	77.316667
239.725641	18.731158	77.333333
239.731718	18.606636	77.350000
239.898696	18.671790	77.366667
239.743779	18.482173	77.383333
239.749763	18.482173	77.400000
239.755840	18.357770	77.416667
239.439743	18.352166	77.433333
239.928802	18.422804	77.450000
239.612704	18.417139	77.466667
239.618688	18.417139	77.483333
239.463491	18.600911	77.500000
239.791650	18.482173	77.516667
239.475552	18.476509	77.533333
239.642623	18.417139	77.550000
239.487427	18.600911	77.566667
239.815492	18.606636	77.583333
239.660575	18.417139	77.600000
239.988733	18.298400	77.616667
239.672636	18.292796	77.633333
239.839613	18.357770	77.650000
239.684603	18.292796	77.666667
240.012948	17.925546	77.683333
239.374490	18.287254	77.700000
239.863735	18.109142	77.716667
239.708632	18.168512	77.733333
239.553622	18.103660	77.750000
239.559512	18.227883	77.766667
239.565403	18.352166	77.783333
239.571387	18.352166	77.800000
239.577277	18.476509	77.816667
239.583354	18.352166	77.833333
239.589431	18.227883	77.850000
239.756409	18.292796	77.866667
239.762393	18.292796	77.883333
239.768470	18.168512	77.900000
239.774454	18.168512	77.916667
239.780531	18.044288	77.933333
239.464340	18.163031	77.950000
239.631411	18.103660	77.966667
239.315128	18.346625	77.983333
239.804373	18.168512	78.000000
239.649270	18.227883	78.016667
239.816341	18.168512	78.033333
239.822418	18.044288	78.050000
239.506227	18.163031	78.066667
239.512118	18.287254	78.083333
239.679189	18.227883	78.100000
239.685172	18.227883	78.116667
239.691063	18.352166	78.133333
239.858227	18.168512	78.150000
239.703217	18.103660	78.166667
239.709201	18.103660	78.183333
239.554098	18.163031	78.200000
239.721169	18.103660	78.216667
239.565972	18.287254	78.233333
239.733136	18.103660	78.250000
239.416946	18.222402	78.266667
239.745011	18.227883	78.283333
239.751088	18.103660	78.300000
239.757071	18.103660	78.316667
239.440881	18.222402	78.333333
239.769039	18.103660	78.350000
239.452755	18.346625	78.366667
239.619826	18.287254	78.383333
239.625810	18.287254	78.400000
239.953875	18.292796	78.416667
239.637778	18.287254	78.433333
239.804942	18.103660	78.450000
239.488658	18.346625	78.466667
239.494642	18.346625	78.483333
239.822800	18.227883	78.500000
239.828877	18.103660	78.516667
239.835047	17.855391	78.533333
239.518671	18.222402	78.550000
239.685835	18.038867	78.566667
239.852906	17.979496	78.583333
239.697988	17.790719	78.600000
239.542792	17.974136	78.616667
239.870950	17.855391	78.633333
239.554667	18.098239	78.650000
239.721738	18.038867	78.666667
239.405547	18.157611	78.683333
239.894792	17.979496	78.700000
239.578602	18.098239	78.716667
239.906853	17.855391	78.733333
239.751750	17.914764	78.750000
239.757827	17.790719	78.766667
239.441636	17.909465	78.783333
239.608707	17.850092	78.800000
239.614598	17.974136	78.816667
239.620582	17.974136	78.833333
239.304298	18.216983	78.850000
239.793450	18.163031	78.866667
239.638440	18.098239	78.883333
239.644331	18.222402	78.900000
239.811402	18.163031	78.916667
239.817572	17.914764	78.933333
239.823556	17.914764	78.950000
239.829632	17.790719	78.966667
239.513349	18.033508	78.983333
240.002687	17.731347	79.000000
239.686590	17.726108	79.016667
239.692573	17.726108	79.033333
239.698557	17.726108	79.050000
239.543454	17.785481	79.066667
239.710525	17.726108	79.083333
239.555329	17.909465	79.100000
239.561405	17.785481	79.116667
239.406116	18.092880	79.133333
239.734367	17.850092	79.150000
239.579171	18.033508	79.166667
239.746242	17.974136	79.183333
239.591045	18.157611	79.200000
239.919297	17.914764	79.216667
239.603292	17.785481	79.233333
239.931543	17.542809	79.250000
239.615353	17.661557	79.266667
239.782424	17.602183	79.283333
239.627413	17.537692	79.300000
239.955571	17.418944	79.316667
239.317207	17.656441	79.333333
239.484185	17.720930	79.350000
239.328988	17.904227	79.366667
239.657053	17.909465	79.383333
239.501857	18.092880	79.400000
239.668928	18.033508	79.416667
239.352645	18.276354	79.433333
239.841797	18.222402	79.450000
239.686880	18.033508	79.466667
239.692770	18.157611	79.483333
239.859934	17.974136	79.500000
239.865918	17.974136	79.516667
239.711001	17.785481	79.533333
239.878072	17.726108	79.550000
239.723154	17.537692	79.566667
239.567865	17.844854	79.583333
239.735122	17.537692	79.600000
239.579926	17.720930	79.616667
239.586002	17.597066	79.633333
239.591800	17.844854	79.650000
239.597877	17.720930	79.666667
239.442681	17.904227	79.683333
239.770839	17.785481	79.700000
239.454556	18.028210	79.716667
239.782714	17.909465	79.733333
239.466523	18.028210	79.750000
239.794681	17.909465	79.766667
239.639671	17.844854	79.783333
239.806742	17.785481	79.800000
239.651639	17.844854	79.816667
239.979797	17.726108	79.833333
239.502612	17.780304	79.850000
239.669683	17.720930	79.866667
239.514580	17.780304	79.883333
239.520563	17.780304	79.900000
239.526454	17.904227	79.916667
239.693432	17.968837	79.933333
239.377242	18.087583	79.950000
239.544127	18.276354	79.966667
239.711291	18.092880	79.983333
239.878362	18.033508	80.000000
239.562264	18.028210	80.016667
239.890422	17.909465	80.033333
239.574325	17.904227	80.050000
239.741303	17.968837	80.066667
239.908374	17.909465	80.083333
239.592276	17.904227	80.100000
239.759347	17.844854	80.116667
239.604244	17.904227	80.133333
239.610135	18.028210	80.150000
239.616119	18.028210	80.166667
239.783190	17.968837	80.183333
239.467092	17.963600	80.200000
239.634070	18.028210	80.216667
239.801141	17.968837	80.233333
239.807218	17.844854	80.250000
239.652021	18.028210	80.266667
239.819185	17.844854	80.283333
239.664082	17.904227	80.300000
239.670066	17.904227	80.316667
239.998410	17.537692	80.333333
239.521225	17.592011	80.350000
239.688110	17.780304	80.366667
239.694187	17.656441	80.383333
239.700171	17.656441	80.400000
239.545067	17.715815	80.416667
239.228784	17.958425	80.433333
239.556756	18.087583	80.450000
239.562647	18.211625	80.466667
239.568724	18.087583	80.483333
239.896882	17.968837	80.500000
239.741779	18.028210	80.516667
239.747763	18.028210	80.533333
239.592752	17.963600	80.550000
239.759730	18.028210	80.566667
239.765900	17.780304	80.583333
239.610797	17.839678	80.600000
239.616687	17.963600	80.616667
239.461491	18.146955	80.633333
239.789742	17.904227	80.650000
239.634639	17.963600	80.666667
239.640623	17.963600	80.683333
239.807787	17.780304	80.700000
239.652683	17.839678	80.716667
239.819661	17.904227	80.733333
239.986918	17.597066	80.750000
239.670820	17.592011	80.766667
239.676804	17.592011	80.783333
239.521701	17.651386	80.800000
239.366412	17.958425	80.816667
239.533483	17.899051	80.833333
239.700554	17.839678	80.850000
239.867625	17.780304	80.866667
239.551434	17.899051	80.883333
239.557325	18.022974	80.900000
239.724396	17.963600	80.916667
239.730473	17.839678	80.933333
239.736457	17.839678	80.950000
239.742533	17.715815	80.966667
239.909604	17.656441	80.983333
239.593507	17.651386	81.000000
239.760485	17.715815	81.016667
239.444387	17.710760	81.033333
239.611365	17.775189	81.050000
239.617256	17.899051	81.066667
239.784420	17.715815	81.083333
239.629317	17.775189	81.100000
239.635301	17.775189	81.116667
239.802464	17.592011	81.133333
239.808448	17.592011	81.150000
239.814618	17.344583	81.166667
239.659422	17.527642	81.183333
239.665405	17.527642	81.200000
239.510395	17.463334	81.216667
239.677466	17.403959	81.233333
239.361090	17.770135	81.250000
239.528253	17.587018	81.266667
239.534144	17.710760	81.283333
239.862210	17.715815	81.300000
239.385118	17.646393	81.316667
239.713183	17.651386	81.333333
239.396807	18.017799	81.350000
239.724965	17.899051	81.366667
239.569862	17.958425	81.383333
239.575845	17.958425	81.400000
239.420649	18.141720	81.416667
239.587720	18.082347	81.433333
239.593704	18.082347	81.450000
239.760775	18.022974	81.466667
239.766852	17.899051	81.483333
239.933923	17.839678	81.500000
239.617918	17.710760	81.516667
239.784803	17.899051	81.533333
239.790973	17.651386	81.550000
239.796957	17.651386	81.566667
239.480859	17.646393	81.583333
239.647744	17.834563	81.600000
239.492734	17.770135	81.616667
239.659712	17.834563	81.633333
239.504608	17.893937	81.650000
239.671679	17.834563	81.666667
239.516483	18.017799	81.683333
239.522467	18.017799	81.700000
239.689538	17.958425	81.716667
239.695429	18.082347	81.733333
239.701598	17.834563	81.750000
239.707582	17.834563	81.766667
239.713473	17.958425	81.783333
239.880637	17.775189	81.800000
239.886714	17.651386	81.816667
239.570430	17.893937	81.833333
239.737687	17.587018	81.850000
239.743578	17.710760	81.866667
239.749655	17.587018	81.883333
239.594551	17.646393	81.900000
239.761622	17.587018	81.916667
239.606519	17.646393	81.933333
239.612503	17.646393	81.950000
239.618487	17.646393	81.966667
239.624378	17.770135	81.983333
239.630454	17.646393	82.000000
239.636438	17.646393	82.016667
239.320155	17.888884	82.033333
239.648313	17.770135	82.050000
239.815384	17.710760	82.066667
239.982548	17.527642	82.083333
239.666357	17.646393	82.100000
239.511254	17.705768	82.116667
239.678418	17.522710	82.133333
239.684309	17.646393	82.150000
239.368118	17.765143	82.166667
240.018543	17.403959	82.183333
239.541266	17.582085	82.200000
239.708337	17.522710	82.216667
239.553233	17.582085	82.233333
239.881391	17.463334	82.250000
239.565108	17.705768	82.266667
239.732179	17.646393	82.283333
239.416081	17.641461	82.300000
239.744240	17.522710	82.316667
239.427956	17.765143	82.333333
239.756114	17.646393	82.350000
239.439831	17.888884	82.366667
239.606902	17.829510	82.383333
239.774066	17.646393	82.400000
239.618870	17.829510	82.416667
239.624946	17.705768	82.433333
239.630837	17.829510	82.450000
239.798001	17.646393	82.466667
239.803985	17.646393	82.483333
239.487887	17.641461	82.500000
239.654958	17.582085	82.516667
239.660942	17.582085	82.533333
239.989007	17.587018	82.550000
239.834182	17.275523	82.566667
239.356812	17.577215	82.583333
239.684970	17.458463	82.600000
239.529774	17.641461	82.616667
239.535758	17.641461	82.633333
239.541649	17.765143	82.650000
239.869900	17.522710	82.666667
239.392622	17.700837	82.683333
240.042954	17.463334	82.700000
239.404497	17.824518	82.716667
239.732655	17.705768	82.733333
239.577552	17.765143	82.750000
239.583535	17.765143	82.766667
239.589427	17.888884	82.783333
239.595503	17.765143	82.800000
239.601394	17.888884	82.816667
239.768372	17.953311	82.833333
239.613455	17.765143	82.850000
239.941613	17.646393	82.866667
239.625515	17.641461	82.883333
239.631499	17.641461	82.900000
239.798662	17.458463	82.916667
239.965733	17.399087	82.933333
239.649543	17.517839	82.950000
239.816707	17.334899	82.966667
239.339336	17.636591	82.983333
239.828489	17.582085	83.000000
239.834658	17.334899	83.016667
239.840642	17.334899	83.033333
239.685631	17.270773	83.050000
239.691708	17.147329	83.066667
239.536512	17.330150	83.083333
239.542403	17.453653	83.100000
239.548479	17.330150	83.116667
239.715365	17.517839	83.133333
239.560354	17.453653	83.150000
239.727333	17.517839	83.166667
239.733316	17.517839	83.183333
239.739207	17.641461	83.200000
239.745284	17.517839	83.216667
239.751453	17.270773	83.233333
239.757344	17.394276	83.250000
239.602241	17.453653	83.266667
239.447138	17.513029	83.283333
239.614116	17.577215	83.300000
239.620100	17.577215	83.316667
239.625991	17.700837	83.333333
239.793155	17.517839	83.350000
239.799138	17.517839	83.366667
239.805215	17.394276	83.383333
239.650112	17.453653	83.400000
239.817182	17.394276	83.416667
239.823259	17.270773	83.433333
239.507161	17.266084	83.450000
239.512960	17.513029	83.466667
239.519036	17.389527	83.483333
239.686014	17.453653	83.500000
239.691998	17.453653	83.516667
239.536895	17.513029	83.533333
239.703873	17.577215	83.550000
239.548955	17.389527	83.566667
239.554939	17.389527	83.583333
239.560830	17.513029	83.600000
239.727901	17.453653	83.616667
239.733885	17.453653	83.633333
239.739869	17.453653	83.650000
239.423586	17.695967	83.666667
239.751744	17.577215	83.683333
239.596640	17.636591	83.700000
239.924891	17.394276	83.716667
239.608701	17.513029	83.733333
239.453597	17.572406	83.750000
239.459396	17.819588	83.766667
239.787554	17.700837	83.783333
239.793538	17.700837	83.800000
239.638434	17.760212	83.816667
239.644511	17.636591	83.833333
239.650495	17.636591	83.850000
239.817566	17.577215	83.866667
239.662648	17.389527	83.883333
239.507359	17.695967	83.900000
239.674523	17.513029	83.916667
239.358239	17.755343	83.933333
239.686398	17.636591	83.950000
239.692474	17.513029	83.966667
239.698365	17.636591	83.983333
239.704442	17.513029	84.000000
239.871513	17.453653	84.016667
239.716409	17.513029	84.033333
239.883480	17.453653	84.050000
239.728470	17.389527	84.066667
239.895633	17.206707	84.083333
239.740622	17.142701	84.100000
239.585519	17.202079	84.116667
239.752590	17.142701	84.133333
239.597302	17.448904	84.150000
239.764558	17.142701	84.166667
239.448275	17.384840	84.183333
239.615253	17.448904	84.200000
239.298970	17.691159	84.216667
239.466041	17.631782	84.233333
239.471932	17.755343	84.250000
239.800090	17.636591	84.266667
239.644894	17.819588	84.283333
239.812150	17.513029	84.300000
239.495960	17.631782	84.316667
239.824025	17.636591	84.333333
239.507835	17.755343	84.350000
239.674906	17.695967	84.366667
239.680890	17.695967	84.383333
239.848146	17.389527	84.400000
239.531955	17.508281	84.416667
240.021201	17.330150	84.433333
239.705103	17.325462	84.450000
239.711179	17.202079	84.466667
239.394989	17.320836	84.483333
239.723054	17.325462	84.500000
239.567951	17.384840	84.516667
239.735022	17.325462	84.533333
239.579919	17.384840	84.550000
239.746897	17.448904	84.566667
239.591886	17.384840	84.583333
239.597777	17.508281	84.600000
239.603761	17.508281	84.616667
239.932012	17.266084	84.633333
239.777001	17.202079	84.650000
239.783078	17.078757	84.666667
239.627882	17.261458	84.683333
239.956040	17.142701	84.700000
239.639942	17.138135	84.716667
239.645926	17.138135	84.733333
239.490730	17.320836	84.750000
239.657801	17.261458	84.766667
239.663785	17.261458	84.783333
239.508589	17.444217	84.800000
239.514572	17.444217	84.816667
239.681551	17.508281	84.833333
239.687627	17.384840	84.850000
239.532431	17.567658	84.866667
240.021677	17.389527	84.883333
239.705671	17.261458	84.900000
239.711655	17.261458	84.916667
239.556552	17.320836	84.933333
239.884710	17.202079	84.950000
239.568612	17.197514	84.966667
239.896678	17.202079	84.983333
239.419492	17.256892	85.000000
239.586378	17.444217	85.016667
239.431275	17.503595	85.033333
239.759526	17.261458	85.050000
239.443150	17.627035	85.066667
239.771308	17.508281	85.083333
239.616390	17.320836	85.100000
239.783368	17.384840	85.116667
239.628265	17.444217	85.133333
239.634249	17.444217	85.150000
239.801320	17.384840	85.166667
239.968576	17.078757	85.183333
239.813472	17.138135	85.200000
239.819549	17.014872	85.216667
239.503451	17.010428	85.233333
239.509342	17.133630	85.250000
239.515233	17.256892	85.266667
239.521217	17.256892	85.283333
239.527109	17.380214	85.300000
239.533092	17.380214	85.316667
239.700163	17.320836	85.333333
239.706147	17.320836	85.350000
239.712131	17.320836	85.366667
239.557028	17.380214	85.383333
239.724006	17.444217	85.400000
239.568995	17.380214	85.416667
239.735974	17.444217	85.433333
239.580963	17.380214	85.450000
239.909121	17.261458	85.466667
239.754203	17.074251	85.483333
239.921181	17.138135	85.500000
239.605268	16.887285	85.516667
239.611067	17.133630	85.533333
239.455964	17.193009	85.550000
239.622942	17.256892	85.566667
239.467839	17.316271	85.583333
239.473730	17.439592	85.600000
239.479436	17.809912	85.616667
239.807594	17.691159	85.633333
239.652584	17.627035	85.650000
239.819655	17.567658	85.666667
239.664644	17.503595	85.683333
239.509448	17.686412	85.700000
239.676611	17.503595	85.716667
239.843682	17.444217	85.733333
239.849759	17.320836	85.750000
239.694748	17.256892	85.766667
239.539645	17.316271	85.783333
239.223269	17.681727	85.800000
239.390247	17.745789	85.816667
239.396139	17.869289	85.833333
239.563117	17.933471	85.850000
239.569193	17.809912	85.866667
239.252818	18.175842	85.883333
239.580883	18.180769	85.900000
239.747954	18.121394	85.916667
239.915025	18.062019	85.933333
239.921101	17.938339	85.950000
239.927363	17.567658	85.966667
239.933440	17.444217	85.983333
239.939516	17.320836	86.000000
239.462331	17.375649	86.016667
239.629217	17.562972	86.033333
239.635293	17.439592	86.050000
239.641184	17.562972	86.066667
239.647261	17.439592	86.083333
239.492065	17.622350	86.100000
239.497956	17.745789	86.116667
239.826207	17.503595	86.133333
239.671104	17.562972	86.150000
239.677087	17.562972	86.166667
239.683071	17.562972	86.183333
239.850142	17.503595	86.200000
240.017398	17.197514	86.216667
239.862387	17.133630	86.233333
239.546289	17.129187	86.250000
239.874540	16.887285	86.266667
239.558349	17.006045	86.283333
239.725420	16.946665	86.300000
239.409230	17.065425	86.316667
239.576301	17.006045	86.333333
239.582192	17.129187	86.350000
239.588083	17.252388	86.366667
239.594160	17.129187	86.383333
239.600051	17.252388	86.400000
239.606035	17.252388	86.416667
239.611926	17.375649	86.433333
239.779090	17.193009	86.450000
239.784981	17.316271	86.466667
239.952237	17.010428	86.483333
239.797134	17.069807	86.500000
