Thu Mar 21 15:56:28 2019
Number of Points = 15287
Depth (nm)	Load (µN)	Time (s)
239.771380	30.260332	39.266667
239.775522	30.129470	39.283333
239.779467	30.260332	39.300000
239.622620	30.058011	39.316667
239.465478	30.248155	39.333333
239.630413	30.450595	39.350000
239.795544	30.391253	39.366667
239.638598	30.319674	39.383333
239.642642	30.319674	39.400000
239.485500	30.509937	39.416667
239.650631	30.450595	39.433333
239.815761	30.391253	39.450000
239.819707	30.522235	39.466667
239.985034	30.200989	39.483333
239.667001	30.188812	39.500000
239.832132	30.129470	39.516667
239.836274	29.998667	39.533333
239.679230	30.058011	39.550000
239.683274	30.058011	39.566667
239.526230	30.117354	39.583333
239.530176	30.248155	39.600000
239.695208	30.319674	39.616667
239.699350	30.188812	39.633333
239.703394	30.188812	39.650000
239.707339	30.319674	39.666667
239.711383	30.319674	39.683333
239.554339	30.379016	39.700000
239.719372	30.450595	39.716667
239.723514	30.319674	39.733333
239.888840	29.998667	39.750000
239.892786	30.129470	39.766667
239.574753	30.117354	39.783333
239.739884	30.058011	39.800000
239.743928	30.058011	39.816667
239.586884	30.117354	39.833333
239.752015	30.058011	39.850000
239.595069	29.986612	39.866667
239.599015	30.117354	39.883333
239.603059	30.117354	39.900000
239.768091	30.188812	39.916667
239.611048	30.248155	39.933333
239.615091	30.248155	39.950000
239.780222	30.188812	39.966667
239.784265	30.188812	39.983333
239.788407	30.058011	40.000000
239.792353	30.188812	40.016667
239.635505	29.986612	40.033333
239.478266	30.307498	40.050000
239.643298	30.379016	40.066667
239.647342	30.379016	40.083333
239.812669	30.058011	40.100000
239.655527	30.248155	40.116667
239.659571	30.248155	40.133333
239.663614	30.248155	40.150000
239.828843	30.058011	40.166667
239.671701	30.248155	40.183333
239.836930	30.058011	40.200000
239.679985	29.986612	40.216667
239.684028	29.986612	40.233333
239.526887	30.176697	40.250000
239.692115	29.986612	40.266667
239.696061	30.117354	40.283333
239.861192	30.058011	40.300000
239.704246	29.986612	40.316667
239.547105	30.176697	40.333333
239.712137	30.248155	40.350000
239.716279	30.117354	40.366667
239.720323	30.117354	40.383333
239.724268	30.248155	40.400000
239.567323	30.176697	40.416667
239.732355	30.248155	40.433333
239.575410	30.176697	40.450000
239.579257	30.438358	40.466667
239.744388	30.379016	40.483333
239.587442	30.307498	40.500000
239.752573	30.248155	40.516667
239.756617	30.248155	40.533333
239.921846	30.058011	40.550000
239.603715	30.176697	40.566667
239.930031	29.927268	40.583333
239.611802	30.176697	40.600000
239.615748	30.307498	40.616667
239.619889	30.176697	40.633333
239.623835	30.307498	40.650000
239.627878	30.307498	40.666667
239.631922	30.307498	40.683333
239.797053	30.248155	40.700000
239.478824	30.497701	40.716667
239.805042	30.379016	40.733333
239.809183	30.248155	40.750000
239.813325	30.117354	40.766667
239.656282	30.176697	40.783333
239.821412	30.117354	40.800000
239.664369	30.176697	40.816667
239.990685	29.927268	40.833333
239.672652	29.915274	40.850000
239.676793	29.784652	40.866667
239.680641	30.045956	40.883333
239.845870	29.855930	40.900000
239.527739	29.974618	40.916667
239.531881	29.843997	40.933333
239.696913	29.915274	40.950000
239.862044	29.855930	40.966667
239.705001	29.915274	40.983333
239.547957	29.974618	41.000000
239.713088	29.915274	41.016667
239.878121	29.986612	41.033333
239.560186	29.843997	41.050000
239.564131	29.974618	41.066667
239.729262	29.915274	41.083333
239.572121	30.105299	41.100000
239.737349	29.915274	41.116667
239.741295	30.045956	41.133333
239.745437	29.915274	41.150000
239.910567	29.855930	41.166667
239.592535	29.843997	41.183333
239.757567	29.915274	41.200000
239.600426	30.105299	41.216667
239.604469	30.105299	41.233333
239.769698	29.915274	41.250000
239.612458	30.236040	41.266667
239.777687	30.045956	41.283333
239.620644	30.105299	41.300000
239.624687	30.105299	41.316667
239.628731	30.105299	41.333333
239.954949	29.986612	41.350000
239.797905	30.045956	41.366667
239.802145	29.784652	41.383333
239.806188	29.784652	41.400000
239.810232	29.784652	41.416667
239.492199	29.772780	41.433333
239.657330	29.713435	41.450000
239.500188	29.903342	41.466667
239.826406	29.784652	41.483333
239.669363	29.843997	41.500000
239.673406	29.843997	41.516667
239.677450	29.843997	41.533333
239.842679	29.654090	41.550000
239.685635	29.713435	41.566667
239.689581	29.843997	41.583333
239.532537	29.903342	41.600000
239.697570	29.974618	41.616667
239.701809	29.713435	41.633333
239.705853	29.713435	41.650000
239.709799	29.843997	41.666667
239.713940	29.713435	41.683333
239.556701	30.033963	41.700000
239.882919	29.915274	41.716667
239.725973	29.843997	41.733333
239.730114	29.713435	41.750000
240.056430	29.464242	41.766667
239.577408	29.381455	41.783333
239.742343	29.582933	41.800000
239.424212	29.701624	41.816667
239.750332	29.713435	41.833333
239.593191	29.903342	41.850000
239.758420	29.713435	41.866667
239.440093	30.093307	41.883333
239.927496	29.784652	41.900000
239.770550	29.713435	41.916667
239.774594	29.713435	41.933333
239.456365	29.962686	41.950000
239.782583	29.843997	41.966667
239.786627	29.843997	41.983333
239.790866	29.582933	42.000000
239.633725	29.772780	42.016667
239.960138	29.393145	42.033333
239.642008	29.511837	42.050000
239.807236	29.322108	42.066667
239.811280	29.322108	42.083333
239.654236	29.381455	42.100000
239.658182	29.511837	42.116667
239.823313	29.452491	42.133333
239.666465	29.251132	42.150000
239.509226	29.571183	42.166667
239.513171	29.701624	42.183333
239.839487	29.452491	42.200000
239.682443	29.511837	42.216667
239.686487	29.511837	42.233333
239.690531	29.511837	42.250000
239.694574	29.511837	42.266667
239.537531	29.571183	42.283333
239.702466	29.772780	42.300000
239.706607	29.642279	42.316667
239.549661	29.571183	42.333333
239.875879	29.452491	42.350000
239.557749	29.571183	42.366667
239.722782	29.642279	42.383333
239.565640	29.832126	42.400000
239.730967	29.511837	42.416667
239.412640	29.891471	42.433333
239.738858	29.772780	42.450000
239.742902	29.772780	42.466667
239.908032	29.713435	42.483333
239.751087	29.642279	42.500000
239.755130	29.642279	42.516667
239.598185	29.571183	42.533333
239.763315	29.511837	42.550000
239.606272	29.571183	42.566667
239.449228	29.630529	42.583333
239.775348	29.642279	42.600000
239.618305	29.701624	42.616667
239.622250	29.832126	42.633333
239.626196	29.962686	42.650000
239.469152	30.022031	42.666667
239.795370	29.903342	42.683333
239.799414	29.903342	42.700000
239.803555	29.772780	42.716667
239.646610	29.701624	42.733333
239.650555	29.832126	42.750000
239.654599	29.832126	42.766667
239.819730	29.772780	42.783333
239.662686	29.832126	42.800000
239.827817	29.772780	42.816667
239.670871	29.701624	42.833333
239.674915	29.701624	42.850000
239.517871	29.760970	42.866667
239.844089	29.642279	42.883333
239.848231	29.511837	42.900000
239.852372	29.381455	42.916667
239.695328	29.440801	42.933333
239.699470	29.310479	42.950000
239.542426	29.369826	42.966667
239.385285	29.559494	42.983333
239.550318	29.630529	43.000000
239.554166	29.891471	43.016667
239.719394	29.701624	43.033333
239.401068	30.081376	43.050000
239.727188	30.093307	43.066667
239.731329	29.962686	43.083333
239.735373	29.962686	43.100000
239.900602	29.772780	43.116667
239.743656	29.701624	43.133333
239.747602	29.832126	43.150000
239.751743	29.701624	43.166667
239.594895	29.500148	43.183333
239.759830	29.701624	43.200000
239.925059	29.511837	43.216667
239.768211	29.310479	43.233333
239.611069	29.500148	43.250000
239.615113	29.500148	43.266667
239.619059	29.630529	43.283333
239.784287	29.440801	43.300000
239.627244	29.500148	43.316667
239.631385	29.369826	43.333333
239.796516	29.310479	43.350000
239.961549	29.381455	43.366667
239.643516	29.369826	43.383333
239.647657	29.239564	43.400000
239.490516	29.429173	43.416667
239.816636	29.440801	43.433333
239.659690	29.369826	43.450000
239.663636	29.500148	43.466667
239.667777	29.369826	43.483333
239.510636	29.559494	43.500000
239.675669	29.630529	43.516667
239.679810	29.500148	43.533333
239.683854	29.500148	43.550000
239.687702	29.760970	43.566667
239.530756	29.689875	43.583333
239.695789	29.760970	43.600000
239.538746	29.820316	43.616667
239.865061	29.571183	43.633333
239.547028	29.559494	43.650000
239.873148	29.571183	43.666667
239.716203	29.500148	43.683333
239.881236	29.571183	43.700000
239.563203	29.559494	43.716667
239.889421	29.440801	43.733333
239.410203	29.618841	43.750000
239.736225	29.760970	43.766667
239.740366	29.630529	43.783333
239.744410	29.630529	43.800000
239.587464	29.559494	43.816667
239.752595	29.500148	43.833333
239.434464	29.618841	43.850000
239.760584	29.630529	43.866667
239.603639	29.559494	43.883333
239.768574	29.760970	43.900000
239.611628	29.689875	43.916667
239.615672	29.689875	43.933333
239.619617	29.820316	43.950000
239.784748	29.760970	43.966667
239.788987	29.500148	43.983333
239.793031	29.500148	44.000000
239.797172	29.369826	44.016667
239.478944	29.618841	44.033333
239.805259	29.369826	44.050000
239.809205	29.500148	44.066667
239.652357	29.298912	44.083333
239.495118	29.618841	44.100000
239.982521	29.310479	44.116667
239.503303	29.488520	44.133333
239.829521	29.369826	44.150000
239.672477	29.429173	44.166667
239.676521	29.429173	44.183333
239.197108	29.867914	44.200000
240.167772	29.381455	44.216667
239.688652	29.429173	44.233333
239.853685	29.500148	44.250000
239.696739	29.429173	44.266667
239.862163	28.979219	44.283333
239.704924	29.298912	44.300000
239.547880	29.358259	44.316667
239.713011	29.298912	44.333333
239.556065	29.228058	44.350000
239.560011	29.358259	44.366667
239.886229	29.239564	44.383333
239.568293	29.097916	44.400000
239.572044	29.488520	44.416667
239.737272	29.298912	44.433333
239.580229	29.358259	44.450000
239.906544	29.109362	44.466667
239.749501	29.168710	44.483333
239.753642	29.038568	44.500000
239.757588	29.168710	44.516667
239.761924	28.778462	44.533333
239.765870	28.908485	44.550000
239.770012	28.778462	44.566667
239.451783	29.027183	44.583333
239.616816	29.097916	44.600000
239.781947	29.038568	44.616667
239.625001	28.967834	44.633333
239.628947	29.097916	44.650000
239.632991	29.097916	44.666667
239.475752	29.417607	44.683333
239.640883	29.358259	44.700000
239.644829	29.488520	44.716667
239.648774	29.618841	44.733333
239.652916	29.488520	44.750000
239.817949	29.559494	44.766667
239.661101	29.358259	44.783333
239.987319	29.239564	44.800000
239.830470	29.038568	44.816667
239.834611	28.908485	44.833333
239.516383	29.157265	44.850000
239.681514	29.097916	44.866667
239.685557	29.097916	44.883333
239.528416	29.287406	44.900000
239.532362	29.417607	44.916667
239.697493	29.358259	44.933333
239.701537	29.358259	44.950000
239.383308	29.607215	44.966667
239.870711	29.298912	44.983333
239.874754	29.298912	45.000000
239.717711	29.358259	45.016667
239.721755	29.358259	45.033333
239.725993	29.097916	45.050000
239.729939	29.228058	45.066667
239.572798	29.417607	45.083333
239.576744	29.547867	45.100000
239.741972	29.358259	45.116667
239.907201	29.168710	45.133333
239.911342	29.038568	45.150000
239.754298	29.097916	45.166667
239.597255	29.157265	45.183333
239.762483	28.967834	45.200000
239.766624	28.837812	45.216667
239.609483	29.027183	45.233333
239.452342	29.216613	45.250000
239.778462	29.228058	45.266667
239.782701	28.967834	45.283333
239.786647	29.097916	45.300000
239.790691	29.097916	45.316667
239.633745	29.027183	45.333333
239.959963	28.908485	45.350000
239.803114	28.707849	45.366667
239.484983	28.826549	45.383333
239.811104	28.837812	45.400000
239.654158	28.767199	45.416667
239.497114	28.826549	45.433333
239.339876	29.145881	45.450000
239.665898	29.287406	45.466667
239.508952	29.216613	45.483333
239.834975	29.358259	45.500000
239.678029	29.287406	45.516667
239.682170	29.157265	45.533333
239.686116	29.287406	45.550000
239.690062	29.417607	45.566667
239.533214	29.216613	45.583333
239.698149	29.417607	45.600000
239.863378	29.228058	45.616667
239.867421	29.228058	45.633333
239.871660	28.967834	45.650000
239.714617	29.027183	45.666667
239.557573	29.086532	45.683333
239.561617	29.086532	45.700000
239.887639	29.228058	45.716667
239.569606	29.216613	45.733333
239.734639	29.287406	45.750000
239.416411	29.536302	45.766667
239.581542	29.476955	45.783333
239.746575	29.547867	45.800000
239.589531	29.607215	45.816667
239.754662	29.547867	45.833333
239.919890	29.358259	45.850000
239.923934	29.358259	45.866667
239.767086	29.157265	45.883333
239.771129	29.157265	45.900000
239.936357	28.967834	45.916667
239.618324	28.956511	45.933333
239.783455	28.897161	45.950000
239.626314	29.086532	45.966667
239.630358	29.086532	45.983333
239.634401	29.086532	46.000000
239.799629	28.897161	46.016667
239.803770	28.767199	46.033333
239.807814	28.767199	46.050000
239.328499	29.075210	46.066667
239.493629	29.015860	46.083333
239.658760	28.956511	46.100000
239.823793	29.027183	46.116667
239.505565	29.275962	46.133333
239.670598	29.346754	46.150000
239.835729	29.287406	46.166667
239.678783	29.216613	46.183333
239.843914	29.157265	46.200000
239.848055	29.027183	46.216667
239.530022	29.015860	46.233333
239.694957	29.216613	46.250000
239.537914	29.275962	46.266667
239.703045	29.216613	46.283333
239.868273	29.027183	46.300000
239.711229	29.086532	46.316667
239.876458	28.897161	46.333333
239.719414	28.956511	46.350000
239.562370	29.015860	46.366667
239.566317	29.145881	46.383333
239.892534	29.027183	46.400000
239.574404	29.145881	46.416667
240.061806	28.837812	46.433333
239.582588	29.015860	46.450000
239.908709	29.027183	46.466667
239.751860	28.826549	46.483333
239.756001	28.696647	46.500000
239.437870	28.815348	46.516667
239.602806	29.015860	46.533333
239.606850	29.015860	46.550000
239.610894	29.015860	46.566667
239.775927	29.086532	46.583333
239.618981	29.015860	46.600000
239.784111	28.956511	46.616667
239.627165	28.885899	46.633333
239.792393	28.696647	46.650000
239.796534	28.566804	46.666667
239.800578	28.566804	46.683333
239.804622	28.566804	46.700000
239.647578	28.626155	46.716667
239.651622	28.626155	46.733333
239.494481	28.815348	46.750000
239.820699	28.696647	46.766667
239.502665	28.685506	46.783333
239.345329	29.134559	46.800000
239.671547	29.015860	46.816667
239.675591	29.015860	46.833333
239.840624	29.086532	46.850000
239.683581	29.145881	46.866667
239.848809	28.956511	46.883333
239.530581	29.205230	46.900000
240.018081	28.767199	46.916667
239.700047	28.755997	46.933333
239.704091	28.755997	46.950000
239.708232	28.626155	46.966667
239.551188	28.685506	46.983333
239.716319	28.626155	47.000000
239.720363	28.626155	47.016667
239.724309	28.755997	47.033333
239.728450	28.626155	47.050000
239.732396	28.755997	47.066667
239.736634	28.496373	47.083333
239.579493	28.685506	47.100000
239.583440	28.815348	47.116667
239.587386	28.945249	47.133333
239.752517	28.885899	47.150000
239.756560	28.885899	47.166667
239.760604	28.885899	47.183333
239.925734	28.826549	47.200000
239.768886	28.626155	47.216667
239.611745	28.815348	47.233333
239.938157	28.437022	47.250000
239.619929	28.685506	47.266667
239.785060	28.626155	47.283333
239.628114	28.555724	47.300000
239.793342	28.366650	47.316667
239.636298	28.426002	47.333333
239.640245	28.555724	47.350000
239.644191	28.685506	47.366667
239.487245	28.615076	47.383333
239.652181	28.815348	47.400000
239.656224	28.815348	47.416667
239.660268	28.815348	47.433333
239.825399	28.755997	47.450000
239.829540	28.626155	47.466667
239.511409	28.744857	47.483333
239.676442	28.815348	47.500000
239.519301	29.004599	47.516667
239.684529	28.815348	47.533333
239.688573	28.815348	47.550000
240.014986	28.437022	47.566667
239.696855	28.555724	47.583333
239.700898	28.555724	47.600000
239.705039	28.426002	47.616667
239.708986	28.555724	47.633333
239.551942	28.615076	47.650000
239.716878	28.815348	47.666667
239.882106	28.626155	47.683333
239.563878	28.874698	47.700000
239.567922	28.874698	47.716667
239.733052	28.815348	47.733333
239.737193	28.685506	47.750000
239.741237	28.685506	47.766667
239.745378	28.555724	47.783333
239.749421	28.555724	47.800000
239.592378	28.615076	47.816667
239.757509	28.555724	47.833333
239.600465	28.615076	47.850000
239.604509	28.615076	47.866667
239.608455	28.744857	47.883333
239.773683	28.555724	47.900000
239.777727	28.555724	47.916667
239.781770	28.555724	47.933333
239.624824	28.485354	47.950000
239.628868	28.485354	47.966667
239.632814	28.615076	47.983333
239.475770	28.674427	48.000000
239.640804	28.744857	48.016667
239.805934	28.685506	48.033333
239.648988	28.615076	48.050000
239.814022	28.685506	48.066667
239.656978	28.744857	48.083333
239.822206	28.555724	48.100000
239.665260	28.485354	48.116667
239.830488	28.296340	48.133333
239.673444	28.355692	48.150000
239.677488	28.355692	48.166667
239.520347	28.544706	48.183333
239.685283	28.744857	48.200000
239.689521	28.485354	48.216667
239.854555	28.555724	48.233333
239.858696	28.426002	48.250000
239.540565	28.544706	48.266667
239.544609	28.544706	48.283333
239.709545	28.744857	48.300000
239.874773	28.555724	48.316667
239.717826	28.485354	48.333333
239.721967	28.355692	48.350000
239.564826	28.544706	48.366667
239.890947	28.555724	48.383333
239.895282	28.166737	48.400000
239.577152	28.285443	48.416667
239.420011	28.474397	48.433333
239.423957	28.604058	48.450000
239.911165	28.555724	48.466667
239.915403	28.296340	48.483333
239.597175	28.544706	48.500000
239.762306	28.485354	48.516667
239.444078	28.733779	48.533333
239.609209	28.674427	48.550000
239.774339	28.615076	48.566667
239.778578	28.355692	48.583333
239.621534	28.415045	48.600000
239.786665	28.355692	48.616667
239.629621	28.415045	48.633333
239.633665	28.415045	48.650000
239.476524	28.604058	48.666667
239.802742	28.485354	48.683333
239.484611	28.604058	48.700000
239.971916	28.426002	48.716667
239.653980	28.285443	48.733333
239.657926	28.415045	48.750000
239.500785	28.604058	48.766667
239.666013	28.415045	48.783333
239.669960	28.544706	48.800000
239.835090	28.485354	48.816667
239.678144	28.415045	48.833333
239.843275	28.355692	48.850000
239.525144	28.474397	48.866667
239.851362	28.355692	48.883333
239.533329	28.344796	48.900000
239.537178	28.604058	48.916667
239.541221	28.604058	48.933333
239.867342	28.615076	48.950000
239.871483	28.485354	48.966667
239.714439	28.544706	48.983333
239.718580	28.415045	49.000000
239.722624	28.415045	49.016667
239.726764	28.285443	49.033333
239.891895	28.226090	49.050000
239.734852	28.285443	49.066667
239.577711	28.474397	49.083333
239.581852	28.344796	49.100000
239.746982	28.285443	49.116667
239.589939	28.344796	49.133333
239.916157	28.226090	49.150000
239.598026	28.344796	49.166667
239.440885	28.533749	49.183333
239.767200	28.285443	49.200000
239.609962	28.604058	49.216667
239.775190	28.415045	49.233333
239.779234	28.415045	49.250000
239.783277	28.415045	49.266667
239.465147	28.533749	49.283333
239.791267	28.544706	49.300000
239.634321	28.474397	49.316667
239.799452	28.415045	49.333333
239.642408	28.474397	49.350000
239.968723	28.226090	49.366667
239.650690	28.215254	49.383333
239.815723	28.285443	49.400000
239.658680	28.344796	49.416667
239.985092	27.967064	49.433333
239.505874	28.145126	49.450000
239.831898	28.285443	49.466667
239.513961	28.145126	49.483333
239.678898	28.344796	49.500000
239.682941	28.344796	49.516667
239.847975	28.415045	49.533333
239.368854	28.463501	49.550000
239.695072	28.344796	49.566667
239.860203	28.285443	49.583333
239.703159	28.344796	49.600000
239.868290	28.285443	49.616667
239.711344	28.215254	49.633333
239.554397	28.145126	49.650000
239.719236	28.474397	49.666667
239.723377	28.344796	49.683333
239.727518	28.215254	49.700000
239.731562	28.215254	49.716667
239.735702	28.085772	49.733333
239.739843	27.956349	49.750000
239.743789	28.085772	49.766667
239.586746	28.145126	49.783333
239.429605	28.333961	49.800000
239.594639	28.404149	49.816667
239.759770	28.344796	49.833333
239.763813	28.344796	49.850000
239.767857	28.344796	49.866667
239.933182	28.026418	49.883333
239.614857	28.404149	49.900000
239.780085	28.215254	49.916667
239.622944	28.404149	49.933333
239.788269	28.085772	49.950000
239.470041	28.333961	49.966667
239.796162	28.344796	49.983333
239.478031	28.463501	50.000000
239.643162	28.404149	50.016667
239.808293	28.344796	50.033333
239.812336	28.344796	50.050000
239.816477	28.215254	50.066667
239.498443	28.204479	50.083333
239.502293	28.463501	50.100000
239.828511	28.344796	50.116667
239.510477	28.333961	50.133333
239.675608	28.274607	50.150000
239.679554	28.404149	50.166667
239.683598	28.404149	50.183333
239.526554	28.463501	50.200000
239.691588	28.533749	50.216667
239.695728	28.404149	50.233333
239.699772	28.404149	50.250000
239.703913	28.274607	50.266667
239.546772	28.463501	50.283333
239.872990	28.344796	50.300000
239.715946	28.404149	50.316667
239.558903	28.463501	50.333333
239.723936	28.533749	50.350000
239.727980	28.533749	50.366667
239.732121	28.404149	50.383333
239.736164	28.404149	50.400000
239.579121	28.463501	50.416667
239.744349	28.274607	50.433333
239.748295	28.404149	50.450000
239.752533	28.145126	50.466667
239.595392	28.333961	50.483333
239.438252	28.522854	50.500000
239.442198	28.652454	50.516667
239.768319	28.663410	50.533333
239.933547	28.474397	50.550000
239.615416	28.593102	50.566667
239.780547	28.533749	50.583333
239.623503	28.593102	50.600000
239.788731	28.404149	50.616667
239.470600	28.522854	50.633333
239.635634	28.593102	50.650000
239.800765	28.533749	50.666667
239.643818	28.463501	50.683333
239.809046	28.274607	50.700000
239.813090	28.274607	50.716667
239.656143	28.204479	50.733333
239.499003	28.393314	50.750000
239.825123	28.404149	50.766667
239.829264	28.274607	50.783333
239.672318	28.204479	50.800000
239.837448	28.145126	50.816667
239.519221	28.393314	50.833333
239.684351	28.333961	50.850000
239.688298	28.463501	50.866667
239.692341	28.463501	50.883333
239.857666	28.145126	50.900000
239.861613	28.274607	50.916667
239.704763	28.075058	50.933333
239.708807	28.075058	50.950000
239.712656	28.333961	50.966667
239.877787	28.274607	50.983333
239.721035	27.945696	51.000000
239.563894	28.134412	51.016667
239.728928	28.204479	51.033333
239.733068	28.075058	51.050000
239.898199	28.015704	51.066667
239.741253	27.945696	51.083333
239.584209	28.005051	51.100000
239.588156	28.134412	51.116667
239.753286	28.075058	51.133333
239.596243	28.134412	51.150000
239.761374	28.075058	51.166667
239.443146	28.323187	51.183333
239.608277	28.263833	51.200000
239.612223	28.393314	51.216667
239.777354	28.333961	51.233333
239.620310	28.393314	51.250000
239.785441	28.333961	51.266667
239.789582	28.204479	51.283333
239.793528	28.333961	51.300000
239.636679	28.134412	51.316667
239.640528	28.393314	51.333333
239.644669	28.263833	51.350000
239.648518	28.522854	51.366667
239.652465	28.652454	51.383333
239.495421	28.711807	51.400000
239.821639	28.593102	51.416667
239.664595	28.652454	51.433333
239.829920	28.333961	51.450000
239.672780	28.522854	51.466667
239.676823	28.522854	51.483333
239.842051	28.333961	51.500000
240.007279	28.145126	51.516667
239.689245	28.134412	51.533333
239.693289	28.134412	51.550000
239.536148	28.323187	51.566667
240.023453	28.145126	51.583333
239.705420	28.134412	51.600000
239.709560	28.005051	51.616667
239.552517	28.064406	51.633333
239.878541	28.204479	51.650000
239.721594	28.134412	51.666667
239.886822	27.945696	51.683333
239.729875	27.875749	51.700000
239.734016	27.746507	51.716667
239.576972	27.805863	51.733333
239.741909	28.005051	51.750000
239.423778	28.123761	51.766667
239.427822	28.123761	51.783333
239.754040	28.005051	51.800000
239.919074	28.075058	51.816667
239.278866	28.183116	51.833333
239.766074	28.134412	51.850000
239.931398	27.816394	51.866667
239.613074	28.193767	51.883333
239.778301	28.005051	51.900000
239.782345	28.005051	51.916667
239.625301	28.064406	51.933333
239.629345	28.064406	51.950000
239.794476	28.005051	51.966667
239.637432	28.064406	51.983333
239.802563	28.005051	52.000000
239.645519	28.064406	52.016667
239.649563	28.064406	52.033333
239.653509	28.193767	52.050000
239.818640	28.134412	52.066667
239.661694	28.064406	52.083333
239.826824	28.005051	52.100000
239.669684	28.193767	52.116667
239.995902	28.075058	52.133333
239.516684	28.253121	52.150000
239.842902	28.134412	52.166667
239.686052	27.935105	52.183333
239.851280	27.746507	52.200000
239.533052	27.994460	52.216667
239.698183	27.935105	52.233333
239.702130	28.064406	52.250000
239.867357	27.875749	52.266667
239.388139	28.053815	52.283333
239.714066	28.323187	52.300000
239.718401	27.935105	52.316667
239.722347	28.064406	52.333333
239.565304	28.123761	52.350000
239.569348	28.123761	52.366667
239.573294	28.253121	52.383333
239.738328	28.323187	52.400000
239.742371	28.323187	52.416667
239.424338	28.312475	52.433333
239.750361	28.452667	52.450000
239.915492	28.393314	52.466667
239.758643	28.193767	52.483333
239.762589	28.323187	52.500000
239.766827	28.064406	52.516667
239.609783	28.123761	52.533333
239.774914	28.064406	52.550000
239.617871	28.123761	52.566667
239.783001	28.064406	52.583333
239.464677	28.441895	52.600000
239.790894	28.323187	52.616667
239.795035	28.193767	52.633333
239.637991	28.253121	52.650000
239.641938	28.382541	52.666667
239.484894	28.441895	52.683333
239.811112	28.323187	52.700000
239.653972	28.512021	52.716667
239.980384	28.134412	52.733333
239.662253	28.253121	52.750000
239.666394	28.123761	52.766667
239.670437	28.123761	52.783333
239.674481	28.123761	52.800000
239.678524	28.123761	52.816667
239.682665	27.994460	52.833333
239.686709	27.994460	52.850000
239.690655	28.123761	52.866667
239.694699	28.123761	52.883333
239.698839	27.994460	52.900000
239.702883	27.994460	52.916667
239.545839	28.053815	52.933333
239.710873	28.123761	52.950000
239.553830	28.183116	52.966667
239.557776	28.312475	52.983333
239.722810	28.382541	53.000000
239.726853	28.382541	53.016667
239.730897	28.382541	53.033333
239.735135	28.123761	53.050000
239.900071	28.323187	53.066667
239.743125	28.253121	53.083333
239.747071	28.382541	53.100000
239.751212	28.253121	53.116667
239.916634	27.805863	53.133333
239.759687	27.736037	53.150000
239.602547	27.924575	53.166667
239.606493	28.053815	53.183333
239.610537	28.053815	53.200000
239.775667	27.994460	53.216667
239.457440	28.242470	53.233333
239.783755	27.994460	53.250000
239.626517	28.312475	53.266667
239.791648	28.253121	53.283333
239.473711	28.113171	53.300000
239.799735	28.253121	53.316667
239.642788	28.183116	53.333333
239.807822	28.253121	53.350000
239.650779	28.312475	53.366667
239.815909	28.253121	53.383333
239.981234	27.935105	53.400000
239.824287	27.865219	53.416667
239.828331	27.865219	53.433333
239.671287	27.924575	53.450000
239.675428	27.795394	53.466667
239.518191	28.113171	53.483333
239.683321	28.053815	53.500000
239.687268	28.183116	53.516667
239.852689	27.736037	53.533333
239.856636	27.865219	53.550000
239.538602	27.854750	53.566667
239.703636	27.924575	53.583333
239.546593	27.983930	53.600000
239.711723	27.924575	53.616667
239.715767	27.924575	53.633333
239.558723	27.983930	53.650000
239.723951	27.795394	53.666667
239.566714	28.113171	53.683333
239.892932	27.994460	53.700000
239.574898	27.983930	53.716667
239.901116	27.865219	53.733333
239.421801	28.172526	53.750000
239.748019	28.053815	53.766667
239.590781	28.371830	53.783333
239.917290	27.865219	53.800000
239.599062	28.113171	53.816667
239.764290	27.924575	53.833333
239.446062	28.172526	53.850000
239.772474	27.795394	53.866667
239.615237	28.113171	53.883333
239.780367	28.053815	53.900000
239.623227	28.242470	53.916667
240.110629	27.935105	53.933333
239.631508	27.983930	53.950000
239.796736	27.795394	53.966667
239.639789	27.725629	53.983333
239.643736	27.854750	54.000000
239.808963	27.666272	54.016667
239.651823	27.854750	54.033333
239.655866	27.854750	54.050000
239.659910	27.854750	54.066667
239.825041	27.795394	54.083333
239.667997	27.854750	54.100000
239.511050	27.784986	54.116667
239.676084	27.854750	54.133333
239.841312	27.666272	54.150000
239.684172	27.854750	54.166667
239.849302	27.795394	54.183333
239.692259	27.854750	54.200000
239.696399	27.725629	54.216667
239.378172	27.973463	54.233333
239.704293	27.983930	54.250000
239.547249	28.043286	54.266667
239.551293	28.043286	54.283333
239.555142	28.301825	54.300000
239.881360	28.183116	54.316667
239.724414	28.113171	54.333333
239.728554	27.983930	54.350000
239.571511	28.043286	54.366667
239.736641	27.983930	54.383333
239.579501	28.172526	54.400000
239.905912	27.795394	54.416667
239.748869	27.854750	54.433333
239.752913	27.854750	54.450000
239.595772	28.043286	54.466667
239.761000	27.854750	54.483333
239.765140	27.725629	54.500000
239.608000	27.914106	54.516667
239.612237	27.655925	54.533333
239.616184	27.784986	54.550000
239.620130	27.914106	54.566667
239.785164	27.983930	54.583333
239.789305	27.854750	54.600000
239.632261	27.914106	54.616667
239.636305	27.914106	54.633333
239.640445	27.784986	54.650000
239.805479	27.854750	54.666667
239.648339	28.043286	54.683333
239.652479	27.914106	54.700000
239.817707	27.725629	54.716667
239.821750	27.725629	54.733333
239.664707	27.784986	54.750000
