Thu Mar 21 16:19:35 2019
Number of Points = 15264
Depth (nm)	Load (µN)	Time (s)
239.567130	26.128343	64.400000
239.409721	26.187734	64.416667
239.574392	26.253110	64.433333
239.416982	26.312501	64.450000
239.581466	26.627768	64.466667
239.746324	26.443433	64.483333
239.750095	26.318546	64.500000
239.592686	26.377936	64.516667
239.435276	26.437327	64.533333
239.761034	26.443433	64.550000
239.764712	26.443433	64.566667
239.768577	26.193719	64.583333
239.772161	26.318546	64.600000
239.776026	26.068952	64.616667
239.618522	26.253110	64.633333
239.622293	26.128343	64.650000
239.625784	26.377936	64.666667
239.629555	26.253110	64.683333
239.633233	26.253110	64.700000
239.798091	26.068952	64.716667
239.479594	26.187734	64.733333
239.644265	26.253110	64.750000
239.647943	26.253110	64.766667
239.651620	26.253110	64.783333
239.655204	26.377936	64.800000
239.497795	26.437327	64.816667
239.662559	26.377936	64.833333
239.666143	26.502823	64.850000
239.670008	26.253110	64.866667
239.673686	26.253110	64.883333
239.677270	26.377936	64.900000
239.519860	26.437327	64.916667
239.684531	26.502823	64.933333
239.688302	26.377936	64.950000
239.853161	26.193719	64.966667
239.695751	26.253110	64.983333
239.538435	26.187734	65.000000
239.542019	26.312501	65.016667
239.545696	26.312501	65.033333
239.549280	26.437327	65.050000
239.552864	26.562212	65.066667
239.556448	26.687158	65.083333
239.560126	26.687158	65.100000
239.724890	26.627768	65.116667
239.406300	26.871551	65.133333
239.732152	26.752774	65.150000
239.735829	26.752774	65.166667
239.739694	26.502823	65.183333
239.582285	26.562212	65.200000
239.908137	26.443433	65.216667
239.750821	26.377936	65.233333
239.754592	26.253110	65.250000
239.597182	26.312501	65.266667
239.923128	26.068952	65.283333
239.765718	26.128343	65.300000
239.769489	26.003636	65.316667
239.773260	25.878988	65.333333
239.615757	26.063027	65.350000
239.458254	26.247125	65.366667
239.784199	26.003636	65.383333
239.626790	26.063027	65.400000
239.630374	26.187734	65.416667
239.634051	26.187734	65.433333
239.959903	26.068952	65.450000
239.802587	26.003636	65.466667
239.645178	26.063027	65.483333
239.648949	25.938380	65.500000
239.813713	25.878988	65.516667
239.656304	25.938380	65.533333
239.498894	25.997772	65.550000
239.985927	25.695008	65.566667
239.506436	25.748657	65.583333
239.671014	25.938380	65.600000
239.513511	26.122419	65.616667
239.839456	25.878988	65.633333
239.682047	25.938380	65.650000
239.685724	25.938380	65.666667
239.528221	26.122419	65.683333
239.692986	26.063027	65.700000
239.696757	25.938380	65.716667
239.861428	26.003636	65.733333
239.704205	25.813792	65.750000
239.707883	25.813792	65.766667
239.550473	25.873185	65.783333
239.715238	25.813792	65.800000
239.719009	25.689265	65.816667
239.722593	25.813792	65.833333
239.565183	25.873185	65.850000
239.568768	25.997772	65.866667
239.733626	25.813792	65.883333
239.737303	25.813792	65.900000
239.579800	25.997772	65.916667
239.583478	25.997772	65.933333
239.748243	25.938380	65.950000
239.590926	25.873185	65.966667
239.594510	25.997772	65.983333
239.759275	25.938380	66.000000
239.601866	25.997772	66.016667
239.605543	25.997772	66.033333
239.770495	25.689265	66.050000
239.612898	25.997772	66.066667
239.777663	25.938380	66.083333
239.781527	25.689265	66.100000
239.463031	25.808050	66.116667
239.949970	25.629872	66.133333
239.792653	25.564796	66.150000
239.474157	25.683583	66.166667
239.477741	25.808050	66.183333
239.642319	25.997772	66.200000
239.646090	25.873185	66.216667
239.810761	25.938380	66.233333
239.653351	25.997772	66.250000
239.657029	25.997772	66.266667
239.499713	25.932577	66.283333
239.664384	25.997772	66.300000
239.668062	25.997772	66.316667
239.510558	26.181810	66.333333
239.675417	25.997772	66.350000
239.517914	26.181810	66.366667
240.005040	25.754400	66.383333
239.686449	25.997772	66.400000
239.529133	25.932577	66.416667
239.693898	25.873185	66.433333
239.697669	25.748657	66.450000
239.540072	26.057164	66.466667
239.704931	25.873185	66.483333
239.708608	25.873185	66.500000
239.551198	25.932577	66.516667
239.554876	25.932577	66.533333
239.880634	25.938380	66.550000
239.562231	25.932577	66.566667
239.888083	25.813792	66.583333
239.730767	25.748657	66.600000
239.573357	25.808050	66.616667
239.738215	25.624190	66.633333
239.580806	25.683583	66.650000
239.423303	25.867443	66.666667
239.749155	25.748657	66.683333
239.591745	25.808050	66.700000
239.756510	25.748657	66.716667
239.599193	25.683583	66.733333
239.602778	25.808050	66.750000
239.767542	25.748657	66.766667
239.610133	25.808050	66.783333
239.613810	25.808050	66.800000
239.778482	25.873185	66.816667
239.782346	25.624190	66.833333
239.624843	25.808050	66.850000
239.789701	25.624190	66.866667
239.471298	25.618569	66.883333
239.635876	25.808050	66.900000
239.639646	25.683583	66.916667
239.643324	25.683583	66.933333
239.646815	25.932577	66.950000
239.811580	25.873185	66.966667
239.654263	25.808050	66.983333
239.658128	25.559175	67.000000
239.661712	25.683583	67.016667
239.504302	25.742976	67.033333
239.507886	25.867443	67.050000
239.672558	25.932577	67.066667
239.676235	25.932577	67.083333
239.679913	25.932577	67.100000
239.683590	25.932577	67.116667
239.687361	25.808050	67.133333
239.530045	25.742976	67.150000
239.694716	25.808050	67.166667
239.698487	25.683583	67.183333
239.702165	25.683583	67.200000
239.383481	26.051362	67.216667
239.870420	25.873185	67.233333
239.552110	25.742976	67.250000
239.716968	25.559175	67.266667
239.559466	25.742976	67.283333
239.563143	25.742976	67.300000
239.727908	25.683583	67.316667
239.731585	25.683583	67.333333
239.574176	25.742976	67.350000
239.900028	25.624190	67.366667
239.742805	25.434827	67.383333
239.746482	25.434827	67.400000
239.750066	25.559175	67.416667
239.592750	25.494221	67.433333
239.596428	25.494221	67.450000
239.761192	25.434827	67.466667
239.603876	25.369933	67.483333
239.446280	25.677963	67.500000
239.611045	25.618569	67.516667
239.614629	25.742976	67.533333
239.779487	25.559175	67.550000
239.783258	25.434827	67.566667
239.625848	25.494221	67.583333
239.629432	25.618569	67.600000
239.633110	25.618569	67.616667
239.636787	25.618569	67.633333
239.479378	25.677963	67.650000
239.966317	25.499781	67.666667
239.647913	25.494221	67.683333
239.812771	25.310539	67.700000
239.655455	25.245705	67.716667
239.658946	25.494221	67.733333
239.662717	25.369933	67.750000
239.505400	25.305100	67.766667
239.670072	25.369933	67.783333
239.673656	25.494221	67.800000
239.516340	25.429328	67.816667
239.036663	25.731799	67.833333
239.684502	25.742976	67.850000
239.366006	25.861763	67.866667
239.852851	25.808050	67.883333
239.534354	25.926836	67.900000
239.699119	25.867443	67.916667
239.863977	25.683583	67.933333
239.706568	25.742976	67.950000
239.710245	25.742976	67.966667
239.875010	25.683583	67.983333
239.717787	25.494221	68.000000
239.721464	25.494221	68.016667
239.725235	25.369933	68.033333
239.728820	25.494221	68.050000
239.571410	25.553616	68.066667
239.252820	25.796751	68.083333
239.739759	25.618569	68.100000
239.582256	25.802370	68.116667
239.585934	25.802370	68.133333
239.589611	25.802370	68.150000
239.754469	25.618569	68.166667
239.758147	25.618569	68.183333
239.600644	25.802370	68.200000
239.765409	25.742976	68.216667
239.930267	25.559175	68.233333
239.772857	25.618569	68.250000
239.615541	25.553616	68.266667
239.941392	25.434827	68.283333
239.784076	25.369933	68.300000
239.626666	25.429328	68.316667
239.469257	25.488723	68.333333
239.472841	25.613010	68.350000
239.476425	25.737357	68.366667
239.641283	25.553616	68.383333
239.644961	25.553616	68.400000
239.487458	25.737357	68.416667
239.491042	25.861763	68.433333
239.816801	25.867443	68.450000
239.820478	25.867443	68.466667
239.663256	25.677963	68.483333
239.828020	25.618569	68.500000
239.509617	25.613010	68.516667
239.513108	25.861763	68.533333
239.516785	25.861763	68.550000
239.520463	25.861763	68.566667
239.685134	25.926836	68.583333
239.688812	25.926836	68.600000
239.531495	25.861763	68.616667
239.857254	25.867443	68.633333
239.377763	25.921157	68.650000
239.542341	26.110755	68.666667
239.707200	25.926836	68.683333
239.871964	25.867443	68.700000
239.714555	25.926836	68.716667
239.718326	25.802370	68.733333
239.883184	25.618569	68.750000
239.725774	25.677963	68.766667
239.568364	25.737357	68.783333
239.733222	25.553616	68.800000
239.736900	25.553616	68.816667
239.740484	25.677963	68.833333
239.421987	25.796751	68.850000
239.747933	25.553616	68.866667
239.429342	25.796751	68.883333
239.755101	25.802370	68.900000
239.597785	25.737357	68.916667
239.762456	25.802370	68.933333
239.605140	25.737357	68.950000
239.447544	26.045622	68.966667
239.773395	25.926836	68.983333
239.777166	25.802370	69.000000
239.780937	25.677963	69.016667
239.784708	25.553616	69.033333
239.788292	25.677963	69.050000
239.792063	25.553616	69.066667
239.634840	25.364495	69.083333
239.799605	25.305100	69.100000
239.803282	25.305100	69.116667
239.484692	25.548118	69.133333
239.488277	25.672404	69.150000
239.653135	25.488723	69.166667
239.656626	25.737357	69.183333
239.499216	25.796751	69.200000
239.663981	25.737357	69.216667
239.667752	25.613010	69.233333
239.671336	25.737357	69.250000
239.514019	25.672404	69.266667
239.839778	25.677963	69.283333
239.682275	25.861763	69.300000
239.686046	25.737357	69.316667
239.689817	25.613010	69.333333
239.854675	25.429328	69.350000
239.536085	25.672404	69.366667
239.862030	25.429328	69.383333
239.543533	25.548118	69.400000
239.708205	25.613010	69.416667
239.550795	25.672404	69.433333
239.876740	25.429328	69.450000
239.397063	25.731799	69.466667
239.722915	25.613010	69.483333
239.565598	25.548118	69.500000
239.730270	25.613010	69.516667
239.572860	25.672404	69.533333
239.737532	25.737357	69.550000
239.741303	25.613010	69.566667
239.906067	25.553616	69.583333
239.748751	25.488723	69.600000
239.752428	25.488723	69.616667
239.595112	25.423891	69.633333
239.598696	25.548118	69.650000
239.602281	25.672404	69.666667
239.606052	25.548118	69.683333
239.609729	25.548118	69.700000
239.613313	25.672404	69.716667
239.616898	25.796751	69.733333
239.620669	25.672404	69.750000
239.624253	25.796751	69.766667
239.789204	25.488723	69.783333
239.470521	25.856145	69.800000
239.796373	25.737357	69.816667
239.800143	25.613010	69.833333
239.642641	25.796751	69.850000
239.807592	25.488723	69.866667
239.650275	25.423891	69.883333
239.653953	25.423891	69.900000
239.818718	25.364495	69.916667
239.822395	25.364495	69.933333
239.665079	25.299723	69.950000
239.668756	25.299723	69.966667
239.672341	25.423891	69.983333
239.676018	25.423891	70.000000
239.518702	25.359119	70.016667
239.683187	25.672404	70.033333
239.848045	25.488723	70.050000
239.529548	25.607512	70.066667
239.694313	25.548118	70.083333
239.697990	25.548118	70.100000
239.701761	25.423891	70.116667
239.866712	25.116219	70.133333
239.548029	25.483286	70.150000
239.712794	25.423891	70.166667
239.716471	25.423891	70.183333
239.720242	25.299723	70.200000
239.723920	25.299723	70.216667
239.727597	25.299723	70.233333
239.570001	25.607512	70.250000
239.412685	25.542681	70.266667
239.577356	25.607512	70.283333
239.903208	25.488723	70.300000
239.584805	25.483286	70.316667
239.749569	25.423891	70.333333
239.430979	25.666907	70.350000
239.434564	25.791193	70.366667
239.760322	25.796751	70.383333
239.925274	25.488723	70.400000
239.928951	25.488723	70.416667
239.771728	25.299723	70.433333
239.775498	25.175615	70.450000
239.617996	25.359119	70.466667
239.621673	25.359119	70.483333
239.625351	25.359119	70.500000
239.790022	25.423891	70.516667
239.632706	25.359119	70.533333
239.475296	25.418515	70.550000
239.639875	25.607512	70.566667
239.482465	25.666907	70.583333
239.647230	25.607512	70.600000
239.650814	25.731799	70.616667
239.654492	25.731799	70.633333
239.819350	25.548118	70.650000
239.500946	25.542681	70.666667
239.665618	25.607512	70.683333
239.830382	25.548118	70.700000
239.511979	25.542681	70.716667
239.676650	25.607512	70.733333
239.841415	25.548118	70.750000
239.684099	25.483286	70.766667
239.848956	25.299723	70.783333
239.530366	25.542681	70.800000
239.695317	25.235012	70.816667
239.537815	25.418515	70.833333
239.702579	25.359119	70.850000
239.706257	25.359119	70.866667
239.548940	25.294408	70.883333
239.552525	25.418515	70.900000
239.717290	25.359119	70.916667
239.559880	25.418515	70.933333
239.724645	25.359119	70.950000
239.728229	25.483286	70.966667
239.732000	25.359119	70.983333
239.574683	25.294408	71.000000
239.739355	25.359119	71.016667
239.259678	25.661472	71.033333
239.746524	25.607512	71.050000
239.589207	25.542681	71.066667
239.915152	25.299723	71.083333
239.596656	25.418515	71.100000
239.761420	25.359119	71.116667
239.281929	25.413200	71.133333
239.768775	25.359119	71.150000
239.611366	25.418515	71.166667
239.776130	25.359119	71.183333
239.618721	25.418515	71.200000
239.622398	25.418515	71.216667
239.626169	25.294408	71.233333
239.629754	25.418515	71.250000
239.794518	25.359119	71.266667
239.637109	25.418515	71.283333
239.640786	25.418515	71.300000
239.805551	25.359119	71.316667
239.648234	25.294408	71.333333
239.651912	25.294408	71.350000
239.816584	25.359119	71.366667
239.659267	25.294408	71.383333
239.824125	25.110964	71.400000
239.344448	25.413200	71.416667
239.670300	25.294408	71.433333
239.512797	25.477910	71.450000
239.677375	25.666907	71.466667
239.519966	25.726302	71.483333
239.684917	25.418515	71.500000
239.688501	25.542681	71.516667
239.692179	25.542681	71.533333
239.373775	25.537306	71.550000
239.860621	25.483286	71.566667
239.381037	25.661472	71.583333
239.706889	25.542681	71.600000
239.710567	25.542681	71.616667
239.714244	25.542681	71.633333
239.395840	25.537306	71.650000
240.043774	25.423891	71.666667
239.564376	25.353804	71.683333
239.890135	25.359119	71.700000
239.571824	25.229757	71.716667
239.736496	25.294408	71.733333
239.579179	25.229757	71.750000
239.743944	25.170360	71.766667
239.747714	25.046373	71.783333
239.590212	25.229757	71.800000
239.432895	25.165167	71.816667
239.597474	25.353804	71.833333
239.601151	25.353804	71.850000
239.766009	25.170360	71.866667
239.769687	25.170360	71.883333
239.612370	25.105770	71.900000
239.776949	25.294408	71.916667
239.780812	25.046373	71.933333
239.784490	25.046373	71.950000
239.465993	25.165167	71.966667
239.791845	25.046373	71.983333
239.634528	24.981842	72.000000
239.638020	25.229757	72.016667
239.641976	24.857974	72.033333
239.484381	25.165167	72.050000
239.649053	25.229757	72.066667
239.813910	25.046373	72.083333
239.656501	25.105770	72.100000
239.660085	25.229757	72.116667
239.663949	24.981842	72.133333
239.828713	24.922445	72.150000
239.510217	25.041240	72.166667
239.674795	25.229757	72.183333
239.517386	25.289154	72.200000
239.843145	25.294408	72.216667
239.846915	25.170360	72.233333
239.689599	25.105770	72.250000
239.693276	25.105770	72.266667
239.535774	25.289154	72.283333
239.700538	25.229757	72.300000
239.704216	25.229757	72.316667
239.708079	24.981842	72.333333
239.550484	25.289154	72.350000
239.876336	25.170360	72.366667
239.719112	24.981842	72.383333
239.561609	25.165167	72.400000
239.565287	25.165167	72.416667
239.729959	25.229757	72.433333
239.733822	24.981842	72.450000
239.576320	25.165167	72.466667
239.579904	25.289154	72.483333
239.583582	25.289154	72.500000
239.587259	25.289154	72.516667
239.752117	25.105770	72.533333
239.916975	24.922445	72.550000
239.759565	24.981842	72.566667
239.602156	25.041240	72.583333
239.444746	25.100637	72.600000
239.448238	25.348550	72.616667
239.613095	25.165167	72.633333
239.616680	25.289154	72.650000
239.781445	25.229757	72.666667
239.623942	25.413200	72.683333
239.466532	25.472596	72.700000
239.470117	25.596702	72.716667
239.634881	25.537306	72.733333
239.799646	25.477910	72.750000
239.803417	25.353804	72.766667
239.646007	25.413200	72.783333
239.810865	25.229757	72.800000
239.814728	24.981842	72.816667
239.657226	25.165167	72.833333
239.660810	25.289154	72.850000
239.503401	25.348550	72.866667
239.990340	25.170360	72.883333
239.671936	25.165167	72.900000
239.675614	25.165167	72.916667
239.679291	25.165167	72.933333
239.521882	25.224564	72.950000
239.686646	25.165167	72.966667
239.690417	25.041240	72.983333
239.532914	25.224564	73.000000
239.697679	25.165167	73.016667
239.701449	25.041240	73.033333
239.705127	25.041240	73.050000
239.708990	24.793565	73.066667
239.551488	24.976770	73.083333
239.716253	24.917372	73.100000
239.558750	25.100637	73.116667
239.723608	24.917372	73.133333
239.727192	25.041240	73.150000
239.730963	24.917372	73.166667
239.573460	25.100637	73.183333
239.738225	25.041240	73.200000
239.419635	25.283961	73.216667
239.906574	25.105770	73.233333
239.588263	24.976770	73.250000
239.752935	25.041240	73.266667
239.434345	25.283961	73.283333
239.760197	25.165167	73.300000
239.441701	25.283961	73.316667
239.928640	25.105770	73.333333
239.610143	25.224564	73.350000
239.775001	25.041240	73.366667
239.617684	24.976770	73.383333
239.943443	24.981842	73.400000
239.624946	25.100637	73.416667
239.950984	24.734166	73.433333
239.632487	24.852963	73.450000
239.474984	25.036168	73.466667
239.478569	25.160035	73.483333
239.804421	25.041240	73.500000
239.647104	24.976770	73.516667
239.650689	25.100637	73.533333
239.493279	25.160035	73.550000
239.658044	25.100637	73.566667
239.822995	24.793565	73.583333
239.504312	25.160035	73.600000
239.669170	24.976770	73.616667
239.511574	25.283961	73.633333
239.998606	24.981842	73.650000
239.519115	25.036168	73.666667
239.683787	25.100637	73.683333
239.526377	25.160035	73.700000
239.691235	24.976770	73.716667
239.533732	25.160035	73.733333
240.020857	24.734166	73.750000
239.541180	25.036168	73.766667
239.544951	24.912362	73.783333
239.387448	25.095567	73.800000
239.713114	25.224564	73.816667
239.716978	24.976770	73.833333
239.720655	24.976770	73.850000
239.563246	25.036168	73.866667
239.889005	25.041240	73.883333
239.570601	25.036168	73.900000
239.574278	25.036168	73.916667
239.577863	25.160035	73.933333
239.903808	24.917372	73.950000
239.585311	25.036168	73.966667
239.749983	25.100637	73.983333
239.753753	24.976770	74.000000
239.596437	24.912362	74.016667
239.600114	24.912362	74.033333
239.442519	25.219433	74.050000
239.768278	25.224564	74.066667
239.772234	24.852963	74.083333
239.614731	25.036168	74.100000
239.618502	24.912362	74.116667
239.621994	25.160035	74.133333
239.625764	25.036168	74.150000
239.790436	25.100637	74.166667
239.633212	24.912362	74.183333
239.636797	25.036168	74.200000
239.640381	25.160035	74.216667
239.805239	24.976770	74.233333
239.647922	24.912362	74.250000
239.973867	24.669816	74.266667
239.816550	24.605527	74.283333
239.498053	24.724326	74.300000
239.662911	24.541299	74.316667
239.666403	24.788614	74.333333
239.347813	25.031159	74.350000
239.834752	24.852963	74.366667
239.677343	24.912362	74.383333
239.681113	24.788614	74.400000
239.523611	24.971760	74.416667
239.527288	24.971760	74.433333
239.853233	24.729215	74.450000
239.695731	24.912362	74.466667
239.699408	24.912362	74.483333
239.702993	25.036168	74.500000
239.867850	24.852963	74.516667
239.710719	24.541299	74.533333
239.714304	24.664927	74.550000
239.717981	24.664927	74.566667
239.560479	24.848013	74.583333
239.886424	24.605527	74.600000
239.567927	24.724326	74.616667
239.571512	24.848013	74.633333
239.575189	24.848013	74.650000
239.578774	24.971760	74.666667
239.421364	25.031159	74.683333
239.747216	24.912362	74.700000
239.911888	24.976770	74.716667
239.754664	24.788614	74.733333
239.597347	24.724326	74.750000
239.762019	24.788614	74.766667
239.604702	24.724326	74.783333
239.769467	24.664927	74.800000
239.611965	24.848013	74.816667
239.615550	24.971760	74.833333
239.619320	24.848013	74.850000
239.783992	24.912362	74.866667
239.626582	24.971760	74.883333
239.630353	24.848013	74.900000
239.633937	24.971760	74.916667
239.637615	24.971760	74.933333
239.641385	24.848013	74.950000
239.806150	24.788614	74.966667
239.487467	25.154965	74.983333
239.652325	24.971760	75.000000
239.494730	25.278830	75.016667
239.820582	25.160035	75.033333
239.663265	25.095567	75.050000
239.666942	25.095567	75.066667
239.509533	25.154965	75.083333
239.674298	25.095567	75.100000
239.516888	25.154965	75.116667
239.842740	25.036168	75.133333
239.685330	25.095567	75.150000
239.689008	25.095567	75.166667
239.692778	24.971760	75.183333
239.535276	25.154965	75.200000
239.700040	25.095567	75.216667
239.542631	25.154965	75.233333
239.707303	25.219433	75.250000
239.549893	25.278830	75.266667
239.714658	25.219433	75.283333
239.557248	25.278830	75.300000
239.722013	25.219433	75.316667
239.886685	25.283961	75.333333
239.890548	25.036168	75.350000
239.410964	25.214363	75.366667
239.897996	24.912362	75.383333
239.579499	25.031159	75.400000
239.905258	25.036168	75.416667
239.587040	24.783725	75.433333
239.751805	24.724326	75.450000
239.272128	25.026210	75.466667
239.920154	24.788614	75.483333
239.601750	24.783725	75.500000
239.444062	25.214363	75.516667
239.447832	25.090557	75.533333
239.773591	25.095567	75.550000
239.777269	25.095567	75.566667
239.458772	25.214363	75.583333
239.784531	25.219433	75.600000
239.788209	25.219433	75.616667
239.631078	24.907412	75.633333
239.634662	25.031159	75.650000
239.477253	25.090557	75.666667
239.803105	24.971760	75.683333
239.645602	25.154965	75.700000
239.649280	25.154965	75.716667
239.653050	25.031159	75.733333
239.495548	25.214363	75.750000
239.821307	25.219433	75.766667
239.664083	25.031159	75.783333
239.506673	25.090557	75.800000
239.510258	25.214363	75.816667
239.836203	24.971760	75.833333
239.678793	25.031159	75.850000
240.004738	24.788614	75.866667
239.525247	24.843125	75.883333
239.689826	25.031159	75.900000
239.532602	24.843125	75.916667
239.858454	24.724326	75.933333
239.378870	24.902524	75.950000
239.704629	24.907412	75.966667
239.708214	25.031159	75.983333
239.711984	24.907412	76.000000
239.715754	24.783725	76.016667
239.719432	24.783725	76.033333
239.561929	24.966811	76.050000
239.565607	24.966811	76.066667
239.569285	24.966811	76.083333
239.734049	24.907412	76.100000
239.737634	25.031159	76.116667
239.580224	25.090557	76.133333
239.583902	25.090557	76.150000
239.748574	25.154965	76.166667
239.591350	24.966811	76.183333
239.756022	25.031159	76.200000
239.759699	25.031159	76.216667
239.763470	24.907412	76.233333
239.767147	24.907412	76.250000
239.770825	24.907412	76.266667
239.452328	25.026210	76.283333
239.617093	24.966811	76.300000
239.459683	25.026210	76.316667
239.624448	24.966811	76.333333
239.789213	24.907412	76.350000
239.470623	25.149956	76.366667
239.796568	24.907412	76.383333
239.638972	25.214363	76.400000
239.642743	25.090557	76.416667
239.485333	25.149956	76.433333
239.650005	25.214363	76.450000
239.653683	25.214363	76.466667
239.818633	24.907412	76.483333
239.983398	24.848013	76.500000
239.664994	24.843125	76.516667
239.668671	24.843125	76.533333
239.672349	24.843125	76.550000
239.676026	24.843125	76.566667
239.679704	24.843125	76.583333
239.522202	25.026210	76.600000
239.687059	24.843125	76.616667
239.690737	24.843125	76.633333
239.533327	24.902524	76.650000
239.536819	25.149956	76.666667
239.862764	24.907412	76.683333
239.383272	24.961924	76.700000
239.547759	25.273761	76.716667
239.873796	24.907412	76.733333
239.716387	24.966811	76.750000
239.720157	24.843125	76.766667
239.884922	24.783725	76.783333
239.566518	24.778898	76.800000
239.408923	25.085609	76.816667
239.573687	25.026210	76.833333
239.738452	24.966811	76.850000
239.581042	25.026210	76.866667
239.584627	25.149956	76.883333
239.749485	24.966811	76.900000
239.753162	24.966811	76.916667
239.595753	25.026210	76.933333
239.760517	24.966811	76.950000
239.764288	24.843125	76.966667
239.606971	24.778898	76.983333
239.610463	25.026210	77.000000
239.291966	25.145008	77.016667
239.778812	25.090557	77.033333
239.782490	25.090557	77.050000
239.463993	25.209354	77.066667
239.789845	25.090557	77.083333
239.632435	25.149956	77.100000
239.636113	25.149956	77.116667
239.478610	25.333159	77.133333
239.643375	25.273761	77.150000
239.969320	25.031159	77.166667
239.651009	24.902524	77.183333
239.654593	25.026210	77.200000
239.497184	25.085609	77.216667
239.661949	25.026210	77.233333
239.665533	25.149956	77.250000
239.669304	25.026210	77.266667
239.511894	25.085609	77.283333
239.676566	25.149956	77.300000
240.002511	24.907412	77.316667
239.684107	24.902524	77.333333
239.687784	24.902524	77.350000
239.852642	24.719498	77.366667
239.534145	24.838298	77.383333
239.537822	24.838298	77.400000
239.702587	24.778898	77.416667
239.706265	24.778898	77.433333
239.387768	24.897698	77.450000
239.552440	24.961924	77.466667
239.717205	24.902524	77.483333
239.559795	24.961924	77.500000
239.724467	25.026210	77.516667
239.728145	25.026210	77.533333
239.731822	25.026210	77.550000
239.735500	25.026210	77.566667
239.739270	24.902524	77.583333
239.743040	24.778898	77.600000
239.585538	24.961924	77.616667
239.750395	24.778898	77.633333
239.593078	24.714732	77.650000
239.757843	24.655331	77.666667
239.761706	24.408377	77.683333
239.604204	24.591225	77.700000
239.607789	24.714732	77.716667
239.772461	24.778898	77.733333
239.454057	24.774132	77.750000
239.779723	24.902524	77.766667
239.622313	24.961924	77.783333
239.787078	24.902524	77.800000
239.468674	24.897698	77.816667
239.472259	25.021323	77.833333
239.636931	25.085609	77.850000
239.479428	25.268753	77.866667
239.805373	25.026210	77.883333
239.647778	25.333159	77.900000
239.651641	25.085609	77.916667
239.816406	25.026210	77.933333
239.498002	25.021323	77.950000
239.662674	25.085609	77.966667
239.666258	25.209354	77.983333
239.831116	25.026210	78.000000
239.834886	24.902524	78.016667
239.677569	24.838298	78.033333
239.842334	24.778898	78.050000
239.685110	24.591225	78.066667
239.688695	24.714732	78.083333
239.531192	24.897698	78.100000
239.857230	24.531824	78.116667
239.538733	24.650626	78.133333
239.703498	24.591225	78.150000
239.546088	24.650626	78.166667
239.871847	24.655331	78.183333
239.714438	24.714732	78.200000
239.557028	24.774132	78.216667
239.560706	24.774132	78.233333
239.725378	24.838298	78.250000
239.567968	24.897698	78.266667
239.571553	25.021323	78.283333
239.736318	24.961924	78.300000
239.901268	24.655331	78.316667
239.421684	24.833532	78.333333
239.586356	24.897698	78.350000
239.590033	24.897698	78.366667
239.593711	24.897698	78.383333
239.597388	24.897698	78.400000
239.600973	25.021323	78.416667
239.765923	24.714732	78.433333
239.769508	24.838298	78.450000
239.612191	24.774132	78.466667
239.615869	24.774132	78.483333
239.780541	24.838298	78.500000
239.784311	24.714732	78.516667
239.465814	24.833532	78.533333
239.469307	25.080722	78.550000
239.634257	24.774132	78.566667
239.637749	25.021323	78.583333
239.480339	25.080722	78.600000
239.806191	24.961924	78.616667
239.971141	24.655331	78.633333
239.652644	24.774132	78.650000
239.656229	24.897698	78.666667
239.498820	24.957098	78.683333
239.824764	24.714732	78.700000
239.828534	24.591225	78.716667
239.832305	24.467778	78.733333
239.513808	24.586581	78.750000
239.839660	24.467778	78.766667
239.521163	24.586581	78.783333
239.524840	24.586581	78.800000
239.689605	24.527180	78.816667
239.693375	24.403793	78.833333
239.374601	24.892933	78.850000
239.700453	24.774132	78.866667
239.704223	24.650626	78.883333
239.707808	24.774132	78.900000
239.550491	24.710027	78.916667
239.876343	24.591225	78.933333
239.719118	24.403793	78.950000
239.883883	24.344391	78.966667
239.565571	24.216601	78.983333
239.569064	24.463194	79.000000
239.411654	24.522596	79.016667
239.737413	24.527180	79.033333
239.580004	24.586581	79.050000
239.583681	24.586581	79.066667
239.426179	24.769428	79.083333
239.751938	24.774132	79.100000
239.594529	24.833532	79.116667
239.759386	24.650626	79.133333
239.763156	24.527180	79.150000
239.766834	24.527180	79.166667
239.770604	24.403793	79.183333
239.613194	24.463194	79.200000
239.616964	24.339868	79.216667
239.620549	24.463194	79.233333
239.463140	24.522596	79.250000
239.466632	24.769428	79.266667
239.792484	24.650626	79.283333
239.796254	24.527180	79.300000
239.638845	24.586581	79.316667
239.642522	24.586581	79.333333
239.646200	24.586581	79.350000
239.649877	24.586581	79.366667
239.653462	24.710027	79.383333
239.657140	24.710027	79.400000
239.499730	24.769428	79.416667
239.825582	24.650626	79.433333
239.829352	24.527180	79.450000
239.349676	24.828828	79.466667
239.514440	24.769428	79.483333
239.840292	24.650626	79.500000
239.682975	24.586581	79.516667
239.686560	24.710027	79.533333
239.690330	24.586581	79.550000
239.694008	24.586581	79.566667
239.536598	24.645982	79.583333
239.540276	24.645982	79.600000
239.866035	24.650626	79.616667
239.547631	24.645982	79.633333
239.712488	24.463194	79.650000
239.716073	24.586581	79.666667
239.719843	24.463194	79.683333
239.401254	24.705383	79.700000
239.727013	24.710027	79.716667
239.730783	24.586581	79.733333
239.734554	24.463194	79.750000
239.577051	24.645982	79.766667
239.580821	24.522596	79.783333
239.745586	24.463194	79.800000
239.588084	24.645982	79.816667
239.591854	24.522596	79.833333
239.756619	24.463194	79.850000
239.599117	24.645982	79.866667
239.602794	24.645982	79.883333
