Thu Mar 21 16:04:10 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.636555	24.747289	60.283333
240.479208	24.682880	60.300000
240.643851	24.747289	60.316667
240.486412	24.806688	60.333333
240.651147	24.747289	60.350000
240.493708	24.806688	60.366667
240.819530	24.687891	60.383333
240.501190	24.559133	60.400000
240.665832	24.623482	60.416667
240.669666	24.376045	60.433333
240.512319	24.311816	60.450000
240.677055	24.252416	60.466667
240.358528	24.371216	60.483333
240.523171	24.435445	60.500000
240.365732	24.494844	60.516667
240.691554	24.376045	60.533333
240.372935	24.618531	60.550000
240.537670	24.559133	60.566667
240.380231	24.618531	60.583333
240.706054	24.499734	60.600000
240.226533	24.554243	60.616667
240.390990	24.866086	60.633333
240.394545	24.989952	60.650000
240.720553	24.623482	60.666667
240.401934	24.866086	60.683333
240.727757	24.747289	60.700000
240.731590	24.499734	60.716667
240.735238	24.499734	60.733333
240.416805	24.494844	60.750000
240.742534	24.499734	60.766667
240.424008	24.618531	60.783333
240.588651	24.682880	60.800000
240.431304	24.618531	60.816667
240.595947	24.682880	60.833333
240.599595	24.682880	60.850000
240.603336	24.559133	60.866667
240.284810	24.677930	60.883333
240.610539	24.682880	60.900000
240.614280	24.559133	60.916667
240.778922	24.623482	60.933333
240.460489	24.618531	60.950000
240.625224	24.559133	60.966667
240.467878	24.494844	60.983333
240.793608	24.499734	61.000000
240.475174	24.494844	61.016667
240.478729	24.618531	61.033333
240.482470	24.494844	61.050000
240.486118	24.494844	61.066667
240.489674	24.618531	61.083333
240.654502	24.435445	61.100000
240.335975	24.554243	61.116667
240.339531	24.677930	61.133333
240.665353	24.559133	61.150000
240.669094	24.435445	61.166667
240.511655	24.494844	61.183333
240.354123	24.677930	61.200000
240.518858	24.618531	61.216667
240.522506	24.618531	61.233333
240.848422	24.376045	61.250000
240.529988	24.371216	61.266667
240.372363	24.677930	61.283333
240.376104	24.554243	61.300000
240.379752	24.554243	61.316667
240.544302	24.742279	61.333333
240.709130	24.559133	61.350000
240.390604	24.677930	61.366667
240.716426	24.559133	61.383333
240.720167	24.435445	61.400000
240.723908	24.311816	61.416667
240.405382	24.430616	61.433333
240.570024	24.494844	61.450000
240.412585	24.554243	61.466667
240.738407	24.435445	61.483333
240.419881	24.554243	61.500000
240.584709	24.371216	61.516667
240.265997	24.737329	61.533333
240.430733	24.677930	61.550000
240.595282	24.866086	61.566667
240.599116	24.618531	61.583333
240.602764	24.618531	61.600000
240.767407	24.682880	61.616667
240.449066	24.554243	61.633333
240.613708	24.618531	61.650000
240.617356	24.618531	61.666667
240.621097	24.494844	61.683333
240.463658	24.554243	61.700000
240.628393	24.494844	61.716667
240.470862	24.677930	61.733333
240.635597	24.618531	61.750000
240.800518	24.311816	61.766667
240.643264	24.124139	61.783333
240.646819	24.247648	61.800000
240.489473	24.183540	61.816667
240.493028	24.307048	61.833333
240.496584	24.430616	61.850000
240.500232	24.430616	61.866667
240.665060	24.247648	61.883333
240.346533	24.366448	61.900000
240.511176	24.430616	61.916667
240.675818	24.494844	61.933333
240.679559	24.371216	61.950000
240.522213	24.307048	61.966667
240.364496	24.737329	61.983333
240.529231	24.677930	62.000000
240.693966	24.618531	62.016667
240.697800	24.371216	62.033333
240.540361	24.430616	62.050000
240.383014	24.366448	62.066667
240.386384	24.737329	62.083333
240.551212	24.554243	62.100000
240.716040	24.371216	62.116667
240.558508	24.554243	62.133333
240.562156	24.554243	62.150000
240.565897	24.430616	62.166667
240.569452	24.554243	62.183333
240.573101	24.554243	62.200000
240.415661	24.613643	62.216667
240.580304	24.677930	62.233333
240.745039	24.618531	62.250000
240.426606	24.613643	62.266667
240.591341	24.554243	62.283333
240.917256	24.311816	62.300000
240.437735	24.366448	62.316667
240.763558	24.247648	62.333333
240.445031	24.366448	62.350000
240.609767	24.307048	62.366667
240.291240	24.425849	62.383333
240.617063	24.307048	62.400000
240.459531	24.490016	62.416667
240.624266	24.430616	62.433333
240.466827	24.490016	62.450000
240.631470	24.554243	62.466667
240.474031	24.613643	62.483333
240.638859	24.430616	62.500000
240.642507	24.430616	62.516667
240.485068	24.490016	62.533333
240.488716	24.490016	62.550000
240.653451	24.430616	62.566667
240.657192	24.307048	62.583333
240.660840	24.307048	62.600000
240.664488	24.307048	62.616667
240.507234	24.119492	62.633333
240.510789	24.242940	62.650000
240.514438	24.242940	62.666667
240.356906	24.425849	62.683333
240.360369	24.673042	62.700000
240.686191	24.554243	62.716667
240.528752	24.613643	62.733333
240.371313	24.673042	62.750000
240.535955	24.737329	62.766667
240.539696	24.613643	62.783333
240.543251	24.737329	62.800000
240.708079	24.554243	62.816667
240.389460	24.796728	62.833333
240.715376	24.554243	62.850000
240.557844	24.737329	62.866667
240.883852	24.371216	62.883333
240.404145	24.673042	62.900000
240.730061	24.430616	62.916667
240.572714	24.366448	62.933333
240.415368	24.302341	62.950000
240.579918	24.490016	62.966667
240.583566	24.490016	62.983333
240.265039	24.608815	63.000000
240.751856	24.554243	63.016667
240.433423	24.549416	63.033333
240.437164	24.425849	63.050000
240.440719	24.549416	63.066667
240.605269	24.737329	63.083333
240.609010	24.613643	63.100000
240.451663	24.549416	63.116667
240.616398	24.490016	63.133333
240.781134	24.430616	63.150000
240.462700	24.425849	63.166667
240.627343	24.490016	63.183333
240.469904	24.549416	63.200000
240.312557	24.485249	63.216667
240.638287	24.490016	63.233333
240.480848	24.549416	63.250000
240.645676	24.366448	63.266667
240.649324	24.366448	63.283333
240.652972	24.366448	63.300000
240.495533	24.425849	63.316667
240.660268	24.366448	63.333333
240.341649	24.608815	63.350000
240.667472	24.490016	63.366667
240.348945	24.608815	63.383333
240.674675	24.613643	63.400000
240.517329	24.549416	63.416667
240.681971	24.613643	63.433333
240.685897	24.242940	63.450000
240.528366	24.425849	63.466667
240.532014	24.425849	63.483333
240.696749	24.366448	63.500000
240.539495	24.178894	63.516667
240.543050	24.302341	63.533333
240.385426	24.608815	63.550000
240.711249	24.490016	63.566667
240.392815	24.485249	63.583333
240.718637	24.366448	63.600000
240.400018	24.608815	63.616667
240.403759	24.485249	63.633333
240.568402	24.549416	63.650000
240.733322	24.242940	63.666667
240.575791	24.425849	63.683333
240.418166	24.732442	63.700000
240.744267	24.242940	63.716667
240.586735	24.425849	63.733333
240.590383	24.425849	63.750000
240.594124	24.302341	63.766667
240.597679	24.425849	63.783333
240.601420	24.302341	63.800000
240.604975	24.425849	63.816667
240.447536	24.485249	63.833333
240.773451	24.242940	63.850000
240.616012	24.302341	63.866667
240.458573	24.361742	63.883333
240.462221	24.361742	63.900000
240.304782	24.421143	63.916667
240.469425	24.485249	63.933333
240.473073	24.485249	63.950000
240.637808	24.425849	63.966667
240.641456	24.425849	63.983333
240.806191	24.366448	64.000000
240.487758	24.361742	64.016667
240.652585	24.178894	64.033333
240.495054	24.361742	64.050000
240.498794	24.238295	64.066667
240.663530	24.178894	64.083333
240.506091	24.238295	64.100000
240.509646	24.361742	64.116667
240.674474	24.178894	64.133333
240.517127	24.114907	64.150000
240.359596	24.297696	64.166667
240.363151	24.421143	64.183333
240.527794	24.485249	64.200000
240.531535	24.361742	64.216667
240.535275	24.238295	64.233333
240.699825	24.425849	64.250000
240.703659	24.178894	64.266667
240.546219	24.238295	64.283333
240.549868	24.238295	64.300000
240.553423	24.361742	64.316667
240.557164	24.238295	64.333333
240.560812	24.238295	64.350000
240.564367	24.361742	64.366667
240.568015	24.361742	64.383333
240.571663	24.361742	64.400000
240.414409	24.174309	64.416667
240.417872	24.421143	64.433333
240.582608	24.361742	64.450000
240.586256	24.361742	64.466667
240.751084	24.178894	64.483333
240.271285	24.604050	64.500000
240.597107	24.485249	64.516667
240.600755	24.485249	64.533333
240.765583	24.302341	64.550000
240.285877	24.604050	64.566667
240.772879	24.302341	64.583333
240.454353	24.421143	64.600000
240.619088	24.361742	64.616667
240.461649	24.421143	64.633333
240.626292	24.485249	64.650000
240.468946	24.421143	64.666667
240.633681	24.361742	64.683333
240.637421	24.238295	64.700000
240.641162	24.114907	64.716667
240.322636	24.233711	64.733333
240.648366	24.238295	64.750000
240.329839	24.357097	64.766667
240.655662	24.238295	64.783333
240.498130	24.421143	64.800000
240.662865	24.361742	64.816667
240.827601	24.302341	64.833333
240.509259	24.174309	64.850000
240.673995	24.114907	64.866667
240.516556	24.174309	64.883333
240.842471	23.932177	64.900000
240.362857	24.110383	64.916667
240.527500	24.174309	64.933333
240.370153	24.110383	64.950000
240.857063	23.932177	64.966667
240.377357	24.233711	64.983333
240.542185	24.050981	65.000000
240.384561	24.357097	65.016667
240.549203	24.421143	65.033333
240.552851	24.421143	65.050000
240.717587	24.361742	65.066667
240.399153	24.357097	65.083333
240.563888	24.297696	65.100000
240.406542	24.233711	65.116667
240.732364	24.114907	65.133333
240.413838	24.233711	65.150000
240.900747	24.055505	65.166667
240.421226	24.110383	65.183333
240.747141	23.868311	65.200000
240.428615	23.987116	65.216667
240.593350	23.927713	65.233333
240.596998	23.927713	65.250000
240.600646	23.927713	65.266667
240.443207	23.987116	65.283333
240.446763	24.110383	65.300000
240.450411	24.110383	65.316667
240.453874	24.357097	65.333333
240.618609	24.297696	65.350000
240.461078	24.480544	65.366667
240.625905	24.297696	65.383333
240.629554	24.297696	65.400000
240.633294	24.174309	65.416667
240.636942	24.174309	65.433333
240.640683	24.050981	65.450000
240.483244	24.110383	65.466667
240.809159	23.868311	65.483333
240.329453	24.169786	65.500000
240.655368	23.927713	65.516667
240.497836	24.110383	65.533333
240.340304	24.293112	65.550000
240.343860	24.416499	65.566667
240.508503	24.480544	65.583333
240.512243	24.357097	65.600000
240.677071	24.174309	65.616667
240.358545	24.293112	65.633333
240.684275	24.297696	65.650000
240.526836	24.357097	65.666667
240.691663	24.174309	65.683333
240.534132	24.357097	65.700000
240.537872	24.233711	65.716667
240.541520	24.233711	65.733333
240.867435	23.991579	65.750000
240.548909	24.110383	65.766667
240.713737	23.927713	65.783333
240.717385	23.927713	65.800000
240.398951	23.923311	65.816667
240.563594	23.987116	65.833333
240.406155	24.046519	65.850000
240.409710	24.169786	65.866667
240.252086	24.475900	65.883333
240.738996	24.297696	65.900000
240.742737	24.174309	65.916667
240.424210	24.293112	65.933333
240.588946	24.233711	65.950000
240.592594	24.233711	65.966667
240.596334	24.110383	65.983333
240.599890	24.233711	66.000000
240.442543	24.169786	66.016667
240.607371	23.987116	66.033333
240.288845	24.105921	66.050000
240.614575	24.110383	66.066667
240.618315	23.987116	66.083333
240.621963	23.987116	66.100000
240.625611	23.987116	66.116667
240.629167	24.110383	66.133333
240.471913	23.923311	66.150000
240.475561	23.923311	66.166667
240.479209	23.923311	66.183333
240.482672	24.169786	66.200000
240.486413	24.046519	66.216667
240.651148	23.987116	66.233333
240.654796	23.987116	66.250000
240.497449	23.923311	66.266667
240.662092	23.987116	66.283333
240.343473	24.229188	66.300000
240.669296	24.110383	66.316667
240.512042	23.923311	66.333333
240.515690	23.923311	66.350000
240.519338	23.923311	66.366667
240.683981	23.987116	66.383333
240.526634	23.923311	66.400000
240.691369	23.863908	66.416667
240.372750	24.105921	66.433333
240.698573	23.987116	66.450000
240.380047	24.105921	66.466667
240.383510	24.352514	66.483333
240.548245	24.293112	66.500000
240.551986	24.169786	66.516667
240.394454	24.352514	66.533333
240.720276	24.233711	66.550000
240.562837	24.293112	66.566667
240.566578	24.169786	66.583333
240.409046	24.352514	66.600000
240.573689	24.416499	66.616667
240.738609	24.110383	66.633333
240.419990	24.352514	66.650000
240.745905	24.110383	66.666667
240.427287	24.352514	66.683333
240.753202	24.110383	66.700000
240.434768	24.105921	66.716667
240.760498	24.110383	66.733333
240.280884	24.288590	66.750000
240.767886	23.987116	66.766667
240.449360	24.105921	66.783333
240.614003	24.169786	66.800000
240.456749	23.982714	66.816667
240.621484	23.923311	66.833333
240.464045	23.982714	66.850000
240.628780	23.923311	66.866667
240.471341	23.982714	66.883333
240.474897	24.105921	66.900000
240.478545	24.105921	66.916667
240.643280	24.046519	66.933333
240.647020	23.923311	66.950000
240.811756	23.863908	66.966667
240.493414	23.736479	66.983333
240.496970	23.859567	67.000000
240.661705	23.800163	67.016667
240.504266	23.859567	67.033333
240.507914	23.859567	67.050000
240.350383	24.042117	67.066667
240.676205	23.923311	67.083333
240.518858	23.859567	67.100000
240.522322	24.105921	67.116667
240.526062	23.982714	67.133333
240.529618	24.105921	67.150000
240.372179	24.165324	67.166667
240.536822	24.229188	67.183333
240.540377	24.352514	67.200000
240.544210	24.105921	67.216667
240.386679	24.288590	67.233333
240.873588	24.110383	67.250000
240.555154	24.105921	67.266667
240.558895	23.982714	67.283333
240.240276	24.224727	67.300000
240.888273	23.987116	67.316667
240.731019	23.800163	67.333333
240.734667	23.800163	67.350000
240.416233	23.795883	67.366667
240.580876	23.859567	67.383333
240.423529	23.795883	67.400000
240.910346	23.740760	67.416667
240.269830	23.732260	67.433333
240.595560	23.736479	67.450000
240.438029	23.918971	67.466667
240.602764	23.859567	67.483333
240.445417	23.795883	67.500000
240.610060	23.859567	67.516667
240.613708	23.859567	67.533333
240.456177	24.042117	67.550000
240.298645	24.224727	67.566667
240.463288	24.288590	67.583333
240.628116	24.105921	67.600000
240.631764	24.105921	67.616667
240.635504	23.982714	67.633333
240.639153	23.982714	67.650000
240.642893	23.859567	67.666667
240.324274	24.101521	67.683333
240.650097	23.982714	67.700000
240.170483	24.160924	67.716667
240.657393	23.982714	67.733333
240.499861	24.165324	67.750000
240.825776	23.923311	67.766667
240.507250	24.042117	67.783333
240.671985	23.982714	67.800000
240.514546	24.042117	67.816667
240.679374	23.859567	67.833333
240.360755	24.101521	67.850000
240.525583	23.918971	67.866667
240.529231	23.918971	67.883333
240.855053	23.800163	67.900000
240.536619	23.795883	67.916667
240.701355	23.736479	67.933333
240.543915	23.795883	67.950000
240.386476	23.855287	67.966667
240.390217	23.732260	67.983333
240.554767	23.918971	68.000000
240.558508	23.795883	68.016667
240.562064	23.918971	68.033333
240.565804	23.795883	68.050000
240.569360	23.918971	68.066667
240.573100	23.795883	68.083333
240.576748	23.795883	68.100000
240.580489	23.672856	68.116667
240.422957	23.855287	68.133333
240.748780	23.736479	68.150000
240.591433	23.672856	68.166667
240.594989	23.795883	68.183333
240.437549	23.855287	68.200000
240.441198	23.855287	68.216667
240.605933	23.795883	68.233333
240.448494	23.855287	68.250000
240.290962	24.037778	68.266667
240.777872	23.859567	68.283333
240.459346	23.978374	68.300000
240.462994	23.978374	68.316667
240.466642	23.978374	68.333333
240.470382	23.855287	68.350000
240.796205	23.736479	68.366667
240.638673	23.918971	68.383333
240.320147	24.037778	68.400000
240.484975	23.855287	68.416667
240.488530	23.978374	68.433333
240.653173	24.042117	68.450000
240.334739	24.037778	68.466667
240.338203	24.284129	68.483333
240.664025	24.165324	68.500000
240.667673	24.165324	68.516667
240.510234	24.224727	68.533333
240.513974	24.101521	68.550000
240.678710	24.042117	68.566667
240.521363	23.978374	68.583333
240.524919	24.101521	68.600000
240.689746	23.918971	68.616667
240.693394	23.918971	68.633333
240.374960	23.914691	68.650000
240.378424	24.160924	68.666667
240.704246	24.042117	68.683333
240.707987	23.918971	68.700000
240.389553	23.914691	68.716667
240.554196	23.978374	68.733333
240.396849	23.914691	68.750000
240.561399	24.101521	68.766667
240.726227	23.918971	68.783333
240.407608	24.160924	68.800000
240.733523	23.918971	68.816667
240.414905	24.160924	68.833333
240.418645	24.037778	68.850000
240.583380	23.978374	68.866667
240.586936	24.101521	68.883333
240.429589	24.037778	68.900000
240.594232	24.101521	68.916667
240.597880	24.101521	68.933333
240.440441	24.160924	68.950000
240.605084	24.224727	68.966667
240.608732	24.224727	68.983333
240.612473	24.101521	69.000000
240.777300	23.918971	69.016667
240.297779	23.974095	69.033333
240.623509	23.978374	69.050000
240.466070	24.037778	69.066667
240.630805	23.978374	69.083333
240.473274	24.160924	69.100000
240.638194	23.855287	69.116667
240.480755	23.914691	69.133333
240.484310	24.037778	69.150000
240.649138	23.855287	69.166667
240.491607	24.037778	69.183333
240.334168	24.097181	69.200000
240.176636	24.279730	69.216667
240.502459	24.160924	69.233333
240.667009	24.347992	69.250000
240.509755	24.160924	69.266667
240.674490	24.101521	69.283333
240.839225	24.042117	69.300000
240.520884	23.914691	69.316667
240.846706	23.795883	69.333333
240.528180	23.914691	69.350000
240.370925	23.728102	69.366667
240.374296	24.097181	69.383333
241.022386	23.736479	69.400000
240.381685	23.974095	69.416667
240.546420	23.914691	69.433333
240.388981	23.974095	69.450000
240.714803	23.855287	69.466667
240.396185	24.097181	69.483333
240.560920	24.037778	69.500000
240.242302	24.279730	69.516667
240.568032	24.284129	69.533333
240.410685	24.220327	69.550000
240.736415	24.224727	69.566667
240.417981	24.220327	69.583333
240.743896	23.978374	69.600000
240.586457	24.037778	69.616667
240.751192	23.978374	69.633333
240.432666	24.097181	69.650000
240.597401	24.037778	69.666667
240.601141	23.914691	69.683333
240.604697	24.037778	69.700000
240.447350	23.974095	69.716667
240.611993	24.037778	69.733333
240.615734	23.914691	69.750000
240.458202	24.097181	69.766667
240.623030	23.914691	69.783333
240.626586	24.037778	69.800000
240.630326	23.914691	69.816667
240.311800	24.033499	69.833333
240.637622	23.914691	69.850000
240.480183	23.974095	69.866667
240.806098	23.732260	69.883333
240.487571	23.851069	69.900000
240.652307	23.791665	69.916667
240.655955	23.791665	69.933333
240.659603	23.791665	69.950000
240.341169	23.787507	69.966667
240.505720	23.974095	69.983333
240.348280	24.033499	70.000000
240.512923	24.097181	70.016667
240.355484	24.156585	70.033333
240.520220	24.097181	70.050000
240.523868	24.097181	70.066667
240.688603	24.037778	70.083333
240.531164	24.097181	70.100000
240.857079	23.855287	70.116667
240.377557	23.910474	70.133333
240.703380	23.791665	70.150000
240.546033	23.728102	70.166667
240.549681	23.728102	70.183333
240.392150	23.910474	70.200000
240.556885	23.851069	70.216667
240.399446	23.910474	70.233333
240.564089	23.974095	70.250000
240.567737	23.974095	70.266667
240.571385	23.974095	70.283333
240.575125	23.851069	70.300000
240.417502	24.156585	70.316667
240.582421	23.851069	70.333333
240.585885	24.097181	70.350000
240.589625	23.974095	70.366667
240.593550	23.605195	70.383333
240.597106	23.728102	70.400000
240.439575	23.910474	70.416667
240.604402	23.728102	70.433333
240.446871	23.910474	70.450000
240.450611	23.787507	70.466667
240.454075	24.033499	70.483333
240.779897	23.914691	70.500000
240.461463	23.910474	70.516667
240.626291	23.728102	70.533333
240.629939	23.728102	70.550000
240.633587	23.728102	70.566667
240.476055	23.910474	70.583333
240.640883	23.728102	70.600000
240.483444	23.787507	70.616667
240.325913	23.969878	70.633333
240.651735	23.851069	70.650000
240.655475	23.728102	70.666667
240.498036	23.787507	70.683333
240.662679	23.851069	70.700000
240.505425	23.664601	70.716667
240.347893	23.846912	70.733333
240.351449	23.969878	70.750000
240.677179	23.974095	70.766667
240.680827	23.974095	70.783333
240.523481	23.910474	70.800000
240.688216	23.851069	70.816667
240.530869	23.787507	70.833333
240.534425	23.910474	70.850000
240.699252	23.728102	70.866667
240.702993	23.605195	70.883333
240.706641	23.605195	70.900000
240.388114	23.724006	70.916667
240.714029	23.482348	70.933333
240.556498	23.664601	70.950000
240.560238	23.541754	70.966667
240.724973	23.482348	70.983333
240.406355	23.724006	71.000000
240.571090	23.664601	71.016667
240.735917	23.482348	71.033333
240.578386	23.664601	71.050000
240.420947	23.724006	71.066667
240.424595	23.724006	71.083333
240.428059	23.969878	71.100000
240.592886	23.787507	71.116667
240.757714	23.605195	71.133333
240.439187	23.724006	71.150000
240.603830	23.787507	71.166667
240.446391	23.846912	71.183333
240.611127	23.787507	71.200000
240.453688	23.846912	71.216667
240.618423	23.787507	71.233333
240.622163	23.664601	71.250000
240.464816	23.601160	71.266667
240.146013	24.088687	71.283333
240.794102	23.728102	71.300000
240.636663	23.787507	71.316667
240.640403	23.664601	71.333333
240.321785	23.906317	71.350000
240.647515	23.910474	71.366667
240.812527	23.482348	71.383333
240.816175	23.482348	71.400000
240.497833	23.355646	71.416667
240.340302	23.537779	71.433333
240.504945	23.601160	71.450000
240.508593	23.601160	71.466667
240.512333	23.478373	71.483333
240.515889	23.601160	71.500000
240.680717	23.418967	71.516667
240.523185	23.601160	71.533333
240.526833	23.601160	71.550000
240.369394	23.660566	71.566667
240.695125	23.664601	71.583333
240.376598	23.783412	71.600000
240.541334	23.724006	71.616667
240.544890	23.846912	71.633333
240.709809	23.541754	71.650000
240.552370	23.601160	71.666667
240.717105	23.541754	71.683333
240.559666	23.601160	71.700000
240.563406	23.478373	71.716667
240.406059	23.415052	71.733333
240.731698	23.541754	71.750000
240.413171	23.660566	71.766667
240.577907	23.601160	71.783333
240.259380	23.719971	71.800000
240.746198	23.664601	71.816667
240.427764	23.660566	71.833333
240.592499	23.601160	71.850000
240.596147	23.601160	71.866667
240.599795	23.601160	71.883333
240.442356	23.660566	71.900000
240.607183	23.478373	71.916667
240.449652	23.660566	71.933333
240.614387	23.601160	71.950000
240.618035	23.601160	71.966667
240.621683	23.601160	71.983333
240.625424	23.478373	72.000000
240.467985	23.537779	72.016667
240.632628	23.601160	72.033333
240.636368	23.478373	72.050000
240.640016	23.478373	72.066667
240.643572	23.601160	72.083333
240.647404	23.355646	72.100000
240.651052	23.355646	72.116667
240.815971	23.050962	72.133333
240.336358	23.229185	72.150000
240.500909	23.415052	72.166667
240.343378	23.597185	72.183333
240.508021	23.660566	72.200000
240.672849	23.478373	72.216667
240.676681	23.232978	72.233333
240.358063	23.474459	72.250000
240.522798	23.415052	72.266667
240.365359	23.474459	72.283333
240.691089	23.478373	72.300000
240.372563	23.597185	72.316667
240.859472	23.418967	72.333333
240.379951	23.474459	72.350000
240.544686	23.415052	72.366667
240.548334	23.415052	72.383333
240.551890	23.537779	72.400000
240.394451	23.597185	72.416667
240.398099	23.597185	72.433333
240.562743	23.660566	72.450000
240.566575	23.415052	72.466667
240.570039	23.660566	72.483333
240.412600	23.719971	72.500000
240.738514	23.478373	72.516667
240.580983	23.660566	72.533333
240.423544	23.719971	72.550000
240.588279	23.660566	72.566667
240.591927	23.660566	72.583333
240.595575	23.660566	72.600000
240.599223	23.660566	72.616667
240.602779	23.783412	72.633333
240.606612	23.537779	72.650000
240.449080	23.719971	72.666667
240.774903	23.601160	72.683333
240.617464	23.660566	72.700000
240.621204	23.537779	72.716667
240.624852	23.537779	72.733333
240.628592	23.415052	72.750000
240.471061	23.597185	72.766667
240.635888	23.415052	72.783333
240.317178	23.779377	72.800000
240.481913	23.719971	72.816667
240.646648	23.660566	72.833333
240.811384	23.601160	72.850000
240.654037	23.537779	72.866667
240.496597	23.597185	72.883333
240.500338	23.474459	72.900000
240.664981	23.537779	72.916667
240.507726	23.351792	72.933333
240.833640	23.110370	72.950000
240.353751	23.656592	72.966667
240.679757	23.292385	72.983333
240.361231	23.411200	73.000000
240.687053	23.292385	73.016667
240.368527	23.411200	73.033333
240.694349	23.292385	73.050000
240.536818	23.474459	73.066667
240.540558	23.351792	73.083333
240.383027	23.533866	73.100000
240.547671	23.597185	73.116667
240.712498	23.415052	73.133333
240.555059	23.474459	73.150000
240.558707	23.474459	73.166667
240.562447	23.351792	73.183333
240.566187	23.229185	73.200000
240.408564	23.533866	73.216667
240.412212	23.533866	73.233333
240.738034	23.415052	73.250000
240.580687	23.351792	73.266667
240.423340	23.288593	73.283333
240.426896	23.411200	73.300000
240.430452	23.533866	73.316667
240.595188	23.474459	73.333333
240.598836	23.474459	73.350000
240.602576	23.351792	73.366667
240.445045	23.533866	73.383333
240.609780	23.474459	73.400000
240.613428	23.474459	73.416667
240.456081	23.411200	73.433333
240.620908	23.229185	73.450000
240.624556	23.229185	73.466667
240.306030	23.348001	73.483333
240.470765	23.288593	73.500000
240.474505	23.166046	73.516667
240.639149	23.229185	73.533333
240.642797	23.229185	73.550000
240.646537	23.106638	73.566667
240.650185	23.106638	73.583333
240.492746	23.166046	73.600000
240.335215	23.348001	73.616667
240.499858	23.411200	73.633333
240.503598	23.288593	73.650000
240.668241	23.351792	73.666667
240.349715	23.470607	73.683333
240.514450	23.411200	73.700000
240.356919	23.593273	73.716667
240.521654	23.533866	73.733333
240.364031	23.838783	73.750000
240.851033	23.537779	73.766667
240.693686	23.474459	73.783333
240.697334	23.474459	73.800000
240.378992	23.348001	73.816667
240.865901	23.169778	73.833333
240.225109	23.530014	73.850000
240.550931	23.411200	73.866667
240.393492	23.470607	73.883333
240.558227	23.411200	73.900000
240.561875	23.411200	73.916667
240.565615	23.288593	73.933333
240.569171	23.411200	73.950000
240.733999	23.229185	73.966667
240.093114	23.712086	73.983333
240.741203	23.351792	74.000000
240.583856	23.288593	74.016667
240.748499	23.351792	74.033333
240.430157	23.225454	74.050000
240.755887	23.229185	74.066667
240.598448	23.288593	74.083333
240.602188	23.166046	74.100000
240.283662	23.284862	74.116667
240.609300	23.411200	74.133333
240.613040	23.288593	74.150000
240.777867	23.106638	74.166667
240.781699	22.861722	74.183333
240.462989	23.225454	74.200000
240.466821	22.980540	74.216667
240.309106	23.407408	74.233333
240.796108	23.106638	74.250000
240.477673	23.102967	74.266667
240.481230	23.225454	74.283333
240.484878	23.225454	74.300000
240.488526	23.225454	74.316667
240.492082	23.348001	74.333333
240.656909	23.166046	74.350000
240.499470	23.225454	74.366667
240.503118	23.225454	74.383333
240.506766	23.225454	74.400000
240.510506	23.102967	74.416667
240.514062	23.225454	74.433333
240.678798	23.166046	74.450000
240.521450	23.102967	74.466667
240.686186	23.043559	74.483333
240.367659	23.162376	74.500000
240.532395	23.102967	74.516667
240.374772	23.407408	74.533333
240.378420	23.407408	74.550000
240.381976	23.530014	74.566667
240.868978	23.229185	74.583333
240.550359	23.470607	74.600000
240.715370	23.043559	74.616667
240.557931	23.102967	74.633333
240.561579	23.102967	74.650000
240.404140	23.162376	74.666667
240.729963	23.043559	74.683333
240.572523	23.102967	74.700000
240.576080	23.225454	74.716667
240.418732	23.162376	74.733333
240.583376	23.225454	74.750000
240.425937	23.284862	74.766667
240.429585	23.284862	74.783333
240.433141	23.407408	74.800000
240.920051	23.229185	74.816667
240.440529	23.284862	74.833333
240.766260	23.288593	74.850000
240.447825	23.284862	74.866667
240.612652	23.102967	74.883333
240.455121	23.284862	74.900000
240.619949	23.102967	74.916667
240.623688	22.980540	74.933333
240.466249	23.039949	74.950000
240.630985	22.980540	74.966667
240.473545	23.039949	74.983333
240.477194	23.039949	75.000000
240.480750	23.162376	75.016667
240.806572	23.043559	75.033333
240.649317	22.858172	75.050000
240.652965	22.858172	75.066667
240.495434	23.039949	75.083333
240.660261	22.858172	75.100000
240.502730	23.039949	75.116667
240.667557	22.858172	75.133333
240.510118	22.917582	75.150000
240.513766	22.917582	75.166667
240.356235	23.099358	75.183333
240.682058	22.980540	75.200000
240.524710	22.917582	75.216667
240.528267	23.039949	75.233333
240.532006	22.917582	75.250000
240.535563	23.039949	75.266667
240.378032	23.221784	75.283333
240.542675	23.284862	75.300000
240.707411	23.225454	75.316667
240.550063	23.162376	75.333333
240.553711	23.162376	75.350000
240.557451	23.039949	75.366667
240.561099	23.039949	75.383333
240.564839	22.917582	75.400000
240.407400	22.976991	75.416667
240.572135	22.917582	75.433333
240.575875	22.795274	75.450000
240.579432	22.917582	75.466667
240.421992	22.976991	75.483333
240.264462	23.158767	75.500000
240.429105	23.221784	75.516667
240.593840	23.162376	75.533333
240.758667	22.980540	75.550000
240.601320	22.917582	75.566667
240.443697	23.221784	75.583333
240.608524	23.039949	75.600000
240.612172	23.039949	75.616667
240.454733	23.099358	75.633333
240.619377	23.162376	75.650000
240.462030	23.099358	75.666667
240.626765	23.039949	75.683333
240.630413	23.039949	75.700000
240.634153	22.917582	75.716667
240.476714	22.976991	75.733333
240.641541	22.795274	75.750000
240.484010	22.976991	75.766667
