Thu Mar 21 16:34:59 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
239.914019	32.334987	57.083333
239.755286	32.660429	57.100000
240.080013	32.541781	57.116667
240.404941	32.157012	57.133333
240.085320	32.275662	57.150000
240.088073	32.009781	57.166667
240.090526	32.142692	57.183333
240.093080	32.142692	57.200000
240.095733	32.009781	57.216667
239.937100	32.202017	57.233333
240.262027	31.817604	57.250000
239.942406	31.936257	57.266667
240.105947	32.009781	57.283333
240.108600	31.876930	57.300000
239.788879	32.128433	57.316667
240.113607	32.009781	57.333333
240.116061	32.142692	57.350000
239.957527	32.202017	57.366667
240.121267	32.009781	57.383333
240.123821	32.009781	57.400000
240.126474	31.876930	57.416667
240.128928	32.009781	57.433333
239.809406	31.995583	57.450000
239.811761	32.261343	57.466667
239.975401	32.202017	57.483333
240.139042	32.142692	57.500000
239.980408	32.334987	57.516667
239.983061	32.202017	57.533333
240.146702	32.142692	57.550000
239.988168	32.202017	57.566667
239.990722	32.202017	57.583333
239.832188	32.261343	57.600000
240.156916	32.142692	57.616667
239.998482	32.069107	57.633333
240.001035	32.069107	57.650000
240.003489	32.202017	57.666667
240.006042	32.202017	57.683333
239.847509	32.261343	57.700000
240.011149	32.202017	57.716667
240.174790	32.142692	57.733333
240.016256	32.202017	57.750000
239.857722	32.261343	57.766667
240.021463	32.069107	57.783333
239.862730	32.394312	57.800000
240.026370	32.334987	57.816667
240.028824	32.468016	57.833333
240.192564	32.275662	57.850000
240.195217	32.142692	57.866667
240.197771	32.142692	57.883333
240.039436	31.936257	57.900000
240.041791	32.202017	57.916667
239.883357	32.128433	57.933333
240.046897	32.202017	57.950000
239.888364	32.261343	57.966667
239.891017	32.128433	57.983333
240.054458	32.334987	58.000000
240.056912	32.468016	58.016667
239.898577	32.261343	58.033333
240.062218	32.202017	58.050000
240.064771	32.202017	58.066667
240.067325	32.202017	58.083333
239.908891	32.128433	58.100000
240.072332	32.334987	58.116667
240.074886	32.334987	58.133333
240.077439	32.334987	58.150000
240.080192	32.069107	58.166667
240.243932	31.876930	58.183333
239.924212	32.128433	58.200000
239.926865	31.995583	58.216667
240.090306	32.202017	58.233333
240.254046	32.009781	58.250000
239.934525	31.995583	58.266667
239.936879	32.261343	58.283333
239.939433	32.261343	58.300000
239.942086	32.128433	58.316667
240.105826	31.936257	58.333333
239.947093	32.261343	58.350000
240.110833	32.069107	58.366667
239.952299	32.128433	58.383333
240.115840	32.202017	58.400000
239.796219	32.320668	58.416667
240.120947	32.202017	58.433333
239.962413	32.261343	58.450000
240.126154	32.069107	58.466667
239.967620	32.128433	58.483333
239.970173	32.128433	58.500000
239.972827	31.995583	58.516667
240.136367	32.069107	58.533333
239.816747	32.187759	58.550000
239.980188	32.394312	58.566667
239.982741	32.394312	58.583333
240.307569	32.142692	58.600000
240.149234	31.936257	58.616667
239.990701	31.995583	58.633333
239.993254	31.995583	58.650000
239.995708	32.128433	58.666667
239.837274	32.054910	58.683333
240.000815	32.128433	58.700000
240.003567	31.862793	58.716667
239.683648	32.379994	58.733333
240.008276	32.394312	58.750000
240.171916	32.334987	58.766667
240.013482	32.261343	58.783333
240.016135	32.128433	58.800000
240.018788	31.995583	58.816667
240.182230	32.202017	58.833333
240.184883	32.069107	58.850000
239.865362	32.054910	58.866667
240.190089	31.936257	58.883333
240.031556	31.995583	58.900000
240.034109	31.995583	58.916667
239.875575	32.054910	58.933333
240.039116	32.128433	58.950000
239.880583	32.187759	58.966667
240.044223	32.128433	58.983333
240.046677	32.261343	59.000000
240.049330	32.128433	59.016667
240.051784	32.261343	59.033333
240.215524	32.069107	59.050000
239.895903	32.187759	59.066667
239.898357	32.320668	59.083333
240.062097	32.128433	59.100000
240.225837	31.936257	59.116667
240.228490	31.803466	59.133333
240.069957	31.862793	59.150000
239.911423	31.922120	59.166667
240.074964	31.995583	59.183333
239.916430	32.054910	59.200000
240.080071	31.995583	59.216667
239.921438	32.187759	59.233333
239.762904	32.247085	59.250000
240.087532	32.261343	59.266667
240.412359	32.009781	59.283333
239.931751	32.054910	59.300000
240.256578	31.803466	59.316667
239.937057	31.789390	59.333333
240.100598	31.862793	59.350000
240.103151	31.862793	59.366667
239.944717	31.789390	59.383333
239.947271	31.789390	59.400000
240.110911	31.730063	59.416667
239.791191	31.981447	59.433333
239.954832	31.922120	59.450000
240.118373	31.995583	59.466667
239.959938	31.922120	59.483333
239.801405	31.981447	59.500000
240.126132	31.862793	59.516667
240.128686	31.862793	59.533333
240.131239	31.862793	59.550000
239.972706	31.922120	59.566667
240.136446	31.730063	59.583333
240.300186	31.538064	59.600000
239.819478	31.716048	59.616667
239.983019	31.789390	59.633333
239.985672	31.656720	59.650000
239.988126	31.789390	59.666667
239.990580	31.922120	59.683333
239.993233	31.789390	59.700000
239.995587	32.054910	59.716667
239.998240	31.922120	59.733333
239.839706	31.981447	59.750000
240.003247	32.054910	59.766667
240.005900	31.922120	59.783333
240.008454	31.922120	59.800000
240.011007	31.922120	59.816667
240.013461	32.054910	59.833333
240.016014	32.054910	59.850000
239.857481	32.114236	59.866667
240.182009	32.261343	59.883333
240.023675	32.054910	59.900000
240.026228	32.054910	59.916667
240.028682	32.187759	59.933333
240.031435	31.922120	59.950000
240.033889	32.054910	59.966667
239.875255	32.247085	59.983333
240.200083	31.995583	60.000000
240.041648	31.922120	60.016667
239.882916	32.247085	60.033333
239.885469	32.247085	60.050000
240.210296	31.995583	60.066667
239.890576	32.247085	60.083333
240.054316	32.054910	60.100000
240.056870	32.054910	60.116667
239.898336	32.114236	60.133333
240.223064	31.995583	60.150000
240.225617	31.995583	60.166667
239.906096	31.981447	60.183333
240.069736	31.922120	60.200000
239.750115	32.040774	60.216667
240.074744	32.054910	60.233333
240.077297	32.054910	60.250000
240.079950	31.922120	60.266667
239.921416	31.981447	60.283333
240.246144	31.862793	60.300000
240.087710	31.789390	60.316667
239.929375	31.583437	60.333333
240.092817	31.789390	60.350000
240.095470	31.656720	60.366667
240.098023	31.656720	60.383333
239.939390	31.848717	60.400000
240.103130	31.656720	60.416667
240.105783	31.524109	60.433333
240.108237	31.656720	60.450000
239.949703	31.716048	60.466667
239.952257	31.716048	60.483333
239.954810	31.716048	60.500000
240.118451	31.656720	60.516667
239.959917	31.716048	60.533333
239.640197	31.967372	60.550000
239.964825	31.981447	60.566667
239.967378	31.981447	60.583333
239.969832	32.114236	60.600000
239.972286	32.247085	60.616667
239.974839	32.247085	60.633333
240.299567	32.128433	60.650000
240.141233	31.922120	60.666667
240.143786	31.922120	60.683333
239.985252	31.981447	60.700000
239.987706	32.114236	60.716667
240.312533	31.862793	60.733333
240.154199	31.656720	60.750000
239.995665	31.716048	60.766667
239.998219	31.716048	60.783333
240.000772	31.716048	60.800000
240.003325	31.716048	60.816667
239.844692	31.908045	60.833333
240.008333	31.848717	60.850000
240.010886	31.848717	60.866667
240.013241	32.114236	60.883333
240.015894	31.981447	60.900000
240.018447	31.981447	60.916667
240.182287	31.656720	60.933333
240.023753	31.716048	60.950000
240.026107	31.981447	60.966667
240.189947	31.656720	60.983333
240.031314	31.848717	61.000000
240.033967	31.716048	61.016667
240.036520	31.716048	61.033333
240.038974	31.848717	61.050000
240.202714	31.656720	61.066667
240.205367	31.524109	61.083333
239.885647	31.775376	61.100000
240.049387	31.583437	61.116667
240.051940	31.583437	61.133333
239.893307	31.775376	61.150000
239.895861	31.775376	61.166667
240.059402	31.848717	61.183333
240.384229	31.597392	61.200000
239.903720	31.510216	61.216667
240.228348	31.524109	61.233333
239.908727	31.642766	61.250000
240.072467	31.450887	61.266667
240.074921	31.583437	61.283333
239.916487	31.510216	61.300000
240.080127	31.450887	61.316667
240.082582	31.583437	61.333333
239.924147	31.510216	61.350000
239.926601	31.642766	61.366667
239.929155	31.642766	61.383333
240.092795	31.583437	61.400000
239.773075	31.834703	61.416667
240.097703	31.848717	61.433333
239.939269	31.775376	61.450000
240.264096	31.524109	61.466667
240.105562	31.583437	61.483333
240.108215	31.450887	61.500000
239.788495	31.702094	61.516667
239.952036	31.775376	61.533333
239.793403	31.967372	61.550000
240.118230	31.716048	61.566667
240.120784	31.716048	61.583333
239.801063	31.967372	61.600000
239.964704	31.908045	61.616667
240.289432	31.789390	61.633333
239.969811	31.908045	61.650000
240.133551	31.716048	61.666667
240.136104	31.716048	61.683333
239.977571	31.775376	61.700000
240.141211	31.716048	61.716667
239.982876	31.510216	61.733333
239.985330	31.642766	61.750000
239.987884	31.642766	61.766667
239.990338	31.775376	61.783333
239.992891	31.775376	61.800000
239.995544	31.642766	61.816667
239.998098	31.642766	61.833333
240.000651	31.642766	61.850000
240.003204	31.642766	61.866667
240.005758	31.642766	61.883333
240.008212	31.775376	61.900000
240.172051	31.450887	61.916667
240.013518	31.510216	61.933333
240.016170	31.377725	61.950000
240.018624	31.510216	61.966667
239.860091	31.569545	61.983333
240.023632	31.642766	62.000000
240.026185	31.642766	62.016667
239.867552	31.834703	62.033333
240.031193	31.775376	62.050000
240.194933	31.583437	62.066667
240.197486	31.583437	62.083333
239.716778	31.761423	62.100000
240.041506	31.642766	62.116667
240.043860	31.908045	62.133333
240.207601	31.716048	62.150000
239.887980	31.834703	62.166667
240.051720	31.642766	62.183333
240.054273	31.642766	62.200000
240.056827	31.642766	62.216667
239.898293	31.702094	62.233333
240.223021	31.583437	62.250000
239.903400	31.702094	62.266667
239.905953	31.702094	62.283333
240.069395	31.908045	62.300000
240.233135	31.716048	62.316667
239.913514	31.834703	62.333333
240.077254	31.642766	62.350000
240.079808	31.642766	62.366667
240.082361	31.642766	62.383333
239.923927	31.569545	62.400000
239.926381	31.702094	62.416667
240.251108	31.583437	62.433333
239.931587	31.569545	62.450000
239.933942	31.834703	62.466667
239.936396	31.967372	62.483333
240.100036	31.908045	62.500000
239.941502	31.967372	62.516667
240.105243	31.775376	62.533333
240.107796	31.775376	62.550000
239.949163	31.967372	62.566667
240.112903	31.775376	62.583333
240.276643	31.583437	62.600000
239.957022	31.702094	62.616667
239.798389	31.894031	62.633333
240.284303	31.583437	62.650000
239.964682	31.702094	62.666667
240.128323	31.642766	62.683333
239.969789	31.702094	62.700000
239.972343	31.702094	62.716667
240.135983	31.642766	62.733333
240.138537	31.642766	62.750000
240.141090	31.642766	62.766667
239.982656	31.569545	62.783333
240.146296	31.510216	62.800000
239.987862	31.437055	62.816667
239.990316	31.569545	62.833333
239.992969	31.437055	62.850000
239.834435	31.496384	62.866667
240.158964	31.642766	62.883333
240.161617	31.510216	62.900000
239.841996	31.628874	62.916667
240.327811	31.450887	62.933333
240.008290	31.437055	62.950000
240.172029	31.245295	62.966667
240.013396	31.437055	62.983333
240.015950	31.437055	63.000000
240.179590	31.377725	63.016667
239.859970	31.496384	63.033333
240.184598	31.510216	63.050000
239.703989	31.555714	63.066667
240.028618	31.569545	63.083333
240.031171	31.569545	63.100000
239.872637	31.628874	63.116667
240.197365	31.510216	63.133333
240.038831	31.569545	63.150000
240.041385	31.569545	63.166667
240.043839	31.702094	63.183333
240.207579	31.510216	63.200000
240.049045	31.569545	63.216667
240.051698	31.437055	63.233333
239.893065	31.628874	63.250000
240.056706	31.569545	63.266667
239.898172	31.628874	63.283333
240.222999	31.377725	63.300000
240.064465	31.437055	63.316667
239.905932	31.496384	63.333333
240.069473	31.569545	63.350000
240.072026	31.569545	63.366667
239.913493	31.628874	63.383333
240.077133	31.569545	63.400000
239.918500	31.761423	63.416667
239.921053	31.761423	63.433333
240.084694	31.702094	63.450000
240.248335	31.642766	63.466667
240.089900	31.569545	63.483333
240.092553	31.437055	63.500000
239.934019	31.496384	63.516667
240.097561	31.569545	63.533333
239.939027	31.628874	63.550000
239.941580	31.628874	63.566667
240.266308	31.510216	63.583333
239.946687	31.628874	63.600000
240.110328	31.569545	63.616667
239.951893	31.496384	63.633333
239.954348	31.628874	63.650000
239.956802	31.761423	63.666667
240.281728	31.377725	63.683333
239.962107	31.496384	63.700000
239.964661	31.496384	63.716667
239.967214	31.496384	63.733333
239.969768	31.496384	63.750000
240.133408	31.437055	63.766667
239.974874	31.496384	63.783333
240.138515	31.437055	63.800000
240.141267	31.172254	63.816667
239.821646	31.290915	63.833333
239.985187	31.363954	63.850000
239.826455	31.688203	63.866667
240.151282	31.437055	63.883333
239.992748	31.496384	63.900000
239.995302	31.496384	63.916667
239.997855	31.496384	63.933333
240.161496	31.437055	63.950000
239.841974	31.423284	63.966667
240.166702	31.304625	63.983333
239.685994	31.482614	64.000000
239.849436	31.688203	64.016667
240.012977	31.761423	64.033333
240.015531	31.761423	64.050000
240.179271	31.569545	64.066667
240.181923	31.437055	64.083333
240.023390	31.496384	64.100000
240.025844	31.628874	64.116667
239.867310	31.688203	64.133333
240.192038	31.569545	64.150000
240.033504	31.628874	64.166667
240.197244	31.437055	64.183333
240.199897	31.304625	64.200000
239.880375	31.290915	64.216667
239.882730	31.555714	64.233333
240.046371	31.496384	64.250000
240.049023	31.363954	64.266667
239.890390	31.555714	64.283333
240.053932	31.628874	64.300000
240.056584	31.496384	64.316667
240.059138	31.496384	64.333333
239.900405	31.820751	64.350000
239.903158	31.555714	64.366667
239.905512	31.820751	64.383333
240.069252	31.628874	64.400000
239.910719	31.688203	64.416667
240.235347	31.702094	64.433333
239.915726	31.820751	64.450000
240.079466	31.628874	64.466667
240.082019	31.628874	64.483333
240.084473	31.761423	64.500000
239.926039	31.688203	64.516667
239.767307	32.012687	64.533333
239.931047	31.820751	64.550000
239.933501	31.953359	64.566667
240.419415	31.642766	64.583333
239.938806	31.688203	64.600000
240.102447	31.628874	64.616667
239.943913	31.688203	64.633333
240.107554	31.628874	64.650000
240.110107	31.628874	64.666667
240.112760	31.496384	64.683333
239.954226	31.555714	64.700000
239.956780	31.555714	64.716667
239.959333	31.555714	64.733333
240.122974	31.496384	64.750000
239.964539	31.423284	64.766667
240.128081	31.496384	64.783333
239.969646	31.423284	64.800000
239.972100	31.555714	64.816667
239.813467	31.747531	64.833333
240.299382	31.437055	64.850000
239.979761	31.555714	64.866667
240.304588	31.304625	64.883333
240.146153	31.231584	64.900000
239.826533	31.350245	64.916667
240.151260	31.231584	64.933333
240.314901	31.172254	64.950000
239.834193	31.350245	64.966667
239.997734	31.423284	64.983333
240.000288	31.423284	65.000000
240.002940	31.290915	65.016667
240.005394	31.423284	65.033333
239.846861	31.482614	65.050000
240.171588	31.363954	65.066667
240.174142	31.363954	65.083333
240.015807	31.158605	65.100000
239.857174	31.350245	65.116667
240.181703	31.496384	65.133333
240.023269	31.423284	65.150000
240.026021	31.158605	65.166667
240.028475	31.290915	65.183333
240.031127	31.158605	65.200000
240.033582	31.290915	65.216667
240.036036	31.423284	65.233333
239.877601	31.350245	65.250000
240.041143	31.423284	65.266667
240.043597	31.555714	65.283333
240.207337	31.363954	65.300000
239.887815	31.350245	65.316667
240.051456	31.290915	65.333333
240.054009	31.290915	65.350000
240.056563	31.290915	65.366667
240.059215	31.158605	65.383333
239.739495	31.409576	65.400000
240.064223	31.290915	65.416667
239.905689	31.350245	65.433333
240.069230	31.423284	65.450000
240.071883	31.290915	65.466667
240.235524	31.231584	65.483333
239.916002	31.217936	65.500000
240.079643	31.158605	65.516667
239.921109	31.217936	65.533333
240.084650	31.290915	65.550000
240.087501	30.894164	65.566667
240.089956	31.026355	65.583333
239.931323	31.217936	65.600000
240.095063	31.026355	65.616667
239.936529	31.085686	65.633333
239.938983	31.217936	65.650000
239.780449	31.277267	65.666667
240.105177	31.158605	65.683333
240.107830	31.026355	65.700000
239.949296	31.085686	65.716667
240.112937	31.026355	65.733333
239.793217	31.277267	65.750000
239.956857	31.217936	65.766667
239.959311	31.350245	65.783333
240.284138	31.099274	65.800000
240.125605	31.158605	65.816667
239.805984	31.277267	65.833333
239.808438	31.409576	65.850000
239.972178	31.217936	65.866667
239.974533	31.482614	65.883333
239.976987	31.615043	65.900000
239.979640	31.482614	65.916667
240.304467	31.231584	65.933333
239.823759	31.409576	65.950000
239.987399	31.350245	65.966667
239.989853	31.482614	65.983333
240.153494	31.423284	66.000000
239.995060	31.350245	66.016667
239.997613	31.350245	66.033333
240.000067	31.482614	66.050000
240.163708	31.423284	66.066667
240.005273	31.350245	66.083333
240.168914	31.290915	66.100000
240.010281	31.482614	66.116667
240.174120	31.158605	66.133333
240.015586	31.217936	66.150000
240.018140	31.217936	66.166667
239.859507	31.409576	66.183333
240.023147	31.350245	66.200000
240.025701	31.350245	66.216667
240.189341	31.290915	66.233333
240.030808	31.350245	66.250000
240.033361	31.350245	66.266667
240.036014	31.217936	66.283333
240.038468	31.350245	66.300000
240.202307	31.026355	66.316667
240.204860	31.026355	66.333333
239.885339	31.012828	66.350000
239.887694	31.277267	66.366667
240.051434	31.085686	66.383333
240.053789	31.350245	66.400000
240.056441	31.217936	66.416667
239.897908	31.277267	66.433333
240.061449	31.350245	66.450000
240.064002	31.350245	66.466667
240.066655	31.217936	66.483333
239.908022	31.409576	66.500000
240.071663	31.350245	66.516667
239.913129	31.409576	66.533333
240.237857	31.290915	66.550000
239.757149	31.468906	66.566667
240.243063	31.158605	66.583333
239.923442	31.277267	66.600000
240.248170	31.158605	66.616667
240.089636	31.217936	66.633333
240.092289	31.085686	66.650000
239.933755	31.145017	66.666667
240.097395	31.085686	66.683333
239.938862	31.145017	66.700000
240.102403	31.217936	66.716667
240.104957	31.217936	66.733333
239.946423	31.277267	66.750000
240.110063	31.217936	66.766667
239.951530	31.277267	66.783333
239.954083	31.277267	66.800000
239.956637	31.277267	66.816667
240.120277	31.217936	66.833333
240.122831	31.217936	66.850000
239.964297	31.277267	66.866667
239.966850	31.277267	66.883333
240.130491	31.217936	66.900000
239.972156	31.012828	66.916667
240.135796	30.953496	66.933333
239.977163	31.145017	66.950000
240.140903	30.953496	66.966667
239.982369	31.012828	66.983333
239.984923	31.012828	67.000000
239.826191	31.336598	67.016667
239.989931	31.145017	67.033333
239.992484	31.145017	67.050000
240.156125	31.085686	67.066667
239.836305	31.468906	67.083333
239.999946	31.409576	67.100000
240.002599	31.277267	67.116667
240.166239	31.217936	67.133333
240.007705	31.277267	67.150000
240.171247	31.350245	67.166667
240.012912	31.145017	67.183333
239.854378	31.204349	67.200000
240.179006	31.217936	67.216667
240.020572	31.145017	67.233333
240.023125	31.145017	67.250000
240.186766	31.085686	67.266667
240.028331	31.012828	67.283333
240.030786	31.145017	67.300000
240.033537	30.880698	67.316667
240.035892	31.145017	67.333333
240.038446	31.145017	67.350000
240.202186	30.953496	67.366667
240.043652	31.012828	67.383333
240.046304	30.880698	67.400000
240.048858	30.880698	67.416667
239.890324	30.940030	67.433333
239.892679	31.204349	67.450000
240.056221	31.277267	67.466667
240.058973	31.012828	67.483333
239.900340	31.204349	67.500000
240.063980	31.145017	67.516667
240.066633	31.012828	67.533333
240.069186	31.012828	67.550000
240.071740	31.012828	67.566667
240.235578	30.689295	67.583333
239.915859	30.940030	67.600000
239.918313	31.072160	67.616667
240.081954	31.012828	67.633333
240.084408	31.145017	67.650000
239.764787	31.263680	67.666667
239.928428	31.204349	67.683333
240.092068	31.145017	67.700000
239.933534	31.204349	67.716667
240.097274	31.012828	67.733333
240.099828	31.012828	67.750000
239.941294	31.072160	67.766667
239.943847	31.072160	67.783333
239.946302	31.204349	67.800000
239.626582	31.455259	67.816667
240.273384	31.350245	67.833333
240.115049	31.145017	67.850000
240.278690	31.085686	67.866667
240.120255	31.012828	67.883333
240.122908	30.880698	67.900000
239.642101	31.190823	67.916667
240.127915	31.012828	67.933333
239.969382	31.072160	67.950000
239.971935	31.072160	67.966667
239.974389	31.204349	67.983333
240.138129	31.012828	68.000000
239.818508	31.131492	68.016667
240.143236	31.012828	68.033333
239.984603	31.204349	68.050000
239.826169	31.131492	68.066667
239.989710	31.204349	68.083333
239.992164	31.336598	68.100000
240.155805	31.277267	68.116667
239.836283	31.263680	68.133333
239.999924	31.204349	68.150000
239.841192	31.528236	68.166667
240.166019	31.277267	68.183333
240.007485	31.336598	68.200000
240.010138	31.204349	68.216667
240.012592	31.336598	68.233333
240.176232	31.277267	68.250000
239.856612	31.395928	68.266667
240.181339	31.277267	68.283333
240.022806	31.336598	68.300000
240.186446	31.277267	68.316667
239.866825	31.395928	68.333333
240.352640	31.217936	68.350000
239.872131	31.131492	68.366667
239.874386	31.528236	68.383333
240.038126	31.336598	68.400000
240.201767	31.277267	68.416667
239.882146	31.395928	68.433333
240.045886	31.204349	68.450000
240.048439	31.204349	68.466667
240.212278	30.880698	68.483333
240.053645	31.072160	68.500000
240.056199	31.072160	68.516667
240.220037	30.748628	68.533333
239.900218	31.131492	68.550000
240.063958	30.940030	68.566667
239.905325	31.131492	68.583333
240.069065	30.940030	68.600000
239.910432	31.131492	68.616667
240.074073	31.072160	68.633333
240.076626	31.072160	68.650000
240.240366	30.880698	68.666667
239.920547	31.263680	68.683333
239.923199	31.131492	68.700000
239.764467	31.455259	68.716667
240.250381	31.145017	68.733333
239.930860	31.131492	68.750000
240.255488	31.145017	68.766667
239.935967	31.131492	68.783333
240.260793	30.880698	68.800000
240.102260	30.940030	68.816667
240.104912	30.807960	68.833333
239.785291	30.926626	68.850000
240.271106	30.748628	68.866667
239.790299	31.058695	68.883333
240.115027	30.940030	68.900000
240.117679	30.807960	68.916667
240.120332	30.675950	68.933333
239.800612	30.926626	68.950000
239.964153	30.999363	68.966667
240.127794	30.940030	68.983333
240.130347	30.940030	69.000000
239.810826	30.926626	69.016667
240.135454	30.940030	69.033333
240.138107	30.807960	69.050000
239.979573	30.867293	69.066667
240.143115	30.940030	69.083333
239.984680	30.867293	69.100000
240.148321	30.807960	69.116667
240.150973	30.675950	69.133333
239.992439	30.735284	69.150000
239.833906	30.794617	69.166667
239.997447	30.867293	69.183333
239.999902	30.999363	69.200000
240.002455	30.999363	69.216667
239.843921	31.058695	69.233333
240.007463	31.131492	69.250000
240.010115	30.999363	69.266667
240.334942	30.748628	69.283333
239.854234	30.926626	69.300000
240.178962	30.807960	69.316667
239.859341	30.926626	69.333333
240.184069	30.807960	69.350000
240.186622	30.807960	69.366667
240.189374	30.544000	69.383333
239.869654	30.794617	69.400000
240.033096	30.999363	69.416667
240.035749	30.867293	69.433333
240.038302	30.867293	69.450000
240.040856	30.867293	69.466667
239.721235	30.985959	69.483333
239.884677	31.190823	69.500000
239.887330	31.058695	69.516667
240.050970	30.999363	69.533333
240.053425	31.131492	69.550000
240.055978	31.131492	69.566667
240.058631	30.999363	69.583333
240.061085	31.131492	69.600000
240.224924	30.807960	69.616667
239.905303	30.926626	69.633333
240.068943	30.867293	69.650000
240.232584	30.807960	69.666667
239.912963	30.926626	69.683333
239.915517	30.926626	69.700000
239.917971	31.058695	69.716667
239.920524	31.058695	69.733333
240.245153	31.072160	69.750000
239.925631	31.058695	69.766667
240.089272	30.999363	69.783333
240.091825	30.999363	69.800000
239.933292	31.058695	69.816667
240.096932	30.999363	69.833333
239.938399	31.058695	69.850000
240.102039	30.999363	69.866667
240.265779	30.807960	69.883333
240.107344	30.735284	69.900000
240.109898	30.735284	69.916667
239.951364	30.794617	69.933333
240.115004	30.735284	69.950000
239.956570	30.662668	69.966667
239.959024	30.794617	69.983333
240.122665	30.735284	70.000000
239.964032	30.926626	70.016667
239.966585	30.926626	70.033333
240.130325	30.735284	70.050000
239.971890	30.662668	70.066667
239.974246	30.926626	70.083333
239.976898	30.794617	70.100000
239.979353	30.926626	70.116667
240.142993	30.867293	70.133333
239.823471	30.853950	70.150000
240.148100	30.867293	70.166667
240.150753	30.735284	70.183333
239.992219	30.794617	70.200000
240.155958	30.603334	70.216667
240.158512	30.603334	70.233333
240.000077	30.530778	70.250000
240.002532	30.662668	70.266667
240.004986	30.794617	70.283333
240.007638	30.662668	70.300000
240.171279	30.603334	70.316667
240.173832	30.603334	70.333333
239.854311	30.590112	70.350000
240.017852	30.662668	70.366667
239.859318	30.722001	70.383333
240.184046	30.603334	70.400000
239.864326	30.853950	70.416667
240.350240	30.544000	70.433333
239.869532	30.722001	70.450000
240.194359	30.471443	70.466667
239.713552	30.781335	70.483333
240.038181	30.794617	70.500000
240.040734	30.794617	70.516667
239.882101	30.985959	70.533333
240.045742	30.926626	70.550000
240.209482	30.735284	70.566667
239.889861	30.853950	70.583333
240.214588	30.735284	70.600000
240.056154	30.662668	70.616667
240.219596	30.867293	70.633333
240.061360	30.530778	70.650000
240.063913	30.530778	70.666667
239.905280	30.722001	70.683333
239.907735	30.853950	70.700000
239.910288	30.853950	70.716667
240.074028	30.662668	70.733333
240.076482	30.794617	70.750000
240.079135	30.662668	70.766667
240.081589	30.794617	70.783333
239.923055	30.853950	70.800000
239.925708	30.722001	70.816667
240.089150	30.926626	70.833333
240.091704	30.926626	70.850000
240.094356	30.794617	70.866667
240.097009	30.662668	70.883333
240.099562	30.662668	70.900000
240.102116	30.662668	70.916667
239.782495	30.781335	70.933333
240.107223	30.662668	70.950000
239.948788	30.590112	70.966667
240.112329	30.662668	70.983333
239.953697	30.853950	71.000000
240.117436	30.662668	71.016667
239.797717	30.913284	71.033333
240.283630	30.603334	71.050000
240.125097	30.662668	71.066667
239.966662	30.590112	71.083333
239.969116	30.722001	71.100000
239.971769	30.590112	71.116667
239.813235	30.649447	71.133333
240.137864	30.662668	71.150000
239.818243	30.781335	71.166667
240.142971	30.662668	71.183333
239.823251	30.913284	71.200000
240.147979	30.794617	71.216667
239.989544	30.722001	71.233333
240.152986	30.926626	71.250000
240.155837	30.530778	71.266667
239.997204	30.722001	71.283333
239.999857	30.590112	71.300000
240.002410	30.590112	71.316667
240.166051	30.530778	71.333333
240.007616	30.458283	71.350000
240.010169	30.458283	71.366667
240.012624	30.590112	71.383333
240.337549	30.207842	71.400000
239.695754	30.445183	71.416667
240.181470	30.398948	71.433333
240.023035	30.326513	71.450000
239.864501	30.385848	71.466667
239.867055	30.385848	71.483333
239.869411	30.649447	71.500000
240.033150	30.458283	71.516667
240.035506	30.722001	71.533333
239.715984	30.708781	71.550000
240.201700	30.662668	71.566667
240.043067	30.853950	71.583333
240.206807	30.662668	71.600000
240.048471	30.458283	71.616667
240.050925	30.590112	71.633333
240.214665	30.398948	71.650000
240.056230	30.326513	71.666667
240.058783	30.326513	71.683333
240.061337	30.326513	71.700000
239.902704	30.517617	71.716667
239.905258	30.517617	71.733333
240.068700	30.722001	71.750000
239.910167	30.781335	71.766667
239.912720	30.781335	71.783333
239.915175	30.913284	71.800000
240.078815	30.853950	71.816667
240.242357	30.926626	71.833333
240.245108	30.662668	71.850000
239.925685	30.517617	71.866667
240.089128	30.722001	71.883333
240.091681	30.722001	71.900000
239.933247	30.649447	71.916667
240.096788	30.722001	71.933333
239.938255	30.781335	71.950000
239.940808	30.781335	71.966667
239.943361	30.781335	71.983333
239.945816	30.913284	72.000000
239.948270	31.045292	72.016667
240.112010	30.853950	72.033333
239.953377	31.045292	72.050000
240.117216	30.722001	72.066667
240.119769	30.722001	72.083333
240.122323	30.722001	72.100000
239.963888	30.649447	72.116667
240.127528	30.590112	72.133333
240.130082	30.590112	72.150000
239.971548	30.649447	72.166667
239.974102	30.649447	72.183333
239.815469	30.840669	72.200000
239.979110	30.781335	72.216667
239.981564	30.913284	72.233333
239.823030	30.972617	72.250000
239.986572	31.045292	72.266667
239.989224	30.913284	72.283333
240.152766	30.985959	72.300000
240.155418	30.853950	72.316667
240.157972	30.853950	72.333333
239.999438	30.913284	72.350000
240.163277	30.590112	72.366667
240.004743	30.649447	72.383333
240.007197	30.781335	72.400000
240.009850	30.649447	72.416667
239.851316	30.708781	72.433333
240.175945	30.722001	72.450000
239.856324	30.840669	72.466667
240.181052	30.722001	72.483333
239.861530	30.708781	72.500000
240.186159	30.722001	72.516667
240.027724	30.649447	72.533333
240.191364	30.590112	72.550000
240.032831	30.649447	72.566667
