Thu Mar 21 16:27:18 2019
Number of Points = 15269
Depth (nm)	Load (µN)	Time (s)
240.812560	30.372144	32.133333
240.493633	30.621210	32.150000
240.658065	30.561864	32.166667
240.661313	30.692298	32.183333
240.664756	30.561864	32.200000
240.829188	30.502518	32.216667
240.993719	30.312797	32.233333
240.674987	30.301176	32.250000
240.839517	30.111574	32.266667
240.681873	30.040727	32.283333
240.523936	30.360524	32.300000
240.527281	30.360524	32.316667
240.852801	30.241829	32.333333
240.695059	30.301176	32.350000
240.859785	29.851244	32.366667
240.540760	30.230270	32.383333
240.705193	30.170922	32.400000
240.708636	30.040727	32.416667
240.711786	30.301176	32.433333
240.554044	30.360524	32.450000
240.718574	30.170922	32.466667
240.560637	30.490837	32.483333
240.725069	30.431490	32.500000
240.728414	30.431490	32.516667
240.570770	30.360524	32.533333
240.735203	30.301176	32.550000
240.577363	30.490837	32.566667
240.741796	30.431490	32.583333
240.583956	30.621210	32.600000
240.748486	30.431490	32.616667
240.913016	30.241829	32.633333
240.916557	29.981379	32.650000
240.597631	30.230270	32.666667
240.600878	30.360524	32.683333
240.604223	30.360524	32.700000
240.607471	30.490837	32.716667
240.449631	30.680557	32.733333
240.775053	30.692298	32.750000
240.617311	30.751643	32.766667
240.942929	30.502518	32.783333
240.624100	30.621210	32.800000
240.627445	30.621210	32.816667
240.630693	30.751643	32.833333
240.634038	30.751643	32.850000
240.637481	30.621210	32.866667
241.123990	30.573606	32.883333
240.805454	30.301176	32.900000
240.647712	30.360524	32.916667
240.650960	30.490837	32.933333
240.493218	30.550184	32.950000
240.657651	30.490837	32.966667
240.983170	30.372144	32.983333
240.664439	30.360524	33.000000
240.506697	30.419871	33.016667
240.509847	30.680557	33.033333
240.996454	30.502518	33.050000
240.838907	30.301176	33.066667
240.842253	30.301176	33.083333
240.845793	30.040727	33.100000
240.687954	30.230270	33.116667
240.691299	30.230270	33.133333
240.855829	30.040727	33.150000
240.859174	30.040727	33.166667
240.862520	30.040727	33.183333
240.704876	29.969941	33.200000
240.708221	29.969941	33.216667
240.550479	30.029290	33.233333
240.553531	30.419871	33.250000
240.718062	30.230270	33.266667
240.721407	30.230270	33.283333
240.724752	30.230270	33.300000
240.567010	30.289617	33.316667
240.731247	30.490837	33.333333
240.895875	30.170922	33.350000
240.577046	30.289617	33.366667
240.741479	30.230270	33.383333
240.905911	30.170922	33.400000
240.748169	30.230270	33.416667
240.751612	30.100076	33.433333
240.755055	29.969941	33.450000
240.597216	30.159424	33.466667
240.600463	30.289617	33.483333
240.926081	30.040727	33.500000
240.768339	30.100076	33.516667
240.610597	30.159424	33.533333
240.774932	30.230270	33.550000
240.778375	30.100076	33.566667
240.620633	30.159424	33.583333
240.785065	30.100076	33.600000
240.788411	30.100076	33.616667
240.791756	30.100076	33.633333
240.634112	30.029290	33.650000
240.637457	30.029290	33.666667
240.479618	30.218772	33.683333
240.644050	30.159424	33.700000
240.647298	30.289617	33.716667
240.811828	30.100076	33.733333
240.654086	30.159424	33.750000
240.979508	30.170922	33.766667
240.821961	29.969941	33.783333
240.986491	29.780517	33.800000
240.345488	30.017913	33.816667
240.671008	29.899215	33.833333
240.513071	30.218772	33.850000
240.677503	30.159424	33.866667
240.680653	30.419871	33.883333
240.684096	30.289617	33.900000
240.526257	30.479218	33.916667
240.851678	30.490837	33.933333
240.532947	30.479218	33.950000
240.858467	30.360524	33.966667
240.700920	30.159424	33.983333
240.704070	30.419871	34.000000
240.707513	30.289617	34.016667
240.872043	30.100076	34.033333
240.553117	30.348965	34.050000
240.717549	30.289617	34.066667
240.720894	30.289617	34.083333
240.885327	30.230270	34.100000
240.727585	30.289617	34.116667
240.892115	30.100076	34.133333
240.895656	29.839866	34.150000
240.737914	29.899215	34.166667
240.580172	29.958564	34.183333
240.583322	30.218772	34.200000
240.747852	30.029290	34.216667
240.590110	30.088638	34.233333
240.754640	29.899215	34.250000
240.435616	30.278120	34.266667
240.761038	30.289617	34.283333
240.442111	30.538565	34.300000
240.928718	30.360524	34.316667
240.609889	30.479218	34.333333
240.935409	30.360524	34.350000
240.777862	30.159424	34.366667
240.781208	30.159424	34.383333
240.623563	30.088638	34.400000
240.787898	30.159424	34.416667
240.630254	30.088638	34.433333
240.794589	30.159424	34.450000
240.636847	30.218772	34.466667
240.962367	30.100076	34.483333
240.643635	30.088638	34.500000
240.808165	29.899215	34.516667
240.650423	29.958564	34.533333
240.814856	29.899215	34.550000
240.657016	30.088638	34.566667
240.821449	30.029290	34.583333
240.663805	29.958564	34.600000
240.828139	30.029290	34.616667
240.670593	29.828550	34.633333
240.673840	29.958564	34.650000
240.677283	29.828550	34.666667
240.680434	30.088638	34.683333
240.845061	29.769200	34.700000
240.687319	29.828550	34.716667
241.012936	29.579895	34.733333
240.533020	29.757945	34.750000
240.697258	29.958564	34.766667
240.539516	30.017913	34.783333
240.704046	29.828550	34.800000
240.707196	30.088638	34.816667
240.871823	29.769200	34.833333
240.713887	30.088638	34.850000
240.717329	29.958564	34.866667
240.559490	30.147987	34.883333
241.046194	29.839866	34.900000
240.566376	29.887899	34.916667
240.730711	29.958564	34.933333
240.734056	29.958564	34.950000
240.737401	29.958564	34.966667
240.579854	29.757945	34.983333
240.583102	29.887899	35.000000
240.747437	29.958564	35.016667
240.750880	29.828550	35.033333
240.593041	30.017913	35.050000
240.757278	30.218772	35.066667
240.599634	30.147987	35.083333
240.764066	30.088638	35.100000
240.767509	29.958564	35.116667
240.609670	30.147987	35.133333
240.613113	30.017913	35.150000
240.616360	30.147987	35.166667
240.780890	29.958564	35.183333
240.622953	30.278120	35.200000
240.948473	30.159424	35.216667
240.952013	29.899215	35.233333
240.794271	29.958564	35.250000
240.636530	30.017913	35.266667
240.801060	29.828550	35.283333
240.482231	29.947249	35.300000
240.807555	30.088638	35.316667
240.649911	30.017913	35.333333
240.814441	29.828550	35.350000
240.656699	29.887899	35.366667
240.498860	30.077262	35.383333
240.663292	30.017913	35.400000
240.827725	29.958564	35.416667
240.669983	30.017913	35.433333
240.673328	30.017913	35.450000
240.676576	30.147987	35.466667
240.841106	29.958564	35.483333
240.844451	29.958564	35.500000
240.686807	29.887899	35.516667
240.529260	29.687401	35.533333
240.532410	29.947249	35.550000
240.696745	30.017913	35.566667
240.861178	29.958564	35.583333
240.703533	29.887899	35.600000
240.706879	29.887899	35.616667
240.710224	29.887899	35.633333
240.713569	29.887899	35.650000
240.555827	29.947249	35.666667
240.881444	29.698595	35.683333
240.562518	29.947249	35.700000
240.726950	29.887899	35.716667
240.408121	30.006599	35.733333
241.055718	29.899215	35.750000
240.736986	29.887899	35.766667
240.579245	29.947249	35.783333
240.743579	30.017913	35.800000
240.747022	29.887899	35.816667
240.750368	29.887899	35.833333
240.753810	29.757945	35.850000
240.757156	29.757945	35.866667
240.599511	29.687401	35.883333
240.602662	29.947249	35.900000
240.767094	29.887899	35.916667
240.770342	30.017913	35.933333
240.773882	29.757945	35.950000
240.454956	30.006599	35.966667
240.780475	29.887899	35.983333
240.622733	29.947249	36.000000
240.787068	30.017913	36.016667
240.629327	30.077262	36.033333
240.793759	30.017913	36.050000
240.474930	30.136611	36.066667
240.961537	29.958564	36.083333
240.481621	30.136611	36.100000
240.968227	29.958564	36.116667
240.488311	30.136611	36.133333
240.974820	30.088638	36.150000
240.656187	29.947249	36.166667
240.981804	29.698595	36.183333
240.663072	29.687401	36.200000
240.827407	29.757945	36.216667
240.508676	29.746752	36.233333
240.673011	29.817295	36.250000
240.676453	29.687401	36.266667
240.840788	29.757945	36.283333
240.521959	29.876645	36.300000
240.847381	29.887899	36.316667
240.850922	29.628051	36.333333
240.693082	29.817295	36.350000
240.696330	29.947249	36.366667
240.538686	29.876645	36.383333
240.703021	29.947249	36.400000
240.867453	29.887899	36.416667
240.870993	29.628051	36.433333
240.552262	29.616918	36.450000
240.877684	29.628051	36.466667
240.558855	29.746752	36.483333
240.562103	29.876645	36.500000
240.565351	30.006599	36.516667
240.890870	29.887899	36.533333
240.411052	29.935995	36.550000
240.736474	29.947249	36.566667
240.417547	30.195961	36.583333
240.743067	30.077262	36.600000
240.585130	30.396816	36.616667
240.910650	30.278120	36.633333
240.753005	30.207335	36.650000
240.917535	30.017913	36.666667
240.598706	30.136611	36.683333
240.763139	30.077262	36.700000
240.766679	29.817295	36.716667
240.931014	29.887899	36.733333
240.612185	30.006599	36.750000
240.776618	29.947249	36.766667
240.619071	29.746752	36.783333
240.783308	29.947249	36.800000
240.625761	29.746752	36.816667
240.789999	29.947249	36.833333
240.793539	29.687401	36.850000
240.635700	29.876645	36.866667
240.316871	29.995346	36.883333
240.803380	29.947249	36.900000
240.806628	30.077262	36.916667
240.648886	30.136611	36.933333
240.813318	30.077262	36.950000
240.816761	29.947249	36.966667
240.981291	29.757945	36.983333
240.662560	29.746752	37.000000
240.826895	29.817295	37.016667
240.830240	29.817295	37.033333
240.833683	29.687401	37.050000
240.675941	29.746752	37.066667
240.679286	29.746752	37.083333
240.521447	29.935995	37.100000
240.846966	29.817295	37.116667
240.689322	29.746752	37.133333
240.692667	29.746752	37.150000
240.534828	29.935995	37.166667
240.860348	29.817295	37.183333
240.541616	29.806102	37.200000
240.867038	29.817295	37.216667
240.709394	29.746752	37.233333
240.712642	29.876645	37.250000
240.715987	29.876645	37.266667
240.719332	29.876645	37.283333
240.561688	29.806102	37.300000
240.564838	30.065948	37.316667
240.729271	30.006599	37.333333
240.893801	29.817295	37.350000
240.736059	29.876645	37.366667
240.739404	29.876645	37.383333
240.742750	29.876645	37.400000
240.746095	29.876645	37.416667
240.749538	29.746752	37.433333
240.430611	29.995346	37.450000
240.917218	29.817295	37.466667
240.598389	29.935995	37.483333
240.923908	29.817295	37.500000
240.927351	29.687401	37.516667
240.769707	29.616918	37.533333
240.611965	29.676269	37.550000
240.776397	29.616918	37.566667
240.779645	29.746752	37.583333
240.783185	29.487144	37.600000
240.625346	29.676269	37.616667
240.628691	29.676269	37.633333
240.632037	29.676269	37.650000
240.796372	29.746752	37.666667
240.477543	29.865453	37.683333
240.641878	29.935995	37.700000
240.806408	29.746752	37.716667
240.648666	29.806102	37.733333
240.651914	29.935995	37.750000
240.655259	29.935995	37.766667
240.819886	29.616918	37.783333
240.662047	29.806102	37.800000
240.826480	29.746752	37.816667
240.668835	29.676269	37.833333
240.672180	29.676269	37.850000
240.836613	29.616918	37.866667
240.840056	29.487144	37.883333
240.682216	29.676269	37.900000
240.524475	29.735620	37.916667
240.688907	29.676269	37.933333
241.014524	29.427792	37.950000
240.534608	29.605847	37.966667
240.698943	29.676269	37.983333
240.702386	29.546495	38.000000
240.705633	29.676269	38.016667
240.708979	29.676269	38.033333
240.873411	29.616918	38.050000
240.715864	29.416781	38.066667
240.880296	29.357429	38.083333
240.722652	29.287127	38.100000
240.725803	29.546495	38.116667
240.890430	29.227774	38.133333
240.571601	29.346479	38.150000
240.736033	29.287127	38.166667
240.578291	29.346479	38.183333
240.420452	29.535485	38.200000
240.584690	29.735620	38.216667
240.749122	29.676269	38.233333
240.591478	29.605847	38.250000
240.755910	29.546495	38.266667
240.598169	29.605847	38.283333
240.762601	29.546495	38.300000
240.604762	29.735620	38.316667
240.930379	29.487144	38.333333
240.611550	29.605847	38.350000
240.936972	29.616918	38.366667
240.457056	29.794971	38.383333
240.782576	29.676269	38.400000
240.786018	29.546495	38.416667
240.789363	29.546495	38.433333
240.631622	29.605847	38.450000
240.957141	29.487144	38.466667
240.638410	29.476133	38.483333
240.802939	29.287127	38.500000
240.645197	29.346479	38.516667
240.648445	29.476133	38.533333
240.651693	29.605847	38.550000
240.816223	29.416781	38.566667
240.819666	29.287127	38.583333
240.822914	29.416781	38.600000
240.665269	29.346479	38.616667
240.668517	29.476133	38.633333
240.833047	29.287127	38.650000
240.514121	29.535485	38.666667
240.517466	29.535485	38.683333
240.681899	29.476133	38.700000
240.685244	29.476133	38.716667
240.366220	29.854322	38.733333
241.014011	29.487144	38.750000
240.695182	29.605847	38.766667
240.859712	29.416781	38.783333
240.863057	29.416781	38.800000
240.705413	29.346479	38.816667
240.547574	29.535485	38.833333
240.873093	29.416781	38.850000
240.715352	29.476133	38.866667
240.879881	29.287127	38.883333
240.722237	29.216885	38.900000
240.886766	29.027997	38.916667
240.567840	29.276238	38.933333
240.732273	29.216885	38.950000
240.574628	29.146704	38.966667
240.577876	29.276238	38.983333
240.581221	29.276238	39.000000
240.745459	29.476133	39.016667
240.426728	29.465184	39.033333
240.752150	29.476133	39.050000
240.755592	29.346479	39.066667
240.597753	29.535485	39.083333
240.762186	29.476133	39.100000
240.604347	29.665198	39.116667
240.930061	29.287127	39.133333
240.772222	29.476133	39.150000
240.614480	29.535485	39.166667
240.617728	29.665198	39.183333
240.782258	29.476133	39.200000
240.785506	29.605847	39.216667
240.950133	29.287127	39.233333
240.792391	29.346479	39.250000
240.634649	29.405832	39.266667
240.798984	29.476133	39.283333
240.802427	29.346479	39.300000
240.644588	29.535485	39.316667
240.970399	29.027997	39.333333
240.651667	29.017229	39.350000
240.654818	29.276238	39.366667
240.658163	29.276238	39.383333
240.822499	29.346479	39.400000
240.664757	29.405832	39.416667
240.829189	29.346479	39.433333
240.510457	29.335591	39.450000
240.835977	29.216885	39.466667
240.517148	29.335591	39.483333
240.681483	29.405832	39.500000
240.684731	29.535485	39.516667
240.849164	29.476133	39.533333
240.852704	29.216885	39.550000
240.856049	29.216885	39.566667
240.859491	29.087350	39.583333
240.863031	28.828460	39.600000
240.705192	29.017229	39.616667
240.708537	29.017229	39.633333
240.711883	29.017229	39.650000
240.553946	29.335591	39.666667
240.718573	29.017229	39.683333
240.560734	29.206057	39.700000
240.725069	29.276238	39.716667
240.567230	29.465184	39.733333
240.570479	29.594837	39.750000
240.734911	29.535485	39.766667
240.899441	29.346479	39.783333
240.741699	29.405832	39.800000
240.583957	29.465184	39.816667
240.909477	29.346479	39.833333
241.074006	29.157532	39.850000
240.594284	29.076583	39.866667
240.758620	29.146704	39.883333
240.439888	29.135937	39.900000
240.765213	29.276238	39.916667
240.768753	29.017229	39.933333
240.772098	29.017229	39.950000
240.614259	29.206057	39.966667
240.778692	29.146704	39.983333
240.620950	29.206057	40.000000
240.624198	29.335591	40.016667
240.788630	29.276238	40.033333
240.630888	29.335591	40.050000
240.634234	29.335591	40.066667
240.637579	29.335591	40.083333
240.802012	29.276238	40.100000
240.805357	29.276238	40.116667
240.969789	29.216885	40.133333
240.651155	29.076583	40.150000
240.815587	29.017229	40.166667
240.496564	29.394944	40.183333
240.822083	29.276238	40.200000
240.825429	29.276238	40.216667
240.667687	29.335591	40.233333
240.671226	29.076583	40.250000
240.674475	29.206057	40.266667
240.839004	29.017229	40.283333
240.681165	29.206057	40.300000
240.684608	29.076583	40.316667
240.526769	29.265411	40.333333
240.691201	29.206057	40.350000
240.533362	29.394944	40.366667
240.697795	29.335591	40.383333
240.862324	29.146704	40.400000
240.704485	29.335591	40.416667
240.869015	29.146704	40.433333
240.711273	29.206057	40.450000
240.553531	29.265411	40.466667
240.879051	29.146704	40.483333
240.560222	29.265411	40.500000
240.885547	29.405832	40.516667
240.728097	29.076583	40.533333
240.892432	29.146704	40.550000
240.573700	29.135937	40.566667
240.738035	29.206057	40.583333
240.741381	29.206057	40.600000
240.583639	29.265411	40.616667
240.748071	29.206057	40.633333
240.912601	29.017229	40.650000
240.754762	29.206057	40.666667
240.597020	29.265411	40.683333
240.600463	29.135937	40.700000
240.925982	29.017229	40.716667
240.607153	29.135937	40.733333
240.610498	29.135937	40.750000
240.936018	29.017229	40.766667
240.778373	28.947169	40.783333
240.781816	28.817814	40.800000
240.301802	29.125232	40.816667
240.788312	29.076583	40.833333
240.469483	29.195291	40.850000
240.794906	29.206057	40.866667
240.476077	29.324764	40.883333
240.962586	29.276238	40.900000
240.804942	29.206057	40.916667
240.808384	29.076583	40.933333
240.489555	29.195291	40.950000
240.815075	29.076583	40.966667
240.657236	29.265411	40.983333
240.821765	29.076583	41.000000
240.502839	29.324764	41.016667
240.989640	28.887814	41.033333
240.509724	29.065877	41.050000
240.673962	29.265411	41.066667
240.677307	29.265411	41.083333
241.002827	29.146704	41.100000
240.684192	29.006523	41.116667
241.009615	29.017229	41.133333
240.529796	29.065877	41.150000
240.694228	29.006523	41.166667
240.536389	29.195291	41.183333
240.700725	29.265411	41.200000
240.704070	29.265411	41.216667
240.707512	29.135937	41.233333
240.710858	29.135937	41.250000
240.875193	29.206057	41.266667
240.717548	29.135937	41.283333
240.720991	29.006523	41.300000
240.724336	29.006523	41.316667
240.727584	29.135937	41.333333
240.892114	28.947169	41.350000
240.734469	28.877169	41.366667
240.576727	28.936524	41.383333
240.579878	29.195291	41.400000
240.744408	29.006523	41.416667
240.747656	29.135937	41.433333
240.751098	29.006523	41.450000
240.593259	29.195291	41.466667
240.918876	28.947169	41.483333
240.761037	29.135937	41.500000
240.603392	29.065877	41.516667
240.767825	29.006523	41.533333
240.610083	29.065877	41.550000
240.452147	29.384117	41.566667
241.099841	29.146704	41.583333
240.781206	29.006523	41.600000
240.784648	28.877169	41.616667
240.626810	29.065877	41.633333
240.630058	29.195291	41.650000
240.633403	29.195291	41.666667
240.797933	29.006523	41.683333
240.639997	29.324764	41.700000
240.804526	29.135937	41.716667
240.807871	29.135937	41.733333
240.650130	29.195291	41.750000
240.814562	29.135937	41.766667
240.656917	29.065877	41.783333
240.821350	29.006523	41.800000
240.824792	28.877169	41.816667
240.667050	28.936524	41.833333
240.670396	28.936524	41.850000
240.673741	28.936524	41.866667
240.677183	28.807229	41.883333
240.680431	28.936524	41.900000
240.844864	28.877169	41.916667
240.525938	29.125232	41.933333
240.690370	29.065877	41.950000
240.693619	29.195291	41.966667
240.535877	29.254645	41.983333
240.539125	29.384117	42.000000
241.025635	29.335591	42.016667
240.868087	29.135937	42.033333
240.710442	29.065877	42.050000
240.713788	29.065877	42.066667
240.555949	29.254645	42.083333
240.720381	29.195291	42.100000
240.884911	29.006523	42.116667
240.565985	29.254645	42.133333
240.569233	29.384117	42.150000
240.894752	29.265411	42.166667
240.737108	29.195291	42.183333
240.901443	29.265411	42.200000
240.743992	28.936524	42.216667
240.586153	29.125232	42.233333
240.589402	29.254645	42.250000
240.753834	29.195291	42.266667
240.918364	29.006523	42.283333
240.760719	28.936524	42.300000
240.764064	28.936524	42.316667
240.767312	29.065877	42.333333
240.609765	28.866585	42.350000
240.774100	28.936524	42.366667
240.777445	28.936524	42.383333
240.619704	28.995879	42.400000
240.622952	29.125232	42.416667
240.787481	28.936524	42.433333
240.629739	28.995879	42.450000
240.794172	28.936524	42.466667
240.636430	28.995879	42.483333
240.800959	28.807229	42.500000
240.804305	28.807229	42.516667
240.646757	28.608176	42.533333
240.811092	28.677995	42.550000
240.814534	28.548820	42.566667
240.495706	28.667533	42.583333
240.660041	28.737351	42.600000
240.663192	28.995879	42.616667
240.827722	28.807229	42.633333
240.669980	28.866585	42.650000
240.512238	28.925940	42.666667
240.515487	29.055233	42.683333
240.679822	29.125232	42.700000
240.683264	28.995879	42.716667
240.847794	28.807229	42.733333
240.851139	28.807229	42.750000
240.693397	28.866585	42.766667
240.535655	28.925940	42.783333
240.699991	28.995879	42.800000
240.703433	28.866585	42.816667
240.867866	28.807229	42.833333
240.549037	28.925940	42.850000
240.713469	28.866585	42.866667
240.717008	28.608176	42.883333
240.881344	28.677995	42.900000
240.723602	28.737351	42.916667
240.726947	28.737351	42.933333
240.730293	28.737351	42.950000
240.411464	28.856063	42.966667
240.897973	28.807229	42.983333
240.740328	28.737351	43.000000
240.743771	28.608176	43.016667
240.586029	28.667533	43.033333
240.589180	28.925940	43.050000
240.592526	28.925940	43.066667
240.756861	28.995879	43.083333
240.760303	28.866585	43.100000
240.763649	28.866585	43.116667
240.605810	29.055233	43.133333
240.770339	28.866585	43.150000
240.612597	28.925940	43.166667
240.777030	28.866585	43.183333
240.619191	29.055233	43.200000
240.783720	28.866585	43.216667
240.948153	28.807229	43.233333
240.790605	28.608176	43.250000
240.632669	28.925940	43.266667
240.636111	28.796707	43.283333
240.478273	28.985296	43.300000
240.803792	28.866585	43.316667
240.484963	28.985296	43.333333
240.810483	28.866585	43.350000
240.813925	28.737351	43.366667
240.817270	28.737351	43.383333
240.659529	28.796707	43.400000
240.823864	28.866585	43.416667
240.666219	28.796707	43.433333
240.669565	28.796707	43.450000
240.834094	28.608176	43.466667
240.837439	28.608176	43.483333
240.840784	28.608176	43.500000
240.683139	28.538419	43.516667
240.525398	28.597775	43.533333
240.689636	28.796707	43.550000
240.692982	28.796707	43.566667
240.696424	28.667533	43.583333
240.538585	28.856063	43.600000
240.703018	28.796707	43.616667
240.706266	28.925940	43.633333
240.709611	28.925940	43.650000
240.712957	28.925940	43.666667
240.877389	28.866585	43.683333
240.880831	28.737351	43.700000
240.723089	28.796707	43.716667
240.565444	28.726889	43.733333
240.729780	28.796707	43.750000
240.733319	28.538419	43.766667
240.897752	28.479062	43.783333
240.740010	28.538419	43.800000
240.582268	28.597775	43.816667
240.907787	28.479062	43.833333
240.750046	28.538419	43.850000
240.753488	28.409364	43.866667
240.595746	28.468721	43.883333
240.760178	28.409364	43.900000
240.763524	28.409364	43.916667
240.766966	28.280369	43.933333
240.609224	28.339727	43.950000
240.773560	28.409364	43.966667
240.454731	28.528079	43.983333
240.457979	28.657132	44.000000
240.461131	28.915418	44.016667
240.786650	28.796707	44.033333
240.789996	28.796707	44.050000
240.954428	28.737351	44.066667
240.635696	28.726889	44.083333
240.961312	28.479062	44.100000
240.803667	28.409364	44.116667
240.807013	28.409364	44.133333
240.649271	28.468721	44.150000
240.652616	28.468721	44.166667
240.494874	28.528079	44.183333
240.659113	28.726889	44.200000
240.823546	28.667533	44.216667
240.504717	28.786246	44.233333
240.669149	28.726889	44.250000
240.672397	28.856063	44.266667
240.675840	28.726889	44.283333
240.840272	28.667533	44.300000
240.682433	28.856063	44.316667
240.846963	28.667533	44.333333
240.850308	28.667533	44.350000
240.692663	28.597775	44.366667
240.857192	28.409364	44.383333
240.699450	28.468721	44.400000
240.702796	28.468721	44.416667
240.544957	28.657132	44.433333
240.870573	28.409364	44.450000
240.551648	28.657132	44.466667
240.715983	28.726889	44.483333
240.719425	28.597775	44.500000
240.561587	28.786246	44.516667
240.564835	28.915418	44.533333
240.568180	28.915418	44.550000
240.732613	28.856063	44.566667
240.736055	28.726889	44.583333
240.739400	28.726889	44.600000
240.742843	28.597775	44.616667
240.423917	28.845602	44.633333
240.910523	28.667533	44.650000
240.591694	28.786246	44.666667
240.756224	28.597775	44.683333
240.759472	28.726889	44.700000
240.762818	28.726889	44.716667
240.605173	28.657132	44.733333
240.930595	28.667533	44.750000
240.611863	28.657132	44.766667
240.776296	28.597775	44.783333
240.779641	28.597775	44.800000
240.944170	28.409364	44.816667
240.786525	28.339727	44.833333
240.628686	28.528079	44.850000
240.793216	28.339727	44.866667
240.635474	28.399085	44.883333
240.638722	28.528079	44.900000
240.803155	28.468721	44.916667
240.645413	28.528079	44.933333
240.809845	28.468721	44.950000
240.652200	28.399085	44.966667
240.655449	28.528079	44.983333
240.658697	28.657132	45.000000
240.661946	28.786246	45.016667
240.826475	28.597775	45.033333
240.830014	28.339727	45.050000
240.672079	28.657132	45.066667
240.675424	28.657132	45.083333
240.678866	28.528079	45.100000
240.682211	28.528079	45.116667
240.685557	28.528079	45.133333
240.849989	28.468721	45.150000
240.692247	28.528079	45.166667
240.534505	28.587436	45.183333
240.860025	28.468721	45.200000
240.702283	28.528079	45.216667
240.866716	28.468721	45.233333
240.708974	28.528079	45.250000
240.712416	28.399085	45.266667
240.715858	28.270150	45.283333
240.880290	28.210792	45.300000
240.561461	28.329509	45.316667
240.725797	28.399085	45.333333
240.406871	28.646793	45.350000
240.732391	28.528079	45.366667
240.735736	28.528079	45.383333
240.900169	28.468721	45.400000
240.742427	28.528079	45.416667
240.907053	28.210792	45.433333
240.588224	28.329509	45.450000
240.752656	28.270150	45.466667
240.595011	28.200634	45.483333
240.759347	28.270150	45.500000
240.762692	28.270150	45.516667
240.604950	28.329509	45.533333
240.608296	28.329509	45.550000
240.772631	28.399085	45.566667
240.775977	28.399085	45.583333
240.618235	28.458442	45.600000
240.460493	28.517800	45.616667
240.463645	28.775846	45.633333
240.627980	28.845602	45.650000
240.631326	28.845602	45.666667
240.795758	28.786246	45.683333
240.799200	28.657132	45.700000
240.641458	28.716489	45.716667
240.644804	28.716489	45.733333
240.809236	28.657132	45.750000
240.973765	28.468721	45.766667
240.655033	28.458442	45.783333
240.658379	28.458442	45.800000
240.339453	28.706151	45.816667
240.825963	28.657132	45.833333
240.829405	28.528079	45.850000
240.832944	28.270150	45.866667
240.513921	28.646793	45.883333
240.678257	28.716489	45.900000
240.842786	28.528079	45.916667
240.685141	28.458442	45.933333
240.688486	28.458442	45.950000
240.853015	28.270150	45.966667
240.695177	28.458442	45.983333
240.698522	28.458442	46.000000
240.701771	28.587436	46.016667
240.705213	28.458442	46.033333
240.869742	28.270150	46.050000
240.711903	28.458442	46.066667
240.715249	28.458442	46.083333
240.718594	28.458442	46.100000
240.560852	28.517800	46.116667
240.725285	28.458442	46.133333
240.889814	28.270150	46.150000
240.732072	28.329509	46.166667
240.735417	28.329509	46.183333
240.738763	28.329509	46.200000
240.903292	28.141276	46.216667
240.584366	28.388867	46.233333
240.748798	28.329509	46.250000
240.429969	28.448225	46.266667
240.916576	28.270150	46.283333
240.436563	28.577158	46.300000
240.762180	28.329509	46.316667
240.604438	28.388867	46.333333
240.768870	28.329509	46.350000
240.772216	28.329509	46.366667
240.936745	28.141276	46.383333
240.618012	28.131179	46.400000
240.782252	28.329509	46.416667
240.785790	28.071820	46.433333
240.627952	28.259993	46.450000
240.631200	28.388867	46.466667
240.634449	28.517800	46.483333
240.637891	28.388867	46.500000
240.802323	28.329509	46.516667
240.483494	28.448225	46.533333
240.647830	28.517800	46.550000
240.651272	28.388867	46.566667
240.654521	28.517800	46.583333
240.818953	28.458442	46.600000
240.661211	28.517800	46.616667
240.986924	28.141276	46.633333
240.668095	28.259993	46.650000
240.671537	28.131179	46.666667
240.674786	28.259993	46.683333
240.678035	28.388867	46.700000
240.681477	28.259993	46.716667
240.845909	28.200634	46.733333
240.527080	28.319352	46.750000
240.852600	28.200634	46.766667
240.533867	28.190538	46.783333
240.698300	28.131179	46.800000
240.540461	28.319352	46.816667
240.543613	28.577158	46.833333
240.708046	28.517800	46.850000
240.711391	28.517800	46.866667
240.714640	28.646793	46.883333
240.718082	28.517800	46.900000
240.721524	28.388867	46.916667
240.885956	28.329509	46.933333
240.728311	28.259993	46.950000
240.731656	28.259993	46.966667
240.573914	28.319352	46.983333
240.899434	28.200634	47.000000
240.580605	28.319352	47.016667
240.906028	28.329509	47.033333
240.748383	28.259993	47.050000
240.590544	28.448225	47.066667
240.593793	28.577158	47.083333
240.758225	28.517800	47.100000
240.600483	28.577158	47.116667
240.764916	28.517800	47.133333
240.768455	28.259993	47.150000
240.610616	28.448225	47.166667
240.775145	28.259993	47.183333
240.778394	28.388867	47.200000
240.620749	28.319352	47.216667
240.623997	28.448225	47.233333
240.949613	28.200634	47.250000
240.630785	28.319352	47.266667
240.634130	28.319352	47.283333
240.798562	28.259993	47.300000
240.963091	28.071820	47.316667
240.483079	28.378711	47.333333
240.647511	28.319352	47.350000
240.811943	28.259993	47.366667
240.654202	28.319352	47.383333
240.657547	28.319352	47.400000
240.660892	28.319352	47.416667
240.664238	28.319352	47.433333
240.667486	28.448225	47.450000
240.509744	28.507583	47.466667
240.835264	28.388867	47.483333
240.838513	28.517800	47.500000
240.681061	28.190538	47.516667
240.684309	28.319352	47.533333
240.848742	28.259993	47.550000
240.691000	28.319352	47.566667
240.855529	28.131179	47.583333
240.697787	28.190538	47.600000
240.862316	28.002425	47.616667
