Thu Mar 21 16:11:52 2019
Number of Points = 15281
Depth (nm)	Load (µN)	Time (s)
240.907393	30.308155	55.800000
240.748889	30.367501	55.816667
240.751472	30.367501	55.833333
240.592870	30.557281	55.850000
240.756540	30.497935	55.866667
240.920406	30.177780	55.883333
240.761999	30.106812	55.900000
240.764484	30.237126	55.916667
240.767165	30.106812	55.933333
240.608563	30.296473	55.950000
240.611146	30.296473	55.966667
240.774718	30.367501	55.983333
240.777399	30.237126	56.000000
240.941167	30.047464	56.016667
240.460488	30.225506	56.033333
240.624060	30.296473	56.050000
240.787730	30.237126	56.066667
240.629324	30.166159	56.083333
240.470820	30.225506	56.100000
240.634294	30.426847	56.116667
240.314703	30.545540	56.133333
240.800351	30.628429	56.150000
240.964119	30.438590	56.166667
240.966800	30.308155	56.183333
240.647307	30.296473	56.200000
240.649889	30.296473	56.216667
240.813462	30.367501	56.233333
240.655055	30.296473	56.250000
240.657638	30.296473	56.266667
240.660319	30.166159	56.283333
240.823989	30.106812	56.300000
240.665485	30.166159	56.316667
240.345796	30.415166	56.333333
240.670455	30.426847	56.350000
240.511853	30.616627	56.366667
240.675425	30.687774	56.383333
240.839193	30.497935	56.400000
240.680787	30.426847	56.416667
240.844457	30.367501	56.433333
241.008127	30.308155	56.450000
240.849818	30.106812	56.466667
240.852401	30.106812	56.483333
240.532809	30.225506	56.500000
240.857567	30.106812	56.516667
240.699160	30.035904	56.533333
240.701645	30.166159	56.550000
240.704228	30.166159	56.566667
240.706811	30.166159	56.583333
240.709492	30.035904	56.600000
240.712075	30.035904	56.616667
240.392288	30.415166	56.633333
240.717045	30.296473	56.650000
240.719628	30.296473	56.666667
240.722113	30.426847	56.683333
240.724794	30.296473	56.700000
240.727279	30.426847	56.716667
240.891144	30.106812	56.733333
240.571553	30.225506	56.750000
240.896213	30.237126	56.766667
240.737806	30.166159	56.783333
240.901476	30.106812	56.800000
240.904157	29.976556	56.816667
240.745750	29.905709	56.833333
240.748431	29.775573	56.850000
240.589829	29.965057	56.866667
240.431227	30.154599	56.883333
240.594799	30.225506	56.900000
240.597382	30.225506	56.916667
240.922237	29.976556	56.933333
240.763635	30.166159	56.950000
240.605131	30.225506	56.966667
240.607714	30.225506	56.983333
240.932471	30.106812	57.000000
240.774162	29.905709	57.016667
240.776843	29.775573	57.033333
240.618338	29.834922	57.050000
240.781911	29.905709	57.066667
240.623504	29.834922	57.083333
240.625989	29.965057	57.100000
240.789660	29.905709	57.116667
240.631058	30.095252	57.133333
240.633738	29.965057	57.150000
240.474941	30.415166	57.166667
240.638611	30.355820	57.183333
240.802379	30.166159	57.200000
240.643875	30.225506	57.216667
240.485273	30.415166	57.233333
240.648845	30.486193	57.250000
240.812515	30.426847	57.266667
240.815098	30.426847	57.283333
240.495604	30.415166	57.300000
240.820264	30.426847	57.316667
240.822944	30.296473	57.333333
240.825723	30.035904	57.350000
240.828403	29.905709	57.366667
240.830986	29.905709	57.383333
240.672384	30.095252	57.400000
240.836249	29.775573	57.416667
240.516463	30.154599	57.433333
240.680035	30.225506	57.450000
240.682716	30.095252	57.466667
241.007473	29.976556	57.483333
240.687979	29.965057	57.500000
240.851552	30.035904	57.516667
240.693145	29.965057	57.533333
240.695728	29.965057	57.550000
240.859398	29.905709	57.566667
240.862274	29.515481	57.583333
240.542585	29.764196	57.600000
240.545070	29.894271	57.616667
240.547653	29.894271	57.633333
240.550041	30.154599	57.650000
240.874895	29.905709	57.666667
240.716294	30.095252	57.683333
240.718974	29.965057	57.700000
240.560372	30.154599	57.716667
240.724042	30.095252	57.733333
240.726723	29.965057	57.750000
240.568023	30.284853	57.766667
240.731693	30.225506	57.783333
240.895363	30.166159	57.800000
240.736957	30.095252	57.816667
240.739540	30.095252	57.833333
240.581036	30.154599	57.850000
240.744608	30.225506	57.866667
240.747289	30.095252	57.883333
240.910959	30.035904	57.900000
240.752454	30.095252	57.916667
240.916222	29.905709	57.933333
240.596631	30.024405	57.950000
240.921388	29.905709	57.966667
240.601894	29.894271	57.983333
240.765564	29.834922	58.000000
240.929234	29.775573	58.016667
240.609740	29.764196	58.033333
240.451139	29.953619	58.050000
240.936885	29.905709	58.066667
240.617392	29.894271	58.083333
240.781062	29.834922	58.100000
240.461373	30.083753	58.116667
240.625043	30.024405	58.133333
240.788713	29.965057	58.150000
240.791296	29.965057	58.166667
240.793976	29.834922	58.183333
240.796559	29.834922	58.200000
240.638152	29.764196	58.216667
240.962812	29.775573	58.233333
240.804600	29.444875	58.250000
240.323727	29.882894	58.266667
240.648386	29.894271	58.283333
240.811959	29.965057	58.300000
240.653552	29.894271	58.316667
240.817222	29.834922	58.333333
240.658718	29.894271	58.350000
240.500116	30.083753	58.366667
240.824873	29.965057	58.383333
240.505282	30.083753	58.400000
240.829942	30.095252	58.416667
240.832720	29.834922	58.433333
240.835303	29.834922	58.450000
240.837983	29.704847	58.466667
240.518392	29.823545	58.483333
240.682062	29.764196	58.500000
240.684645	29.764196	58.516667
240.687228	29.764196	58.533333
240.689713	29.894271	58.550000
240.692393	29.764196	58.566667
240.372704	30.012968	58.583333
240.858549	29.834922	58.600000
240.538957	29.953619	58.616667
240.863715	29.834922	58.633333
240.705308	29.764196	58.650000
240.707696	30.024405	58.666667
240.710376	29.894271	58.683333
240.873949	29.965057	58.700000
240.715444	30.024405	58.716667
240.718125	29.894271	58.733333
240.720708	29.894271	58.750000
240.723291	29.894271	58.766667
240.725971	29.764196	58.783333
240.728457	29.894271	58.800000
240.892224	29.704847	58.816667
240.572535	29.953619	58.833333
240.736205	29.894271	58.850000
240.577603	30.083753	58.866667
240.741371	29.894271	58.883333
240.905041	29.834922	58.900000
240.585450	29.953619	58.916667
240.588033	29.953619	58.933333
240.912692	29.965057	58.950000
240.593198	29.953619	58.966667
240.917956	29.834922	58.983333
240.598364	29.953619	59.000000
240.762034	29.894271	59.016667
240.603530	29.953619	59.033333
240.767200	29.894271	59.050000
240.608598	30.083753	59.066667
240.772366	29.894271	59.083333
240.774949	29.894271	59.100000
240.938716	29.704847	59.116667
240.619125	29.823545	59.133333
240.782893	29.634181	59.150000
240.463204	29.882894	59.166667
240.948951	29.834922	59.183333
240.790544	29.764196	59.200000
240.954311	29.574831	59.216667
240.634818	29.563575	59.233333
240.798488	29.504225	59.250000
240.478896	29.622925	59.266667
240.642371	29.823545	59.283333
240.644954	29.823545	59.300000
240.647440	29.953619	59.316667
240.650120	29.823545	59.333333
240.813790	29.764196	59.350000
240.816470	29.634181	59.366667
240.657966	29.693530	59.383333
240.499267	30.012968	59.400000
240.501752	30.143101	59.416667
240.826509	30.024405	59.433333
240.668103	29.953619	59.450000
240.670588	30.083753	59.466667
240.673171	30.083753	59.483333
240.675754	30.083753	59.500000
240.678434	29.953619	59.516667
240.842007	30.024405	59.533333
240.683405	30.213947	59.550000
240.847270	29.894271	59.566667
240.688766	29.953619	59.583333
240.852436	29.894271	59.600000
240.532747	30.143101	59.616667
241.018689	29.834922	59.633333
240.699195	29.823545	59.650000
240.701681	29.953619	59.666667
240.382089	30.072316	59.683333
240.867836	30.024405	59.700000
240.548245	30.143101	59.716667
240.873099	29.894271	59.733333
240.714595	29.953619	59.750000
240.878168	30.024405	59.766667
240.719859	29.823545	59.783333
240.561159	30.143101	59.800000
240.725024	29.823545	59.816667
240.888694	29.764196	59.833333
240.730190	29.823545	59.850000
240.571686	29.882894	59.866667
240.574269	29.882894	59.883333
240.737841	29.953619	59.900000
240.740522	29.823545	59.916667
240.582018	29.882894	59.933333
240.584503	30.012968	59.950000
240.748075	30.083753	59.966667
240.750951	29.693530	59.983333
240.592349	29.882894	60.000000
240.594835	30.012968	60.016667
240.597320	30.143101	60.033333
240.922077	30.024405	60.050000
240.602583	30.012968	60.066667
240.927438	29.764196	60.083333
240.768934	29.823545	60.100000
240.771517	29.823545	60.116667
240.451925	29.942243	60.133333
240.776682	29.823545	60.150000
240.618081	30.012968	60.166667
240.943033	29.634181	60.183333
240.623344	29.882894	60.200000
240.625927	29.882894	60.216667
240.628607	29.752880	60.233333
240.792180	29.823545	60.250000
240.633676	29.882894	60.266667
240.797346	29.823545	60.283333
240.638842	29.882894	60.300000
240.641522	29.752880	60.316667
240.805192	29.693530	60.333333
240.485406	30.072316	60.350000
240.648978	30.143101	60.366667
240.812648	30.083753	60.383333
240.654241	30.012968	60.400000
240.656727	30.143101	60.416667
240.659407	30.012968	60.433333
240.823077	29.953619	60.450000
240.664671	29.882894	60.466667
240.667253	29.882894	60.483333
240.669739	30.012968	60.500000
240.994496	29.894271	60.516667
240.675100	29.752880	60.533333
240.516595	29.812229	60.550000
240.680168	29.882894	60.566667
241.004925	29.764196	60.583333
240.685529	29.622925	60.600000
240.688014	29.752880	60.616667
240.851684	29.693530	60.633333
240.693278	29.622925	60.650000
240.695665	29.882894	60.666667
240.537259	29.812229	60.683333
240.700831	29.882894	60.700000
240.864599	29.693530	60.716667
240.545007	29.812229	60.733333
240.708678	29.752880	60.750000
240.711260	29.752880	60.766667
240.713843	29.752880	60.783333
240.877513	29.693530	60.800000
240.880194	29.563575	60.816667
240.560602	29.682275	60.833333
240.885457	29.433680	60.850000
240.565768	29.682275	60.866667
240.568254	29.812229	60.883333
240.731924	29.752880	60.900000
240.734507	29.752880	60.916667
240.737090	29.752880	60.933333
240.739770	29.622925	60.950000
240.742353	29.622925	60.966667
240.583751	29.812229	60.983333
240.586236	29.942243	61.000000
240.749907	29.882894	61.016667
240.752587	29.752880	61.033333
240.755072	29.882894	61.050000
240.918840	29.693530	61.066667
240.599346	29.682275	61.083333
240.762919	29.752880	61.100000
240.604317	29.942243	61.116667
240.929172	29.693530	61.133333
240.609678	29.682275	61.150000
240.773348	29.622925	61.166667
240.453659	29.871579	61.183333
240.778513	29.622925	61.200000
240.780999	29.752880	61.216667
240.622690	29.552381	61.233333
240.625078	29.812229	61.250000
240.788943	29.493030	61.266667
240.469351	29.611731	61.283333
240.632826	29.812229	61.300000
240.635409	29.812229	61.316667
240.637992	29.812229	61.333333
240.640478	29.942243	61.350000
241.126517	29.504225	61.366667
240.645936	29.552381	61.383333
240.809508	29.622925	61.400000
240.651004	29.682275	61.416667
240.975761	29.563575	61.433333
240.656365	29.422546	61.450000
240.658850	29.552381	61.466667
240.339259	29.671082	61.483333
240.824908	29.752880	61.500000
240.666502	29.682275	61.516667
240.668987	29.812229	61.533333
240.671570	29.812229	61.550000
240.673958	30.072316	61.566667
240.676736	29.812229	61.583333
240.840308	29.882894	61.600000
240.842989	29.752880	61.616667
240.845572	29.752880	61.633333
240.848252	29.622925	61.650000
240.528758	29.611731	61.666667
240.853515	29.493030	61.683333
240.856098	29.493030	61.700000
240.858681	29.493030	61.716667
240.700372	29.292771	61.733333
240.702760	29.552381	61.750000
240.221984	29.860326	61.766667
240.707731	29.812229	61.783333
240.549129	30.001592	61.800000
240.873886	29.882894	61.816667
240.393208	30.060941	61.833333
240.879052	29.882894	61.850000
240.559461	30.001592	61.866667
241.045305	29.823545	61.883333
240.725811	29.812229	61.900000
240.889481	29.752880	61.916667
240.569987	29.741625	61.933333
240.894744	29.622925	61.950000
240.736435	29.422546	61.966667
240.738920	29.552381	61.983333
240.741503	29.552381	62.000000
240.582902	29.741625	62.016667
240.746767	29.422546	62.033333
240.749252	29.552381	62.050000
240.751835	29.552381	62.066667
240.915505	29.493030	62.083333
240.757098	29.422546	62.100000
240.920866	29.233419	62.116667
240.762361	29.292771	62.133333
240.764750	29.552381	62.150000
240.767430	29.422546	62.166667
240.447838	29.541248	62.183333
240.772498	29.552381	62.200000
240.775081	29.552381	62.216667
240.938849	29.363195	62.233333
240.780442	29.292771	62.250000
240.621840	29.481897	62.266667
240.463238	29.671082	62.283333
240.787898	29.682275	62.300000
240.629589	29.481897	62.316667
240.954249	29.493030	62.333333
240.795842	29.422546	62.350000
240.798522	29.292771	62.366667
240.640018	29.352123	62.383333
240.803688	29.292771	62.400000
240.645184	29.352123	62.416667
240.647669	29.481897	62.433333
240.650252	29.481897	62.450000
240.813922	29.422546	62.466667
240.655515	29.352123	62.483333
240.819283	29.163056	62.500000
240.660681	29.352123	62.516667
240.663167	29.481897	62.533333
240.665750	29.481897	62.550000
240.668332	29.481897	62.566667
240.832100	29.292771	62.583333
240.673401	29.611731	62.600000
240.837168	29.422546	62.616667
240.839751	29.422546	62.633333
240.520257	29.411474	62.650000
240.522743	29.541248	62.666667
240.686413	29.481897	62.683333
240.688996	29.481897	62.700000
240.691481	29.611731	62.716667
240.694259	29.352123	62.733333
240.857832	29.422546	62.750000
240.699327	29.481897	62.766667
240.863095	29.292771	62.783333
240.865580	29.422546	62.800000
240.868261	29.292771	62.816667
240.548572	29.541248	62.833333
240.551252	29.411474	62.850000
240.714922	29.352123	62.866667
240.717505	29.352123	62.883333
240.881175	29.292771	62.900000
240.722671	29.352123	62.916667
240.725254	29.352123	62.933333
240.727837	29.352123	62.950000
240.569332	29.411474	62.966667
240.733002	29.352123	62.983333
240.574401	29.541248	63.000000
240.738168	29.352123	63.016667
240.740848	29.222408	63.033333
240.421160	29.470826	63.050000
240.745820	29.481897	63.066667
240.426228	29.600599	63.083333
240.911975	29.552381	63.100000
240.592579	29.411474	63.116667
240.594967	29.671082	63.133333
240.597452	29.800975	63.150000
240.761220	29.611731	63.166667
240.924987	29.422546	63.183333
240.766580	29.352123	63.200000
240.930445	29.033400	63.216667
240.610853	29.152105	63.233333
240.774426	29.222408	63.250000
240.615922	29.281760	63.266667
240.618505	29.281760	63.283333
240.459806	29.600599	63.300000
240.784466	29.611731	63.316667
240.787244	29.352123	63.333333
240.789826	29.352123	63.350000
240.631322	29.411474	63.366667
240.633808	29.541248	63.383333
240.797380	29.611731	63.400000
240.799963	29.611731	63.416667
240.802741	29.352123	63.433333
240.805227	29.481897	63.450000
240.646722	29.541248	63.466667
240.971577	29.292771	63.483333
240.652083	29.281760	63.500000
240.976840	29.163056	63.516667
240.657443	29.022510	63.533333
240.659831	29.281760	63.550000
240.662414	29.281760	63.566667
240.987172	29.163056	63.583333
240.345503	29.270810	63.600000
240.831250	29.222408	63.616667
240.833833	29.222408	63.633333
240.675329	29.281760	63.650000
240.516825	29.341112	63.666667
240.519213	29.600599	63.683333
240.843970	29.481897	63.700000
240.846748	29.222408	63.716667
240.849331	29.222408	63.733333
240.529739	29.341112	63.750000
240.532225	29.470826	63.766667
240.856885	29.481897	63.783333
240.859565	29.352123	63.800000
240.701061	29.411474	63.816667
240.703741	29.281760	63.833333
240.706227	29.411474	63.850000
240.869994	29.222408	63.866667
240.550402	29.341112	63.883333
240.875062	29.352123	63.900000
240.716461	29.541248	63.916667
240.880325	29.222408	63.933333
240.560734	29.341112	63.950000
240.885394	29.352123	63.966667
240.404813	29.400464	63.983333
240.890462	29.481897	64.000000
240.732056	29.411474	64.016667
240.895823	29.222408	64.033333
240.576232	29.341112	64.050000
240.739902	29.281760	64.066667
240.581300	29.470826	64.083333
240.744970	29.411474	64.100000
240.586466	29.470826	64.116667
240.911320	29.222408	64.133333
240.752913	29.152105	64.150000
240.594312	29.341112	64.166667
240.596992	29.211457	64.183333
240.760468	29.411474	64.200000
240.602061	29.341112	64.216667
240.926818	29.222408	64.233333
240.768411	29.152105	64.250000
240.448722	29.400464	64.266667
240.773577	29.152105	64.283333
240.614781	29.600599	64.300000
240.778645	29.281760	64.316667
240.781131	29.411474	64.333333
240.783811	29.281760	64.350000
240.625307	29.341112	64.366667
240.627890	29.341112	64.383333
240.791365	29.541248	64.400000
240.955230	29.222408	64.416667
240.635833	29.081862	64.433333
240.638221	29.341112	64.450000
240.801891	29.281760	64.466667
240.643484	29.211457	64.483333
240.646067	29.211457	64.500000
240.809737	29.152105	64.516667
240.651136	29.341112	64.533333
240.814806	29.281760	64.550000
240.495215	29.400464	64.566667
240.658787	29.470826	64.583333
240.661273	29.600599	64.600000
240.825040	29.411474	64.616667
240.666536	29.470826	64.633333
240.508032	29.530177	64.650000
240.832789	29.411474	64.666667
240.835372	29.411474	64.683333
240.676965	29.341112	64.700000
240.518363	29.530177	64.716667
240.682033	29.470826	64.733333
240.845801	29.281760	64.750000
240.687199	29.470826	64.766667
240.850869	29.411474	64.783333
240.692560	29.211457	64.800000
240.695143	29.211457	64.816667
240.697628	29.341112	64.833333
240.700211	29.341112	64.850000
240.702891	29.211457	64.866667
240.705377	29.341112	64.883333
240.707863	29.470826	64.900000
240.871630	29.281760	64.916667
240.552039	29.400464	64.933333
240.554621	29.400464	64.950000
240.879184	29.541248	64.966667
240.720777	29.470826	64.983333
240.723360	29.470826	65.000000
240.887127	29.281760	65.016667
240.728818	29.081862	65.033333
240.570119	29.400464	65.050000
240.733886	29.211457	65.066667
240.736566	29.081862	65.083333
240.739052	29.211457	65.100000
240.580451	29.400464	65.116667
240.582936	29.530177	65.133333
240.585519	29.530177	65.150000
240.749092	29.600599	65.166667
240.912956	29.281760	65.183333
240.593462	29.270810	65.200000
240.757035	29.341112	65.216667
240.759618	29.341112	65.233333
240.762201	29.341112	65.250000
240.603599	29.530177	65.266667
240.767269	29.470826	65.283333
240.769852	29.470826	65.300000
240.772533	29.341112	65.316667
240.775213	29.211457	65.333333
240.616611	29.400464	65.350000
240.619291	29.270810	65.366667
240.621680	29.530177	65.383333
240.624263	29.530177	65.400000
240.465758	29.589529	65.416667
240.951603	29.411474	65.433333
240.632109	29.400464	65.450000
240.795681	29.470826	65.466667
240.798264	29.470826	65.483333
240.639857	29.400464	65.500000
240.803527	29.341112	65.516667
240.806110	29.341112	65.533333
240.647703	29.270810	65.550000
240.650286	29.270810	65.566667
240.652869	29.270810	65.583333
240.655452	29.270810	65.600000
240.657938	29.400464	65.616667
240.821608	29.341112	65.633333
240.502114	29.330162	65.650000
240.826774	29.341112	65.666667
240.668172	29.530177	65.683333
240.670950	29.270810	65.700000
240.673435	29.400464	65.716667
240.675921	29.530177	65.733333
240.678504	29.530177	65.750000
240.681281	29.270810	65.766667
240.683767	29.400464	65.783333
240.847340	29.470826	65.800000
240.689030	29.270810	65.816667
240.691516	29.400464	65.833333
240.694196	29.270810	65.850000
240.696779	29.270810	65.866667
240.860351	29.341112	65.883333
240.701944	29.270810	65.900000
240.704527	29.270810	65.916667
240.546023	29.330162	65.933333
240.709596	29.400464	65.950000
240.712082	29.530177	65.966667
240.714762	29.400464	65.983333
240.556160	29.589529	66.000000
240.719733	29.659950	66.016667
240.722413	29.530177	66.033333
240.724899	29.659950	66.050000
240.727579	29.530177	66.066667
240.730259	29.400464	66.083333
240.571755	29.459816	66.100000
240.896512	29.341112	66.116667
240.738008	29.400464	66.133333
240.901775	29.211457	66.150000
240.743368	29.141215	66.166667
240.745854	29.270810	66.183333
240.587447	29.200568	66.200000
240.751020	29.270810	66.216667
240.592515	29.330162	66.233333
240.756283	29.141215	66.250000
240.597778	29.200568	66.266667
240.922633	28.952327	66.283333
240.603041	29.071034	66.300000
240.766614	29.141215	66.316667
240.446926	29.389515	66.333333
240.771780	29.141215	66.350000
240.774363	29.141215	66.366667
240.615859	29.200568	66.383333
240.618344	29.330162	66.400000
240.782015	29.270810	66.416667
240.623607	29.200568	66.433333
240.948365	29.081862	66.450000
240.789958	29.011681	66.466667
240.631550	28.941560	66.483333
240.633939	29.200568	66.500000
240.475338	29.389515	66.516667
240.639202	29.071034	66.533333
240.480504	29.389515	66.550000
240.966251	29.341112	66.566667
240.485767	29.259921	66.583333
240.649242	29.459816	66.600000
240.812912	29.400464	66.616667
240.815592	29.270810	66.633333
240.818175	29.270810	66.650000
240.982040	28.952327	66.666667
240.662448	29.071034	66.683333
240.503847	29.259921	66.700000
240.828604	29.141215	66.716667
240.831284	29.011681	66.733333
240.511596	29.259921	66.750000
240.997343	29.211457	66.766667
240.516761	29.259921	66.783333
240.841519	29.141215	66.800000
240.521927	29.259921	66.816667
240.846684	29.141215	66.833333
240.849364	29.011681	66.850000
240.690860	29.071034	66.866667
240.532356	29.130388	66.883333
240.857016	29.141215	66.900000
240.537425	29.259921	66.916667
240.862279	29.011681	66.933333
240.703678	29.200568	66.950000
240.867445	29.011681	66.966667
240.709038	28.941560	66.983333
240.872611	29.011681	67.000000
240.553116	29.000914	67.016667
240.555505	29.259921	67.033333
240.558088	29.259921	67.050000
240.721661	29.330162	67.066667
240.724341	29.200568	67.083333
240.726729	29.459816	67.100000
241.051778	28.952327	67.116667
240.732187	29.071034	67.133333
240.734673	29.200568	67.150000
240.898537	28.882206	67.166667
240.740033	28.941560	67.183333
240.581431	29.130388	67.200000
240.584111	29.000914	67.216667
240.586597	29.130388	67.233333
240.589083	29.259921	67.250000
240.913840	29.141215	67.266667
240.755433	29.071034	67.283333
240.758016	29.071034	67.300000
240.760696	28.941560	67.316667
240.601997	29.259921	67.333333
240.604677	29.130388	67.350000
240.607163	29.259921	67.366667
240.448562	29.448867	67.383333
240.612232	29.389515	67.400000
240.936989	29.270810	67.416667
240.617300	29.519168	67.433333
240.942252	29.141215	67.450000
240.783845	29.071034	67.466667
240.947612	28.882206	67.483333
240.628021	29.000914	67.500000
240.791788	28.812145	67.516667
240.633187	29.000914	67.533333
240.635866	28.871500	67.550000
240.477168	29.189741	67.566667
240.801925	29.071034	67.583333
240.643227	29.389515	67.600000
240.806994	29.200568	67.616667
240.648684	29.000914	67.633333
240.812354	28.941560	67.650000
240.492763	29.060268	67.666667
240.656433	29.000914	67.683333
240.658918	29.130388	67.700000
240.661501	29.130388	67.716667
240.663987	29.259921	67.733333
240.827754	29.071034	67.750000
240.830337	29.071034	67.766667
240.832920	29.071034	67.783333
240.513426	29.060268	67.800000
240.676999	29.130388	67.816667
240.679582	29.130388	67.833333
240.843252	29.071034	67.850000
240.684845	29.000914	67.866667
240.526243	29.189741	67.883333
240.689913	29.130388	67.900000
240.692496	29.130388	67.916667
240.695079	29.130388	67.933333
240.536478	29.319274	67.950000
240.539061	29.319274	67.966667
240.863623	29.459816	67.983333
240.705216	29.389515	68.000000
240.868984	29.200568	68.016667
240.710577	29.130388	68.033333
240.874150	29.200568	68.050000
240.554655	29.189741	68.066667
240.879413	29.071034	68.083333
240.881995	29.071034	68.100000
240.562501	29.060268	68.116667
240.726171	29.000914	68.133333
240.567570	29.189741	68.150000
240.892327	29.071034	68.166667
240.572736	29.189741	68.183333
240.575221	29.319274	68.200000
240.577707	29.448867	68.216667
240.741474	29.259921	68.233333
240.905144	29.200568	68.250000
240.746737	29.130388	68.266667
240.749223	29.259921	68.283333
240.752000	29.000914	68.300000
240.432215	29.378627	68.316667
240.756972	29.259921	68.333333
240.598370	29.448867	68.350000
240.762138	29.259921	68.366667
240.603633	29.319274	68.383333
240.606119	29.448867	68.400000
240.930974	29.200568	68.416667
240.933556	29.200568	68.433333
240.452878	29.378627	68.450000
240.777538	29.389515	68.466667
240.619034	29.448867	68.483333
240.943791	29.330162	68.500000
240.624297	29.319274	68.516667
240.626880	29.319274	68.533333
240.790452	29.389515	68.550000
241.115307	29.141215	68.566667
240.957094	28.812145	68.583333
240.798590	28.871500	68.600000
240.640085	28.930854	68.616667
240.642571	29.060268	68.633333
240.645154	29.060268	68.650000
240.808727	29.130388	68.666667
240.650320	29.060268	68.683333
240.491719	29.249095	68.700000
240.816476	29.130388	68.716667
240.819059	29.130388	68.733333
240.660749	28.930854	68.750000
240.663137	29.189741	68.766667
240.827002	28.871500	68.783333
240.668400	29.060268	68.800000
240.671080	28.930854	68.816667
240.673566	29.060268	68.833333
240.676149	29.060268	68.850000
240.517548	29.249095	68.866667
240.681218	29.189741	68.883333
240.844791	29.259921	68.900000
240.847471	29.130388	68.916667
240.850248	28.871500	68.933333
240.691744	28.930854	68.950000
240.533142	29.119622	68.966667
240.857997	28.871500	68.983333
240.699395	29.060268	69.000000
240.863162	28.871500	69.016667
240.704755	28.801500	69.033333
240.707435	28.672205	69.050000
240.709824	28.930854	69.066667
240.551514	28.731561	69.083333
240.715087	28.801500	69.100000
240.556583	28.860855	69.116667
240.558971	29.119622	69.133333
240.883826	28.871500	69.150000
240.725321	28.930854	69.166667
240.727904	28.930854	69.183333
240.408119	29.308448	69.200000
240.732876	29.189741	69.216667
240.735556	29.060268	69.233333
240.738139	29.060268	69.250000
240.740722	29.060268	69.266667
240.904489	28.871500	69.283333
240.746179	28.672205	69.300000
240.748665	28.801500	69.316667
240.590160	28.860855	69.333333
240.592646	28.990208	69.350000
240.756413	28.801500	69.366667
240.597812	28.990208	69.383333
240.761482	28.930854	69.400000
240.764065	28.930854	69.416667
240.605464	29.119622	69.433333
240.769231	28.930854	69.450000
240.610630	29.119622	69.466667
240.613212	29.119622	69.483333
240.615698	29.249095	69.500000
240.618281	29.249095	69.516667
240.620961	29.119622	69.533333
240.784534	29.189741	69.550000
240.787214	29.060268	69.566667
240.789797	29.060268	69.583333
240.631293	29.119622	69.600000
240.633779	29.249095	69.616667
240.636556	28.990208	69.633333
240.638944	29.249095	69.650000
241.124983	28.812145	69.666667
240.805392	28.930854	69.683333
240.808071	28.801500	69.700000
240.649470	28.990208	69.716667
240.813237	28.801500	69.733333
240.493646	28.920210	69.750000
240.979490	28.742145	69.766667
240.659899	28.860855	69.783333
240.662579	28.731561	69.800000
240.664968	28.990208	69.816667
240.828735	28.801500	69.833333
240.509240	28.790916	69.850000
240.833901	28.801500	69.866667
240.675396	28.860855	69.883333
240.677979	28.860855	69.900000
240.841746	28.672205	69.916667
240.683145	28.860855	69.933333
240.685825	28.731561	69.950000
240.849495	28.672205	69.966667
240.690991	28.731561	69.983333
240.693477	28.860855	70.000000
240.857244	28.672205	70.016667
240.698739	28.731561	70.033333
240.701322	28.731561	70.050000
240.703905	28.731561	70.066667
240.706488	28.731561	70.083333
240.709071	28.731561	70.100000
240.711654	28.731561	70.116667
240.553247	28.661682	70.133333
240.555733	28.790916	70.150000
240.880393	28.801500	70.166667
240.883170	28.542970	70.183333
240.724472	28.860855	70.200000
240.566064	28.790916	70.216667
240.729637	28.860855	70.233333
240.732317	28.731561	70.250000
240.573813	28.790916	70.266667
240.737289	28.990208	70.283333
240.901153	28.672205	70.300000
241.064920	28.483614	70.316667
240.745522	28.344036	70.333333
240.748105	28.344036	70.350000
240.589601	28.403393	70.366667
240.592087	28.532508	70.383333
240.755757	28.473151	70.400000
240.597253	28.532508	70.416667
240.599739	28.661682	70.433333
240.763409	28.602326	70.450000
240.604711	28.920210	70.466667
240.768381	28.860855	70.483333
240.609974	28.790916	70.500000
240.773644	28.731561	70.516667
240.776227	28.731561	70.533333
240.939800	28.801500	70.550000
240.781392	28.731561	70.566667
240.783975	28.731561	70.583333
240.625471	28.790916	70.600000
240.628054	28.790916	70.616667
240.952811	28.672205	70.633333
240.794501	28.473151	70.650000
240.797084	28.473151	70.666667
240.477395	28.721038	70.683333
240.802250	28.473151	70.700000
240.643745	28.532508	70.716667
240.485144	28.721038	70.733333
240.648717	28.790916	70.750000
240.812290	28.860855	70.766667
240.653883	28.790916	70.783333
240.656369	28.920210	70.800000
240.659049	28.790916	70.816667
240.661632	28.790916	70.833333
240.664215	28.790916	70.850000
240.666798	28.790916	70.866667
240.669381	28.790916	70.883333
240.994235	28.542970	70.900000
240.513459	28.850271	70.916667
240.838216	28.731561	70.933333
240.840896	28.602326	70.950000
240.682295	28.790916	70.966667
240.845965	28.731561	70.983333
240.526471	28.721038	71.000000
240.690044	28.790916	71.016667
240.531540	28.850271	71.033333
240.695210	28.790916	71.050000
240.697793	28.790916	71.066667
240.700278	28.920210	71.083333
240.702861	28.920210	71.100000
240.705444	28.920210	71.116667
240.869211	28.731561	71.133333
240.710707	28.790916	71.150000
240.713290	28.790916	71.166667
240.715873	28.790916	71.183333
240.718456	28.790916	71.200000
240.882126	28.731561	71.216667
240.562534	28.850271	71.233333
240.565117	28.850271	71.250000
240.406516	29.038919	71.266667
240.892264	28.990208	71.283333
