Thu Mar 21 15:48:46 2019
Number of Points = 15272
Depth (nm)	Load (µN)	Time (s)
239.372081	29.749704	75.300000
239.214376	29.679162	75.316667
239.378650	29.749704	75.333333
239.382130	29.489979	75.350000
239.546501	29.430628	75.366667
239.227709	29.419557	75.383333
239.553168	29.300854	75.400000
239.234376	29.289844	75.416667
239.237660	29.289844	75.433333
239.240848	29.419557	75.450000
239.405122	29.489979	75.466667
239.408504	29.360206	75.483333
239.250702	29.419557	75.500000
239.415268	29.100838	75.516667
239.096087	29.608681	75.533333
239.421740	29.230492	75.550000
239.425025	29.230492	75.566667
239.267223	29.289844	75.583333
239.270410	29.419557	75.600000
239.434782	29.360206	75.616667
239.277077	29.289844	75.633333
239.441546	29.100838	75.650000
239.122559	29.349196	75.666667
239.448018	29.230492	75.683333
239.129128	29.349196	75.700000
239.454490	29.360206	75.716667
238.974513	29.538260	75.733333
239.460962	29.489979	75.750000
239.142267	29.349196	75.766667
239.628716	29.300854	75.783333
239.148739	29.478909	75.800000
239.474101	29.489979	75.816667
239.155406	29.349196	75.833333
239.480865	29.230492	75.850000
239.162170	29.089950	75.866667
239.326347	29.289844	75.883333
239.329729	29.160191	75.900000
239.333014	29.160191	75.916667
239.175114	29.349196	75.933333
239.178302	29.478909	75.950000
239.342771	29.289844	75.966667
239.184871	29.478909	75.983333
239.510233	29.489979	76.000000
239.352625	29.289844	76.016667
239.355909	29.289844	76.033333
239.198107	29.349196	76.050000
239.362479	29.289844	76.066667
239.526948	29.100838	76.083333
239.369146	29.160191	76.100000
239.050159	29.408548	76.116667
239.375715	29.160191	76.133333
239.217815	29.349196	76.150000
239.382090	29.419557	76.166667
239.224482	29.219543	76.183333
239.388756	29.289844	76.200000
239.069964	29.278896	76.216667
239.556413	29.230492	76.233333
239.076436	29.408548	76.250000
239.401895	29.289844	76.266667
239.083006	29.408548	76.283333
239.247280	29.478909	76.300000
239.089478	29.538260	76.316667
239.414839	29.549330	76.333333
239.418221	29.419557	76.350000
239.260419	29.478909	76.366667
239.263704	29.478909	76.383333
239.266988	29.478909	76.400000
239.270273	29.478909	76.416667
239.434645	29.419557	76.433333
239.438124	29.160191	76.450000
239.119040	29.538260	76.466667
239.283509	29.349196	76.483333
239.286697	29.478909	76.500000
239.451166	29.289844	76.516667
239.293266	29.478909	76.533333
239.457832	29.160191	76.550000
239.461117	29.160191	76.566667
239.464596	28.901063	76.583333
239.145609	29.149303	76.600000
239.309884	29.219543	76.616667
239.151984	29.408548	76.633333
239.316356	29.349196	76.650000
239.319738	29.219543	76.666667
239.323023	29.219543	76.683333
239.004133	29.338248	76.700000
239.490679	29.160191	76.716667
239.332780	29.349196	76.733333
239.336064	29.349196	76.750000
239.178359	29.278896	76.766667
239.503623	29.419557	76.783333
239.184831	29.408548	76.800000
239.349203	29.349196	76.816667
239.352488	29.349196	76.833333
239.355772	29.349196	76.850000
239.198067	29.278896	76.866667
239.362342	29.349196	76.883333
239.204539	29.408548	76.900000
239.368911	29.349196	76.916667
239.372196	29.349196	76.933333
239.375578	29.219543	76.950000
239.217775	29.278896	76.966667
239.543332	29.030597	76.983333
239.385529	29.089950	77.000000
239.227824	29.019770	77.016667
239.392098	29.089950	77.033333
239.234296	29.149303	77.050000
239.237484	29.278896	77.066667
239.079681	29.338248	77.083333
239.566130	29.289844	77.100000
239.408425	29.219543	77.116667
239.733981	28.971244	77.133333
239.254101	29.019770	77.150000
239.257386	29.019770	77.166667
239.260671	29.019770	77.183333
239.424945	29.089950	77.200000
239.106153	29.079124	77.216667
239.270428	29.149303	77.233333
239.434702	29.219543	77.250000
239.438084	29.089950	77.266667
239.119195	29.208656	77.283333
239.122285	29.467900	77.300000
239.125375	29.727383	77.316667
239.450931	29.478909	77.333333
239.293226	29.408548	77.350000
239.296511	29.408548	77.366667
239.299893	29.278896	77.383333
239.302983	29.538260	77.400000
239.628636	29.160191	77.416667
239.470931	29.089950	77.433333
239.152139	29.079124	77.450000
239.155229	29.338248	77.466667
239.480785	29.089950	77.483333
239.322983	29.149303	77.500000
239.165180	29.208656	77.516667
239.329552	29.149303	77.533333
239.010760	29.138477	77.550000
239.174937	29.338248	77.566667
239.177930	29.727383	77.583333
239.342399	29.538260	77.600000
239.345781	29.408548	77.616667
239.510056	29.478909	77.633333
239.352253	29.538260	77.650000
239.355635	29.408548	77.666667
239.358920	29.408548	77.683333
239.523389	29.219543	77.700000
239.526771	29.089950	77.716667
239.530250	28.830943	77.733333
239.211263	29.079124	77.750000
239.214548	29.079124	77.766667
239.217833	29.079124	77.783333
239.221117	29.079124	77.800000
239.224208	29.338248	77.816667
239.227590	29.208656	77.833333
239.069593	29.527252	77.850000
239.395149	29.278896	77.866667
239.076259	29.397601	77.883333
239.401621	29.408548	77.900000
239.405003	29.278896	77.916667
239.408288	29.278896	77.933333
239.250582	29.208656	77.950000
239.414954	29.149303	77.966667
239.257152	29.208656	77.983333
239.421718	28.890297	78.000000
239.102634	29.268009	78.016667
239.428190	29.019770	78.033333
239.270388	29.079124	78.050000
239.434662	29.149303	78.066667
239.115870	29.138477	78.083333
239.441232	29.149303	78.100000
239.283527	29.079124	78.116667
239.125627	29.268009	78.133333
239.451086	29.149303	78.150000
239.454468	29.019770	78.166667
239.296762	28.949651	78.183333
239.300047	28.949651	78.200000
239.464419	28.890297	78.216667
239.467801	28.760883	78.233333
239.471279	28.502235	78.250000
239.152390	28.620945	78.266667
239.477752	28.631529	78.283333
239.158862	28.750239	78.300000
239.484224	28.760883	78.316667
239.004344	28.809594	78.333333
239.490697	28.890297	78.350000
239.333088	28.690884	78.366667
239.336373	28.690884	78.383333
239.339658	28.690884	78.400000
239.342942	28.690884	78.416667
239.185043	28.879592	78.433333
239.349415	28.820237	78.450000
239.030525	28.938946	78.466667
239.516974	28.890297	78.483333
239.198084	29.009005	78.500000
239.362359	29.079124	78.516667
239.204654	29.009005	78.533333
239.530210	28.760883	78.550000
239.211223	29.009005	78.566667
239.536682	28.890297	78.583333
239.217890	28.879592	78.600000
239.382164	28.949651	78.616667
239.224459	28.879592	78.633333
239.388734	28.949651	78.650000
239.230931	29.009005	78.666667
239.234216	29.009005	78.683333
239.237501	29.009005	78.700000
239.240591	29.268009	78.716667
239.405060	29.079124	78.733333
239.247355	29.009005	78.750000
239.572911	28.760883	78.766667
239.092837	29.068359	78.783333
239.418199	29.079124	78.800000
239.260494	29.009005	78.816667
239.263681	29.138477	78.833333
239.266869	29.268009	78.850000
239.592522	28.890297	78.866667
239.273632	29.009005	78.883333
239.599286	28.631529	78.900000
239.119115	29.068359	78.916667
239.283487	29.009005	78.933333
239.125781	28.938946	78.950000
239.451240	28.820237	78.966667
239.293341	29.009005	78.983333
239.618994	28.631529	79.000000
239.139017	28.809594	79.016667
239.464379	28.820237	79.033333
239.145586	28.809594	79.050000
239.471045	28.690884	79.066667
239.313243	28.750239	79.083333
239.316528	28.750239	79.100000
239.158725	28.809594	79.116667
239.484281	28.561590	79.133333
239.326479	28.620945	79.150000
239.329666	28.750239	79.166667
239.171864	28.809594	79.183333
239.497323	28.690884	79.200000
239.339520	28.750239	79.216667
239.503989	28.561590	79.233333
239.346187	28.620945	79.250000
239.188287	28.809594	79.266667
239.352756	28.620945	79.283333
239.356041	28.620945	79.300000
239.198335	28.551067	79.316667
239.201523	28.680301	79.333333
239.204808	28.680301	79.350000
239.207996	28.809594	79.366667
239.050193	28.868949	79.383333
239.375555	28.879592	79.400000
239.378840	28.879592	79.416667
239.382124	28.879592	79.433333
239.546593	28.690884	79.450000
239.227704	28.809594	79.466667
239.230988	28.809594	79.483333
239.395263	28.879592	79.500000
239.398645	28.750239	79.516667
239.401930	28.750239	79.533333
239.244127	28.809594	79.550000
239.086422	28.739656	79.566667
239.250600	28.938946	79.583333
239.414971	28.879592	79.600000
239.257169	28.938946	79.616667
239.421638	28.750239	79.633333
239.263835	28.809594	79.650000
239.428207	28.750239	79.666667
239.270308	28.938946	79.683333
239.434777	28.750239	79.700000
239.437964	28.879592	79.716667
239.441443	28.620945	79.733333
239.283640	28.680301	79.750000
239.125741	28.868949	79.766667
239.290113	28.809594	79.783333
239.293301	28.938946	79.800000
239.296585	28.938946	79.816667
239.299870	28.938946	79.833333
239.303155	28.938946	79.850000
239.467624	28.750239	79.866667
239.309918	28.680301	79.883333
239.313203	28.680301	79.900000
239.316390	28.809594	79.916667
239.319772	28.680301	79.933333
239.323057	28.680301	79.950000
239.326245	28.809594	79.966667
239.490810	28.491711	79.983333
239.171824	28.739656	80.000000
239.497186	28.750239	80.016667
239.339480	28.680301	80.033333
239.342765	28.680301	80.050000
239.184963	28.739656	80.066667
239.349334	28.680301	80.083333
239.191532	28.739656	80.100000
239.355710	28.938946	80.116667
239.198004	28.868949	80.133333
239.362473	28.680301	80.150000
239.365564	28.938946	80.166667
239.369043	28.680301	80.183333
239.372230	28.809594	80.200000
239.053244	29.057655	80.216667
239.217616	28.998301	80.233333
239.220900	28.998301	80.250000
239.385272	28.938946	80.266667
239.549644	28.879592	80.283333
239.230948	28.739656	80.300000
239.395320	28.680301	80.316667
239.398605	28.680301	80.333333
238.918434	29.117010	80.350000
239.404883	29.068359	80.366667
239.085896	29.316537	80.383333
239.572540	29.009005	80.400000
239.575921	28.879592	80.416667
239.257032	28.998301	80.433333
239.260317	28.998301	80.450000
239.263601	28.998301	80.466667
239.427973	28.938946	80.483333
239.431258	28.938946	80.500000
239.112465	28.928303	80.516667
239.599011	28.750239	80.533333
239.280219	28.739656	80.550000
239.444687	28.551067	80.566667
239.286788	28.739656	80.583333
239.451160	28.680301	80.600000
239.293454	28.610423	80.616667
239.457923	28.421894	80.633333
239.300218	28.352136	80.650000
239.303405	28.481250	80.666667
239.306690	28.481250	80.683333
239.148791	28.669779	80.700000
239.151979	28.799011	80.716667
239.316350	28.739656	80.733333
239.319635	28.739656	80.750000
239.161833	28.799011	80.766667
239.326107	28.868949	80.783333
239.651663	28.620945	80.800000
239.493958	28.551067	80.816667
239.175068	28.669779	80.833333
239.178353	28.669779	80.850000
239.503715	28.680301	80.866667
239.346010	28.610423	80.883333
239.188110	28.799011	80.900000
239.352482	28.739656	80.916667
239.194680	28.799011	80.933333
239.197964	28.799011	80.950000
239.201055	29.057655	80.966667
239.526708	28.680301	80.983333
239.369002	28.610423	81.000000
239.533471	28.421894	81.016667
239.214582	28.540606	81.033333
239.378856	28.610423	81.050000
239.059870	28.858367	81.066667
239.385329	28.739656	81.083333
239.388614	28.739656	81.100000
239.391995	28.610423	81.116667
239.234193	28.669779	81.133333
239.398662	28.481250	81.150000
239.401946	28.481250	81.166667
239.566415	28.292780	81.183333
239.086341	28.599963	81.200000
239.250713	28.540606	81.216667
239.254095	28.411493	81.233333
239.257379	28.411493	81.250000
239.099383	28.729135	81.266667
239.424842	28.610423	81.283333
239.267040	28.669779	81.300000
239.431508	28.481250	81.316667
239.273706	28.540606	81.333333
239.276894	28.669779	81.350000
239.280179	28.669779	81.366667
239.444647	28.481250	81.383333
239.286748	28.669779	81.400000
239.451217	28.481250	81.416667
239.293414	28.540606	81.433333
239.296699	28.540606	81.450000
239.138800	28.729135	81.466667
239.464259	28.610423	81.483333
239.306553	28.540606	81.500000
239.148751	28.599963	81.516667
239.313122	28.540606	81.533333
239.316407	28.540606	81.550000
239.319595	28.669779	81.566667
239.322880	28.669779	81.583333
239.326261	28.540606	81.600000
239.329352	28.799011	81.616667
239.332637	28.799011	81.633333
239.336115	28.540606	81.650000
239.339400	28.540606	81.666667
239.503772	28.481250	81.683333
239.184785	28.729135	81.700000
239.026886	28.917722	81.716667
239.352345	28.799011	81.733333
239.194542	28.858367	81.750000
239.197827	28.858367	81.766667
239.362199	28.799011	81.783333
239.204300	28.987658	81.800000
239.207584	28.987658	81.816667
239.533043	28.868949	81.833333
239.214154	28.987658	81.850000
239.378622	28.799011	81.866667
239.220820	28.858367	81.883333
239.385095	28.928303	81.900000
239.388380	28.928303	81.916667
239.552848	28.739656	81.933333
239.556230	28.610423	81.950000
239.398524	28.540606	81.966667
239.240722	28.599963	81.983333
239.243813	28.858367	82.000000
239.247098	28.858367	82.016667
239.411469	28.799011	82.033333
239.092677	28.788491	82.050000
239.256855	28.987658	82.066667
239.421324	28.799011	82.083333
239.102337	29.047013	82.100000
239.266612	29.117010	82.116667
239.592265	28.739656	82.133333
239.434462	28.799011	82.150000
239.276757	28.729135	82.166667
239.441129	28.669779	82.183333
239.283326	28.729135	82.200000
239.286708	28.599963	82.216667
239.451080	28.540606	82.233333
239.454461	28.411493	82.250000
239.296465	28.729135	82.266667
239.299847	28.599963	82.283333
239.303131	28.599963	82.300000
239.145329	28.659319	82.316667
239.309604	28.729135	82.333333
239.312985	28.599963	82.350000
239.316270	28.599963	82.366667
239.158564	28.530207	82.383333
239.644917	28.610423	82.400000
239.165134	28.530207	82.416667
239.168322	28.659319	82.433333
239.493877	28.411493	82.450000
239.497162	28.411493	82.466667
239.339360	28.470850	82.483333
239.342644	28.470850	82.500000
239.345929	28.470850	82.516667
239.349117	28.599963	82.533333
239.191508	28.401154	82.550000
239.194696	28.530207	82.566667
239.197884	28.659319	82.583333
239.362256	28.599963	82.600000
239.204356	28.788491	82.616667
239.368825	28.599963	82.633333
239.372207	28.470850	82.650000
239.214307	28.659319	82.666667
239.378776	28.470850	82.683333
239.220877	28.659319	82.700000
239.385249	28.599963	82.716667
239.227349	28.788491	82.733333
239.230634	28.788491	82.750000
239.233919	28.788491	82.766667
239.559281	28.799011	82.783333
239.401575	28.729135	82.800000
239.404957	28.599963	82.816667
239.247251	28.530207	82.833333
239.250342	28.788491	82.850000
239.414811	28.599963	82.866667
239.418192	28.470850	82.883333
239.260293	28.659319	82.900000
239.263481	28.788491	82.916667
239.427950	28.599963	82.933333
239.270147	28.659319	82.950000
239.273432	28.659319	82.966667
239.276717	28.659319	82.983333
239.118914	28.718675	83.000000
239.122005	28.977078	83.016667
239.286280	29.047013	83.033333
239.289565	29.047013	83.050000
239.453936	28.987658	83.066667
239.296231	28.917722	83.083333
239.460797	28.599963	83.100000
239.463887	28.858367	83.116667
239.306279	28.659319	83.133333
239.470651	28.599963	83.150000
239.313042	28.401154	83.166667
239.316133	28.659319	83.183333
239.319514	28.530207	83.200000
239.483983	28.341797	83.216667
239.326181	28.401154	83.233333
239.007388	28.390877	83.250000
239.332750	28.401154	83.266667
239.174948	28.460512	83.283333
239.339126	28.659319	83.300000
239.503594	28.470850	83.316667
239.184705	28.589564	83.333333
239.510164	28.470850	83.350000
239.352555	28.272162	83.366667
239.355646	28.530207	83.383333
239.520211	28.212804	83.400000
239.362312	28.401154	83.416667
239.365694	28.272162	83.433333
239.207988	28.202587	83.450000
239.211176	28.331519	83.466667
239.214461	28.331519	83.483333
239.539920	28.212804	83.500000
239.221030	28.331519	83.516667
239.224315	28.331519	83.533333
239.227599	28.331519	83.550000
239.230884	28.331519	83.566667
239.234072	28.460512	83.583333
239.398444	28.401154	83.600000
239.079458	28.648921	83.616667
239.404916	28.530207	83.633333
239.247211	28.460512	83.650000
239.572573	28.470850	83.666667
239.414867	28.401154	83.683333
239.418152	28.401154	83.700000
239.260350	28.460512	83.716667
239.424721	28.401154	83.733333
239.267016	28.331519	83.750000
239.431388	28.272162	83.766667
239.112498	28.390877	83.783333
239.276870	28.331519	83.800000
239.280155	28.331519	83.816667
239.283342	28.460512	83.833333
239.125540	28.519869	83.850000
239.450999	28.401154	83.866667
239.293100	28.589564	83.883333
239.296384	28.589564	83.900000
239.299766	28.460512	83.916667
239.302857	28.718675	83.933333
239.467422	28.401154	83.950000
239.309717	28.331519	83.966667
239.473992	28.401154	83.983333
239.316286	28.331519	84.000000
239.480658	28.272162	84.016667
239.322856	28.331519	84.033333
239.326237	28.202587	84.050000
239.329425	28.331519	84.066667
239.332613	28.460512	84.083333
239.013820	28.450235	84.100000
239.339182	28.460512	84.116667
239.181477	28.390877	84.133333
239.184665	28.519869	84.150000
239.349036	28.460512	84.166667
239.352224	28.589564	84.183333
239.355606	28.460512	84.200000
239.520171	28.143229	84.216667
239.201281	28.261945	84.233333
239.204373	28.519869	84.250000
239.368938	28.202587	84.266667
239.372029	28.460512	84.283333
239.214517	28.133073	84.300000
239.217608	28.390877	84.316667
239.220893	28.390877	84.333333
239.385361	28.202587	84.350000
239.227656	28.133073	84.366667
239.069660	28.450235	84.383333
239.233838	28.648921	84.400000
239.237123	28.648921	84.416667
239.240504	28.519869	84.433333
239.404779	28.589564	84.450000
239.408161	28.460512	84.466667
239.411446	28.460512	84.483333
239.253740	28.390877	84.500000
239.418112	28.331519	84.516667
239.421493	28.202587	84.533333
239.424778	28.202587	84.550000
239.428159	28.073714	84.566667
239.270260	28.261945	84.583333
239.434729	28.073714	84.600000
239.276829	28.261945	84.616667
239.119027	28.321303	84.633333
239.122312	28.321303	84.650000
239.286684	28.261945	84.666667
239.289872	28.390877	84.683333
239.454340	28.202587	84.700000
239.296538	28.261945	84.716667
239.461006	28.073714	84.733333
239.142117	28.192431	84.750000
239.306392	28.261945	84.766667
239.309580	28.390877	84.783333
239.474145	28.073714	84.800000
239.155255	28.192431	84.816667
239.319627	28.133073	84.833333
239.161728	28.321303	84.850000
239.326003	28.390877	84.866667
239.168201	28.450235	84.883333
239.493756	28.202587	84.900000
239.335954	28.261945	84.916667
239.178248	28.192431	84.933333
239.342523	28.261945	84.950000
239.345808	28.261945	84.966667
239.349093	28.261945	84.983333
239.352377	28.261945	85.000000
239.355662	28.261945	85.016667
239.520131	28.073714	85.033333
239.201338	28.063619	85.050000
239.204526	28.192431	85.066667
239.368801	28.261945	85.083333
239.372086	28.261945	85.100000
239.214283	28.321303	85.116667
239.217664	28.192431	85.133333
239.220853	28.321303	85.150000
239.224137	28.321303	85.166667
239.227422	28.321303	85.183333
239.391890	28.133073	85.200000
239.395078	28.261945	85.216667
239.398363	28.261945	85.233333
239.240657	28.192431	85.250000
239.404933	28.261945	85.266667
239.247227	28.192431	85.283333
239.411599	28.133073	85.300000
239.414787	28.261945	85.316667
239.418265	28.004260	85.333333
239.260462	28.063619	85.350000
239.263554	28.321303	85.366667
239.428119	28.004260	85.383333
239.109132	28.251790	85.400000
239.434591	28.133073	85.416667
239.276886	28.063619	85.433333
239.441257	28.004260	85.450000
239.283358	28.192431	85.466667
239.286740	28.063619	85.483333
239.451208	27.875506	85.500000
239.132318	27.994226	85.516667
239.296690	27.934866	85.533333
239.138791	28.122978	85.550000
239.464154	28.133073	85.566667
239.467438	28.133073	85.583333
239.148549	28.251790	85.600000
239.151833	28.251790	85.616667
239.155022	28.380662	85.633333
239.641664	28.073714	85.650000
239.483958	28.004260	85.666667
239.326253	27.934866	85.683333
239.007266	28.182337	85.700000
239.493619	28.261945	85.716667
239.174730	28.380662	85.733333
239.339198	28.192431	85.750000
239.181396	28.251790	85.766667
239.506855	28.133073	85.783333
239.187965	28.251790	85.800000
239.352337	28.192431	85.816667
239.355622	28.192431	85.833333
239.358906	28.192431	85.850000
239.201104	28.251790	85.866667
239.365282	28.450235	85.883333
239.207577	28.380662	85.900000
239.371948	28.321303	85.916667
239.375233	28.321303	85.933333
239.539702	28.133073	85.950000
239.381996	28.063619	85.966667
239.224097	28.251790	85.983333
239.388565	28.063619	86.000000
239.391753	28.192431	86.016667
239.234047	28.122978	86.033333
239.237236	28.251790	86.050000
239.240520	28.251790	86.066667
239.404989	28.063619	86.083333
239.086099	28.182337	86.100000
239.411365	28.321303	86.116667
239.253659	28.251790	86.133333
239.418031	28.192431	86.150000
239.099141	28.311149	86.166667
239.424600	28.192431	86.183333
239.427885	28.192431	86.200000
239.270083	28.251790	86.216667
239.595638	28.004260	86.233333
239.115661	28.182337	86.250000
239.279937	28.251790	86.266667
239.122134	28.311149	86.283333
239.447496	28.321303	86.300000
239.289791	28.251790	86.316667
239.454163	28.192431	86.333333
239.135176	28.440020	86.350000
239.299645	28.251790	86.366667
239.141649	28.568951	86.383333
239.467205	28.321303	86.400000
239.309402	28.380662	86.416667
239.151503	28.568951	86.433333
239.154691	28.697941	86.450000
239.480053	28.708277	86.466667
239.322541	28.380662	86.483333
239.487009	28.192431	86.500000
239.329110	28.380662	86.516667
239.332492	28.251790	86.533333
239.335776	28.251790	86.550000
239.500052	28.321303	86.566667
239.342442	28.122978	86.583333
239.184543	28.311149	86.600000
239.187828	28.311149	86.616667
239.352103	28.380662	86.633333
239.355485	28.251790	86.650000
239.358769	28.251790	86.666667
239.200870	28.440020	86.683333
239.042971	28.628309	86.700000
239.207246	28.697941	86.716667
239.371521	28.767634	86.733333
239.536280	28.192431	86.750000
239.217294	28.440020	86.766667
239.381665	28.380662	86.783333
239.223863	28.440020	86.800000
239.388235	28.380662	86.816667
239.552607	28.321303	86.833333
239.556085	28.063619	86.850000
239.237195	28.182337	86.866667
239.401567	28.122978	86.883333
239.243668	28.311149	86.900000
239.408040	28.251790	86.916667
239.250334	28.182337	86.933333
239.414609	28.251790	86.950000
239.256903	28.182337	86.966667
239.421275	28.122978	86.983333
239.263473	28.182337	87.000000
239.428038	27.865533	87.016667
239.108955	28.241697	87.033333
239.434510	27.994226	87.050000
239.276708	28.053586	87.066667
239.279896	28.182337	87.083333
239.283277	28.053586	87.100000
239.447649	27.994226	87.116667
239.289943	27.924893	87.133333
239.132044	28.112945	87.150000
239.296320	28.182337	87.166667
239.299604	28.182337	87.183333
239.464073	27.994226	87.200000
239.306270	28.053586	87.216667
239.309651	27.924893	87.233333
239.473830	28.122978	87.250000
239.155037	28.112945	87.266667
239.158129	28.370508	87.283333
239.483684	28.122978	87.300000
239.164795	28.241697	87.316667
239.329167	28.182337	87.333333
239.332548	28.053586	87.350000
239.335832	28.053586	87.366667
239.500204	27.994226	87.383333
239.503489	27.994226	87.400000
239.023512	28.172305	87.416667
239.348971	28.053586	87.433333
239.352256	28.053586	87.450000
239.194454	28.112945	87.466667
239.519913	27.994226	87.483333
239.201023	28.112945	87.500000
239.204308	28.112945	87.516667
239.529767	27.994226	87.533333
239.371964	28.053586	87.550000
239.214355	27.855621	87.566667
239.378630	27.924893	87.583333
239.059644	28.172305	87.600000
239.223919	28.241697	87.616667
239.388291	28.182337	87.633333
239.391672	28.053586	87.650000
239.394957	28.053586	87.666667
239.237155	28.112945	87.683333
239.562710	27.865533	87.700000
239.404811	28.053586	87.716667
239.569376	27.736900	87.733333
239.250583	27.727049	87.750000
239.092780	27.786410	87.766667
239.257056	27.855621	87.783333
239.260340	27.855621	87.800000
239.102441	28.043614	87.816667
239.266813	27.984254	87.833333
239.270194	27.855621	87.850000
239.434566	27.796261	87.866667
239.437755	27.924893	87.883333
239.280049	27.855621	87.900000
239.283237	27.984254	87.916667
239.447705	27.796261	87.933333
239.128719	28.043614	87.950000
239.454275	27.796261	87.966667
239.135288	28.043614	87.983333
239.460747	27.924893	88.000000
239.464129	27.796261	88.016667
239.467510	27.667688	88.033333
239.309707	27.727049	88.050000
239.151905	27.786410	88.066667
239.316180	27.855621	88.083333
239.319368	27.984254	88.100000
239.161662	27.914982	88.116667
239.326034	27.855621	88.133333
239.168039	28.172305	88.150000
239.493498	28.053586	88.166667
239.174705	28.043614	88.183333
239.338980	28.112945	88.200000
239.342458	27.855621	88.216667
239.506733	27.924893	88.233333
239.187940	27.914982	88.250000
239.191032	28.172305	88.266667
239.355404	28.112945	88.283333
239.358688	28.112945	88.300000
239.362069	27.984254	88.316667
239.526441	27.924893	88.333333
239.529919	27.667688	88.350000
239.372020	27.855621	88.366667
239.375401	27.727049	88.383333
239.378686	27.727049	88.400000
239.220980	27.657898	88.416667
239.062985	27.974343	88.433333
239.388540	27.727049	88.450000
239.230641	27.914982	88.466667
239.394916	27.984254	88.483333
239.398201	27.984254	88.500000
239.240399	28.043614	88.516667
239.082500	28.231665	88.533333
239.569239	27.796261	88.550000
239.250349	27.914982	88.566667
239.736799	27.865533	88.583333
239.257015	27.786410	88.600000
239.421387	27.727049	88.616667
239.102497	27.845771	88.633333
239.428053	27.598536	88.650000
239.270250	27.657898	88.666667
239.434718	27.470083	88.683333
239.277012	27.401052	88.700000
239.280104	27.657898	88.716667
239.283389	27.657898	88.733333
239.286770	27.529445	88.750000
239.290055	27.529445	88.766667
239.131963	27.974343	88.783333
239.296431	27.786410	88.800000
239.299716	27.786410	88.816667
239.303001	27.786410	88.833333
239.467373	27.727049	88.850000
239.309667	27.657898	88.866667
239.151768	27.845771	88.883333
239.316140	27.786410	88.900000
239.480511	27.727049	88.916667
239.322805	27.657898	88.933333
239.003819	27.905133	88.950000
239.168191	27.845771	88.966667
239.171379	27.974343	88.983333
239.496742	27.984254	89.000000
239.500316	27.598536	89.016667
239.342417	27.786410	89.033333
239.184615	27.845771	89.050000
239.671257	27.539175	89.066667
239.191280	27.717260	89.083333
239.355652	27.657898	89.100000
239.358937	27.657898	89.116667
239.362222	27.657898	89.133333
239.204419	27.717260	89.150000
239.207608	27.845771	89.166667
239.049709	28.033704	89.183333
239.213984	28.102974	89.200000
239.539539	27.855621	89.216667
239.542824	27.855621	89.233333
239.224031	27.845771	89.250000
239.388403	27.786410	89.266667
239.391688	27.786410	89.283333
239.394876	27.914982	89.300000
239.237170	27.845771	89.316667
238.918280	27.964494	89.333333
239.404537	28.172305	89.350000
239.408015	27.914982	89.366667
239.250212	27.974343	89.383333
239.414680	27.786410	89.400000
239.256878	27.845771	89.416667
239.260066	27.974343	89.433333
239.424438	27.914982	89.450000
239.588906	27.727049	89.466667
239.270113	27.717260	89.483333
239.273398	27.717260	89.500000
239.276586	27.845771	89.516667
239.279871	27.845771	89.533333
239.283156	27.845771	89.550000
239.286537	27.717260	89.566667
239.289821	27.717260	89.583333
239.131826	28.033704	89.600000
239.618469	27.727049	89.616667
239.299579	27.845771	89.633333
239.302960	27.717260	89.650000
239.306341	27.588807	89.666667
239.470713	27.529445	89.683333
239.312910	27.588807	89.700000
239.316099	27.717260	89.716667
239.319480	27.588807	89.733333
239.161581	27.776621	89.750000
239.487040	27.657898	89.766667
239.490421	27.529445	89.783333
239.332715	27.460415	89.800000
239.174913	27.519778	89.816667
239.178005	27.776621	89.833333
239.181289	27.776621	89.850000
239.506748	27.657898	89.866667
239.026771	27.835983	89.883333
239.352134	27.845771	89.900000
239.516602	27.657898	89.916667
239.519983	27.529445	89.933333
239.040007	27.707532	89.950000
239.365466	27.588807	89.966667
239.368654	27.717260	89.983333
239.372035	27.588807	90.000000
239.214136	27.776621	90.016667
239.378604	27.588807	90.033333
239.381889	27.588807	90.050000
239.385270	27.460415	90.066667
239.227371	27.648170	90.083333
239.230656	27.648170	90.100000
239.556019	27.657898	90.116667
239.237225	27.648170	90.133333
239.240606	27.519778	90.150000
239.404978	27.460415	90.166667
239.569350	27.401052	90.183333
239.250557	27.391445	90.200000
239.414929	27.332082	90.216667
239.257126	27.391445	90.233333
239.260411	27.391445	90.250000
239.263599	27.519778	90.266667
239.428067	27.332082	90.283333
239.108985	27.707532	90.300000
239.434541	27.460415	90.316667
239.115747	27.450808	90.333333
239.280023	27.519778	90.350000
239.444395	27.460415	90.366667
239.447776	27.332082	90.383333
239.128886	27.450808	90.400000
239.293162	27.519778	90.416667
239.296542	27.391445	90.433333
239.460914	27.332082	90.450000
239.141928	27.579140	90.466667
239.306300	27.519778	90.483333
239.148594	27.450808	90.500000
239.473957	27.460415	90.516667
239.155163	27.450808	90.533333
239.480622	27.332082	90.550000
239.322916	27.263172	90.566667
239.164921	27.579140	90.583333
239.168206	27.579140	90.600000
239.171298	27.835983	90.616667
239.335670	27.776621	90.633333
239.338955	27.776621	90.650000
239.503423	27.588807	90.666667
239.345620	27.648170	90.683333
239.510088	27.460415	90.700000
239.352382	27.391445	90.716667
239.194484	27.579140	90.733333
239.197768	27.579140	90.750000
239.362140	27.519778	90.766667
239.204241	27.707532	90.783333
